          // seed 112
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 20a8 j .rlabel_0 // icount 4
000a e85c slt r7, r0, r2 // icount 5
048e d2a1 sll r0, r2, r5 // icount 583
0490 f694 sle r5, r6, r4 // icount 584
0492 f16c sle r3, r1, r3 // icount 585
0494 d51f srl r7, r5, r0 // icount 586
0496 dd7d sub r7, r5, r3 // icount 587
0498 d145 sll r1, r1, r2 // icount 588
049a d83b andn r6, r0, r1 // icount 589
049c db5b andn r6, r3, r2 // icount 590
049e efac slt r3, r7, r5 // icount 591
04a0 eb6c slt r3, r3, r3 // icount 592
04a2 e87c slt r7, r0, r3 // icount 593
04a4 e2b8 seq r6, r2, r5 // icount 594
04a6 fb24 sco r1, r3, r1 // icount 595
04a8 d8df andn r7, r0, r6 // icount 596
04aa e6e0 seq r0, r6, r7 // icount 597
04ac d69e ror r7, r6, r4 // icount 598
04ae d82e xor r3, r0, r1 // icount 599
04b0 fe38 sco r6, r6, r1 // icount 600
04b2 f538 sle r6, r5, r1 // icount 601
04b4 f638 sle r6, r6, r1 // icount 602
04b6 fa94 sco r5, r2, r4 // icount 603
04b8 d64c rol r3, r6, r2 // icount 604
04ba f2ec sle r3, r2, r7 // icount 605
04bc dfdf andn r7, r7, r6 // icount 606
04be d917 andn r5, r1, r0 // icount 607
04c0 e988 slt r2, r1, r4 // icount 608
04c2 db68 add r2, r3, r3 // icount 609
04c4 d588 rol r2, r5, r4 // icount 610
04c6 d9cf andn r3, r1, r6 // icount 611
04c8 dbe8 add r2, r3, r7 // icount 612
04ca e918 slt r6, r1, r0 // icount 613
04cc de94 add r5, r6, r4 // icount 614
04ce d3c5 sll r1, r3, r6 // icount 615
04d0 dd61 sub r0, r5, r3 // icount 616
04d2 dd90 add r4, r5, r4 // icount 617
04d4 fa1c sco r7, r2, r0 // icount 618
04d6 d8f7 andn r5, r0, r7 // icount 619
04d8 fed4 sco r5, r6, r6 // icount 620
04da f160 sle r0, r1, r3 // icount 621
04dc d96c add r3, r1, r3 // icount 622
04de d3f9 sll r6, r3, r7 // icount 623
04e0 d844 add r1, r0, r2 // icount 624
04e2 f5d0 sle r4, r5, r6 // icount 625
04e4 d72f srl r3, r7, r1 // icount 626
04e6 d5f6 ror r5, r5, r7 // icount 627
04e8 df3d sub r7, r7, r1 // icount 628
04ea e110 seq r4, r1, r0 // icount 629
04ec d387 srl r1, r3, r4 // icount 630
04ee f370 sle r4, r3, r3 // icount 631
04f0 dc75 sub r5, r4, r3 // icount 632
04f2 d2ed sll r3, r2, r7 // icount 633
04f4 e79c seq r7, r7, r4 // icount 634
04f6 d9bc add r7, r1, r5 // icount 635
04f8 f784 sle r1, r7, r4 // icount 636
04fa da42 xor r0, r2, r2 // icount 637
04fc e824 slt r1, r0, r1 // icount 638
04fe dbb9 sub r6, r3, r5 // icount 639
0500 e318 seq r6, r3, r0 // icount 640
0502 d4a4 rol r1, r4, r5 // icount 641
0504 e868 slt r2, r0, r3 // icount 642
0506 e098 seq r6, r0, r4 // icount 643
0508 d9f3 andn r4, r1, r7 // icount 644
050a d3d2 ror r4, r3, r6 // icount 645
050c db18 add r6, r3, r0 // icount 646
050e d3ca ror r2, r3, r6 // icount 647
0510 f32c sle r3, r3, r1 // icount 648
0512 e848 slt r2, r0, r2 // icount 649
0514 d3f1 sll r4, r3, r7 // icount 650
0516 de3e xor r7, r6, r1 // icount 651
0518 f12c sle r3, r1, r1 // icount 652
051a      .rlabel_11:
051a 20d4 j .rlabel_12 // icount 653
051c dd53 andn r4, r5, r2 // icount 654
051e dba5 sub r1, r3, r5 // icount 655
0520 d3c1 sll r0, r3, r6 // icount 656
0522 daaf andn r3, r2, r5 // icount 657
0524 de35 sub r5, r6, r1 // icount 658
0526 de5f andn r7, r6, r2 // icount 659
0528 dcc9 sub r2, r4, r6 // icount 660
052a f4f8 sle r6, r4, r7 // icount 661
052c f46c sle r3, r4, r3 // icount 662
052e dafc add r7, r2, r7 // icount 663
0530 d062 ror r0, r0, r3 // icount 664
0532 d47d sll r7, r4, r3 // icount 665
0534 f0fc sle r7, r0, r7 // icount 666
0536 de6f andn r3, r6, r3 // icount 667
0538 db0b andn r2, r3, r0 // icount 668
053a d4af srl r3, r4, r5 // icount 669
053c daed sub r3, r2, r7 // icount 670
053e fdb4 sco r5, r5, r5 // icount 671
0540 d73f srl r7, r7, r1 // icount 672
0542 d45a ror r6, r4, r2 // icount 673
0544 d037 srl r5, r0, r1 // icount 674
0546 d384 rol r1, r3, r4 // icount 675
0548 e610 seq r4, r6, r0 // icount 676
054a d13e ror r7, r1, r1 // icount 677
054c d76b srl r2, r7, r3 // icount 678
054e d1b2 ror r4, r1, r5 // icount 679
0550 d420 rol r0, r4, r1 // icount 680
0552 d947 andn r1, r1, r2 // icount 681
0554 d3e6 ror r1, r3, r7 // icount 682
0556 ee10 slt r4, r6, r0 // icount 683
0558 d50c rol r3, r5, r0 // icount 684
055a f7d8 sle r6, r7, r6 // icount 685
055c d7d3 srl r4, r7, r6 // icount 686
055e df54 add r5, r7, r2 // icount 687
0560 dc3f andn r7, r4, r1 // icount 688
0562 dc57 andn r5, r4, r2 // icount 689
0564 d817 andn r5, r0, r0 // icount 690
0566 d9cb andn r2, r1, r6 // icount 691
0568 d2ac rol r3, r2, r5 // icount 692
056a db0e xor r3, r3, r0 // icount 693
056c d63f srl r7, r6, r1 // icount 694
056e dfaa xor r2, r7, r5 // icount 695
0570 ec6c slt r3, r4, r3 // icount 696
0572 d108 rol r2, r1, r0 // icount 697
0574 de63 andn r0, r6, r3 // icount 698
0576 d8f3 andn r4, r0, r7 // icount 699
0578 ef70 slt r4, r7, r3 // icount 700
057a d155 sll r5, r1, r2 // icount 701
057c df04 add r1, r7, r0 // icount 702
057e df70 add r4, r7, r3 // icount 703
0580 d689 sll r2, r6, r4 // icount 704
0582 ea08 slt r2, r2, r0 // icount 705
0584 e660 seq r0, r6, r3 // icount 706
0586 de81 sub r0, r6, r4 // icount 707
0588 daa2 xor r0, r2, r5 // icount 708
058a da5f andn r7, r2, r2 // icount 709
058c f66c sle r3, r6, r3 // icount 710
058e f014 sle r5, r0, r0 // icount 711
0590 fd98 sco r6, r5, r4 // icount 712
0592 d2b7 srl r5, r2, r5 // icount 713
0594 f3ac sle r3, r3, r5 // icount 714
0596 dbd1 sub r4, r3, r6 // icount 715
0598 db8f andn r3, r3, r4 // icount 716
059a d5f3 srl r4, r5, r7 // icount 717
059c d660 rol r0, r6, r3 // icount 718
059e d97d sub r7, r1, r3 // icount 719
05a0 e374 seq r5, r3, r3 // icount 720
05a2 d465 sll r1, r4, r3 // icount 721
05a4 dc33 andn r4, r4, r1 // icount 722
05a6 e6d8 seq r6, r6, r6 // icount 723
05a8 d143 srl r0, r1, r2 // icount 724
05aa db6d sub r3, r3, r3 // icount 725
05ac d471 sll r4, r4, r3 // icount 726
05ae dbc0 add r0, r3, r6 // icount 727
05b0 e540 seq r0, r5, r2 // icount 728
05b2 d126 ror r1, r1, r1 // icount 729
05b4 da2d sub r3, r2, r1 // icount 730
05b6 f44c sle r3, r4, r2 // icount 731
05b8 d2f1 sll r4, r2, r7 // icount 732
05ba d13b srl r6, r1, r1 // icount 733
05bc d659 sll r6, r6, r2 // icount 734
05be d12b srl r2, r1, r1 // icount 735
05c0 f3e8 sle r2, r3, r7 // icount 736
05c2 fef0 sco r4, r6, r7 // icount 737
05c4 d174 rol r5, r1, r3 // icount 738
05c6 d5bd sll r7, r5, r5 // icount 739
05c8 dcbd sub r7, r4, r5 // icount 740
05ca dd07 andn r1, r5, r0 // icount 741
05cc e750 seq r4, r7, r2 // icount 742
05ce db5e xor r7, r3, r2 // icount 743
05d0 fdc0 sco r0, r5, r6 // icount 744
05d2 dd7a xor r6, r5, r3 // icount 745
05d4 d2a3 srl r0, r2, r5 // icount 746
05d6 d2d1 sll r4, r2, r6 // icount 747
05d8 d8f4 add r5, r0, r7 // icount 748
05da edd0 slt r4, r5, r6 // icount 749
05dc f854 sco r5, r0, r2 // icount 750
05de daed sub r3, r2, r7 // icount 751
05e0 f064 sle r1, r0, r3 // icount 752
05e2 eb9c slt r7, r3, r4 // icount 753
05e4 dc7b andn r6, r4, r3 // icount 754
05e6 d91e xor r7, r1, r0 // icount 755
05e8 e4e4 seq r1, r4, r7 // icount 756
05ea d697 srl r5, r6, r4 // icount 757
05ec d990 add r4, r1, r4 // icount 758
05ee ea7c slt r7, r2, r3 // icount 759
05f0      .rlabel_12:
05f0 30d2 jal .rlabel_13 // icount 760
05f2 fe84 sco r1, r6, r4 // icount 761
05f4 dab0 add r4, r2, r5 // icount 762
05f6 dd9a xor r6, r5, r4 // icount 763
05f8 e02c seq r3, r0, r1 // icount 764
05fa e1f0 seq r4, r1, r7 // icount 765
05fc f768 sle r2, r7, r3 // icount 766
05fe ddfb andn r6, r5, r7 // icount 767
0600 f730 sle r4, r7, r1 // icount 768
0602 d6d6 ror r5, r6, r6 // icount 769
0604 e420 seq r0, r4, r1 // icount 770
0606 fabc sco r7, r2, r5 // icount 771
0608 d6f5 sll r5, r6, r7 // icount 772
060a d134 rol r5, r1, r1 // icount 773
060c dbd1 sub r4, r3, r6 // icount 774
060e defe xor r7, r6, r7 // icount 775
0610 d734 rol r5, r7, r1 // icount 776
0612 eadc slt r7, r2, r6 // icount 777
0614 db00 add r0, r3, r0 // icount 778
0616 d1cd sll r3, r1, r6 // icount 779
0618 ec58 slt r6, r4, r2 // icount 780
061a d077 srl r5, r0, r3 // icount 781
061c db41 sub r0, r3, r2 // icount 782
061e e194 seq r5, r1, r4 // icount 783
0620 e5bc seq r7, r5, r5 // icount 784
0622 d3d4 rol r5, r3, r6 // icount 785
0624 dfc4 add r1, r7, r6 // icount 786
0626 e82c slt r3, r0, r1 // icount 787
0628 ddc5 sub r1, r5, r6 // icount 788
062a d09a ror r6, r0, r4 // icount 789
062c d556 ror r5, r5, r2 // icount 790
062e da33 andn r4, r2, r1 // icount 791
0630 d153 srl r4, r1, r2 // icount 792
0632 deec add r3, r6, r7 // icount 793
0634 db88 add r2, r3, r4 // icount 794
0636 d89c add r7, r0, r4 // icount 795
0638 daf7 andn r5, r2, r7 // icount 796
063a f7b8 sle r6, r7, r5 // icount 797
063c ef00 slt r0, r7, r0 // icount 798
063e d8c9 sub r2, r0, r6 // icount 799
0640 d42d sll r3, r4, r1 // icount 800
0642 d345 sll r1, r3, r2 // icount 801
0644 ddd2 xor r4, r5, r6 // icount 802
0646 f964 sco r1, r1, r3 // icount 803
0648 dc0a xor r2, r4, r0 // icount 804
064a dad5 sub r5, r2, r6 // icount 805
064c ebac slt r3, r3, r5 // icount 806
064e e410 seq r4, r4, r0 // icount 807
0650 dd20 add r0, r5, r1 // icount 808
0652 df97 andn r5, r7, r4 // icount 809
0654 d88f andn r3, r0, r4 // icount 810
0656 d0f7 srl r5, r0, r7 // icount 811
0658 d5bb srl r6, r5, r5 // icount 812
065a dd8d sub r3, r5, r4 // icount 813
065c f218 sle r6, r2, r0 // icount 814
065e e3f4 seq r5, r3, r7 // icount 815
0660 fcdc sco r7, r4, r6 // icount 816
0662 ec48 slt r2, r4, r2 // icount 817
0664 d1e9 sll r2, r1, r7 // icount 818
0666 fc74 sco r5, r4, r3 // icount 819
0668 f17c sle r7, r1, r3 // icount 820
066a dde7 andn r1, r5, r7 // icount 821
066c db07 andn r1, r3, r0 // icount 822
066e dc22 xor r0, r4, r1 // icount 823
0670 d840 add r0, r0, r2 // icount 824
0672 dc53 andn r4, r4, r2 // icount 825
0674 de99 sub r6, r6, r4 // icount 826
0676 ed54 slt r5, r5, r2 // icount 827
0678 d7b4 rol r5, r7, r5 // icount 828
067a d135 sll r5, r1, r1 // icount 829
067c e930 slt r4, r1, r1 // icount 830
067e d467 srl r1, r4, r3 // icount 831
0680 d68b srl r2, r6, r4 // icount 832
0682 d8df andn r7, r0, r6 // icount 833
0684 e560 seq r0, r5, r3 // icount 834
0686 dc7d sub r7, r4, r3 // icount 835
0688 d64f srl r3, r6, r2 // icount 836
068a d03b srl r6, r0, r1 // icount 837
068c d4c2 ror r0, r4, r6 // icount 838
068e dfe8 add r2, r7, r7 // icount 839
0690 dcbe xor r7, r4, r5 // icount 840
0692 da76 xor r5, r2, r3 // icount 841
0694 d3e6 ror r1, r3, r7 // icount 842
0696 db2b andn r2, r3, r1 // icount 843
0698 d063 srl r0, r0, r3 // icount 844
069a f224 sle r1, r2, r1 // icount 845
069c d2a8 rol r2, r2, r5 // icount 846
069e d2d4 rol r5, r2, r6 // icount 847
06a0 f154 sle r5, r1, r2 // icount 848
06a2 de96 xor r5, r6, r4 // icount 849
06a4 df84 add r1, r7, r4 // icount 850
06a6 d1ad sll r3, r1, r5 // icount 851
06a8 d3ca ror r2, r3, r6 // icount 852
06aa d53f srl r7, r5, r1 // icount 853
06ac da8a xor r2, r2, r4 // icount 854
06ae f3d0 sle r4, r3, r6 // icount 855
06b0 dc90 add r4, r4, r4 // icount 856
06b2 d5b4 rol r5, r5, r5 // icount 857
06b4 d875 sub r5, r0, r3 // icount 858
06b6 d5a5 sll r1, r5, r5 // icount 859
06b8 f0a4 sle r1, r0, r5 // icount 860
06ba d1cb srl r2, r1, r6 // icount 861
06bc d80f andn r3, r0, r0 // icount 862
06be d13b srl r6, r1, r1 // icount 863
06c0 dc0e xor r3, r4, r0 // icount 864
06c2 d144 rol r1, r1, r2 // icount 865
06c4      .rlabel_13:
06c4 2086 j .rlabel_14 // icount 866
06c6 e0b8 seq r6, r0, r5 // icount 867
06c8 f458 sle r6, r4, r2 // icount 868
06ca d768 rol r2, r7, r3 // icount 869
06cc ee7c slt r7, r6, r3 // icount 870
06ce e440 seq r0, r4, r2 // icount 871
06d0 f7d8 sle r6, r7, r6 // icount 872
06d2 dc3f andn r7, r4, r1 // icount 873
06d4 da61 sub r0, r2, r3 // icount 874
06d6 dab1 sub r4, r2, r5 // icount 875
06d8 ea04 slt r1, r2, r0 // icount 876
06da dd3d sub r7, r5, r1 // icount 877
06dc d12c rol r3, r1, r1 // icount 878
06de f1ac sle r3, r1, r5 // icount 879
06e0 d9fb andn r6, r1, r7 // icount 880
06e2 d49d sll r7, r4, r4 // icount 881
06e4 d59d sll r7, r5, r4 // icount 882
06e6 fb7c sco r7, r3, r3 // icount 883
06e8 d580 rol r0, r5, r4 // icount 884
06ea f2a4 sle r1, r2, r5 // icount 885
06ec db60 add r0, r3, r3 // icount 886
06ee df69 sub r2, r7, r3 // icount 887
06f0 d6d3 srl r4, r6, r6 // icount 888
06f2 fbd0 sco r4, r3, r6 // icount 889
06f4 e028 seq r2, r0, r1 // icount 890
06f6 d465 sll r1, r4, r3 // icount 891
06f8 daa5 sub r1, r2, r5 // icount 892
06fa d1f8 rol r6, r1, r7 // icount 893
06fc d7de ror r7, r7, r6 // icount 894
06fe db79 sub r6, r3, r3 // icount 895
0700 d341 sll r0, r3, r2 // icount 896
0702 d388 rol r2, r3, r4 // icount 897
0704 e20c seq r3, r2, r0 // icount 898
0706 eab4 slt r5, r2, r5 // icount 899
0708 dba1 sub r0, r3, r5 // icount 900
070a dc8e xor r3, r4, r4 // icount 901
070c d573 srl r4, r5, r3 // icount 902
070e dd69 sub r2, r5, r3 // icount 903
0710 f968 sco r2, r1, r3 // icount 904
0712 dac0 add r0, r2, r6 // icount 905
0714 f1fc sle r7, r1, r7 // icount 906
0716 db48 add r2, r3, r2 // icount 907
0718 d92e xor r3, r1, r1 // icount 908
071a d711 sll r4, r7, r0 // icount 909
071c eebc slt r7, r6, r5 // icount 910
071e d810 add r4, r0, r0 // icount 911
0720 d152 ror r4, r1, r2 // icount 912
0722 e868 slt r2, r0, r3 // icount 913
0724 dba1 sub r0, r3, r5 // icount 914
0726 d982 xor r0, r1, r4 // icount 915
0728 d630 rol r4, r6, r1 // icount 916
072a d22d sll r3, r2, r1 // icount 917
072c da1d sub r7, r2, r0 // icount 918
072e ddef andn r3, r5, r7 // icount 919
0730 d907 andn r1, r1, r0 // icount 920
0732 d88d sub r3, r0, r4 // icount 921
0734 d923 andn r0, r1, r1 // icount 922
0736 ea30 slt r4, r2, r1 // icount 923
0738 de5a xor r6, r6, r2 // icount 924
073a d92a xor r2, r1, r1 // icount 925
073c dd65 sub r1, r5, r3 // icount 926
073e d16d sll r3, r1, r3 // icount 927
0740 d55a ror r6, r5, r2 // icount 928
0742 d334 rol r5, r3, r1 // icount 929
0744 eda4 slt r1, r5, r5 // icount 930
0746 f670 sle r4, r6, r3 // icount 931
0748 f624 sle r1, r6, r1 // icount 932
074a da94 add r5, r2, r4 // icount 933
074c      .rlabel_14:
074c 7b1c bgez r3, .rlabel_15 // icount 934
074e f07c sle r7, r0, r3 // icount 935
0750 f554 sle r5, r5, r2 // icount 936
0752 d77e ror r7, r7, r3 // icount 937
0754 fb98 sco r6, r3, r4 // icount 938
0756 dd12 xor r4, r5, r0 // icount 939
0758 d9cf andn r3, r1, r6 // icount 940
075a de42 xor r0, r6, r2 // icount 941
075c de7a xor r6, r6, r3 // icount 942
075e d760 rol r0, r7, r3 // icount 943
0760 f8c8 sco r2, r0, r6 // icount 944
0762 d89b andn r6, r0, r4 // icount 945
0764 d348 rol r2, r3, r2 // icount 946
0766 d2ac rol r3, r2, r5 // icount 947
0768 da94 add r5, r2, r4 // icount 948
076a      .rlabel_15:
076a 6804 beqz r0, .rlabel_16 // icount 949
076c df11 sub r4, r7, r0 // icount 950
076e d60a ror r2, r6, r0 // icount 951
0770      .rlabel_16:
          j .rlabel_17 // icount 952
0772 e384 seq r1, r3, r4 // icount 953
0774 d50f srl r3, r5, r0 // icount 954
0776 d0ab srl r2, r0, r5 // icount 955
0778 f8f4 sco r5, r0, r7 // icount 956
077a eb18 slt r6, r3, r0 // icount 957
077c dbc1 sub r0, r3, r6 // icount 958
077e dfb7 andn r5, r7, r5 // icount 959
0780 daae xor r3, r2, r5 // icount 960
0782 dc59 sub r6, r4, r2 // icount 961
0784 d39c rol r7, r3, r4 // icount 962
0786 f258 sle r6, r2, r2 // icount 963
0788 d8e3 andn r0, r0, r7 // icount 964
078a dfd4 add r5, r7, r6 // icount 965
078c e90c slt r3, r1, r0 // icount 966
078e f40c sle r3, r4, r0 // icount 967
0790 d938 add r6, r1, r1 // icount 968
0792 d687 srl r1, r6, r4 // icount 969
0794 d936 xor r5, r1, r1 // icount 970
0796 d100 rol r0, r1, r0 // icount 971
0798 da83 andn r0, r2, r4 // icount 972
079a fbb8 sco r6, r3, r5 // icount 973
079c de77 andn r5, r6, r3 // icount 974
079e f1ec sle r3, r1, r7 // icount 975
07a0 e350 seq r4, r3, r2 // icount 976
07a2 f2bc sle r7, r2, r5 // icount 977
07a4 d4c1 sll r0, r4, r6 // icount 978
07a6 ee68 slt r2, r6, r3 // icount 979
07a8 dfca xor r2, r7, r6 // icount 980
07aa d332 ror r4, r3, r1 // icount 981
07ac f434 sle r5, r4, r1 // icount 982
07ae d7b1 sll r4, r7, r5 // icount 983
07b0 dd58 add r6, r5, r2 // icount 984
07b2 f690 sle r4, r6, r4 // icount 985
07b4 db2d sub r3, r3, r1 // icount 986
07b6 dfbc add r7, r7, r5 // icount 987
07b8 d945 sub r1, r1, r2 // icount 988
07ba d4ee ror r3, r4, r7 // icount 989
07bc e61c seq r7, r6, r0 // icount 990
07be f438 sle r6, r4, r1 // icount 991
07c0 d36d sll r3, r3, r3 // icount 992
07c2 f164 sle r1, r1, r3 // icount 993
07c4 e5c0 seq r0, r5, r6 // icount 994
07c6 d464 rol r1, r4, r3 // icount 995
07c8 fe70 sco r4, r6, r3 // icount 996
07ca d36f srl r3, r3, r3 // icount 997
07cc d895 sub r5, r0, r4 // icount 998
07ce f0d0 sle r4, r0, r6 // icount 999
07d0 d801 sub r0, r0, r0 // icount 1000
07d2 dc26 xor r1, r4, r1 // icount 1001
07d4 da54 add r5, r2, r2 // icount 1002
07d6 dd4e xor r3, r5, r2 // icount 1003
07d8 d1d9 sll r6, r1, r6 // icount 1004
07da d62c rol r3, r6, r1 // icount 1005
