          // seed 106
0000 c079 lbi r0, 121 // icount 0
0002 906f slbi r0, 111 // icount 1
0004 c15f lbi r1, 95 // icount 2
0006 9137 slbi r1, 55 // icount 3
0008 c253 lbi r2, 83 // icount 4
000a 92ad slbi r2, 173 // icount 5
000c c334 lbi r3, 52 // icount 6
000e 9343 slbi r3, 67 // icount 7
0010 c4ca lbi r4, 202 // icount 8
0012 9497 slbi r4, 151 // icount 9
0014 c564 lbi r5, 100 // icount 10
0016 95a2 slbi r5, 162 // icount 11
0018 c622 lbi r6, 34 // icount 12
001a 967a slbi r6, 122 // icount 13
001c c763 lbi r7, 99 // icount 14
001e 97b6 slbi r7, 182 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
0478 db0b andn r2, r3, r0 // icount 552
047a eeb4 slt r5, r6, r5 // icount 553
047c e0a0 seq r0, r0, r5 // icount 554
047e df13 andn r4, r7, r0 // icount 555
0480 e17c seq r7, r1, r3 // icount 556
0482 d362 ror r0, r3, r3 // icount 557
0484 d5a9 sll r2, r5, r5 // icount 558
0486 df76 xor r5, r7, r3 // icount 559
0488 da24 add r1, r2, r1 // icount 560
048a f9fc sco r7, r1, r7 // icount 561
048c ee9c slt r7, r6, r4 // icount 562
048e d394 rol r5, r3, r4 // icount 563
0490 d319 sll r6, r3, r0 // icount 564
0492 d029 sll r2, r0, r1 // icount 565
0494 d73a ror r6, r7, r1 // icount 566
0496 f3ac sle r3, r3, r5 // icount 567
0498 d6b6 ror r5, r6, r5 // icount 568
049a ee0c slt r3, r6, r0 // icount 569
049c d076 ror r5, r0, r3 // icount 570
049e dcb9 sub r6, r4, r5 // icount 571
04a0 d28b srl r2, r2, r4 // icount 572
04a2 e228 seq r2, r2, r1 // icount 573
04a4 d5fe ror r7, r5, r7 // icount 574
04a6 dc95 sub r5, r4, r4 // icount 575
04a8 dbc4 add r1, r3, r6 // icount 576
04aa dbcb andn r2, r3, r6 // icount 577
04ac dacc add r3, r2, r6 // icount 578
04ae d4b1 sll r4, r4, r5 // icount 579
04b0 d8c0 add r0, r0, r6 // icount 580
04b2 dbd3 andn r4, r3, r6 // icount 581
04b4 d030 rol r4, r0, r1 // icount 582
04b6 f570 sle r4, r5, r3 // icount 583
04b8 d04d sll r3, r0, r2 // icount 584
04ba daff andn r7, r2, r7 // icount 585
04bc df9f andn r7, r7, r4 // icount 586
04be dccd sub r3, r4, r6 // icount 587
04c0 d6fc rol r7, r6, r7 // icount 588
04c2 e6e0 seq r0, r6, r7 // icount 589
04c4 f088 sle r2, r0, r4 // icount 590
04c6 d233 srl r4, r2, r1 // icount 591
04c8 d4af srl r3, r4, r5 // icount 592
04ca fbdc sco r7, r3, r6 // icount 593
04cc      .rlabel_21:
04cc 302e jal .rlabel_22 // icount 594
04ce d66a ror r2, r6, r3 // icount 595
04d0 df39 sub r6, r7, r1 // icount 596
04d2 f880 sco r0, r0, r4 // icount 597
04d4 ff78 sco r6, r7, r3 // icount 598
04d6 d7e6 ror r1, r7, r7 // icount 599
04d8 d2d7 srl r5, r2, r6 // icount 600
04da e878 slt r6, r0, r3 // icount 601
04dc db87 andn r1, r3, r4 // icount 602
04de d2c3 srl r0, r2, r6 // icount 603
04e0 de55 sub r5, r6, r2 // icount 604
04e2 deb0 add r4, r6, r5 // icount 605
04e4 ddce xor r3, r5, r6 // icount 606
04e6 d7bd sll r7, r7, r5 // icount 607
04e8 d556 ror r5, r5, r2 // icount 608
04ea fb50 sco r4, r3, r2 // icount 609
04ec d51a ror r6, r5, r0 // icount 610
04ee d27a ror r6, r2, r3 // icount 611
04f0 debf andn r7, r6, r5 // icount 612
04f2 de0c add r3, r6, r0 // icount 613
04f4 f3d0 sle r4, r3, r6 // icount 614
04f6 e87c slt r7, r0, r3 // icount 615
04f8 d598 rol r6, r5, r4 // icount 616
04fa de0d sub r3, r6, r0 // icount 617
04fc      .rlabel_22:
04fc 6816 beqz r0, .rlabel_23 // icount 618
04fe d9f0 add r4, r1, r7 // icount 619
0500 d253 srl r4, r2, r2 // icount 620
0502 dc6d sub r3, r4, r3 // icount 621
0504 d10f srl r3, r1, r0 // icount 622
0506 d7bc rol r7, r7, r5 // icount 623
0508 d16a ror r2, r1, r3 // icount 624
050a dbae xor r3, r3, r5 // icount 625
050c d6ad sll r3, r6, r5 // icount 626
050e f37c sle r7, r3, r3 // icount 627
0510 ea70 slt r4, r2, r3 // icount 628
0512 fc28 sco r2, r4, r1 // icount 629
0514      .rlabel_23:
0514 6800 beqz r0, .rlabel_24 // icount 630
0516      .rlabel_24:
0516 86ee st r7, r6, 14
0518 4ece addi r6, r6, 14
051a 2060 j .rlabel_25 // icount 631
051c dcb2 xor r4, r4, r5 // icount 632
051e d003 srl r0, r0, r0 // icount 633
0520 df8c add r3, r7, r4 // icount 634
0522 dfeb andn r2, r7, r7 // icount 635
0524 d5c9 sll r2, r5, r6 // icount 636
0526 f2e4 sle r1, r2, r7 // icount 637
0528 d9e0 add r0, r1, r7 // icount 638
052a d1bf srl r7, r1, r5 // icount 639
052c d7b3 srl r4, r7, r5 // icount 640
052e dea8 add r2, r6, r5 // icount 641
0530 da22 xor r0, r2, r1 // icount 642
0532 d46a ror r2, r4, r3 // icount 643
0534 da80 add r0, r2, r4 // icount 644
0536 dd3f andn r7, r5, r1 // icount 645
0538 d015 sll r5, r0, r0 // icount 646
053a f43c sle r7, r4, r1 // icount 647
053c dc21 sub r0, r4, r1 // icount 648
053e e73c seq r7, r7, r1 // icount 649
0540 d30e ror r3, r3, r0 // icount 650
0542 d95b andn r6, r1, r2 // icount 651
0544 ed30 slt r4, r5, r1 // icount 652
0546 dc07 andn r1, r4, r0 // icount 653
0548 d21c rol r7, r2, r0 // icount 654
054a db56 xor r5, r3, r2 // icount 655
054c d0d7 srl r5, r0, r6 // icount 656
054e d349 sll r2, r3, r2 // icount 657
0550 fd34 sco r5, r5, r1 // icount 658
0552 f648 sle r2, r6, r2 // icount 659
0554 d31e ror r7, r3, r0 // icount 660
0556 d06c rol r3, r0, r3 // icount 661
0558 d20d sll r3, r2, r0 // icount 662
055a d5b7 srl r5, r5, r5 // icount 663
055c db64 add r1, r3, r3 // icount 664
055e e544 seq r1, r5, r2 // icount 665
0560 f698 sle r6, r6, r4 // icount 666
0562 d57a ror r6, r5, r3 // icount 667
0564 d516 ror r5, r5, r0 // icount 668
0566 d520 rol r0, r5, r1 // icount 669
0568 d200 rol r0, r2, r0 // icount 670
056a d58f srl r3, r5, r4 // icount 671
056c d4f2 ror r4, r4, r7 // icount 672
056e e898 slt r6, r0, r4 // icount 673
0570 e6a0 seq r0, r6, r5 // icount 674
0572 d3f7 srl r5, r3, r7 // icount 675
0574 de82 xor r0, r6, r4 // icount 676
0576 d14b srl r2, r1, r2 // icount 677
0578 fc04 sco r1, r4, r0 // icount 678
057a ea5c slt r7, r2, r2 // icount 679
057c      .rlabel_25:
057c 20da j .rlabel_26 // icount 680
057e dfbe xor r7, r7, r5 // icount 681
0580 ef14 slt r5, r7, r0 // icount 682
0582 d7e9 sll r2, r7, r7 // icount 683
0584 de3e xor r7, r6, r1 // icount 684
0586 fb58 sco r6, r3, r2 // icount 685
0588 da03 andn r0, r2, r0 // icount 686
058a d017 srl r5, r0, r0 // icount 687
058c d31e ror r7, r3, r0 // icount 688
058e fec8 sco r2, r6, r6 // icount 689
0590 de03 andn r0, r6, r0 // icount 690
0592 d8d7 andn r5, r0, r6 // icount 691
0594 d94b andn r2, r1, r2 // icount 692
0596 f64c sle r3, r6, r2 // icount 693
0598 da7b andn r6, r2, r3 // icount 694
059a f958 sco r6, r1, r2 // icount 695
059c f414 sle r5, r4, r0 // icount 696
059e e768 seq r2, r7, r3 // icount 697
05a0 daf2 xor r4, r2, r7 // icount 698
05a2 d869 sub r2, r0, r3 // icount 699
05a4 d946 xor r1, r1, r2 // icount 700
05a6 d5a2 ror r0, r5, r5 // icount 701
05a8 d759 sll r6, r7, r2 // icount 702
05aa dd9d sub r7, r5, r4 // icount 703
05ac f7b0 sle r4, r7, r5 // icount 704
05ae e0f4 seq r5, r0, r7 // icount 705
05b0 e358 seq r6, r3, r2 // icount 706
05b2 dbb1 sub r4, r3, r5 // icount 707
05b4 e09c seq r7, r0, r4 // icount 708
05b6 f17c sle r7, r1, r3 // icount 709
05b8 e830 slt r4, r0, r1 // icount 710
05ba d5f0 rol r4, r5, r7 // icount 711
05bc e324 seq r1, r3, r1 // icount 712
05be d598 rol r6, r5, r4 // icount 713
05c0 db49 sub r2, r3, r2 // icount 714
05c2 fb28 sco r2, r3, r1 // icount 715
05c4 f888 sco r2, r0, r4 // icount 716
05c6 eaf4 slt r5, r2, r7 // icount 717
05c8 dbac add r3, r3, r5 // icount 718
05ca f0a0 sle r0, r0, r5 // icount 719
05cc fa58 sco r6, r2, r2 // icount 720
05ce d43f srl r7, r4, r1 // icount 721
05d0 dd6a xor r2, r5, r3 // icount 722
05d2 e9a8 slt r2, r1, r5 // icount 723
05d4 f224 sle r1, r2, r1 // icount 724
05d6 f464 sle r1, r4, r3 // icount 725
05d8 dede xor r7, r6, r6 // icount 726
05da e05c seq r7, r0, r2 // icount 727
05dc d842 xor r0, r0, r2 // icount 728
05de e514 seq r5, r5, r0 // icount 729
05e0 f084 sle r1, r0, r4 // icount 730
05e2 f7dc sle r7, r7, r6 // icount 731
05e4 db25 sub r1, r3, r1 // icount 732
05e6 d291 sll r4, r2, r4 // icount 733
05e8 db82 xor r0, r3, r4 // icount 734
05ea dd7a xor r6, r5, r3 // icount 735
05ec fd3c sco r7, r5, r1 // icount 736
05ee d18d sll r3, r1, r4 // icount 737
05f0 d74c rol r3, r7, r2 // icount 738
05f2 d49b srl r6, r4, r4 // icount 739
05f4 db00 add r0, r3, r0 // icount 740
05f6 d2c2 ror r0, r2, r6 // icount 741
05f8 d4a6 ror r1, r4, r5 // icount 742
05fa d862 xor r0, r0, r3 // icount 743
05fc e628 seq r2, r6, r1 // icount 744
05fe d222 ror r0, r2, r1 // icount 745
0600 d07c rol r7, r0, r3 // icount 746
0602 f46c sle r3, r4, r3 // icount 747
0604 d4c3 srl r0, r4, r6 // icount 748
0606 d1d8 rol r6, r1, r6 // icount 749
0608 d0a4 rol r1, r0, r5 // icount 750
060a df80 add r0, r7, r4 // icount 751
060c da67 andn r1, r2, r3 // icount 752
060e de15 sub r5, r6, r0 // icount 753
0610 fc94 sco r5, r4, r4 // icount 754
0612 dc5a xor r6, r4, r2 // icount 755
0614 d3f7 srl r5, r3, r7 // icount 756
0616 eaa8 slt r2, r2, r5 // icount 757
0618 de6f andn r3, r6, r3 // icount 758
061a f2ec sle r3, r2, r7 // icount 759
061c fbf8 sco r6, r3, r7 // icount 760
061e e2e0 seq r0, r2, r7 // icount 761
0620 d409 sll r2, r4, r0 // icount 762
0622 ea58 slt r6, r2, r2 // icount 763
0624 d9d9 sub r6, r1, r6 // icount 764
0626 e8a4 slt r1, r0, r5 // icount 765
0628 da25 sub r1, r2, r1 // icount 766
062a d6ae ror r3, r6, r5 // icount 767
062c d571 sll r4, r5, r3 // icount 768
062e d48c rol r3, r4, r4 // icount 769
0630 de75 sub r5, r6, r3 // icount 770
0632 d558 rol r6, r5, r2 // icount 771
0634 d4dc rol r7, r4, r6 // icount 772
0636 d0e3 srl r0, r0, r7 // icount 773
0638 d794 rol r5, r7, r4 // icount 774
063a db34 add r5, r3, r1 // icount 775
063c e2ac seq r3, r2, r5 // icount 776
063e dd3f andn r7, r5, r1 // icount 777
0640 eda0 slt r0, r5, r5 // icount 778
0642 d9c8 add r2, r1, r6 // icount 779
0644 d8f0 add r4, r0, r7 // icount 780
0646 d2cb srl r2, r2, r6 // icount 781
0648 dacf andn r3, r2, r6 // icount 782
064a df2a xor r2, r7, r1 // icount 783
064c ee08 slt r2, r6, r0 // icount 784
064e dbf0 add r4, r3, r7 // icount 785
0650 d2b1 sll r4, r2, r5 // icount 786
0652 fc04 sco r1, r4, r0 // icount 787
0654 dce3 andn r0, r4, r7 // icount 788
0656 d07f srl r7, r0, r3 // icount 789
0658      .rlabel_26:
0658 7908 bgez r1, .rlabel_27 // icount 790
065a de49 sub r2, r6, r2 // icount 791
065c f9f8 sco r6, r1, r7 // icount 792
065e d053 srl r4, r0, r2 // icount 793
0660 d278 rol r6, r2, r3 // icount 794
0662      .rlabel_27:
0662 7908 bgez r1, .rlabel_28 // icount 795
0664 dfb3 andn r4, r7, r5 // icount 796
0666 d32d sll r3, r3, r1 // icount 797
0668 d888 add r2, r0, r4 // icount 798
066a e3dc seq r7, r3, r6 // icount 799
066c      .rlabel_28:
066c 20b0 j .rlabel_29 // icount 800
066e d236 ror r5, r2, r1 // icount 801
0670 d7f7 srl r5, r7, r7 // icount 802
0672 fef0 sco r4, r6, r7 // icount 803
0674 d081 sll r0, r0, r4 // icount 804
0676 d0c1 sll r0, r0, r6 // icount 805
0678 ec60 slt r0, r4, r3 // icount 806
067a d33c rol r7, r3, r1 // icount 807
067c d124 rol r1, r1, r1 // icount 808
067e fb40 sco r0, r3, r2 // icount 809
0680 df0e xor r3, r7, r0 // icount 810
0682 d56e ror r3, r5, r3 // icount 811
0684 d376 ror r5, r3, r3 // icount 812
0686 f58c sle r3, r5, r4 // icount 813
0688 e08c seq r3, r0, r4 // icount 814
068a f07c sle r7, r0, r3 // icount 815
068c e648 seq r2, r6, r2 // icount 816
068e dee3 andn r0, r6, r7 // icount 817
0690 db24 add r1, r3, r1 // icount 818
0692 ddee xor r3, r5, r7 // icount 819
0694 e4c4 seq r1, r4, r6 // icount 820
0696 d1ab srl r2, r1, r5 // icount 821
0698 d7c3 srl r0, r7, r6 // icount 822
069a dbd3 andn r4, r3, r6 // icount 823
069c dd8c add r3, r5, r4 // icount 824
069e d624 rol r1, r6, r1 // icount 825
06a0 d6e0 rol r0, r6, r7 // icount 826
06a2 df04 add r1, r7, r0 // icount 827
06a4 de53 andn r4, r6, r2 // icount 828
06a6 d563 srl r0, r5, r3 // icount 829
06a8 e428 seq r2, r4, r1 // icount 830
06aa e880 slt r0, r0, r4 // icount 831
06ac e264 seq r1, r2, r3 // icount 832
06ae dace xor r3, r2, r6 // icount 833
06b0 dc81 sub r0, r4, r4 // icount 834
06b2 d3b7 srl r5, r3, r5 // icount 835
06b4 d2a5 sll r1, r2, r5 // icount 836
06b6 fcc8 sco r2, r4, r6 // icount 837
06b8 e204 seq r1, r2, r0 // icount 838
06ba db2a xor r2, r3, r1 // icount 839
06bc f3fc sle r7, r3, r7 // icount 840
06be d839 sub r6, r0, r1 // icount 841
06c0 f4c4 sle r1, r4, r6 // icount 842
06c2 d37f srl r7, r3, r3 // icount 843
06c4 d474 rol r5, r4, r3 // icount 844
06c6 d23f srl r7, r2, r1 // icount 845
06c8 ddb1 sub r4, r5, r5 // icount 846
06ca fad8 sco r6, r2, r6 // icount 847
06cc db19 sub r6, r3, r0 // icount 848
06ce d057 srl r5, r0, r2 // icount 849
06d0 d615 sll r5, r6, r0 // icount 850
06d2 fda0 sco r0, r5, r5 // icount 851
06d4 dcd7 andn r5, r4, r6 // icount 852
06d6 d58b srl r2, r5, r4 // icount 853
06d8 fa90 sco r4, r2, r4 // icount 854
06da fc00 sco r0, r4, r0 // icount 855
06dc d359 sll r6, r3, r2 // icount 856
06de ded1 sub r4, r6, r6 // icount 857
06e0 fd70 sco r4, r5, r3 // icount 858
06e2 d1c9 sll r2, r1, r6 // icount 859
06e4 d130 rol r4, r1, r1 // icount 860
06e6 ee24 slt r1, r6, r1 // icount 861
06e8 eaf0 slt r4, r2, r7 // icount 862
06ea dad5 sub r5, r2, r6 // icount 863
06ec f534 sle r5, r5, r1 // icount 864
06ee f674 sle r5, r6, r3 // icount 865
06f0 e770 seq r4, r7, r3 // icount 866
06f2 dab1 sub r4, r2, r5 // icount 867
06f4 d8c3 andn r0, r0, r6 // icount 868
06f6 d381 sll r0, r3, r4 // icount 869
06f8 daef andn r3, r2, r7 // icount 870
06fa dec9 sub r2, r6, r6 // icount 871
06fc d8f1 sub r4, r0, r7 // icount 872
06fe e90c slt r3, r1, r0 // icount 873
0700 f2f0 sle r4, r2, r7 // icount 874
0702 d2c8 rol r2, r2, r6 // icount 875
0704 d03a ror r6, r0, r1 // icount 876
0706 dfbd sub r7, r7, r5 // icount 877
0708 dd48 add r2, r5, r2 // icount 878
070a d1d7 srl r5, r1, r6 // icount 879
070c d142 ror r0, r1, r2 // icount 880
070e d704 rol r1, r7, r0 // icount 881
0710 df7f andn r7, r7, r3 // icount 882
0712 d42d sll r3, r4, r1 // icount 883
0714 d1f6 ror r5, r1, r7 // icount 884
0716 d41c rol r7, r4, r0 // icount 885
0718 f57c sle r7, r5, r3 // icount 886
071a e73c seq r7, r7, r1 // icount 887
071c dc1c add r7, r4, r0 // icount 888
071e      .rlabel_29:
071e 8ee2 ld r7, r6, 2
0720 4ec2 addi r6, r6, 2
0722 610a bnez r1, .rlabel_30 // icount 889
0724 d36c rol r3, r3, r3 // icount 890
0726 d11d sll r7, r1, r0 // icount 891
0728 d02a ror r2, r0, r1 // icount 892
072a d3a6 ror r1, r3, r5 // icount 893
072c d558 rol r6, r5, r2 // icount 894
072e      .rlabel_30:
072e 8ee4 ld r7, r6, 4
0730 4ec4 addi r6, r6, 4
0732 6800 beqz r0, .rlabel_31 // icount 895
0734      .rlabel_31:
0734 8ee8 ld r7, r6, 8
0736 4ec8 addi r6, r6, 8
          j .rlabel_32 // icount 896
073a ff2c sco r3, r7, r1 // icount 897
073c e5dc seq r7, r5, r6 // icount 898
073e d113 srl r4, r1, r0 // icount 899
0740 daef andn r3, r2, r7 // icount 900
0742 d8d6 xor r5, r0, r6 // icount 901
0744 df8a xor r2, r7, r4 // icount 902
0746 db37 andn r5, r3, r1 // icount 903
0748 d52e ror r3, r5, r1 // icount 904
074a db11 sub r4, r3, r0 // icount 905
074c fda4 sco r1, r5, r5 // icount 906
074e d3b1 sll r4, r3, r5 // icount 907
0750 d5c7 srl r1, r5, r6 // icount 908
0752 e448 seq r2, r4, r2 // icount 909
0754 db8f andn r3, r3, r4 // icount 910
0756 fe2c sco r3, r6, r1 // icount 911
0758 fc4c sco r3, r4, r2 // icount 912
075a df69 sub r2, r7, r3 // icount 913
075c d669 sll r2, r6, r3 // icount 914
075e f994 sco r5, r1, r4 // icount 915
0760 d2f0 rol r4, r2, r7 // icount 916
0762 e4a4 seq r1, r4, r5 // icount 917
0764 eb40 slt r0, r3, r2 // icount 918
0766 d9db andn r6, r1, r6 // icount 919
0768 dfb0 add r4, r7, r5 // icount 920
076a d0af srl r3, r0, r5 // icount 921
076c ea24 slt r1, r2, r1 // icount 922
076e d3fc rol r7, r3, r7 // icount 923
0770 d004 rol r1, r0, r0 // icount 924
0772 dee1 sub r0, r6, r7 // icount 925
0774 d86f andn r3, r0, r3 // icount 926
0776 e748 seq r2, r7, r2 // icount 927
0778 e794 seq r5, r7, r4 // icount 928
077a dfb1 sub r4, r7, r5 // icount 929
077c e1c0 seq r0, r1, r6 // icount 930
077e d090 rol r4, r0, r4 // icount 931
0780 d269 sll r2, r2, r3 // icount 932
0782 ec44 slt r1, r4, r2 // icount 933
0784 d176 ror r5, r1, r3 // icount 934
0786 efd4 slt r5, r7, r6 // icount 935
0788 d32a ror r2, r3, r1 // icount 936
078a d7fa ror r6, r7, r7 // icount 937
078c eecc slt r3, r6, r6 // icount 938
078e d8b8 add r6, r0, r5 // icount 939
0790 f300 sle r0, r3, r0 // icount 940
0792 d193 srl r4, r1, r4 // icount 941
0794 d837 andn r5, r0, r1 // icount 942
0796 d3b6 ror r5, r3, r5 // icount 943
0798 fff0 sco r4, r7, r7 // icount 944
079a da55 sub r5, r2, r2 // icount 945
079c e6f4 seq r5, r6, r7 // icount 946
079e eeb8 slt r6, r6, r5 // icount 947
07a0 d89f andn r7, r0, r4 // icount 948
07a2 d97c add r7, r1, r3 // icount 949
07a4 f77c sle r7, r7, r3 // icount 950
07a6 f9c0 sco r0, r1, r6 // icount 951
07a8 fd30 sco r4, r5, r1 // icount 952
07aa da05 sub r1, r2, r0 // icount 953
07ac fb20 sco r0, r3, r1 // icount 954
07ae dce0 add r0, r4, r7 // icount 955
07b0 d989 sub r2, r1, r4 // icount 956
07b2 eaf8 slt r6, r2, r7 // icount 957
07b4 dd21 sub r0, r5, r1 // icount 958
07b6 d51b srl r6, r5, r0 // icount 959
07b8 d6fc rol r7, r6, r7 // icount 960
07ba f700 sle r0, r7, r0 // icount 961
07bc eb30 slt r4, r3, r1 // icount 962
