          // seed 4
0000 c0a7 lbi r0, 167 // icount 0
0002 9091 slbi r0, 145 // icount 1
0004 c10c lbi r1, 12 // icount 2
0006 91bb slbi r1, 187 // icount 3
0008 c287 lbi r2, 135 // icount 4
000a 92a6 slbi r2, 166 // icount 5
000c c3ac lbi r3, 172 // icount 6
000e 93da slbi r3, 218 // icount 7
0010 c461 lbi r4, 97 // icount 8
0012 943a slbi r4, 58 // icount 9
0014 c511 lbi r5, 17 // icount 10
0016 953b slbi r5, 59 // icount 11
0018 c655 lbi r6, 85 // icount 12
001a 9679 slbi r6, 121 // icount 13
001c c79e lbi r7, 158 // icount 14
001e 9748 slbi r7, 72 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
047e de28 add r2, r6, r1 // icount 561
0480 df01 sub r0, r7, r0 // icount 562
0482 d2c8 rol r2, r2, r6 // icount 563
0484 d472 ror r4, r4, r3 // icount 564
0486 dbcb andn r2, r3, r6 // icount 565
0488 d33a ror r6, r3, r1 // icount 566
048a d53c rol r7, r5, r1 // icount 567
048c e9ac slt r3, r1, r5 // icount 568
048e de5e xor r7, r6, r2 // icount 569
0490 f330 sle r4, r3, r1 // icount 570
0492 e930 slt r4, r1, r1 // icount 571
0494      .rlabel_18:
0494 8ee0 ld r7, r6, 0
0496 4ec0 addi r6, r6, 0
0498 791a bgez r1, .rlabel_19 // icount 572
049a f3e0 sle r0, r3, r7 // icount 573
049c dab3 andn r4, r2, r5 // icount 574
049e e224 seq r1, r2, r1 // icount 575
04a0 e7a0 seq r0, r7, r5 // icount 576
04a2 e3bc seq r7, r3, r5 // icount 577
04a4 de71 sub r4, r6, r3 // icount 578
04a6 d3d7 srl r5, r3, r6 // icount 579
04a8 d82c add r3, r0, r1 // icount 580
04aa eb00 slt r0, r3, r0 // icount 581
04ac d917 andn r5, r1, r0 // icount 582
04ae f7c4 sle r1, r7, r6 // icount 583
04b0 fd30 sco r4, r5, r1 // icount 584
04b2 f178 sle r6, r1, r3 // icount 585
04b4      .rlabel_19:
04b4 8eec ld r7, r6, 12
04b6 4ecc addi r6, r6, 12
04b8 7906 bgez r1, .rlabel_20 // icount 586
04ba d676 ror r5, r6, r3 // icount 587
04bc d565 sll r1, r5, r3 // icount 588
04be ea34 slt r5, r2, r1 // icount 589
04c0      .rlabel_20:
04c0 2054 j .rlabel_21 // icount 590
04c2 d813 andn r4, r0, r0 // icount 591
04c4 dc74 add r5, r4, r3 // icount 592
04c6 d7c9 sll r2, r7, r6 // icount 593
04c8 e210 seq r4, r2, r0 // icount 594
04ca d5dc rol r7, r5, r6 // icount 595
04cc d7e1 sll r0, r7, r7 // icount 596
04ce ef40 slt r0, r7, r2 // icount 597
04d0 d6a2 ror r0, r6, r5 // icount 598
04d2 d049 sll r2, r0, r2 // icount 599
04d4 eb0c slt r3, r3, r0 // icount 600
04d6 dccc add r3, r4, r6 // icount 601
04d8 ff38 sco r6, r7, r1 // icount 602
04da f0fc sle r7, r0, r7 // icount 603
04dc dcda xor r6, r4, r6 // icount 604
04de f854 sco r5, r0, r2 // icount 605
04e0 d880 add r0, r0, r4 // icount 606
04e2 ea64 slt r1, r2, r3 // icount 607
04e4 d9d1 sub r4, r1, r6 // icount 608
04e6 d606 ror r1, r6, r0 // icount 609
04e8 e5a0 seq r0, r5, r5 // icount 610
04ea d985 sub r1, r1, r4 // icount 611
04ec db94 add r5, r3, r4 // icount 612
04ee dd70 add r4, r5, r3 // icount 613
04f0 e08c seq r3, r0, r4 // icount 614
04f2 fd88 sco r2, r5, r4 // icount 615
04f4 d749 sll r2, r7, r2 // icount 616
04f6 d59f srl r7, r5, r4 // icount 617
04f8 d904 add r1, r1, r0 // icount 618
04fa d53b srl r6, r5, r1 // icount 619
04fc febc sco r7, r6, r5 // icount 620
04fe d5af srl r3, r5, r5 // icount 621
0500 feac sco r3, r6, r5 // icount 622
0502 dde2 xor r0, r5, r7 // icount 623
0504 fd1c sco r7, r5, r0 // icount 624
0506 d777 srl r5, r7, r3 // icount 625
0508 d2c7 srl r1, r2, r6 // icount 626
050a dd8b andn r2, r5, r4 // icount 627
050c dde7 andn r1, r5, r7 // icount 628
050e f01c sle r7, r0, r0 // icount 629
0510 e8cc slt r3, r0, r6 // icount 630
0512 d767 srl r1, r7, r3 // icount 631
0514 fbcc sco r3, r3, r6 // icount 632
0516      .rlabel_21:
0516 86e8 st r7, r6, 8
0518 4ec8 addi r6, r6, 8
051a 20cc j .rlabel_22 // icount 633
051c d444 rol r1, r4, r2 // icount 634
051e f3ec sle r3, r3, r7 // icount 635
0520 d8b0 add r4, r0, r5 // icount 636
0522 d14d sll r3, r1, r2 // icount 637
0524 df66 xor r1, r7, r3 // icount 638
0526 d431 sll r4, r4, r1 // icount 639
0528 efe4 slt r1, r7, r7 // icount 640
052a dd40 add r0, r5, r2 // icount 641
052c dd9a xor r6, r5, r4 // icount 642
052e dfab andn r2, r7, r5 // icount 643
0530 e328 seq r2, r3, r1 // icount 644
0532 d129 sll r2, r1, r1 // icount 645
0534 dc57 andn r5, r4, r2 // icount 646
0536 d317 srl r5, r3, r0 // icount 647
0538 d98c add r3, r1, r4 // icount 648
053a d2b4 rol r5, r2, r5 // icount 649
053c e230 seq r4, r2, r1 // icount 650
053e d538 rol r6, r5, r1 // icount 651
0540 d66e ror r3, r6, r3 // icount 652
0542 e628 seq r2, r6, r1 // icount 653
0544 db11 sub r4, r3, r0 // icount 654
0546 eb28 slt r2, r3, r1 // icount 655
0548 daac add r3, r2, r5 // icount 656
054a dbba xor r6, r3, r5 // icount 657
054c deae xor r3, r6, r5 // icount 658
054e dc2a xor r2, r4, r1 // icount 659
0550 f568 sle r2, r5, r3 // icount 660
0552 e8e0 slt r0, r0, r7 // icount 661
0554 d022 ror r0, r0, r1 // icount 662
0556 f380 sle r0, r3, r4 // icount 663
0558 f0f4 sle r5, r0, r7 // icount 664
055a df6e xor r3, r7, r3 // icount 665
055c df4d sub r3, r7, r2 // icount 666
055e d693 srl r4, r6, r4 // icount 667
0560 d002 ror r0, r0, r0 // icount 668
0562 dcee xor r3, r4, r7 // icount 669
0564 f2a4 sle r1, r2, r5 // icount 670
0566 f0c4 sle r1, r0, r6 // icount 671
0568 d0d5 sll r5, r0, r6 // icount 672
056a d2d6 ror r5, r2, r6 // icount 673
056c d426 ror r1, r4, r1 // icount 674
056e d594 rol r5, r5, r4 // icount 675
0570 de81 sub r0, r6, r4 // icount 676
0572 e660 seq r0, r6, r3 // icount 677
0574 def4 add r5, r6, r7 // icount 678
0576 fee4 sco r1, r6, r7 // icount 679
0578 dc2e xor r3, r4, r1 // icount 680
057a e914 slt r5, r1, r0 // icount 681
057c d4d2 ror r4, r4, r6 // icount 682
057e f490 sle r4, r4, r4 // icount 683
0580 dd18 add r6, r5, r0 // icount 684
0582 dfbd sub r7, r7, r5 // icount 685
0584 d7a0 rol r0, r7, r5 // icount 686
0586 f22c sle r3, r2, r1 // icount 687
0588 d42c rol r3, r4, r1 // icount 688
058a f260 sle r0, r2, r3 // icount 689
058c f9b8 sco r6, r1, r5 // icount 690
058e d6b4 rol r5, r6, r5 // icount 691
0590 dec8 add r2, r6, r6 // icount 692
0592 db26 xor r1, r3, r1 // icount 693
0594 e970 slt r4, r1, r3 // icount 694
0596 d042 ror r0, r0, r2 // icount 695
0598 d950 add r4, r1, r2 // icount 696
059a d6bd sll r7, r6, r5 // icount 697
059c dadc add r7, r2, r6 // icount 698
059e f8ac sco r3, r0, r5 // icount 699
05a0 f208 sle r2, r2, r0 // icount 700
05a2 dd35 sub r5, r5, r1 // icount 701
05a4 fbf8 sco r6, r3, r7 // icount 702
05a6 d4f7 srl r5, r4, r7 // icount 703
05a8 fed8 sco r6, r6, r6 // icount 704
05aa d70d sll r3, r7, r0 // icount 705
05ac de06 xor r1, r6, r0 // icount 706
05ae d491 sll r4, r4, r4 // icount 707
05b0 e758 seq r6, r7, r2 // icount 708
05b2 da7e xor r7, r2, r3 // icount 709
05b4 dd8e xor r3, r5, r4 // icount 710
05b6 ffe4 sco r1, r7, r7 // icount 711
05b8 d573 srl r4, r5, r3 // icount 712
05ba e314 seq r5, r3, r0 // icount 713
05bc da9e xor r7, r2, r4 // icount 714
05be dbc8 add r2, r3, r6 // icount 715
05c0 ff08 sco r2, r7, r0 // icount 716
05c2 d375 sll r5, r3, r3 // icount 717
05c4 d560 rol r0, r5, r3 // icount 718
05c6 dca8 add r2, r4, r5 // icount 719
05c8 eef8 slt r6, r6, r7 // icount 720
05ca d24b srl r2, r2, r2 // icount 721
05cc d00e ror r3, r0, r0 // icount 722
05ce f780 sle r0, r7, r4 // icount 723
05d0 dabb andn r6, r2, r5 // icount 724
05d2 d0cc rol r3, r0, r6 // icount 725
05d4 dc4f andn r3, r4, r2 // icount 726
05d6 dba0 add r0, r3, r5 // icount 727
05d8 d478 rol r6, r4, r3 // icount 728
05da d727 srl r1, r7, r1 // icount 729
05dc d833 andn r4, r0, r1 // icount 730
05de f8b0 sco r4, r0, r5 // icount 731
05e0 d6e5 sll r1, r6, r7 // icount 732
05e2 d4f3 srl r4, r4, r7 // icount 733
05e4 d06d sll r3, r0, r3 // icount 734
05e6 d89f andn r7, r0, r4 // icount 735
05e8      .rlabel_22:
05e8 86e6 st r7, r6, 6
05ea 4ec6 addi r6, r6, 6
05ec 6108 bnez r1, .rlabel_23 // icount 736
05ee f1c8 sle r2, r1, r6 // icount 737
05f0 d3b4 rol r5, r3, r5 // icount 738
05f2 e780 seq r0, r7, r4 // icount 739
05f4 d8f2 xor r4, r0, r7 // icount 740
05f6      .rlabel_23:
05f6 6106 bnez r1, .rlabel_24 // icount 741
05f8 d882 xor r0, r0, r4 // icount 742
05fa d062 ror r0, r0, r3 // icount 743
05fc fcd8 sco r6, r4, r6 // icount 744
05fe      .rlabel_24:
05fe 611c bnez r1, .rlabel_25 // icount 745
0600 d67a ror r6, r6, r3 // icount 746
0602 d95f andn r7, r1, r2 // icount 747
0604 de29 sub r2, r6, r1 // icount 748
0606 fb54 sco r5, r3, r2 // icount 749
0608 e8a4 slt r1, r0, r5 // icount 750
060a d378 rol r6, r3, r3 // icount 751
060c e8a0 slt r0, r0, r5 // icount 752
060e e4b0 seq r4, r4, r5 // icount 753
0610 dd37 andn r5, r5, r1 // icount 754
0612 d9f9 sub r6, r1, r7 // icount 755
0614 d13c rol r7, r1, r1 // icount 756
0616 e624 seq r1, r6, r1 // icount 757
0618 f378 sle r6, r3, r3 // icount 758
061a d023 srl r0, r0, r1 // icount 759
061c      .rlabel_25:
061c 86ee st r7, r6, 14
061e 4ece addi r6, r6, 14
0620 201c j .rlabel_26 // icount 760
0622 d35f srl r7, r3, r2 // icount 761
0624 d375 sll r5, r3, r3 // icount 762
0626 d270 rol r4, r2, r3 // icount 763
0628 d186 ror r1, r1, r4 // icount 764
062a f7cc sle r3, r7, r6 // icount 765
062c e5a4 seq r1, r5, r5 // icount 766
062e deb7 andn r5, r6, r5 // icount 767
0630 d581 sll r0, r5, r4 // icount 768
0632 dcda xor r6, r4, r6 // icount 769
0634 d6c7 srl r1, r6, r6 // icount 770
0636 e770 seq r4, r7, r3 // icount 771
0638 f464 sle r1, r4, r3 // icount 772
063a d7cc rol r3, r7, r6 // icount 773
063c dce5 sub r1, r4, r7 // icount 774
063e      .rlabel_26:
063e 86ee st r7, r6, 14
0640 4ece addi r6, r6, 14
0642 2082 j .rlabel_27 // icount 775
0644 d15b srl r6, r1, r2 // icount 776
0646 d823 andn r0, r0, r1 // icount 777
0648 d025 sll r1, r0, r1 // icount 778
064a dfed sub r3, r7, r7 // icount 779
064c dd1e xor r7, r5, r0 // icount 780
064e ed58 slt r6, r5, r2 // icount 781
0650 ece0 slt r0, r4, r7 // icount 782
0652 d74f srl r3, r7, r2 // icount 783
0654 d982 xor r0, r1, r4 // icount 784
0656 f270 sle r4, r2, r3 // icount 785
0658 d6a3 srl r0, r6, r5 // icount 786
065a d318 rol r6, r3, r0 // icount 787
065c d9a7 andn r1, r1, r5 // icount 788
065e dc8d sub r3, r4, r4 // icount 789
0660 e1b0 seq r4, r1, r5 // icount 790
0662 da2c add r3, r2, r1 // icount 791
0664 dfd1 sub r4, r7, r6 // icount 792
0666 e764 seq r1, r7, r3 // icount 793
0668 de41 sub r0, r6, r2 // icount 794
066a f410 sle r4, r4, r0 // icount 795
066c dc29 sub r2, r4, r1 // icount 796
066e da5d sub r7, r2, r2 // icount 797
0670 de6f andn r3, r6, r3 // icount 798
0672 dd5f andn r7, r5, r2 // icount 799
0674 d718 rol r6, r7, r0 // icount 800
0676 d478 rol r6, r4, r3 // icount 801
0678 d79f srl r7, r7, r4 // icount 802
067a f684 sle r1, r6, r4 // icount 803
067c d7f0 rol r4, r7, r7 // icount 804
067e db4e xor r3, r3, r2 // icount 805
0680 e994 slt r5, r1, r4 // icount 806
0682 ddd9 sub r6, r5, r6 // icount 807
0684 f3ac sle r3, r3, r5 // icount 808
0686 d9eb andn r2, r1, r7 // icount 809
0688 d6d8 rol r6, r6, r6 // icount 810
068a d912 xor r4, r1, r0 // icount 811
068c d6bc rol r7, r6, r5 // icount 812
068e f780 sle r0, r7, r4 // icount 813
0690 d719 sll r6, r7, r0 // icount 814
0692 d9b9 sub r6, r1, r5 // icount 815
0694 d1fc rol r7, r1, r7 // icount 816
0696 f15c sle r7, r1, r2 // icount 817
0698 d7cc rol r3, r7, r6 // icount 818
069a db66 xor r1, r3, r3 // icount 819
069c df69 sub r2, r7, r3 // icount 820
069e efb8 slt r6, r7, r5 // icount 821
06a0 db6b andn r2, r3, r3 // icount 822
06a2 d1a1 sll r0, r1, r5 // icount 823
06a4 d96e xor r3, r1, r3 // icount 824
06a6 d87d sub r7, r0, r3 // icount 825
06a8 d203 srl r0, r2, r0 // icount 826
06aa ff9c sco r7, r7, r4 // icount 827
06ac fe20 sco r0, r6, r1 // icount 828
06ae d0e0 rol r0, r0, r7 // icount 829
06b0 dbc8 add r2, r3, r6 // icount 830
06b2 d519 sll r6, r5, r0 // icount 831
06b4 d05c rol r7, r0, r2 // icount 832
06b6 fd8c sco r3, r5, r4 // icount 833
06b8 fba4 sco r1, r3, r5 // icount 834
06ba fc48 sco r2, r4, r2 // icount 835
06bc d8ba xor r6, r0, r5 // icount 836
06be e390 seq r4, r3, r4 // icount 837
06c0 d8fd sub r7, r0, r7 // icount 838
06c2 d272 ror r4, r2, r3 // icount 839
06c4 dfdd sub r7, r7, r6 // icount 840
06c6      .rlabel_27:
06c6 86ee st r7, r6, 14
06c8 4ece addi r6, r6, 14
06ca 20d0 j .rlabel_28 // icount 841
06cc df54 add r5, r7, r2 // icount 842
06ce d1dc rol r7, r1, r6 // icount 843
06d0 d1a0 rol r0, r1, r5 // icount 844
06d2 f9ac sco r3, r1, r5 // icount 845
06d4 f730 sle r4, r7, r1 // icount 846
06d6 d207 srl r1, r2, r0 // icount 847
06d8 daac add r3, r2, r5 // icount 848
06da d42e ror r3, r4, r1 // icount 849
06dc d1c0 rol r0, r1, r6 // icount 850
06de de7e xor r7, r6, r3 // icount 851
06e0 d95d sub r7, r1, r2 // icount 852
06e2 e0f8 seq r6, r0, r7 // icount 853
06e4 fda0 sco r0, r5, r5 // icount 854
06e6 de38 add r6, r6, r1 // icount 855
06e8 e754 seq r5, r7, r2 // icount 856
06ea d22a ror r2, r2, r1 // icount 857
06ec dbe1 sub r0, r3, r7 // icount 858
06ee e698 seq r6, r6, r4 // icount 859
06f0 d9ae xor r3, r1, r5 // icount 860
06f2 df53 andn r4, r7, r2 // icount 861
06f4 d2b9 sll r6, r2, r5 // icount 862
06f6 d2ac rol r3, r2, r5 // icount 863
06f8 e0d4 seq r5, r0, r6 // icount 864
06fa d40b srl r2, r4, r0 // icount 865
06fc da48 add r2, r2, r2 // icount 866
06fe d0af srl r3, r0, r5 // icount 867
0700 d663 srl r0, r6, r3 // icount 868
0702 d7bc rol r7, r7, r5 // icount 869
0704 dbaa xor r2, r3, r5 // icount 870
0706 d8b5 sub r5, r0, r5 // icount 871
0708 d436 ror r5, r4, r1 // icount 872
070a dd6d sub r3, r5, r3 // icount 873
070c dde5 sub r1, r5, r7 // icount 874
070e d48f srl r3, r4, r4 // icount 875
0710 dd1d sub r7, r5, r0 // icount 876
0712 d2b9 sll r6, r2, r5 // icount 877
0714 d82e xor r3, r0, r1 // icount 878
0716 d70d sll r3, r7, r0 // icount 879
0718 fac0 sco r0, r2, r6 // icount 880
071a e7f4 seq r5, r7, r7 // icount 881
071c d0b3 srl r4, r0, r5 // icount 882
071e d3a3 srl r0, r3, r5 // icount 883
0720 de01 sub r0, r6, r0 // icount 884
0722 d7eb srl r2, r7, r7 // icount 885
0724 e97c slt r7, r1, r3 // icount 886
0726 d949 sub r2, r1, r2 // icount 887
0728 eb3c slt r7, r3, r1 // icount 888
072a d0e5 sll r1, r0, r7 // icount 889
072c d6ed sll r3, r6, r7 // icount 890
072e dc2f andn r3, r4, r1 // icount 891
0730 d10a ror r2, r1, r0 // icount 892
0732 ec20 slt r0, r4, r1 // icount 893
0734 d1de ror r7, r1, r6 // icount 894
0736 d80b andn r2, r0, r0 // icount 895
0738 f76c sle r3, r7, r3 // icount 896
073a e4ac seq r3, r4, r5 // icount 897
073c df39 sub r6, r7, r1 // icount 898
073e da55 sub r5, r2, r2 // icount 899
0740 d902 xor r0, r1, r0 // icount 900
0742 f188 sle r2, r1, r4 // icount 901
0744 de9e xor r7, r6, r4 // icount 902
0746 d438 rol r6, r4, r1 // icount 903
0748 dc4d sub r3, r4, r2 // icount 904
074a db81 sub r0, r3, r4 // icount 905
074c d74c rol r3, r7, r2 // icount 906
074e d61a ror r6, r6, r0 // icount 907
0750 ff68 sco r2, r7, r3 // icount 908
0752 d3a5 sll r1, r3, r5 // icount 909
0754 d756 ror r5, r7, r2 // icount 910
0756 f50c sle r3, r5, r0 // icount 911
0758 f444 sle r1, r4, r2 // icount 912
075a d943 andn r0, r1, r2 // icount 913
075c d428 rol r2, r4, r1 // icount 914
075e d82b andn r2, r0, r1 // icount 915
0760 dcd0 add r4, r4, r6 // icount 916
0762 dc12 xor r4, r4, r0 // icount 917
0764 d1ff srl r7, r1, r7 // icount 918
0766 de5b andn r6, r6, r2 // icount 919
0768 dca1 sub r0, r4, r5 // icount 920
076a e984 slt r1, r1, r4 // icount 921
076c db88 add r2, r3, r4 // icount 922
076e d4c4 rol r1, r4, r6 // icount 923
0770 dd07 andn r1, r5, r0 // icount 924
0772 e528 seq r2, r5, r1 // icount 925
0774 f118 sle r6, r1, r0 // icount 926
0776 d8f5 sub r5, r0, r7 // icount 927
0778 d54a ror r2, r5, r2 // icount 928
077a fe24 sco r1, r6, r1 // icount 929
077c d1c3 srl r0, r1, r6 // icount 930
077e d007 srl r1, r0, r0 // icount 931
0780 d278 rol r6, r2, r3 // icount 932
0782 d634 rol r5, r6, r1 // icount 933
0784 dca9 sub r2, r4, r5 // icount 934
0786 ee9c slt r7, r6, r4 // icount 935
0788 d6ca ror r2, r6, r6 // icount 936
078a d62b srl r2, r6, r1 // icount 937
078c f5bc sle r7, r5, r5 // icount 938
078e d4c5 sll r1, r4, r6 // icount 939
0790 d835 sub r5, r0, r1 // icount 940
0792 db96 xor r5, r3, r4 // icount 941
0794 d0e7 srl r1, r0, r7 // icount 942
0796 d4c4 rol r1, r4, r6 // icount 943
0798 d988 add r2, r1, r4 // icount 944
079a dc7c add r7, r4, r3 // icount 945
079c      .rlabel_28:
          jal .rlabel_29 // icount 946
079e e76c seq r3, r7, r3 // icount 947
07a0 e184 seq r1, r1, r4 // icount 948
07a2 ed4c slt r3, r5, r2 // icount 949
07a4 f668 sle r2, r6, r3 // icount 950
07a6 d7bf srl r7, r7, r5 // icount 951
07a8 d6e0 rol r0, r6, r7 // icount 952
07aa f4c4 sle r1, r4, r6 // icount 953
07ac dde2 xor r0, r5, r7 // icount 954
07ae d1ba ror r6, r1, r5 // icount 955
07b0 d5c1 sll r0, r5, r6 // icount 956
07b2 dd96 xor r5, r5, r4 // icount 957
07b4 dd22 xor r0, r5, r1 // icount 958
07b6 e988 slt r2, r1, r4 // icount 959
07b8 e19c seq r7, r1, r4 // icount 960
07ba e314 seq r5, r3, r0 // icount 961
07bc db1f andn r7, r3, r0 // icount 962
07be d5bc rol r7, r5, r5 // icount 963
07c0 dbf3 andn r4, r3, r7 // icount 964
07c2 df7b andn r6, r7, r3 // icount 965
