          // seed 19
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
04fc 8058 st r2, r0, -8 // icount 638
04fe 0800 nop // to align meminst icount 639
0500 8098 st r4, r0, -8 // icount 640
0502 0800 nop // to align meminst icount 641
0504 99a2 stu r5, r1, 2 // icount 642
0506 0800 nop // to align meminst icount 643
0508 98d6 stu r6, r0, -10 // icount 644
050a 0800 nop // to align meminst icount 645
050c 99d4 stu r6, r1, -12 // icount 646
050e 0800 nop // to align meminst icount 647
0510 8884 ld r4, r0, 4 // icount 648
0512 0800 nop // to align meminst icount 649
0514 8966 ld r3, r1, 6 // icount 650
0516 0800 nop // to align meminst icount 651
0518 8966 ld r3, r1, 6 // icount 652
051a 0800 nop // to align meminst icount 653
051c 8970 ld r3, r1, -16 // icount 654
051e 0800 nop // to align meminst icount 655
0520 8160 st r3, r1, 0 // icount 656
0522 0800 nop // to align meminst icount 657
0524 996c stu r3, r1, 12 // icount 658
0526 0800 nop // to align meminst icount 659
0528 8878 ld r3, r0, -8 // icount 660
052a 0800 nop // to align meminst icount 661
052c 8044 st r2, r0, 4 // icount 662
052e 0800 nop // to align meminst icount 663
0530 8052 st r2, r0, -14 // icount 664
0532 0800 nop // to align meminst icount 665
0534 81ce st r6, r1, 14 // icount 666
0536 0800 nop // to align meminst icount 667
0538 8940 ld r2, r1, 0 // icount 668
053a 0800 nop // to align meminst icount 669
053c 886c ld r3, r0, 12 // icount 670
053e 0800 nop // to align meminst icount 671
0540 898c ld r4, r1, 12 // icount 672
0542 0800 nop // to align meminst icount 673
0544 995c stu r2, r1, -4 // icount 674
0546 0800 nop // to align meminst icount 675
0548 986e stu r3, r0, 14 // icount 676
054a 98b8 stu r5, r0, -8 // icount 677
054c 4669 subi r3, r6, 9 // icount 678
054e 0800 nop // to align meminst icount 679
0550 884a ld r2, r0, 10 // icount 680
0552 0800 nop // to align meminst icount 681
0554 894c ld r2, r1, 12 // icount 682
0556 0800 nop // to align meminst icount 683
0558 984e stu r2, r0, 14 // icount 684
055a 0800 nop // to align meminst icount 685
055c 8994 ld r4, r1, -12 // icount 686
055e 0800 nop // to align meminst icount 687
0560 98b6 stu r5, r0, -10 // icount 688
0562 0800 nop // to align meminst icount 689
0564 8056 st r2, r0, -10 // icount 690
0566 0800 nop // to align meminst icount 691
0568 8976 ld r3, r1, -10 // icount 692
056a 0800 nop // to align meminst icount 693
056c 81d0 st r6, r1, -16 // icount 694
056e 0800 nop // to align meminst icount 695
0570 80da st r6, r0, -6 // icount 696
0572 0800 nop // to align meminst icount 697
0574 888e ld r4, r0, 14 // icount 698
0576 0800 nop // to align meminst icount 699
0578 89ce ld r6, r1, 14 // icount 700
057a 0800 nop // to align meminst icount 701
057c 885c ld r2, r0, -4 // icount 702
057e 0800 nop // to align meminst icount 703
0580 8972 ld r3, r1, -14 // icount 704
0582 0800 nop // to align meminst icount 705
0584 8992 ld r4, r1, -14 // icount 706
0586 0800 nop // to align meminst icount 707
0588 9984 stu r4, r1, 4 // icount 708
058a 0800 nop // to align meminst icount 709
058c 884e ld r2, r0, 14 // icount 710
058e 0800 nop // to align meminst icount 711
0590 80ca st r6, r0, 10 // icount 712
0592 0800 nop // to align meminst icount 713
0594 9974 stu r3, r1, -12 // icount 714
0596 0800 nop // to align meminst icount 715
0598 81cc st r6, r1, 12 // icount 716
059a 0800 nop // to align meminst icount 717
059c 9896 stu r4, r0, -10 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 994c stu r2, r1, 12 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 8088 st r4, r0, 8 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 9856 stu r2, r0, -10 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 884e ld r2, r0, 14 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 98ca stu r6, r0, 10 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 8142 st r2, r1, 2 // icount 730
05b6 895e ld r2, r1, -2 // icount 731
05b8 c400 lbi r4, 0 // icount 732
05ba c500 lbi r5, 0 // icount 733
05bc 0800 nop // to align branch icount 734
05be 6008 bnez r0, 8 // icount 735
05c0 586b xori r3, r0, 11 // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 57e1 andni r7, r7, 1 // icount 738
05c6 8f6e ld r3, r7, 14 // icount 739
05c8 5361 andni r3, r3, 1 // icount 740
05ca 9ba8 stu r5, r3, 8 // icount 741
05cc d8d3 andn r4, r0, r6 // icount 742
05ce dcf2 xor r4, r4, r7 // icount 743
05d0 9200 slbi r2, 0 // icount 744
05d2 d455 sll r5, r4, r2 // icount 745
05d4 5001 andni r0, r0, 1 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 9882 stu r4, r0, 2 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 99cc stu r6, r1, 12 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 814e st r2, r1, 14 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 80a6 st r5, r0, 6 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 815c st r2, r1, -4 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 89a8 ld r5, r1, 8 // icount 758
05ee 0800 nop // to align meminst icount 759
05f0 88bc ld r5, r0, -4 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 8882 ld r4, r0, 2 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 88b8 ld r5, r0, -8 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 8886 ld r4, r0, 6 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 898e ld r4, r1, 14 // icount 768
0602 0800 nop // to align meminst icount 769
0604 80a0 st r5, r0, 0 // icount 770
0606 0800 nop // to align meminst icount 771
0608 80d2 st r6, r0, -14 // icount 772
060a 0800 nop // to align meminst icount 773
060c 80b4 st r5, r0, -12 // icount 774
060e 0800 nop // to align meminst icount 775
0610 8984 ld r4, r1, 4 // icount 776
0612 0800 nop // to align meminst icount 777
0614 8942 ld r2, r1, 2 // icount 778
0616 0800 nop // to align meminst icount 779
0618 98b0 stu r5, r0, -16 // icount 780
061a 0800 nop // to align meminst icount 781
061c 89a4 ld r5, r1, 4 // icount 782
061e 0800 nop // to align meminst icount 783
0620 88b8 ld r5, r0, -8 // icount 784
0622 0800 nop // to align meminst icount 785
0624 88d6 ld r6, r0, -10 // icount 786
0626 0800 nop // to align meminst icount 787
0628 88c0 ld r6, r0, 0 // icount 788
062a 0800 nop // to align meminst icount 789
062c 80d6 st r6, r0, -10 // icount 790
062e 0800 nop // to align meminst icount 791
0630 9948 stu r2, r1, 8 // icount 792
0632 0800 nop // to align meminst icount 793
0634 8162 st r3, r1, 2 // icount 794
0636 0800 nop // to align meminst icount 795
0638 99b8 stu r5, r1, -8 // icount 796
063a 0800 nop // to align meminst icount 797
063c 8996 ld r4, r1, -10 // icount 798
063e 0800 nop // to align meminst icount 799
0640 81b6 st r5, r1, -10 // icount 800
0642 0800 nop // to align meminst icount 801
0644 81d4 st r6, r1, -12 // icount 802
0646 0800 nop // to align meminst icount 803
0648 987c stu r3, r0, -4 // icount 804
064a 0800 nop // to align meminst icount 805
064c 89be ld r5, r1, -2 // icount 806
064e 0800 nop // to align meminst icount 807
0650 9990 stu r4, r1, -16 // icount 808
0652 0800 nop // to align meminst icount 809
0654 8992 ld r4, r1, -14 // icount 810
0656 0800 nop // to align meminst icount 811
0658 98d6 stu r6, r0, -10 // icount 812
065a 0800 nop // to align meminst icount 813
065c 8896 ld r4, r0, -10 // icount 814
065e 0800 nop // to align meminst icount 815
0660 8990 ld r4, r1, -16 // icount 816
0662 0800 nop // to align meminst icount 817
0664 886e ld r3, r0, 14 // icount 818
0666 0800 nop // to align meminst icount 819
0668 8866 ld r3, r0, 6 // icount 820
066a 0800 nop // to align meminst icount 821
066c 89c2 ld r6, r1, 2 // icount 822
066e 0800 nop // to align meminst icount 823
0670 806e st r3, r0, 14 // icount 824
0672 98d8 stu r6, r0, -8 // icount 825
0674 eb5c slt r7, r3, r2 // icount 826
0676 0800 nop // to align meminst icount 827
0678 8952 ld r2, r1, -14 // icount 828
067a 0800 nop // to align meminst icount 829
067c 88cc ld r6, r0, 12 // icount 830
067e 0800 nop // to align meminst icount 831
0680 9972 stu r3, r1, -14 // icount 832
0682 0800 nop // to align meminst icount 833
0684 88c4 ld r6, r0, 4 // icount 834
0686 0800 nop // to align meminst icount 835
0688 8948 ld r2, r1, 8 // icount 836
068a 0800 nop // to align meminst icount 837
068c 89a0 ld r5, r1, 0 // icount 838
068e 0800 nop // to align meminst icount 839
0690 89b6 ld r5, r1, -10 // icount 840
0692 0800 nop // to align meminst icount 841
0694 8860 ld r3, r0, 0 // icount 842
0696 8842 ld r2, r0, 2 // icount 843
0698 c600 lbi r6, 0 // icount 844
069a c600 lbi r6, 0 // icount 845
069c 0800 nop // to align branch icount 846
069e 6600 bnez r6, 0 // icount 847
06a0 997a stu r3, r1, -6 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 985e stu r2, r0, -2 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 99c6 stu r6, r1, 6 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 8964 ld r3, r1, 4 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 8872 ld r3, r0, -14 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 88a0 ld r5, r0, 0 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 8192 st r4, r1, -14 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 8972 ld r3, r1, -14 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 9948 stu r2, r1, 8 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 999a stu r4, r1, -6 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 88ae ld r5, r0, 14 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 89ac ld r5, r1, 12 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 8986 ld r4, r1, 6 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 9894 stu r4, r0, -12 // icount 874
06d6 0800 nop // to align meminst icount 875
06d8 8188 st r4, r1, 8 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 98d2 stu r6, r0, -14 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 88d4 ld r6, r0, -12 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 894c ld r2, r1, 12 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 889e ld r4, r0, -2 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 9898 stu r4, r0, -8 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 99ae stu r5, r1, 14 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 99b0 stu r5, r1, -16 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 8884 ld r4, r0, 4 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 88b6 ld r5, r0, -10 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 8054 st r2, r0, -12 // icount 896
0702 0800 nop // to align meminst icount 897
0704 88cc ld r6, r0, 12 // icount 898
0706 0800 nop // to align meminst icount 899
0708 81cc st r6, r1, 12 // icount 900
070a 0800 nop // to align meminst icount 901
070c 89b2 ld r5, r1, -14 // icount 902
070e 0800 nop // to align meminst icount 903
0710 816e st r3, r1, 14 // icount 904
0712 0800 nop // to align meminst icount 905
0714 998a stu r4, r1, 10 // icount 906
0716 0800 nop // to align meminst icount 907
0718 8998 ld r4, r1, -8 // icount 908
071a 0800 nop // to align meminst icount 909
071c 8960 ld r3, r1, 0 // icount 910
071e 0800 nop // to align meminst icount 911
0720 88da ld r6, r0, -6 // icount 912
0722 0800 nop // to align meminst icount 913
0724 8980 ld r4, r1, 0 // icount 914
0726 0800 nop // to align meminst icount 915
0728 8052 st r2, r0, -14 // icount 916
072a 0800 nop // to align meminst icount 917
072c 8056 st r2, r0, -10 // icount 918
072e 0800 nop // to align meminst icount 919
0730 89b6 ld r5, r1, -10 // icount 920
0732 0800 nop // to align meminst icount 921
0734 89a8 ld r5, r1, 8 // icount 922
0736 0800 nop // to align meminst icount 923
0738 986c stu r3, r0, 12 // icount 924
073a 0800 nop // to align meminst icount 925
073c 896c ld r3, r1, 12 // icount 926
073e 0800 nop // to align meminst icount 927
0740 8166 st r3, r1, 6 // icount 928
0742 0800 nop // to align meminst icount 929
0744 9840 stu r2, r0, 0 // icount 930
0746 0800 nop // to align meminst icount 931
0748 80a0 st r5, r0, 0 // icount 932
074a 0800 nop // to align meminst icount 933
074c 88a0 ld r5, r0, 0 // icount 934
074e 0800 nop // to align meminst icount 935
0750 81c6 st r6, r1, 6 // icount 936
0752 0800 nop // to align meminst icount 937
0754 9948 stu r2, r1, 8 // icount 938
0756 0800 nop // to align meminst icount 939
0758 887c ld r3, r0, -4 // icount 940
075a 0800 nop // to align meminst icount 941
075c 99c8 stu r6, r1, 8 // icount 942
075e 0800 nop // to align meminst icount 943
0760 89ca ld r6, r1, 10 // icount 944
0762 0800 nop // to align meminst icount 945
0764 80b6 st r5, r0, -10 // icount 946
0766 0800 nop // to align meminst icount 947
0768 8156 st r2, r1, -10 // icount 948
076a 0800 nop // to align meminst icount 949
076c 89d4 ld r6, r1, -12 // icount 950
076e 0800 nop // to align meminst icount 951
0770 8874 ld r3, r0, -12 // icount 952
0772 0800 nop // to align meminst icount 953
0774 88c8 ld r6, r0, 8 // icount 954
0776 0800 nop // to align meminst icount 955
0778 9944 stu r2, r1, 4 // icount 956
077a 994c stu r2, r1, 12 // icount 957
077c c400 lbi r4, 0 // icount 958
077e c500 lbi r5, 0 // icount 959
0780 0800 nop // to align branch icount 960
0782 6e1c beqz r6, 28 // icount 961
0784 d72f srl r3, r7, r1 // icount 962
0786 dc71 sub r4, r4, r3 // icount 963
0788 f5ec sle r3, r5, r7 // icount 964
078a 0800 nop // to align meminst icount 965
078c 5481 andni r4, r4, 1 // icount 966
078e 9c60 stu r3, r4, 0 // icount 967
0790 c506 lbi r5, 6 // icount 968
0792 db4a xor r2, r3, r2 // icount 969
0794 fbd8 sco r6, r3, r6 // icount 970
0796 abc5 slli r6, r3, 5 // icount 971
0798 deb9 sub r6, r6, r5 // icount 972
079a f48c sle r3, r4, r4 // icount 973
079c 0800 nop // to align branch icount 974
079e cd18 btr r6, r5 // icount 975
07a0 dfeb andn r2, r7, r7 // icount 976
07a2 f418 sle r6, r4, r0 // icount 977
07a4 a56b roli r3, r5, 11 // icount 978
07a6 d61b srl r6, r6, r0 // icount 979
07a8 0800 nop // to align branch icount 980
07aa cd08 btr r2, r5 // icount 981
07ac 56c1 andni r6, r6, 1 // icount 982
07ae 9ee8 stu r7, r6, 8 // icount 983
07b0 40c0 subi r6, r0, 0 // icount 984
07b2 de0b andn r2, r6, r0 // icount 985
07b4 ec7c slt r7, r4, r3 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 57e1 andni r7, r7, 1 // icount 988
07ba 8fe4 ld r7, r7, 4 // icount 989
07bc f3b4 sle r5, r3, r5 // icount 990
07be dc3b andn r6, r4, r1 // icount 991
07c0 4cee addi r7, r4, 14 // icount 992
07c2 d5d1 sll r4, r5, r6 // icount 993
07c4 d34a ror r2, r3, r2 // icount 994
07c6 f10c sle r3, r1, r0 // icount 995
07c8 d812 xor r4, r0, r0 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 81c0 st r6, r1, 0 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 8972 ld r3, r1, -14 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 8876 ld r3, r0, -10 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 8890 ld r4, r0, -16 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 89cc ld r6, r1, 12 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 88da ld r6, r0, -6 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 994e stu r2, r1, 14 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 9894 stu r4, r0, -12 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 8984 ld r4, r1, 4 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 88d6 ld r6, r0, -10 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 89d4 ld r6, r1, -12 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 89a2 ld r5, r1, 2 // icount 1020
07fa 0800 nop // to align meminst icount 1021
07fc 9944 stu r2, r1, 4 // icount 1022
