          // seed 119
0000 c0cb lbi r0, 203 // icount 0
0002 9098 slbi r0, 152 // icount 1
0004 c1f8 lbi r1, 248 // icount 2
0006 9144 slbi r1, 68 // icount 3
0008 c22b lbi r2, 43 // icount 4
000a 927c slbi r2, 124 // icount 5
000c c3a4 lbi r3, 164 // icount 6
000e 9358 slbi r3, 88 // icount 7
0010 c430 lbi r4, 48 // icount 8
0012 94aa slbi r4, 170 // icount 9
0014 c529 lbi r5, 41 // icount 10
0016 957c slbi r5, 124 // icount 11
0018 c656 lbi r6, 86 // icount 12
001a 96ed slbi r6, 237 // icount 13
001c c79f lbi r7, 159 // icount 14
001e 979c slbi r7, 156 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
047e d71f srl r7, r7, r0 // icount 559
0480 d0a0 rol r0, r0, r5 // icount 560
0482 d70d sll r3, r7, r0 // icount 561
0484 d0f3 srl r4, r0, r7 // icount 562
0486 d035 sll r5, r0, r1 // icount 563
0488 e0c4 seq r1, r0, r6 // icount 564
048a d4d1 sll r4, r4, r6 // icount 565
048c dd19 sub r6, r5, r0 // icount 566
048e db06 xor r1, r3, r0 // icount 567
0490      .rlabel_13:
0490 86ea st r7, r6, 10
0492 4eca addi r6, r6, 10
0494 302e jal .rlabel_14 // icount 568
0496 ea88 slt r2, r2, r4 // icount 569
0498 dc16 xor r5, r4, r0 // icount 570
049a d872 xor r4, r0, r3 // icount 571
049c dd94 add r5, r5, r4 // icount 572
049e de09 sub r2, r6, r0 // icount 573
04a0 ef68 slt r2, r7, r3 // icount 574
04a2 f90c sco r3, r1, r0 // icount 575
04a4 e3e0 seq r0, r3, r7 // icount 576
04a6 fc3c sco r7, r4, r1 // icount 577
04a8 d0c1 sll r0, r0, r6 // icount 578
04aa de74 add r5, r6, r3 // icount 579
04ac ff9c sco r7, r7, r4 // icount 580
04ae d64d sll r3, r6, r2 // icount 581
04b0 dc3e xor r7, r4, r1 // icount 582
04b2 d75a ror r6, r7, r2 // icount 583
04b4 ef28 slt r2, r7, r1 // icount 584
04b6 d56d sll r3, r5, r3 // icount 585
04b8 d86d sub r3, r0, r3 // icount 586
04ba f490 sle r4, r4, r4 // icount 587
04bc fa3c sco r7, r2, r1 // icount 588
04be d765 sll r1, r7, r3 // icount 589
04c0 d9aa xor r2, r1, r5 // icount 590
04c2 ddb9 sub r6, r5, r5 // icount 591
04c4      .rlabel_14:
04c4 86e4 st r7, r6, 4
04c6 4ec4 addi r6, r6, 4
04c8 6104 bnez r1, .rlabel_15 // icount 592
04ca d09e ror r7, r0, r4 // icount 593
04cc de8a xor r2, r6, r4 // icount 594
04ce      .rlabel_15:
04ce 8ee8 ld r7, r6, 8
04d0 4ec8 addi r6, r6, 8
04d2 20d6 j .rlabel_16 // icount 595
04d4 d4d6 ror r5, r4, r6 // icount 596
04d6 e9c4 slt r1, r1, r6 // icount 597
04d8 f1f0 sle r4, r1, r7 // icount 598
04da dc7e xor r7, r4, r3 // icount 599
04dc d8fd sub r7, r0, r7 // icount 600
04de d9ca xor r2, r1, r6 // icount 601
04e0 d14e ror r3, r1, r2 // icount 602
04e2 d873 andn r4, r0, r3 // icount 603
04e4 d07e ror r7, r0, r3 // icount 604
04e6 d5b3 srl r4, r5, r5 // icount 605
04e8 de3d sub r7, r6, r1 // icount 606
04ea d804 add r1, r0, r0 // icount 607
04ec dc15 sub r5, r4, r0 // icount 608
04ee d8d9 sub r6, r0, r6 // icount 609
04f0 dacb andn r2, r2, r6 // icount 610
04f2 e790 seq r4, r7, r4 // icount 611
04f4 e170 seq r4, r1, r3 // icount 612
04f6 d5b2 ror r4, r5, r5 // icount 613
04f8 e42c seq r3, r4, r1 // icount 614
04fa dc8b andn r2, r4, r4 // icount 615
04fc f5d4 sle r5, r5, r6 // icount 616
04fe d5de ror r7, r5, r6 // icount 617
0500 dede xor r7, r6, r6 // icount 618
0502 dab3 andn r4, r2, r5 // icount 619
0504 fa58 sco r6, r2, r2 // icount 620
0506 d5f1 sll r4, r5, r7 // icount 621
0508 d8d4 add r5, r0, r6 // icount 622
050a ee5c slt r7, r6, r2 // icount 623
050c d345 sll r1, r3, r2 // icount 624
050e f9e0 sco r0, r1, r7 // icount 625
0510 d74b srl r2, r7, r2 // icount 626
0512 d1ec rol r3, r1, r7 // icount 627
0514 e130 seq r4, r1, r1 // icount 628
0516 eccc slt r3, r4, r6 // icount 629
0518 dd48 add r2, r5, r2 // icount 630
051a d3b3 srl r4, r3, r5 // icount 631
051c d1aa ror r2, r1, r5 // icount 632
051e df53 andn r4, r7, r2 // icount 633
0520 d866 xor r1, r0, r3 // icount 634
0522 d072 ror r4, r0, r3 // icount 635
0524 d202 ror r0, r2, r0 // icount 636
0526 d970 add r4, r1, r3 // icount 637
0528 ff40 sco r0, r7, r2 // icount 638
052a e36c seq r3, r3, r3 // icount 639
052c d190 rol r4, r1, r4 // icount 640
052e f8dc sco r7, r0, r6 // icount 641
0530 d559 sll r6, r5, r2 // icount 642
0532 df7c add r7, r7, r3 // icount 643
0534 dfb8 add r6, r7, r5 // icount 644
0536 f40c sle r3, r4, r0 // icount 645
0538 e48c seq r3, r4, r4 // icount 646
053a fba4 sco r1, r3, r5 // icount 647
053c dc81 sub r0, r4, r4 // icount 648
053e d49b srl r6, r4, r4 // icount 649
0540 d111 sll r4, r1, r0 // icount 650
0542 e1fc seq r7, r1, r7 // icount 651
0544 ea28 slt r2, r2, r1 // icount 652
0546 dee8 add r2, r6, r7 // icount 653
0548 ffd4 sco r5, r7, r6 // icount 654
054a d51e ror r7, r5, r0 // icount 655
054c d41c rol r7, r4, r0 // icount 656
054e eda0 slt r0, r5, r5 // icount 657
0550 dd2e xor r3, r5, r1 // icount 658
0552 d1a4 rol r1, r1, r5 // icount 659
0554 f6b4 sle r5, r6, r5 // icount 660
0556 d497 srl r5, r4, r4 // icount 661
0558 fe5c sco r7, r6, r2 // icount 662
055a f1a0 sle r0, r1, r5 // icount 663
055c e66c seq r3, r6, r3 // icount 664
055e d36d sll r3, r3, r3 // icount 665
0560 d848 add r2, r0, r2 // icount 666
0562 de67 andn r1, r6, r3 // icount 667
0564 dcf7 andn r5, r4, r7 // icount 668
0566 db43 andn r0, r3, r2 // icount 669
0568 d0f8 rol r6, r0, r7 // icount 670
056a f9a8 sco r2, r1, r5 // icount 671
056c ddb4 add r5, r5, r5 // icount 672
056e d46d sll r3, r4, r3 // icount 673
0570 d6c2 ror r0, r6, r6 // icount 674
0572 d5e3 srl r0, r5, r7 // icount 675
0574 d6a3 srl r0, r6, r5 // icount 676
0576 ff84 sco r1, r7, r4 // icount 677
0578 d12f srl r3, r1, r1 // icount 678
057a f88c sco r3, r0, r4 // icount 679
057c d1f8 rol r6, r1, r7 // icount 680
057e dcc1 sub r0, r4, r6 // icount 681
0580 d82c add r3, r0, r1 // icount 682
0582 d652 ror r4, r6, r2 // icount 683
0584 d6c4 rol r1, r6, r6 // icount 684
0586 dc3d sub r7, r4, r1 // icount 685
0588 ff3c sco r7, r7, r1 // icount 686
058a dec2 xor r0, r6, r6 // icount 687
058c d2ff srl r7, r2, r7 // icount 688
058e f288 sle r2, r2, r4 // icount 689
0590 e8b8 slt r6, r0, r5 // icount 690
0592 db21 sub r0, r3, r1 // icount 691
0594 fb40 sco r0, r3, r2 // icount 692
0596 d313 srl r4, r3, r0 // icount 693
0598 e8c0 slt r0, r0, r6 // icount 694
059a df0a xor r2, r7, r0 // icount 695
059c ffc0 sco r0, r7, r6 // icount 696
059e d958 add r6, r1, r2 // icount 697
05a0 d571 sll r4, r5, r3 // icount 698
05a2 dfe9 sub r2, r7, r7 // icount 699
05a4 d994 add r5, r1, r4 // icount 700
05a6 d426 ror r1, r4, r1 // icount 701
05a8 f834 sco r5, r0, r1 // icount 702
05aa      .rlabel_16:
05aa 8ee8 ld r7, r6, 8
05ac 4ec8 addi r6, r6, 8
05ae 3000 jal .rlabel_17 // icount 703
05b0      .rlabel_17:
05b0 721c bltz r2, .rlabel_18 // icount 704
05b2 d96e xor r3, r1, r3 // icount 705
05b4 de4e xor r3, r6, r2 // icount 706
05b6 f73c sle r7, r7, r1 // icount 707
05b8 ee78 slt r6, r6, r3 // icount 708
05ba d2eb srl r2, r2, r7 // icount 709
05bc df04 add r1, r7, r0 // icount 710
05be f930 sco r4, r1, r1 // icount 711
05c0 d4c2 ror r0, r4, r6 // icount 712
05c2 d120 rol r0, r1, r1 // icount 713
05c4 d317 srl r5, r3, r0 // icount 714
05c6 f558 sle r6, r5, r2 // icount 715
05c8 db73 andn r4, r3, r3 // icount 716
05ca d37d sll r7, r3, r3 // icount 717
05cc f82c sco r3, r0, r1 // icount 718
05ce      .rlabel_18:
05ce 8eee ld r7, r6, 14
05d0 4ece addi r6, r6, 14
05d2 303e jal .rlabel_19 // icount 719
05d4 d8ab andn r2, r0, r5 // icount 720
05d6 e214 seq r5, r2, r0 // icount 721
05d8 e918 slt r6, r1, r0 // icount 722
05da dfa6 xor r1, r7, r5 // icount 723
05dc d827 andn r1, r0, r1 // icount 724
05de df40 add r0, r7, r2 // icount 725
05e0 d4cb srl r2, r4, r6 // icount 726
05e2 dc81 sub r0, r4, r4 // icount 727
05e4 d511 sll r4, r5, r0 // icount 728
05e6 d9c5 sub r1, r1, r6 // icount 729
05e8 df72 xor r4, r7, r3 // icount 730
05ea e494 seq r5, r4, r4 // icount 731
05ec d964 add r1, r1, r3 // icount 732
05ee fdec sco r3, r5, r7 // icount 733
05f0 dc56 xor r5, r4, r2 // icount 734
05f2 d198 rol r6, r1, r4 // icount 735
05f4 d678 rol r6, r6, r3 // icount 736
05f6 ed64 slt r1, r5, r3 // icount 737
05f8 d32e ror r3, r3, r1 // icount 738
05fa d5a1 sll r0, r5, r5 // icount 739
05fc d00f srl r3, r0, r0 // icount 740
05fe d991 sub r4, r1, r4 // icount 741
0600 dfc3 andn r0, r7, r6 // icount 742
0602 d53c rol r7, r5, r1 // icount 743
0604 d803 andn r0, r0, r0 // icount 744
0606 e890 slt r4, r0, r4 // icount 745
0608 db65 sub r1, r3, r3 // icount 746
060a d1fc rol r7, r1, r7 // icount 747
060c db35 sub r5, r3, r1 // icount 748
060e db48 add r2, r3, r2 // icount 749
0610 f44c sle r3, r4, r2 // icount 750
0612      .rlabel_19:
0612 8eee ld r7, r6, 14
0614 4ece addi r6, r6, 14
0616 20e8 j .rlabel_20 // icount 751
0618 d028 rol r2, r0, r1 // icount 752
061a daa3 andn r0, r2, r5 // icount 753
061c d10e ror r3, r1, r0 // icount 754
061e d3f1 sll r4, r3, r7 // icount 755
0620 d27c rol r7, r2, r3 // icount 756
0622 e3b0 seq r4, r3, r5 // icount 757
0624 f530 sle r4, r5, r1 // icount 758
0626 d71b srl r6, r7, r0 // icount 759
0628 d6d2 ror r4, r6, r6 // icount 760
062a f524 sle r1, r5, r1 // icount 761
062c dea8 add r2, r6, r5 // icount 762
062e d37a ror r6, r3, r3 // icount 763
0630 d488 rol r2, r4, r4 // icount 764
0632 d313 srl r4, r3, r0 // icount 765
0634 d3c6 ror r1, r3, r6 // icount 766
0636 dbec add r3, r3, r7 // icount 767
0638 d527 srl r1, r5, r1 // icount 768
063a fdd8 sco r6, r5, r6 // icount 769
063c d876 xor r5, r0, r3 // icount 770
063e e8b8 slt r6, r0, r5 // icount 771
0640 df7e xor r7, r7, r3 // icount 772
0642 ed14 slt r5, r5, r0 // icount 773
0644 fbe8 sco r2, r3, r7 // icount 774
0646 d3d1 sll r4, r3, r6 // icount 775
0648 ed40 slt r0, r5, r2 // icount 776
064a ded8 add r6, r6, r6 // icount 777
064c fd90 sco r4, r5, r4 // icount 778
064e d846 xor r1, r0, r2 // icount 779
0650 d6d1 sll r4, r6, r6 // icount 780
0652 dbe0 add r0, r3, r7 // icount 781
0654 e010 seq r4, r0, r0 // icount 782
0656 d9e8 add r2, r1, r7 // icount 783
0658 e0b4 seq r5, r0, r5 // icount 784
065a d88b andn r2, r0, r4 // icount 785
065c d999 sub r6, r1, r4 // icount 786
065e dba3 andn r0, r3, r5 // icount 787
0660 d93a xor r6, r1, r1 // icount 788
0662 d48a ror r2, r4, r4 // icount 789
0664 d086 ror r1, r0, r4 // icount 790
0666 d95c add r7, r1, r2 // icount 791
0668 e078 seq r6, r0, r3 // icount 792
066a d377 srl r5, r3, r3 // icount 793
066c e9cc slt r3, r1, r6 // icount 794
066e d7f5 sll r5, r7, r7 // icount 795
0670 d5ea ror r2, r5, r7 // icount 796
0672 e654 seq r5, r6, r2 // icount 797
0674 d25c rol r7, r2, r2 // icount 798
0676 dc00 add r0, r4, r0 // icount 799
0678 d110 rol r4, r1, r0 // icount 800
067a d417 srl r5, r4, r0 // icount 801
067c d4c7 srl r1, r4, r6 // icount 802
067e d036 ror r5, r0, r1 // icount 803
0680 ee48 slt r2, r6, r2 // icount 804
0682 d6b9 sll r6, r6, r5 // icount 805
0684 d071 sll r4, r0, r3 // icount 806
0686 ebe0 slt r0, r3, r7 // icount 807
0688 d922 xor r0, r1, r1 // icount 808
068a d9de xor r7, r1, r6 // icount 809
068c d217 srl r5, r2, r0 // icount 810
068e d82b andn r2, r0, r1 // icount 811
0690 e694 seq r5, r6, r4 // icount 812
0692 de5f andn r7, r6, r2 // icount 813
0694 d03a ror r6, r0, r1 // icount 814
0696 e124 seq r1, r1, r1 // icount 815
0698 fd54 sco r5, r5, r2 // icount 816
069a d886 xor r1, r0, r4 // icount 817
069c fe40 sco r0, r6, r2 // icount 818
069e fbc8 sco r2, r3, r6 // icount 819
06a0 d8e6 xor r1, r0, r7 // icount 820
06a2 d025 sll r1, r0, r1 // icount 821
06a4 da92 xor r4, r2, r4 // icount 822
06a6 de44 add r1, r6, r2 // icount 823
06a8 ef18 slt r6, r7, r0 // icount 824
06aa d51f srl r7, r5, r0 // icount 825
06ac de13 andn r4, r6, r0 // icount 826
06ae fd8c sco r3, r5, r4 // icount 827
06b0 d39e ror r7, r3, r4 // icount 828
06b2 ff14 sco r5, r7, r0 // icount 829
06b4 de8e xor r3, r6, r4 // icount 830
06b6 d2a0 rol r0, r2, r5 // icount 831
06b8 d951 sub r4, r1, r2 // icount 832
06ba dc0b andn r2, r4, r0 // icount 833
06bc df8a xor r2, r7, r4 // icount 834
06be f438 sle r6, r4, r1 // icount 835
06c0 e610 seq r4, r6, r0 // icount 836
06c2 daad sub r3, r2, r5 // icount 837
06c4 f3dc sle r7, r3, r6 // icount 838
06c6 df1f andn r7, r7, r0 // icount 839
06c8 e29c seq r7, r2, r4 // icount 840
06ca df31 sub r4, r7, r1 // icount 841
06cc d189 sll r2, r1, r4 // icount 842
06ce d4cb srl r2, r4, r6 // icount 843
06d0 d69e ror r7, r6, r4 // icount 844
06d2 d78b srl r2, r7, r4 // icount 845
06d4 d7a3 srl r0, r7, r5 // icount 846
06d6 d01d sll r7, r0, r0 // icount 847
06d8 d085 sll r1, r0, r4 // icount 848
06da d6dd sll r7, r6, r6 // icount 849
06dc d033 srl r4, r0, r1 // icount 850
06de d85a xor r6, r0, r2 // icount 851
06e0 d9c3 andn r0, r1, r6 // icount 852
06e2 d3ee ror r3, r3, r7 // icount 853
06e4 eb0c slt r3, r3, r0 // icount 854
06e6 ddba xor r6, r5, r5 // icount 855
06e8 d362 ror r0, r3, r3 // icount 856
06ea db68 add r2, r3, r3 // icount 857
06ec d451 sll r4, r4, r2 // icount 858
06ee efa0 slt r0, r7, r5 // icount 859
06f0 ddce xor r3, r5, r6 // icount 860
06f2 fa08 sco r2, r2, r0 // icount 861
06f4 e730 seq r4, r7, r1 // icount 862
06f6 e630 seq r4, r6, r1 // icount 863
06f8 f564 sle r1, r5, r3 // icount 864
06fa e6b0 seq r4, r6, r5 // icount 865
06fc d8c8 add r2, r0, r6 // icount 866
06fe db35 sub r5, r3, r1 // icount 867
0700      .rlabel_20:
0700 8eea ld r7, r6, 10
0702 4eca addi r6, r6, 10
0704 7916 bgez r1, .rlabel_21 // icount 868
0706 dcb8 add r6, r4, r5 // icount 869
0708 e090 seq r4, r0, r4 // icount 870
070a d550 rol r4, r5, r2 // icount 871
070c d441 sll r0, r4, r2 // icount 872
070e f248 sle r2, r2, r2 // icount 873
0710 fc20 sco r0, r4, r1 // icount 874
0712 d7f5 sll r5, r7, r7 // icount 875
0714 d50a ror r2, r5, r0 // icount 876
0716 dbf3 andn r4, r3, r7 // icount 877
0718 fcec sco r3, r4, r7 // icount 878
071a de20 add r0, r6, r1 // icount 879
071c      .rlabel_21:
071c 2072 j .rlabel_22 // icount 880
071e f9ac sco r3, r1, r5 // icount 881
0720 db11 sub r4, r3, r0 // icount 882
0722 de14 add r5, r6, r0 // icount 883
0724 fe24 sco r1, r6, r1 // icount 884
0726 d961 sub r0, r1, r3 // icount 885
0728 d8b6 xor r5, r0, r5 // icount 886
072a def7 andn r5, r6, r7 // icount 887
072c d82c add r3, r0, r1 // icount 888
072e d66f srl r3, r6, r3 // icount 889
0730 d251 sll r4, r2, r2 // icount 890
0732 ddc2 xor r0, r5, r6 // icount 891
0734 ef10 slt r4, r7, r0 // icount 892
0736 dfb3 andn r4, r7, r5 // icount 893
0738 d7ed sll r3, r7, r7 // icount 894
073a e944 slt r1, r1, r2 // icount 895
073c ea08 slt r2, r2, r0 // icount 896
073e e804 slt r1, r0, r0 // icount 897
0740 de2a xor r2, r6, r1 // icount 898
0742 d056 ror r5, r0, r2 // icount 899
0744 d794 rol r5, r7, r4 // icount 900
0746 e49c seq r7, r4, r4 // icount 901
0748 fb74 sco r5, r3, r3 // icount 902
074a dc89 sub r2, r4, r4 // icount 903
074c fde0 sco r0, r5, r7 // icount 904
074e de52 xor r4, r6, r2 // icount 905
0750 fee0 sco r0, r6, r7 // icount 906
0752 de09 sub r2, r6, r0 // icount 907
0754 f150 sle r4, r1, r2 // icount 908
0756 fc74 sco r5, r4, r3 // icount 909
0758 df5c add r7, r7, r2 // icount 910
075a db04 add r1, r3, r0 // icount 911
075c e2e0 seq r0, r2, r7 // icount 912
075e da0c add r3, r2, r0 // icount 913
0760 d673 srl r4, r6, r3 // icount 914
0762 d3de ror r7, r3, r6 // icount 915
0764 d22a ror r2, r2, r1 // icount 916
0766 de2f andn r3, r6, r1 // icount 917
0768 e6f0 seq r4, r6, r7 // icount 918
076a f010 sle r4, r0, r0 // icount 919
076c db21 sub r0, r3, r1 // icount 920
076e d5e8 rol r2, r5, r7 // icount 921
0770 f3d0 sle r4, r3, r6 // icount 922
0772 ed8c slt r3, r5, r4 // icount 923
0774 d717 srl r5, r7, r0 // icount 924
0776 dfe4 add r1, r7, r7 // icount 925
0778 d0c8 rol r2, r0, r6 // icount 926
077a f57c sle r7, r5, r3 // icount 927
077c d292 ror r4, r2, r4 // icount 928
077e d467 srl r1, r4, r3 // icount 929
0780 d46a ror r2, r4, r3 // icount 930
0782 fe94 sco r5, r6, r4 // icount 931
0784 da76 xor r5, r2, r3 // icount 932
0786 d900 add r0, r1, r0 // icount 933
0788 d992 xor r4, r1, r4 // icount 934
078a d53d sll r7, r5, r1 // icount 935
078c de4e xor r3, r6, r2 // icount 936
078e e978 slt r6, r1, r3 // icount 937
0790      .rlabel_22:
0790 6810 beqz r0, .rlabel_23 // icount 938
0792 d7ed sll r3, r7, r7 // icount 939
0794 d0ff srl r7, r0, r7 // icount 940
0796 d4c7 srl r1, r4, r6 // icount 941
0798 de34 add r5, r6, r1 // icount 942
079a d32c rol r3, r3, r1 // icount 943
079c f92c sco r3, r1, r1 // icount 944
079e dc6d sub r3, r4, r3 // icount 945
07a0 eeb0 slt r4, r6, r5 // icount 946
07a2      .rlabel_23:
07a2 8ee0 ld r7, r6, 0
07a4 4ec0 addi r6, r6, 0
          j .rlabel_24 // icount 947
07a8 ef40 slt r0, r7, r2 // icount 948
07aa f1e8 sle r2, r1, r7 // icount 949
07ac eb04 slt r1, r3, r0 // icount 950
07ae ded5 sub r5, r6, r6 // icount 951
07b0 dfcd sub r3, r7, r6 // icount 952
07b2 e1e4 seq r1, r1, r7 // icount 953
07b4 edd0 slt r4, r5, r6 // icount 954
07b6 d928 add r2, r1, r1 // icount 955
07b8 d5e9 sll r2, r5, r7 // icount 956
07ba d7f9 sll r6, r7, r7 // icount 957
07bc eff8 slt r6, r7, r7 // icount 958
07be f84c sco r3, r0, r2 // icount 959
07c0 ef3c slt r7, r7, r1 // icount 960
07c2 df8a xor r2, r7, r4 // icount 961
07c4 d837 andn r5, r0, r1 // icount 962
07c6 d984 add r1, r1, r4 // icount 963
07c8 dd28 add r2, r5, r1 // icount 964
07ca d05f srl r7, r0, r2 // icount 965
07cc f7fc sle r7, r7, r7 // icount 966
