          // seed 111
0000 c0d4 lbi r0, 212 // icount 0
0002 90f5 slbi r0, 245 // icount 1
0004 c110 lbi r1, 16 // icount 2
0006 918b slbi r1, 139 // icount 3
0008 c244 lbi r2, 68 // icount 4
000a 92c2 slbi r2, 194 // icount 5
000c c3ae lbi r3, 174 // icount 6
000e 935f slbi r3, 95 // icount 7
0010 c42c lbi r4, 44 // icount 8
0012 94b2 slbi r4, 178 // icount 9
0014 c5eb lbi r5, 235 // icount 10
0016 95bb slbi r5, 187 // icount 11
0018 c622 lbi r6, 34 // icount 12
001a 967f slbi r6, 127 // icount 13
001c c72c lbi r7, 44 // icount 14
001e 9799 slbi r7, 153 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
0480 f794 sle r5, r7, r4 // icount 564
0482 d767 srl r1, r7, r3 // icount 565
0484 df97 andn r5, r7, r4 // icount 566
0486 da9c add r7, r2, r4 // icount 567
0488 d412 ror r4, r4, r0 // icount 568
048a d3c9 sll r2, r3, r6 // icount 569
048c d3c2 ror r0, r3, r6 // icount 570
048e d98d sub r3, r1, r4 // icount 571
0490 d996 xor r5, r1, r4 // icount 572
0492      .rlabel_12:
0492 6810 beqz r0, .rlabel_13 // icount 573
0494 db81 sub r0, r3, r4 // icount 574
0496 d714 rol r5, r7, r0 // icount 575
0498 f9a0 sco r0, r1, r5 // icount 576
049a df26 xor r1, r7, r1 // icount 577
049c de29 sub r2, r6, r1 // icount 578
049e d7a2 ror r0, r7, r5 // icount 579
04a0 db03 andn r0, r3, r0 // icount 580
04a2 dbda xor r6, r3, r6 // icount 581
04a4      .rlabel_13:
04a4 20a0 j .rlabel_14 // icount 582
04a6 e338 seq r6, r3, r1 // icount 583
04a8 d711 sll r4, r7, r0 // icount 584
04aa dd47 andn r1, r5, r2 // icount 585
04ac d538 rol r6, r5, r1 // icount 586
04ae d896 xor r5, r0, r4 // icount 587
04b0 d1f7 srl r5, r1, r7 // icount 588
04b2 ea58 slt r6, r2, r2 // icount 589
04b4 d0cc rol r3, r0, r6 // icount 590
04b6 ddbb andn r6, r5, r5 // icount 591
04b8 df38 add r6, r7, r1 // icount 592
04ba e804 slt r1, r0, r0 // icount 593
04bc d112 ror r4, r1, r0 // icount 594
04be df19 sub r6, r7, r0 // icount 595
04c0 d53b srl r6, r5, r1 // icount 596
04c2 f3d0 sle r4, r3, r6 // icount 597
04c4 d046 ror r1, r0, r2 // icount 598
04c6 d319 sll r6, r3, r0 // icount 599
04c8 e764 seq r1, r7, r3 // icount 600
04ca d85a xor r6, r0, r2 // icount 601
04cc f904 sco r1, r1, r0 // icount 602
04ce ffa8 sco r2, r7, r5 // icount 603
04d0 d93e xor r7, r1, r1 // icount 604
04d2 dd79 sub r6, r5, r3 // icount 605
04d4 ee84 slt r1, r6, r4 // icount 606
04d6 dcae xor r3, r4, r5 // icount 607
04d8 d3de ror r7, r3, r6 // icount 608
04da e2cc seq r3, r2, r6 // icount 609
04dc dd60 add r0, r5, r3 // icount 610
04de f5f4 sle r5, r5, r7 // icount 611
04e0 e71c seq r7, r7, r0 // icount 612
04e2 d467 srl r1, r4, r3 // icount 613
04e4 fbec sco r3, r3, r7 // icount 614
04e6 e010 seq r4, r0, r0 // icount 615
04e8 de57 andn r5, r6, r2 // icount 616
04ea ee80 slt r0, r6, r4 // icount 617
04ec e854 slt r5, r0, r2 // icount 618
04ee defd sub r7, r6, r7 // icount 619
04f0 fe14 sco r5, r6, r0 // icount 620
04f2 e3a8 seq r2, r3, r5 // icount 621
04f4 f33c sle r7, r3, r1 // icount 622
04f6 d806 xor r1, r0, r0 // icount 623
04f8 e618 seq r6, r6, r0 // icount 624
04fa d36f srl r3, r3, r3 // icount 625
04fc ed40 slt r0, r5, r2 // icount 626
04fe dd94 add r5, r5, r4 // icount 627
0500 e048 seq r2, r0, r2 // icount 628
0502 f354 sle r5, r3, r2 // icount 629
0504 fd0c sco r3, r5, r0 // icount 630
0506 d3f6 ror r5, r3, r7 // icount 631
0508 da1c add r7, r2, r0 // icount 632
050a d171 sll r4, r1, r3 // icount 633
050c de6b andn r2, r6, r3 // icount 634
050e fc04 sco r1, r4, r0 // icount 635
0510 f80c sco r3, r0, r0 // icount 636
0512 dd4d sub r3, r5, r2 // icount 637
0514 d663 srl r0, r6, r3 // icount 638
0516 d94b andn r2, r1, r2 // icount 639
0518 d079 sll r6, r0, r3 // icount 640
051a e19c seq r7, r1, r4 // icount 641
051c dc8c add r3, r4, r4 // icount 642
051e fc44 sco r1, r4, r2 // icount 643
0520 de37 andn r5, r6, r1 // icount 644
0522 e868 slt r2, r0, r3 // icount 645
0524 fc8c sco r3, r4, r4 // icount 646
0526 da7f andn r7, r2, r3 // icount 647
0528 fef0 sco r4, r6, r7 // icount 648
052a d80f andn r3, r0, r0 // icount 649
052c e2a0 seq r0, r2, r5 // icount 650
052e d75f srl r7, r7, r2 // icount 651
0530 e4ec seq r3, r4, r7 // icount 652
0532 eaf8 slt r6, r2, r7 // icount 653
0534 db20 add r0, r3, r1 // icount 654
0536 f1c8 sle r2, r1, r6 // icount 655
0538 da84 add r1, r2, r4 // icount 656
053a e754 seq r5, r7, r2 // icount 657
053c da1b andn r6, r2, r0 // icount 658
053e e5d4 seq r5, r5, r6 // icount 659
0540 da9d sub r7, r2, r4 // icount 660
0542 d8fc add r7, r0, r7 // icount 661
0544 d4c6 ror r1, r4, r6 // icount 662
0546      .rlabel_14:
0546 86ee st r7, r6, 14
0548 4ece addi r6, r6, 14
054a 721c bltz r2, .rlabel_15 // icount 663
054c dafe xor r7, r2, r7 // icount 664
054e d7d1 sll r4, r7, r6 // icount 665
0550 d1f6 ror r5, r1, r7 // icount 666
0552 daea xor r2, r2, r7 // icount 667
0554 fc78 sco r6, r4, r3 // icount 668
0556 ed24 slt r1, r5, r1 // icount 669
0558 ee58 slt r6, r6, r2 // icount 670
055a d0c5 sll r1, r0, r6 // icount 671
055c e8b4 slt r5, r0, r5 // icount 672
055e deed sub r3, r6, r7 // icount 673
0560 e530 seq r4, r5, r1 // icount 674
0562 dbae xor r3, r3, r5 // icount 675
0564 d455 sll r5, r4, r2 // icount 676
0566 e3ac seq r3, r3, r5 // icount 677
0568      .rlabel_15:
0568 790a bgez r1, .rlabel_16 // icount 678
056a f718 sle r6, r7, r0 // icount 679
056c df75 sub r5, r7, r3 // icount 680
056e f39c sle r7, r3, r4 // icount 681
0570 d104 rol r1, r1, r0 // icount 682
0572 e098 seq r6, r0, r4 // icount 683
0574      .rlabel_16:
0574 8ee2 ld r7, r6, 2
0576 4ec2 addi r6, r6, 2
0578 2024 j .rlabel_17 // icount 684
057a d8cc add r3, r0, r6 // icount 685
057c f764 sle r1, r7, r3 // icount 686
057e e350 seq r4, r3, r2 // icount 687
0580 ea50 slt r4, r2, r2 // icount 688
0582 dc6d sub r3, r4, r3 // icount 689
0584 dcaf andn r3, r4, r5 // icount 690
0586 d55a ror r6, r5, r2 // icount 691
0588 e734 seq r5, r7, r1 // icount 692
058a db0e xor r3, r3, r0 // icount 693
058c d27e ror r7, r2, r3 // icount 694
058e d9a0 add r0, r1, r5 // icount 695
0590 d2b7 srl r5, r2, r5 // icount 696
0592 d2c5 sll r1, r2, r6 // icount 697
0594 de5e xor r7, r6, r2 // icount 698
0596 d7a9 sll r2, r7, r5 // icount 699
0598 f578 sle r6, r5, r3 // icount 700
059a ef78 slt r6, r7, r3 // icount 701
059c db6c add r3, r3, r3 // icount 702
059e      .rlabel_17:
059e 6800 beqz r0, .rlabel_18 // icount 703
05a0      .rlabel_18:
05a0 8ee8 ld r7, r6, 8
05a2 4ec8 addi r6, r6, 8
05a4 721e bltz r2, .rlabel_19 // icount 704
05a6 d34b srl r2, r3, r2 // icount 705
05a8 f0d0 sle r4, r0, r6 // icount 706
05aa e5e8 seq r2, r5, r7 // icount 707
05ac ddfa xor r6, r5, r7 // icount 708
05ae d7c9 sll r2, r7, r6 // icount 709
05b0 de5e xor r7, r6, r2 // icount 710
05b2 d50c rol r3, r5, r0 // icount 711
05b4 d641 sll r0, r6, r2 // icount 712
05b6 dafc add r7, r2, r7 // icount 713
05b8 d79a ror r6, r7, r4 // icount 714
05ba d5f9 sll r6, r5, r7 // icount 715
05bc d92b andn r2, r1, r1 // icount 716
05be d53d sll r7, r5, r1 // icount 717
05c0 f1d0 sle r4, r1, r6 // icount 718
05c2 d498 rol r6, r4, r4 // icount 719
05c4      .rlabel_19:
05c4 611c bnez r1, .rlabel_20 // icount 720
05c6 f070 sle r4, r0, r3 // icount 721
05c8 dc2b andn r2, r4, r1 // icount 722
05ca d095 sll r5, r0, r4 // icount 723
05cc df3e xor r7, r7, r1 // icount 724
05ce d633 srl r4, r6, r1 // icount 725
05d0 df43 andn r0, r7, r2 // icount 726
05d2 f6e0 sle r0, r6, r7 // icount 727
05d4 df91 sub r4, r7, r4 // icount 728
05d6 da5a xor r6, r2, r2 // icount 729
05d8 d932 xor r4, r1, r1 // icount 730
05da decd sub r3, r6, r6 // icount 731
05dc d907 andn r1, r1, r0 // icount 732
05de d7b3 srl r4, r7, r5 // icount 733
05e0 d588 rol r2, r5, r4 // icount 734
05e2      .rlabel_20:
05e2 86e8 st r7, r6, 8
05e4 4ec8 addi r6, r6, 8
05e6 20b4 j .rlabel_21 // icount 735
05e8 d34b srl r2, r3, r2 // icount 736
05ea de0f andn r3, r6, r0 // icount 737
05ec de7a xor r6, r6, r3 // icount 738
05ee dade xor r7, r2, r6 // icount 739
05f0 f978 sco r6, r1, r3 // icount 740
05f2 f3a0 sle r0, r3, r5 // icount 741
05f4 da83 andn r0, r2, r4 // icount 742
05f6 dd22 xor r0, r5, r1 // icount 743
05f8 d9d5 sub r5, r1, r6 // icount 744
05fa d1ed sll r3, r1, r7 // icount 745
05fc d4f9 sll r6, r4, r7 // icount 746
05fe dfa6 xor r1, r7, r5 // icount 747
0600 e8e0 slt r0, r0, r7 // icount 748
0602 db97 andn r5, r3, r4 // icount 749
0604 e9e0 slt r0, r1, r7 // icount 750
0606 d7b9 sll r6, r7, r5 // icount 751
0608 ddaa xor r2, r5, r5 // icount 752
060a da04 add r1, r2, r0 // icount 753
060c df27 andn r1, r7, r1 // icount 754
060e d083 srl r0, r0, r4 // icount 755
0610 f6ec sle r3, r6, r7 // icount 756
0612 d99c add r7, r1, r4 // icount 757
0614 d9e0 add r0, r1, r7 // icount 758
0616 d0fc rol r7, r0, r7 // icount 759
0618 e824 slt r1, r0, r1 // icount 760
061a f394 sle r5, r3, r4 // icount 761
061c f60c sle r3, r6, r0 // icount 762
061e d5c3 srl r0, r5, r6 // icount 763
0620 dc76 xor r5, r4, r3 // icount 764
0622 d620 rol r0, r6, r1 // icount 765
0624 f640 sle r0, r6, r2 // icount 766
0626 d6d7 srl r5, r6, r6 // icount 767
0628 d852 xor r4, r0, r2 // icount 768
062a f208 sle r2, r2, r0 // icount 769
062c dfb8 add r6, r7, r5 // icount 770
062e f5fc sle r7, r5, r7 // icount 771
0630 d985 sub r1, r1, r4 // icount 772
0632 d842 xor r0, r0, r2 // icount 773
0634 f15c sle r7, r1, r2 // icount 774
0636 ff00 sco r0, r7, r0 // icount 775
0638 eec8 slt r2, r6, r6 // icount 776
063a d97f andn r7, r1, r3 // icount 777
063c e54c seq r3, r5, r2 // icount 778
063e e444 seq r1, r4, r2 // icount 779
0640 d1bc rol r7, r1, r5 // icount 780
0642 d224 rol r1, r2, r1 // icount 781
0644 d710 rol r4, r7, r0 // icount 782
0646 f670 sle r4, r6, r3 // icount 783
0648 d55b srl r6, r5, r2 // icount 784
064a d460 rol r0, r4, r3 // icount 785
064c fe44 sco r1, r6, r2 // icount 786
064e d398 rol r6, r3, r4 // icount 787
0650 d719 sll r6, r7, r0 // icount 788
0652 fabc sco r7, r2, r5 // icount 789
0654 d362 ror r0, r3, r3 // icount 790
0656 e6dc seq r7, r6, r6 // icount 791
0658 dc72 xor r4, r4, r3 // icount 792
065a f958 sco r6, r1, r2 // icount 793
065c d0aa ror r2, r0, r5 // icount 794
065e e690 seq r4, r6, r4 // icount 795
0660 d931 sub r4, r1, r1 // icount 796
0662 d263 srl r0, r2, r3 // icount 797
0664 d6cd sll r3, r6, r6 // icount 798
0666 fab8 sco r6, r2, r5 // icount 799
0668 f0b8 sle r6, r0, r5 // icount 800
066a ea1c slt r7, r2, r0 // icount 801
066c de5c add r7, r6, r2 // icount 802
066e deee xor r3, r6, r7 // icount 803
0670 d5c1 sll r0, r5, r6 // icount 804
0672 e7e0 seq r0, r7, r7 // icount 805
0674 ea14 slt r5, r2, r0 // icount 806
0676 dc5c add r7, r4, r2 // icount 807
0678 d47f srl r7, r4, r3 // icount 808
067a fe14 sco r5, r6, r0 // icount 809
067c d5ab srl r2, r5, r5 // icount 810
067e defe xor r7, r6, r7 // icount 811
0680 da07 andn r1, r2, r0 // icount 812
0682 f110 sle r4, r1, r0 // icount 813
0684 dfda xor r6, r7, r6 // icount 814
0686 dde5 sub r1, r5, r7 // icount 815
0688 f560 sle r0, r5, r3 // icount 816
068a d1df srl r7, r1, r6 // icount 817
068c d91f andn r7, r1, r0 // icount 818
068e db33 andn r4, r3, r1 // icount 819
0690 e27c seq r7, r2, r3 // icount 820
0692 e39c seq r7, r3, r4 // icount 821
0694 d283 srl r0, r2, r4 // icount 822
0696 d2c9 sll r2, r2, r6 // icount 823
0698 d04e ror r3, r0, r2 // icount 824
069a df00 add r0, r7, r0 // icount 825
069c      .rlabel_21:
069c 8eec ld r7, r6, 12
069e 4ecc addi r6, r6, 12
06a0 7208 bltz r2, .rlabel_22 // icount 826
06a2 d701 sll r0, r7, r0 // icount 827
06a4 dc7f andn r7, r4, r3 // icount 828
06a6 d014 rol r5, r0, r0 // icount 829
06a8 da5d sub r7, r2, r2 // icount 830
06aa      .rlabel_22:
06aa 86e6 st r7, r6, 6
06ac 4ec6 addi r6, r6, 6
06ae 3034 jal .rlabel_23 // icount 831
06b0 eb10 slt r4, r3, r0 // icount 832
06b2 d1c6 ror r1, r1, r6 // icount 833
06b4 d7d9 sll r6, r7, r6 // icount 834
06b6 ee88 slt r2, r6, r4 // icount 835
06b8 d3f8 rol r6, r3, r7 // icount 836
06ba d333 srl r4, r3, r1 // icount 837
06bc d20f srl r3, r2, r0 // icount 838
06be e17c seq r7, r1, r3 // icount 839
06c0 d1f6 ror r5, r1, r7 // icount 840
06c2 e0b0 seq r4, r0, r5 // icount 841
06c4 eb38 slt r6, r3, r1 // icount 842
06c6 dea0 add r0, r6, r5 // icount 843
06c8 e81c slt r7, r0, r0 // icount 844
06ca f4c0 sle r0, r4, r6 // icount 845
06cc d536 ror r5, r5, r1 // icount 846
06ce d59a ror r6, r5, r4 // icount 847
06d0 d749 sll r2, r7, r2 // icount 848
06d2 eae0 slt r0, r2, r7 // icount 849
06d4 f368 sle r2, r3, r3 // icount 850
06d6 d3e4 rol r1, r3, r7 // icount 851
06d8 dca8 add r2, r4, r5 // icount 852
06da d27f srl r7, r2, r3 // icount 853
06dc de67 andn r1, r6, r3 // icount 854
06de d0d6 ror r5, r0, r6 // icount 855
06e0 dca9 sub r2, r4, r5 // icount 856
06e2 d97c add r7, r1, r3 // icount 857
06e4      .rlabel_23:
06e4 204c j .rlabel_24 // icount 858
06e6 e148 seq r2, r1, r2 // icount 859
06e8 d325 sll r1, r3, r1 // icount 860
06ea f2b0 sle r4, r2, r5 // icount 861
06ec f298 sle r6, r2, r4 // icount 862
06ee e834 slt r5, r0, r1 // icount 863
06f0 fd6c sco r3, r5, r3 // icount 864
06f2 f5a0 sle r0, r5, r5 // icount 865
06f4 d190 rol r4, r1, r4 // icount 866
06f6 f98c sco r3, r1, r4 // icount 867
06f8 d4a7 srl r1, r4, r5 // icount 868
06fa f7cc sle r3, r7, r6 // icount 869
06fc f130 sle r4, r1, r1 // icount 870
06fe d01e ror r7, r0, r0 // icount 871
0700 dcb2 xor r4, r4, r5 // icount 872
0702 d5e8 rol r2, r5, r7 // icount 873
0704 d864 add r1, r0, r3 // icount 874
0706 fc80 sco r0, r4, r4 // icount 875
0708 d2bc rol r7, r2, r5 // icount 876
070a eab4 slt r5, r2, r5 // icount 877
070c da36 xor r5, r2, r1 // icount 878
070e d97b andn r6, r1, r3 // icount 879
0710 da05 sub r1, r2, r0 // icount 880
0712 fa08 sco r2, r2, r0 // icount 881
0714 d14d sll r3, r1, r2 // icount 882
0716 de9a xor r6, r6, r4 // icount 883
0718 dc03 andn r0, r4, r0 // icount 884
071a dfca xor r2, r7, r6 // icount 885
071c fff0 sco r4, r7, r7 // icount 886
071e d5d4 rol r5, r5, r6 // icount 887
0720 d26b srl r2, r2, r3 // icount 888
0722 d81c add r7, r0, r0 // icount 889
0724 d9b4 add r5, r1, r5 // icount 890
0726 df18 add r6, r7, r0 // icount 891
0728 d88e xor r3, r0, r4 // icount 892
072a f270 sle r4, r2, r3 // icount 893
072c de9e xor r7, r6, r4 // icount 894
072e de91 sub r4, r6, r4 // icount 895
0730 dd2d sub r3, r5, r1 // icount 896
0732      .rlabel_24:
0732 86e4 st r7, r6, 4
0734 4ec4 addi r6, r6, 4
0736 681c beqz r0, .rlabel_25 // icount 897
0738 dbf5 sub r5, r3, r7 // icount 898
073a d593 srl r4, r5, r4 // icount 899
073c e910 slt r4, r1, r0 // icount 900
073e d57b srl r6, r5, r3 // icount 901
0740 d24f srl r3, r2, r2 // icount 902
0742 dd75 sub r5, r5, r3 // icount 903
0744 d762 ror r0, r7, r3 // icount 904
0746 d532 ror r4, r5, r1 // icount 905
0748 d30a ror r2, r3, r0 // icount 906
074a fa98 sco r6, r2, r4 // icount 907
074c e7a8 seq r2, r7, r5 // icount 908
074e db0a xor r2, r3, r0 // icount 909
0750 d35d sll r7, r3, r2 // icount 910
0752 d71a ror r6, r7, r0 // icount 911
0754      .rlabel_25:
0754 86ee st r7, r6, 14
0756 4ece addi r6, r6, 14
0758 6108 bnez r1, .rlabel_26 // icount 912
075a df17 andn r5, r7, r0 // icount 913
075c e1cc seq r3, r1, r6 // icount 914
075e d3c1 sll r0, r3, r6 // icount 915
0760 da1c add r7, r2, r0 // icount 916
0762      .rlabel_26:
0762 720a bltz r2, .rlabel_27 // icount 917
0764 d83f andn r7, r0, r1 // icount 918
0766 eb20 slt r0, r3, r1 // icount 919
0768 df8a xor r2, r7, r4 // icount 920
076a d5e0 rol r0, r5, r7 // icount 921
076c d9aa xor r2, r1, r5 // icount 922
076e      .rlabel_27:
076e 86e4 st r7, r6, 4
0770 4ec4 addi r6, r6, 4
          j .rlabel_28 // icount 923
0774 de25 sub r1, r6, r1 // icount 924
0776 dd4b andn r2, r5, r2 // icount 925
0778 dc22 xor r0, r4, r1 // icount 926
077a d952 xor r4, r1, r2 // icount 927
077c fa44 sco r1, r2, r2 // icount 928
077e d44e ror r3, r4, r2 // icount 929
0780 ded7 andn r5, r6, r6 // icount 930
0782 d1b4 rol r5, r1, r5 // icount 931
0784 d607 srl r1, r6, r0 // icount 932
0786 d5ce ror r3, r5, r6 // icount 933
0788 e714 seq r5, r7, r0 // icount 934
078a dbe4 add r1, r3, r7 // icount 935
078c f144 sle r1, r1, r2 // icount 936
078e f588 sle r2, r5, r4 // icount 937
0790 dac7 andn r1, r2, r6 // icount 938
0792 d5b3 srl r4, r5, r5 // icount 939
0794 e0cc seq r3, r0, r6 // icount 940
0796 d34c rol r3, r3, r2 // icount 941
0798 d950 add r4, r1, r2 // icount 942
079a d4e5 sll r1, r4, r7 // icount 943
079c e3f4 seq r5, r3, r7 // icount 944
079e f7f4 sle r5, r7, r7 // icount 945
07a0 ea9c slt r7, r2, r4 // icount 946
07a2 d53e ror r7, r5, r1 // icount 947
07a4 fff8 sco r6, r7, r7 // icount 948
07a6 fca8 sco r2, r4, r5 // icount 949
07a8 fc5c sco r7, r4, r2 // icount 950
07aa d450 rol r4, r4, r2 // icount 951
07ac f640 sle r0, r6, r2 // icount 952
07ae df8a xor r2, r7, r4 // icount 953
07b0 f3b8 sle r6, r3, r5 // icount 954
07b2 f8e4 sco r1, r0, r7 // icount 955
07b4 d695 sll r5, r6, r4 // icount 956
07b6 db13 andn r4, r3, r0 // icount 957
07b8 f47c sle r7, r4, r3 // icount 958
07ba dd1a xor r6, r5, r0 // icount 959
07bc d29f srl r7, r2, r4 // icount 960
07be f6ec sle r3, r6, r7 // icount 961
07c0 faa4 sco r1, r2, r5 // icount 962
07c2 d549 sll r2, r5, r2 // icount 963
07c4 d681 sll r0, r6, r4 // icount 964
