          // seed 105
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
04fa 0800 nop // to align meminst icount 637
04fc 89b0 ld r5, r1, -16 // icount 638
04fe 0800 nop // to align meminst icount 639
0500 8872 ld r3, r0, -14 // icount 640
0502 0800 nop // to align meminst icount 641
0504 88d0 ld r6, r0, -16 // icount 642
0506 0800 nop // to align meminst icount 643
0508 81aa st r5, r1, 10 // icount 644
050a 0800 nop // to align meminst icount 645
050c 80d0 st r6, r0, -16 // icount 646
050e 0800 nop // to align meminst icount 647
0510 88d8 ld r6, r0, -8 // icount 648
0512 0800 nop // to align meminst icount 649
0514 80a4 st r5, r0, 4 // icount 650
0516 0800 nop // to align meminst icount 651
0518 984e stu r2, r0, 14 // icount 652
051a 0800 nop // to align meminst icount 653
051c 8994 ld r4, r1, -12 // icount 654
051e 0800 nop // to align meminst icount 655
0520 99b6 stu r5, r1, -10 // icount 656
0522 0800 nop // to align meminst icount 657
0524 8868 ld r3, r0, 8 // icount 658
0526 0800 nop // to align meminst icount 659
0528 8870 ld r3, r0, -16 // icount 660
052a 0800 nop // to align meminst icount 661
052c 8082 st r4, r0, 2 // icount 662
052e 0800 nop // to align meminst icount 663
0530 888e ld r4, r0, 14 // icount 664
0532 0800 nop // to align meminst icount 665
0534 895c ld r2, r1, -4 // icount 666
0536 0800 nop // to align meminst icount 667
0538 88b8 ld r5, r0, -8 // icount 668
053a 0800 nop // to align meminst icount 669
053c 885a ld r2, r0, -6 // icount 670
053e 0800 nop // to align meminst icount 671
0540 8890 ld r4, r0, -16 // icount 672
0542 9854 stu r2, r0, -12 // icount 673
0544 a443 roli r2, r4, 3 // icount 674
0546 0800 nop // to align meminst icount 675
0548 88ae ld r5, r0, 14 // icount 676
054a 0800 nop // to align meminst icount 677
054c 89bc ld r5, r1, -4 // icount 678
054e 0800 nop // to align meminst icount 679
0550 988a stu r4, r0, 10 // icount 680
0552 0800 nop // to align meminst icount 681
0554 88b8 ld r5, r0, -8 // icount 682
0556 0800 nop // to align meminst icount 683
0558 8070 st r3, r0, -16 // icount 684
055a 0800 nop // to align meminst icount 685
055c 985e stu r2, r0, -2 // icount 686
055e 0800 nop // to align meminst icount 687
0560 89b4 ld r5, r1, -12 // icount 688
0562 0800 nop // to align meminst icount 689
0564 807a st r3, r0, -6 // icount 690
0566 0800 nop // to align meminst icount 691
0568 8960 ld r3, r1, 0 // icount 692
056a 0800 nop // to align meminst icount 693
056c 8866 ld r3, r0, 6 // icount 694
056e 0800 nop // to align meminst icount 695
0570 80b6 st r5, r0, -10 // icount 696
0572 0800 nop // to align meminst icount 697
0574 894e ld r2, r1, 14 // icount 698
0576 0800 nop // to align meminst icount 699
0578 885a ld r2, r0, -6 // icount 700
057a 0800 nop // to align meminst icount 701
057c 89a8 ld r5, r1, 8 // icount 702
057e 0800 nop // to align meminst icount 703
0580 8964 ld r3, r1, 4 // icount 704
0582 0800 nop // to align meminst icount 705
0584 8172 st r3, r1, -14 // icount 706
0586 0800 nop // to align meminst icount 707
0588 8194 st r4, r1, -12 // icount 708
058a 0800 nop // to align meminst icount 709
058c 98c4 stu r6, r0, 4 // icount 710
058e 0800 nop // to align meminst icount 711
0590 99de stu r6, r1, -2 // icount 712
0592 0800 nop // to align meminst icount 713
0594 898c ld r4, r1, 12 // icount 714
0596 0800 nop // to align meminst icount 715
0598 89b4 ld r5, r1, -12 // icount 716
059a 0800 nop // to align meminst icount 717
059c 8868 ld r3, r0, 8 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 8050 st r2, r0, -16 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 99b2 stu r5, r1, -14 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 81b0 st r5, r1, -16 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 989e stu r4, r0, -2 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 8156 st r2, r1, -10 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 884e ld r2, r0, 14 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 81b0 st r5, r1, -16 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 80a6 st r5, r0, 6 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 8870 ld r3, r0, -16 // icount 736
05c2 806e st r3, r0, 14 // icount 737
05c4 f298 sle r6, r2, r4 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 89d2 ld r6, r1, -14 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 88c2 ld r6, r0, 2 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 9956 stu r2, r1, -10 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 9882 stu r4, r0, 2 // icount 746
05d6 8094 st r4, r0, -12 // icount 747
05d8 d3c8 rol r2, r3, r6 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 89a8 ld r5, r1, 8 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 81d8 st r6, r1, -8 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 8188 st r4, r1, 8 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 9880 stu r4, r0, 0 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 887c ld r3, r0, -4 // icount 758
05ee 0800 nop // to align meminst icount 759
05f0 8964 ld r3, r1, 4 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 88c8 ld r6, r0, 8 // icount 762
05f6 99c6 stu r6, r1, 6 // icount 763
05f8 c600 lbi r6, 0 // icount 764
05fa c300 lbi r3, 0 // icount 765
05fc 0800 nop // to align branch icount 766
05fe 6b18 beqz r3, 24 // icount 767
0600 5001 andni r0, r0, 1 // icount 768
0602 9864 stu r3, r0, 4 // icount 769
0604 bd8c srli r4, r5, 12 // icount 770
0606 da4d sub r3, r2, r2 // icount 771
0608 5241 andni r2, r2, 1 // icount 772
060a 9a8e stu r4, r2, 14 // icount 773
060c dc0c add r3, r4, r0 // icount 774
060e b4ca rori r6, r4, 10 // icount 775
0610 dceb andn r2, r4, r7 // icount 776
0612 eac8 slt r2, r2, r6 // icount 777
0614 b668 rori r3, r6, 8 // icount 778
0616 e22c seq r3, r2, r1 // icount 779
0618 ddd1 sub r4, r5, r6 // icount 780
061a 0800 nop // to align meminst icount 781
061c 5481 andni r4, r4, 1 // icount 782
061e 9ca6 stu r5, r4, 6 // icount 783
0620 d0b3 srl r4, r0, r5 // icount 784
0622 d9b3 andn r4, r1, r5 // icount 785
0624 d688 rol r2, r6, r4 // icount 786
0626 0800 nop // to align meminst icount 787
0628 5121 andni r1, r1, 1 // icount 788
062a 99aa stu r5, r1, 10 // icount 789
062c 478a subi r4, r7, 10 // icount 790
062e f608 sle r2, r6, r0 // icount 791
0630 5241 andni r2, r2, 1 // icount 792
0632 8a86 ld r4, r2, 6 // icount 793
0634 f5bc sle r7, r5, r5 // icount 794
0636 aeea slli r7, r6, 10 // icount 795
0638 da12 xor r4, r2, r0 // icount 796
063a d4f4 rol r5, r4, r7 // icount 797
063c a464 roli r3, r4, 4 // icount 798
063e 0800 nop // to align meminst icount 799
0640 8198 st r4, r1, -8 // icount 800
0642 0800 nop // to align meminst icount 801
0644 98b2 stu r5, r0, -14 // icount 802
0646 0800 nop // to align meminst icount 803
0648 884a ld r2, r0, 10 // icount 804
064a 0800 nop // to align meminst icount 805
064c 99b0 stu r5, r1, -16 // icount 806
064e 0800 nop // to align meminst icount 807
0650 8880 ld r4, r0, 0 // icount 808
0652 998c stu r4, r1, 12 // icount 809
0654 c600 lbi r6, 0 // icount 810
0656 c200 lbi r2, 0 // icount 811
0658 0800 nop // to align branch icount 812
065a 6214 bnez r2, 20 // icount 813
065c a5e2 roli r7, r5, 2 // icount 814
065e daec add r3, r2, r7 // icount 815
0660 0800 nop // to align branch icount 816
0662 cc10 btr r4, r4 // icount 817
0664 54cc andni r6, r4, 12 // icount 818
0666 d617 srl r5, r6, r0 // icount 819
0668 5001 andni r0, r0, 1 // icount 820
066a 8066 st r3, r0, 6 // icount 821
066c 0800 nop // to align branch icount 822
066e cf18 btr r6, r7 // icount 823
0670 d055 sll r5, r0, r2 // icount 824
0672 bbe4 srli r7, r3, 4 // icount 825
0674 f510 sle r4, r5, r0 // icount 826
0676 f498 sle r6, r4, r4 // icount 827
0678 c60a lbi r6, 10 // icount 828
067a df9a xor r6, r7, r4 // icount 829
067c d98d sub r3, r1, r4 // icount 830
067e e7f4 seq r5, r7, r7 // icount 831
0680 d275 sll r5, r2, r3 // icount 832
0682 d1c8 rol r2, r1, r6 // icount 833
0684 fab8 sco r6, r2, r5 // icount 834
0686 5de3 xori r7, r5, 3 // icount 835
0688 5760 andni r3, r7, 0 // icount 836
068a 0800 nop // to align meminst icount 837
068c 8956 ld r2, r1, -10 // icount 838
068e 0800 nop // to align meminst icount 839
0690 809e st r4, r0, -2 // icount 840
0692 0800 nop // to align meminst icount 841
0694 98ac stu r5, r0, 12 // icount 842
0696 0800 nop // to align meminst icount 843
0698 9996 stu r4, r1, -10 // icount 844
069a 9984 stu r4, r1, 4 // icount 845
069c 4812 addi r0, r0, -14   // change base addr // icount 846
069e 0800 nop // to align meminst icount 847
06a0 98ac stu r5, r0, 12 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 9950 stu r2, r1, -16 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 8982 ld r4, r1, 2 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 8964 ld r3, r1, 4 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 88dc ld r6, r0, -4 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 8976 ld r3, r1, -10 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 8970 ld r3, r1, -16 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 89b2 ld r5, r1, -14 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 8970 ld r3, r1, -16 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 8182 st r4, r1, 2 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 896e ld r3, r1, 14 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 81ba st r5, r1, -6 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 89bc ld r5, r1, -4 // icount 872
06d2 8960 ld r3, r1, 0 // icount 873
06d4 c600 lbi r6, 0 // icount 874
06d6 c500 lbi r5, 0 // icount 875
06d8 0800 nop // to align branch icount 876
06da 6e04 beqz r6, 4 // icount 877
06dc d149 sll r2, r1, r2 // icount 878
06de d70a ror r2, r7, r0 // icount 879
06e0 de94 add r5, r6, r4 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 5fe5 xori r7, r7, 5 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 8878 ld r3, r0, -8 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 8894 ld r4, r0, -12 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 89de ld r6, r1, -2 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 999e stu r4, r1, -2 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 9942 stu r2, r1, 2 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 8168 st r3, r1, 8 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 99c8 stu r6, r1, 8 // icount 896
0702 0800 nop // to align meminst icount 897
0704 8178 st r3, r1, -8 // icount 898
0706 0800 nop // to align meminst icount 899
0708 8886 ld r4, r0, 6 // icount 900
070a 0800 nop // to align meminst icount 901
070c 8180 st r4, r1, 0 // icount 902
070e 0800 nop // to align meminst icount 903
0710 9880 stu r4, r0, 0 // icount 904
0712 0800 nop // to align meminst icount 905
0714 80b0 st r5, r0, -16 // icount 906
0716 0800 nop // to align meminst icount 907
0718 80bc st r5, r0, -4 // icount 908
071a 0800 nop // to align meminst icount 909
071c 80ca st r6, r0, 10 // icount 910
071e 0800 nop // to align meminst icount 911
0720 889a ld r4, r0, -6 // icount 912
0722 0800 nop // to align meminst icount 913
0724 989a stu r4, r0, -6 // icount 914
0726 0800 nop // to align meminst icount 915
0728 80a8 st r5, r0, 8 // icount 916
072a 0800 nop // to align meminst icount 917
072c 899a ld r4, r1, -6 // icount 918
072e 0800 nop // to align meminst icount 919
0730 8982 ld r4, r1, 2 // icount 920
0732 0800 nop // to align meminst icount 921
0734 8848 ld r2, r0, 8 // icount 922
0736 0800 nop // to align meminst icount 923
0738 9944 stu r2, r1, 4 // icount 924
073a 0800 nop // to align meminst icount 925
073c 8852 ld r2, r0, -14 // icount 926
073e 0800 nop // to align meminst icount 927
0740 8894 ld r4, r0, -12 // icount 928
0742 0800 nop // to align meminst icount 929
0744 99ce stu r6, r1, 14 // icount 930
0746 0800 nop // to align meminst icount 931
0748 80de st r6, r0, -2 // icount 932
074a 0800 nop // to align meminst icount 933
074c 8170 st r3, r1, -16 // icount 934
074e 0800 nop // to align meminst icount 935
0750 8846 ld r2, r0, 6 // icount 936
0752 0800 nop // to align meminst icount 937
0754 9888 stu r4, r0, 8 // icount 938
0756 0800 nop // to align meminst icount 939
0758 8198 st r4, r1, -8 // icount 940
075a 0800 nop // to align meminst icount 941
075c 98de stu r6, r0, -2 // icount 942
075e 0800 nop // to align meminst icount 943
0760 89ba ld r5, r1, -6 // icount 944
0762 0800 nop // to align meminst icount 945
0764 80d6 st r6, r0, -10 // icount 946
0766 0800 nop // to align meminst icount 947
0768 8866 ld r3, r0, 6 // icount 948
076a 0800 nop // to align meminst icount 949
076c 8174 st r3, r1, -12 // icount 950
076e 0800 nop // to align meminst icount 951
0770 8196 st r4, r1, -10 // icount 952
0772 0800 nop // to align meminst icount 953
0774 9992 stu r4, r1, -14 // icount 954
0776 0800 nop // to align meminst icount 955
0778 8990 ld r4, r1, -16 // icount 956
077a 0800 nop // to align meminst icount 957
077c 80c8 st r6, r0, 8 // icount 958
077e 0800 nop // to align meminst icount 959
0780 894a ld r2, r1, 10 // icount 960
0782 0800 nop // to align meminst icount 961
0784 80c2 st r6, r0, 2 // icount 962
0786 0800 nop // to align meminst icount 963
0788 899e ld r4, r1, -2 // icount 964
078a 0800 nop // to align meminst icount 965
078c 8192 st r4, r1, -14 // icount 966
078e 0800 nop // to align meminst icount 967
0790 81aa st r5, r1, 10 // icount 968
0792 0800 nop // to align meminst icount 969
0794 8060 st r3, r0, 0 // icount 970
0796 0800 nop // to align meminst icount 971
0798 89c6 ld r6, r1, 6 // icount 972
079a 0800 nop // to align meminst icount 973
079c 99b4 stu r5, r1, -12 // icount 974
079e 0800 nop // to align meminst icount 975
07a0 9988 stu r4, r1, 8 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 8172 st r3, r1, -14 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 999a stu r4, r1, -6 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 8856 ld r2, r0, -10 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 98ba stu r5, r0, -6 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 8848 ld r2, r0, 8 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 88a2 ld r5, r0, 2 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 88de ld r6, r0, -2 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 8040 st r2, r0, 0 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 8840 ld r2, r0, 0 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 9958 stu r2, r1, -8 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 8868 ld r3, r0, 8 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 885a ld r2, r0, -6 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 886a ld r3, r0, 10 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 99b2 stu r5, r1, -14 // icount 1004
07da 9862 stu r3, r0, 2 // icount 1005
07dc 4802 addi r0, r0, 2   // change base addr // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 819c st r4, r1, -4 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 999c stu r4, r1, -4 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 8894 ld r4, r0, -12 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 8144 st r2, r1, 4 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 9862 stu r3, r0, 2 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 996e stu r3, r1, 14 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 984e stu r2, r0, 14 // icount 1020
07fa 0800 nop // to align meminst icount 1021
07fc 8886 ld r4, r0, 6 // icount 1022
