          // seed 103
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 2052 j .rlabel_0 // icount 4
000a de41 sub r0, r6, r2 // icount 5
0484 daa2 xor r0, r2, r5 // icount 578
0486 df3b andn r6, r7, r1 // icount 579
0488      .rlabel_21:
0488 2066 j .rlabel_22 // icount 580
048a deaf andn r3, r6, r5 // icount 581
048c d54b srl r2, r5, r2 // icount 582
048e db8b andn r2, r3, r4 // icount 583
0490 f470 sle r4, r4, r3 // icount 584
0492 d631 sll r4, r6, r1 // icount 585
0494 da8b andn r2, r2, r4 // icount 586
0496 def4 add r5, r6, r7 // icount 587
0498 dd58 add r6, r5, r2 // icount 588
049a d2f8 rol r6, r2, r7 // icount 589
049c de61 sub r0, r6, r3 // icount 590
049e d9ce xor r3, r1, r6 // icount 591
04a0 ea48 slt r2, r2, r2 // icount 592
04a2 e08c seq r3, r0, r4 // icount 593
04a4 fc04 sco r1, r4, r0 // icount 594
04a6 d9d3 andn r4, r1, r6 // icount 595
04a8 e5d4 seq r5, r5, r6 // icount 596
04aa ec08 slt r2, r4, r0 // icount 597
04ac d7a8 rol r2, r7, r5 // icount 598
04ae dfe1 sub r0, r7, r7 // icount 599
04b0 f784 sle r1, r7, r4 // icount 600
04b2 e05c seq r7, r0, r2 // icount 601
04b4 dd98 add r6, r5, r4 // icount 602
04b6 f4f8 sle r6, r4, r7 // icount 603
04b8 dcf4 add r5, r4, r7 // icount 604
04ba dc93 andn r4, r4, r4 // icount 605
04bc d2a9 sll r2, r2, r5 // icount 606
04be dd3e xor r7, r5, r1 // icount 607
04c0 da45 sub r1, r2, r2 // icount 608
04c2 eeb4 slt r5, r6, r5 // icount 609
04c4 d82c add r3, r0, r1 // icount 610
04c6 ef70 slt r4, r7, r3 // icount 611
04c8 f3a8 sle r2, r3, r5 // icount 612
04ca d5f1 sll r4, r5, r7 // icount 613
04cc d78a ror r2, r7, r4 // icount 614
04ce dc85 sub r1, r4, r4 // icount 615
04d0 ded5 sub r5, r6, r6 // icount 616
04d2 db73 andn r4, r3, r3 // icount 617
04d4 d223 srl r0, r2, r1 // icount 618
04d6 ec9c slt r7, r4, r4 // icount 619
04d8 d38c rol r3, r3, r4 // icount 620
04da d9c1 sub r0, r1, r6 // icount 621
04dc d91e xor r7, r1, r0 // icount 622
04de d612 ror r4, r6, r0 // icount 623
04e0 dcbf andn r7, r4, r5 // icount 624
04e2 d375 sll r5, r3, r3 // icount 625
04e4 e6ac seq r3, r6, r5 // icount 626
04e6 e474 seq r5, r4, r3 // icount 627
04e8 e26c seq r3, r2, r3 // icount 628
04ea ecdc slt r7, r4, r6 // icount 629
04ec ec88 slt r2, r4, r4 // icount 630
04ee fa98 sco r6, r2, r4 // icount 631
04f0      .rlabel_22:
04f0 302c jal .rlabel_23 // icount 632
04f2 d882 xor r0, r0, r4 // icount 633
04f4 d672 ror r4, r6, r3 // icount 634
04f6 d235 sll r5, r2, r1 // icount 635
04f8 d0ea ror r2, r0, r7 // icount 636
04fa da39 sub r6, r2, r1 // icount 637
04fc f280 sle r0, r2, r4 // icount 638
04fe d3a8 rol r2, r3, r5 // icount 639
0500 de60 add r0, r6, r3 // icount 640
0502 d103 srl r0, r1, r0 // icount 641
0504 d79e ror r7, r7, r4 // icount 642
0506 e710 seq r4, r7, r0 // icount 643
0508 d9e0 add r0, r1, r7 // icount 644
050a d6ff srl r7, r6, r7 // icount 645
050c d929 sub r2, r1, r1 // icount 646
050e f12c sle r3, r1, r1 // icount 647
0510 d459 sll r6, r4, r2 // icount 648
0512 d9f0 add r4, r1, r7 // icount 649
0514 f974 sco r5, r1, r3 // icount 650
0516 dffa xor r6, r7, r7 // icount 651
0518 e4c0 seq r0, r4, r6 // icount 652
051a dba8 add r2, r3, r5 // icount 653
051c df19 sub r6, r7, r0 // icount 654
051e      .rlabel_23:
051e 20f2 j .rlabel_24 // icount 655
0520 d348 rol r2, r3, r2 // icount 656
0522 d5eb srl r2, r5, r7 // icount 657
0524 fa1c sco r7, r2, r0 // icount 658
0526 d8cb andn r2, r0, r6 // icount 659
0528 db36 xor r5, r3, r1 // icount 660
052a d78f srl r3, r7, r4 // icount 661
052c daaf andn r3, r2, r5 // icount 662
052e dea4 add r1, r6, r5 // icount 663
0530 fcc0 sco r0, r4, r6 // icount 664
0532 da8a xor r2, r2, r4 // icount 665
0534 f1c8 sle r2, r1, r6 // icount 666
0536 d306 ror r1, r3, r0 // icount 667
0538 d72e ror r3, r7, r1 // icount 668
053a f7d4 sle r5, r7, r6 // icount 669
053c d02a ror r2, r0, r1 // icount 670
053e d8ba xor r6, r0, r5 // icount 671
0540 e140 seq r0, r1, r2 // icount 672
0542 db62 xor r0, r3, r3 // icount 673
0544 d04b srl r2, r0, r2 // icount 674
0546 e308 seq r2, r3, r0 // icount 675
0548 d016 ror r5, r0, r0 // icount 676
054a f34c sle r3, r3, r2 // icount 677
054c df00 add r0, r7, r0 // icount 678
054e d1d5 sll r5, r1, r6 // icount 679
0550 de97 andn r5, r6, r4 // icount 680
0552 d56c rol r3, r5, r3 // icount 681
0554 fc0c sco r3, r4, r0 // icount 682
0556 ee34 slt r5, r6, r1 // icount 683
0558 e0d0 seq r4, r0, r6 // icount 684
055a ee64 slt r1, r6, r3 // icount 685
055c dfae xor r3, r7, r5 // icount 686
055e d252 ror r4, r2, r2 // icount 687
0560 d6ec rol r3, r6, r7 // icount 688
0562 df66 xor r1, r7, r3 // icount 689
0564 d5e0 rol r0, r5, r7 // icount 690
0566 d23f srl r7, r2, r1 // icount 691
0568 d64a ror r2, r6, r2 // icount 692
056a d210 rol r4, r2, r0 // icount 693
056c d8f1 sub r4, r0, r7 // icount 694
056e d631 sll r4, r6, r1 // icount 695
0570 d1ef srl r3, r1, r7 // icount 696
0572 de8e xor r3, r6, r4 // icount 697
0574 df29 sub r2, r7, r1 // icount 698
0576 fa28 sco r2, r2, r1 // icount 699
0578 fe80 sco r0, r6, r4 // icount 700
057a dc35 sub r5, r4, r1 // icount 701
057c d092 ror r4, r0, r4 // icount 702
057e ec04 slt r1, r4, r0 // icount 703
0580 ddaf andn r3, r5, r5 // icount 704
0582 ecac slt r3, r4, r5 // icount 705
0584 fcf0 sco r4, r4, r7 // icount 706
0586 d462 ror r0, r4, r3 // icount 707
0588 dfb4 add r5, r7, r5 // icount 708
058a dc40 add r0, r4, r2 // icount 709
058c eeb4 slt r5, r6, r5 // icount 710
058e de9e xor r7, r6, r4 // icount 711
0590 ea40 slt r0, r2, r2 // icount 712
0592 d8a1 sub r0, r0, r5 // icount 713
0594 da88 add r2, r2, r4 // icount 714
0596 edd4 slt r5, r5, r6 // icount 715
0598 d29d sll r7, r2, r4 // icount 716
059a d27e ror r7, r2, r3 // icount 717
059c dc8b andn r2, r4, r4 // icount 718
059e d968 add r2, r1, r3 // icount 719
05a0 dad4 add r5, r2, r6 // icount 720
05a2 f504 sle r1, r5, r0 // icount 721
05a4 d7ac rol r3, r7, r5 // icount 722
05a6 e320 seq r0, r3, r1 // icount 723
05a8 d727 srl r1, r7, r1 // icount 724
05aa d178 rol r6, r1, r3 // icount 725
05ac d7b1 sll r4, r7, r5 // icount 726
05ae e4e8 seq r2, r4, r7 // icount 727
05b0 f36c sle r3, r3, r3 // icount 728
05b2 ecac slt r3, r4, r5 // icount 729
05b4 dc8d sub r3, r4, r4 // icount 730
05b6 de49 sub r2, r6, r2 // icount 731
05b8 d5a5 sll r1, r5, r5 // icount 732
05ba da23 andn r0, r2, r1 // icount 733
05bc e3c4 seq r1, r3, r6 // icount 734
05be f54c sle r3, r5, r2 // icount 735
05c0 d99e xor r7, r1, r4 // icount 736
05c2 d613 srl r4, r6, r0 // icount 737
05c4 d91f andn r7, r1, r0 // icount 738
05c6 df1a xor r6, r7, r0 // icount 739
05c8 e738 seq r6, r7, r1 // icount 740
05ca ffa0 sco r0, r7, r5 // icount 741
05cc dbd0 add r4, r3, r6 // icount 742
05ce ddba xor r6, r5, r5 // icount 743
05d0 df2d sub r3, r7, r1 // icount 744
05d2 f418 sle r6, r4, r0 // icount 745
05d4 dfc7 andn r1, r7, r6 // icount 746
05d6 f024 sle r1, r0, r1 // icount 747
05d8 daa2 xor r0, r2, r5 // icount 748
05da d19f srl r7, r1, r4 // icount 749
05dc da11 sub r4, r2, r0 // icount 750
05de ec18 slt r6, r4, r0 // icount 751
05e0 d9ab andn r2, r1, r5 // icount 752
05e2 d245 sll r1, r2, r2 // icount 753
05e4 e870 slt r4, r0, r3 // icount 754
05e6 df6b andn r2, r7, r3 // icount 755
05e8 d1b2 ror r4, r1, r5 // icount 756
05ea e75c seq r7, r7, r2 // icount 757
05ec d070 rol r4, r0, r3 // icount 758
05ee ff58 sco r6, r7, r2 // icount 759
05f0 d4e2 ror r0, r4, r7 // icount 760
05f2 dc05 sub r1, r4, r0 // icount 761
05f4 d2ea ror r2, r2, r7 // icount 762
05f6 d9eb andn r2, r1, r7 // icount 763
05f8 d7d9 sll r6, r7, r6 // icount 764
05fa ef38 slt r6, r7, r1 // icount 765
05fc d480 rol r0, r4, r4 // icount 766
05fe e3d8 seq r6, r3, r6 // icount 767
0600 d6bf srl r7, r6, r5 // icount 768
0602 e910 slt r4, r1, r0 // icount 769
0604 d925 sub r1, r1, r1 // icount 770
0606 f780 sle r0, r7, r4 // icount 771
0608 d33d sll r7, r3, r1 // icount 772
060a dd38 add r6, r5, r1 // icount 773
060c e924 slt r1, r1, r1 // icount 774
060e d40d sll r3, r4, r0 // icount 775
0610 d2d6 ror r5, r2, r6 // icount 776
0612      .rlabel_24:
0612 6816 beqz r0, .rlabel_25 // icount 777
0614 fd14 sco r5, r5, r0 // icount 778
0616 d3cd sll r3, r3, r6 // icount 779
0618 d764 rol r1, r7, r3 // icount 780
061a ddae xor r3, r5, r5 // icount 781
061c e000 seq r0, r0, r0 // icount 782
061e d4ff srl r7, r4, r7 // icount 783
0620 d184 rol r1, r1, r4 // icount 784
0622 db87 andn r1, r3, r4 // icount 785
0624 db24 add r1, r3, r1 // icount 786
0626 ddc1 sub r0, r5, r6 // icount 787
0628 d427 srl r1, r4, r1 // icount 788
062a      .rlabel_25:
062a 7b1c bgez r3, .rlabel_26 // icount 789
062c ddf9 sub r6, r5, r7 // icount 790
062e d6ec rol r3, r6, r7 // icount 791
0630 dc05 sub r1, r4, r0 // icount 792
0632 dcff andn r7, r4, r7 // icount 793
0634 e240 seq r0, r2, r2 // icount 794
0636 d61c rol r7, r6, r0 // icount 795
0638 d43a ror r6, r4, r1 // icount 796
063a ecfc slt r7, r4, r7 // icount 797
063c e6ec seq r3, r6, r7 // icount 798
063e feb0 sco r4, r6, r5 // icount 799
0640 ee1c slt r7, r6, r0 // icount 800
0642 f904 sco r1, r1, r0 // icount 801
0644 d1b3 srl r4, r1, r5 // icount 802
0646 d56d sll r3, r5, r3 // icount 803
0648      .rlabel_26:
0648 20cc j .rlabel_27 // icount 804
064a d024 rol r1, r0, r1 // icount 805
064c d8ce xor r3, r0, r6 // icount 806
064e ddd9 sub r6, r5, r6 // icount 807
0650 df33 andn r4, r7, r1 // icount 808
0652 e2b4 seq r5, r2, r5 // icount 809
0654 d52f srl r3, r5, r1 // icount 810
0656 f65c sle r7, r6, r2 // icount 811
0658 d4fe ror r7, r4, r7 // icount 812
065a d798 rol r6, r7, r4 // icount 813
065c d82e xor r3, r0, r1 // icount 814
065e fcec sco r3, r4, r7 // icount 815
0660 ebe4 slt r1, r3, r7 // icount 816
0662 e1e4 seq r1, r1, r7 // icount 817
0664 d8f7 andn r5, r0, r7 // icount 818
0666 daef andn r3, r2, r7 // icount 819
0668 ffbc sco r7, r7, r5 // icount 820
066a da1c add r7, r2, r0 // icount 821
066c d783 srl r0, r7, r4 // icount 822
066e d221 sll r0, r2, r1 // icount 823
0670 d926 xor r1, r1, r1 // icount 824
0672 d4ca ror r2, r4, r6 // icount 825
0674 d5cf srl r3, r5, r6 // icount 826
0676 df07 andn r1, r7, r0 // icount 827
0678 d77e ror r7, r7, r3 // icount 828
067a da0b andn r2, r2, r0 // icount 829
067c d16a ror r2, r1, r3 // icount 830
067e d20d sll r3, r2, r0 // icount 831
0680 f94c sco r3, r1, r2 // icount 832
0682 ddf2 xor r4, r5, r7 // icount 833
0684 d620 rol r0, r6, r1 // icount 834
0686 d409 sll r2, r4, r0 // icount 835
0688 de2c add r3, r6, r1 // icount 836
068a d091 sll r4, r0, r4 // icount 837
068c e370 seq r4, r3, r3 // icount 838
068e d889 sub r2, r0, r4 // icount 839
0690 d42b srl r2, r4, r1 // icount 840
0692 d567 srl r1, r5, r3 // icount 841
0694 d3db srl r6, r3, r6 // icount 842
0696 d1db srl r6, r1, r6 // icount 843
0698 d590 rol r4, r5, r4 // icount 844
069a deb1 sub r4, r6, r5 // icount 845
069c d7d8 rol r6, r7, r6 // icount 846
069e de0f andn r3, r6, r0 // icount 847
06a0 f12c sle r3, r1, r1 // icount 848
06a2 dc12 xor r4, r4, r0 // icount 849
06a4 db71 sub r4, r3, r3 // icount 850
06a6 d977 andn r5, r1, r3 // icount 851
06a8 fee8 sco r2, r6, r7 // icount 852
06aa fc68 sco r2, r4, r3 // icount 853
06ac d1fc rol r7, r1, r7 // icount 854
06ae d8aa xor r2, r0, r5 // icount 855
06b0 d40f srl r3, r4, r0 // icount 856
06b2 dce2 xor r0, r4, r7 // icount 857
06b4 da9d sub r7, r2, r4 // icount 858
06b6 d3ba ror r6, r3, r5 // icount 859
06b8 df9f andn r7, r7, r4 // icount 860
06ba d246 ror r1, r2, r2 // icount 861
06bc d25a ror r6, r2, r2 // icount 862
06be de75 sub r5, r6, r3 // icount 863
06c0 d88b andn r2, r0, r4 // icount 864
06c2 dd10 add r4, r5, r0 // icount 865
06c4 d569 sll r2, r5, r3 // icount 866
06c6 ded3 andn r4, r6, r6 // icount 867
06c8 db78 add r6, r3, r3 // icount 868
06ca d7a5 sll r1, r7, r5 // icount 869
06cc d8b8 add r6, r0, r5 // icount 870
06ce dd95 sub r5, r5, r4 // icount 871
06d0 f7bc sle r7, r7, r5 // icount 872
06d2 fc4c sco r3, r4, r2 // icount 873
06d4 dfb4 add r5, r7, r5 // icount 874
06d6 f064 sle r1, r0, r3 // icount 875
06d8 ddb2 xor r4, r5, r5 // icount 876
06da d66d sll r3, r6, r3 // icount 877
06dc d113 srl r4, r1, r0 // icount 878
06de d4e7 srl r1, r4, r7 // icount 879
06e0 d9ba xor r6, r1, r5 // icount 880
06e2 f2d4 sle r5, r2, r6 // icount 881
06e4 e4a8 seq r2, r4, r5 // icount 882
06e6 d5a6 ror r1, r5, r5 // icount 883
06e8 fd64 sco r1, r5, r3 // icount 884
06ea dcb4 add r5, r4, r5 // icount 885
06ec d7ad sll r3, r7, r5 // icount 886
06ee f2dc sle r7, r2, r6 // icount 887
06f0 d8db andn r6, r0, r6 // icount 888
06f2 d8e8 add r2, r0, r7 // icount 889
06f4 d9a6 xor r1, r1, r5 // icount 890
06f6 dad2 xor r4, r2, r6 // icount 891
06f8 db26 xor r1, r3, r1 // icount 892
06fa ddfe xor r7, r5, r7 // icount 893
06fc ea28 slt r2, r2, r1 // icount 894
06fe d658 rol r6, r6, r2 // icount 895
0700 fd9c sco r7, r5, r4 // icount 896
0702 f078 sle r6, r0, r3 // icount 897
0704 da4c add r3, r2, r2 // icount 898
0706 d074 rol r5, r0, r3 // icount 899
0708 d4c8 rol r2, r4, r6 // icount 900
070a f1f4 sle r5, r1, r7 // icount 901
070c d972 xor r4, r1, r3 // icount 902
070e d658 rol r6, r6, r2 // icount 903
0710 e400 seq r0, r4, r0 // icount 904
0712 f360 sle r0, r3, r3 // icount 905
0714 dc7d sub r7, r4, r3 // icount 906
0716      .rlabel_27:
0716 610a bnez r1, .rlabel_28 // icount 907
0718 d572 ror r4, r5, r3 // icount 908
071a d1cc rol r3, r1, r6 // icount 909
071c da5f andn r7, r2, r2 // icount 910
071e d1d5 sll r5, r1, r6 // icount 911
0720 d0c1 sll r0, r0, r6 // icount 912
0722      .rlabel_28:
0722 201a j .rlabel_29 // icount 913
0724 d3bd sll r7, r3, r5 // icount 914
0726 fa58 sco r6, r2, r2 // icount 915
0728 d344 rol r1, r3, r2 // icount 916
072a d4ff srl r7, r4, r7 // icount 917
072c e95c slt r7, r1, r2 // icount 918
072e fd54 sco r5, r5, r2 // icount 919
0730 d312 ror r4, r3, r0 // icount 920
0732 effc slt r7, r7, r7 // icount 921
0734 e24c seq r3, r2, r2 // icount 922
0736 db27 andn r1, r3, r1 // icount 923
0738 d859 sub r6, r0, r2 // icount 924
073a d51e ror r7, r5, r0 // icount 925
073c d023 srl r0, r0, r1 // icount 926
073e      .rlabel_29:
073e 2044 j .rlabel_30 // icount 927
0740 deb8 add r6, r6, r5 // icount 928
0742 d191 sll r4, r1, r4 // icount 929
0744 d29f srl r7, r2, r4 // icount 930
0746 df3e xor r7, r7, r1 // icount 931
0748 e420 seq r0, r4, r1 // icount 932
074a e88c slt r3, r0, r4 // icount 933
074c d6ee ror r3, r6, r7 // icount 934
074e dd1b andn r6, r5, r0 // icount 935
0750 d158 rol r6, r1, r2 // icount 936
0752 e4c8 seq r2, r4, r6 // icount 937
0754 dde7 andn r1, r5, r7 // icount 938
0756 e130 seq r4, r1, r1 // icount 939
0758 df38 add r6, r7, r1 // icount 940
075a d228 rol r2, r2, r1 // icount 941
075c dc24 add r1, r4, r1 // icount 942
075e d574 rol r5, r5, r3 // icount 943
0760 d44b srl r2, r4, r2 // icount 944
0762 f774 sle r5, r7, r3 // icount 945
0764 dc5f andn r7, r4, r2 // icount 946
0766 dbd1 sub r4, r3, r6 // icount 947
0768 d014 rol r5, r0, r0 // icount 948
076a d558 rol r6, r5, r2 // icount 949
076c d0cf srl r3, r0, r6 // icount 950
076e d9b7 andn r5, r1, r5 // icount 951
0770 d188 rol r2, r1, r4 // icount 952
0772 d607 srl r1, r6, r0 // icount 953
0774 d32e ror r3, r3, r1 // icount 954
0776 e0f0 seq r4, r0, r7 // icount 955
0778 d1af srl r3, r1, r5 // icount 956
077a d0ab srl r2, r0, r5 // icount 957
077c ff98 sco r6, r7, r4 // icount 958
077e d3b1 sll r4, r3, r5 // icount 959
0780 db66 xor r1, r3, r3 // icount 960
0782 d78d sll r3, r7, r4 // icount 961
0784      .rlabel_30:
0784 6806 beqz r0, .rlabel_31 // icount 962
0786 d89e xor r7, r0, r4 // icount 963
0788 e8e8 slt r2, r0, r7 // icount 964
078a db91 sub r4, r3, r4 // icount 965
078c      .rlabel_31:
078c 3020 jal .rlabel_32 // icount 966
078e dca8 add r2, r4, r5 // icount 967
0790 f8fc sco r7, r0, r7 // icount 968
0792 d33e ror r7, r3, r1 // icount 969
0794 fe9c sco r7, r6, r4 // icount 970
0796 e40c seq r3, r4, r0 // icount 971
0798 df88 add r2, r7, r4 // icount 972
079a e5b0 seq r4, r5, r5 // icount 973
079c dae4 add r1, r2, r7 // icount 974
079e d84b andn r2, r0, r2 // icount 975
07a0 ddc3 andn r0, r5, r6 // icount 976
07a2 d82e xor r3, r0, r1 // icount 977
07a4 fd34 sco r5, r5, r1 // icount 978
07a6 f9bc sco r7, r1, r5 // icount 979
07a8 d230 rol r4, r2, r1 // icount 980
07aa f3c0 sle r0, r3, r6 // icount 981
07ac dbae xor r3, r3, r5 // icount 982
07ae      .rlabel_32:
          j .rlabel_33 // icount 983
07b0 d3d3 srl r4, r3, r6 // icount 984
07b2 ddd0 add r4, r5, r6 // icount 985
07b4 ea30 slt r4, r2, r1 // icount 986
07b6 db41 sub r0, r3, r2 // icount 987
07b8 d62c rol r3, r6, r1 // icount 988
07ba d09f srl r7, r0, r4 // icount 989
