          // seed 2
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
04ee 0800 nop // to align meminst icount 631
04f0 98be stu r5, r0, -2 // icount 632
04f2 0800 nop // to align meminst icount 633
04f4 8954 ld r2, r1, -12 // icount 634
04f6 0800 nop // to align meminst icount 635
04f8 89b2 ld r5, r1, -14 // icount 636
04fa 0800 nop // to align meminst icount 637
04fc 9974 stu r3, r1, -12 // icount 638
04fe 0800 nop // to align meminst icount 639
0500 8870 ld r3, r0, -16 // icount 640
0502 0800 nop // to align meminst icount 641
0504 99d0 stu r6, r1, -16 // icount 642
0506 0800 nop // to align meminst icount 643
0508 8994 ld r4, r1, -12 // icount 644
050a 0800 nop // to align meminst icount 645
050c 88c6 ld r6, r0, 6 // icount 646
050e 0800 nop // to align meminst icount 647
0510 80b2 st r5, r0, -14 // icount 648
0512 0800 nop // to align meminst icount 649
0514 9970 stu r3, r1, -16 // icount 650
0516 0800 nop // to align meminst icount 651
0518 99b8 stu r5, r1, -8 // icount 652
051a 0800 nop // to align meminst icount 653
051c 8990 ld r4, r1, -16 // icount 654
051e 0800 nop // to align meminst icount 655
0520 8978 ld r3, r1, -8 // icount 656
0522 0800 nop // to align meminst icount 657
0524 88be ld r5, r0, -2 // icount 658
0526 0800 nop // to align meminst icount 659
0528 988e stu r4, r0, 14 // icount 660
052a 0800 nop // to align meminst icount 661
052c 98bc stu r5, r0, -4 // icount 662
052e 0800 nop // to align meminst icount 663
0530 80a2 st r5, r0, 2 // icount 664
0532 0800 nop // to align meminst icount 665
0534 806a st r3, r0, 10 // icount 666
0536 0800 nop // to align meminst icount 667
0538 88a8 ld r5, r0, 8 // icount 668
053a 0800 nop // to align meminst icount 669
053c 8068 st r3, r0, 8 // icount 670
053e 0800 nop // to align meminst icount 671
0540 89dc ld r6, r1, -4 // icount 672
0542 0800 nop // to align meminst icount 673
0544 815c st r2, r1, -4 // icount 674
0546 0800 nop // to align meminst icount 675
0548 999a stu r4, r1, -6 // icount 676
054a 0800 nop // to align meminst icount 677
054c 89ba ld r5, r1, -6 // icount 678
054e 0800 nop // to align meminst icount 679
0550 8166 st r3, r1, 6 // icount 680
0552 0800 nop // to align meminst icount 681
0554 9872 stu r3, r0, -14 // icount 682
0556 0800 nop // to align meminst icount 683
0558 88ac ld r5, r0, 12 // icount 684
055a 0800 nop // to align meminst icount 685
055c 884c ld r2, r0, 12 // icount 686
055e 0800 nop // to align meminst icount 687
0560 88de ld r6, r0, -2 // icount 688
0562 0800 nop // to align meminst icount 689
0564 8950 ld r2, r1, -16 // icount 690
0566 0800 nop // to align meminst icount 691
0568 884c ld r2, r0, 12 // icount 692
056a 89bc ld r5, r1, -4 // icount 693
056c bc84 srli r4, r4, 4 // icount 694
056e 0800 nop // to align meminst icount 695
0570 8878 ld r3, r0, -8 // icount 696
0572 0800 nop // to align meminst icount 697
0574 89a4 ld r5, r1, 4 // icount 698
0576 0800 nop // to align meminst icount 699
0578 89ba ld r5, r1, -6 // icount 700
057a 0800 nop // to align meminst icount 701
057c 884c ld r2, r0, 12 // icount 702
057e 0800 nop // to align meminst icount 703
0580 98be stu r5, r0, -2 // icount 704
0582 0800 nop // to align meminst icount 705
0584 8090 st r4, r0, -16 // icount 706
0586 0800 nop // to align meminst icount 707
0588 8886 ld r4, r0, 6 // icount 708
058a 0800 nop // to align meminst icount 709
058c 885a ld r2, r0, -6 // icount 710
058e 0800 nop // to align meminst icount 711
0590 9978 stu r3, r1, -8 // icount 712
0592 0800 nop // to align meminst icount 713
0594 986c stu r3, r0, 12 // icount 714
0596 0800 nop // to align meminst icount 715
0598 89a0 ld r5, r1, 0 // icount 716
059a 0800 nop // to align meminst icount 717
059c 887a ld r3, r0, -6 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 9898 stu r4, r0, -8 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 99c8 stu r6, r1, 8 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 81b4 st r5, r1, -12 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 8054 st r2, r0, -12 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 88cc ld r6, r0, 12 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 817e st r3, r1, -2 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 8086 st r4, r0, 6 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 89b8 ld r5, r1, -8 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 89b8 ld r5, r1, -8 // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 995e stu r2, r1, -2 // icount 738
05c6 8966 ld r3, r1, 6 // icount 739
05c8 57e1 andni r7, r7, 1 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 87e2 st r7, r7, 2 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 8966 ld r3, r1, 6 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 885e ld r2, r0, -2 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 9876 stu r3, r0, -10 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 8062 st r3, r0, 2 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 8950 ld r2, r1, -16 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 8982 ld r4, r1, 2 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 999c stu r4, r1, -4 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 89b0 ld r5, r1, -16 // icount 758
05ee 0800 nop // to align meminst icount 759
05f0 8974 ld r3, r1, -12 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 88c2 ld r6, r0, 2 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 88c4 ld r6, r0, 4 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 98a6 stu r5, r0, 6 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 886e ld r3, r0, 14 // icount 768
0602 0800 nop // to align meminst icount 769
0604 80b6 st r5, r0, -10 // icount 770
0606 0800 nop // to align meminst icount 771
0608 80b8 st r5, r0, -8 // icount 772
060a 0800 nop // to align meminst icount 773
060c 89c4 ld r6, r1, 4 // icount 774
060e 0800 nop // to align meminst icount 775
0610 89ba ld r5, r1, -6 // icount 776
0612 0800 nop // to align meminst icount 777
0614 887a ld r3, r0, -6 // icount 778
0616 0800 nop // to align meminst icount 779
0618 8882 ld r4, r0, 2 // icount 780
061a 0800 nop // to align meminst icount 781
061c 88c0 ld r6, r0, 0 // icount 782
061e 0800 nop // to align meminst icount 783
0620 8948 ld r2, r1, 8 // icount 784
0622 0800 nop // to align meminst icount 785
0624 895e ld r2, r1, -2 // icount 786
0626 0800 nop // to align meminst icount 787
0628 99b0 stu r5, r1, -16 // icount 788
062a 0800 nop // to align meminst icount 789
062c 81a6 st r5, r1, 6 // icount 790
062e 0800 nop // to align meminst icount 791
0630 8882 ld r4, r0, 2 // icount 792
0632 0800 nop // to align meminst icount 793
0634 8978 ld r3, r1, -8 // icount 794
0636 0800 nop // to align meminst icount 795
0638 986e stu r3, r0, 14 // icount 796
063a 0800 nop // to align meminst icount 797
063c 80aa st r5, r0, 10 // icount 798
063e 0800 nop // to align meminst icount 799
0640 81a6 st r5, r1, 6 // icount 800
0642 0800 nop // to align meminst icount 801
0644 887c ld r3, r0, -4 // icount 802
0646 0800 nop // to align meminst icount 803
0648 816a st r3, r1, 10 // icount 804
064a 0800 nop // to align meminst icount 805
064c 8160 st r3, r1, 0 // icount 806
064e 0800 nop // to align meminst icount 807
0650 9860 stu r3, r0, 0 // icount 808
0652 0800 nop // to align meminst icount 809
0654 8858 ld r2, r0, -8 // icount 810
0656 0800 nop // to align meminst icount 811
0658 89d6 ld r6, r1, -10 // icount 812
065a 0800 nop // to align meminst icount 813
065c 8898 ld r4, r0, -8 // icount 814
065e 0800 nop // to align meminst icount 815
0660 89aa ld r5, r1, 10 // icount 816
0662 0800 nop // to align meminst icount 817
0664 8954 ld r2, r1, -12 // icount 818
0666 0800 nop // to align meminst icount 819
0668 89c0 ld r6, r1, 0 // icount 820
066a 0800 nop // to align meminst icount 821
066c 99a8 stu r5, r1, 8 // icount 822
066e 0800 nop // to align meminst icount 823
0670 805e st r2, r0, -2 // icount 824
0672 0800 nop // to align meminst icount 825
0674 8994 ld r4, r1, -12 // icount 826
0676 0800 nop // to align meminst icount 827
0678 80b4 st r5, r0, -12 // icount 828
067a 0800 nop // to align meminst icount 829
067c 8988 ld r4, r1, 8 // icount 830
067e 0800 nop // to align meminst icount 831
0680 9856 stu r2, r0, -10 // icount 832
0682 0800 nop // to align meminst icount 833
0684 8190 st r4, r1, -16 // icount 834
0686 0800 nop // to align meminst icount 835
0688 8940 ld r2, r1, 0 // icount 836
068a 0800 nop // to align meminst icount 837
068c 80ce st r6, r0, 14 // icount 838
068e 0800 nop // to align meminst icount 839
0690 88a4 ld r5, r0, 4 // icount 840
0692 0800 nop // to align meminst icount 841
0694 9962 stu r3, r1, 2 // icount 842
0696 0800 nop // to align meminst icount 843
0698 99d4 stu r6, r1, -12 // icount 844
069a 0800 nop // to align meminst icount 845
069c 9866 stu r3, r0, 6 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 896c ld r3, r1, 12 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 89ce ld r6, r1, 14 // icount 850
06a6 81aa st r5, r1, 10 // icount 851
06a8 c200 lbi r2, 0 // icount 852
06aa c700 lbi r7, 0 // icount 853
06ac 0800 nop // to align branch icount 854
06ae 6e14 beqz r6, 20 // icount 855
06b0 fe50 sco r4, r6, r2 // icount 856
06b2 aeef slli r7, r6, 15 // icount 857
06b4 5481 andni r4, r4, 1 // icount 858
06b6 8c4a ld r2, r4, 10 // icount 859
06b8 deab andn r2, r6, r5 // icount 860
06ba c304 lbi r3, 4 // icount 861
06bc fbbc sco r7, r3, r5 // icount 862
06be 950a slbi r5, 10 // icount 863
06c0 f254 sle r5, r2, r2 // icount 864
06c2 4cac addi r5, r4, 12 // icount 865
06c4 5121 andni r1, r1, 1 // icount 866
06c6 89e8 ld r7, r1, 8 // icount 867
06c8 da8e xor r3, r2, r4 // icount 868
06ca fdec sco r3, r5, r7 // icount 869
06cc dfac add r3, r7, r5 // icount 870
06ce 4683 subi r4, r6, 3 // icount 871
06d0 c20b lbi r2, 11 // icount 872
06d2 b2a5 rori r5, r2, 5 // icount 873
06d4 baac srli r5, r2, 12 // icount 874
06d6 bb8f srli r4, r3, 15 // icount 875
06d8 54e2 andni r7, r4, 2 // icount 876
06da 0800 nop // to align meminst icount 877
06dc ddaf andn r3, r5, r5 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 81a8 st r5, r1, 8 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 886a ld r3, r0, 10 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 89c2 ld r6, r1, 2 // icount 884
06ea 898c ld r4, r1, 12 // icount 885
06ec 4922 addi r1, r1, 2   // change base addr // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 818a st r4, r1, 10 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 8898 ld r4, r0, -8 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 8192 st r4, r1, -14 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 89de ld r6, r1, -2 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 819e st r4, r1, -2 // icount 896
0702 0800 nop // to align meminst icount 897
0704 985e stu r2, r0, -2 // icount 898
0706 0800 nop // to align meminst icount 899
0708 89ba ld r5, r1, -6 // icount 900
070a 0800 nop // to align meminst icount 901
070c 9874 stu r3, r0, -12 // icount 902
070e 0800 nop // to align meminst icount 903
0710 9996 stu r4, r1, -10 // icount 904
0712 0800 nop // to align meminst icount 905
0714 8940 ld r2, r1, 0 // icount 906
0716 0800 nop // to align meminst icount 907
0718 99d2 stu r6, r1, -14 // icount 908
071a 0800 nop // to align meminst icount 909
071c 81aa st r5, r1, 10 // icount 910
071e 0800 nop // to align meminst icount 911
0720 81a8 st r5, r1, 8 // icount 912
0722 0800 nop // to align meminst icount 913
0724 894c ld r2, r1, 12 // icount 914
0726 0800 nop // to align meminst icount 915
0728 8146 st r2, r1, 6 // icount 916
072a 0800 nop // to align meminst icount 917
072c 8858 ld r2, r0, -8 // icount 918
072e 0800 nop // to align meminst icount 919
0730 986c stu r3, r0, 12 // icount 920
0732 0800 nop // to align meminst icount 921
0734 88a2 ld r5, r0, 2 // icount 922
0736 0800 nop // to align meminst icount 923
0738 815c st r2, r1, -4 // icount 924
073a 0800 nop // to align meminst icount 925
073c 89be ld r5, r1, -2 // icount 926
073e 0800 nop // to align meminst icount 927
0740 99be stu r5, r1, -2 // icount 928
0742 0800 nop // to align meminst icount 929
0744 8968 ld r3, r1, 8 // icount 930
0746 0800 nop // to align meminst icount 931
0748 896a ld r3, r1, 10 // icount 932
074a 0800 nop // to align meminst icount 933
074c 98b0 stu r5, r0, -16 // icount 934
074e 0800 nop // to align meminst icount 935
0750 9898 stu r4, r0, -8 // icount 936
0752 0800 nop // to align meminst icount 937
0754 80a0 st r5, r0, 0 // icount 938
0756 0800 nop // to align meminst icount 939
0758 808a st r4, r0, 10 // icount 940
075a 0800 nop // to align meminst icount 941
075c 8960 ld r3, r1, 0 // icount 942
075e 0800 nop // to align meminst icount 943
0760 9990 stu r4, r1, -16 // icount 944
0762 0800 nop // to align meminst icount 945
0764 887a ld r3, r0, -6 // icount 946
0766 0800 nop // to align meminst icount 947
0768 8070 st r3, r0, -16 // icount 948
076a 0800 nop // to align meminst icount 949
076c 8996 ld r4, r1, -10 // icount 950
076e 0800 nop // to align meminst icount 951
0770 88cc ld r6, r0, 12 // icount 952
0772 0800 nop // to align meminst icount 953
0774 8852 ld r2, r0, -14 // icount 954
0776 0800 nop // to align meminst icount 955
0778 8066 st r3, r0, 6 // icount 956
077a 0800 nop // to align meminst icount 957
077c 8960 ld r3, r1, 0 // icount 958
077e 0800 nop // to align meminst icount 959
0780 884a ld r2, r0, 10 // icount 960
0782 0800 nop // to align meminst icount 961
0784 81ba st r5, r1, -6 // icount 962
0786 0800 nop // to align meminst icount 963
0788 8960 ld r3, r1, 0 // icount 964
078a 0800 nop // to align meminst icount 965
078c 98d4 stu r6, r0, -12 // icount 966
078e 0800 nop // to align meminst icount 967
0790 89b2 ld r5, r1, -14 // icount 968
0792 0800 nop // to align meminst icount 969
0794 8994 ld r4, r1, -12 // icount 970
0796 0800 nop // to align meminst icount 971
0798 814e st r2, r1, 14 // icount 972
079a 0800 nop // to align meminst icount 973
079c 889c ld r4, r0, -4 // icount 974
079e 0800 nop // to align meminst icount 975
07a0 80c4 st r6, r0, 4 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 8998 ld r4, r1, -8 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 806c st r3, r0, 12 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 88a2 ld r5, r0, 2 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 808e st r4, r0, 14 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 8860 ld r3, r0, 0 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 985e stu r2, r0, -2 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 885a ld r2, r0, -6 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 886c ld r3, r0, 12 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 8848 ld r2, r0, 8 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 899e ld r4, r1, -2 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 889c ld r4, r0, -4 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 99a6 stu r5, r1, 6 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 98ba stu r5, r0, -6 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 894c ld r2, r1, 12 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 9968 stu r3, r1, 8 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 8940 ld r2, r1, 0 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 986c stu r3, r0, 12 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 9944 stu r2, r1, 4 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 886a ld r3, r0, 10 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 88ce ld r6, r0, 14 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 988c stu r4, r0, 12 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 98ce stu r6, r0, 14 // icount 1020
07fa 0800 nop // to align meminst icount 1021
07fc 88ca ld r6, r0, 10 // icount 1022
