          // seed 120
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
04f4 81ce st r6, r1, 14 // icount 634
04f6 0800 nop // to align meminst icount 635
04f8 8884 ld r4, r0, 4 // icount 636
04fa 0800 nop // to align meminst icount 637
04fc 80a2 st r5, r0, 2 // icount 638
04fe 0800 nop // to align meminst icount 639
0500 8864 ld r3, r0, 4 // icount 640
0502 0800 nop // to align meminst icount 641
0504 985c stu r2, r0, -4 // icount 642
0506 0800 nop // to align meminst icount 643
0508 8842 ld r2, r0, 2 // icount 644
050a 0800 nop // to align meminst icount 645
050c 8154 st r2, r1, -12 // icount 646
050e 0800 nop // to align meminst icount 647
0510 89b8 ld r5, r1, -8 // icount 648
0512 0800 nop // to align meminst icount 649
0514 8864 ld r3, r0, 4 // icount 650
0516 0800 nop // to align meminst icount 651
0518 88b6 ld r5, r0, -10 // icount 652
051a 0800 nop // to align meminst icount 653
051c 99d4 stu r6, r1, -12 // icount 654
051e 0800 nop // to align meminst icount 655
0520 81c6 st r6, r1, 6 // icount 656
0522 0800 nop // to align meminst icount 657
0524 98da stu r6, r0, -6 // icount 658
0526 0800 nop // to align meminst icount 659
0528 889a ld r4, r0, -6 // icount 660
052a 0800 nop // to align meminst icount 661
052c 9856 stu r2, r0, -10 // icount 662
052e 0800 nop // to align meminst icount 663
0530 804c st r2, r0, 12 // icount 664
0532 0800 nop // to align meminst icount 665
0534 899c ld r4, r1, -4 // icount 666
0536 0800 nop // to align meminst icount 667
0538 9976 stu r3, r1, -10 // icount 668
053a 0800 nop // to align meminst icount 669
053c 81ac st r5, r1, 12 // icount 670
053e 0800 nop // to align meminst icount 671
0540 88b0 ld r5, r0, -16 // icount 672
0542 0800 nop // to align meminst icount 673
0544 8898 ld r4, r0, -8 // icount 674
0546 0800 nop // to align meminst icount 675
0548 894c ld r2, r1, 12 // icount 676
054a 0800 nop // to align meminst icount 677
054c 89b0 ld r5, r1, -16 // icount 678
054e 0800 nop // to align meminst icount 679
0550 80ce st r6, r0, 14 // icount 680
0552 0800 nop // to align meminst icount 681
0554 89c8 ld r6, r1, 8 // icount 682
0556 0800 nop // to align meminst icount 683
0558 8976 ld r3, r1, -10 // icount 684
055a 0800 nop // to align meminst icount 685
055c 9988 stu r4, r1, 8 // icount 686
055e 0800 nop // to align meminst icount 687
0560 88bc ld r5, r0, -4 // icount 688
0562 0800 nop // to align meminst icount 689
0564 80a8 st r5, r0, 8 // icount 690
0566 0800 nop // to align meminst icount 691
0568 8846 ld r2, r0, 6 // icount 692
056a 0800 nop // to align meminst icount 693
056c 9978 stu r3, r1, -8 // icount 694
056e 0800 nop // to align meminst icount 695
0570 816e st r3, r1, 14 // icount 696
0572 0800 nop // to align meminst icount 697
0574 89a6 ld r5, r1, 6 // icount 698
0576 0800 nop // to align meminst icount 699
0578 886e ld r3, r0, 14 // icount 700
057a 0800 nop // to align meminst icount 701
057c 80d0 st r6, r0, -16 // icount 702
057e 0800 nop // to align meminst icount 703
0580 8198 st r4, r1, -8 // icount 704
0582 0800 nop // to align meminst icount 705
0584 89b0 ld r5, r1, -16 // icount 706
0586 0800 nop // to align meminst icount 707
0588 805c st r2, r0, -4 // icount 708
058a 0800 nop // to align meminst icount 709
058c 8988 ld r4, r1, 8 // icount 710
058e 0800 nop // to align meminst icount 711
0590 8974 ld r3, r1, -12 // icount 712
0592 0800 nop // to align meminst icount 713
0594 81d4 st r6, r1, -12 // icount 714
0596 0800 nop // to align meminst icount 715
0598 817e st r3, r1, -2 // icount 716
059a 0800 nop // to align meminst icount 717
059c 81a8 st r5, r1, 8 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 9984 stu r4, r1, 4 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 8084 st r4, r0, 4 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 985c stu r2, r0, -4 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 89d0 ld r6, r1, -16 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 8878 ld r3, r0, -8 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 818c st r4, r1, 12 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 8190 st r4, r1, -16 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 8086 st r4, r0, 6 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 995e stu r2, r1, -2 // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 99b4 stu r5, r1, -12 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 804a st r2, r0, 10 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 8092 st r4, r0, -14 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 8862 ld r3, r0, 2 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 99d6 stu r6, r1, -10 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 899a ld r4, r1, -6 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 894a ld r2, r1, 10 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 897e ld r3, r1, -2 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 8144 st r2, r1, 4 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 98ba stu r5, r0, -6 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 989c stu r4, r0, -4 // icount 758
05ee 0800 nop // to align meminst icount 759
05f0 8956 ld r2, r1, -10 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 8954 ld r2, r1, -12 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 9944 stu r2, r1, 4 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 89b4 ld r5, r1, -12 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 88a6 ld r5, r0, 6 // icount 768
0602 0800 nop // to align meminst icount 769
0604 80a0 st r5, r0, 0 // icount 770
0606 0800 nop // to align meminst icount 771
0608 8848 ld r2, r0, 8 // icount 772
060a 0800 nop // to align meminst icount 773
060c 81a0 st r5, r1, 0 // icount 774
060e 0800 nop // to align meminst icount 775
0610 98bc stu r5, r0, -4 // icount 776
0612 0800 nop // to align meminst icount 777
0614 896e ld r3, r1, 14 // icount 778
0616 0800 nop // to align meminst icount 779
0618 99b4 stu r5, r1, -12 // icount 780
061a 0800 nop // to align meminst icount 781
061c 88a4 ld r5, r0, 4 // icount 782
061e 8964 ld r3, r1, 4 // icount 783
0620 c600 lbi r6, 0 // icount 784
0622 c700 lbi r7, 0 // icount 785
0624 0800 nop // to align branch icount 786
0626 7214 bltz r2, 20 // icount 787
0628 d50f srl r3, r5, r0 // icount 788
062a da1c add r7, r2, r0 // icount 789
062c dbb0 add r4, r3, r5 // icount 790
062e 5182 andni r4, r1, 2 // icount 791
0630 d951 sub r4, r1, r2 // icount 792
0632 49a2 addi r5, r1, 2 // icount 793
0634 dd6a xor r2, r5, r3 // icount 794
0636 930f slbi r3, 15 // icount 795
0638 57e1 andni r7, r7, 1 // icount 796
063a 9f6c stu r3, r7, 12 // icount 797
063c a9ae slli r5, r1, 14 // icount 798
063e c30b lbi r3, 11 // icount 799
0640 d51b srl r6, r5, r0 // icount 800
0642 a987 slli r4, r1, 7 // icount 801
0644 d03c rol r7, r0, r1 // icount 802
0646 a88a slli r4, r0, 10 // icount 803
0648 d275 sll r5, r2, r3 // icount 804
064a b768 rori r3, r7, 8 // icount 805
064c 5585 andni r4, r5, 5 // icount 806
064e e65c seq r7, r6, r2 // icount 807
0650 41cf subi r6, r1, 15 // icount 808
0652 0800 nop // to align meminst icount 809
0654 efcc slt r3, r7, r6 // icount 810
0656 0800 nop // to align meminst icount 811
0658 81bc st r5, r1, -4 // icount 812
065a 0800 nop // to align meminst icount 813
065c 885c ld r2, r0, -4 // icount 814
065e 0800 nop // to align meminst icount 815
0660 99d2 stu r6, r1, -14 // icount 816
0662 0800 nop // to align meminst icount 817
0664 9998 stu r4, r1, -8 // icount 818
0666 0800 nop // to align meminst icount 819
0668 81aa st r5, r1, 10 // icount 820
066a 0800 nop // to align meminst icount 821
066c 899c ld r4, r1, -4 // icount 822
066e 0800 nop // to align meminst icount 823
0670 80c4 st r6, r0, 4 // icount 824
0672 0800 nop // to align meminst icount 825
0674 817c st r3, r1, -4 // icount 826
0676 0800 nop // to align meminst icount 827
0678 89c0 ld r6, r1, 0 // icount 828
067a 0800 nop // to align meminst icount 829
067c 884e ld r2, r0, 14 // icount 830
067e 0800 nop // to align meminst icount 831
0680 885a ld r2, r0, -6 // icount 832
0682 0800 nop // to align meminst icount 833
0684 88a6 ld r5, r0, 6 // icount 834
0686 0800 nop // to align meminst icount 835
0688 8864 ld r3, r0, 4 // icount 836
068a 0800 nop // to align meminst icount 837
068c 9880 stu r4, r0, 0 // icount 838
068e 0800 nop // to align meminst icount 839
0690 8840 ld r2, r0, 0 // icount 840
0692 0800 nop // to align meminst icount 841
0694 884a ld r2, r0, 10 // icount 842
0696 0800 nop // to align meminst icount 843
0698 88d2 ld r6, r0, -14 // icount 844
069a 0800 nop // to align meminst icount 845
069c 9978 stu r3, r1, -8 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 8976 ld r3, r1, -10 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 8064 st r3, r0, 4 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 89ce ld r6, r1, 14 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 8940 ld r2, r1, 0 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 8190 st r4, r1, -16 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 80d8 st r6, r0, -8 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 80d0 st r6, r0, -16 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 8198 st r4, r1, -8 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 99aa stu r5, r1, 10 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 81ba st r5, r1, -6 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 8864 ld r3, r0, 4 // icount 868
06ca 899c ld r4, r1, -4 // icount 869
06cc 0800 nop // to align branch icount 870
06ce c914 btr r5, r1 // icount 871
06d0 8856 ld r2, r0, -10 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 98a4 stu r5, r0, 4 // icount 874
06d6 0800 nop // to align meminst icount 875
06d8 8964 ld r3, r1, 4 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 88c2 ld r6, r0, 2 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 8858 ld r2, r0, -8 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 88a8 ld r5, r0, 8 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 88a2 ld r5, r0, 2 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 99b0 stu r5, r1, -16 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 899c ld r4, r1, -4 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 814e st r2, r1, 14 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 89a2 ld r5, r1, 2 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 99c0 stu r6, r1, 0 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 818a st r4, r1, 10 // icount 896
0702 0800 nop // to align meminst icount 897
0704 89ae ld r5, r1, 14 // icount 898
0706 0800 nop // to align meminst icount 899
0708 88a8 ld r5, r0, 8 // icount 900
070a 0800 nop // to align meminst icount 901
070c 80a8 st r5, r0, 8 // icount 902
070e 0800 nop // to align meminst icount 903
0710 99ca stu r6, r1, 10 // icount 904
0712 0800 nop // to align meminst icount 905
0714 99aa stu r5, r1, 10 // icount 906
0716 0800 nop // to align meminst icount 907
0718 88d6 ld r6, r0, -10 // icount 908
071a 0800 nop // to align meminst icount 909
071c 8880 ld r4, r0, 0 // icount 910
071e 0800 nop // to align meminst icount 911
0720 80b2 st r5, r0, -14 // icount 912
0722 0800 nop // to align meminst icount 913
0724 808a st r4, r0, 10 // icount 914
0726 9942 stu r2, r1, 2 // icount 915
0728 c300 lbi r3, 0 // icount 916
072a c700 lbi r7, 0 // icount 917
072c 0800 nop // to align branch icount 918
072e 7514 bltz r5, 20 // icount 919
0730 478d subi r4, r7, 13 // icount 920
0732 d2d5 sll r5, r2, r6 // icount 921
0734 55a1 andni r5, r5, 1 // icount 922
0736 85ac st r5, r5, 12 // icount 923
0738 f898 sco r6, r0, r4 // icount 924
073a 5cc4 xori r6, r4, 4 // icount 925
073c 5241 andni r2, r2, 1 // icount 926
073e 8aa2 ld r5, r2, 2 // icount 927
0740 0800 nop // to align branch icount 928
0742 c818 btr r6, r0 // icount 929
0744 c603 lbi r6, 3 // icount 930
0746 49ac addi r5, r1, 12 // icount 931
0748 a7e3 roli r7, r7, 3 // icount 932
074a f12c sle r3, r1, r1 // icount 933
074c 4d81 addi r4, r5, 1 // icount 934
074e ae4c slli r2, r6, 12 // icount 935
0750 d7ff srl r7, r7, r7 // icount 936
0752 50a3 andni r5, r0, 3 // icount 937
0754 d45a ror r6, r4, r2 // icount 938
0756 4b6b addi r3, r3, 11 // icount 939
0758 ecb8 slt r6, r4, r5 // icount 940
075a a94b slli r2, r1, 11 // icount 941
075c bf87 srli r4, r7, 7 // icount 942
075e 0800 nop // to align meminst icount 943
0760 816e st r3, r1, 14 // icount 944
0762 0800 nop // to align meminst icount 945
0764 8982 ld r4, r1, 2 // icount 946
0766 0800 nop // to align meminst icount 947
0768 8880 ld r4, r0, 0 // icount 948
076a 0800 nop // to align meminst icount 949
076c 8882 ld r4, r0, 2 // icount 950
076e 0800 nop // to align meminst icount 951
0770 8980 ld r4, r1, 0 // icount 952
0772 0800 nop // to align meminst icount 953
0774 89de ld r6, r1, -2 // icount 954
0776 0800 nop // to align meminst icount 955
0778 88d2 ld r6, r0, -14 // icount 956
077a 0800 nop // to align meminst icount 957
077c 8160 st r3, r1, 0 // icount 958
077e 0800 nop // to align meminst icount 959
0780 897c ld r3, r1, -4 // icount 960
0782 0800 nop // to align meminst icount 961
0784 8084 st r4, r0, 4 // icount 962
0786 0800 nop // to align meminst icount 963
0788 80c8 st r6, r0, 8 // icount 964
078a 0800 nop // to align meminst icount 965
078c 89dc ld r6, r1, -4 // icount 966
078e 0800 nop // to align meminst icount 967
0790 984a stu r2, r0, 10 // icount 968
0792 0800 nop // to align meminst icount 969
0794 89b2 ld r5, r1, -14 // icount 970
0796 0800 nop // to align meminst icount 971
0798 8190 st r4, r1, -16 // icount 972
079a 0800 nop // to align meminst icount 973
079c 81d6 st r6, r1, -10 // icount 974
079e 88ce ld r6, r0, 14 // icount 975
07a0 4924 addi r1, r1, 4   // change base addr // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 8980 ld r4, r1, 0 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 81d6 st r6, r1, -10 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 8950 ld r2, r1, -16 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 80cc st r6, r0, 12 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 808a st r4, r0, 10 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 8962 ld r3, r1, 2 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 88c0 ld r6, r0, 0 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 81ca st r6, r1, 10 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 8998 ld r4, r1, -8 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 8852 ld r2, r0, -14 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 8884 ld r4, r0, 4 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 9948 stu r2, r1, 8 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 88c8 ld r6, r0, 8 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 985a stu r2, r0, -6 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 8894 ld r4, r0, -12 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 8872 ld r3, r0, -14 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 995a stu r2, r1, -6 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 89d6 ld r6, r1, -10 // icount 1012
07ea 986c stu r3, r0, 12 // icount 1013
07ec c600 lbi r6, 0 // icount 1014
07ee c500 lbi r5, 0 // icount 1015
07f0 0800 nop // to align branch icount 1016
07f2 6118 bnez r1, 24 // icount 1017
07f4 5bcf xori r6, r3, 15 // icount 1018
07f6 db33 andn r4, r3, r1 // icount 1019
07f8 48a9 addi r5, r0, 9 // icount 1020
07fa d21c rol r7, r2, r0 // icount 1021
07fc dcd9 sub r6, r4, r6 // icount 1022
