          // seed 118
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0500 88ca ld r6, r0, 10 // icount 640
0502 0800 nop // to align meminst icount 641
0504 8984 ld r4, r1, 4 // icount 642
0506 0800 nop // to align meminst icount 643
0508 88d6 ld r6, r0, -10 // icount 644
050a 0800 nop // to align meminst icount 645
050c 998e stu r4, r1, 14 // icount 646
050e 0800 nop // to align meminst icount 647
0510 80de st r6, r0, -2 // icount 648
0512 0800 nop // to align meminst icount 649
0514 9880 stu r4, r0, 0 // icount 650
0516 0800 nop // to align meminst icount 651
0518 894a ld r2, r1, 10 // icount 652
051a 0800 nop // to align meminst icount 653
051c 897e ld r3, r1, -2 // icount 654
051e 0800 nop // to align meminst icount 655
0520 8956 ld r2, r1, -10 // icount 656
0522 0800 nop // to align meminst icount 657
0524 80d2 st r6, r0, -14 // icount 658
0526 0800 nop // to align meminst icount 659
0528 985e stu r2, r0, -2 // icount 660
052a 0800 nop // to align meminst icount 661
052c 89a6 ld r5, r1, 6 // icount 662
052e 0800 nop // to align meminst icount 663
0530 8974 ld r3, r1, -12 // icount 664
0532 0800 nop // to align meminst icount 665
0534 888c ld r4, r0, 12 // icount 666
0536 0800 nop // to align meminst icount 667
0538 98d6 stu r6, r0, -10 // icount 668
053a 0800 nop // to align meminst icount 669
053c 80ce st r6, r0, 14 // icount 670
053e 0800 nop // to align meminst icount 671
0540 8944 ld r2, r1, 4 // icount 672
0542 0800 nop // to align meminst icount 673
0544 98dc stu r6, r0, -4 // icount 674
0546 8958 ld r2, r1, -8 // icount 675
0548 d012 ror r4, r0, r0 // icount 676
054a 0800 nop // to align meminst icount 677
054c 8180 st r4, r1, 0 // icount 678
054e 0800 nop // to align meminst icount 679
0550 80b2 st r5, r0, -14 // icount 680
0552 0800 nop // to align meminst icount 681
0554 8168 st r3, r1, 8 // icount 682
0556 0800 nop // to align meminst icount 683
0558 99a2 stu r5, r1, 2 // icount 684
055a 0800 nop // to align meminst icount 685
055c 88a4 ld r5, r0, 4 // icount 686
055e 0800 nop // to align meminst icount 687
0560 89d8 ld r6, r1, -8 // icount 688
0562 0800 nop // to align meminst icount 689
0564 8188 st r4, r1, 8 // icount 690
0566 0800 nop // to align meminst icount 691
0568 8148 st r2, r1, 8 // icount 692
056a 0800 nop // to align meminst icount 693
056c 897a ld r3, r1, -6 // icount 694
056e 0800 nop // to align meminst icount 695
0570 8190 st r4, r1, -16 // icount 696
0572 0800 nop // to align meminst icount 697
0574 8040 st r2, r0, 0 // icount 698
0576 0800 nop // to align meminst icount 699
0578 9982 stu r4, r1, 2 // icount 700
057a 0800 nop // to align meminst icount 701
057c 999c stu r4, r1, -4 // icount 702
057e 0800 nop // to align meminst icount 703
0580 98c0 stu r6, r0, 0 // icount 704
0582 0800 nop // to align meminst icount 705
0584 816a st r3, r1, 10 // icount 706
0586 0800 nop // to align meminst icount 707
0588 9962 stu r3, r1, 2 // icount 708
058a 0800 nop // to align meminst icount 709
058c 8978 ld r3, r1, -8 // icount 710
058e 9878 stu r3, r0, -8 // icount 711
0590 c700 lbi r7, 0 // icount 712
0592 c500 lbi r5, 0 // icount 713
0594 0800 nop // to align branch icount 714
0596 7804 bgez r0, 4 // icount 715
0598 ead0 slt r4, r2, r6 // icount 716
059a bf85 srli r4, r7, 5 // icount 717
059c d9ea xor r2, r1, r7 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 d633 srl r4, r6, r1 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 8972 ld r3, r1, -14 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 8884 ld r4, r0, 4 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 8958 ld r2, r1, -8 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 8992 ld r4, r1, -14 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 98dc stu r6, r0, -4 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 89be ld r5, r1, -2 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 8846 ld r2, r0, 6 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 9846 stu r2, r0, 6 // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 898c ld r4, r1, 12 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 89de ld r6, r1, -2 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 89dc ld r6, r1, -4 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 98d4 stu r6, r0, -12 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 8066 st r3, r0, 6 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 895a ld r2, r1, -6 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 99c6 stu r6, r1, 6 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 9846 stu r2, r0, 6 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 81b8 st r5, r1, -8 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 98b6 stu r5, r0, -10 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 8040 st r2, r0, 0 // icount 758
05ee 0800 nop // to align meminst icount 759
05f0 9954 stu r2, r1, -12 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 99ac stu r5, r1, 12 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 886c ld r3, r0, 12 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 894a ld r2, r1, 10 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 81ae st r5, r1, 14 // icount 768
0602 0800 nop // to align meminst icount 769
0604 886e ld r3, r0, 14 // icount 770
0606 0800 nop // to align meminst icount 771
0608 80b8 st r5, r0, -8 // icount 772
060a 0800 nop // to align meminst icount 773
060c 9866 stu r3, r0, 6 // icount 774
060e 0800 nop // to align meminst icount 775
0610 99c2 stu r6, r1, 2 // icount 776
0612 0800 nop // to align meminst icount 777
0614 8054 st r2, r0, -12 // icount 778
0616 0800 nop // to align meminst icount 779
0618 8070 st r3, r0, -16 // icount 780
061a 0800 nop // to align meminst icount 781
061c 9848 stu r2, r0, 8 // icount 782
061e 0800 nop // to align meminst icount 783
0620 80de st r6, r0, -2 // icount 784
0622 0800 nop // to align meminst icount 785
0624 897c ld r3, r1, -4 // icount 786
0626 0800 nop // to align meminst icount 787
0628 89a4 ld r5, r1, 4 // icount 788
062a 0800 nop // to align meminst icount 789
062c 9970 stu r3, r1, -16 // icount 790
062e 0800 nop // to align meminst icount 791
0630 89d4 ld r6, r1, -12 // icount 792
0632 0800 nop // to align meminst icount 793
0634 89ba ld r5, r1, -6 // icount 794
0636 0800 nop // to align meminst icount 795
0638 8986 ld r4, r1, 6 // icount 796
063a 8066 st r3, r0, 6 // icount 797
063c a640 roli r2, r6, 0 // icount 798
063e 0800 nop // to align meminst icount 799
0640 88a6 ld r5, r0, 6 // icount 800
0642 0800 nop // to align meminst icount 801
0644 89dc ld r6, r1, -4 // icount 802
0646 0800 nop // to align meminst icount 803
0648 8862 ld r3, r0, 2 // icount 804
064a 0800 nop // to align meminst icount 805
064c 80d4 st r6, r0, -12 // icount 806
064e 886c ld r3, r0, 12 // icount 807
0650 bc6b srli r3, r4, 11 // icount 808
0652 0800 nop // to align meminst icount 809
0654 8858 ld r2, r0, -8 // icount 810
0656 0800 nop // to align meminst icount 811
0658 8870 ld r3, r0, -16 // icount 812
065a 0800 nop // to align meminst icount 813
065c 80b4 st r5, r0, -12 // icount 814
065e 0800 nop // to align meminst icount 815
0660 894a ld r2, r1, 10 // icount 816
0662 0800 nop // to align meminst icount 817
0664 807e st r3, r0, -2 // icount 818
0666 0800 nop // to align meminst icount 819
0668 9948 stu r2, r1, 8 // icount 820
066a 0800 nop // to align meminst icount 821
066c 99a8 stu r5, r1, 8 // icount 822
066e 0800 nop // to align meminst icount 823
0670 89d0 ld r6, r1, -16 // icount 824
0672 0800 nop // to align meminst icount 825
0674 9842 stu r2, r0, 2 // icount 826
0676 0800 nop // to align meminst icount 827
0678 898a ld r4, r1, 10 // icount 828
067a 0800 nop // to align meminst icount 829
067c 885a ld r2, r0, -6 // icount 830
067e 0800 nop // to align meminst icount 831
0680 88d8 ld r6, r0, -8 // icount 832
0682 0800 nop // to align meminst icount 833
0684 89b6 ld r5, r1, -10 // icount 834
0686 0800 nop // to align meminst icount 835
0688 8070 st r3, r0, -16 // icount 836
068a 0800 nop // to align meminst icount 837
068c 8952 ld r2, r1, -14 // icount 838
068e 0800 nop // to align meminst icount 839
0690 89ac ld r5, r1, 12 // icount 840
0692 0800 nop // to align meminst icount 841
0694 80a8 st r5, r0, 8 // icount 842
0696 0800 nop // to align meminst icount 843
0698 9854 stu r2, r0, -12 // icount 844
069a 0800 nop // to align meminst icount 845
069c 886e ld r3, r0, 14 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 8142 st r2, r1, 2 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 8954 ld r2, r1, -12 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 888a ld r4, r0, 10 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 89a8 ld r5, r1, 8 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 8164 st r3, r1, 4 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 8076 st r3, r0, -10 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 98a6 stu r5, r0, 6 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 80cc st r6, r0, 12 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 985a stu r2, r0, -6 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 81ce st r6, r1, 14 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 818e st r4, r1, 14 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 8892 ld r4, r0, -14 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 89d6 ld r6, r1, -10 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 81c2 st r6, r1, 2 // icount 874
06d6 895a ld r2, r1, -6 // icount 875
06d8 c600 lbi r6, 0 // icount 876
06da c300 lbi r3, 0 // icount 877
06dc 0800 nop // to align branch icount 878
06de 6d1c beqz r5, 28 // icount 879
06e0 d36f srl r3, r3, r3 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 56c1 andni r6, r6, 1 // icount 882
06e6 9ea6 stu r5, r6, 6 // icount 883
06e8 dfd6 xor r5, r7, r6 // icount 884
06ea dbd4 add r5, r3, r6 // icount 885
06ec d95b andn r6, r1, r2 // icount 886
06ee b3aa rori r5, r3, 10 // icount 887
06f0 f454 sle r5, r4, r2 // icount 888
06f2 4a8b addi r4, r2, 11 // icount 889
06f4 9303 slbi r3, 3 // icount 890
06f6 ddf6 xor r5, r5, r7 // icount 891
06f8 40ce subi r6, r0, 14 // icount 892
06fa d638 rol r6, r6, r1 // icount 893
06fc dc78 add r6, r4, r3 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 5001 andni r0, r0, 1 // icount 896
0702 8086 st r4, r0, 6 // icount 897
0704 4ec5 addi r6, r6, 5 // icount 898
0706 f8bc sco r7, r0, r5 // icount 899
0708 a3c4 roli r6, r3, 4 // icount 900
070a b2ce rori r6, r2, 14 // icount 901
070c d80c add r3, r0, r0 // icount 902
070e f568 sle r2, r5, r3 // icount 903
0710 d4ec rol r3, r4, r7 // icount 904
0712 f9ac sco r3, r1, r5 // icount 905
0714 5361 andni r3, r3, 1 // icount 906
0716 8b6e ld r3, r3, 14 // icount 907
0718 fcc8 sco r2, r4, r6 // icount 908
071a d41d sll r7, r4, r0 // icount 909
071c c701 lbi r7, 1 // icount 910
071e bd49 srli r2, r5, 9 // icount 911
0720 fc88 sco r2, r4, r4 // icount 912
0722 0800 nop // to align meminst icount 913
0724 89b0 ld r5, r1, -16 // icount 914
0726 0800 nop // to align meminst icount 915
0728 8850 ld r2, r0, -16 // icount 916
072a 0800 nop // to align meminst icount 917
072c 98b4 stu r5, r0, -12 // icount 918
072e 0800 nop // to align meminst icount 919
0730 8858 ld r2, r0, -8 // icount 920
0732 0800 nop // to align meminst icount 921
0734 80c2 st r6, r0, 2 // icount 922
0736 0800 nop // to align meminst icount 923
0738 807a st r3, r0, -6 // icount 924
073a 0800 nop // to align meminst icount 925
073c 81b6 st r5, r1, -10 // icount 926
073e 0800 nop // to align meminst icount 927
0740 998a stu r4, r1, 10 // icount 928
0742 0800 nop // to align meminst icount 929
0744 8858 ld r2, r0, -8 // icount 930
0746 0800 nop // to align meminst icount 931
0748 98c0 stu r6, r0, 0 // icount 932
074a 0800 nop // to align meminst icount 933
074c 888e ld r4, r0, 14 // icount 934
074e 0800 nop // to align meminst icount 935
0750 888e ld r4, r0, 14 // icount 936
0752 0800 nop // to align meminst icount 937
0754 8192 st r4, r1, -14 // icount 938
0756 0800 nop // to align meminst icount 939
0758 8898 ld r4, r0, -8 // icount 940
075a 8846 ld r2, r0, 6 // icount 941
075c 4932 addi r1, r1, -14   // change base addr // icount 942
075e 0800 nop // to align meminst icount 943
0760 8168 st r3, r1, 8 // icount 944
0762 0800 nop // to align meminst icount 945
0764 80bc st r5, r0, -4 // icount 946
0766 0800 nop // to align meminst icount 947
0768 8844 ld r2, r0, 4 // icount 948
076a 0800 nop // to align meminst icount 949
076c 99c6 stu r6, r1, 6 // icount 950
076e 0800 nop // to align meminst icount 951
0770 80ca st r6, r0, 10 // icount 952
0772 0800 nop // to align meminst icount 953
0774 98ce stu r6, r0, 14 // icount 954
0776 0800 nop // to align meminst icount 955
0778 8958 ld r2, r1, -8 // icount 956
077a 0800 nop // to align meminst icount 957
077c 98da stu r6, r0, -6 // icount 958
077e 0800 nop // to align meminst icount 959
0780 88ae ld r5, r0, 14 // icount 960
0782 8868 ld r3, r0, 8 // icount 961
0784 492e addi r1, r1, 14   // change base addr // icount 962
0786 0800 nop // to align meminst icount 963
0788 8840 ld r2, r0, 0 // icount 964
078a 0800 nop // to align meminst icount 965
078c 8998 ld r4, r1, -8 // icount 966
078e 0800 nop // to align meminst icount 967
0790 8184 st r4, r1, 4 // icount 968
0792 0800 nop // to align meminst icount 969
0794 888c ld r4, r0, 12 // icount 970
0796 0800 nop // to align meminst icount 971
0798 9984 stu r4, r1, 4 // icount 972
079a 0800 nop // to align meminst icount 973
079c 99a8 stu r5, r1, 8 // icount 974
079e 89b0 ld r5, r1, -16 // icount 975
07a0 e6f4 seq r5, r6, r7 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 8952 ld r2, r1, -14 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 9842 stu r2, r0, 2 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 998e stu r4, r1, 14 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 81c6 st r6, r1, 6 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 89b2 ld r5, r1, -14 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 81c4 st r6, r1, 4 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 998a stu r4, r1, 10 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 9882 stu r4, r0, 2 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 888a ld r4, r0, 10 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 98c8 stu r6, r0, 8 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 80ac st r5, r0, 12 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 999a stu r4, r1, -6 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 8048 st r2, r0, 8 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 8176 st r3, r1, -10 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 98b2 stu r5, r0, -14 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 9868 stu r3, r0, 8 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 88b0 ld r5, r0, -16 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 88c2 ld r6, r0, 2 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 9884 stu r4, r0, 4 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 985e stu r2, r0, -2 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 988e stu r4, r0, 14 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 897e ld r3, r1, -2 // icount 1020
07fa 0800 nop // to align meminst icount 1021
07fc 98c6 stu r6, r0, 6 // icount 1022
