          // seed 114
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
04fa 0800 nop // to align meminst icount 637
04fc 80de st r6, r0, -2 // icount 638
04fe 0800 nop // to align meminst icount 639
0500 896a ld r3, r1, 10 // icount 640
0502 0800 nop // to align meminst icount 641
0504 8866 ld r3, r0, 6 // icount 642
0506 99ae stu r5, r1, 14 // icount 643
0508 d27d sll r7, r2, r3 // icount 644
050a 0800 nop // to align meminst icount 645
050c 8884 ld r4, r0, 4 // icount 646
050e 0800 nop // to align meminst icount 647
0510 88de ld r6, r0, -2 // icount 648
0512 0800 nop // to align meminst icount 649
0514 888a ld r4, r0, 10 // icount 650
0516 0800 nop // to align meminst icount 651
0518 815a st r2, r1, -6 // icount 652
051a 0800 nop // to align meminst icount 653
051c 8952 ld r2, r1, -14 // icount 654
051e 0800 nop // to align meminst icount 655
0520 8966 ld r3, r1, 6 // icount 656
0522 0800 nop // to align meminst icount 657
0524 98da stu r6, r0, -6 // icount 658
0526 0800 nop // to align meminst icount 659
0528 99de stu r6, r1, -2 // icount 660
052a 0800 nop // to align meminst icount 661
052c 80d6 st r6, r0, -10 // icount 662
052e 0800 nop // to align meminst icount 663
0530 8858 ld r2, r0, -8 // icount 664
0532 0800 nop // to align meminst icount 665
0534 81de st r6, r1, -2 // icount 666
0536 0800 nop // to align meminst icount 667
0538 888a ld r4, r0, 10 // icount 668
053a 0800 nop // to align meminst icount 669
053c 81a2 st r5, r1, 2 // icount 670
053e 8192 st r4, r1, -14 // icount 671
0540 c600 lbi r6, 0 // icount 672
0542 c500 lbi r5, 0 // icount 673
0544 0800 nop // to align branch icount 674
0546 6f18 beqz r7, 24 // icount 675
0548 d0dc rol r7, r0, r6 // icount 676
054a e638 seq r6, r6, r1 // icount 677
054c 49e8 addi r7, r1, 8 // icount 678
054e 50c0 andni r6, r0, 0 // icount 679
0550 da15 sub r5, r2, r0 // icount 680
0552 d3af srl r3, r3, r5 // icount 681
0554 d58f srl r3, r5, r4 // icount 682
0556 0800 nop // to align meminst icount 683
0558 5481 andni r4, r4, 1 // icount 684
055a 84ce st r6, r4, 14 // icount 685
055c d0bc rol r7, r0, r5 // icount 686
055e 9305 slbi r3, 5 // icount 687
0560 ee7c slt r7, r6, r3 // icount 688
0562 cd1c btr r7, r5 // icount 689
0564 f4d8 sle r6, r4, r6 // icount 690
0566 0800 nop // to align meminst icount 691
0568 56c1 andni r6, r6, 1 // icount 692
056a 8e62 ld r3, r6, 2 // icount 693
056c 5185 andni r4, r1, 5 // icount 694
056e a3a9 roli r5, r3, 9 // icount 695
0570 f3cc sle r3, r3, r6 // icount 696
0572 c918 btr r6, r1 // icount 697
0574 d9b8 add r6, r1, r5 // icount 698
0576 d5f3 srl r4, r5, r7 // icount 699
0578 d45c rol r7, r4, r2 // icount 700
057a 0800 nop // to align meminst icount 701
057c 57e1 andni r7, r7, 1 // icount 702
057e 8fa4 ld r5, r7, 4 // icount 703
0580 57e1 andni r7, r7, 1 // icount 704
0582 8f46 ld r2, r7, 6 // icount 705
0584 d9df andn r7, r1, r6 // icount 706
0586 0800 nop // to align meminst icount 707
0588 89cc ld r6, r1, 12 // icount 708
058a 0800 nop // to align meminst icount 709
058c 8976 ld r3, r1, -10 // icount 710
058e 0800 nop // to align meminst icount 711
0590 9872 stu r3, r0, -14 // icount 712
0592 0800 nop // to align meminst icount 713
0594 88aa ld r5, r0, 10 // icount 714
0596 0800 nop // to align meminst icount 715
0598 815c st r2, r1, -4 // icount 716
059a 0800 nop // to align meminst icount 717
059c 81d6 st r6, r1, -10 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 8884 ld r4, r0, 4 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 9878 stu r3, r0, -8 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 8172 st r3, r1, -14 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 88c8 ld r6, r0, 8 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 88c6 ld r6, r0, 6 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 81b2 st r5, r1, -14 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 80b0 st r5, r0, -16 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 89be ld r5, r1, -2 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 89de ld r6, r1, -2 // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 99b0 stu r5, r1, -16 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 81da st r6, r1, -6 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 8964 ld r3, r1, 4 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 81d8 st r6, r1, -8 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 8082 st r4, r0, 2 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 99bc stu r5, r1, -4 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 9852 stu r2, r0, -14 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 89be ld r5, r1, -2 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 88ce ld r6, r0, 14 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 8882 ld r4, r0, 2 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 89a8 ld r5, r1, 8 // icount 758
05ee 0800 nop // to align meminst icount 759
05f0 988e stu r4, r0, 14 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 9952 stu r2, r1, -14 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 998a stu r4, r1, 10 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 814a st r2, r1, 10 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 80b4 st r5, r0, -12 // icount 768
0602 0800 nop // to align meminst icount 769
0604 99cc stu r6, r1, 12 // icount 770
0606 0800 nop // to align meminst icount 771
0608 9882 stu r4, r0, 2 // icount 772
060a 0800 nop // to align meminst icount 773
060c 99ac stu r5, r1, 12 // icount 774
060e 0800 nop // to align meminst icount 775
0610 8880 ld r4, r0, 0 // icount 776
0612 0800 nop // to align meminst icount 777
0614 8872 ld r3, r0, -14 // icount 778
0616 0800 nop // to align meminst icount 779
0618 8890 ld r4, r0, -16 // icount 780
061a 0800 nop // to align meminst icount 781
061c 99b8 stu r5, r1, -8 // icount 782
061e 0800 nop // to align meminst icount 783
0620 88c4 ld r6, r0, 4 // icount 784
0622 0800 nop // to align meminst icount 785
0624 8944 ld r2, r1, 4 // icount 786
0626 0800 nop // to align meminst icount 787
0628 8856 ld r2, r0, -10 // icount 788
062a 0800 nop // to align meminst icount 789
062c 8162 st r3, r1, 2 // icount 790
062e 0800 nop // to align meminst icount 791
0630 89b0 ld r5, r1, -16 // icount 792
0632 0800 nop // to align meminst icount 793
0634 89bc ld r5, r1, -4 // icount 794
0636 0800 nop // to align meminst icount 795
0638 998c stu r4, r1, 12 // icount 796
063a 0800 nop // to align meminst icount 797
063c 8160 st r3, r1, 0 // icount 798
063e 0800 nop // to align meminst icount 799
0640 8092 st r4, r0, -14 // icount 800
0642 0800 nop // to align meminst icount 801
0644 99c6 stu r6, r1, 6 // icount 802
0646 0800 nop // to align meminst icount 803
0648 9872 stu r3, r0, -14 // icount 804
064a 0800 nop // to align meminst icount 805
064c 88b4 ld r5, r0, -12 // icount 806
064e 0800 nop // to align meminst icount 807
0650 8860 ld r3, r0, 0 // icount 808
0652 0800 nop // to align meminst icount 809
0654 81c8 st r6, r1, 8 // icount 810
0656 0800 nop // to align meminst icount 811
0658 899a ld r4, r1, -6 // icount 812
065a 0800 nop // to align meminst icount 813
065c 8882 ld r4, r0, 2 // icount 814
065e 0800 nop // to align meminst icount 815
0660 99ba stu r5, r1, -6 // icount 816
0662 0800 nop // to align meminst icount 817
0664 98a0 stu r5, r0, 0 // icount 818
0666 0800 nop // to align meminst icount 819
0668 81a0 st r5, r1, 0 // icount 820
066a 0800 nop // to align meminst icount 821
066c 80c0 st r6, r0, 0 // icount 822
066e 0800 nop // to align meminst icount 823
0670 89b8 ld r5, r1, -8 // icount 824
0672 0800 nop // to align meminst icount 825
0674 88b4 ld r5, r0, -12 // icount 826
0676 0800 nop // to align meminst icount 827
0678 89aa ld r5, r1, 10 // icount 828
067a 0800 nop // to align meminst icount 829
067c 994a stu r2, r1, 10 // icount 830
067e 8850 ld r2, r0, -16 // icount 831
0680 deef andn r3, r6, r7 // icount 832
0682 0800 nop // to align meminst icount 833
0684 896c ld r3, r1, 12 // icount 834
0686 0800 nop // to align meminst icount 835
0688 9960 stu r3, r1, 0 // icount 836
068a 0800 nop // to align meminst icount 837
068c 8060 st r3, r0, 0 // icount 838
068e 0800 nop // to align meminst icount 839
0690 88a6 ld r5, r0, 6 // icount 840
0692 0800 nop // to align meminst icount 841
0694 81bc st r5, r1, -4 // icount 842
0696 0800 nop // to align meminst icount 843
0698 9996 stu r4, r1, -10 // icount 844
069a 0800 nop // to align meminst icount 845
069c 99ce stu r6, r1, 14 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 999e stu r4, r1, -2 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 99aa stu r5, r1, 10 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 888a ld r4, r0, 10 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 99ce stu r6, r1, 14 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 814c st r2, r1, 12 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 8862 ld r3, r0, 2 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 8980 ld r4, r1, 0 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 99ac stu r5, r1, 12 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 99ae stu r5, r1, 14 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 81bc st r5, r1, -4 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 887c ld r3, r0, -4 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 89b0 ld r5, r1, -16 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 80d0 st r6, r0, -16 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 8966 ld r3, r1, 6 // icount 874
06d6 0800 nop // to align meminst icount 875
06d8 80d2 st r6, r0, -14 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 89dc ld r6, r1, -4 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 80d8 st r6, r0, -8 // icount 880
06e2 89a2 ld r5, r1, 2 // icount 881
06e4 d299 sll r6, r2, r4 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 98c2 stu r6, r0, 2 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 9886 stu r4, r0, 6 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 8946 ld r2, r1, 6 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 80c4 st r6, r0, 4 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 885c ld r2, r0, -4 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 98ac stu r5, r0, 12 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 89a6 ld r5, r1, 6 // icount 896
0702 0800 nop // to align meminst icount 897
0704 8872 ld r3, r0, -14 // icount 898
0706 0800 nop // to align meminst icount 899
0708 8178 st r3, r1, -8 // icount 900
070a 0800 nop // to align meminst icount 901
070c 899c ld r4, r1, -4 // icount 902
070e 0800 nop // to align meminst icount 903
0710 8064 st r3, r0, 4 // icount 904
0712 0800 nop // to align meminst icount 905
0714 8150 st r2, r1, -16 // icount 906
0716 0800 nop // to align meminst icount 907
0718 89ba ld r5, r1, -6 // icount 908
071a 0800 nop // to align meminst icount 909
071c 8846 ld r2, r0, 6 // icount 910
071e 0800 nop // to align meminst icount 911
0720 886a ld r3, r0, 10 // icount 912
0722 0800 nop // to align meminst icount 913
0724 81c2 st r6, r1, 2 // icount 914
0726 0800 nop // to align meminst icount 915
0728 9884 stu r4, r0, 4 // icount 916
072a 0800 nop // to align meminst icount 917
072c 8080 st r4, r0, 0 // icount 918
072e 98c4 stu r6, r0, 4 // icount 919
0730 da70 add r4, r2, r3 // icount 920
0732 0800 nop // to align meminst icount 921
0734 887e ld r3, r0, -2 // icount 922
0736 0800 nop // to align meminst icount 923
0738 8162 st r3, r1, 2 // icount 924
073a 0800 nop // to align meminst icount 925
073c 89d0 ld r6, r1, -16 // icount 926
073e 0800 nop // to align meminst icount 927
0740 8954 ld r2, r1, -12 // icount 928
0742 0800 nop // to align meminst icount 929
0744 89d0 ld r6, r1, -16 // icount 930
0746 0800 nop // to align meminst icount 931
0748 8940 ld r2, r1, 0 // icount 932
074a 0800 nop // to align meminst icount 933
074c 888e ld r4, r0, 14 // icount 934
074e 0800 nop // to align meminst icount 935
0750 98c0 stu r6, r0, 0 // icount 936
0752 0800 nop // to align meminst icount 937
0754 8996 ld r4, r1, -10 // icount 938
0756 0800 nop // to align meminst icount 939
0758 88a0 ld r5, r0, 0 // icount 940
075a 0800 nop // to align meminst icount 941
075c 89ce ld r6, r1, 14 // icount 942
075e 0800 nop // to align meminst icount 943
0760 8856 ld r2, r0, -10 // icount 944
0762 0800 nop // to align meminst icount 945
0764 987a stu r3, r0, -6 // icount 946
0766 0800 nop // to align meminst icount 947
0768 8062 st r3, r0, 2 // icount 948
076a 0800 nop // to align meminst icount 949
076c 98d2 stu r6, r0, -14 // icount 950
076e 0800 nop // to align meminst icount 951
0770 9972 stu r3, r1, -14 // icount 952
0772 0800 nop // to align meminst icount 953
0774 8956 ld r2, r1, -10 // icount 954
0776 0800 nop // to align meminst icount 955
0778 984e stu r2, r0, 14 // icount 956
077a 0800 nop // to align meminst icount 957
077c 817e st r3, r1, -2 // icount 958
077e 99ce stu r6, r1, 14 // icount 959
0780 4c87 addi r4, r4, 7 // icount 960
0782 0800 nop // to align meminst icount 961
0784 888a ld r4, r0, 10 // icount 962
0786 0800 nop // to align meminst icount 963
0788 989a stu r4, r0, -6 // icount 964
078a 0800 nop // to align meminst icount 965
078c 89a8 ld r5, r1, 8 // icount 966
078e 0800 nop // to align meminst icount 967
0790 9978 stu r3, r1, -8 // icount 968
0792 0800 nop // to align meminst icount 969
0794 8990 ld r4, r1, -16 // icount 970
0796 0800 nop // to align meminst icount 971
0798 988a stu r4, r0, 10 // icount 972
079a 0800 nop // to align meminst icount 973
079c 81d4 st r6, r1, -12 // icount 974
079e 0800 nop // to align meminst icount 975
07a0 8888 ld r4, r0, 8 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 8980 ld r4, r1, 0 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 9972 stu r3, r1, -14 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 81a0 st r5, r1, 0 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 8064 st r3, r0, 4 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 99d2 stu r6, r1, -14 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 898c ld r4, r1, 12 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 99d6 stu r6, r1, -10 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 88be ld r5, r0, -2 // icount 992
07c2 9874 stu r3, r0, -12 // icount 993
07c4 0800 nop // to align branch icount 994
07c6 c818 btr r6, r0 // icount 995
07c8 99b2 stu r5, r1, -14 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 8858 ld r2, r0, -8 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 9948 stu r2, r1, 8 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 8876 ld r3, r0, -10 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 8178 st r3, r1, -8 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 816e st r3, r1, 14 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 9966 stu r3, r1, 6 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 885e ld r2, r0, -2 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 81b0 st r5, r1, -16 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 80da st r6, r0, -6 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 895e ld r2, r1, -2 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 888e ld r4, r0, 14 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 81cc st r6, r1, 12 // icount 1020
07fa 0800 nop // to align meminst icount 1021
07fc 884a ld r2, r0, 10 // icount 1022
