          // seed 101
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0504 88b2 ld r5, r0, -14 // icount 642
0506 0800 nop // to align meminst icount 643
0508 995e stu r2, r1, -2 // icount 644
050a 0800 nop // to align meminst icount 645
050c 989e stu r4, r0, -2 // icount 646
050e 0800 nop // to align meminst icount 647
0510 80de st r6, r0, -2 // icount 648
0512 0800 nop // to align meminst icount 649
0514 989c stu r4, r0, -4 // icount 650
0516 0800 nop // to align meminst icount 651
0518 9966 stu r3, r1, 6 // icount 652
051a 0800 nop // to align meminst icount 653
051c 8866 ld r3, r0, 6 // icount 654
051e 0800 nop // to align meminst icount 655
0520 8876 ld r3, r0, -10 // icount 656
0522 0800 nop // to align meminst icount 657
0524 99a8 stu r5, r1, 8 // icount 658
0526 0800 nop // to align meminst icount 659
0528 988a stu r4, r0, 10 // icount 660
052a 0800 nop // to align meminst icount 661
052c 894a ld r2, r1, 10 // icount 662
052e 0800 nop // to align meminst icount 663
0530 98ae stu r5, r0, 14 // icount 664
0532 0800 nop // to align meminst icount 665
0534 999e stu r4, r1, -2 // icount 666
0536 0800 nop // to align meminst icount 667
0538 997e stu r3, r1, -2 // icount 668
053a 0800 nop // to align meminst icount 669
053c 88be ld r5, r0, -2 // icount 670
053e 0800 nop // to align meminst icount 671
0540 884a ld r2, r0, 10 // icount 672
0542 0800 nop // to align meminst icount 673
0544 8062 st r3, r0, 2 // icount 674
0546 0800 nop // to align meminst icount 675
0548 98cc stu r6, r0, 12 // icount 676
054a 0800 nop // to align meminst icount 677
054c 898a ld r4, r1, 10 // icount 678
054e 0800 nop // to align meminst icount 679
0550 8192 st r4, r1, -14 // icount 680
0552 885e ld r2, r0, -2 // icount 681
0554 c600 lbi r6, 0 // icount 682
0556 c500 lbi r5, 0 // icount 683
0558 0800 nop // to align branch icount 684
055a 6808 beqz r0, 8 // icount 685
055c a7ef roli r7, r7, 15 // icount 686
055e c504 lbi r5, 4 // icount 687
0560 55a1 andni r5, r5, 1 // icount 688
0562 8d46 ld r2, r5, 6 // icount 689
0564 5241 andni r2, r2, 1 // icount 690
0566 82ae st r5, r2, 14 // icount 691
0568 4d8f addi r4, r5, 15 // icount 692
056a d215 sll r5, r2, r0 // icount 693
056c 59ab xori r5, r1, 11 // icount 694
056e 0800 nop // to align meminst icount 695
0570 5481 andni r4, r4, 1 // icount 696
0572 0800 nop // to align meminst icount 697
0574 84a8 st r5, r4, 8 // icount 698
0576 0800 nop // to align meminst icount 699
0578 8874 ld r3, r0, -12 // icount 700
057a 0800 nop // to align meminst icount 701
057c 81a4 st r5, r1, 4 // icount 702
057e 0800 nop // to align meminst icount 703
0580 81be st r5, r1, -2 // icount 704
0582 0800 nop // to align meminst icount 705
0584 8964 ld r3, r1, 4 // icount 706
0586 0800 nop // to align meminst icount 707
0588 9982 stu r4, r1, 2 // icount 708
058a 0800 nop // to align meminst icount 709
058c 899c ld r4, r1, -4 // icount 710
058e 0800 nop // to align meminst icount 711
0590 81d6 st r6, r1, -10 // icount 712
0592 0800 nop // to align meminst icount 713
0594 88d6 ld r6, r0, -10 // icount 714
0596 0800 nop // to align meminst icount 715
0598 89a0 ld r5, r1, 0 // icount 716
059a 0800 nop // to align meminst icount 717
059c 9968 stu r3, r1, 8 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 99bc stu r5, r1, -4 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 885c ld r2, r0, -4 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 98be stu r5, r0, -2 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 885a ld r2, r0, -6 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 8092 st r4, r0, -14 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 984a stu r2, r0, 10 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 8980 ld r4, r1, 0 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 9898 stu r4, r0, -8 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 986e stu r3, r0, 14 // icount 736
05c2 9844 stu r2, r0, 4 // icount 737
05c4 c500 lbi r5, 0 // icount 738
05c6 c200 lbi r2, 0 // icount 739
05c8 0800 nop // to align branch icount 740
05ca 7308 bltz r3, 8 // icount 741
05cc 0800 nop // to align branch icount 742
05ce c810 btr r4, r0 // icount 743
05d0 49ee addi r7, r1, 14 // icount 744
05d2 52c3 andni r6, r2, 3 // icount 745
05d4 55a1 andni r5, r5, 1 // icount 746
05d6 858a st r4, r5, 10 // icount 747
05d8 d453 srl r4, r4, r2 // icount 748
05da e8dc slt r7, r0, r6 // icount 749
05dc 5361 andni r3, r3, 1 // icount 750
05de 838c st r4, r3, 12 // icount 751
05e0 940f slbi r4, 15 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 88c8 ld r6, r0, 8 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 815c st r2, r1, -4 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 9980 stu r4, r1, 0 // icount 758
05ee 0800 nop // to align meminst icount 759
05f0 80ce st r6, r0, 14 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 819a st r4, r1, -6 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 8994 ld r4, r1, -12 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 896a ld r3, r1, 10 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 99b0 stu r5, r1, -16 // icount 768
0602 0800 nop // to align meminst icount 769
0604 9882 stu r4, r0, 2 // icount 770
0606 0800 nop // to align meminst icount 771
0608 815a st r2, r1, -6 // icount 772
060a 0800 nop // to align meminst icount 773
060c 89d0 ld r6, r1, -16 // icount 774
060e 0800 nop // to align meminst icount 775
0610 896c ld r3, r1, 12 // icount 776
0612 9982 stu r4, r1, 2 // icount 777
0614 d29f srl r7, r2, r4 // icount 778
0616 0800 nop // to align meminst icount 779
0618 994c stu r2, r1, 12 // icount 780
061a 0800 nop // to align meminst icount 781
061c 9872 stu r3, r0, -14 // icount 782
061e 0800 nop // to align meminst icount 783
0620 88d8 ld r6, r0, -8 // icount 784
0622 0800 nop // to align meminst icount 785
0624 80b4 st r5, r0, -12 // icount 786
0626 0800 nop // to align meminst icount 787
0628 80c2 st r6, r0, 2 // icount 788
062a 0800 nop // to align meminst icount 789
062c 9898 stu r4, r0, -8 // icount 790
062e 0800 nop // to align meminst icount 791
0630 889a ld r4, r0, -6 // icount 792
0632 0800 nop // to align meminst icount 793
0634 99a4 stu r5, r1, 4 // icount 794
0636 0800 nop // to align meminst icount 795
0638 80bc st r5, r0, -4 // icount 796
063a 0800 nop // to align meminst icount 797
063c 9976 stu r3, r1, -10 // icount 798
063e 8180 st r4, r1, 0 // icount 799
0640 c200 lbi r2, 0 // icount 800
0642 c200 lbi r2, 0 // icount 801
0644 0800 nop // to align branch icount 802
0646 790c bgez r1, 12 // icount 803
0648 c304 lbi r3, 4 // icount 804
064a 0800 nop // to align meminst icount 805
064c 57e1 andni r7, r7, 1 // icount 806
064e 8f4a ld r2, r7, 10 // icount 807
0650 e2f4 seq r5, r2, r7 // icount 808
0652 dad6 xor r5, r2, r6 // icount 809
0654 b5a0 rori r5, r5, 0 // icount 810
0656 db36 xor r5, r3, r1 // icount 811
0658 d9fb andn r6, r1, r7 // icount 812
065a d448 rol r2, r4, r2 // icount 813
065c a167 roli r3, r1, 7 // icount 814
065e 9608 slbi r6, 8 // icount 815
0660 e19c seq r7, r1, r4 // icount 816
0662 0800 nop // to align meminst icount 817
0664 5121 andni r1, r1, 1 // icount 818
0666 0800 nop // to align meminst icount 819
0668 99ac stu r5, r1, 12 // icount 820
066a 0800 nop // to align meminst icount 821
066c 81ba st r5, r1, -6 // icount 822
066e 0800 nop // to align meminst icount 823
0670 88de ld r6, r0, -2 // icount 824
0672 0800 nop // to align meminst icount 825
0674 8060 st r3, r0, 0 // icount 826
0676 0800 nop // to align meminst icount 827
0678 8058 st r2, r0, -8 // icount 828
067a 0800 nop // to align meminst icount 829
067c 884e ld r2, r0, 14 // icount 830
067e 0800 nop // to align meminst icount 831
0680 89b0 ld r5, r1, -16 // icount 832
0682 0800 nop // to align meminst icount 833
0684 8968 ld r3, r1, 8 // icount 834
0686 0800 nop // to align meminst icount 835
0688 81c0 st r6, r1, 0 // icount 836
068a 0800 nop // to align meminst icount 837
068c 995a stu r2, r1, -6 // icount 838
068e 0800 nop // to align meminst icount 839
0690 80ac st r5, r0, 12 // icount 840
0692 0800 nop // to align meminst icount 841
0694 984e stu r2, r0, 14 // icount 842
0696 0800 nop // to align meminst icount 843
0698 8060 st r3, r0, 0 // icount 844
069a 807e st r3, r0, -2 // icount 845
069c dacc add r3, r2, r6 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 81ce st r6, r1, 14 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 8950 ld r2, r1, -16 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 8872 ld r3, r0, -14 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 9962 stu r3, r1, 2 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 98d6 stu r6, r0, -10 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 80d8 st r6, r0, -8 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 8846 ld r2, r0, 6 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 819a st r4, r1, -6 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 995c stu r2, r1, -4 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 88ac ld r5, r0, 12 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 898e ld r4, r1, 14 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 8976 ld r3, r1, -10 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 817e st r3, r1, -2 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 9998 stu r4, r1, -8 // icount 874
06d6 0800 nop // to align meminst icount 875
06d8 88be ld r5, r0, -2 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 8956 ld r2, r1, -10 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 89ac ld r5, r1, 12 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 8990 ld r4, r1, -16 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 8080 st r4, r0, 0 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 8090 st r4, r0, -16 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 98c2 stu r6, r0, 2 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 8978 ld r3, r1, -8 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 89a0 ld r5, r1, 0 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 80c2 st r6, r0, 2 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 98a6 stu r5, r0, 6 // icount 896
0702 0800 nop // to align meminst icount 897
0704 9854 stu r2, r0, -12 // icount 898
0706 0800 nop // to align meminst icount 899
0708 9850 stu r2, r0, -16 // icount 900
070a 0800 nop // to align meminst icount 901
070c 99a8 stu r5, r1, 8 // icount 902
070e 0800 nop // to align meminst icount 903
0710 9878 stu r3, r0, -8 // icount 904
0712 0800 nop // to align meminst icount 905
0714 8974 ld r3, r1, -12 // icount 906
0716 0800 nop // to align meminst icount 907
0718 99de stu r6, r1, -2 // icount 908
071a 0800 nop // to align meminst icount 909
071c 80ac st r5, r0, 12 // icount 910
071e 0800 nop // to align meminst icount 911
0720 8856 ld r2, r0, -10 // icount 912
0722 0800 nop // to align meminst icount 913
0724 884c ld r2, r0, 12 // icount 914
0726 0800 nop // to align meminst icount 915
0728 8880 ld r4, r0, 0 // icount 916
072a 0800 nop // to align meminst icount 917
072c 9862 stu r3, r0, 2 // icount 918
072e 0800 nop // to align meminst icount 919
0730 9868 stu r3, r0, 8 // icount 920
0732 0800 nop // to align meminst icount 921
0734 89a6 ld r5, r1, 6 // icount 922
0736 0800 nop // to align meminst icount 923
0738 8994 ld r4, r1, -12 // icount 924
073a 0800 nop // to align meminst icount 925
073c 89d4 ld r6, r1, -12 // icount 926
073e 0800 nop // to align meminst icount 927
0740 9974 stu r3, r1, -12 // icount 928
0742 0800 nop // to align meminst icount 929
0744 8982 ld r4, r1, 2 // icount 930
0746 0800 nop // to align meminst icount 931
0748 8866 ld r3, r0, 6 // icount 932
074a 0800 nop // to align meminst icount 933
074c 88b4 ld r5, r0, -12 // icount 934
074e 0800 nop // to align meminst icount 935
0750 89d2 ld r6, r1, -14 // icount 936
0752 0800 nop // to align meminst icount 937
0754 99da stu r6, r1, -6 // icount 938
0756 0800 nop // to align meminst icount 939
0758 999a stu r4, r1, -6 // icount 940
075a 0800 nop // to align meminst icount 941
075c 88ae ld r5, r0, 14 // icount 942
075e 0800 nop // to align meminst icount 943
0760 8848 ld r2, r0, 8 // icount 944
0762 0800 nop // to align meminst icount 945
0764 8950 ld r2, r1, -16 // icount 946
0766 0800 nop // to align meminst icount 947
0768 997a stu r3, r1, -6 // icount 948
076a 0800 nop // to align meminst icount 949
076c 889a ld r4, r0, -6 // icount 950
076e 0800 nop // to align meminst icount 951
0770 808e st r4, r0, 14 // icount 952
0772 0800 nop // to align meminst icount 953
0774 999a stu r4, r1, -6 // icount 954
0776 0800 nop // to align meminst icount 955
0778 99d2 stu r6, r1, -14 // icount 956
077a 0800 nop // to align meminst icount 957
077c 886a ld r3, r0, 10 // icount 958
077e 0800 nop // to align meminst icount 959
0780 988c stu r4, r0, 12 // icount 960
0782 0800 nop // to align meminst icount 961
0784 885c ld r2, r0, -4 // icount 962
0786 0800 nop // to align meminst icount 963
0788 818e st r4, r1, 14 // icount 964
078a 0800 nop // to align meminst icount 965
078c 81d6 st r6, r1, -10 // icount 966
078e 0800 nop // to align meminst icount 967
0790 8974 ld r3, r1, -12 // icount 968
0792 0800 nop // to align meminst icount 969
0794 9944 stu r2, r1, 4 // icount 970
0796 0800 nop // to align meminst icount 971
0798 8970 ld r3, r1, -16 // icount 972
079a 0800 nop // to align meminst icount 973
079c 884a ld r2, r0, 10 // icount 974
079e 0800 nop // to align meminst icount 975
07a0 88b4 ld r5, r0, -12 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 98a4 stu r5, r0, 4 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 814e st r2, r1, 14 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 89cc ld r6, r1, 12 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 8882 ld r4, r0, 2 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 89c2 ld r6, r1, 2 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 8064 st r3, r0, 4 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 9846 stu r2, r0, 6 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 81bc st r5, r1, -4 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 8096 st r4, r0, -10 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 8884 ld r4, r0, 4 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 8974 ld r3, r1, -12 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 818a st r4, r1, 10 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 80c0 st r6, r0, 0 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 89b6 ld r5, r1, -10 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 884e ld r2, r0, 14 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 88dc ld r6, r0, -4 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 9896 stu r4, r0, -10 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 81b8 st r5, r1, -8 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 8148 st r2, r1, 8 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 89b6 ld r5, r1, -10 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 987e stu r3, r0, -2 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 9856 stu r2, r0, -10 // icount 1020
07fa 0800 nop // to align meminst icount 1021
07fc 8896 ld r4, r0, -10 // icount 1022
