          // seed 4
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 2090 j .rlabel_0 // icount 4
000a dd94 add r5, r5, r4 // icount 5
0490 d7e1 sll r0, r7, r7 // icount 584
0492 ef40 slt r0, r7, r2 // icount 585
0494 d6a2 ror r0, r6, r5 // icount 586
0496 d049 sll r2, r0, r2 // icount 587
0498 eb0c slt r3, r3, r0 // icount 588
049a dccc add r3, r4, r6 // icount 589
049c ff38 sco r6, r7, r1 // icount 590
049e f0fc sle r7, r0, r7 // icount 591
04a0 dcda xor r6, r4, r6 // icount 592
04a2 f854 sco r5, r0, r2 // icount 593
04a4 d880 add r0, r0, r4 // icount 594
04a6 ea64 slt r1, r2, r3 // icount 595
04a8 d9d1 sub r4, r1, r6 // icount 596
04aa d606 ror r1, r6, r0 // icount 597
04ac e5a0 seq r0, r5, r5 // icount 598
04ae d985 sub r1, r1, r4 // icount 599
04b0 db94 add r5, r3, r4 // icount 600
04b2 dd70 add r4, r5, r3 // icount 601
04b4 e08c seq r3, r0, r4 // icount 602
04b6 fd88 sco r2, r5, r4 // icount 603
04b8 d749 sll r2, r7, r2 // icount 604
04ba d59f srl r7, r5, r4 // icount 605
04bc d904 add r1, r1, r0 // icount 606
04be d53b srl r6, r5, r1 // icount 607
04c0 febc sco r7, r6, r5 // icount 608
04c2 d5af srl r3, r5, r5 // icount 609
04c4 feac sco r3, r6, r5 // icount 610
04c6 dde2 xor r0, r5, r7 // icount 611
04c8 fd1c sco r7, r5, r0 // icount 612
04ca d777 srl r5, r7, r3 // icount 613
04cc d2c7 srl r1, r2, r6 // icount 614
04ce dd8b andn r2, r5, r4 // icount 615
04d0 dde7 andn r1, r5, r7 // icount 616
04d2 f01c sle r7, r0, r0 // icount 617
04d4 e8cc slt r3, r0, r6 // icount 618
04d6 d767 srl r1, r7, r3 // icount 619
04d8 fbcc sco r3, r3, r6 // icount 620
04da f298 sle r6, r2, r4 // icount 621
04dc d444 rol r1, r4, r2 // icount 622
04de f3ec sle r3, r3, r7 // icount 623
04e0 d8b0 add r4, r0, r5 // icount 624
04e2 d14d sll r3, r1, r2 // icount 625
04e4 df66 xor r1, r7, r3 // icount 626
04e6 d431 sll r4, r4, r1 // icount 627
04e8 efe4 slt r1, r7, r7 // icount 628
04ea dd40 add r0, r5, r2 // icount 629
04ec dd9a xor r6, r5, r4 // icount 630
04ee dfab andn r2, r7, r5 // icount 631
04f0 e328 seq r2, r3, r1 // icount 632
04f2 d129 sll r2, r1, r1 // icount 633
04f4 dc57 andn r5, r4, r2 // icount 634
04f6 d317 srl r5, r3, r0 // icount 635
04f8 d98c add r3, r1, r4 // icount 636
04fa d2b4 rol r5, r2, r5 // icount 637
04fc e230 seq r4, r2, r1 // icount 638
04fe d538 rol r6, r5, r1 // icount 639
0500      .rlabel_12:
0500 7b1a bgez r3, .rlabel_13 // icount 640
0502 d3b8 rol r6, r3, r5 // icount 641
0504 da2e xor r3, r2, r1 // icount 642
0506 dccc add r3, r4, r6 // icount 643
0508 da0a xor r2, r2, r0 // icount 644
050a e32c seq r3, r3, r1 // icount 645
050c e638 seq r6, r6, r1 // icount 646
050e e330 seq r4, r3, r1 // icount 647
0510 daf5 sub r5, r2, r7 // icount 648
0512 d2c1 sll r0, r2, r6 // icount 649
0514 f080 sle r0, r0, r4 // icount 650
0516 d8ee xor r3, r0, r7 // icount 651
0518 d0e3 srl r0, r0, r7 // icount 652
051a f53c sle r7, r5, r1 // icount 653
051c      .rlabel_13:
051c 720e bltz r2, .rlabel_14 // icount 654
051e df4d sub r3, r7, r2 // icount 655
0520 d693 srl r4, r6, r4 // icount 656
0522 d002 ror r0, r0, r0 // icount 657
0524 dcee xor r3, r4, r7 // icount 658
0526 f2a4 sle r1, r2, r5 // icount 659
0528 f0c4 sle r1, r0, r6 // icount 660
052a d0d5 sll r5, r0, r6 // icount 661
052c      .rlabel_14:
052c 7b08 bgez r3, .rlabel_15 // icount 662
052e ed90 slt r4, r5, r4 // icount 663
0530 d976 xor r5, r1, r3 // icount 664
0532 d53a ror r6, r5, r1 // icount 665
0534 d0ba ror r6, r0, r5 // icount 666
0536      .rlabel_15:
0536 7200 bltz r2, .rlabel_16 // icount 667
0538      .rlabel_16:
0538 30c2 jal .rlabel_17 // icount 668
053a fdf8 sco r6, r5, r7 // icount 669
053c f930 sco r4, r1, r1 // icount 670
053e dbc5 sub r1, r3, r6 // icount 671
0540 dd91 sub r4, r5, r4 // icount 672
0542 ecf0 slt r4, r4, r7 // icount 673
0544 d416 ror r5, r4, r0 // icount 674
0546 de3c add r7, r6, r1 // icount 675
0548 e77c seq r7, r7, r3 // icount 676
054a d0cb srl r2, r0, r6 // icount 677
054c db71 sub r4, r3, r3 // icount 678
054e dbea xor r2, r3, r7 // icount 679
0550 d0e5 sll r1, r0, r7 // icount 680
0552 e678 seq r6, r6, r3 // icount 681
0554 d51b srl r6, r5, r0 // icount 682
0556 f22c sle r3, r2, r1 // icount 683
0558 d9c6 xor r1, r1, r6 // icount 684
055a d481 sll r0, r4, r4 // icount 685
055c d807 andn r1, r0, r0 // icount 686
055e dc7b andn r6, r4, r3 // icount 687
0560 e708 seq r2, r7, r0 // icount 688
0562 f7e0 sle r0, r7, r7 // icount 689
0564 e3e8 seq r2, r3, r7 // icount 690
0566 da14 add r5, r2, r0 // icount 691
0568 ddee xor r3, r5, r7 // icount 692
056a feb0 sco r4, r6, r5 // icount 693
056c fdf8 sco r6, r5, r7 // icount 694
056e ee7c slt r7, r6, r3 // icount 695
0570 db39 sub r6, r3, r1 // icount 696
0572 d971 sub r4, r1, r3 // icount 697
0574 d4be ror r7, r4, r5 // icount 698
0576 de2b andn r2, r6, r1 // icount 699
0578 d735 sll r5, r7, r1 // icount 700
057a d3ff srl r7, r3, r7 // icount 701
057c f994 sco r5, r1, r4 // icount 702
057e d4ad sll r3, r4, r5 // icount 703
0580 dd28 add r2, r5, r1 // icount 704
0582 d70e ror r3, r7, r0 // icount 705
0584 f2fc sle r7, r2, r7 // icount 706
0586 da6d sub r3, r2, r3 // icount 707
0588 d554 rol r5, r5, r2 // icount 708
058a d010 rol r4, r0, r0 // icount 709
058c d2db srl r6, r2, r6 // icount 710
058e fea8 sco r2, r6, r5 // icount 711
0590 da83 andn r0, r2, r4 // icount 712
0592 dbdd sub r7, r3, r6 // icount 713
0594 d04a ror r2, r0, r2 // icount 714
0596 d643 srl r0, r6, r2 // icount 715
0598 f350 sle r4, r3, r2 // icount 716
059a db0f andn r3, r3, r0 // icount 717
059c d053 srl r4, r0, r2 // icount 718
059e d6bd sll r7, r6, r5 // icount 719
05a0 d942 xor r0, r1, r2 // icount 720
05a2 dce1 sub r0, r4, r7 // icount 721
05a4 e478 seq r6, r4, r3 // icount 722
05a6 f9b0 sco r4, r1, r5 // icount 723
05a8 fc60 sco r0, r4, r3 // icount 724
05aa d341 sll r0, r3, r2 // icount 725
05ac d74a ror r2, r7, r2 // icount 726
05ae d2e5 sll r1, r2, r7 // icount 727
05b0 f24c sle r3, r2, r2 // icount 728
05b2 e5bc seq r7, r5, r5 // icount 729
05b4 d022 ror r0, r0, r1 // icount 730
05b6 f458 sle r6, r4, r2 // icount 731
05b8 d912 xor r4, r1, r0 // icount 732
05ba dc0c add r3, r4, r0 // icount 733
05bc df98 add r6, r7, r4 // icount 734
05be f2dc sle r7, r2, r6 // icount 735
05c0 d67a ror r6, r6, r3 // icount 736
05c2 d95f andn r7, r1, r2 // icount 737
05c4 de29 sub r2, r6, r1 // icount 738
05c6 fb54 sco r5, r3, r2 // icount 739
05c8 e8a4 slt r1, r0, r5 // icount 740
05ca d378 rol r6, r3, r3 // icount 741
05cc e8a0 slt r0, r0, r5 // icount 742
05ce e4b0 seq r4, r4, r5 // icount 743
05d0 dd37 andn r5, r5, r1 // icount 744
05d2 d9f9 sub r6, r1, r7 // icount 745
05d4 d13c rol r7, r1, r1 // icount 746
05d6 e624 seq r1, r6, r1 // icount 747
05d8 f378 sle r6, r3, r3 // icount 748
05da d023 srl r0, r0, r1 // icount 749
05dc fbe0 sco r0, r3, r7 // icount 750
05de d35f srl r7, r3, r2 // icount 751
05e0 d375 sll r5, r3, r3 // icount 752
05e2 d270 rol r4, r2, r3 // icount 753
05e4 d186 ror r1, r1, r4 // icount 754
05e6 f7cc sle r3, r7, r6 // icount 755
05e8 e5a4 seq r1, r5, r5 // icount 756
05ea deb7 andn r5, r6, r5 // icount 757
05ec d581 sll r0, r5, r4 // icount 758
05ee dcda xor r6, r4, r6 // icount 759
05f0 d6c7 srl r1, r6, r6 // icount 760
05f2 e770 seq r4, r7, r3 // icount 761
05f4 f464 sle r1, r4, r3 // icount 762
05f6 d7cc rol r3, r7, r6 // icount 763
05f8 dce5 sub r1, r4, r7 // icount 764
05fa d2f3 srl r4, r2, r7 // icount 765
05fc      .rlabel_17:
05fc 2032 j .rlabel_18 // icount 766
05fe de43 andn r0, r6, r2 // icount 767
0600 d861 sub r0, r0, r3 // icount 768
0602 d93e xor r7, r1, r1 // icount 769
0604 fb34 sco r5, r3, r1 // icount 770
0606 dfd4 add r5, r7, r6 // icount 771
0608 ded3 andn r4, r6, r6 // icount 772
060a f0bc sle r7, r0, r5 // icount 773
060c db27 andn r1, r3, r1 // icount 774
060e d0ca ror r2, r0, r6 // icount 775
0610 d499 sll r6, r4, r4 // icount 776
0612 e04c seq r3, r0, r2 // icount 777
0614 de44 add r1, r6, r2 // icount 778
0616 d113 srl r4, r1, r0 // icount 779
0618 d3a7 srl r1, r3, r5 // icount 780
061a d40b srl r2, r4, r0 // icount 781
061c db3d sub r7, r3, r1 // icount 782
061e ecbc slt r7, r4, r5 // icount 783
0620 d139 sll r6, r1, r1 // icount 784
0622 d0f0 rol r4, r0, r7 // icount 785
0624 dc31 sub r4, r4, r1 // icount 786
0626 da2a xor r2, r2, r1 // icount 787
0628 d758 rol r6, r7, r2 // icount 788
062a d355 sll r5, r3, r2 // icount 789
062c df7f andn r7, r7, r3 // icount 790
062e de50 add r4, r6, r2 // icount 791
0630      .rlabel_18:
0630 721a bltz r2, .rlabel_19 // icount 792
0632 d79f srl r7, r7, r4 // icount 793
0634 f684 sle r1, r6, r4 // icount 794
0636 d7f0 rol r4, r7, r7 // icount 795
0638 db4e xor r3, r3, r2 // icount 796
063a e994 slt r5, r1, r4 // icount 797
063c ddd9 sub r6, r5, r6 // icount 798
063e f3ac sle r3, r3, r5 // icount 799
0640 d9eb andn r2, r1, r7 // icount 800
0642 d6d8 rol r6, r6, r6 // icount 801
0644 d912 xor r4, r1, r0 // icount 802
0646 d6bc rol r7, r6, r5 // icount 803
0648 f780 sle r0, r7, r4 // icount 804
064a d719 sll r6, r7, r0 // icount 805
064c      .rlabel_19:
064c 6806 beqz r0, .rlabel_20 // icount 806
064e e644 seq r1, r6, r2 // icount 807
0650 f7c4 sle r1, r7, r6 // icount 808
0652 d75c rol r7, r7, r2 // icount 809
0654      .rlabel_20:
0654 207c j .rlabel_21 // icount 810
0656 db66 xor r1, r3, r3 // icount 811
0658 df69 sub r2, r7, r3 // icount 812
065a efb8 slt r6, r7, r5 // icount 813
065c db6b andn r2, r3, r3 // icount 814
065e d1a1 sll r0, r1, r5 // icount 815
0660 d96e xor r3, r1, r3 // icount 816
0662 d87d sub r7, r0, r3 // icount 817
0664 d203 srl r0, r2, r0 // icount 818
0666 ff9c sco r7, r7, r4 // icount 819
0668 fe20 sco r0, r6, r1 // icount 820
066a d0e0 rol r0, r0, r7 // icount 821
066c dbc8 add r2, r3, r6 // icount 822
066e d519 sll r6, r5, r0 // icount 823
0670 d05c rol r7, r0, r2 // icount 824
0672 fd8c sco r3, r5, r4 // icount 825
0674 fba4 sco r1, r3, r5 // icount 826
0676 fc48 sco r2, r4, r2 // icount 827
0678 d8ba xor r6, r0, r5 // icount 828
067a e390 seq r4, r3, r4 // icount 829
067c d8fd sub r7, r0, r7 // icount 830
067e d272 ror r4, r2, r3 // icount 831
0680 dfdd sub r7, r7, r6 // icount 832
0682 e2f8 seq r6, r2, r7 // icount 833
0684 df54 add r5, r7, r2 // icount 834
0686 d1dc rol r7, r1, r6 // icount 835
0688 d1a0 rol r0, r1, r5 // icount 836
068a f9ac sco r3, r1, r5 // icount 837
068c f730 sle r4, r7, r1 // icount 838
068e d207 srl r1, r2, r0 // icount 839
0690 daac add r3, r2, r5 // icount 840
0692 d42e ror r3, r4, r1 // icount 841
0694 d1c0 rol r0, r1, r6 // icount 842
0696 de7e xor r7, r6, r3 // icount 843
0698 d95d sub r7, r1, r2 // icount 844
069a e0f8 seq r6, r0, r7 // icount 845
069c fda0 sco r0, r5, r5 // icount 846
069e de38 add r6, r6, r1 // icount 847
06a0 e754 seq r5, r7, r2 // icount 848
06a2 d22a ror r2, r2, r1 // icount 849
06a4 dbe1 sub r0, r3, r7 // icount 850
06a6 e698 seq r6, r6, r4 // icount 851
06a8 d9ae xor r3, r1, r5 // icount 852
06aa df53 andn r4, r7, r2 // icount 853
06ac d2b9 sll r6, r2, r5 // icount 854
06ae d2ac rol r3, r2, r5 // icount 855
06b0 e0d4 seq r5, r0, r6 // icount 856
06b2 d40b srl r2, r4, r0 // icount 857
06b4 da48 add r2, r2, r2 // icount 858
06b6 d0af srl r3, r0, r5 // icount 859
06b8 d663 srl r0, r6, r3 // icount 860
06ba d7bc rol r7, r7, r5 // icount 861
06bc dbaa xor r2, r3, r5 // icount 862
06be d8b5 sub r5, r0, r5 // icount 863
06c0 d436 ror r5, r4, r1 // icount 864
06c2 dd6d sub r3, r5, r3 // icount 865
06c4 dde5 sub r1, r5, r7 // icount 866
06c6 d48f srl r3, r4, r4 // icount 867
06c8 dd1d sub r7, r5, r0 // icount 868
06ca d2b9 sll r6, r2, r5 // icount 869
06cc d82e xor r3, r0, r1 // icount 870
06ce d70d sll r3, r7, r0 // icount 871
06d0 fac0 sco r0, r2, r6 // icount 872
06d2      .rlabel_21:
06d2 20e6 j .rlabel_22 // icount 873
06d4 f580 sle r0, r5, r4 // icount 874
06d6 e48c seq r3, r4, r4 // icount 875
06d8 e038 seq r6, r0, r1 // icount 876
06da d8bd sub r7, r0, r5 // icount 877
06dc fac4 sco r1, r2, r6 // icount 878
06de d725 sll r1, r7, r1 // icount 879
06e0 dacf andn r3, r2, r6 // icount 880
06e2 df61 sub r0, r7, r3 // icount 881
06e4 f978 sco r6, r1, r3 // icount 882
06e6 f350 sle r4, r3, r2 // icount 883
06e8 db85 sub r1, r3, r4 // icount 884
06ea dad1 sub r4, r2, r6 // icount 885
06ec d886 xor r1, r0, r4 // icount 886
06ee ef40 slt r0, r7, r2 // icount 887
06f0 dadd sub r7, r2, r6 // icount 888
06f2 d3b1 sll r4, r3, r5 // icount 889
06f4 e31c seq r7, r3, r0 // icount 890
06f6 de2a xor r2, r6, r1 // icount 891
06f8 d524 rol r1, r5, r1 // icount 892
06fa d8e5 sub r1, r0, r7 // icount 893
06fc d23a ror r6, r2, r1 // icount 894
06fe d772 ror r4, r7, r3 // icount 895
0700 de31 sub r4, r6, r1 // icount 896
0702 d32c rol r3, r3, r1 // icount 897
0704 d05e ror r7, r0, r2 // icount 898
0706 db9b andn r6, r3, r4 // icount 899
0708 defd sub r7, r6, r7 // icount 900
070a d26d sll r3, r2, r3 // icount 901
070c e19c seq r7, r1, r4 // icount 902
070e ddd7 andn r5, r5, r6 // icount 903
0710 dbd1 sub r4, r3, r6 // icount 904
0712 d144 rol r1, r1, r2 // icount 905
0714 d873 andn r4, r0, r3 // icount 906
0716 da42 xor r0, r2, r2 // icount 907
0718 da12 xor r4, r2, r0 // icount 908
071a ec30 slt r4, r4, r1 // icount 909
071c dc85 sub r1, r4, r4 // icount 910
071e f758 sle r6, r7, r2 // icount 911
0720 de13 andn r4, r6, r0 // icount 912
0722 e0c4 seq r1, r0, r6 // icount 913
0724 d10f srl r3, r1, r0 // icount 914
0726 d252 ror r4, r2, r2 // icount 915
0728 f154 sle r5, r1, r2 // icount 916
072a d9b4 add r5, r1, r5 // icount 917
072c dae5 sub r1, r2, r7 // icount 918
072e de20 add r0, r6, r1 // icount 919
0730 f594 sle r5, r5, r4 // icount 920
0732 dafb andn r6, r2, r7 // icount 921
0734 d985 sub r1, r1, r4 // icount 922
0736 e880 slt r0, r0, r4 // icount 923
0738 d949 sub r2, r1, r2 // icount 924
073a d679 sll r6, r6, r3 // icount 925
073c dd31 sub r4, r5, r1 // icount 926
073e d2db srl r6, r2, r6 // icount 927
0740 d79a ror r6, r7, r4 // icount 928
0742 ea98 slt r6, r2, r4 // icount 929
0744 dad6 xor r5, r2, r6 // icount 930
0746 e770 seq r4, r7, r3 // icount 931
0748 e900 slt r0, r1, r0 // icount 932
074a dd2e xor r3, r5, r1 // icount 933
074c d5a2 ror r0, r5, r5 // icount 934
074e f970 sco r4, r1, r3 // icount 935
0750 f104 sle r1, r1, r0 // icount 936
0752 d212 ror r4, r2, r0 // icount 937
0754 d711 sll r4, r7, r0 // icount 938
0756 edec slt r3, r5, r7 // icount 939
0758 d530 rol r4, r5, r1 // icount 940
075a dea9 sub r2, r6, r5 // icount 941
075c d7cc rol r3, r7, r6 // icount 942
075e d5f4 rol r5, r5, r7 // icount 943
0760 fadc sco r7, r2, r6 // icount 944
0762 de98 add r6, r6, r4 // icount 945
0764 d9bd sub r7, r1, r5 // icount 946
0766 dc35 sub r5, r4, r1 // icount 947
0768 f3b8 sle r6, r3, r5 // icount 948
076a d9b0 add r4, r1, r5 // icount 949
076c e1a4 seq r1, r1, r5 // icount 950
076e de31 sub r4, r6, r1 // icount 951
0770 dd33 andn r4, r5, r1 // icount 952
0772 fd60 sco r0, r5, r3 // icount 953
0774 e260 seq r0, r2, r3 // icount 954
0776 f2b4 sle r5, r2, r5 // icount 955
0778 fa7c sco r7, r2, r3 // icount 956
077a d2ef srl r3, r2, r7 // icount 957
077c e91c slt r7, r1, r0 // icount 958
077e d0a2 ror r0, r0, r5 // icount 959
0780 d92d sub r3, r1, r1 // icount 960
0782 d470 rol r4, r4, r3 // icount 961
0784 d0c2 ror r0, r0, r6 // icount 962
0786 f01c sle r7, r0, r0 // icount 963
0788 d62a ror r2, r6, r1 // icount 964
078a d182 ror r0, r1, r4 // icount 965
078c d931 sub r4, r1, r1 // icount 966
078e de15 sub r5, r6, r0 // icount 967
0790 dbbb andn r6, r3, r5 // icount 968
0792 ebb4 slt r5, r3, r5 // icount 969
0794 fc18 sco r6, r4, r0 // icount 970
0796 dbbe xor r7, r3, r5 // icount 971
0798 ed04 slt r1, r5, r0 // icount 972
079a ddb8 add r6, r5, r5 // icount 973
079c f384 sle r1, r3, r4 // icount 974
079e d061 sll r0, r0, r3 // icount 975
07a0 da37 andn r5, r2, r1 // icount 976
07a2 dd01 sub r0, r5, r0 // icount 977
07a4 d5a1 sll r0, r5, r5 // icount 978
07a6 d9b9 sub r6, r1, r5 // icount 979
07a8 f9b0 sco r4, r1, r5 // icount 980
07aa d848 add r2, r0, r2 // icount 981
07ac d3be ror r7, r3, r5 // icount 982
07ae d520 rol r0, r5, r1 // icount 983
07b0 d397 srl r5, r3, r4 // icount 984
07b2 fc84 sco r1, r4, r4 // icount 985
07b4 f070 sle r4, r0, r3 // icount 986
07b6 d76b srl r2, r7, r3 // icount 987
07b8 f8e0 sco r0, r0, r7 // icount 988
07ba      .rlabel_22:
07ba 680e beqz r0, .rlabel_23 // icount 989
07bc f074 sle r5, r0, r3 // icount 990
07be e4c4 seq r1, r4, r6 // icount 991
07c0 d622 ror r0, r6, r1 // icount 992
07c2 f0e8 sle r2, r0, r7 // icount 993
07c4 e0d4 seq r5, r0, r6 // icount 994
07c6 d66e ror r3, r6, r3 // icount 995
07c8 ec2c slt r3, r4, r1 // icount 996
07ca      .rlabel_23:
          bltz r2, .rlabel_24 // icount 997
07cc eb64 slt r1, r3, r3 // icount 998
