          // seed 14
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0502 deb5 sub r5, r6, r5 // icount 641
0504 dd9f andn r7, r5, r4 // icount 642
0506 fee8 sco r2, r6, r7 // icount 643
0508 dc58 add r6, r4, r2 // icount 644
050a e150 seq r4, r1, r2 // icount 645
050c e1f4 seq r5, r1, r7 // icount 646
050e 0800 nop // to align meminst icount 647
0510 5481 andni r4, r4, 1 // icount 648
0512 8c6e ld r3, r4, 14 // icount 649
0514 eb70 slt r4, r3, r3 // icount 650
0516 0800 nop // to align meminst icount 651
0518 5241 andni r2, r2, 1 // icount 652
051a 9a42 stu r2, r2, 2 // icount 653
051c 59ce xori r6, r1, 14 // icount 654
051e d59d sll r7, r5, r4 // icount 655
0520 5fcb xori r6, r7, 11 // icount 656
0522 a9a3 slli r5, r1, 3 // icount 657
0524 d851 sub r4, r0, r2 // icount 658
0526 0800 nop // to align meminst icount 659
0528 d40f srl r3, r4, r0 // icount 660
052a 0800 nop // to align meminst icount 661
052c 99be stu r5, r1, -2 // icount 662
052e 0800 nop // to align meminst icount 663
0530 8062 st r3, r0, 2 // icount 664
0532 0800 nop // to align meminst icount 665
0534 8980 ld r4, r1, 0 // icount 666
0536 0800 nop // to align meminst icount 667
0538 80d8 st r6, r0, -8 // icount 668
053a 0800 nop // to align meminst icount 669
053c 896e ld r3, r1, 14 // icount 670
053e 0800 nop // to align meminst icount 671
0540 815a st r2, r1, -6 // icount 672
0542 9994 stu r4, r1, -12 // icount 673
0544 d4bd sll r7, r4, r5 // icount 674
0546 0800 nop // to align meminst icount 675
0548 89cc ld r6, r1, 12 // icount 676
054a 0800 nop // to align meminst icount 677
054c 8962 ld r3, r1, 2 // icount 678
054e 0800 nop // to align meminst icount 679
0550 89c0 ld r6, r1, 0 // icount 680
0552 0800 nop // to align meminst icount 681
0554 888a ld r4, r0, 10 // icount 682
0556 0800 nop // to align meminst icount 683
0558 80c4 st r6, r0, 4 // icount 684
055a 0800 nop // to align meminst icount 685
055c 895e ld r2, r1, -2 // icount 686
055e 0800 nop // to align meminst icount 687
0560 8940 ld r2, r1, 0 // icount 688
0562 0800 nop // to align meminst icount 689
0564 88a8 ld r5, r0, 8 // icount 690
0566 0800 nop // to align meminst icount 691
0568 98ac stu r5, r0, 12 // icount 692
056a 9942 stu r2, r1, 2 // icount 693
056c f4bc sle r7, r4, r5 // icount 694
056e 0800 nop // to align meminst icount 695
0570 884c ld r2, r0, 12 // icount 696
0572 0800 nop // to align meminst icount 697
0574 81d4 st r6, r1, -12 // icount 698
0576 0800 nop // to align meminst icount 699
0578 9958 stu r2, r1, -8 // icount 700
057a 0800 nop // to align meminst icount 701
057c 808c st r4, r0, 12 // icount 702
057e 0800 nop // to align meminst icount 703
0580 81b8 st r5, r1, -8 // icount 704
0582 0800 nop // to align meminst icount 705
0584 804a st r2, r0, 10 // icount 706
0586 8958 ld r2, r1, -8 // icount 707
0588 c300 lbi r3, 0 // icount 708
058a c300 lbi r3, 0 // icount 709
058c 0800 nop // to align branch icount 710
058e 7e10 bgez r6, 16 // icount 711
0590 db6a xor r2, r3, r3 // icount 712
0592 df4c add r3, r7, r2 // icount 713
0594 b7c8 rori r6, r7, 8 // icount 714
0596 b5e8 rori r7, r5, 8 // icount 715
0598 e5d0 seq r4, r5, r6 // icount 716
059a 5bc3 xori r6, r3, 3 // icount 717
059c 4fc5 addi r6, r7, 5 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 57e1 andni r7, r7, 1 // icount 720
05a2 9fca stu r6, r7, 10 // icount 721
05a4 d39e ror r7, r3, r4 // icount 722
05a6 d67c rol r7, r6, r3 // icount 723
05a8 e9d4 slt r5, r1, r6 // icount 724
05aa d99f andn r7, r1, r4 // icount 725
05ac d0f4 rol r5, r0, r7 // icount 726
05ae 5ac9 xori r6, r2, 9 // icount 727
05b0 b6e5 rori r7, r6, 5 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 ba87 srli r4, r2, 7 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 9942 stu r2, r1, 2 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 88d0 ld r6, r0, -16 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 895e ld r2, r1, -2 // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 8874 ld r3, r0, -12 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 986a stu r3, r0, 10 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 9946 stu r2, r1, 6 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 8852 ld r2, r0, -14 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 887a ld r3, r0, -6 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 9874 stu r3, r0, -12 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 88d4 ld r6, r0, -12 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 89a4 ld r5, r1, 4 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 8868 ld r3, r0, 8 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 89ba ld r5, r1, -6 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 8146 st r2, r1, 6 // icount 758
05ee 0800 nop // to align meminst icount 759
05f0 8968 ld r3, r1, 8 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 88be ld r5, r0, -2 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 8964 ld r3, r1, 4 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 994c stu r2, r1, 12 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 81d2 st r6, r1, -14 // icount 768
0602 0800 nop // to align meminst icount 769
0604 8984 ld r4, r1, 4 // icount 770
0606 0800 nop // to align meminst icount 771
0608 81cc st r6, r1, 12 // icount 772
060a 0800 nop // to align meminst icount 773
060c 88ac ld r5, r0, 12 // icount 774
060e 0800 nop // to align meminst icount 775
0610 8942 ld r2, r1, 2 // icount 776
0612 0800 nop // to align meminst icount 777
0614 8992 ld r4, r1, -14 // icount 778
0616 0800 nop // to align meminst icount 779
0618 818a st r4, r1, 10 // icount 780
061a 0800 nop // to align meminst icount 781
061c 894e ld r2, r1, 14 // icount 782
061e 0800 nop // to align meminst icount 783
0620 89dc ld r6, r1, -4 // icount 784
0622 0800 nop // to align meminst icount 785
0624 89b8 ld r5, r1, -8 // icount 786
0626 0800 nop // to align meminst icount 787
0628 8886 ld r4, r0, 6 // icount 788
062a 0800 nop // to align meminst icount 789
062c 81a8 st r5, r1, 8 // icount 790
062e 0800 nop // to align meminst icount 791
0630 9976 stu r3, r1, -10 // icount 792
0632 0800 nop // to align meminst icount 793
0634 8852 ld r2, r0, -14 // icount 794
0636 0800 nop // to align meminst icount 795
0638 814c st r2, r1, 12 // icount 796
063a 0800 nop // to align meminst icount 797
063c 9962 stu r3, r1, 2 // icount 798
063e 0800 nop // to align meminst icount 799
0640 8960 ld r3, r1, 0 // icount 800
0642 0800 nop // to align meminst icount 801
0644 81dc st r6, r1, -4 // icount 802
0646 0800 nop // to align meminst icount 803
0648 8094 st r4, r0, -12 // icount 804
064a 0800 nop // to align meminst icount 805
064c 88b8 ld r5, r0, -8 // icount 806
064e 0800 nop // to align meminst icount 807
0650 987a stu r3, r0, -6 // icount 808
0652 0800 nop // to align meminst icount 809
0654 884a ld r2, r0, 10 // icount 810
0656 0800 nop // to align meminst icount 811
0658 88dc ld r6, r0, -4 // icount 812
065a 0800 nop // to align meminst icount 813
065c 89b4 ld r5, r1, -12 // icount 814
065e 0800 nop // to align meminst icount 815
0660 897c ld r3, r1, -4 // icount 816
0662 0800 nop // to align meminst icount 817
0664 98c6 stu r6, r0, 6 // icount 818
0666 0800 nop // to align meminst icount 819
0668 99d0 stu r6, r1, -16 // icount 820
066a 0800 nop // to align meminst icount 821
066c 99be stu r5, r1, -2 // icount 822
066e 0800 nop // to align meminst icount 823
0670 80ca st r6, r0, 10 // icount 824
0672 0800 nop // to align meminst icount 825
0674 88c4 ld r6, r0, 4 // icount 826
0676 0800 nop // to align meminst icount 827
0678 8894 ld r4, r0, -12 // icount 828
067a 0800 nop // to align meminst icount 829
067c 8174 st r3, r1, -12 // icount 830
067e 0800 nop // to align meminst icount 831
0680 814c st r2, r1, 12 // icount 832
0682 0800 nop // to align meminst icount 833
0684 898a ld r4, r1, 10 // icount 834
0686 0800 nop // to align meminst icount 835
0688 897e ld r3, r1, -2 // icount 836
068a 0800 nop // to align meminst icount 837
068c 99aa stu r5, r1, 10 // icount 838
068e 0800 nop // to align meminst icount 839
0690 894c ld r2, r1, 12 // icount 840
0692 0800 nop // to align meminst icount 841
0694 88c0 ld r6, r0, 0 // icount 842
0696 0800 nop // to align meminst icount 843
0698 8992 ld r4, r1, -14 // icount 844
069a 0800 nop // to align meminst icount 845
069c 8866 ld r3, r0, 6 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 8980 ld r4, r1, 0 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 886e ld r3, r0, 14 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 89b2 ld r5, r1, -14 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 816e st r3, r1, 14 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 8840 ld r2, r0, 0 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 887c ld r3, r0, -4 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 895a ld r2, r1, -6 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 8844 ld r2, r0, 4 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 89b4 ld r5, r1, -12 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 89ba ld r5, r1, -6 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 895a ld r2, r1, -6 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 8048 st r2, r0, 8 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 88c2 ld r6, r0, 2 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 89a8 ld r5, r1, 8 // icount 874
06d6 0800 nop // to align meminst icount 875
06d8 8066 st r3, r0, 6 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 8168 st r3, r1, 8 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 8144 st r2, r1, 4 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 8186 st r4, r1, 6 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 88ca ld r6, r0, 10 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 8892 ld r4, r0, -14 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 886c ld r3, r0, 12 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 817c st r3, r1, -4 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 885c ld r2, r0, -4 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 89bc ld r5, r1, -4 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 98ce stu r6, r0, 14 // icount 896
0702 0800 nop // to align meminst icount 897
0704 88bc ld r5, r0, -4 // icount 898
0706 0800 nop // to align meminst icount 899
0708 884c ld r2, r0, 12 // icount 900
070a 0800 nop // to align meminst icount 901
070c 896c ld r3, r1, 12 // icount 902
070e 0800 nop // to align meminst icount 903
0710 985c stu r2, r0, -4 // icount 904
0712 0800 nop // to align meminst icount 905
0714 8888 ld r4, r0, 8 // icount 906
0716 0800 nop // to align meminst icount 907
0718 884c ld r2, r0, 12 // icount 908
071a 0800 nop // to align meminst icount 909
071c 9872 stu r3, r0, -14 // icount 910
071e 0800 nop // to align meminst icount 911
0720 884e ld r2, r0, 14 // icount 912
0722 0800 nop // to align meminst icount 913
0724 9842 stu r2, r0, 2 // icount 914
0726 0800 nop // to align meminst icount 915
0728 8080 st r4, r0, 0 // icount 916
072a 0800 nop // to align meminst icount 917
072c 81dc st r6, r1, -4 // icount 918
072e 0800 nop // to align meminst icount 919
0730 89aa ld r5, r1, 10 // icount 920
0732 0800 nop // to align meminst icount 921
0734 989e stu r4, r0, -2 // icount 922
0736 0800 nop // to align meminst icount 923
0738 8840 ld r2, r0, 0 // icount 924
073a 0800 nop // to align meminst icount 925
073c 88ba ld r5, r0, -6 // icount 926
073e 0800 nop // to align meminst icount 927
0740 8888 ld r4, r0, 8 // icount 928
0742 0800 nop // to align meminst icount 929
0744 99a8 stu r5, r1, 8 // icount 930
0746 0800 nop // to align meminst icount 931
0748 8882 ld r4, r0, 2 // icount 932
074a 88c2 ld r6, r0, 2 // icount 933
074c bd81 srli r4, r5, 1 // icount 934
074e 0800 nop // to align meminst icount 935
0750 984e stu r2, r0, 14 // icount 936
0752 0800 nop // to align meminst icount 937
0754 88b8 ld r5, r0, -8 // icount 938
0756 0800 nop // to align meminst icount 939
0758 80a0 st r5, r0, 0 // icount 940
075a 0800 nop // to align meminst icount 941
075c 884a ld r2, r0, 10 // icount 942
075e 0800 nop // to align meminst icount 943
0760 8868 ld r3, r0, 8 // icount 944
0762 0800 nop // to align meminst icount 945
0764 88d8 ld r6, r0, -8 // icount 946
0766 0800 nop // to align meminst icount 947
0768 88cc ld r6, r0, 12 // icount 948
076a 0800 nop // to align meminst icount 949
076c 80ca st r6, r0, 10 // icount 950
076e 0800 nop // to align meminst icount 951
0770 8848 ld r2, r0, 8 // icount 952
0772 0800 nop // to align meminst icount 953
0774 8194 st r4, r1, -12 // icount 954
0776 0800 nop // to align meminst icount 955
0778 8958 ld r2, r1, -8 // icount 956
077a 0800 nop // to align meminst icount 957
077c 8976 ld r3, r1, -10 // icount 958
077e 0800 nop // to align meminst icount 959
0780 985e stu r2, r0, -2 // icount 960
0782 0800 nop // to align meminst icount 961
0784 805c st r2, r0, -4 // icount 962
0786 0800 nop // to align meminst icount 963
0788 9958 stu r2, r1, -8 // icount 964
078a 0800 nop // to align meminst icount 965
078c 8852 ld r2, r0, -14 // icount 966
078e 0800 nop // to align meminst icount 967
0790 9988 stu r4, r1, 8 // icount 968
0792 0800 nop // to align meminst icount 969
0794 9840 stu r2, r0, 0 // icount 970
0796 0800 nop // to align meminst icount 971
0798 885a ld r2, r0, -6 // icount 972
079a 8162 st r3, r1, 2 // icount 973
079c 4ba5 addi r5, r3, 5 // icount 974
079e 0800 nop // to align meminst icount 975
07a0 89c4 ld r6, r1, 4 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 9862 stu r3, r0, 2 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 89d0 ld r6, r1, -16 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 986a stu r3, r0, 10 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 8956 ld r2, r1, -10 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 89b0 ld r5, r1, -16 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 8080 st r4, r0, 0 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 804a st r2, r0, 10 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 88a0 ld r5, r0, 0 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 89c8 ld r6, r1, 8 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 8966 ld r3, r1, 6 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 8162 st r3, r1, 2 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 89a4 ld r5, r1, 4 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 99dc stu r6, r1, -4 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 88cc ld r6, r0, 12 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 9984 stu r4, r1, 4 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 9876 stu r3, r0, -10 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 99a2 stu r5, r1, 2 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 98aa stu r5, r0, 10 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 809c st r4, r0, -4 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 8982 ld r4, r1, 2 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 80d4 st r6, r0, -12 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 89bc ld r5, r1, -4 // icount 1020
07fa 88d0 ld r6, r0, -16 // icount 1021
07fc 4808 addi r0, r0, 8   // change base addr // icount 1022
