          // seed 5
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 7b08 bgez r3, .rlabel_0 // icount 4
0480 fa24 sco r1, r2, r1 // icount 576
0482      .rlabel_22:
0482 2088 j .rlabel_23 // icount 577
0484 d24d sll r3, r2, r2 // icount 578
0486 d7f7 srl r5, r7, r7 // icount 579
0488 f270 sle r4, r2, r3 // icount 580
048a d200 rol r0, r2, r0 // icount 581
048c d44d sll r3, r4, r2 // icount 582
048e deaa xor r2, r6, r5 // icount 583
0490 d336 ror r5, r3, r1 // icount 584
0492 d364 rol r1, r3, r3 // icount 585
0494 dd26 xor r1, r5, r1 // icount 586
0496 d8a1 sub r0, r0, r5 // icount 587
0498 d19b srl r6, r1, r4 // icount 588
049a dd05 sub r1, r5, r0 // icount 589
049c e8bc slt r7, r0, r5 // icount 590
049e db34 add r5, r3, r1 // icount 591
04a0 d11e ror r7, r1, r0 // icount 592
04a2 dfde xor r7, r7, r6 // icount 593
04a4 d6ba ror r6, r6, r5 // icount 594
04a6 d2f7 srl r5, r2, r7 // icount 595
04a8 da35 sub r5, r2, r1 // icount 596
04aa d602 ror r0, r6, r0 // icount 597
04ac f72c sle r3, r7, r1 // icount 598
04ae fe64 sco r1, r6, r3 // icount 599
04b0 f4a8 sle r2, r4, r5 // icount 600
04b2 eb18 slt r6, r3, r0 // icount 601
04b4 d1cd sll r3, r1, r6 // icount 602
04b6 d8e8 add r2, r0, r7 // icount 603
04b8 d28d sll r3, r2, r4 // icount 604
04ba d967 andn r1, r1, r3 // icount 605
04bc d68f srl r3, r6, r4 // icount 606
04be d94a xor r2, r1, r2 // icount 607
04c0 df3d sub r7, r7, r1 // icount 608
04c2 d157 srl r5, r1, r2 // icount 609
04c4 d5a7 srl r1, r5, r5 // icount 610
04c6 dc39 sub r6, r4, r1 // icount 611
04c8 f0cc sle r3, r0, r6 // icount 612
04ca d9f5 sub r5, r1, r7 // icount 613
04cc d147 srl r1, r1, r2 // icount 614
04ce d1b6 ror r5, r1, r5 // icount 615
04d0 ded7 andn r5, r6, r6 // icount 616
04d2 fa9c sco r7, r2, r4 // icount 617
04d4 f8e8 sco r2, r0, r7 // icount 618
04d6 d915 sub r5, r1, r0 // icount 619
04d8 d3f4 rol r5, r3, r7 // icount 620
04da d503 srl r0, r5, r0 // icount 621
04dc d1a2 ror r0, r1, r5 // icount 622
04de f364 sle r1, r3, r3 // icount 623
04e0 d0c6 ror r1, r0, r6 // icount 624
04e2 d65a ror r6, r6, r2 // icount 625
04e4 f4b4 sle r5, r4, r5 // icount 626
04e6 d74c rol r3, r7, r2 // icount 627
04e8 ffe4 sco r1, r7, r7 // icount 628
04ea fc08 sco r2, r4, r0 // icount 629
04ec e2c8 seq r2, r2, r6 // icount 630
04ee ddfa xor r6, r5, r7 // icount 631
04f0 ece4 slt r1, r4, r7 // icount 632
04f2 d96f andn r3, r1, r3 // icount 633
04f4 eed0 slt r4, r6, r6 // icount 634
04f6 d263 srl r0, r2, r3 // icount 635
04f8 d2d6 ror r5, r2, r6 // icount 636
04fa fa30 sco r4, r2, r1 // icount 637
04fc fe80 sco r0, r6, r4 // icount 638
04fe d67e ror r7, r6, r3 // icount 639
0500 d237 srl r5, r2, r1 // icount 640
0502 d37a ror r6, r3, r3 // icount 641
0504 fbf0 sco r4, r3, r7 // icount 642
0506 fcc8 sco r2, r4, r6 // icount 643
0508 f9d4 sco r5, r1, r6 // icount 644
050a d1b7 srl r5, r1, r5 // icount 645
050c      .rlabel_23:
050c 20f0 j .rlabel_24 // icount 646
050e d9a8 add r2, r1, r5 // icount 647
0510 daf9 sub r6, r2, r7 // icount 648
0512 daa9 sub r2, r2, r5 // icount 649
0514 e024 seq r1, r0, r1 // icount 650
0516 dda1 sub r0, r5, r5 // icount 651
0518 d368 rol r2, r3, r3 // icount 652
051a d8bc add r7, r0, r5 // icount 653
051c d980 add r0, r1, r4 // icount 654
051e f904 sco r1, r1, r0 // icount 655
0520 ebb0 slt r4, r3, r5 // icount 656
0522 dbfb andn r6, r3, r7 // icount 657
0524 e5bc seq r7, r5, r5 // icount 658
0526 df69 sub r2, r7, r3 // icount 659
0528 f6a8 sle r2, r6, r5 // icount 660
052a d93f andn r7, r1, r1 // icount 661
052c e918 slt r6, r1, r0 // icount 662
052e d206 ror r1, r2, r0 // icount 663
0530 db97 andn r5, r3, r4 // icount 664
0532 d1a8 rol r2, r1, r5 // icount 665
0534 dcdd sub r7, r4, r6 // icount 666
0536 d5fe ror r7, r5, r7 // icount 667
0538 daa7 andn r1, r2, r5 // icount 668
053a e140 seq r0, r1, r2 // icount 669
053c d455 sll r5, r4, r2 // icount 670
053e e768 seq r2, r7, r3 // icount 671
0540 db25 sub r1, r3, r1 // icount 672
0542 d41b srl r6, r4, r0 // icount 673
0544 d753 srl r4, r7, r2 // icount 674
0546 d207 srl r1, r2, r0 // icount 675
0548 dbd6 xor r5, r3, r6 // icount 676
054a e110 seq r4, r1, r0 // icount 677
054c e79c seq r7, r7, r4 // icount 678
054e d2d7 srl r5, r2, r6 // icount 679
0550 d998 add r6, r1, r4 // icount 680
0552 da63 andn r0, r2, r3 // icount 681
0554 e7c4 seq r1, r7, r6 // icount 682
0556 d8fc add r7, r0, r7 // icount 683
0558 ddd9 sub r6, r5, r6 // icount 684
055a d2f4 rol r5, r2, r7 // icount 685
055c e130 seq r4, r1, r1 // icount 686
055e d3c6 ror r1, r3, r6 // icount 687
0560 fce4 sco r1, r4, r7 // icount 688
0562 db74 add r5, r3, r3 // icount 689
0564 d94d sub r3, r1, r2 // icount 690
0566 d9c4 add r1, r1, r6 // icount 691
0568 d368 rol r2, r3, r3 // icount 692
056a dd17 andn r5, r5, r0 // icount 693
056c d9ee xor r3, r1, r7 // icount 694
056e d6d3 srl r4, r6, r6 // icount 695
0570 d030 rol r4, r0, r1 // icount 696
0572 d27a ror r6, r2, r3 // icount 697
0574 e000 seq r0, r0, r0 // icount 698
0576 db8c add r3, r3, r4 // icount 699
0578 d261 sll r0, r2, r3 // icount 700
057a f764 sle r1, r7, r3 // icount 701
057c d18e ror r3, r1, r4 // icount 702
057e d52a ror r2, r5, r1 // icount 703
0580 e2f0 seq r4, r2, r7 // icount 704
0582 f780 sle r0, r7, r4 // icount 705
0584 d164 rol r1, r1, r3 // icount 706
0586 ec40 slt r0, r4, r2 // icount 707
0588 da27 andn r1, r2, r1 // icount 708
058a d4c6 ror r1, r4, r6 // icount 709
058c d74d sll r3, r7, r2 // icount 710
058e fb08 sco r2, r3, r0 // icount 711
0590 f4fc sle r7, r4, r7 // icount 712
0592 d7d8 rol r6, r7, r6 // icount 713
0594 d140 rol r0, r1, r2 // icount 714
0596 de98 add r6, r6, r4 // icount 715
0598 ecf4 slt r5, r4, r7 // icount 716
059a d365 sll r1, r3, r3 // icount 717
059c d552 ror r4, r5, r2 // icount 718
059e ddb8 add r6, r5, r5 // icount 719
05a0 d517 srl r5, r5, r0 // icount 720
05a2 dfb8 add r6, r7, r5 // icount 721
05a4 d617 srl r5, r6, r0 // icount 722
05a6 d3eb srl r2, r3, r7 // icount 723
05a8 ee6c slt r3, r6, r3 // icount 724
05aa d075 sll r5, r0, r3 // icount 725
05ac e73c seq r7, r7, r1 // icount 726
05ae fb7c sco r7, r3, r3 // icount 727
05b0 daee xor r3, r2, r7 // icount 728
05b2 d6e7 srl r1, r6, r7 // icount 729
05b4 df43 andn r0, r7, r2 // icount 730
05b6 d373 srl r4, r3, r3 // icount 731
05b8 d558 rol r6, r5, r2 // icount 732
05ba f1ec sle r3, r1, r7 // icount 733
05bc fe00 sco r0, r6, r0 // icount 734
05be d8f4 add r5, r0, r7 // icount 735
05c0 dce8 add r2, r4, r7 // icount 736
05c2 f6a4 sle r1, r6, r5 // icount 737
05c4 ffa0 sco r0, r7, r5 // icount 738
05c6 e594 seq r5, r5, r4 // icount 739
05c8 d101 sll r0, r1, r0 // icount 740
05ca de6e xor r3, r6, r3 // icount 741
05cc e8bc slt r7, r0, r5 // icount 742
05ce da21 sub r0, r2, r1 // icount 743
05d0 d4a4 rol r1, r4, r5 // icount 744
05d2 ef88 slt r2, r7, r4 // icount 745
05d4 fbb8 sco r6, r3, r5 // icount 746
05d6 d11b srl r6, r1, r0 // icount 747
05d8 e270 seq r4, r2, r3 // icount 748
05da fdb0 sco r4, r5, r5 // icount 749
05dc ddd9 sub r6, r5, r6 // icount 750
05de fe34 sco r5, r6, r1 // icount 751
05e0 df29 sub r2, r7, r1 // icount 752
05e2 d7a2 ror r0, r7, r5 // icount 753
05e4 fa9c sco r7, r2, r4 // icount 754
05e6 f6c8 sle r2, r6, r6 // icount 755
05e8 d7fb srl r6, r7, r7 // icount 756
05ea d9d9 sub r6, r1, r6 // icount 757
05ec d0d5 sll r5, r0, r6 // icount 758
05ee f370 sle r4, r3, r3 // icount 759
05f0 f6cc sle r3, r6, r6 // icount 760
05f2 f2b8 sle r6, r2, r5 // icount 761
05f4 d30b srl r2, r3, r0 // icount 762
05f6 f6ec sle r3, r6, r7 // icount 763
05f8 d35a ror r6, r3, r2 // icount 764
05fa d0b1 sll r4, r0, r5 // icount 765
05fc d727 srl r1, r7, r1 // icount 766
05fe      .rlabel_24:
05fe 610c bnez r1, .rlabel_25 // icount 767
0600 dcbd sub r7, r4, r5 // icount 768
0602 d68b srl r2, r6, r4 // icount 769
0604 d24c rol r3, r2, r2 // icount 770
0606 dbc9 sub r2, r3, r6 // icount 771
0608 dcda xor r6, r4, r6 // icount 772
060a e970 slt r4, r1, r3 // icount 773
060c      .rlabel_25:
060c 7b0c bgez r3, .rlabel_26 // icount 774
060e f838 sco r6, r0, r1 // icount 775
0610 d822 xor r0, r0, r1 // icount 776
0612 f5a0 sle r0, r5, r5 // icount 777
0614 d3d4 rol r5, r3, r6 // icount 778
0616 f984 sco r1, r1, r4 // icount 779
0618 ef54 slt r5, r7, r2 // icount 780
061a      .rlabel_26:
061a 7212 bltz r2, .rlabel_27 // icount 781
061c efec slt r3, r7, r7 // icount 782
061e dceb andn r2, r4, r7 // icount 783
0620 f688 sle r2, r6, r4 // icount 784
0622 d6c4 rol r1, r6, r6 // icount 785
0624 dfe0 add r0, r7, r7 // icount 786
0626 dd45 sub r1, r5, r2 // icount 787
0628 e45c seq r7, r4, r2 // icount 788
062a dfd5 sub r5, r7, r6 // icount 789
062c d051 sll r4, r0, r2 // icount 790
062e      .rlabel_27:
062e 30be jal .rlabel_28 // icount 791
0630 d852 xor r4, r0, r2 // icount 792
0632 d70b srl r2, r7, r0 // icount 793
0634 d95e xor r7, r1, r2 // icount 794
0636 db20 add r0, r3, r1 // icount 795
0638 d8d8 add r6, r0, r6 // icount 796
063a def1 sub r4, r6, r7 // icount 797
063c fd58 sco r6, r5, r2 // icount 798
063e f544 sle r1, r5, r2 // icount 799
0640 f48c sle r3, r4, r4 // icount 800
0642 d9d6 xor r5, r1, r6 // icount 801
0644 f9f4 sco r5, r1, r7 // icount 802
0646 d68b srl r2, r6, r4 // icount 803
0648 d497 srl r5, r4, r4 // icount 804
064a e174 seq r5, r1, r3 // icount 805
064c da97 andn r5, r2, r4 // icount 806
064e d5ef srl r3, r5, r7 // icount 807
0650 f008 sle r2, r0, r0 // icount 808
0652 e370 seq r4, r3, r3 // icount 809
0654 da33 andn r4, r2, r1 // icount 810
0656 d6d8 rol r6, r6, r6 // icount 811
0658 ea64 slt r1, r2, r3 // icount 812
065a dff1 sub r4, r7, r7 // icount 813
065c d5be ror r7, r5, r5 // icount 814
065e d3b3 srl r4, r3, r5 // icount 815
0660 dcac add r3, r4, r5 // icount 816
0662 d618 rol r6, r6, r0 // icount 817
0664 d8b4 add r5, r0, r5 // icount 818
0666 d29e ror r7, r2, r4 // icount 819
0668 ed48 slt r2, r5, r2 // icount 820
066a d292 ror r4, r2, r4 // icount 821
066c db70 add r4, r3, r3 // icount 822
066e d9e9 sub r2, r1, r7 // icount 823
0670 fd84 sco r1, r5, r4 // icount 824
0672 d893 andn r4, r0, r4 // icount 825
0674 dc38 add r6, r4, r1 // icount 826
0676 d3fe ror r7, r3, r7 // icount 827
0678 ffc4 sco r1, r7, r6 // icount 828
067a d804 add r1, r0, r0 // icount 829
067c d74a ror r2, r7, r2 // icount 830
067e ed50 slt r4, r5, r2 // icount 831
0680 d3a6 ror r1, r3, r5 // icount 832
0682 dbd6 xor r5, r3, r6 // icount 833
0684 f918 sco r6, r1, r0 // icount 834
0686 d44c rol r3, r4, r2 // icount 835
0688 d012 ror r4, r0, r0 // icount 836
068a d5ae ror r3, r5, r5 // icount 837
068c f48c sle r3, r4, r4 // icount 838
068e d029 sll r2, r0, r1 // icount 839
0690 dc2b andn r2, r4, r1 // icount 840
0692 d3fa ror r6, r3, r7 // icount 841
0694 d013 srl r4, r0, r0 // icount 842
0696 f310 sle r4, r3, r0 // icount 843
0698 db29 sub r2, r3, r1 // icount 844
069a dcb8 add r6, r4, r5 // icount 845
069c d1ce ror r3, r1, r6 // icount 846
069e defa xor r6, r6, r7 // icount 847
06a0 ef74 slt r5, r7, r3 // icount 848
06a2 de34 add r5, r6, r1 // icount 849
06a4 d77b srl r6, r7, r3 // icount 850
06a6 dc46 xor r1, r4, r2 // icount 851
06a8 dcfd sub r7, r4, r7 // icount 852
06aa fb48 sco r2, r3, r2 // icount 853
06ac ee7c slt r7, r6, r3 // icount 854
06ae d3a3 srl r0, r3, r5 // icount 855
06b0 d552 ror r4, r5, r2 // icount 856
06b2 f7d0 sle r4, r7, r6 // icount 857
06b4 dd57 andn r5, r5, r2 // icount 858
06b6 d53b srl r6, r5, r1 // icount 859
06b8 ead8 slt r6, r2, r6 // icount 860
06ba d494 rol r5, r4, r4 // icount 861
06bc d3e1 sll r0, r3, r7 // icount 862
06be d61e ror r7, r6, r0 // icount 863
06c0 d109 sll r2, r1, r0 // icount 864
06c2 d482 ror r0, r4, r4 // icount 865
06c4 d644 rol r1, r6, r2 // icount 866
06c6 f658 sle r6, r6, r2 // icount 867
06c8 d20b srl r2, r2, r0 // icount 868
06ca f86c sco r3, r0, r3 // icount 869
06cc fcd0 sco r4, r4, r6 // icount 870
06ce e6c0 seq r0, r6, r6 // icount 871
06d0 e830 slt r4, r0, r1 // icount 872
06d2 dc7f andn r7, r4, r3 // icount 873
06d4 d1e3 srl r0, r1, r7 // icount 874
06d6 d6cb srl r2, r6, r6 // icount 875
06d8 de1c add r7, r6, r0 // icount 876
06da e9f4 slt r5, r1, r7 // icount 877
06dc ff80 sco r0, r7, r4 // icount 878
06de d87f andn r7, r0, r3 // icount 879
06e0 dfd9 sub r6, r7, r6 // icount 880
06e2 f560 sle r0, r5, r3 // icount 881
06e4 d3e7 srl r1, r3, r7 // icount 882
06e6 ef1c slt r7, r7, r0 // icount 883
06e8 d237 srl r5, r2, r1 // icount 884
06ea da8b andn r2, r2, r4 // icount 885
06ec e348 seq r2, r3, r2 // icount 886
06ee      .rlabel_28:
06ee 6118 bnez r1, .rlabel_29 // icount 887
06f0 d175 sll r5, r1, r3 // icount 888
06f2 e8a8 slt r2, r0, r5 // icount 889
06f4 d392 ror r4, r3, r4 // icount 890
06f6 d865 sub r1, r0, r3 // icount 891
06f8 eb40 slt r0, r3, r2 // icount 892
06fa da8a xor r2, r2, r4 // icount 893
06fc d82e xor r3, r0, r1 // icount 894
06fe d057 srl r5, r0, r2 // icount 895
0700 d249 sll r2, r2, r2 // icount 896
0702 d297 srl r5, r2, r4 // icount 897
0704 d964 add r1, r1, r3 // icount 898
0706 d20e ror r3, r2, r0 // icount 899
0708      .rlabel_29:
0708 721e bltz r2, .rlabel_30 // icount 900
070a dda7 andn r1, r5, r5 // icount 901
070c d2ed sll r3, r2, r7 // icount 902
070e f308 sle r2, r3, r0 // icount 903
0710 d7a6 ror r1, r7, r5 // icount 904
0712 de4d sub r3, r6, r2 // icount 905
0714 df82 xor r0, r7, r4 // icount 906
0716 d42e ror r3, r4, r1 // icount 907
0718 e774 seq r5, r7, r3 // icount 908
071a daeb andn r2, r2, r7 // icount 909
071c d6cf srl r3, r6, r6 // icount 910
071e d61f srl r7, r6, r0 // icount 911
0720 e0b8 seq r6, r0, r5 // icount 912
0722 f4f4 sle r5, r4, r7 // icount 913
0724 d73a ror r6, r7, r1 // icount 914
0726 f9a8 sco r2, r1, r5 // icount 915
0728      .rlabel_30:
          jal .rlabel_31 // icount 916
072a de2e xor r3, r6, r1 // icount 917
072c d3be ror r7, r3, r5 // icount 918
072e d176 ror r5, r1, r3 // icount 919
0730 da1d sub r7, r2, r0 // icount 920
0732 d901 sub r0, r1, r0 // icount 921
0734 f58c sle r3, r5, r4 // icount 922
0736 d8ba xor r6, r0, r5 // icount 923
0738 d707 srl r1, r7, r0 // icount 924
073a da6a xor r2, r2, r3 // icount 925
073c dda4 add r1, r5, r5 // icount 926
073e de3e xor r7, r6, r1 // icount 927
0740 e834 slt r5, r0, r1 // icount 928
0742 e7d8 seq r6, r7, r6 // icount 929
0744 e5c4 seq r1, r5, r6 // icount 930
0746 f670 sle r4, r6, r3 // icount 931
0748 da7a xor r6, r2, r3 // icount 932
074a e5c4 seq r1, r5, r6 // icount 933
074c e290 seq r4, r2, r4 // icount 934
074e f4e8 sle r2, r4, r7 // icount 935
0750 e3a4 seq r1, r3, r5 // icount 936
0752 f168 sle r2, r1, r3 // icount 937
0754 dddc add r7, r5, r6 // icount 938
0756 e994 slt r5, r1, r4 // icount 939
0758 dd23 andn r0, r5, r1 // icount 940
075a dd38 add r6, r5, r1 // icount 941
075c f21c sle r7, r2, r0 // icount 942
075e dee2 xor r0, r6, r7 // icount 943
0760 f404 sle r1, r4, r0 // icount 944
0762 ebb8 slt r6, r3, r5 // icount 945
0764 ed60 slt r0, r5, r3 // icount 946
0766 e1fc seq r7, r1, r7 // icount 947
0768 db53 andn r4, r3, r2 // icount 948
076a d695 sll r5, r6, r4 // icount 949
076c ebac slt r3, r3, r5 // icount 950
076e e0fc seq r7, r0, r7 // icount 951
0770 d698 rol r6, r6, r4 // icount 952
0772 ecd0 slt r4, r4, r6 // icount 953
0774 d58c rol r3, r5, r4 // icount 954
0776 d436 ror r5, r4, r1 // icount 955
0778 dc0b andn r2, r4, r0 // icount 956
077a d0de ror r7, r0, r6 // icount 957
077c d665 sll r1, r6, r3 // icount 958
077e fb20 sco r0, r3, r1 // icount 959
0780 ddaa xor r2, r5, r5 // icount 960
0782 e9e4 slt r1, r1, r7 // icount 961
0784 d1c2 ror r0, r1, r6 // icount 962
0786 f6e8 sle r2, r6, r7 // icount 963
0788 fb28 sco r2, r3, r1 // icount 964
078a d43c rol r7, r4, r1 // icount 965
078c dbb7 andn r5, r3, r5 // icount 966
078e dd6f andn r3, r5, r3 // icount 967
0790 e794 seq r5, r7, r4 // icount 968
0792 d60e ror r3, r6, r0 // icount 969
0794 d95f andn r7, r1, r2 // icount 970
0796 d0cf srl r3, r0, r6 // icount 971
0798 d04b srl r2, r0, r2 // icount 972
079a d1f0 rol r4, r1, r7 // icount 973
079c d006 ror r1, r0, r0 // icount 974
079e de67 andn r1, r6, r3 // icount 975
07a0 d343 srl r0, r3, r2 // icount 976
07a2 f648 sle r2, r6, r2 // icount 977
07a4 d5f2 ror r4, r5, r7 // icount 978
07a6 d007 srl r1, r0, r0 // icount 979
07a8 d4b8 rol r6, r4, r5 // icount 980
07aa f6c0 sle r0, r6, r6 // icount 981
07ac d577 srl r5, r5, r3 // icount 982
07ae d8e0 add r0, r0, r7 // icount 983
07b0 f6e8 sle r2, r6, r7 // icount 984
07b2 f5b8 sle r6, r5, r5 // icount 985
07b4 d9a4 add r1, r1, r5 // icount 986
07b6 ec7c slt r7, r4, r3 // icount 987
07b8 dd58 add r6, r5, r2 // icount 988
07ba dbc2 xor r0, r3, r6 // icount 989
07bc dbb8 add r6, r3, r5 // icount 990
07be db42 xor r0, r3, r2 // icount 991
