          // seed 118
0000 c0ec lbi r0, 236 // icount 0
0002 90e4 slbi r0, 228 // icount 1
0004 c13b lbi r1, 59 // icount 2
0006 91cd slbi r1, 205 // icount 3
0008 c22e lbi r2, 46 // icount 4
000a 9245 slbi r2, 69 // icount 5
000c c326 lbi r3, 38 // icount 6
000e 93b9 slbi r3, 185 // icount 7
0010 c44f lbi r4, 79 // icount 8
0012 940b slbi r4, 11 // icount 9
0014 c541 lbi r5, 65 // icount 10
0016 9544 slbi r5, 68 // icount 11
0018 c6ef lbi r6, 239 // icount 12
001a 9620 slbi r6, 32 // icount 13
001c c711 lbi r7, 17 // icount 14
001e 973c slbi r7, 60 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
047a dda0 add r0, r5, r5 // icount 557
047c dee4 add r1, r6, r7 // icount 558
047e d638 rol r6, r6, r1 // icount 559
0480 d88f andn r3, r0, r4 // icount 560
0482 def0 add r4, r6, r7 // icount 561
0484 dc74 add r5, r4, r3 // icount 562
0486 dec8 add r2, r6, r6 // icount 563
0488 df17 andn r5, r7, r0 // icount 564
048a ff4c sco r3, r7, r2 // icount 565
048c de50 add r4, r6, r2 // icount 566
048e d2dd sll r7, r2, r6 // icount 567
0490 d800 add r0, r0, r0 // icount 568
0492 d0f5 sll r5, r0, r7 // icount 569
0494 d269 sll r2, r2, r3 // icount 570
0496 d766 ror r1, r7, r3 // icount 571
0498 f9ac sco r3, r1, r5 // icount 572
049a d56f srl r3, r5, r3 // icount 573
049c faf0 sco r4, r2, r7 // icount 574
049e f04c sle r3, r0, r2 // icount 575
04a0 d401 sll r0, r4, r0 // icount 576
04a2 f7c8 sle r2, r7, r6 // icount 577
04a4 f890 sco r4, r0, r4 // icount 578
04a6 d053 srl r4, r0, r2 // icount 579
04a8 df90 add r4, r7, r4 // icount 580
04aa d8f7 andn r5, r0, r7 // icount 581
04ac d222 ror r0, r2, r1 // icount 582
04ae d65a ror r6, r6, r2 // icount 583
04b0 e40c seq r3, r4, r0 // icount 584
04b2 de65 sub r1, r6, r3 // icount 585
04b4 f07c sle r7, r0, r3 // icount 586
04b6 d2c8 rol r2, r2, r6 // icount 587
04b8 e6b4 seq r5, r6, r5 // icount 588
04ba d6cd sll r3, r6, r6 // icount 589
04bc      .rlabel_20:
04bc 6104 bnez r1, .rlabel_21 // icount 590
04be d0dc rol r7, r0, r6 // icount 591
04c0 d610 rol r4, r6, r0 // icount 592
04c2      .rlabel_21:
04c2 8ee6 ld r7, r6, 6
04c4 4ec6 addi r6, r6, 6
04c6 301c jal .rlabel_22 // icount 593
04c8 d38d sll r3, r3, r4 // icount 594
04ca f690 sle r4, r6, r4 // icount 595
04cc d250 rol r4, r2, r2 // icount 596
04ce e864 slt r1, r0, r3 // icount 597
04d0 dfda xor r6, r7, r6 // icount 598
04d2 d5eb srl r2, r5, r7 // icount 599
04d4 da63 andn r0, r2, r3 // icount 600
04d6 ef40 slt r0, r7, r2 // icount 601
04d8 d83e xor r7, r0, r1 // icount 602
04da d737 srl r5, r7, r1 // icount 603
04dc ebe8 slt r2, r3, r7 // icount 604
04de de3e xor r7, r6, r1 // icount 605
04e0 d531 sll r4, r5, r1 // icount 606
04e2 dea6 xor r1, r6, r5 // icount 607
04e4      .rlabel_22:
04e4 20a0 j .rlabel_23 // icount 608
04e6 dbaf andn r3, r3, r5 // icount 609
04e8 d94a xor r2, r1, r2 // icount 610
04ea fe8c sco r3, r6, r4 // icount 611
04ec da00 add r0, r2, r0 // icount 612
04ee dc7a xor r6, r4, r3 // icount 613
04f0 e784 seq r1, r7, r4 // icount 614
04f2 d86c add r3, r0, r3 // icount 615
04f4 d6b1 sll r4, r6, r5 // icount 616
04f6 df9d sub r7, r7, r4 // icount 617
04f8 e284 seq r1, r2, r4 // icount 618
04fa fd9c sco r7, r5, r4 // icount 619
04fc dddc add r7, r5, r6 // icount 620
04fe d9a5 sub r1, r1, r5 // icount 621
0500 e18c seq r3, r1, r4 // icount 622
0502 d81e xor r7, r0, r0 // icount 623
0504 d66e ror r3, r6, r3 // icount 624
0506 e49c seq r7, r4, r4 // icount 625
0508 d83e xor r7, r0, r1 // icount 626
050a d49f srl r7, r4, r4 // icount 627
050c f93c sco r7, r1, r1 // icount 628
050e e35c seq r7, r3, r2 // icount 629
0510 e280 seq r0, r2, r4 // icount 630
0512 f14c sle r3, r1, r2 // icount 631
0514 db5f andn r7, r3, r2 // icount 632
0516 dc8b andn r2, r4, r4 // icount 633
0518 eb54 slt r5, r3, r2 // icount 634
051a e4d0 seq r4, r4, r6 // icount 635
051c d00a ror r2, r0, r0 // icount 636
051e dda5 sub r1, r5, r5 // icount 637
0520 e2a4 seq r1, r2, r5 // icount 638
0522 e49c seq r7, r4, r4 // icount 639
0524 d259 sll r6, r2, r2 // icount 640
0526 d8b2 xor r4, r0, r5 // icount 641
0528 d8e2 xor r0, r0, r7 // icount 642
052a d387 srl r1, r3, r4 // icount 643
052c d327 srl r1, r3, r1 // icount 644
052e fcac sco r3, r4, r5 // icount 645
0530 d3aa ror r2, r3, r5 // icount 646
0532 d2fa ror r6, r2, r7 // icount 647
0534 df3c add r7, r7, r1 // icount 648
0536 dfc8 add r2, r7, r6 // icount 649
0538 fa90 sco r4, r2, r4 // icount 650
053a d714 rol r5, r7, r0 // icount 651
053c d105 sll r1, r1, r0 // icount 652
053e d9f1 sub r4, r1, r7 // icount 653
0540 d668 rol r2, r6, r3 // icount 654
0542 d661 sll r0, r6, r3 // icount 655
0544 ef40 slt r0, r7, r2 // icount 656
0546 deb9 sub r6, r6, r5 // icount 657
0548 d96c add r3, r1, r3 // icount 658
054a d8ea xor r2, r0, r7 // icount 659
054c d493 srl r4, r4, r4 // icount 660
054e dd13 andn r4, r5, r0 // icount 661
0550 dd88 add r2, r5, r4 // icount 662
0552 d932 xor r4, r1, r1 // icount 663
0554 d9f7 andn r5, r1, r7 // icount 664
0556 dd34 add r5, r5, r1 // icount 665
0558 de10 add r4, r6, r0 // icount 666
055a dbc0 add r0, r3, r6 // icount 667
055c ede4 slt r1, r5, r7 // icount 668
055e d474 rol r5, r4, r3 // icount 669
0560 fc54 sco r5, r4, r2 // icount 670
0562 eee4 slt r1, r6, r7 // icount 671
0564 da4d sub r3, r2, r2 // icount 672
0566 ed08 slt r2, r5, r0 // icount 673
0568 df01 sub r0, r7, r0 // icount 674
056a db3e xor r7, r3, r1 // icount 675
056c e160 seq r0, r1, r3 // icount 676
056e d89f andn r7, r0, r4 // icount 677
0570 fbbc sco r7, r3, r5 // icount 678
0572 fc54 sco r5, r4, r2 // icount 679
0574 d8b9 sub r6, r0, r5 // icount 680
0576 de4e xor r3, r6, r2 // icount 681
0578 d661 sll r0, r6, r3 // icount 682
057a e8a4 slt r1, r0, r5 // icount 683
057c d17a ror r6, r1, r3 // icount 684
057e fb5c sco r7, r3, r2 // icount 685
0580 d430 rol r4, r4, r1 // icount 686
0582 d204 rol r1, r2, r0 // icount 687
0584 d397 srl r5, r3, r4 // icount 688
0586      .rlabel_23:
0586 86ea st r7, r6, 10
0588 4eca addi r6, r6, 10
058a 7200 bltz r2, .rlabel_24 // icount 689
058c      .rlabel_24:
058c 7206 bltz r2, .rlabel_25 // icount 690
058e d7cd sll r3, r7, r6 // icount 691
0590 d8cd sub r3, r0, r6 // icount 692
0592 d3c0 rol r0, r3, r6 // icount 693
0594      .rlabel_25:
0594 86ee st r7, r6, 14
0596 4ece addi r6, r6, 14
0598 6808 beqz r0, .rlabel_26 // icount 694
059a f4fc sle r7, r4, r7 // icount 695
059c e33c seq r7, r3, r1 // icount 696
059e e04c seq r3, r0, r2 // icount 697
05a0 e9b4 slt r5, r1, r5 // icount 698
05a2      .rlabel_26:
05a2 86ea st r7, r6, 10
05a4 4eca addi r6, r6, 10
05a6 20d4 j .rlabel_27 // icount 699
05a8 d32b srl r2, r3, r1 // icount 700
05aa d50e ror r3, r5, r0 // icount 701
05ac ed38 slt r6, r5, r1 // icount 702
05ae fbd4 sco r5, r3, r6 // icount 703
05b0 d5c9 sll r2, r5, r6 // icount 704
05b2 f3d4 sle r5, r3, r6 // icount 705
05b4 dc69 sub r2, r4, r3 // icount 706
05b6 d75d sll r7, r7, r2 // icount 707
05b8 da30 add r4, r2, r1 // icount 708
05ba dd5a xor r6, r5, r2 // icount 709
05bc d17e ror r7, r1, r3 // icount 710
05be da3f andn r7, r2, r1 // icount 711
05c0 db0b andn r2, r3, r0 // icount 712
05c2 d083 srl r0, r0, r4 // icount 713
05c4 d134 rol r5, r1, r1 // icount 714
05c6 de14 add r5, r6, r0 // icount 715
05c8 fd90 sco r4, r5, r4 // icount 716
05ca e5b8 seq r6, r5, r5 // icount 717
05cc e5dc seq r7, r5, r6 // icount 718
05ce e764 seq r1, r7, r3 // icount 719
05d0 d6b3 srl r4, r6, r5 // icount 720
05d2 fdd0 sco r4, r5, r6 // icount 721
05d4 d06d sll r3, r0, r3 // icount 722
05d6 ee0c slt r3, r6, r0 // icount 723
05d8 de15 sub r5, r6, r0 // icount 724
05da d440 rol r0, r4, r2 // icount 725
05dc d3b9 sll r6, r3, r5 // icount 726
05de daa9 sub r2, r2, r5 // icount 727
05e0 d5d2 ror r4, r5, r6 // icount 728
05e2 dbb0 add r4, r3, r5 // icount 729
05e4 d673 srl r4, r6, r3 // icount 730
05e6 f748 sle r2, r7, r2 // icount 731
05e8 dcc5 sub r1, r4, r6 // icount 732
05ea d4c8 rol r2, r4, r6 // icount 733
05ec ecd4 slt r5, r4, r6 // icount 734
05ee dcb0 add r4, r4, r5 // icount 735
05f0 d64a ror r2, r6, r2 // icount 736
05f2 db78 add r6, r3, r3 // icount 737
05f4 d66e ror r3, r6, r3 // icount 738
05f6 d165 sll r1, r1, r3 // icount 739
05f8 f00c sle r3, r0, r0 // icount 740
05fa ea3c slt r7, r2, r1 // icount 741
05fc eea0 slt r0, r6, r5 // icount 742
05fe d174 rol r5, r1, r3 // icount 743
0600 ddb3 andn r4, r5, r5 // icount 744
0602 fce4 sco r1, r4, r7 // icount 745
0604 da3d sub r7, r2, r1 // icount 746
0606 e814 slt r5, r0, r0 // icount 747
0608 e6d8 seq r6, r6, r6 // icount 748
060a d4c2 ror r0, r4, r6 // icount 749
060c dd73 andn r4, r5, r3 // icount 750
060e dedb andn r6, r6, r6 // icount 751
0610 d95c add r7, r1, r2 // icount 752
0612 fddc sco r7, r5, r6 // icount 753
0614 dcf7 andn r5, r4, r7 // icount 754
0616 e0f0 seq r4, r0, r7 // icount 755
0618 d9e6 xor r1, r1, r7 // icount 756
061a d267 srl r1, r2, r3 // icount 757
061c f818 sco r6, r0, r0 // icount 758
061e e12c seq r3, r1, r1 // icount 759
0620 d107 srl r1, r1, r0 // icount 760
0622 d56c rol r3, r5, r3 // icount 761
0624 f1f0 sle r4, r1, r7 // icount 762
0626 db0f andn r3, r3, r0 // icount 763
0628 d53e ror r7, r5, r1 // icount 764
062a d5a9 sll r2, r5, r5 // icount 765
062c edac slt r3, r5, r5 // icount 766
062e d0ff srl r7, r0, r7 // icount 767
0630 fa78 sco r6, r2, r3 // icount 768
0632 e9bc slt r7, r1, r5 // icount 769
0634 d20e ror r3, r2, r0 // icount 770
0636 dad8 add r6, r2, r6 // icount 771
0638 d208 rol r2, r2, r0 // icount 772
063a dfa4 add r1, r7, r5 // icount 773
063c f118 sle r6, r1, r0 // icount 774
063e de2d sub r3, r6, r1 // icount 775
0640 f178 sle r6, r1, r3 // icount 776
0642 d523 srl r0, r5, r1 // icount 777
0644 d83b andn r6, r0, r1 // icount 778
0646 d36d sll r3, r3, r3 // icount 779
0648 d517 srl r5, r5, r0 // icount 780
064a d6ec rol r3, r6, r7 // icount 781
064c d878 add r6, r0, r3 // icount 782
064e f05c sle r7, r0, r2 // icount 783
0650 d990 add r4, r1, r4 // icount 784
0652 d255 sll r5, r2, r2 // icount 785
0654 f820 sco r0, r0, r1 // icount 786
0656 df98 add r6, r7, r4 // icount 787
0658 d1c7 srl r1, r1, r6 // icount 788
065a d43b srl r6, r4, r1 // icount 789
065c db82 xor r0, r3, r4 // icount 790
065e dcf7 andn r5, r4, r7 // icount 791
0660 d422 ror r0, r4, r1 // icount 792
0662 d7ae ror r3, r7, r5 // icount 793
0664 defe xor r7, r6, r7 // icount 794
0666 d8e7 andn r1, r0, r7 // icount 795
0668 e718 seq r6, r7, r0 // icount 796
066a d2d7 srl r5, r2, r6 // icount 797
066c e624 seq r1, r6, r1 // icount 798
066e d593 srl r4, r5, r4 // icount 799
0670 dd2e xor r3, r5, r1 // icount 800
0672 e428 seq r2, r4, r1 // icount 801
0674 d894 add r5, r0, r4 // icount 802
0676 f198 sle r6, r1, r4 // icount 803
0678 dd5e xor r7, r5, r2 // icount 804
067a d9e8 add r2, r1, r7 // icount 805
067c      .rlabel_27:
067c 205a j .rlabel_28 // icount 806
067e f6bc sle r7, r6, r5 // icount 807
0680 eea4 slt r1, r6, r5 // icount 808
0682 d39e ror r7, r3, r4 // icount 809
0684 d92a xor r2, r1, r1 // icount 810
0686 e4b8 seq r6, r4, r5 // icount 811
0688 de12 xor r4, r6, r0 // icount 812
068a ec34 slt r5, r4, r1 // icount 813
068c df85 sub r1, r7, r4 // icount 814
068e da4f andn r3, r2, r2 // icount 815
0690 d70b srl r2, r7, r0 // icount 816
0692 db2b andn r2, r3, r1 // icount 817
0694 d144 rol r1, r1, r2 // icount 818
0696 d3b1 sll r4, r3, r5 // icount 819
0698 d764 rol r1, r7, r3 // icount 820
069a e5fc seq r7, r5, r7 // icount 821
069c da52 xor r4, r2, r2 // icount 822
069e db2f andn r3, r3, r1 // icount 823
06a0 d8d3 andn r4, r0, r6 // icount 824
06a2 daed sub r3, r2, r7 // icount 825
06a4 ded6 xor r5, r6, r6 // icount 826
06a6 db00 add r0, r3, r0 // icount 827
06a8 d649 sll r2, r6, r2 // icount 828
06aa dfd3 andn r4, r7, r6 // icount 829
06ac db0b andn r2, r3, r0 // icount 830
06ae d538 rol r6, r5, r1 // icount 831
06b0 d082 ror r0, r0, r4 // icount 832
06b2 fa78 sco r6, r2, r3 // icount 833
06b4 db0f andn r3, r3, r0 // icount 834
06b6 d619 sll r6, r6, r0 // icount 835
06b8 e710 seq r4, r7, r0 // icount 836
06ba e5fc seq r7, r5, r7 // icount 837
06bc d707 srl r1, r7, r0 // icount 838
06be dab8 add r6, r2, r5 // icount 839
06c0 ebbc slt r7, r3, r5 // icount 840
06c2 dd15 sub r5, r5, r0 // icount 841
06c4 d01e ror r7, r0, r0 // icount 842
06c6 f9f0 sco r4, r1, r7 // icount 843
06c8 d4a6 ror r1, r4, r5 // icount 844
06ca fe6c sco r3, r6, r3 // icount 845
06cc fa7c sco r7, r2, r3 // icount 846
06ce db15 sub r5, r3, r0 // icount 847
06d0 ef90 slt r4, r7, r4 // icount 848
06d2 d9ca xor r2, r1, r6 // icount 849
06d4 df2e xor r3, r7, r1 // icount 850
06d6 f0c8 sle r2, r0, r6 // icount 851
06d8      .rlabel_28:
06d8 8eec ld r7, r6, 12
06da 4ecc addi r6, r6, 12
06dc 301c jal .rlabel_29 // icount 852
06de e46c seq r3, r4, r3 // icount 853
06e0 dd0a xor r2, r5, r0 // icount 854
06e2 e90c slt r3, r1, r0 // icount 855
06e4 dd28 add r2, r5, r1 // icount 856
06e6 dcc2 xor r0, r4, r6 // icount 857
06e8 fd50 sco r4, r5, r2 // icount 858
06ea d34e ror r3, r3, r2 // icount 859
06ec d6f4 rol r5, r6, r7 // icount 860
06ee d2ad sll r3, r2, r5 // icount 861
06f0 deed sub r3, r6, r7 // icount 862
06f2 dc1a xor r6, r4, r0 // icount 863
06f4 d845 sub r1, r0, r2 // icount 864
06f6 df93 andn r4, r7, r4 // icount 865
06f8 f248 sle r2, r2, r2 // icount 866
06fa      .rlabel_29:
06fa 8ee6 ld r7, r6, 6
06fc 4ec6 addi r6, r6, 6
06fe 611e bnez r1, .rlabel_30 // icount 867
0700 e998 slt r6, r1, r4 // icount 868
0702 e160 seq r0, r1, r3 // icount 869
0704 d72c rol r3, r7, r1 // icount 870
0706 d9cc add r3, r1, r6 // icount 871
0708 d6de ror r7, r6, r6 // icount 872
070a df62 xor r0, r7, r3 // icount 873
070c ef38 slt r6, r7, r1 // icount 874
070e ddab andn r2, r5, r5 // icount 875
0710 df41 sub r0, r7, r2 // icount 876
0712 d7b6 ror r5, r7, r5 // icount 877
0714 d759 sll r6, r7, r2 // icount 878
0716 d4cf srl r3, r4, r6 // icount 879
0718 d130 rol r4, r1, r1 // icount 880
071a e6b4 seq r5, r6, r5 // icount 881
071c dd4b andn r2, r5, r2 // icount 882
071e      .rlabel_30:
071e 6804 beqz r0, .rlabel_31 // icount 883
0720 de04 add r1, r6, r0 // icount 884
0722 dc10 add r4, r4, r0 // icount 885
0724      .rlabel_31:
0724 6812 beqz r0, .rlabel_32 // icount 886
0726 da16 xor r5, r2, r0 // icount 887
0728 d495 sll r5, r4, r4 // icount 888
072a e13c seq r7, r1, r1 // icount 889
072c db5c add r7, r3, r2 // icount 890
072e fd90 sco r4, r5, r4 // icount 891
0730 ed40 slt r0, r5, r2 // icount 892
0732 d158 rol r6, r1, r2 // icount 893
0734 e170 seq r4, r1, r3 // icount 894
0736 f6b8 sle r6, r6, r5 // icount 895
0738      .rlabel_32:
0738 6808 beqz r0, .rlabel_33 // icount 896
073a d053 srl r4, r0, r2 // icount 897
073c dd89 sub r2, r5, r4 // icount 898
073e f1e8 sle r2, r1, r7 // icount 899
0740 dc47 andn r1, r4, r2 // icount 900
0742      .rlabel_33:
0742 3006 jal .rlabel_34 // icount 901
0744 d944 add r1, r1, r2 // icount 902
0746 e700 seq r0, r7, r0 // icount 903
0748 eb78 slt r6, r3, r3 // icount 904
074a      .rlabel_34:
074a 86e2 st r7, r6, 2
074c 4ec2 addi r6, r6, 2
074e 303c jal .rlabel_35 // icount 905
0750 e61c seq r7, r6, r0 // icount 906
0752 d50c rol r3, r5, r0 // icount 907
0754 d15a ror r6, r1, r2 // icount 908
0756 dd14 add r5, r5, r0 // icount 909
0758 d4e0 rol r0, r4, r7 // icount 910
075a f024 sle r1, r0, r1 // icount 911
075c d154 rol r5, r1, r2 // icount 912
075e fc44 sco r1, r4, r2 // icount 913
0760 febc sco r7, r6, r5 // icount 914
0762 f7e0 sle r0, r7, r7 // icount 915
0764 e488 seq r2, r4, r4 // icount 916
0766 fe24 sco r1, r6, r1 // icount 917
0768 d3b5 sll r5, r3, r5 // icount 918
076a d1b1 sll r4, r1, r5 // icount 919
076c d877 andn r5, r0, r3 // icount 920
076e e5d4 seq r5, r5, r6 // icount 921
0770 db59 sub r6, r3, r2 // icount 922
0772 d2ed sll r3, r2, r7 // icount 923
0774 d8e5 sub r1, r0, r7 // icount 924
0776 d88c add r3, r0, r4 // icount 925
0778 d773 srl r4, r7, r3 // icount 926
077a fba4 sco r1, r3, r5 // icount 927
077c d860 add r0, r0, r3 // icount 928
077e de45 sub r1, r6, r2 // icount 929
0780 dfb5 sub r5, r7, r5 // icount 930
0782 d4b9 sll r6, r4, r5 // icount 931
0784 de4c add r3, r6, r2 // icount 932
0786 d838 add r6, r0, r1 // icount 933
0788 ff94 sco r5, r7, r4 // icount 934
078a de80 add r0, r6, r4 // icount 935
078c      .rlabel_35:
          j .rlabel_36 // icount 936
078e d242 ror r0, r2, r2 // icount 937
0790 d497 srl r5, r4, r4 // icount 938
0792 ec18 slt r6, r4, r0 // icount 939
0794 d27c rol r7, r2, r3 // icount 940
0796 d75f srl r7, r7, r2 // icount 941
0798 d145 sll r1, r1, r2 // icount 942
079a dbba xor r6, r3, r5 // icount 943
079c ef1c slt r7, r7, r0 // icount 944
079e dee5 sub r1, r6, r7 // icount 945
07a0 de0e xor r3, r6, r0 // icount 946
07a2 d23f srl r7, r2, r1 // icount 947
07a4 d82f andn r3, r0, r1 // icount 948
07a6 d963 andn r0, r1, r3 // icount 949
07a8 d31e ror r7, r3, r0 // icount 950
07aa feac sco r3, r6, r5 // icount 951
07ac daf3 andn r4, r2, r7 // icount 952
07ae d34a ror r2, r3, r2 // icount 953
07b0 dcf2 xor r4, r4, r7 // icount 954
07b2 dcb9 sub r6, r4, r5 // icount 955
07b4 d6f8 rol r6, r6, r7 // icount 956
