          // seed 108
0000 c037 lbi r0, 55 // icount 0
0002 90d8 slbi r0, 216 // icount 1
0004 c1d9 lbi r1, 217 // icount 2
0006 9125 slbi r1, 37 // icount 3
0008 c24d lbi r2, 77 // icount 4
000a 921c slbi r2, 28 // icount 5
000c c331 lbi r3, 49 // icount 6
000e 9382 slbi r3, 130 // icount 7
0010 c48b lbi r4, 139 // icount 8
0012 94d5 slbi r4, 213 // icount 9
0014 c534 lbi r5, 52 // icount 10
0016 9512 slbi r5, 18 // icount 11
0018 c6ef lbi r6, 239 // icount 12
001a 9616 slbi r6, 22 // icount 13
001c c780 lbi r7, 128 // icount 14
001e 9777 slbi r7, 119 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
047e e818 slt r6, r0, r0 // icount 565
0480 f9b0 sco r4, r1, r5 // icount 566
0482 d7ba ror r6, r7, r5 // icount 567
0484 d54a ror r2, r5, r2 // icount 568
0486 d14f srl r3, r1, r2 // icount 569
0488 d4ee ror r3, r4, r7 // icount 570
048a d827 andn r1, r0, r1 // icount 571
048c d283 srl r0, r2, r4 // icount 572
048e d8c0 add r0, r0, r6 // icount 573
0490 d399 sll r6, r3, r4 // icount 574
0492 dcd0 add r4, r4, r6 // icount 575
0494 d476 ror r5, r4, r3 // icount 576
0496 de57 andn r5, r6, r2 // icount 577
0498 f378 sle r6, r3, r3 // icount 578
049a ef40 slt r0, r7, r2 // icount 579
049c da94 add r5, r2, r4 // icount 580
049e d614 rol r5, r6, r0 // icount 581
04a0 da35 sub r5, r2, r1 // icount 582
04a2 e308 seq r2, r3, r0 // icount 583
04a4 ff0c sco r3, r7, r0 // icount 584
04a6 e488 seq r2, r4, r4 // icount 585
04a8 d30f srl r3, r3, r0 // icount 586
04aa d923 andn r0, r1, r1 // icount 587
04ac d0fa ror r6, r0, r7 // icount 588
04ae edfc slt r7, r5, r7 // icount 589
04b0 fe38 sco r6, r6, r1 // icount 590
04b2 ddcb andn r2, r5, r6 // icount 591
04b4 dad5 sub r5, r2, r6 // icount 592
04b6 d8fd sub r7, r0, r7 // icount 593
04b8 d848 add r2, r0, r2 // icount 594
04ba eec8 slt r2, r6, r6 // icount 595
04bc de34 add r5, r6, r1 // icount 596
04be d9b1 sub r4, r1, r5 // icount 597
04c0 e284 seq r1, r2, r4 // icount 598
04c2 e4ec seq r3, r4, r7 // icount 599
04c4 dc39 sub r6, r4, r1 // icount 600
04c6 d12d sll r3, r1, r1 // icount 601
04c8 ddb5 sub r5, r5, r5 // icount 602
04ca d789 sll r2, r7, r4 // icount 603
04cc dde1 sub r0, r5, r7 // icount 604
04ce d339 sll r6, r3, r1 // icount 605
04d0 d37d sll r7, r3, r3 // icount 606
04d2 e694 seq r5, r6, r4 // icount 607
04d4 da05 sub r1, r2, r0 // icount 608
04d6 d39a ror r6, r3, r4 // icount 609
04d8 dfe8 add r2, r7, r7 // icount 610
04da e10c seq r3, r1, r0 // icount 611
04dc e6f8 seq r6, r6, r7 // icount 612
04de ec54 slt r5, r4, r2 // icount 613
04e0 d523 srl r0, r5, r1 // icount 614
04e2 db22 xor r0, r3, r1 // icount 615
04e4 d560 rol r0, r5, r3 // icount 616
04e6      .rlabel_11:
04e6 680c beqz r0, .rlabel_12 // icount 617
04e8 d36b srl r2, r3, r3 // icount 618
04ea da7d sub r7, r2, r3 // icount 619
04ec d230 rol r4, r2, r1 // icount 620
04ee ee20 slt r0, r6, r1 // icount 621
04f0 d00a ror r2, r0, r0 // icount 622
04f2 d99c add r7, r1, r4 // icount 623
04f4      .rlabel_12:
04f4 790c bgez r1, .rlabel_13 // icount 624
04f6 d293 srl r4, r2, r4 // icount 625
04f8 ec14 slt r5, r4, r0 // icount 626
04fa f3d8 sle r6, r3, r6 // icount 627
04fc d8e2 xor r0, r0, r7 // icount 628
04fe f158 sle r6, r1, r2 // icount 629
0500 df97 andn r5, r7, r4 // icount 630
0502      .rlabel_13:
0502 86ea st r7, r6, 10
0504 4eca addi r6, r6, 10
0506 7208 bltz r2, .rlabel_14 // icount 631
0508 d7af srl r3, r7, r5 // icount 632
050a d28a ror r2, r2, r4 // icount 633
050c dd7c add r7, r5, r3 // icount 634
050e f6fc sle r7, r6, r7 // icount 635
0510      .rlabel_14:
0510 86ea st r7, r6, 10
0512 4eca addi r6, r6, 10
0514 20a8 j .rlabel_15 // icount 636
0516 df42 xor r0, r7, r2 // icount 637
0518 f0e4 sle r1, r0, r7 // icount 638
051a dda5 sub r1, r5, r5 // icount 639
051c d9be xor r7, r1, r5 // icount 640
051e ee8c slt r3, r6, r4 // icount 641
0520 d4a9 sll r2, r4, r5 // icount 642
0522 d1f6 ror r5, r1, r7 // icount 643
0524 d707 srl r1, r7, r0 // icount 644
0526 d594 rol r5, r5, r4 // icount 645
0528 dc03 andn r0, r4, r0 // icount 646
052a da7c add r7, r2, r3 // icount 647
052c dd03 andn r0, r5, r0 // icount 648
052e dace xor r3, r2, r6 // icount 649
0530 dc87 andn r1, r4, r4 // icount 650
0532 d230 rol r4, r2, r1 // icount 651
0534 e568 seq r2, r5, r3 // icount 652
0536 f51c sle r7, r5, r0 // icount 653
0538 dca0 add r0, r4, r5 // icount 654
053a d860 add r0, r0, r3 // icount 655
053c ddca xor r2, r5, r6 // icount 656
053e d729 sll r2, r7, r1 // icount 657
0540 f098 sle r6, r0, r4 // icount 658
0542 d893 andn r4, r0, r4 // icount 659
0544 e5f0 seq r4, r5, r7 // icount 660
0546 d091 sll r4, r0, r4 // icount 661
0548 d4bd sll r7, r4, r5 // icount 662
054a fb64 sco r1, r3, r3 // icount 663
054c d9ef andn r3, r1, r7 // icount 664
054e db71 sub r4, r3, r3 // icount 665
0550 e2f0 seq r4, r2, r7 // icount 666
0552 d721 sll r0, r7, r1 // icount 667
0554 f3d4 sle r5, r3, r6 // icount 668
0556 e274 seq r5, r2, r3 // icount 669
0558 d475 sll r5, r4, r3 // icount 670
055a d4cc rol r3, r4, r6 // icount 671
055c e500 seq r0, r5, r0 // icount 672
055e dc8c add r3, r4, r4 // icount 673
0560 d7d3 srl r4, r7, r6 // icount 674
0562 db32 xor r4, r3, r1 // icount 675
0564 d31c rol r7, r3, r0 // icount 676
0566 d324 rol r1, r3, r1 // icount 677
0568 d403 srl r0, r4, r0 // icount 678
056a e758 seq r6, r7, r2 // icount 679
056c d0c6 ror r1, r0, r6 // icount 680
056e d8e2 xor r0, r0, r7 // icount 681
0570 f2bc sle r7, r2, r5 // icount 682
0572 dc71 sub r4, r4, r3 // icount 683
0574 e8b4 slt r5, r0, r5 // icount 684
0576 d8d3 andn r4, r0, r6 // icount 685
0578 d423 srl r0, r4, r1 // icount 686
057a d7cd sll r3, r7, r6 // icount 687
057c e7f4 seq r5, r7, r7 // icount 688
057e d922 xor r0, r1, r1 // icount 689
0580 d2af srl r3, r2, r5 // icount 690
0582 d3bb srl r6, r3, r5 // icount 691
0584 daa8 add r2, r2, r5 // icount 692
0586 de14 add r5, r6, r0 // icount 693
0588 eba4 slt r1, r3, r5 // icount 694
058a fde4 sco r1, r5, r7 // icount 695
058c d672 ror r4, r6, r3 // icount 696
058e db43 andn r0, r3, r2 // icount 697
0590 f3d4 sle r5, r3, r6 // icount 698
0592 f198 sle r6, r1, r4 // icount 699
0594 de01 sub r0, r6, r0 // icount 700
0596 d31f srl r7, r3, r0 // icount 701
0598 e2f8 seq r6, r2, r7 // icount 702
059a da8d sub r3, r2, r4 // icount 703
059c f448 sle r2, r4, r2 // icount 704
059e d00d sll r3, r0, r0 // icount 705
05a0 d3f9 sll r6, r3, r7 // icount 706
05a2 d39a ror r6, r3, r4 // icount 707
05a4 ec7c slt r7, r4, r3 // icount 708
05a6 d449 sll r2, r4, r2 // icount 709
05a8 d682 ror r0, r6, r4 // icount 710
05aa ec98 slt r6, r4, r4 // icount 711
05ac db00 add r0, r3, r0 // icount 712
05ae d7ae ror r3, r7, r5 // icount 713
05b0 dac6 xor r1, r2, r6 // icount 714
05b2 d6a0 rol r0, r6, r5 // icount 715
05b4 e198 seq r6, r1, r4 // icount 716
05b6 d32e ror r3, r3, r1 // icount 717
05b8 eca8 slt r2, r4, r5 // icount 718
05ba f358 sle r6, r3, r2 // icount 719
05bc e234 seq r5, r2, r1 // icount 720
05be      .rlabel_15:
05be 20f4 j .rlabel_16 // icount 721
05c0 dce7 andn r1, r4, r7 // icount 722
05c2 dedf andn r7, r6, r6 // icount 723
05c4 fd8c sco r3, r5, r4 // icount 724
05c6 ecf4 slt r5, r4, r7 // icount 725
05c8 e75c seq r7, r7, r2 // icount 726
05ca eb5c slt r7, r3, r2 // icount 727
05cc f5c8 sle r2, r5, r6 // icount 728
05ce f12c sle r3, r1, r1 // icount 729
05d0 d03a ror r6, r0, r1 // icount 730
05d2 d5d5 sll r5, r5, r6 // icount 731
05d4 f9ec sco r3, r1, r7 // icount 732
05d6 d3b1 sll r4, r3, r5 // icount 733
05d8 d38e ror r3, r3, r4 // icount 734
05da eebc slt r7, r6, r5 // icount 735
05dc d8a5 sub r1, r0, r5 // icount 736
05de db58 add r6, r3, r2 // icount 737
05e0 fa84 sco r1, r2, r4 // icount 738
05e2 ecf4 slt r5, r4, r7 // icount 739
05e4 f404 sle r1, r4, r0 // icount 740
05e6 d139 sll r6, r1, r1 // icount 741
05e8 dd5c add r7, r5, r2 // icount 742
05ea d0df srl r7, r0, r6 // icount 743
05ec d7e7 srl r1, r7, r7 // icount 744
05ee d987 andn r1, r1, r4 // icount 745
05f0 d963 andn r0, r1, r3 // icount 746
05f2 dad4 add r5, r2, r6 // icount 747
05f4 d483 srl r0, r4, r4 // icount 748
05f6 d4af srl r3, r4, r5 // icount 749
05f8 f6d4 sle r5, r6, r6 // icount 750
05fa fef4 sco r5, r6, r7 // icount 751
05fc e420 seq r0, r4, r1 // icount 752
05fe ed60 slt r0, r5, r3 // icount 753
0600 df20 add r0, r7, r1 // icount 754
0602 d36f srl r3, r3, r3 // icount 755
0604 ef6c slt r3, r7, r3 // icount 756
0606 f64c sle r3, r6, r2 // icount 757
0608 d8bf andn r7, r0, r5 // icount 758
060a df25 sub r1, r7, r1 // icount 759
060c ea28 slt r2, r2, r1 // icount 760
060e f728 sle r2, r7, r1 // icount 761
0610 d298 rol r6, r2, r4 // icount 762
0612 dc98 add r6, r4, r4 // icount 763
0614 db36 xor r5, r3, r1 // icount 764
0616 ece0 slt r0, r4, r7 // icount 765
0618 e5a4 seq r1, r5, r5 // icount 766
061a d40b srl r2, r4, r0 // icount 767
061c dbec add r3, r3, r7 // icount 768
061e f0bc sle r7, r0, r5 // icount 769
0620 de65 sub r1, r6, r3 // icount 770
0622 f214 sle r5, r2, r0 // icount 771
0624 d75f srl r7, r7, r2 // icount 772
0626 d08a ror r2, r0, r4 // icount 773
0628 d878 add r6, r0, r3 // icount 774
062a f5a8 sle r2, r5, r5 // icount 775
062c ea60 slt r0, r2, r3 // icount 776
062e e910 slt r4, r1, r0 // icount 777
0630 d155 sll r5, r1, r2 // icount 778
0632 dbe3 andn r0, r3, r7 // icount 779
0634 d9a1 sub r0, r1, r5 // icount 780
0636 e27c seq r7, r2, r3 // icount 781
0638 d3df srl r7, r3, r6 // icount 782
063a d954 add r5, r1, r2 // icount 783
063c e030 seq r4, r0, r1 // icount 784
063e d72f srl r3, r7, r1 // icount 785
0640 fe90 sco r4, r6, r4 // icount 786
0642 d6f3 srl r4, r6, r7 // icount 787
0644 df41 sub r0, r7, r2 // icount 788
0646 e3ec seq r3, r3, r7 // icount 789
0648 d49e ror r7, r4, r4 // icount 790
064a d44c rol r3, r4, r2 // icount 791
064c e0c8 seq r2, r0, r6 // icount 792
064e dbec add r3, r3, r7 // icount 793
0650 dba7 andn r1, r3, r5 // icount 794
0652 f3b4 sle r5, r3, r5 // icount 795
0654 d5be ror r7, r5, r5 // icount 796
0656 ef38 slt r6, r7, r1 // icount 797
0658 da81 sub r0, r2, r4 // icount 798
065a d031 sll r4, r0, r1 // icount 799
065c e3b0 seq r4, r3, r5 // icount 800
065e dee9 sub r2, r6, r7 // icount 801
0660 d8e5 sub r1, r0, r7 // icount 802
0662 d530 rol r4, r5, r1 // icount 803
0664 e290 seq r4, r2, r4 // icount 804
0666 d71d sll r7, r7, r0 // icount 805
0668 df0d sub r3, r7, r0 // icount 806
066a d159 sll r6, r1, r2 // icount 807
066c fd50 sco r4, r5, r2 // icount 808
066e d24d sll r3, r2, r2 // icount 809
0670 dce3 andn r0, r4, r7 // icount 810
0672 f9bc sco r7, r1, r5 // icount 811
0674 f6fc sle r7, r6, r7 // icount 812
0676 dfdb andn r6, r7, r6 // icount 813
0678 d54b srl r2, r5, r2 // icount 814
067a ddc0 add r0, r5, r6 // icount 815
067c d649 sll r2, r6, r2 // icount 816
067e fcb4 sco r5, r4, r5 // icount 817
0680 d19b srl r6, r1, r4 // icount 818
0682 d7d0 rol r4, r7, r6 // icount 819
0684 f8fc sco r7, r0, r7 // icount 820
0686 d833 andn r4, r0, r1 // icount 821
0688 ebc4 slt r1, r3, r6 // icount 822
068a d0b1 sll r4, r0, r5 // icount 823
068c d1dd sll r7, r1, r6 // icount 824
068e d00d sll r3, r0, r0 // icount 825
0690 fcf4 sco r5, r4, r7 // icount 826
0692 e740 seq r0, r7, r2 // icount 827
0694 ff54 sco r5, r7, r2 // icount 828
0696 d065 sll r1, r0, r3 // icount 829
0698 eb4c slt r3, r3, r2 // icount 830
069a f898 sco r6, r0, r4 // icount 831
069c d37a ror r6, r3, r3 // icount 832
069e e320 seq r0, r3, r1 // icount 833
06a0 e4c8 seq r2, r4, r6 // icount 834
06a2 d590 rol r4, r5, r4 // icount 835
06a4 e9f0 slt r4, r1, r7 // icount 836
06a6 d2da ror r6, r2, r6 // icount 837
06a8 d5d2 ror r4, r5, r6 // icount 838
06aa fd0c sco r3, r5, r0 // icount 839
06ac df01 sub r0, r7, r0 // icount 840
06ae dd7b andn r6, r5, r3 // icount 841
06b0 deea xor r2, r6, r7 // icount 842
06b2 d211 sll r4, r2, r0 // icount 843
06b4      .rlabel_16:
06b4 86ea st r7, r6, 10
06b6 4eca addi r6, r6, 10
06b8 203a j .rlabel_17 // icount 844
06ba dde5 sub r1, r5, r7 // icount 845
06bc db96 xor r5, r3, r4 // icount 846
06be d29b srl r6, r2, r4 // icount 847
06c0 deae xor r3, r6, r5 // icount 848
06c2 f870 sco r4, r0, r3 // icount 849
06c4 e184 seq r1, r1, r4 // icount 850
06c6 dc2c add r3, r4, r1 // icount 851
06c8 d693 srl r4, r6, r4 // icount 852
06ca d7cd sll r3, r7, r6 // icount 853
06cc d249 sll r2, r2, r2 // icount 854
06ce da52 xor r4, r2, r2 // icount 855
06d0 f7d8 sle r6, r7, r6 // icount 856
06d2 f3b4 sle r5, r3, r5 // icount 857
06d4 db9b andn r6, r3, r4 // icount 858
06d6 d7bf srl r7, r7, r5 // icount 859
06d8 d039 sll r6, r0, r1 // icount 860
06da e898 slt r6, r0, r4 // icount 861
06dc d05a ror r6, r0, r2 // icount 862
06de d9e3 andn r0, r1, r7 // icount 863
06e0 d005 sll r1, r0, r0 // icount 864
06e2 dfd8 add r6, r7, r6 // icount 865
06e4 f3e8 sle r2, r3, r7 // icount 866
06e6 ec34 slt r5, r4, r1 // icount 867
06e8 dcd8 add r6, r4, r6 // icount 868
06ea d872 xor r4, r0, r3 // icount 869
06ec d9cf andn r3, r1, r6 // icount 870
06ee d7b9 sll r6, r7, r5 // icount 871
06f0 d6c3 srl r0, r6, r6 // icount 872
06f2 f71c sle r7, r7, r0 // icount 873
06f4      .rlabel_17:
06f4 86e6 st r7, r6, 6
06f6 4ec6 addi r6, r6, 6
06f8 301e jal .rlabel_18 // icount 874
06fa f110 sle r4, r1, r0 // icount 875
06fc dae2 xor r0, r2, r7 // icount 876
06fe fe10 sco r4, r6, r0 // icount 877
0700 d4dc rol r7, r4, r6 // icount 878
0702 f460 sle r0, r4, r3 // icount 879
0704 d9e0 add r0, r1, r7 // icount 880
0706 d52f srl r3, r5, r1 // icount 881
0708 d2b9 sll r6, r2, r5 // icount 882
070a e1c8 seq r2, r1, r6 // icount 883
070c d2bd sll r7, r2, r5 // icount 884
070e e4b0 seq r4, r4, r5 // icount 885
0710 d71e ror r7, r7, r0 // icount 886
0712 d93e xor r7, r1, r1 // icount 887
0714 d0b7 srl r5, r0, r5 // icount 888
0716 dd13 andn r4, r5, r0 // icount 889
0718      .rlabel_18:
0718 721e bltz r2, .rlabel_19 // icount 890
071a d45c rol r7, r4, r2 // icount 891
071c d66d sll r3, r6, r3 // icount 892
071e ddc7 andn r1, r5, r6 // icount 893
0720 d82a xor r2, r0, r1 // icount 894
0722 efd8 slt r6, r7, r6 // icount 895
0724 e194 seq r5, r1, r4 // icount 896
0726 f314 sle r5, r3, r0 // icount 897
0728 d5d0 rol r4, r5, r6 // icount 898
072a ea28 slt r2, r2, r1 // icount 899
072c e9a8 slt r2, r1, r5 // icount 900
072e fbe8 sco r2, r3, r7 // icount 901
0730 f138 sle r6, r1, r1 // icount 902
0732 d2c3 srl r0, r2, r6 // icount 903
0734 f8b8 sco r6, r0, r5 // icount 904
0736 d2d3 srl r4, r2, r6 // icount 905
0738      .rlabel_19:
0738 7914 bgez r1, .rlabel_20 // icount 906
073a d217 srl r5, r2, r0 // icount 907
073c d074 rol r5, r0, r3 // icount 908
073e dff5 sub r5, r7, r7 // icount 909
0740 dcf0 add r4, r4, r7 // icount 910
0742 d249 sll r2, r2, r2 // icount 911
0744 e604 seq r1, r6, r0 // icount 912
0746 eeec slt r3, r6, r7 // icount 913
0748 e51c seq r7, r5, r0 // icount 914
074a df39 sub r6, r7, r1 // icount 915
074c d8a6 xor r1, r0, r5 // icount 916
074e      .rlabel_20:
074e 2074 j .rlabel_21 // icount 917
0750 fac0 sco r0, r2, r6 // icount 918
0752 dbd1 sub r4, r3, r6 // icount 919
0754 d237 srl r5, r2, r1 // icount 920
0756 d57c rol r7, r5, r3 // icount 921
0758 d5f3 srl r4, r5, r7 // icount 922
075a d6fb srl r6, r6, r7 // icount 923
075c fda4 sco r1, r5, r5 // icount 924
075e de57 andn r5, r6, r2 // icount 925
0760 d2b6 ror r5, r2, r5 // icount 926
0762 f680 sle r0, r6, r4 // icount 927
0764 fbfc sco r7, r3, r7 // icount 928
0766 f188 sle r2, r1, r4 // icount 929
0768 d2e9 sll r2, r2, r7 // icount 930
076a e198 seq r6, r1, r4 // icount 931
076c f83c sco r7, r0, r1 // icount 932
076e e434 seq r5, r4, r1 // icount 933
0770 d171 sll r4, r1, r3 // icount 934
0772 f1dc sle r7, r1, r6 // icount 935
0774 dcf0 add r4, r4, r7 // icount 936
0776 d636 ror r5, r6, r1 // icount 937
0778 fc60 sco r0, r4, r3 // icount 938
077a f728 sle r2, r7, r1 // icount 939
077c def2 xor r4, r6, r7 // icount 940
077e e2f4 seq r5, r2, r7 // icount 941
0780 dec5 sub r1, r6, r6 // icount 942
0782 d22b srl r2, r2, r1 // icount 943
0784 d44e ror r3, r4, r2 // icount 944
0786 de25 sub r1, r6, r1 // icount 945
0788 fc24 sco r1, r4, r1 // icount 946
078a ee20 slt r0, r6, r1 // icount 947
078c d735 sll r5, r7, r1 // icount 948
078e d2b5 sll r5, r2, r5 // icount 949
0790 f4a4 sle r1, r4, r5 // icount 950
0792 e664 seq r1, r6, r3 // icount 951
0794 de51 sub r4, r6, r2 // icount 952
0796 dc37 andn r5, r4, r1 // icount 953
0798 ed6c slt r3, r5, r3 // icount 954
079a fff0 sco r4, r7, r7 // icount 955
079c d39e ror r7, r3, r4 // icount 956
079e f330 sle r4, r3, r1 // icount 957
07a0 dd9f andn r7, r5, r4 // icount 958
07a2 d181 sll r0, r1, r4 // icount 959
07a4 edf8 slt r6, r5, r7 // icount 960
07a6 d29b srl r6, r2, r4 // icount 961
07a8 da6f andn r3, r2, r3 // icount 962
07aa da33 andn r4, r2, r1 // icount 963
07ac f540 sle r0, r5, r2 // icount 964
07ae d5ed sll r3, r5, r7 // icount 965
07b0 d7fd sll r7, r7, r7 // icount 966
07b2 d1b2 ror r4, r1, r5 // icount 967
07b4 d70e ror r3, r7, r0 // icount 968
07b6 ff30 sco r4, r7, r1 // icount 969
07b8 df4a xor r2, r7, r2 // icount 970
07ba d4ed sll r3, r4, r7 // icount 971
07bc d716 ror r5, r7, r0 // icount 972
07be d0ce ror r3, r0, r6 // icount 973
07c0 d288 rol r2, r2, r4 // icount 974
07c2 ec10 slt r4, r4, r0 // icount 975
07c4      .rlabel_21:
          j .rlabel_22 // icount 976
07c6 d59a ror r6, r5, r4 // icount 977
07c8 da86 xor r1, r2, r4 // icount 978
07ca e4c0 seq r0, r4, r6 // icount 979
07cc d914 add r5, r1, r0 // icount 980
07ce f4a0 sle r0, r4, r5 // icount 981
07d0 d9a0 add r0, r1, r5 // icount 982
