          // seed 114
0000 c071 lbi r0, 113 // icount 0
0002 9012 slbi r0, 18 // icount 1
0004 c147 lbi r1, 71 // icount 2
0006 91f0 slbi r1, 240 // icount 3
0008 c23b lbi r2, 59 // icount 4
000a 9267 slbi r2, 103 // icount 5
000c c32a lbi r3, 42 // icount 6
000e 933d slbi r3, 61 // icount 7
0010 c4ce lbi r4, 206 // icount 8
0012 948f slbi r4, 143 // icount 9
0014 c5a2 lbi r5, 162 // icount 10
0016 9563 slbi r5, 99 // icount 11
0018 c656 lbi r6, 86 // icount 12
001a 96e8 slbi r6, 232 // icount 13
001c c7d7 lbi r7, 215 // icount 14
001e 97ba slbi r7, 186 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
047a d8c5 sub r1, r0, r6 // icount 563
047c d4dd sll r7, r4, r6 // icount 564
047e deac add r3, r6, r5 // icount 565
0480 e794 seq r5, r7, r4 // icount 566
0482 ebf0 slt r4, r3, r7 // icount 567
0484 d4f3 srl r4, r4, r7 // icount 568
0486 d6a9 sll r2, r6, r5 // icount 569
0488 e24c seq r3, r2, r2 // icount 570
048a d4bc rol r7, r4, r5 // icount 571
048c d6b5 sll r5, r6, r5 // icount 572
048e db44 add r1, r3, r2 // icount 573
0490 d10c rol r3, r1, r0 // icount 574
0492 ec18 slt r6, r4, r0 // icount 575
0494 e574 seq r5, r5, r3 // icount 576
0496 edac slt r3, r5, r5 // icount 577
0498 d79b srl r6, r7, r4 // icount 578
049a f940 sco r0, r1, r2 // icount 579
049c df7b andn r6, r7, r3 // icount 580
049e ecac slt r3, r4, r5 // icount 581
04a0 ec2c slt r3, r4, r1 // icount 582
04a2 fa34 sco r5, r2, r1 // icount 583
04a4 de80 add r0, r6, r4 // icount 584
04a6 dcdd sub r7, r4, r6 // icount 585
04a8 e9f8 slt r6, r1, r7 // icount 586
04aa dab6 xor r5, r2, r5 // icount 587
04ac df2d sub r3, r7, r1 // icount 588
04ae dcdb andn r6, r4, r6 // icount 589
04b0 de14 add r5, r6, r0 // icount 590
04b2 fb84 sco r1, r3, r4 // icount 591
04b4      .rlabel_14:
04b4 8ee8 ld r7, r6, 8
04b6 4ec8 addi r6, r6, 8
04b8 2022 j .rlabel_15 // icount 592
04ba dd7e xor r7, r5, r3 // icount 593
04bc d846 xor r1, r0, r2 // icount 594
04be df8c add r3, r7, r4 // icount 595
04c0 ebe8 slt r2, r3, r7 // icount 596
04c2 f528 sle r2, r5, r1 // icount 597
04c4 da9c add r7, r2, r4 // icount 598
04c6 f3c8 sle r2, r3, r6 // icount 599
04c8 dc9c add r7, r4, r4 // icount 600
04ca e924 slt r1, r1, r1 // icount 601
04cc d6e1 sll r0, r6, r7 // icount 602
04ce d23e ror r7, r2, r1 // icount 603
04d0 e604 seq r1, r6, r0 // icount 604
04d2 d949 sub r2, r1, r2 // icount 605
04d4 dad7 andn r5, r2, r6 // icount 606
04d6 f054 sle r5, r0, r2 // icount 607
04d8 db32 xor r4, r3, r1 // icount 608
04da d363 srl r0, r3, r3 // icount 609
04dc      .rlabel_15:
04dc 720c bltz r2, .rlabel_16 // icount 610
04de e9dc slt r7, r1, r6 // icount 611
04e0 d84c add r3, r0, r2 // icount 612
04e2 d046 ror r1, r0, r2 // icount 613
04e4 fe88 sco r2, r6, r4 // icount 614
04e6 d95d sub r7, r1, r2 // icount 615
04e8 fc70 sco r4, r4, r3 // icount 616
04ea      .rlabel_16:
04ea 6804 beqz r0, .rlabel_17 // icount 617
04ec e680 seq r0, r6, r4 // icount 618
04ee d103 srl r0, r1, r0 // icount 619
04f0      .rlabel_17:
04f0 720e bltz r2, .rlabel_18 // icount 620
04f2 f9e0 sco r0, r1, r7 // icount 621
04f4 e8ac slt r3, r0, r5 // icount 622
04f6 e154 seq r5, r1, r2 // icount 623
04f8 d8f8 add r6, r0, r7 // icount 624
04fa d145 sll r1, r1, r2 // icount 625
04fc e32c seq r3, r3, r1 // icount 626
04fe f68c sle r3, r6, r4 // icount 627
0500      .rlabel_18:
0500 8ee4 ld r7, r6, 4
0502 4ec4 addi r6, r6, 4
0504 6112 bnez r1, .rlabel_19 // icount 628
0506 df91 sub r4, r7, r4 // icount 629
0508 f530 sle r4, r5, r1 // icount 630
050a d386 ror r1, r3, r4 // icount 631
050c e300 seq r0, r3, r0 // icount 632
050e d491 sll r4, r4, r4 // icount 633
0510 d734 rol r5, r7, r1 // icount 634
0512 d672 ror r4, r6, r3 // icount 635
0514 fa10 sco r4, r2, r0 // icount 636
0516 dc65 sub r1, r4, r3 // icount 637
0518      .rlabel_19:
0518 86e4 st r7, r6, 4
051a 4ec4 addi r6, r6, 4
051c 3030 jal .rlabel_20 // icount 638
051e dcdf andn r7, r4, r6 // icount 639
0520 d5c9 sll r2, r5, r6 // icount 640
0522 e638 seq r6, r6, r1 // icount 641
0524 e38c seq r3, r3, r4 // icount 642
0526 d46e ror r3, r4, r3 // icount 643
0528 d6b0 rol r4, r6, r5 // icount 644
052a f528 sle r2, r5, r1 // icount 645
052c db42 xor r0, r3, r2 // icount 646
052e e418 seq r6, r4, r0 // icount 647
0530 d29e ror r7, r2, r4 // icount 648
0532 d7c3 srl r0, r7, r6 // icount 649
0534 d748 rol r2, r7, r2 // icount 650
0536 d8fd sub r7, r0, r7 // icount 651
0538 ec88 slt r2, r4, r4 // icount 652
053a d373 srl r4, r3, r3 // icount 653
053c d6b7 srl r5, r6, r5 // icount 654
053e d9bc add r7, r1, r5 // icount 655
0540 ea34 slt r5, r2, r1 // icount 656
0542 f75c sle r7, r7, r2 // icount 657
0544 de7c add r7, r6, r3 // icount 658
0546 e598 seq r6, r5, r4 // icount 659
0548 db19 sub r6, r3, r0 // icount 660
054a d62a ror r2, r6, r1 // icount 661
054c e068 seq r2, r0, r3 // icount 662
054e      .rlabel_20:
054e 20e2 j .rlabel_21 // icount 663
0550 de33 andn r4, r6, r1 // icount 664
0552 e160 seq r0, r1, r3 // icount 665
0554 d646 ror r1, r6, r2 // icount 666
0556 d302 ror r0, r3, r0 // icount 667
0558 ffb4 sco r5, r7, r5 // icount 668
055a d0c2 ror r0, r0, r6 // icount 669
055c f620 sle r0, r6, r1 // icount 670
055e e1e4 seq r1, r1, r7 // icount 671
0560 dc78 add r6, r4, r3 // icount 672
0562 ef68 slt r2, r7, r3 // icount 673
0564 d90a xor r2, r1, r0 // icount 674
0566 d671 sll r4, r6, r3 // icount 675
0568 e160 seq r0, r1, r3 // icount 676
056a d4b1 sll r4, r4, r5 // icount 677
056c d165 sll r1, r1, r3 // icount 678
056e ec74 slt r5, r4, r3 // icount 679
0570 d04f srl r3, r0, r2 // icount 680
0572 d1f1 sll r4, r1, r7 // icount 681
0574 d4fa ror r6, r4, r7 // icount 682
0576 d4d7 srl r5, r4, r6 // icount 683
0578 d781 sll r0, r7, r4 // icount 684
057a db75 sub r5, r3, r3 // icount 685
057c d69d sll r7, r6, r4 // icount 686
057e da46 xor r1, r2, r2 // icount 687
0580 dac7 andn r1, r2, r6 // icount 688
0582 dfca xor r2, r7, r6 // icount 689
0584 d6d6 ror r5, r6, r6 // icount 690
0586 d321 sll r0, r3, r1 // icount 691
0588 d53f srl r7, r5, r1 // icount 692
058a d637 srl r5, r6, r1 // icount 693
058c de59 sub r6, r6, r2 // icount 694
058e d665 sll r1, r6, r3 // icount 695
0590 eca0 slt r0, r4, r5 // icount 696
0592 d89c add r7, r0, r4 // icount 697
0594 d220 rol r0, r2, r1 // icount 698
0596 dd22 xor r0, r5, r1 // icount 699
0598 df22 xor r0, r7, r1 // icount 700
059a faec sco r3, r2, r7 // icount 701
059c d04e ror r3, r0, r2 // icount 702
059e d899 sub r6, r0, r4 // icount 703
05a0 d0c9 sll r2, r0, r6 // icount 704
05a2 f25c sle r7, r2, r2 // icount 705
05a4 d1b8 rol r6, r1, r5 // icount 706
05a6 e990 slt r4, r1, r4 // icount 707
05a8 d21b srl r6, r2, r0 // icount 708
05aa e1ec seq r3, r1, r7 // icount 709
05ac d9e0 add r0, r1, r7 // icount 710
05ae d100 rol r0, r1, r0 // icount 711
05b0 d229 sll r2, r2, r1 // icount 712
05b2 f5bc sle r7, r5, r5 // icount 713
05b4 d1ea ror r2, r1, r7 // icount 714
05b6 d745 sll r1, r7, r2 // icount 715
05b8 dbbe xor r7, r3, r5 // icount 716
05ba d668 rol r2, r6, r3 // icount 717
05bc d571 sll r4, r5, r3 // icount 718
05be f67c sle r7, r6, r3 // icount 719
05c0 f228 sle r2, r2, r1 // icount 720
05c2 d07f srl r7, r0, r3 // icount 721
05c4 dac9 sub r2, r2, r6 // icount 722
05c6 f81c sco r7, r0, r0 // icount 723
05c8 ec9c slt r7, r4, r4 // icount 724
05ca d0a8 rol r2, r0, r5 // icount 725
05cc e4a4 seq r1, r4, r5 // icount 726
05ce f178 sle r6, r1, r3 // icount 727
05d0 ddfc add r7, r5, r7 // icount 728
05d2 dca6 xor r1, r4, r5 // icount 729
05d4 f33c sle r7, r3, r1 // icount 730
05d6 e938 slt r6, r1, r1 // icount 731
05d8 d9da xor r6, r1, r6 // icount 732
05da d84d sub r3, r0, r2 // icount 733
05dc de1c add r7, r6, r0 // icount 734
05de d24f srl r3, r2, r2 // icount 735
05e0 dc83 andn r0, r4, r4 // icount 736
05e2 d5d2 ror r4, r5, r6 // icount 737
05e4 db35 sub r5, r3, r1 // icount 738
05e6 f3f0 sle r4, r3, r7 // icount 739
05e8 ea14 slt r5, r2, r0 // icount 740
05ea dfb4 add r5, r7, r5 // icount 741
05ec f858 sco r6, r0, r2 // icount 742
05ee dc0c add r3, r4, r0 // icount 743
05f0 f070 sle r4, r0, r3 // icount 744
05f2 dce4 add r1, r4, r7 // icount 745
05f4 d57b srl r6, r5, r3 // icount 746
05f6 d2f6 ror r5, r2, r7 // icount 747
05f8 d1cd sll r3, r1, r6 // icount 748
05fa dd19 sub r6, r5, r0 // icount 749
05fc d5fa ror r6, r5, r7 // icount 750
05fe da24 add r1, r2, r1 // icount 751
0600 d574 rol r5, r5, r3 // icount 752
0602 d1d2 ror r4, r1, r6 // icount 753
0604 d539 sll r6, r5, r1 // icount 754
0606 d21c rol r7, r2, r0 // icount 755
0608 d543 srl r0, r5, r2 // icount 756
060a dec1 sub r0, r6, r6 // icount 757
060c dfba xor r6, r7, r5 // icount 758
060e d009 sll r2, r0, r0 // icount 759
0610 e078 seq r6, r0, r3 // icount 760
0612 d777 srl r5, r7, r3 // icount 761
0614 db6b andn r2, r3, r3 // icount 762
0616 ecb0 slt r4, r4, r5 // icount 763
0618 e4e4 seq r1, r4, r7 // icount 764
061a e79c seq r7, r7, r4 // icount 765
061c d5f6 ror r5, r5, r7 // icount 766
061e f36c sle r3, r3, r3 // icount 767
0620 dd54 add r5, r5, r2 // icount 768
0622 e6a4 seq r1, r6, r5 // icount 769
0624 dc79 sub r6, r4, r3 // icount 770
0626 de43 andn r0, r6, r2 // icount 771
0628 fb34 sco r5, r3, r1 // icount 772
062a d301 sll r0, r3, r0 // icount 773
062c d802 xor r0, r0, r0 // icount 774
062e d766 ror r1, r7, r3 // icount 775
0630 daca xor r2, r2, r6 // icount 776
0632      .rlabel_21:
0632 86e2 st r7, r6, 2
0634 4ec2 addi r6, r6, 2
0636 2048 j .rlabel_22 // icount 777
0638 fc54 sco r5, r4, r2 // icount 778
063a dd2f andn r3, r5, r1 // icount 779
063c d7c8 rol r2, r7, r6 // icount 780
063e dd0e xor r3, r5, r0 // icount 781
0640 d05e ror r7, r0, r2 // icount 782
0642 d5f7 srl r5, r5, r7 // icount 783
0644 eef4 slt r5, r6, r7 // icount 784
0646 f56c sle r3, r5, r3 // icount 785
0648 d9a3 andn r0, r1, r5 // icount 786
064a e428 seq r2, r4, r1 // icount 787
064c d6ea ror r2, r6, r7 // icount 788
064e feac sco r3, r6, r5 // icount 789
0650 ea2c slt r3, r2, r1 // icount 790
0652 d3d4 rol r5, r3, r6 // icount 791
0654 da19 sub r6, r2, r0 // icount 792
0656 d823 andn r0, r0, r1 // icount 793
0658 d13a ror r6, r1, r1 // icount 794
065a d8ac add r3, r0, r5 // icount 795
065c dd75 sub r5, r5, r3 // icount 796
065e f3b4 sle r5, r3, r5 // icount 797
0660 dab8 add r6, r2, r5 // icount 798
0662 d552 ror r4, r5, r2 // icount 799
0664 f5b0 sle r4, r5, r5 // icount 800
0666 e9e0 slt r0, r1, r7 // icount 801
0668 f924 sco r1, r1, r1 // icount 802
066a d568 rol r2, r5, r3 // icount 803
066c d1b7 srl r5, r1, r5 // icount 804
066e f5e8 sle r2, r5, r7 // icount 805
0670 d270 rol r4, r2, r3 // icount 806
0672 faf8 sco r6, r2, r7 // icount 807
0674 deef andn r3, r6, r7 // icount 808
0676 f9bc sco r7, r1, r5 // icount 809
0678 e7e0 seq r0, r7, r7 // icount 810
067a ff74 sco r5, r7, r3 // icount 811
067c fdd4 sco r5, r5, r6 // icount 812
067e dcca xor r2, r4, r6 // icount 813
0680      .rlabel_22:
0680 86e6 st r7, r6, 6
0682 4ec6 addi r6, r6, 6
0684 2014 j .rlabel_23 // icount 814
0686 f604 sle r1, r6, r0 // icount 815
0688 f604 sle r1, r6, r0 // icount 816
068a dadf andn r7, r2, r6 // icount 817
068c d2d7 srl r5, r2, r6 // icount 818
068e d407 srl r1, r4, r0 // icount 819
0690 f284 sle r1, r2, r4 // icount 820
0692 fe9c sco r7, r6, r4 // icount 821
0694 f604 sle r1, r6, r0 // icount 822
0696 dd2a xor r2, r5, r1 // icount 823
0698 db4f andn r3, r3, r2 // icount 824
069a      .rlabel_23:
069a 6806 beqz r0, .rlabel_24 // icount 825
069c f614 sle r5, r6, r0 // icount 826
069e ec00 slt r0, r4, r0 // icount 827
06a0 db48 add r2, r3, r2 // icount 828
06a2      .rlabel_24:
06a2 303a jal .rlabel_25 // icount 829
06a4 d28c rol r3, r2, r4 // icount 830
06a6 ebec slt r3, r3, r7 // icount 831
06a8 e8d0 slt r4, r0, r6 // icount 832
06aa d8b4 add r5, r0, r5 // icount 833
06ac d4db srl r6, r4, r6 // icount 834
06ae e6e0 seq r0, r6, r7 // icount 835
06b0 e2c0 seq r0, r2, r6 // icount 836
06b2 d90f andn r3, r1, r0 // icount 837
06b4 d3f8 rol r6, r3, r7 // icount 838
06b6 d5a4 rol r1, r5, r5 // icount 839
06b8 d6e7 srl r1, r6, r7 // icount 840
06ba dfa8 add r2, r7, r5 // icount 841
06bc d10d sll r3, r1, r0 // icount 842
06be d839 sub r6, r0, r1 // icount 843
06c0 daf7 andn r5, r2, r7 // icount 844
06c2 d532 ror r4, r5, r1 // icount 845
06c4 df68 add r2, r7, r3 // icount 846
06c6 d85e xor r7, r0, r2 // icount 847
06c8 d466 ror r1, r4, r3 // icount 848
06ca df7b andn r6, r7, r3 // icount 849
06cc f0c4 sle r1, r0, r6 // icount 850
06ce d208 rol r2, r2, r0 // icount 851
06d0 ded6 xor r5, r6, r6 // icount 852
06d2 f5b4 sle r5, r5, r5 // icount 853
06d4 e05c seq r7, r0, r2 // icount 854
06d6 e964 slt r1, r1, r3 // icount 855
06d8 ee60 slt r0, r6, r3 // icount 856
06da f494 sle r5, r4, r4 // icount 857
06dc d508 rol r2, r5, r0 // icount 858
06de      .rlabel_25:
06de 2056 j .rlabel_26 // icount 859
06e0 dde0 add r0, r5, r7 // icount 860
06e2 da60 add r0, r2, r3 // icount 861
06e4 e2ac seq r3, r2, r5 // icount 862
06e6 e740 seq r0, r7, r2 // icount 863
06e8 d761 sll r0, r7, r3 // icount 864
06ea e4e8 seq r2, r4, r7 // icount 865
06ec eb40 slt r0, r3, r2 // icount 866
06ee ec68 slt r2, r4, r3 // icount 867
06f0 d3e1 sll r0, r3, r7 // icount 868
06f2 d6af srl r3, r6, r5 // icount 869
06f4 d8d2 xor r4, r0, r6 // icount 870
06f6 d6ff srl r7, r6, r7 // icount 871
06f8 fb88 sco r2, r3, r4 // icount 872
06fa d391 sll r4, r3, r4 // icount 873
06fc f3f4 sle r5, r3, r7 // icount 874
06fe d9e5 sub r1, r1, r7 // icount 875
0700 d48d sll r3, r4, r4 // icount 876
0702 d4d6 ror r5, r4, r6 // icount 877
0704 d568 rol r2, r5, r3 // icount 878
0706 e4bc seq r7, r4, r5 // icount 879
0708 dbf4 add r5, r3, r7 // icount 880
070a e92c slt r3, r1, r1 // icount 881
070c d503 srl r0, r5, r0 // icount 882
070e d94e xor r3, r1, r2 // icount 883
0710 df3e xor r7, r7, r1 // icount 884
0712 d3b4 rol r5, r3, r5 // icount 885
0714 f8b8 sco r6, r0, r5 // icount 886
0716 d051 sll r4, r0, r2 // icount 887
0718 e384 seq r1, r3, r4 // icount 888
071a dbc1 sub r0, r3, r6 // icount 889
071c db6c add r3, r3, r3 // icount 890
071e d2b9 sll r6, r2, r5 // icount 891
0720 d6df srl r7, r6, r6 // icount 892
0722 da81 sub r0, r2, r4 // icount 893
0724 d2b1 sll r4, r2, r5 // icount 894
0726 d41e ror r7, r4, r0 // icount 895
0728 da44 add r1, r2, r2 // icount 896
072a d4b5 sll r5, r4, r5 // icount 897
072c e9a8 slt r2, r1, r5 // icount 898
072e d876 xor r5, r0, r3 // icount 899
0730 d779 sll r6, r7, r3 // icount 900
0732 d85b andn r6, r0, r2 // icount 901
0734 e0c4 seq r1, r0, r6 // icount 902
0736      .rlabel_26:
0736 8eec ld r7, r6, 12
0738 4ecc addi r6, r6, 12
073a 6818 beqz r0, .rlabel_27 // icount 903
073c dd20 add r0, r5, r1 // icount 904
073e dd06 xor r1, r5, r0 // icount 905
0740 d3f9 sll r6, r3, r7 // icount 906
0742 da7b andn r6, r2, r3 // icount 907
0744 dff7 andn r5, r7, r7 // icount 908
0746 e344 seq r1, r3, r2 // icount 909
0748 ef34 slt r5, r7, r1 // icount 910
074a df23 andn r0, r7, r1 // icount 911
074c d3ed sll r3, r3, r7 // icount 912
074e dff1 sub r4, r7, r7 // icount 913
0750 d04c rol r3, r0, r2 // icount 914
0752 fcdc sco r7, r4, r6 // icount 915
0754      .rlabel_27:
          j .rlabel_28 // icount 916
0756 f960 sco r0, r1, r3 // icount 917
0758 ddc7 andn r1, r5, r6 // icount 918
075a d9e1 sub r0, r1, r7 // icount 919
075c d50d sll r3, r5, r0 // icount 920
075e f2d0 sle r4, r2, r6 // icount 921
0760 f854 sco r5, r0, r2 // icount 922
0762 d5b5 sll r5, r5, r5 // icount 923
0764 d8c1 sub r0, r0, r6 // icount 924
0766 d5ba ror r6, r5, r5 // icount 925
0768 d0c8 rol r2, r0, r6 // icount 926
076a eb2c slt r3, r3, r1 // icount 927
076c e4d0 seq r4, r4, r6 // icount 928
076e ed28 slt r2, r5, r1 // icount 929
0770 d94a xor r2, r1, r2 // icount 930
0772 d96a xor r2, r1, r3 // icount 931
0774 d414 rol r5, r4, r0 // icount 932
0776 d605 sll r1, r6, r0 // icount 933
0778 dc16 xor r5, r4, r0 // icount 934
077a e4c0 seq r0, r4, r6 // icount 935
077c d7b2 ror r4, r7, r5 // icount 936
077e eaec slt r3, r2, r7 // icount 937
0780 df31 sub r4, r7, r1 // icount 938
0782 fefc sco r7, r6, r7 // icount 939
0784 da9a xor r6, r2, r4 // icount 940
0786 dfb8 add r6, r7, r5 // icount 941
0788 da42 xor r0, r2, r2 // icount 942
078a d1e8 rol r2, r1, r7 // icount 943
078c e384 seq r1, r3, r4 // icount 944
078e da26 xor r1, r2, r1 // icount 945
0790 d608 rol r2, r6, r0 // icount 946
0792 d4b5 sll r5, r4, r5 // icount 947
0794 f494 sle r5, r4, r4 // icount 948
0796 eb08 slt r2, r3, r0 // icount 949
0798 dd3e xor r7, r5, r1 // icount 950
079a d902 xor r0, r1, r0 // icount 951
079c d3b3 srl r4, r3, r5 // icount 952
079e d3b7 srl r5, r3, r5 // icount 953
07a0 f370 sle r4, r3, r3 // icount 954
07a2 d9a5 sub r1, r1, r5 // icount 955
07a4 d1ed sll r3, r1, r7 // icount 956
07a6 d194 rol r5, r1, r4 // icount 957
07a8 d0bf srl r7, r0, r5 // icount 958
07aa df4a xor r2, r7, r2 // icount 959
07ac d0fd sll r7, r0, r7 // icount 960
07ae de82 xor r0, r6, r4 // icount 961
07b0 d884 add r1, r0, r4 // icount 962
07b2 db18 add r6, r3, r0 // icount 963
07b4 d12c rol r3, r1, r1 // icount 964
07b6 dc76 xor r5, r4, r3 // icount 965
07b8 d62e ror r3, r6, r1 // icount 966
07ba ed04 slt r1, r5, r0 // icount 967
07bc da29 sub r2, r2, r1 // icount 968
07be eb98 slt r6, r3, r4 // icount 969
07c0 e704 seq r1, r7, r0 // icount 970
07c2 d033 srl r4, r0, r1 // icount 971
07c4 e160 seq r0, r1, r3 // icount 972
