          // seed 100
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
04fc 99dc stu r6, r1, -4 // icount 638
04fe 0800 nop // to align meminst icount 639
0500 884c ld r2, r0, 12 // icount 640
0502 0800 nop // to align meminst icount 641
0504 8190 st r4, r1, -16 // icount 642
0506 0800 nop // to align meminst icount 643
0508 99c8 stu r6, r1, 8 // icount 644
050a 0800 nop // to align meminst icount 645
050c 9878 stu r3, r0, -8 // icount 646
050e 0800 nop // to align meminst icount 647
0510 80ba st r5, r0, -6 // icount 648
0512 0800 nop // to align meminst icount 649
0514 89b8 ld r5, r1, -8 // icount 650
0516 0800 nop // to align meminst icount 651
0518 98d4 stu r6, r0, -12 // icount 652
051a 0800 nop // to align meminst icount 653
051c 8942 ld r2, r1, 2 // icount 654
051e 0800 nop // to align meminst icount 655
0520 89da ld r6, r1, -6 // icount 656
0522 0800 nop // to align meminst icount 657
0524 88a8 ld r5, r0, 8 // icount 658
0526 0800 nop // to align meminst icount 659
0528 80b6 st r5, r0, -10 // icount 660
052a 0800 nop // to align meminst icount 661
052c 88b4 ld r5, r0, -12 // icount 662
052e 0800 nop // to align meminst icount 663
0530 8040 st r2, r0, 0 // icount 664
0532 0800 nop // to align meminst icount 665
0534 99b4 stu r5, r1, -12 // icount 666
0536 0800 nop // to align meminst icount 667
0538 81c8 st r6, r1, 8 // icount 668
053a 0800 nop // to align meminst icount 669
053c 9992 stu r4, r1, -14 // icount 670
053e 0800 nop // to align meminst icount 671
0540 80bc st r5, r0, -4 // icount 672
0542 0800 nop // to align meminst icount 673
0544 89dc ld r6, r1, -4 // icount 674
0546 0800 nop // to align meminst icount 675
0548 884a ld r2, r0, 10 // icount 676
054a 0800 nop // to align meminst icount 677
054c 88b2 ld r5, r0, -14 // icount 678
054e 0800 nop // to align meminst icount 679
0550 887a ld r3, r0, -6 // icount 680
0552 0800 nop // to align meminst icount 681
0554 988c stu r4, r0, 12 // icount 682
0556 0800 nop // to align meminst icount 683
0558 886c ld r3, r0, 12 // icount 684
055a 0800 nop // to align meminst icount 685
055c 9972 stu r3, r1, -14 // icount 686
055e 0800 nop // to align meminst icount 687
0560 88c4 ld r6, r0, 4 // icount 688
0562 0800 nop // to align meminst icount 689
0564 889a ld r4, r0, -6 // icount 690
0566 0800 nop // to align meminst icount 691
0568 88aa ld r5, r0, 10 // icount 692
056a 0800 nop // to align meminst icount 693
056c 88d2 ld r6, r0, -14 // icount 694
056e 0800 nop // to align meminst icount 695
0570 99d6 stu r6, r1, -10 // icount 696
0572 0800 nop // to align meminst icount 697
0574 8842 ld r2, r0, 2 // icount 698
0576 0800 nop // to align meminst icount 699
0578 8946 ld r2, r1, 6 // icount 700
057a 0800 nop // to align meminst icount 701
057c 894c ld r2, r1, 12 // icount 702
057e 0800 nop // to align meminst icount 703
0580 99aa stu r5, r1, 10 // icount 704
0582 0800 nop // to align meminst icount 705
0584 9844 stu r2, r0, 4 // icount 706
0586 0800 nop // to align meminst icount 707
0588 88d0 ld r6, r0, -16 // icount 708
058a 0800 nop // to align meminst icount 709
058c 8846 ld r2, r0, 6 // icount 710
058e 0800 nop // to align meminst icount 711
0590 89a0 ld r5, r1, 0 // icount 712
0592 0800 nop // to align meminst icount 713
0594 9982 stu r4, r1, 2 // icount 714
0596 0800 nop // to align meminst icount 715
0598 88b6 ld r5, r0, -10 // icount 716
059a 807c st r3, r0, -4 // icount 717
059c c300 lbi r3, 0 // icount 718
059e c700 lbi r7, 0 // icount 719
05a0 0800 nop // to align branch icount 720
05a2 6404 bnez r4, 4 // icount 721
05a4 ead8 slt r6, r2, r6 // icount 722
05a6 b5c6 rori r6, r5, 6 // icount 723
05a8 ab83 slli r4, r3, 3 // icount 724
05aa b669 rori r3, r6, 9 // icount 725
05ac ff50 sco r4, r7, r2 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 8050 st r2, r0, -16 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 8952 ld r2, r1, -14 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 99c8 stu r6, r1, 8 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 805e st r2, r0, -2 // icount 734
05be 9982 stu r4, r1, 2 // icount 735
05c0 4812 addi r0, r0, -14   // change base addr // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 89a8 ld r5, r1, 8 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 88d2 ld r6, r0, -14 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 8140 st r2, r1, 0 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 89b2 ld r5, r1, -14 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 899a ld r4, r1, -6 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 8898 ld r4, r0, -8 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 89bc ld r5, r1, -4 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 886a ld r3, r0, 10 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 8980 ld r4, r1, 0 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 806c st r3, r0, 12 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 8172 st r3, r1, -14 // icount 758
05ee 89d2 ld r6, r1, -14 // icount 759
05f0 db94 add r5, r3, r4 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 808a st r4, r0, 10 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 99d4 stu r6, r1, -12 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 8074 st r3, r0, -12 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 818a st r4, r1, 10 // icount 768
0602 0800 nop // to align meminst icount 769
0604 8844 ld r2, r0, 4 // icount 770
0606 0800 nop // to align meminst icount 771
0608 8166 st r3, r1, 6 // icount 772
060a 0800 nop // to align meminst icount 773
060c 88d8 ld r6, r0, -8 // icount 774
060e 0800 nop // to align meminst icount 775
0610 88ac ld r5, r0, 12 // icount 776
0612 0800 nop // to align meminst icount 777
0614 88bc ld r5, r0, -4 // icount 778
0616 0800 nop // to align meminst icount 779
0618 8870 ld r3, r0, -16 // icount 780
061a 0800 nop // to align meminst icount 781
061c 9992 stu r4, r1, -14 // icount 782
061e 0800 nop // to align meminst icount 783
0620 88ce ld r6, r0, 14 // icount 784
0622 0800 nop // to align meminst icount 785
0624 89dc ld r6, r1, -4 // icount 786
0626 0800 nop // to align meminst icount 787
0628 81b8 st r5, r1, -8 // icount 788
062a 0800 nop // to align meminst icount 789
062c 987e stu r3, r0, -2 // icount 790
062e 0800 nop // to align meminst icount 791
0630 88ae ld r5, r0, 14 // icount 792
0632 0800 nop // to align meminst icount 793
0634 8848 ld r2, r0, 8 // icount 794
0636 0800 nop // to align meminst icount 795
0638 8964 ld r3, r1, 4 // icount 796
063a 0800 nop // to align meminst icount 797
063c 8890 ld r4, r0, -16 // icount 798
063e 0800 nop // to align meminst icount 799
0640 88c4 ld r6, r0, 4 // icount 800
0642 0800 nop // to align meminst icount 801
0644 8988 ld r4, r1, 8 // icount 802
0646 0800 nop // to align meminst icount 803
0648 81a4 st r5, r1, 4 // icount 804
064a 0800 nop // to align meminst icount 805
064c 98b2 stu r5, r0, -14 // icount 806
064e 0800 nop // to align meminst icount 807
0650 8954 ld r2, r1, -12 // icount 808
0652 0800 nop // to align meminst icount 809
0654 99d6 stu r6, r1, -10 // icount 810
0656 0800 nop // to align meminst icount 811
0658 89b8 ld r5, r1, -8 // icount 812
065a 0800 nop // to align meminst icount 813
065c 99a8 stu r5, r1, 8 // icount 814
065e 0800 nop // to align meminst icount 815
0660 88b2 ld r5, r0, -14 // icount 816
0662 0800 nop // to align meminst icount 817
0664 8850 ld r2, r0, -16 // icount 818
0666 0800 nop // to align meminst icount 819
0668 98ae stu r5, r0, 14 // icount 820
066a 0800 nop // to align meminst icount 821
066c 80b2 st r5, r0, -14 // icount 822
066e 0800 nop // to align meminst icount 823
0670 8844 ld r2, r0, 4 // icount 824
0672 88dc ld r6, r0, -4 // icount 825
0674 493e addi r1, r1, -2   // change base addr // icount 826
0676 0800 nop // to align meminst icount 827
0678 80d0 st r6, r0, -16 // icount 828
067a 0800 nop // to align meminst icount 829
067c 8892 ld r4, r0, -14 // icount 830
067e 0800 nop // to align meminst icount 831
0680 88c8 ld r6, r0, 8 // icount 832
0682 0800 nop // to align meminst icount 833
0684 81aa st r5, r1, 10 // icount 834
0686 0800 nop // to align meminst icount 835
0688 9898 stu r4, r0, -8 // icount 836
068a 0800 nop // to align meminst icount 837
068c 81c2 st r6, r1, 2 // icount 838
068e 0800 nop // to align meminst icount 839
0690 99d8 stu r6, r1, -8 // icount 840
0692 0800 nop // to align meminst icount 841
0694 88ae ld r5, r0, 14 // icount 842
0696 0800 nop // to align meminst icount 843
0698 999c stu r4, r1, -4 // icount 844
069a 0800 nop // to align meminst icount 845
069c 808e st r4, r0, 14 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 8840 ld r2, r0, 0 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 8058 st r2, r0, -8 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 8168 st r3, r1, 8 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 988a stu r4, r0, 10 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 88a2 ld r5, r0, 2 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 9862 stu r3, r0, 2 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 888c ld r4, r0, 12 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 885c ld r2, r0, -4 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 99ba stu r5, r1, -6 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 9970 stu r3, r1, -16 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 9890 stu r4, r0, -16 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 8984 ld r4, r1, 4 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 89a4 ld r5, r1, 4 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 8896 ld r4, r0, -10 // icount 874
06d6 0800 nop // to align meminst icount 875
06d8 81b6 st r5, r1, -10 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 806a st r3, r0, 10 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 8980 ld r4, r1, 0 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 999e stu r4, r1, -2 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 987e stu r3, r0, -2 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 99b2 stu r5, r1, -14 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 89c0 ld r6, r1, 0 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 9856 stu r2, r0, -10 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 80a8 st r5, r0, 8 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 815e st r2, r1, -2 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 88c4 ld r6, r0, 4 // icount 896
0702 98a6 stu r5, r0, 6 // icount 897
0704 493a addi r1, r1, -6   // change base addr // icount 898
0706 0800 nop // to align meminst icount 899
0708 894c ld r2, r1, 12 // icount 900
070a 0800 nop // to align meminst icount 901
070c 9954 stu r2, r1, -12 // icount 902
070e 0800 nop // to align meminst icount 903
0710 88a2 ld r5, r0, 2 // icount 904
0712 0800 nop // to align meminst icount 905
0714 806e st r3, r0, 14 // icount 906
0716 0800 nop // to align meminst icount 907
0718 89b0 ld r5, r1, -16 // icount 908
071a 0800 nop // to align meminst icount 909
071c 8976 ld r3, r1, -10 // icount 910
071e 0800 nop // to align meminst icount 911
0720 81aa st r5, r1, 10 // icount 912
0722 0800 nop // to align meminst icount 913
0724 88c2 ld r6, r0, 2 // icount 914
0726 0800 nop // to align meminst icount 915
0728 89d2 ld r6, r1, -14 // icount 916
072a 0800 nop // to align meminst icount 917
072c 98b0 stu r5, r0, -16 // icount 918
072e 0800 nop // to align meminst icount 919
0730 81d4 st r6, r1, -12 // icount 920
0732 0800 nop // to align meminst icount 921
0734 80c8 st r6, r0, 8 // icount 922
0736 0800 nop // to align meminst icount 923
0738 88ac ld r5, r0, 12 // icount 924
073a 0800 nop // to align meminst icount 925
073c 80b4 st r5, r0, -12 // icount 926
073e 0800 nop // to align meminst icount 927
0740 899c ld r4, r1, -4 // icount 928
0742 0800 nop // to align meminst icount 929
0744 806e st r3, r0, 14 // icount 930
0746 884c ld r2, r0, 12 // icount 931
0748 e7ac seq r3, r7, r5 // icount 932
074a 0800 nop // to align meminst icount 933
074c 984c stu r2, r0, 12 // icount 934
074e 0800 nop // to align meminst icount 935
0750 987c stu r3, r0, -4 // icount 936
0752 0800 nop // to align meminst icount 937
0754 88b0 ld r5, r0, -16 // icount 938
0756 0800 nop // to align meminst icount 939
0758 9880 stu r4, r0, 0 // icount 940
075a 0800 nop // to align meminst icount 941
075c 8868 ld r3, r0, 8 // icount 942
075e 0800 nop // to align meminst icount 943
0760 819a st r4, r1, -6 // icount 944
0762 0800 nop // to align meminst icount 945
0764 884e ld r2, r0, 14 // icount 946
0766 0800 nop // to align meminst icount 947
0768 88c0 ld r6, r0, 0 // icount 948
076a 0800 nop // to align meminst icount 949
076c 999a stu r4, r1, -6 // icount 950
076e 0800 nop // to align meminst icount 951
0770 887e ld r3, r0, -2 // icount 952
0772 0800 nop // to align meminst icount 953
0774 9960 stu r3, r1, 0 // icount 954
0776 0800 nop // to align meminst icount 955
0778 81dc st r6, r1, -4 // icount 956
077a 0800 nop // to align meminst icount 957
077c 98de stu r6, r0, -2 // icount 958
077e 0800 nop // to align meminst icount 959
0780 895e ld r2, r1, -2 // icount 960
0782 89aa ld r5, r1, 10 // icount 961
0784 be46 srli r2, r6, 6 // icount 962
0786 0800 nop // to align meminst icount 963
0788 88d8 ld r6, r0, -8 // icount 964
078a 0800 nop // to align meminst icount 965
078c 8894 ld r4, r0, -12 // icount 966
078e 0800 nop // to align meminst icount 967
0790 99b2 stu r5, r1, -14 // icount 968
0792 0800 nop // to align meminst icount 969
0794 8866 ld r3, r0, 6 // icount 970
0796 0800 nop // to align meminst icount 971
0798 8162 st r3, r1, 2 // icount 972
079a 0800 nop // to align meminst icount 973
079c 896e ld r3, r1, 14 // icount 974
079e 0800 nop // to align meminst icount 975
07a0 8886 ld r4, r0, 6 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 81bc st r5, r1, -4 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 8982 ld r4, r1, 2 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 889c ld r4, r0, -4 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 80a2 st r5, r0, 2 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 8898 ld r4, r0, -8 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 98d2 stu r6, r0, -14 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 88bc ld r5, r0, -4 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 9880 stu r4, r0, 0 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 89b6 ld r5, r1, -10 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 814a st r2, r1, 10 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 88d8 ld r6, r0, -8 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 88a8 ld r5, r0, 8 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 818e st r4, r1, 14 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 81c4 st r6, r1, 4 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 886a ld r3, r0, 10 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 8978 ld r3, r1, -8 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 81b0 st r5, r1, -16 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 8856 ld r2, r0, -10 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 81b2 st r5, r1, -14 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 8950 ld r2, r1, -16 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 986c stu r3, r0, 12 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 889e ld r4, r0, -2 // icount 1020
07fa 0800 nop // to align meminst icount 1021
07fc 80d4 st r6, r0, -12 // icount 1022
