          // seed 16
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
04fe 0800 nop // to align meminst icount 639
0500 8190 st r4, r1, -16 // icount 640
0502 0800 nop // to align meminst icount 641
0504 99aa stu r5, r1, 10 // icount 642
0506 0800 nop // to align meminst icount 643
0508 98cc stu r6, r0, 12 // icount 644
050a 0800 nop // to align meminst icount 645
050c 887a ld r3, r0, -6 // icount 646
050e 99ca stu r6, r1, 10 // icount 647
0510 c200 lbi r2, 0 // icount 648
0512 c300 lbi r3, 0 // icount 649
0514 0800 nop // to align branch icount 650
0516 7320 bltz r3, 32 // icount 651
0518 5121 andni r1, r1, 1 // icount 652
051a 8164 st r3, r1, 4 // icount 653
051c e6f0 seq r4, r6, r7 // icount 654
051e a043 roli r2, r0, 3 // icount 655
0520 e3f0 seq r4, r3, r7 // icount 656
0522 5daa xori r5, r5, 10 // icount 657
0524 deaa xor r2, r6, r5 // icount 658
0526 f40c sle r3, r4, r0 // icount 659
0528 5361 andni r3, r3, 1 // icount 660
052a 8baa ld r5, r3, 10 // icount 661
052c d01f srl r7, r0, r0 // icount 662
052e e028 seq r2, r0, r1 // icount 663
0530 464d subi r2, r6, 13 // icount 664
0532 48ea addi r7, r0, 10 // icount 665
0534 db94 add r5, r3, r4 // icount 666
0536 d9f1 sub r4, r1, r7 // icount 667
0538 5361 andni r3, r3, 1 // icount 668
053a 83ce st r6, r3, 14 // icount 669
053c 5001 andni r0, r0, 1 // icount 670
053e 8886 ld r4, r0, 6 // icount 671
0540 a4cb roli r6, r4, 11 // icount 672
0542 d74b srl r2, r7, r2 // icount 673
0544 d7d7 srl r5, r7, r6 // icount 674
0546 d8b0 add r4, r0, r5 // icount 675
0548 a6eb roli r7, r6, 11 // icount 676
054a de5a xor r6, r6, r2 // icount 677
054c de35 sub r5, r6, r1 // icount 678
054e d19b srl r6, r1, r4 // icount 679
0550 ea1c slt r7, r2, r0 // icount 680
0552 d28f srl r3, r2, r4 // icount 681
0554 df16 xor r5, r7, r0 // icount 682
0556 0800 nop // to align meminst icount 683
0558 5121 andni r1, r1, 1 // icount 684
055a 99aa stu r5, r1, 10 // icount 685
055c 5947 xori r2, r1, 7 // icount 686
055e d00b srl r2, r0, r0 // icount 687
0560 e350 seq r4, r3, r2 // icount 688
0562 0800 nop // to align meminst icount 689
0564 abaf slli r5, r3, 15 // icount 690
0566 0800 nop // to align meminst icount 691
0568 89d2 ld r6, r1, -14 // icount 692
056a 0800 nop // to align meminst icount 693
056c 99ae stu r5, r1, 14 // icount 694
056e 0800 nop // to align meminst icount 695
0570 886a ld r3, r0, 10 // icount 696
0572 0800 nop // to align meminst icount 697
0574 9886 stu r4, r0, 6 // icount 698
0576 0800 nop // to align meminst icount 699
0578 9878 stu r3, r0, -8 // icount 700
057a 0800 nop // to align meminst icount 701
057c 8042 st r2, r0, 2 // icount 702
057e 0800 nop // to align meminst icount 703
0580 89b4 ld r5, r1, -12 // icount 704
0582 0800 nop // to align meminst icount 705
0584 8054 st r2, r0, -12 // icount 706
0586 0800 nop // to align meminst icount 707
0588 8142 st r2, r1, 2 // icount 708
058a 0800 nop // to align meminst icount 709
058c 8852 ld r2, r0, -14 // icount 710
058e 0800 nop // to align meminst icount 711
0590 9866 stu r3, r0, 6 // icount 712
0592 0800 nop // to align meminst icount 713
0594 987c stu r3, r0, -4 // icount 714
0596 0800 nop // to align meminst icount 715
0598 9992 stu r4, r1, -14 // icount 716
059a 0800 nop // to align meminst icount 717
059c 88b0 ld r5, r0, -16 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 88c4 ld r6, r0, 4 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 815a st r2, r1, -6 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 8952 ld r2, r1, -14 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 9966 stu r3, r1, 6 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 886e ld r3, r0, 14 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 8044 st r2, r0, 4 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 89cc ld r6, r1, 12 // icount 732
05ba 8880 ld r4, r0, 0 // icount 733
05bc 493a addi r1, r1, -6   // change base addr // icount 734
05be 0800 nop // to align meminst icount 735
05c0 8850 ld r2, r0, -16 // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 805a st r2, r0, -6 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 8160 st r3, r1, 0 // icount 740
05ca 8158 st r2, r1, -8 // icount 741
05cc 56c1 andni r6, r6, 1 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 86a8 st r5, r6, 8 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 996e stu r3, r1, 14 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 9976 stu r3, r1, -10 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 888e ld r4, r0, 14 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 8968 ld r3, r1, 8 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 99ae stu r5, r1, 14 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 8964 ld r3, r1, 4 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 9870 stu r3, r0, -16 // icount 758
05ee 0800 nop // to align meminst icount 759
05f0 894a ld r2, r1, 10 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 997e stu r3, r1, -2 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 884a ld r2, r0, 10 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 89a6 ld r5, r1, 6 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 9846 stu r2, r0, 6 // icount 768
0602 0800 nop // to align meminst icount 769
0604 80a8 st r5, r0, 8 // icount 770
0606 0800 nop // to align meminst icount 771
0608 8954 ld r2, r1, -12 // icount 772
060a 0800 nop // to align meminst icount 773
060c 8946 ld r2, r1, 6 // icount 774
060e 0800 nop // to align meminst icount 775
0610 8984 ld r4, r1, 4 // icount 776
0612 0800 nop // to align meminst icount 777
0614 886c ld r3, r0, 12 // icount 778
0616 0800 nop // to align meminst icount 779
0618 8852 ld r2, r0, -14 // icount 780
061a 0800 nop // to align meminst icount 781
061c 89be ld r5, r1, -2 // icount 782
061e 0800 nop // to align meminst icount 783
0620 89d6 ld r6, r1, -10 // icount 784
0622 0800 nop // to align meminst icount 785
0624 88b0 ld r5, r0, -16 // icount 786
0626 0800 nop // to align meminst icount 787
0628 80ba st r5, r0, -6 // icount 788
062a 0800 nop // to align meminst icount 789
062c 88a6 ld r5, r0, 6 // icount 790
062e 0800 nop // to align meminst icount 791
0630 8172 st r3, r1, -14 // icount 792
0632 0800 nop // to align meminst icount 793
0634 8840 ld r2, r0, 0 // icount 794
0636 0800 nop // to align meminst icount 795
0638 81d8 st r6, r1, -8 // icount 796
063a 0800 nop // to align meminst icount 797
063c 89a2 ld r5, r1, 2 // icount 798
063e 0800 nop // to align meminst icount 799
0640 886c ld r3, r0, 12 // icount 800
0642 0800 nop // to align meminst icount 801
0644 886e ld r3, r0, 14 // icount 802
0646 0800 nop // to align meminst icount 803
0648 9986 stu r4, r1, 6 // icount 804
064a 0800 nop // to align meminst icount 805
064c 9966 stu r3, r1, 6 // icount 806
064e 0800 nop // to align meminst icount 807
0650 80b0 st r5, r0, -16 // icount 808
0652 0800 nop // to align meminst icount 809
0654 8892 ld r4, r0, -14 // icount 810
0656 0800 nop // to align meminst icount 811
0658 816a st r3, r1, 10 // icount 812
065a 0800 nop // to align meminst icount 813
065c 99aa stu r5, r1, 10 // icount 814
065e 0800 nop // to align meminst icount 815
0660 8944 ld r2, r1, 4 // icount 816
0662 0800 nop // to align meminst icount 817
0664 8990 ld r4, r1, -16 // icount 818
0666 0800 nop // to align meminst icount 819
0668 987e stu r3, r0, -2 // icount 820
066a 0800 nop // to align meminst icount 821
066c 9960 stu r3, r1, 0 // icount 822
066e 0800 nop // to align meminst icount 823
0670 999a stu r4, r1, -6 // icount 824
0672 0800 nop // to align meminst icount 825
0674 887a ld r3, r0, -6 // icount 826
0676 0800 nop // to align meminst icount 827
0678 989c stu r4, r0, -4 // icount 828
067a 0800 nop // to align meminst icount 829
067c 8194 st r4, r1, -12 // icount 830
067e 0800 nop // to align meminst icount 831
0680 988c stu r4, r0, 12 // icount 832
0682 0800 nop // to align meminst icount 833
0684 89be ld r5, r1, -2 // icount 834
0686 0800 nop // to align meminst icount 835
0688 88aa ld r5, r0, 10 // icount 836
068a 0800 nop // to align meminst icount 837
068c 808a st r4, r0, 10 // icount 838
068e 0800 nop // to align meminst icount 839
0690 9992 stu r4, r1, -14 // icount 840
0692 0800 nop // to align meminst icount 841
0694 996c stu r3, r1, 12 // icount 842
0696 0800 nop // to align meminst icount 843
0698 808e st r4, r0, 14 // icount 844
069a 0800 nop // to align meminst icount 845
069c 8898 ld r4, r0, -8 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 8954 ld r2, r1, -12 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 897a ld r3, r1, -6 // icount 850
06a6 9984 stu r4, r1, 4 // icount 851
06a8 4920 addi r1, r1, 0   // change base addr // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 8960 ld r3, r1, 0 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 89a0 ld r5, r1, 0 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 814a st r2, r1, 10 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 815c st r2, r1, -4 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 80a4 st r5, r0, 4 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 886c ld r3, r0, 12 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 88a8 ld r5, r0, 8 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 81b0 st r5, r1, -16 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 9950 stu r2, r1, -16 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 99cc stu r6, r1, 12 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 8182 st r4, r1, 2 // icount 874
06d6 0800 nop // to align meminst icount 875
06d8 999a stu r4, r1, -6 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 88b8 ld r5, r0, -8 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 9958 stu r2, r1, -8 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 80c0 st r6, r0, 0 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 8082 st r4, r0, 2 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 895e ld r2, r1, -2 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 996a stu r3, r1, 10 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 89a0 ld r5, r1, 0 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 895c ld r2, r1, -4 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 98a0 stu r5, r0, 0 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 88a2 ld r5, r0, 2 // icount 896
0702 0800 nop // to align meminst icount 897
0704 9870 stu r3, r0, -16 // icount 898
0706 0800 nop // to align meminst icount 899
0708 98ca stu r6, r0, 10 // icount 900
070a 0800 nop // to align meminst icount 901
070c 8856 ld r2, r0, -10 // icount 902
070e 88a4 ld r5, r0, 4 // icount 903
0710 c400 lbi r4, 0 // icount 904
0712 c400 lbi r4, 0 // icount 905
0714 0800 nop // to align branch icount 906
0716 7f20 bgez r7, 32 // icount 907
0718 a3e9 roli r7, r3, 9 // icount 908
071a b140 rori r2, r1, 0 // icount 909
071c a947 slli r2, r1, 7 // icount 910
071e 0800 nop // to align meminst icount 911
0720 5361 andni r3, r3, 1 // icount 912
0722 9b64 stu r3, r3, 4 // icount 913
0724 5121 andni r1, r1, 1 // icount 914
0726 99e8 stu r7, r1, 8 // icount 915
0728 e754 seq r5, r7, r2 // icount 916
072a 0800 nop // to align meminst icount 917
072c 55a1 andni r5, r5, 1 // icount 918
072e 9daa stu r5, r5, 10 // icount 919
0730 da2c add r3, r2, r1 // icount 920
0732 ca14 btr r5, r2 // icount 921
0734 5361 andni r3, r3, 1 // icount 922
0736 83ee st r7, r3, 14 // icount 923
0738 aae3 slli r7, r2, 3 // icount 924
073a 5cc1 xori r6, r4, 1 // icount 925
073c b1c7 rori r6, r1, 7 // icount 926
073e d377 srl r5, r3, r3 // icount 927
0740 edb0 slt r4, r5, r5 // icount 928
0742 dfd7 andn r5, r7, r6 // icount 929
0744 56c1 andni r6, r6, 1 // icount 930
0746 8e4a ld r2, r6, 10 // icount 931
0748 d591 sll r4, r5, r4 // icount 932
074a e81c slt r7, r0, r0 // icount 933
074c d1ad sll r3, r1, r5 // icount 934
074e f0ec sle r3, r0, r7 // icount 935
0750 d02e ror r3, r0, r1 // icount 936
0752 d6af srl r3, r6, r5 // icount 937
0754 486d addi r3, r0, 13 // icount 938
0756 9303 slbi r3, 3 // icount 939
0758 c300 lbi r3, 0 // icount 940
075a 4569 subi r3, r5, 9 // icount 941
075c ffb0 sco r4, r7, r5 // icount 942
075e ab4f slli r2, r3, 15 // icount 943
0760 afe5 slli r7, r7, 5 // icount 944
0762 d05c rol r7, r0, r2 // icount 945
0764 52a7 andni r5, r2, 7 // icount 946
0766 0800 nop // to align meminst icount 947
0768 8946 ld r2, r1, 6 // icount 948
076a 0800 nop // to align meminst icount 949
076c 8980 ld r4, r1, 0 // icount 950
076e 0800 nop // to align meminst icount 951
0770 9852 stu r2, r0, -14 // icount 952
0772 0800 nop // to align meminst icount 953
0774 8856 ld r2, r0, -10 // icount 954
0776 0800 nop // to align meminst icount 955
0778 9980 stu r4, r1, 0 // icount 956
077a 0800 nop // to align meminst icount 957
077c 8940 ld r2, r1, 0 // icount 958
077e 0800 nop // to align meminst icount 959
0780 8852 ld r2, r0, -14 // icount 960
0782 0800 nop // to align meminst icount 961
0784 80cc st r6, r0, 12 // icount 962
0786 0800 nop // to align meminst icount 963
0788 8858 ld r2, r0, -8 // icount 964
078a 0800 nop // to align meminst icount 965
078c 99b6 stu r5, r1, -10 // icount 966
078e 0800 nop // to align meminst icount 967
0790 985e stu r2, r0, -2 // icount 968
0792 8852 ld r2, r0, -14 // icount 969
0794 4932 addi r1, r1, -14   // change base addr // icount 970
0796 0800 nop // to align meminst icount 971
0798 89c0 ld r6, r1, 0 // icount 972
079a 0800 nop // to align meminst icount 973
079c 884a ld r2, r0, 10 // icount 974
079e 0800 nop // to align meminst icount 975
07a0 899a ld r4, r1, -6 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 8198 st r4, r1, -8 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 988a stu r4, r0, 10 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 80d4 st r6, r0, -12 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 995e stu r2, r1, -2 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 88c2 ld r6, r0, 2 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 88ce ld r6, r0, 14 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 8952 ld r2, r1, -14 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 896c ld r3, r1, 12 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 89ca ld r6, r1, 10 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 9864 stu r3, r0, 4 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 88b0 ld r5, r0, -16 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 98da stu r6, r0, -6 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 8896 ld r4, r0, -10 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 8980 ld r4, r1, 0 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 8092 st r4, r0, -14 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 81a6 st r5, r1, 6 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 889c ld r4, r0, -4 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 8890 ld r4, r0, -16 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 88b0 ld r5, r0, -16 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 88da ld r6, r0, -6 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 8172 st r3, r1, -14 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 8990 ld r4, r1, -16 // icount 1020
07fa 0800 nop // to align meminst icount 1021
07fc 8140 st r2, r1, 0 // icount 1022
