          // seed 116
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
04ee 0800 nop // to align meminst icount 631
04f0 818a st r4, r1, 10 // icount 632
04f2 0800 nop // to align meminst icount 633
04f4 8872 ld r3, r0, -14 // icount 634
04f6 0800 nop // to align meminst icount 635
04f8 80bc st r5, r0, -4 // icount 636
04fa 0800 nop // to align meminst icount 637
04fc 88d4 ld r6, r0, -12 // icount 638
04fe 0800 nop // to align meminst icount 639
0500 8196 st r4, r1, -10 // icount 640
0502 0800 nop // to align meminst icount 641
0504 9846 stu r2, r0, 6 // icount 642
0506 0800 nop // to align meminst icount 643
0508 98bc stu r5, r0, -4 // icount 644
050a 0800 nop // to align meminst icount 645
050c 89b6 ld r5, r1, -10 // icount 646
050e 0800 nop // to align meminst icount 647
0510 989c stu r4, r0, -4 // icount 648
0512 0800 nop // to align meminst icount 649
0514 8890 ld r4, r0, -16 // icount 650
0516 0800 nop // to align meminst icount 651
0518 8976 ld r3, r1, -10 // icount 652
051a 0800 nop // to align meminst icount 653
051c 8084 st r4, r0, 4 // icount 654
051e 0800 nop // to align meminst icount 655
0520 89b6 ld r5, r1, -10 // icount 656
0522 0800 nop // to align meminst icount 657
0524 895c ld r2, r1, -4 // icount 658
0526 0800 nop // to align meminst icount 659
0528 98a2 stu r5, r0, 2 // icount 660
052a 0800 nop // to align meminst icount 661
052c 89d4 ld r6, r1, -12 // icount 662
052e 0800 nop // to align meminst icount 663
0530 809e st r4, r0, -2 // icount 664
0532 0800 nop // to align meminst icount 665
0534 889e ld r4, r0, -2 // icount 666
0536 0800 nop // to align meminst icount 667
0538 8868 ld r3, r0, 8 // icount 668
053a 0800 nop // to align meminst icount 669
053c 98d2 stu r6, r0, -14 // icount 670
053e 0800 nop // to align meminst icount 671
0540 8878 ld r3, r0, -8 // icount 672
0542 0800 nop // to align meminst icount 673
0544 8984 ld r4, r1, 4 // icount 674
0546 0800 nop // to align meminst icount 675
0548 8892 ld r4, r0, -14 // icount 676
054a 0800 nop // to align meminst icount 677
054c 886c ld r3, r0, 12 // icount 678
054e 0800 nop // to align meminst icount 679
0550 995a stu r2, r1, -6 // icount 680
0552 0800 nop // to align meminst icount 681
0554 99de stu r6, r1, -2 // icount 682
0556 0800 nop // to align meminst icount 683
0558 8952 ld r2, r1, -14 // icount 684
055a 0800 nop // to align meminst icount 685
055c 88a6 ld r5, r0, 6 // icount 686
055e 0800 nop // to align meminst icount 687
0560 8950 ld r2, r1, -16 // icount 688
0562 0800 nop // to align meminst icount 689
0564 88c2 ld r6, r0, 2 // icount 690
0566 0800 nop // to align meminst icount 691
0568 8974 ld r3, r1, -12 // icount 692
056a 0800 nop // to align meminst icount 693
056c 99a8 stu r5, r1, 8 // icount 694
056e 0800 nop // to align meminst icount 695
0570 8888 ld r4, r0, 8 // icount 696
0572 0800 nop // to align meminst icount 697
0574 816a st r3, r1, 10 // icount 698
0576 0800 nop // to align meminst icount 699
0578 89c2 ld r6, r1, 2 // icount 700
057a 89b0 ld r5, r1, -16 // icount 701
057c c200 lbi r2, 0 // icount 702
057e c300 lbi r3, 0 // icount 703
0580 0800 nop // to align branch icount 704
0582 6618 bnez r6, 24 // icount 705
0584 486a addi r3, r0, 10 // icount 706
0586 d61f srl r7, r6, r0 // icount 707
0588 43c5 subi r6, r3, 5 // icount 708
058a f488 sle r2, r4, r4 // icount 709
058c dfac add r3, r7, r5 // icount 710
058e 5dad xori r5, r5, 13 // icount 711
0590 c40d lbi r4, 13 // icount 712
0592 a2cd roli r6, r2, 13 // icount 713
0594 f5b0 sle r4, r5, r5 // icount 714
0596 e5bc seq r7, r5, r5 // icount 715
0598 f5dc sle r7, r5, r6 // icount 716
059a 0800 nop // to align meminst icount 717
059c 5241 andni r2, r2, 1 // icount 718
059e 8aee ld r7, r2, 14 // icount 719
05a0 f4ac sle r3, r4, r5 // icount 720
05a2 de6b andn r2, r6, r3 // icount 721
05a4 4caa addi r5, r4, 10 // icount 722
05a6 db49 sub r2, r3, r2 // icount 723
05a8 d1dc rol r7, r1, r6 // icount 724
05aa 5782 andni r4, r7, 2 // icount 725
05ac da3e xor r7, r2, r1 // icount 726
05ae f8ec sco r3, r0, r7 // icount 727
05b0 b288 rori r4, r2, 8 // icount 728
05b2 d4bc rol r7, r4, r5 // icount 729
05b4 5001 andni r0, r0, 1 // icount 730
05b6 988c stu r4, r0, 12 // icount 731
05b8 9604 slbi r6, 4 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 807c st r3, r0, -4 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 88b0 ld r5, r0, -16 // icount 736
05c2 996e stu r3, r1, 14 // icount 737
05c4 4a6f addi r3, r2, 15 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 89c8 ld r6, r1, 8 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 89d2 ld r6, r1, -14 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 88c0 ld r6, r0, 0 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 99bc stu r5, r1, -4 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 80c4 st r6, r0, 4 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 81ba st r5, r1, -6 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 80cc st r6, r0, 12 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 89d2 ld r6, r1, -14 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 8894 ld r4, r0, -12 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 89c0 ld r6, r1, 0 // icount 758
05ee 9898 stu r4, r0, -8 // icount 759
05f0 481a addi r0, r0, -6   // change base addr // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 898a ld r4, r1, 10 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 88a8 ld r5, r0, 8 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 984c stu r2, r0, 12 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 80d6 st r6, r0, -10 // icount 768
0602 0800 nop // to align meminst icount 769
0604 994a stu r2, r1, 10 // icount 770
0606 0800 nop // to align meminst icount 771
0608 99c8 stu r6, r1, 8 // icount 772
060a 0800 nop // to align meminst icount 773
060c 895a ld r2, r1, -6 // icount 774
060e 0800 nop // to align meminst icount 775
0610 89c6 ld r6, r1, 6 // icount 776
0612 0800 nop // to align meminst icount 777
0614 98c4 stu r6, r0, 4 // icount 778
0616 0800 nop // to align meminst icount 779
0618 99c2 stu r6, r1, 2 // icount 780
061a 0800 nop // to align meminst icount 781
061c 8174 st r3, r1, -12 // icount 782
061e 0800 nop // to align meminst icount 783
0620 9870 stu r3, r0, -16 // icount 784
0622 0800 nop // to align meminst icount 785
0624 819e st r4, r1, -2 // icount 786
0626 0800 nop // to align meminst icount 787
0628 805e st r2, r0, -2 // icount 788
062a 0800 nop // to align meminst icount 789
062c 89ba ld r5, r1, -6 // icount 790
062e 0800 nop // to align meminst icount 791
0630 88be ld r5, r0, -2 // icount 792
0632 0800 nop // to align meminst icount 793
0634 885e ld r2, r0, -2 // icount 794
0636 0800 nop // to align meminst icount 795
0638 8896 ld r4, r0, -10 // icount 796
063a 0800 nop // to align meminst icount 797
063c 9942 stu r2, r1, 2 // icount 798
063e 0800 nop // to align meminst icount 799
0640 89bc ld r5, r1, -4 // icount 800
0642 0800 nop // to align meminst icount 801
0644 80a4 st r5, r0, 4 // icount 802
0646 0800 nop // to align meminst icount 803
0648 88be ld r5, r0, -2 // icount 804
064a 0800 nop // to align meminst icount 805
064c 899e ld r4, r1, -2 // icount 806
064e 0800 nop // to align meminst icount 807
0650 88b0 ld r5, r0, -16 // icount 808
0652 0800 nop // to align meminst icount 809
0654 81d2 st r6, r1, -14 // icount 810
0656 0800 nop // to align meminst icount 811
0658 8978 ld r3, r1, -8 // icount 812
065a 0800 nop // to align meminst icount 813
065c 8140 st r2, r1, 0 // icount 814
065e 0800 nop // to align meminst icount 815
0660 818e st r4, r1, 14 // icount 816
0662 0800 nop // to align meminst icount 817
0664 888e ld r4, r0, 14 // icount 818
0666 0800 nop // to align meminst icount 819
0668 9868 stu r3, r0, 8 // icount 820
066a 0800 nop // to align meminst icount 821
066c 99cc stu r6, r1, 12 // icount 822
066e 0800 nop // to align meminst icount 823
0670 99a0 stu r5, r1, 0 // icount 824
0672 0800 nop // to align meminst icount 825
0674 88cc ld r6, r0, 12 // icount 826
0676 0800 nop // to align meminst icount 827
0678 8868 ld r3, r0, 8 // icount 828
067a 0800 nop // to align meminst icount 829
067c 80ce st r6, r0, 14 // icount 830
067e 0800 nop // to align meminst icount 831
0680 89de ld r6, r1, -2 // icount 832
0682 0800 nop // to align meminst icount 833
0684 886e ld r3, r0, 14 // icount 834
0686 0800 nop // to align meminst icount 835
0688 9954 stu r2, r1, -12 // icount 836
068a 0800 nop // to align meminst icount 837
068c 99c4 stu r6, r1, 4 // icount 838
068e 0800 nop // to align meminst icount 839
0690 81a6 st r5, r1, 6 // icount 840
0692 0800 nop // to align meminst icount 841
0694 894a ld r2, r1, 10 // icount 842
0696 0800 nop // to align meminst icount 843
0698 8986 ld r4, r1, 6 // icount 844
069a 0800 nop // to align meminst icount 845
069c 8874 ld r3, r0, -12 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 89c0 ld r6, r1, 0 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 98ba stu r5, r0, -6 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 808e st r4, r0, 14 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 815e st r2, r1, -2 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 9856 stu r2, r0, -10 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 804a st r2, r0, 10 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 894a ld r2, r1, 10 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 98d6 stu r6, r0, -10 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 8056 st r2, r0, -10 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 804c st r2, r0, 12 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 805e st r2, r0, -2 // icount 868
06ca 997e stu r3, r1, -2 // icount 869
06cc de6d sub r3, r6, r3 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 80ca st r6, r0, 10 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 889c ld r4, r0, -4 // icount 874
06d6 0800 nop // to align meminst icount 875
06d8 9852 stu r2, r0, -14 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 8890 ld r4, r0, -16 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 8862 ld r3, r0, 2 // icount 880
06e2 8996 ld r4, r1, -10 // icount 881
06e4 481c addi r0, r0, -4   // change base addr // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 8948 ld r2, r1, 8 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 8098 st r4, r0, -8 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 80cc st r6, r0, 12 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 885c ld r2, r0, -4 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 8078 st r3, r0, -8 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 89a4 ld r5, r1, 4 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 817c st r3, r1, -4 // icount 896
0702 0800 nop // to align meminst icount 897
0704 9878 stu r3, r0, -8 // icount 898
0706 0800 nop // to align meminst icount 899
0708 8956 ld r2, r1, -10 // icount 900
070a 886c ld r3, r0, 12 // icount 901
070c f654 sle r5, r6, r2 // icount 902
070e c500 lbi r5, 0 // icount 903
0710 c700 lbi r7, 0 // icount 904
0712 710c bltz r1, 12 // icount 905
0714 f4dc sle r7, r4, r6 // icount 906
0716 ca10 btr r4, r2 // icount 907
0718 d87f andn r7, r0, r3 // icount 908
071a eb14 slt r5, r3, r0 // icount 909
071c d619 sll r6, r6, r0 // icount 910
071e dff9 sub r6, r7, r7 // icount 911
0720 d8af andn r3, r0, r5 // icount 912
0722 59cc xori r6, r1, 12 // icount 913
0724 d1b7 srl r5, r1, r5 // icount 914
0726 da8f andn r3, r2, r4 // icount 915
0728 9304 slbi r3, 4 // icount 916
072a 0800 nop // to align meminst icount 917
072c a449 roli r2, r4, 9 // icount 918
072e 0800 nop // to align meminst icount 919
0730 988a stu r4, r0, 10 // icount 920
0732 0800 nop // to align meminst icount 921
0734 8940 ld r2, r1, 0 // icount 922
0736 0800 nop // to align meminst icount 923
0738 88a8 ld r5, r0, 8 // icount 924
073a 0800 nop // to align meminst icount 925
073c 998a stu r4, r1, 10 // icount 926
073e 0800 nop // to align meminst icount 927
0740 89d4 ld r6, r1, -12 // icount 928
0742 0800 nop // to align meminst icount 929
0744 89b0 ld r5, r1, -16 // icount 930
0746 0800 nop // to align meminst icount 931
0748 8068 st r3, r0, 8 // icount 932
074a 0800 nop // to align meminst icount 933
074c 88b0 ld r5, r0, -16 // icount 934
074e 0800 nop // to align meminst icount 935
0750 8176 st r3, r1, -10 // icount 936
0752 0800 nop // to align meminst icount 937
0754 8154 st r2, r1, -12 // icount 938
0756 0800 nop // to align meminst icount 939
0758 8986 ld r4, r1, 6 // icount 940
075a 0800 nop // to align meminst icount 941
075c 8058 st r2, r0, -8 // icount 942
075e 0800 nop // to align meminst icount 943
0760 8884 ld r4, r0, 4 // icount 944
0762 0800 nop // to align meminst icount 945
0764 8846 ld r2, r0, 6 // icount 946
0766 0800 nop // to align meminst icount 947
0768 80b0 st r5, r0, -16 // icount 948
076a 0800 nop // to align meminst icount 949
076c 986c stu r3, r0, 12 // icount 950
076e 0800 nop // to align meminst icount 951
0770 816e st r3, r1, 14 // icount 952
0772 0800 nop // to align meminst icount 953
0774 8880 ld r4, r0, 0 // icount 954
0776 0800 nop // to align meminst icount 955
0778 88c2 ld r6, r0, 2 // icount 956
077a 0800 nop // to align meminst icount 957
077c 998c stu r4, r1, 12 // icount 958
077e 0800 nop // to align meminst icount 959
0780 8980 ld r4, r1, 0 // icount 960
0782 0800 nop // to align meminst icount 961
0784 9886 stu r4, r0, 6 // icount 962
0786 0800 nop // to align meminst icount 963
0788 89a0 ld r5, r1, 0 // icount 964
078a 0800 nop // to align meminst icount 965
078c 885e ld r2, r0, -2 // icount 966
078e 0800 nop // to align meminst icount 967
0790 8160 st r3, r1, 0 // icount 968
0792 0800 nop // to align meminst icount 969
0794 81b0 st r5, r1, -16 // icount 970
0796 0800 nop // to align meminst icount 971
0798 81a4 st r5, r1, 4 // icount 972
079a 0800 nop // to align meminst icount 973
079c 99b6 stu r5, r1, -10 // icount 974
079e 0800 nop // to align meminst icount 975
07a0 99cc stu r6, r1, 12 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 99c0 stu r6, r1, 0 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 995a stu r2, r1, -6 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 8094 st r4, r0, -12 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 81c4 st r6, r1, 4 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 8044 st r2, r0, 4 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 8840 ld r2, r0, 0 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 8854 ld r2, r0, -12 // icount 990
07be 807c st r3, r0, -4 // icount 991
07c0 c600 lbi r6, 0 // icount 992
07c2 c200 lbi r2, 0 // icount 993
07c4 0800 nop // to align branch icount 994
07c6 630c bnez r3, 12 // icount 995
07c8 ddd4 add r5, r5, r6 // icount 996
07ca dcb9 sub r6, r4, r5 // icount 997
07cc 5bab xori r5, r3, 11 // icount 998
07ce 4acb addi r6, r2, 11 // icount 999
07d0 e13c seq r7, r1, r1 // icount 1000
07d2 df2e xor r3, r7, r1 // icount 1001
07d4 55a1 andni r5, r5, 1 // icount 1002
07d6 8dec ld r7, r5, 12 // icount 1003
07d8 d388 rol r2, r3, r4 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 57e1 andni r7, r7, 1 // icount 1006
07de 8f6c ld r3, r7, 12 // icount 1007
07e0 eda8 slt r2, r5, r5 // icount 1008
07e2 a4a6 roli r5, r4, 6 // icount 1009
07e4 ba80 srli r4, r2, 0 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 88de ld r6, r0, -2 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 985e stu r2, r0, -2 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 9944 stu r2, r1, 4 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 8048 st r2, r0, 8 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 9846 stu r2, r0, 6 // icount 1020
07fa 0800 nop // to align meminst icount 1021
07fc 896e ld r3, r1, 14 // icount 1022
