          // seed 109
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
04f8 8058 st r2, r0, -8 // icount 636
04fa 0800 nop // to align meminst icount 637
04fc 88d6 ld r6, r0, -10 // icount 638
04fe 8974 ld r3, r1, -12 // icount 639
0500 dd3e xor r7, r5, r1 // icount 640
0502 0800 nop // to align meminst icount 641
0504 80d0 st r6, r0, -16 // icount 642
0506 0800 nop // to align meminst icount 643
0508 805a st r2, r0, -6 // icount 644
050a 0800 nop // to align meminst icount 645
050c 8058 st r2, r0, -8 // icount 646
050e 0800 nop // to align meminst icount 647
0510 98ac stu r5, r0, 12 // icount 648
0512 89d0 ld r6, r1, -16 // icount 649
0514 ac60 slli r3, r4, 0 // icount 650
0516 0800 nop // to align meminst icount 651
0518 9858 stu r2, r0, -8 // icount 652
051a 0800 nop // to align meminst icount 653
051c 89d6 ld r6, r1, -10 // icount 654
051e 0800 nop // to align meminst icount 655
0520 9972 stu r3, r1, -14 // icount 656
0522 0800 nop // to align meminst icount 657
0524 806e st r3, r0, 14 // icount 658
0526 0800 nop // to align meminst icount 659
0528 81c6 st r6, r1, 6 // icount 660
052a 0800 nop // to align meminst icount 661
052c 8894 ld r4, r0, -12 // icount 662
052e 0800 nop // to align meminst icount 663
0530 8888 ld r4, r0, 8 // icount 664
0532 0800 nop // to align meminst icount 665
0534 88c8 ld r6, r0, 8 // icount 666
0536 0800 nop // to align meminst icount 667
0538 8962 ld r3, r1, 2 // icount 668
053a 0800 nop // to align meminst icount 669
053c 8872 ld r3, r0, -14 // icount 670
053e 0800 nop // to align meminst icount 671
0540 8858 ld r2, r0, -8 // icount 672
0542 0800 nop // to align meminst icount 673
0544 81c2 st r6, r1, 2 // icount 674
0546 0800 nop // to align meminst icount 675
0548 8862 ld r3, r0, 2 // icount 676
054a 0800 nop // to align meminst icount 677
054c 819c st r4, r1, -4 // icount 678
054e 0800 nop // to align meminst icount 679
0550 81ba st r5, r1, -6 // icount 680
0552 0800 nop // to align meminst icount 681
0554 8168 st r3, r1, 8 // icount 682
0556 0800 nop // to align meminst icount 683
0558 8840 ld r2, r0, 0 // icount 684
055a 0800 nop // to align meminst icount 685
055c 8988 ld r4, r1, 8 // icount 686
055e 0800 nop // to align meminst icount 687
0560 8988 ld r4, r1, 8 // icount 688
0562 0800 nop // to align meminst icount 689
0564 816c st r3, r1, 12 // icount 690
0566 0800 nop // to align meminst icount 691
0568 88a0 ld r5, r0, 0 // icount 692
056a 0800 nop // to align meminst icount 693
056c 81ca st r6, r1, 10 // icount 694
056e 0800 nop // to align meminst icount 695
0570 80b8 st r5, r0, -8 // icount 696
0572 0800 nop // to align meminst icount 697
0574 89d6 ld r6, r1, -10 // icount 698
0576 0800 nop // to align meminst icount 699
0578 8984 ld r4, r1, 4 // icount 700
057a 0800 nop // to align meminst icount 701
057c 8152 st r2, r1, -14 // icount 702
057e 0800 nop // to align meminst icount 703
0580 886e ld r3, r0, 14 // icount 704
0582 0800 nop // to align meminst icount 705
0584 98d4 stu r6, r0, -12 // icount 706
0586 0800 nop // to align meminst icount 707
0588 8048 st r2, r0, 8 // icount 708
058a 0800 nop // to align meminst icount 709
058c 886e ld r3, r0, 14 // icount 710
058e 0800 nop // to align meminst icount 711
0590 81b2 st r5, r1, -14 // icount 712
0592 0800 nop // to align meminst icount 713
0594 98b0 stu r5, r0, -16 // icount 714
0596 0800 nop // to align meminst icount 715
0598 8070 st r3, r0, -16 // icount 716
059a 0800 nop // to align meminst icount 717
059c 8982 ld r4, r1, 2 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 88c2 ld r6, r0, 2 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 805a st r2, r0, -6 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 8992 ld r4, r1, -14 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 894c ld r2, r1, 12 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 887a ld r3, r0, -6 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 80a4 st r5, r0, 4 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 88c4 ld r6, r0, 4 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 99aa stu r5, r1, 10 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 8960 ld r3, r1, 0 // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 8850 ld r2, r0, -16 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 8148 st r2, r1, 8 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 98a8 stu r5, r0, 8 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 805e st r2, r0, -2 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 8852 ld r2, r0, -14 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 81c4 st r6, r1, 4 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 98d2 stu r6, r0, -14 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 89b2 ld r5, r1, -14 // icount 752
05e2 89d8 ld r6, r1, -8 // icount 753
05e4 ff70 sco r4, r7, r3 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 88c0 ld r6, r0, 0 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 818a st r4, r1, 10 // icount 758
05ee 0800 nop // to align meminst icount 759
05f0 8894 ld r4, r0, -12 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 99c2 stu r6, r1, 2 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 8988 ld r4, r1, 8 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 88a6 ld r5, r0, 6 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 9878 stu r3, r0, -8 // icount 768
0602 0800 nop // to align meminst icount 769
0604 808e st r4, r0, 14 // icount 770
0606 0800 nop // to align meminst icount 771
0608 998c stu r4, r1, 12 // icount 772
060a 0800 nop // to align meminst icount 773
060c 98c0 stu r6, r0, 0 // icount 774
060e 0800 nop // to align meminst icount 775
0610 987a stu r3, r0, -6 // icount 776
0612 0800 nop // to align meminst icount 777
0614 99b8 stu r5, r1, -8 // icount 778
0616 0800 nop // to align meminst icount 779
0618 98d4 stu r6, r0, -12 // icount 780
061a 0800 nop // to align meminst icount 781
061c 8980 ld r4, r1, 0 // icount 782
061e 0800 nop // to align meminst icount 783
0620 8980 ld r4, r1, 0 // icount 784
0622 0800 nop // to align meminst icount 785
0624 806e st r3, r0, 14 // icount 786
0626 0800 nop // to align meminst icount 787
0628 889a ld r4, r0, -6 // icount 788
062a 0800 nop // to align meminst icount 789
062c 8954 ld r2, r1, -12 // icount 790
062e 0800 nop // to align meminst icount 791
0630 8968 ld r3, r1, 8 // icount 792
0632 0800 nop // to align meminst icount 793
0634 8856 ld r2, r0, -10 // icount 794
0636 0800 nop // to align meminst icount 795
0638 8082 st r4, r0, 2 // icount 796
063a 0800 nop // to align meminst icount 797
063c 894c ld r2, r1, 12 // icount 798
063e 0800 nop // to align meminst icount 799
0640 80bc st r5, r0, -4 // icount 800
0642 0800 nop // to align meminst icount 801
0644 8958 ld r2, r1, -8 // icount 802
0646 0800 nop // to align meminst icount 803
0648 98d2 stu r6, r0, -14 // icount 804
064a 0800 nop // to align meminst icount 805
064c 98c2 stu r6, r0, 2 // icount 806
064e 88ac ld r5, r0, 12 // icount 807
0650 55a1 andni r5, r5, 1 // icount 808
0652 0800 nop // to align meminst icount 809
0654 8dec ld r7, r5, 12 // icount 810
0656 0800 nop // to align meminst icount 811
0658 8164 st r3, r1, 4 // icount 812
065a 0800 nop // to align meminst icount 813
065c 89b8 ld r5, r1, -8 // icount 814
065e 0800 nop // to align meminst icount 815
0660 8150 st r2, r1, -16 // icount 816
0662 0800 nop // to align meminst icount 817
0664 8840 ld r2, r0, 0 // icount 818
0666 0800 nop // to align meminst icount 819
0668 9996 stu r4, r1, -10 // icount 820
066a 0800 nop // to align meminst icount 821
066c 9888 stu r4, r0, 8 // icount 822
066e 0800 nop // to align meminst icount 823
0670 8994 ld r4, r1, -12 // icount 824
0672 0800 nop // to align meminst icount 825
0674 81dc st r6, r1, -4 // icount 826
0676 0800 nop // to align meminst icount 827
0678 9892 stu r4, r0, -14 // icount 828
067a 0800 nop // to align meminst icount 829
067c 8972 ld r3, r1, -14 // icount 830
067e 0800 nop // to align meminst icount 831
0680 88dc ld r6, r0, -4 // icount 832
0682 0800 nop // to align meminst icount 833
0684 8976 ld r3, r1, -10 // icount 834
0686 0800 nop // to align meminst icount 835
0688 995a stu r2, r1, -6 // icount 836
068a 0800 nop // to align meminst icount 837
068c 807e st r3, r0, -2 // icount 838
068e 0800 nop // to align meminst icount 839
0690 81de st r6, r1, -2 // icount 840
0692 0800 nop // to align meminst icount 841
0694 98d6 stu r6, r0, -10 // icount 842
0696 0800 nop // to align meminst icount 843
0698 8862 ld r3, r0, 2 // icount 844
069a 0800 nop // to align meminst icount 845
069c 8962 ld r3, r1, 2 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 99d0 stu r6, r1, -16 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 897e ld r3, r1, -2 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 818e st r4, r1, 14 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 89ce ld r6, r1, 14 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 8094 st r4, r0, -12 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 817a st r3, r1, -6 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 8990 ld r4, r1, -16 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 80b6 st r5, r0, -10 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 81b2 st r5, r1, -14 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 8978 ld r3, r1, -8 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 8986 ld r4, r1, 6 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 99d4 stu r6, r1, -12 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 8052 st r2, r0, -14 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 8982 ld r4, r1, 2 // icount 874
06d6 0800 nop // to align meminst icount 875
06d8 8154 st r2, r1, -12 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 88d4 ld r6, r0, -12 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 88c6 ld r6, r0, 6 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 80a0 st r5, r0, 0 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 809c st r4, r0, -4 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 8848 ld r2, r0, 8 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 81be st r5, r1, -2 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 898a ld r4, r1, 10 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 9854 stu r2, r0, -12 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 9956 stu r2, r1, -10 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 9850 stu r2, r0, -16 // icount 896
0702 0800 nop // to align meminst icount 897
0704 9858 stu r2, r0, -8 // icount 898
0706 0800 nop // to align meminst icount 899
0708 81c6 st r6, r1, 6 // icount 900
070a 0800 nop // to align meminst icount 901
070c 81a2 st r5, r1, 2 // icount 902
070e 0800 nop // to align meminst icount 903
0710 80aa st r5, r0, 10 // icount 904
0712 0800 nop // to align meminst icount 905
0714 895c ld r2, r1, -4 // icount 906
0716 0800 nop // to align meminst icount 907
0718 81c6 st r6, r1, 6 // icount 908
071a 0800 nop // to align meminst icount 909
071c 996c stu r3, r1, 12 // icount 910
071e 0800 nop // to align meminst icount 911
0720 89ce ld r6, r1, 14 // icount 912
0722 0800 nop // to align meminst icount 913
0724 815a st r2, r1, -6 // icount 914
0726 0800 nop // to align meminst icount 915
0728 884a ld r2, r0, 10 // icount 916
072a 0800 nop // to align meminst icount 917
072c 9870 stu r3, r0, -16 // icount 918
072e 0800 nop // to align meminst icount 919
0730 8170 st r3, r1, -16 // icount 920
0732 0800 nop // to align meminst icount 921
0734 815a st r2, r1, -6 // icount 922
0736 0800 nop // to align meminst icount 923
0738 8880 ld r4, r0, 0 // icount 924
073a 0800 nop // to align meminst icount 925
073c 8878 ld r3, r0, -8 // icount 926
073e 0800 nop // to align meminst icount 927
0740 89ca ld r6, r1, 10 // icount 928
0742 0800 nop // to align meminst icount 929
0744 81b4 st r5, r1, -12 // icount 930
0746 0800 nop // to align meminst icount 931
0748 9982 stu r4, r1, 2 // icount 932
074a 0800 nop // to align meminst icount 933
074c 9984 stu r4, r1, 4 // icount 934
074e 0800 nop // to align meminst icount 935
0750 81a4 st r5, r1, 4 // icount 936
0752 0800 nop // to align meminst icount 937
0754 89d0 ld r6, r1, -16 // icount 938
0756 0800 nop // to align meminst icount 939
0758 99ac stu r5, r1, 12 // icount 940
075a 0800 nop // to align meminst icount 941
075c 89a0 ld r5, r1, 0 // icount 942
075e 0800 nop // to align meminst icount 943
0760 8890 ld r4, r0, -16 // icount 944
0762 0800 nop // to align meminst icount 945
0764 99a4 stu r5, r1, 4 // icount 946
0766 0800 nop // to align meminst icount 947
0768 81cc st r6, r1, 12 // icount 948
076a 0800 nop // to align meminst icount 949
076c 80ac st r5, r0, 12 // icount 950
076e 0800 nop // to align meminst icount 951
0770 9984 stu r4, r1, 4 // icount 952
0772 0800 nop // to align meminst icount 953
0774 8998 ld r4, r1, -8 // icount 954
0776 0800 nop // to align meminst icount 955
0778 9878 stu r3, r0, -8 // icount 956
077a 0800 nop // to align meminst icount 957
077c 89d6 ld r6, r1, -10 // icount 958
077e 0800 nop // to align meminst icount 959
0780 886a ld r3, r0, 10 // icount 960
0782 0800 nop // to align meminst icount 961
0784 80c4 st r6, r0, 4 // icount 962
0786 0800 nop // to align meminst icount 963
0788 80c0 st r6, r0, 0 // icount 964
078a 0800 nop // to align meminst icount 965
078c 9964 stu r3, r1, 4 // icount 966
078e 0800 nop // to align meminst icount 967
0790 8970 ld r3, r1, -16 // icount 968
0792 0800 nop // to align meminst icount 969
0794 814a st r2, r1, 10 // icount 970
0796 0800 nop // to align meminst icount 971
0798 99b2 stu r5, r1, -14 // icount 972
079a 0800 nop // to align meminst icount 973
079c 98c6 stu r6, r0, 6 // icount 974
079e 0800 nop // to align meminst icount 975
07a0 8894 ld r4, r0, -12 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 888e ld r4, r0, 14 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 8960 ld r3, r1, 0 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 899a ld r4, r1, -6 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 8876 ld r3, r0, -10 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 89b0 ld r5, r1, -16 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 88cc ld r6, r0, 12 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 895e ld r2, r1, -2 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 81d6 st r6, r1, -10 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 80a4 st r5, r0, 4 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 817a st r3, r1, -6 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 8990 ld r4, r1, -16 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 8990 ld r4, r1, -16 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 8978 ld r3, r1, -8 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 818e st r4, r1, 14 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 8186 st r4, r1, 6 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 888e ld r4, r0, 14 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 895e ld r2, r1, -2 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 98ae stu r5, r0, 14 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 81b0 st r5, r1, -16 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 80ba st r5, r0, -6 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 99c4 stu r6, r1, 4 // icount 1018
07f6 8872 ld r3, r0, -14 // icount 1019
07f8 481e addi r0, r0, -2   // change base addr // icount 1020
07fa 0800 nop // to align meminst icount 1021
07fc 8976 ld r3, r1, -10 // icount 1022
