          // seed 3
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 20dc j .rlabel_0 // icount 4
000a da8f andn r3, r2, r4 // icount 5
0488 d5ca ror r2, r5, r6 // icount 580
048a ea88 slt r2, r2, r4 // icount 581
048c edbc slt r7, r5, r5 // icount 582
048e d5da ror r6, r5, r6 // icount 583
0490 d3d1 sll r4, r3, r6 // icount 584
0492 d634 rol r5, r6, r1 // icount 585
0494 d0f5 sll r5, r0, r7 // icount 586
0496 d8da xor r6, r0, r6 // icount 587
0498 d5ff srl r7, r5, r7 // icount 588
049a eec4 slt r1, r6, r6 // icount 589
049c d5c1 sll r0, r5, r6 // icount 590
049e e76c seq r3, r7, r3 // icount 591
04a0 dce4 add r1, r4, r7 // icount 592
04a2 dab3 andn r4, r2, r5 // icount 593
04a4 d966 xor r1, r1, r3 // icount 594
04a6 e5b8 seq r6, r5, r5 // icount 595
04a8 d5bb srl r6, r5, r5 // icount 596
04aa ddeb andn r2, r5, r7 // icount 597
04ac      .rlabel_17:
04ac 30ee jal .rlabel_18 // icount 598
04ae dd22 xor r0, r5, r1 // icount 599
04b0 da2a xor r2, r2, r1 // icount 600
04b2 d7f5 sll r5, r7, r7 // icount 601
04b4 d7a7 srl r1, r7, r5 // icount 602
04b6 ed90 slt r4, r5, r4 // icount 603
04b8 d69a ror r6, r6, r4 // icount 604
04ba de1e xor r7, r6, r0 // icount 605
04bc e36c seq r3, r3, r3 // icount 606
04be d21f srl r7, r2, r0 // icount 607
04c0 d0eb srl r2, r0, r7 // icount 608
04c2 fc4c sco r3, r4, r2 // icount 609
04c4 d62e ror r3, r6, r1 // icount 610
04c6 dfd8 add r6, r7, r6 // icount 611
04c8 f9b4 sco r5, r1, r5 // icount 612
04ca df02 xor r0, r7, r0 // icount 613
04cc d6d7 srl r5, r6, r6 // icount 614
04ce d214 rol r5, r2, r0 // icount 615
04d0 d3a8 rol r2, r3, r5 // icount 616
04d2 df3b andn r6, r7, r1 // icount 617
04d4 d57b srl r6, r5, r3 // icount 618
04d6 d166 ror r1, r1, r3 // icount 619
04d8 d850 add r4, r0, r2 // icount 620
04da df39 sub r6, r7, r1 // icount 621
04dc d531 sll r4, r5, r1 // icount 622
04de d0ca ror r2, r0, r6 // icount 623
04e0 ded0 add r4, r6, r6 // icount 624
04e2 d4b1 sll r4, r4, r5 // icount 625
04e4 eee8 slt r2, r6, r7 // icount 626
04e6 deb8 add r6, r6, r5 // icount 627
04e8 df84 add r1, r7, r4 // icount 628
04ea d737 srl r5, r7, r1 // icount 629
04ec f71c sle r7, r7, r0 // icount 630
04ee db2c add r3, r3, r1 // icount 631
04f0 de17 andn r5, r6, r0 // icount 632
04f2 f188 sle r2, r1, r4 // icount 633
04f4 ea48 slt r2, r2, r2 // icount 634
04f6 da5a xor r6, r2, r2 // icount 635
04f8 d9da xor r6, r1, r6 // icount 636
04fa d806 xor r1, r0, r0 // icount 637
04fc d89c add r7, r0, r4 // icount 638
04fe d42f srl r3, r4, r1 // icount 639
0500 f75c sle r7, r7, r2 // icount 640
0502 e37c seq r7, r3, r3 // icount 641
0504 f6d0 sle r4, r6, r6 // icount 642
0506 d7fe ror r7, r7, r7 // icount 643
0508 d4a9 sll r2, r4, r5 // icount 644
050a dc2a xor r2, r4, r1 // icount 645
050c d3a9 sll r2, r3, r5 // icount 646
050e d535 sll r5, r5, r1 // icount 647
0510 d9d2 xor r4, r1, r6 // icount 648
0512 d9f5 sub r5, r1, r7 // icount 649
0514 d1b1 sll r4, r1, r5 // icount 650
0516 e974 slt r5, r1, r3 // icount 651
0518 e6bc seq r7, r6, r5 // icount 652
051a d6b0 rol r4, r6, r5 // icount 653
051c d32e ror r3, r3, r1 // icount 654
051e db0d sub r3, r3, r0 // icount 655
0520 df76 xor r5, r7, r3 // icount 656
0522 d9cf andn r3, r1, r6 // icount 657
0524 dcc0 add r0, r4, r6 // icount 658
0526 df2b andn r2, r7, r1 // icount 659
0528 f6b4 sle r5, r6, r5 // icount 660
052a d1b6 ror r5, r1, r5 // icount 661
052c d0c5 sll r1, r0, r6 // icount 662
052e e4cc seq r3, r4, r6 // icount 663
0530 d692 ror r4, r6, r4 // icount 664
0532 f6c4 sle r1, r6, r6 // icount 665
0534 d8cc add r3, r0, r6 // icount 666
0536 e9ac slt r3, r1, r5 // icount 667
0538 e658 seq r6, r6, r2 // icount 668
053a f0c8 sle r2, r0, r6 // icount 669
053c dfd7 andn r5, r7, r6 // icount 670
053e e9e8 slt r2, r1, r7 // icount 671
0540 d820 add r0, r0, r1 // icount 672
0542 eecc slt r3, r6, r6 // icount 673
0544 df15 sub r5, r7, r0 // icount 674
0546 d295 sll r5, r2, r4 // icount 675
0548 e480 seq r0, r4, r4 // icount 676
054a edc8 slt r2, r5, r6 // icount 677
054c d3dc rol r7, r3, r6 // icount 678
054e d8b5 sub r5, r0, r5 // icount 679
0550 e3e8 seq r2, r3, r7 // icount 680
0552 f6b4 sle r5, r6, r5 // icount 681
0554 d274 rol r5, r2, r3 // icount 682
0556 dc7f andn r7, r4, r3 // icount 683
0558 fb84 sco r1, r3, r4 // icount 684
055a e61c seq r7, r6, r0 // icount 685
055c de2c add r3, r6, r1 // icount 686
055e f958 sco r6, r1, r2 // icount 687
0560 f4b0 sle r4, r4, r5 // icount 688
0562 e150 seq r4, r1, r2 // icount 689
0564 d347 srl r1, r3, r2 // icount 690
0566 d40a ror r2, r4, r0 // icount 691
0568 d39b srl r6, r3, r4 // icount 692
056a d5a6 ror r1, r5, r5 // icount 693
056c ee94 slt r5, r6, r4 // icount 694
056e dc91 sub r4, r4, r4 // icount 695
0570 f4ac sle r3, r4, r5 // icount 696
0572 f3c8 sle r2, r3, r6 // icount 697
0574 f99c sco r7, r1, r4 // icount 698
0576 f500 sle r0, r5, r0 // icount 699
0578 efd0 slt r4, r7, r6 // icount 700
057a e944 slt r1, r1, r2 // icount 701
057c ff48 sco r2, r7, r2 // icount 702
057e f09c sle r7, r0, r4 // icount 703
0580 d1aa ror r2, r1, r5 // icount 704
0582 daf8 add r6, r2, r7 // icount 705
0584 d1ef srl r3, r1, r7 // icount 706
0586 d7e9 sll r2, r7, r7 // icount 707
0588 fac0 sco r0, r2, r6 // icount 708
058a efc4 slt r1, r7, r6 // icount 709
058c e27c seq r7, r2, r3 // icount 710
058e da8e xor r3, r2, r4 // icount 711
0590 ddf7 andn r5, r5, r7 // icount 712
0592 dc27 andn r1, r4, r1 // icount 713
0594 db9e xor r7, r3, r4 // icount 714
0596 fee0 sco r0, r6, r7 // icount 715
0598 d21f srl r7, r2, r0 // icount 716
059a db84 add r1, r3, r4 // icount 717
059c      .rlabel_18:
059c 30ee jal .rlabel_19 // icount 718
059e e328 seq r2, r3, r1 // icount 719
05a0 efac slt r3, r7, r5 // icount 720
05a2 d0af srl r3, r0, r5 // icount 721
05a4 fd60 sco r0, r5, r3 // icount 722
05a6 db34 add r5, r3, r1 // icount 723
05a8 ec54 slt r5, r4, r2 // icount 724
05aa d0d9 sll r6, r0, r6 // icount 725
05ac dbe5 sub r1, r3, r7 // icount 726
05ae dd76 xor r5, r5, r3 // icount 727
05b0 d403 srl r0, r4, r0 // icount 728
05b2 df43 andn r0, r7, r2 // icount 729
05b4 dc74 add r5, r4, r3 // icount 730
05b6 dd69 sub r2, r5, r3 // icount 731
05b8 e090 seq r4, r0, r4 // icount 732
05ba d611 sll r4, r6, r0 // icount 733
05bc dd26 xor r1, r5, r1 // icount 734
05be d555 sll r5, r5, r2 // icount 735
05c0 dcc1 sub r0, r4, r6 // icount 736
05c2 d74e ror r3, r7, r2 // icount 737
05c4 d27e ror r7, r2, r3 // icount 738
05c6 f194 sle r5, r1, r4 // icount 739
05c8 d861 sub r0, r0, r3 // icount 740
05ca d8ff andn r7, r0, r7 // icount 741
05cc de11 sub r4, r6, r0 // icount 742
05ce de55 sub r5, r6, r2 // icount 743
05d0 e2bc seq r7, r2, r5 // icount 744
05d2 d4a2 ror r0, r4, r5 // icount 745
05d4 f6c0 sle r0, r6, r6 // icount 746
05d6 de40 add r0, r6, r2 // icount 747
05d8 d557 srl r5, r5, r2 // icount 748
05da d1b3 srl r4, r1, r5 // icount 749
05dc dfc4 add r1, r7, r6 // icount 750
05de defe xor r7, r6, r7 // icount 751
05e0 e7a0 seq r0, r7, r5 // icount 752
05e2 db2d sub r3, r3, r1 // icount 753
05e4 f5b8 sle r6, r5, r5 // icount 754
05e6 dccb andn r2, r4, r6 // icount 755
05e8 f9a8 sco r2, r1, r5 // icount 756
05ea df8c add r3, r7, r4 // icount 757
05ec d283 srl r0, r2, r4 // icount 758
05ee dd96 xor r5, r5, r4 // icount 759
05f0 dedf andn r7, r6, r6 // icount 760
05f2 d000 rol r0, r0, r0 // icount 761
05f4 d860 add r0, r0, r3 // icount 762
05f6 dc30 add r4, r4, r1 // icount 763
05f8 d472 ror r4, r4, r3 // icount 764
05fa dd4d sub r3, r5, r2 // icount 765
05fc e754 seq r5, r7, r2 // icount 766
05fe f120 sle r0, r1, r1 // icount 767
0600 d679 sll r6, r6, r3 // icount 768
0602 ebb4 slt r5, r3, r5 // icount 769
0604 d489 sll r2, r4, r4 // icount 770
0606 f818 sco r6, r0, r0 // icount 771
0608 d355 sll r5, r3, r2 // icount 772
060a d0e8 rol r2, r0, r7 // icount 773
060c d64f srl r3, r6, r2 // icount 774
060e d603 srl r0, r6, r0 // icount 775
0610 db26 xor r1, r3, r1 // icount 776
0612 feec sco r3, r6, r7 // icount 777
0614 f044 sle r1, r0, r2 // icount 778
0616 df5f andn r7, r7, r2 // icount 779
0618 d993 andn r4, r1, r4 // icount 780
061a fb60 sco r0, r3, r3 // icount 781
061c dd54 add r5, r5, r2 // icount 782
061e d95d sub r7, r1, r2 // icount 783
0620 d3af srl r3, r3, r5 // icount 784
0622 def2 xor r4, r6, r7 // icount 785
0624 d8d3 andn r4, r0, r6 // icount 786
0626 da33 andn r4, r2, r1 // icount 787
0628 f81c sco r7, r0, r0 // icount 788
062a d2b6 ror r5, r2, r5 // icount 789
062c db93 andn r4, r3, r4 // icount 790
062e d633 srl r4, r6, r1 // icount 791
0630 f198 sle r6, r1, r4 // icount 792
0632 d224 rol r1, r2, r1 // icount 793
0634 d558 rol r6, r5, r2 // icount 794
0636 d60e ror r3, r6, r0 // icount 795
0638 f374 sle r5, r3, r3 // icount 796
063a d523 srl r0, r5, r1 // icount 797
063c d5f8 rol r6, r5, r7 // icount 798
063e dba9 sub r2, r3, r5 // icount 799
0640 fd2c sco r3, r5, r1 // icount 800
0642 df6f andn r3, r7, r3 // icount 801
0644 e670 seq r4, r6, r3 // icount 802
0646 e954 slt r5, r1, r2 // icount 803
0648 ec78 slt r6, r4, r3 // icount 804
064a d3cc rol r3, r3, r6 // icount 805
064c def9 sub r6, r6, r7 // icount 806
064e f410 sle r4, r4, r0 // icount 807
0650 d298 rol r6, r2, r4 // icount 808
0652 e2e8 seq r2, r2, r7 // icount 809
0654 e73c seq r7, r7, r1 // icount 810
0656 d3ff srl r7, r3, r7 // icount 811
0658 eb1c slt r7, r3, r0 // icount 812
065a d7cc rol r3, r7, r6 // icount 813
065c dcba xor r6, r4, r5 // icount 814
065e f3e4 sle r1, r3, r7 // icount 815
0660 de50 add r4, r6, r2 // icount 816
0662 d013 srl r4, r0, r0 // icount 817
0664 d2f8 rol r6, r2, r7 // icount 818
0666 f368 sle r2, r3, r3 // icount 819
0668 df82 xor r0, r7, r4 // icount 820
066a d187 srl r1, r1, r4 // icount 821
066c eb84 slt r1, r3, r4 // icount 822
066e ead8 slt r6, r2, r6 // icount 823
0670 d934 add r5, r1, r1 // icount 824
0672 eeac slt r3, r6, r5 // icount 825
0674 e6e0 seq r0, r6, r7 // icount 826
0676 dda4 add r1, r5, r5 // icount 827
0678 ed14 slt r5, r5, r0 // icount 828
067a d4d5 sll r5, r4, r6 // icount 829
067c de90 add r4, r6, r4 // icount 830
067e f318 sle r6, r3, r0 // icount 831
0680 d07d sll r7, r0, r3 // icount 832
0682 d3bc rol r7, r3, r5 // icount 833
0684 de1e xor r7, r6, r0 // icount 834
0686 d12e ror r3, r1, r1 // icount 835
0688 e9c8 slt r2, r1, r6 // icount 836
068a e0a0 seq r0, r0, r5 // icount 837
068c      .rlabel_19:
068c 30ec jal .rlabel_20 // icount 838
068e d61c rol r7, r6, r0 // icount 839
0690 dcd9 sub r6, r4, r6 // icount 840
0692 d310 rol r4, r3, r0 // icount 841
0694 de89 sub r2, r6, r4 // icount 842
0696 ef70 slt r4, r7, r3 // icount 843
0698 e8e8 slt r2, r0, r7 // icount 844
069a edb4 slt r5, r5, r5 // icount 845
069c d29b srl r6, r2, r4 // icount 846
069e d81b andn r6, r0, r0 // icount 847
06a0 d636 ror r5, r6, r1 // icount 848
06a2 d1f0 rol r4, r1, r7 // icount 849
06a4 db1a xor r6, r3, r0 // icount 850
06a6 d2a9 sll r2, r2, r5 // icount 851
06a8 f12c sle r3, r1, r1 // icount 852
06aa d123 srl r0, r1, r1 // icount 853
06ac de78 add r6, r6, r3 // icount 854
06ae e944 slt r1, r1, r2 // icount 855
06b0 f864 sco r1, r0, r3 // icount 856
06b2 e860 slt r0, r0, r3 // icount 857
06b4 d946 xor r1, r1, r2 // icount 858
06b6 f730 sle r4, r7, r1 // icount 859
06b8 d7b1 sll r4, r7, r5 // icount 860
06ba f9d4 sco r5, r1, r6 // icount 861
06bc ddfd sub r7, r5, r7 // icount 862
06be d4ae ror r3, r4, r5 // icount 863
06c0 e820 slt r0, r0, r1 // icount 864
06c2 fedc sco r7, r6, r6 // icount 865
06c4 f670 sle r4, r6, r3 // icount 866
06c6 d164 rol r1, r1, r3 // icount 867
06c8 d7c0 rol r0, r7, r6 // icount 868
06ca dfe6 xor r1, r7, r7 // icount 869
06cc e5f8 seq r6, r5, r7 // icount 870
06ce d72a ror r2, r7, r1 // icount 871
06d0 d35b srl r6, r3, r2 // icount 872
06d2 f950 sco r4, r1, r2 // icount 873
06d4 d1b5 sll r5, r1, r5 // icount 874
06d6 d8f8 add r6, r0, r7 // icount 875
06d8 d860 add r0, r0, r3 // icount 876
06da df28 add r2, r7, r1 // icount 877
06dc dc47 andn r1, r4, r2 // icount 878
06de f69c sle r7, r6, r4 // icount 879
06e0 d493 srl r4, r4, r4 // icount 880
06e2 d047 srl r1, r0, r2 // icount 881
06e4 da59 sub r6, r2, r2 // icount 882
06e6 f9a0 sco r0, r1, r5 // icount 883
06e8 efc0 slt r0, r7, r6 // icount 884
06ea e578 seq r6, r5, r3 // icount 885
06ec db80 add r0, r3, r4 // icount 886
06ee ece8 slt r2, r4, r7 // icount 887
06f0 e638 seq r6, r6, r1 // icount 888
06f2 ebf8 slt r6, r3, r7 // icount 889
06f4 da96 xor r5, r2, r4 // icount 890
06f6 d4e4 rol r1, r4, r7 // icount 891
06f8 f600 sle r0, r6, r0 // icount 892
06fa d66a ror r2, r6, r3 // icount 893
06fc e438 seq r6, r4, r1 // icount 894
06fe d8c1 sub r0, r0, r6 // icount 895
0700 d1b9 sll r6, r1, r5 // icount 896
0702 d5d2 ror r4, r5, r6 // icount 897
0704 e308 seq r2, r3, r0 // icount 898
0706 e434 seq r5, r4, r1 // icount 899
0708 ee8c slt r3, r6, r4 // icount 900
070a db7a xor r6, r3, r3 // icount 901
070c df80 add r0, r7, r4 // icount 902
070e d749 sll r2, r7, r2 // icount 903
0710 d780 rol r0, r7, r4 // icount 904
0712 fbf4 sco r5, r3, r7 // icount 905
0714 efa4 slt r1, r7, r5 // icount 906
0716 e468 seq r2, r4, r3 // icount 907
0718 e48c seq r3, r4, r4 // icount 908
071a d113 srl r4, r1, r0 // icount 909
071c f5e4 sle r1, r5, r7 // icount 910
071e d70a ror r2, r7, r0 // icount 911
0720 dc02 xor r0, r4, r0 // icount 912
0722 d376 ror r5, r3, r3 // icount 913
0724 e798 seq r6, r7, r4 // icount 914
0726 d267 srl r1, r2, r3 // icount 915
0728 db71 sub r4, r3, r3 // icount 916
072a d18f srl r3, r1, r4 // icount 917
072c d6a4 rol r1, r6, r5 // icount 918
072e e8c0 slt r0, r0, r6 // icount 919
0730 dbdd sub r7, r3, r6 // icount 920
0732 d0f2 ror r4, r0, r7 // icount 921
0734 d943 andn r0, r1, r2 // icount 922
0736 fdf4 sco r5, r5, r7 // icount 923
0738 de1e xor r7, r6, r0 // icount 924
073a d266 ror r1, r2, r3 // icount 925
073c e844 slt r1, r0, r2 // icount 926
073e e078 seq r6, r0, r3 // icount 927
0740 ea8c slt r3, r2, r4 // icount 928
0742 e9d8 slt r6, r1, r6 // icount 929
0744 d43b srl r6, r4, r1 // icount 930
0746 f25c sle r7, r2, r2 // icount 931
0748 f764 sle r1, r7, r3 // icount 932
074a da63 andn r0, r2, r3 // icount 933
074c dd6e xor r3, r5, r3 // icount 934
074e d216 ror r5, r2, r0 // icount 935
0750 f734 sle r5, r7, r1 // icount 936
0752 f6c8 sle r2, r6, r6 // icount 937
0754 e20c seq r3, r2, r0 // icount 938
0756 e1b0 seq r4, r1, r5 // icount 939
0758 d67b srl r6, r6, r3 // icount 940
075a d6f4 rol r5, r6, r7 // icount 941
075c eb9c slt r7, r3, r4 // icount 942
075e e100 seq r0, r1, r0 // icount 943
0760 d06a ror r2, r0, r3 // icount 944
0762 d69f srl r7, r6, r4 // icount 945
0764 da12 xor r4, r2, r0 // icount 946
0766 d9a5 sub r1, r1, r5 // icount 947
0768 dfef andn r3, r7, r7 // icount 948
076a f7f4 sle r5, r7, r7 // icount 949
076c de0c add r3, r6, r0 // icount 950
076e d0de ror r7, r0, r6 // icount 951
0770 db6d sub r3, r3, r3 // icount 952
0772 fbd4 sco r5, r3, r6 // icount 953
0774 d416 ror r5, r4, r0 // icount 954
0776 da15 sub r5, r2, r0 // icount 955
0778 d274 rol r5, r2, r3 // icount 956
077a      .rlabel_20:
077a 203c j .rlabel_21 // icount 957
077c d03c rol r7, r0, r1 // icount 958
077e d5fe ror r7, r5, r7 // icount 959
0780 d989 sub r2, r1, r4 // icount 960
0782 e548 seq r2, r5, r2 // icount 961
0784 db37 andn r5, r3, r1 // icount 962
0786 d680 rol r0, r6, r4 // icount 963
0788 f61c sle r7, r6, r0 // icount 964
078a f7f0 sle r4, r7, r7 // icount 965
078c f180 sle r0, r1, r4 // icount 966
078e d255 sll r5, r2, r2 // icount 967
0790 daa8 add r2, r2, r5 // icount 968
0792 ebf8 slt r6, r3, r7 // icount 969
0794 e614 seq r5, r6, r0 // icount 970
0796 f348 sle r2, r3, r2 // icount 971
0798 ddc3 andn r0, r5, r6 // icount 972
079a efac slt r3, r7, r5 // icount 973
079c d2dd sll r7, r2, r6 // icount 974
079e d3d9 sll r6, r3, r6 // icount 975
07a0 d469 sll r2, r4, r3 // icount 976
07a2 d377 srl r5, r3, r3 // icount 977
07a4 d02c rol r3, r0, r1 // icount 978
07a6 d7e1 sll r0, r7, r7 // icount 979
07a8 d36d sll r3, r3, r3 // icount 980
07aa d37a ror r6, r3, r3 // icount 981
07ac d24f srl r3, r2, r2 // icount 982
07ae da02 xor r0, r2, r0 // icount 983
07b0 ee20 slt r0, r6, r1 // icount 984
07b2 ff08 sco r2, r7, r0 // icount 985
07b4 e518 seq r6, r5, r0 // icount 986
07b6 ee84 slt r1, r6, r4 // icount 987
07b8      .rlabel_21:
          jal .rlabel_22 // icount 988
07ba db29 sub r2, r3, r1 // icount 989
07bc e33c seq r7, r3, r1 // icount 990
07be d2ed sll r3, r2, r7 // icount 991
07c0 da08 add r2, r2, r0 // icount 992
07c2 f0fc sle r7, r0, r7 // icount 993
07c4 dd0d sub r3, r5, r0 // icount 994
07c6 d5c8 rol r2, r5, r6 // icount 995
07c8 da49 sub r2, r2, r2 // icount 996
07ca d2d2 ror r4, r2, r6 // icount 997
07cc df21 sub r0, r7, r1 // icount 998
07ce d6b1 sll r4, r6, r5 // icount 999
07d0 ec50 slt r4, r4, r2 // icount 1000
