          // seed 17
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
04f4 998e stu r4, r1, 14 // icount 634
04f6 0800 nop // to align meminst icount 635
04f8 8180 st r4, r1, 0 // icount 636
04fa 0800 nop // to align meminst icount 637
04fc 81c4 st r6, r1, 4 // icount 638
04fe 0800 nop // to align meminst icount 639
0500 8970 ld r3, r1, -16 // icount 640
0502 0800 nop // to align meminst icount 641
0504 9998 stu r4, r1, -8 // icount 642
0506 0800 nop // to align meminst icount 643
0508 8960 ld r3, r1, 0 // icount 644
050a 0800 nop // to align meminst icount 645
050c 887c ld r3, r0, -4 // icount 646
050e 0800 nop // to align meminst icount 647
0510 89c8 ld r6, r1, 8 // icount 648
0512 0800 nop // to align meminst icount 649
0514 8954 ld r2, r1, -12 // icount 650
0516 0800 nop // to align meminst icount 651
0518 997c stu r3, r1, -4 // icount 652
051a 0800 nop // to align meminst icount 653
051c 99b6 stu r5, r1, -10 // icount 654
051e 804a st r2, r0, 10 // icount 655
0520 c600 lbi r6, 0 // icount 656
0522 c600 lbi r6, 0 // icount 657
0524 0800 nop // to align branch icount 658
0526 7310 bltz r3, 16 // icount 659
0528 dc2a xor r2, r4, r1 // icount 660
052a ddd1 sub r4, r5, r6 // icount 661
052c f7ec sle r3, r7, r7 // icount 662
052e aea7 slli r5, r6, 7 // icount 663
0530 d9eb andn r2, r1, r7 // icount 664
0532 e28c seq r3, r2, r4 // icount 665
0534 fb68 sco r2, r3, r3 // icount 666
0536 0800 nop // to align meminst icount 667
0538 5481 andni r4, r4, 1 // icount 668
053a 8482 st r4, r4, 2 // icount 669
053c 5121 andni r1, r1, 1 // icount 670
053e 81a8 st r5, r1, 8 // icount 671
0540 46a9 subi r5, r6, 9 // icount 672
0542 40cf subi r6, r0, 15 // icount 673
0544 ee14 slt r5, r6, r0 // icount 674
0546 b1ca rori r6, r1, 10 // icount 675
0548 d3d9 sll r6, r3, r6 // icount 676
054a d1ef srl r3, r1, r7 // icount 677
054c c306 lbi r3, 6 // icount 678
054e 0800 nop // to align meminst icount 679
0550 88b0 ld r5, r0, -16 // icount 680
0552 0800 nop // to align meminst icount 681
0554 8966 ld r3, r1, 6 // icount 682
0556 0800 nop // to align meminst icount 683
0558 9968 stu r3, r1, 8 // icount 684
055a 0800 nop // to align meminst icount 685
055c 9956 stu r2, r1, -10 // icount 686
055e 0800 nop // to align meminst icount 687
0560 89de ld r6, r1, -2 // icount 688
0562 0800 nop // to align meminst icount 689
0564 81d6 st r6, r1, -10 // icount 690
0566 0800 nop // to align meminst icount 691
0568 89d4 ld r6, r1, -12 // icount 692
056a 0800 nop // to align meminst icount 693
056c 894c ld r2, r1, 12 // icount 694
056e 0800 nop // to align meminst icount 695
0570 88ac ld r5, r0, 12 // icount 696
0572 0800 nop // to align meminst icount 697
0574 8162 st r3, r1, 2 // icount 698
0576 0800 nop // to align meminst icount 699
0578 884a ld r2, r0, 10 // icount 700
057a 0800 nop // to align meminst icount 701
057c 8148 st r2, r1, 8 // icount 702
057e 0800 nop // to align meminst icount 703
0580 9992 stu r4, r1, -14 // icount 704
0582 0800 nop // to align meminst icount 705
0584 8954 ld r2, r1, -12 // icount 706
0586 0800 nop // to align meminst icount 707
0588 8046 st r2, r0, 6 // icount 708
058a 0800 nop // to align meminst icount 709
058c 8858 ld r2, r0, -8 // icount 710
058e 0800 nop // to align meminst icount 711
0590 8876 ld r3, r0, -10 // icount 712
0592 0800 nop // to align meminst icount 713
0594 88ba ld r5, r0, -6 // icount 714
0596 0800 nop // to align meminst icount 715
0598 9996 stu r4, r1, -10 // icount 716
059a 0800 nop // to align meminst icount 717
059c 98ac stu r5, r0, 12 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 806c st r3, r0, 12 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 899e ld r4, r1, -2 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 8162 st r3, r1, 2 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 897c ld r3, r1, -4 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 99bc stu r5, r1, -4 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 98d8 stu r6, r0, -8 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 99ba stu r5, r1, -6 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 9870 stu r3, r0, -16 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 8952 ld r2, r1, -14 // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 8948 ld r2, r1, 8 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 8944 ld r2, r1, 4 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 814c st r2, r1, 12 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 88a6 ld r5, r0, 6 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 8074 st r3, r0, -12 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 88c4 ld r6, r0, 4 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 8144 st r2, r1, 4 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 8882 ld r4, r0, 2 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 9940 stu r2, r1, 0 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 8850 ld r2, r0, -16 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 9954 stu r2, r1, -12 // icount 758
05ee 0800 nop // to align meminst icount 759
05f0 88ba ld r5, r0, -6 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 819e st r4, r1, -2 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 81b4 st r5, r1, -12 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 8968 ld r3, r1, 8 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 9952 stu r2, r1, -14 // icount 768
0602 0800 nop // to align meminst icount 769
0604 9972 stu r3, r1, -14 // icount 770
0606 0800 nop // to align meminst icount 771
0608 88c8 ld r6, r0, 8 // icount 772
060a 0800 nop // to align meminst icount 773
060c 98b8 stu r5, r0, -8 // icount 774
060e 0800 nop // to align meminst icount 775
0610 8076 st r3, r0, -10 // icount 776
0612 0800 nop // to align meminst icount 777
0614 887e ld r3, r0, -2 // icount 778
0616 0800 nop // to align meminst icount 779
0618 80d6 st r6, r0, -10 // icount 780
061a 0800 nop // to align meminst icount 781
061c 888e ld r4, r0, 14 // icount 782
061e 0800 nop // to align meminst icount 783
0620 98d6 stu r6, r0, -10 // icount 784
0622 0800 nop // to align meminst icount 785
0624 80d8 st r6, r0, -8 // icount 786
0626 0800 nop // to align meminst icount 787
0628 896c ld r3, r1, 12 // icount 788
062a 0800 nop // to align meminst icount 789
062c 817e st r3, r1, -2 // icount 790
062e 0800 nop // to align meminst icount 791
0630 98be stu r5, r0, -2 // icount 792
0632 81d8 st r6, r1, -8 // icount 793
0634 4928 addi r1, r1, 8   // change base addr // icount 794
0636 0800 nop // to align meminst icount 795
0638 88b6 ld r5, r0, -10 // icount 796
063a 88c2 ld r6, r0, 2 // icount 797
063c a6c2 roli r6, r6, 2 // icount 798
063e 0800 nop // to align meminst icount 799
0640 8940 ld r2, r1, 0 // icount 800
0642 0800 nop // to align meminst icount 801
0644 888a ld r4, r0, 10 // icount 802
0646 0800 nop // to align meminst icount 803
0648 8864 ld r3, r0, 4 // icount 804
064a 0800 nop // to align meminst icount 805
064c 8998 ld r4, r1, -8 // icount 806
064e 0800 nop // to align meminst icount 807
0650 8190 st r4, r1, -16 // icount 808
0652 0800 nop // to align meminst icount 809
0654 8976 ld r3, r1, -10 // icount 810
0656 0800 nop // to align meminst icount 811
0658 99a8 stu r5, r1, 8 // icount 812
065a 0800 nop // to align meminst icount 813
065c 99b8 stu r5, r1, -8 // icount 814
065e 0800 nop // to align meminst icount 815
0660 895e ld r2, r1, -2 // icount 816
0662 0800 nop // to align meminst icount 817
0664 98d8 stu r6, r0, -8 // icount 818
0666 0800 nop // to align meminst icount 819
0668 8980 ld r4, r1, 0 // icount 820
066a 0800 nop // to align meminst icount 821
066c 8042 st r2, r0, 2 // icount 822
066e 0800 nop // to align meminst icount 823
0670 9848 stu r2, r0, 8 // icount 824
0672 0800 nop // to align meminst icount 825
0674 994e stu r2, r1, 14 // icount 826
0676 0800 nop // to align meminst icount 827
0678 807e st r3, r0, -2 // icount 828
067a 0800 nop // to align meminst icount 829
067c 88d4 ld r6, r0, -12 // icount 830
067e 0800 nop // to align meminst icount 831
0680 89d6 ld r6, r1, -10 // icount 832
0682 0800 nop // to align meminst icount 833
0684 8962 ld r3, r1, 2 // icount 834
0686 0800 nop // to align meminst icount 835
0688 8192 st r4, r1, -14 // icount 836
068a 0800 nop // to align meminst icount 837
068c 814c st r2, r1, 12 // icount 838
068e 0800 nop // to align meminst icount 839
0690 8882 ld r4, r0, 2 // icount 840
0692 0800 nop // to align meminst icount 841
0694 8944 ld r2, r1, 4 // icount 842
0696 0800 nop // to align meminst icount 843
0698 9860 stu r3, r0, 0 // icount 844
069a 0800 nop // to align meminst icount 845
069c 8974 ld r3, r1, -12 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 81bc st r5, r1, -4 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 88ca ld r6, r0, 10 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 8070 st r3, r0, -16 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 81d0 st r6, r1, -16 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 98d2 stu r6, r0, -14 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 80d4 st r6, r0, -12 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 9884 stu r4, r0, 4 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 808e st r4, r0, 14 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 8976 ld r3, r1, -10 // icount 864
06c2 80b0 st r5, r0, -16 // icount 865
06c4 4926 addi r1, r1, 6   // change base addr // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 9878 stu r3, r0, -8 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 81cc st r6, r1, 12 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 88d2 ld r6, r0, -14 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 88c6 ld r6, r0, 6 // icount 874
06d6 0800 nop // to align meminst icount 875
06d8 98dc stu r6, r0, -4 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 81a4 st r5, r1, 4 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 8158 st r2, r1, -8 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 8078 st r3, r0, -8 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 8972 ld r3, r1, -14 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 88c8 ld r6, r0, 8 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 9956 stu r2, r1, -10 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 8054 st r2, r0, -12 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 88dc ld r6, r0, -4 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 9976 stu r3, r1, -10 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 88d2 ld r6, r0, -14 // icount 896
0702 0800 nop // to align meminst icount 897
0704 8088 st r4, r0, 8 // icount 898
0706 0800 nop // to align meminst icount 899
0708 80d8 st r6, r0, -8 // icount 900
070a 81b6 st r5, r1, -10 // icount 901
070c da77 andn r5, r2, r3 // icount 902
070e 888e ld r4, r0, 14 // icount 903
0710 493e addi r1, r1, -2   // change base addr // icount 904
0712 0800 nop // to align meminst icount 905
0714 88b4 ld r5, r0, -12 // icount 906
0716 0800 nop // to align meminst icount 907
0718 814c st r2, r1, 12 // icount 908
071a 0800 nop // to align meminst icount 909
071c 899a ld r4, r1, -6 // icount 910
071e 0800 nop // to align meminst icount 911
0720 804a st r2, r0, 10 // icount 912
0722 0800 nop // to align meminst icount 913
0724 9882 stu r4, r0, 2 // icount 914
0726 0800 nop // to align meminst icount 915
0728 80c2 st r6, r0, 2 // icount 916
072a 0800 nop // to align meminst icount 917
072c 80a4 st r5, r0, 4 // icount 918
072e 0800 nop // to align meminst icount 919
0730 8090 st r4, r0, -16 // icount 920
0732 0800 nop // to align meminst icount 921
0734 8844 ld r2, r0, 4 // icount 922
0736 0800 nop // to align meminst icount 923
0738 89d8 ld r6, r1, -8 // icount 924
073a 0800 nop // to align meminst icount 925
073c 8850 ld r2, r0, -16 // icount 926
073e 0800 nop // to align meminst icount 927
0740 9990 stu r4, r1, -16 // icount 928
0742 0800 nop // to align meminst icount 929
0744 8880 ld r4, r0, 0 // icount 930
0746 0800 nop // to align meminst icount 931
0748 99a8 stu r5, r1, 8 // icount 932
074a 0800 nop // to align meminst icount 933
074c 9846 stu r2, r0, 6 // icount 934
074e 0800 nop // to align meminst icount 935
0750 8996 ld r4, r1, -10 // icount 936
0752 0800 nop // to align meminst icount 937
0754 80c6 st r6, r0, 6 // icount 938
0756 0800 nop // to align meminst icount 939
0758 8896 ld r4, r0, -10 // icount 940
075a 88b4 ld r5, r0, -12 // icount 941
075c d03a ror r6, r0, r1 // icount 942
075e 0800 nop // to align meminst icount 943
0760 8856 ld r2, r0, -10 // icount 944
0762 0800 nop // to align meminst icount 945
0764 89cc ld r6, r1, 12 // icount 946
0766 896a ld r3, r1, 10 // icount 947
0768 c300 lbi r3, 0 // icount 948
076a c700 lbi r7, 0 // icount 949
076c 0800 nop // to align branch icount 950
076e 7614 bltz r6, 20 // icount 951
0770 0800 nop // to align branch icount 952
0772 c818 btr r6, r0 // icount 953
0774 d09f srl r7, r0, r4 // icount 954
0776 eeb0 slt r4, r6, r5 // icount 955
0778 fc8c sco r3, r4, r4 // icount 956
077a 0800 nop // to align meminst icount 957
077c 5481 andni r4, r4, 1 // icount 958
077e 8c80 ld r4, r4, 0 // icount 959
0780 5241 andni r2, r2, 1 // icount 960
0782 8a84 ld r4, r2, 4 // icount 961
0784 fc78 sco r6, r4, r3 // icount 962
0786 e274 seq r5, r2, r3 // icount 963
0788 a360 roli r3, r3, 0 // icount 964
078a d357 srl r5, r3, r2 // icount 965
078c a48d roli r4, r4, 13 // icount 966
078e 0800 nop // to align meminst icount 967
0790 56c1 andni r6, r6, 1 // icount 968
0792 9e68 stu r3, r6, 8 // icount 969
0794 d9bb andn r6, r1, r5 // icount 970
0796 dbf2 xor r4, r3, r7 // icount 971
0798 5588 andni r4, r5, 8 // icount 972
079a ebb4 slt r5, r3, r5 // icount 973
079c 56c1 andni r6, r6, 1 // icount 974
079e 8668 st r3, r6, 8 // icount 975
07a0 a5a4 roli r5, r5, 4 // icount 976
07a2 d8aa xor r2, r0, r5 // icount 977
07a4 d25b srl r6, r2, r2 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 88aa ld r5, r0, 10 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 8944 ld r2, r1, 4 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 989c stu r4, r0, -4 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 99bc stu r5, r1, -4 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 9886 stu r4, r0, 6 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 81ca st r6, r1, 10 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 80d4 st r6, r0, -12 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 8852 ld r2, r0, -14 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 8860 ld r3, r0, 0 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 898c ld r4, r1, 12 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 9980 stu r4, r1, 0 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 80a6 st r5, r0, 6 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 8968 ld r3, r1, 8 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 8994 ld r4, r1, -12 // icount 1006
07de 99d2 stu r6, r1, -14 // icount 1007
07e0 d63a ror r6, r6, r1 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 80de st r6, r0, -2 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 89c8 ld r6, r1, 8 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 88c2 ld r6, r0, 2 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 80ac st r5, r0, 12 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 98ca stu r6, r0, 10 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 997a stu r3, r1, -6 // icount 1020
07fa 0800 nop // to align meminst icount 1021
07fc 8058 st r2, r0, -8 // icount 1022
