          // seed 108
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 681a beqz r0, .rlabel_0 // icount 4
0490 eec8 slt r2, r6, r6 // icount 584
0492 de34 add r5, r6, r1 // icount 585
0494 d9b1 sub r4, r1, r5 // icount 586
0496 e284 seq r1, r2, r4 // icount 587
0498 e4ec seq r3, r4, r7 // icount 588
049a dc39 sub r6, r4, r1 // icount 589
049c d12d sll r3, r1, r1 // icount 590
049e ddb5 sub r5, r5, r5 // icount 591
04a0 d789 sll r2, r7, r4 // icount 592
04a2 dde1 sub r0, r5, r7 // icount 593
04a4 d339 sll r6, r3, r1 // icount 594
04a6 d37d sll r7, r3, r3 // icount 595
04a8 e694 seq r5, r6, r4 // icount 596
04aa da05 sub r1, r2, r0 // icount 597
04ac d39a ror r6, r3, r4 // icount 598
04ae dfe8 add r2, r7, r7 // icount 599
04b0 e10c seq r3, r1, r0 // icount 600
04b2 e6f8 seq r6, r6, r7 // icount 601
04b4 ec54 slt r5, r4, r2 // icount 602
04b6 d523 srl r0, r5, r1 // icount 603
04b8 db22 xor r0, r3, r1 // icount 604
04ba d560 rol r0, r5, r3 // icount 605
04bc dd72 xor r4, r5, r3 // icount 606
04be d341 sll r0, r3, r2 // icount 607
04c0 dbeb andn r2, r3, r7 // icount 608
04c2 d99b andn r6, r1, r4 // icount 609
04c4 e910 slt r4, r1, r0 // icount 610
04c6 d840 add r0, r0, r2 // icount 611
04c8 dcf2 xor r4, r4, r7 // icount 612
04ca f388 sle r2, r3, r4 // icount 613
04cc d4d3 srl r4, r4, r6 // icount 614
04ce ddcc add r3, r5, r6 // icount 615
04d0 ee20 slt r0, r6, r1 // icount 616
04d2 f8c4 sco r1, r0, r6 // icount 617
04d4 de5f andn r7, r6, r2 // icount 618
04d6 d56a ror r2, r5, r3 // icount 619
04d8 e2bc seq r7, r2, r5 // icount 620
04da e388 seq r2, r3, r4 // icount 621
04dc d216 ror r5, r2, r0 // icount 622
04de d7f9 sll r6, r7, r7 // icount 623
04e0 ffac sco r3, r7, r5 // icount 624
04e2 d53f srl r7, r5, r1 // icount 625
04e4 d8c3 andn r0, r0, r6 // icount 626
04e6 f934 sco r5, r1, r1 // icount 627
04e8 e124 seq r1, r1, r1 // icount 628
04ea e7d8 seq r6, r7, r6 // icount 629
04ec d373 srl r4, r3, r3 // icount 630
04ee d287 srl r1, r2, r4 // icount 631
04f0 f5bc sle r7, r5, r5 // icount 632
04f2 d975 sub r5, r1, r3 // icount 633
04f4 d552 ror r4, r5, r2 // icount 634
04f6 d809 sub r2, r0, r0 // icount 635
04f8 d754 rol r5, r7, r2 // icount 636
04fa d829 sub r2, r0, r1 // icount 637
04fc eb50 slt r4, r3, r2 // icount 638
04fe d14a ror r2, r1, r2 // icount 639
0500 dcb5 sub r5, r4, r5 // icount 640
0502 d2f4 rol r5, r2, r7 // icount 641
0504 df11 sub r4, r7, r0 // icount 642
0506 d003 srl r0, r0, r0 // icount 643
0508 d034 rol r5, r0, r1 // icount 644
050a ea7c slt r7, r2, r3 // icount 645
050c dae2 xor r0, r2, r7 // icount 646
050e d642 ror r0, r6, r2 // icount 647
0510 d4b6 ror r5, r4, r5 // icount 648
0512 fc60 sco r0, r4, r3 // icount 649
0514 d473 srl r4, r4, r3 // icount 650
0516 e7ec seq r3, r7, r7 // icount 651
0518 d144 rol r1, r1, r2 // icount 652
051a fb0c sco r3, r3, r0 // icount 653
051c d4a9 sll r2, r4, r5 // icount 654
051e fc7c sco r7, r4, r3 // icount 655
0520 d8ce xor r3, r0, r6 // icount 656
0522 eda8 slt r2, r5, r5 // icount 657
0524 d571 sll r4, r5, r3 // icount 658
0526 d551 sll r4, r5, r2 // icount 659
0528 ebb4 slt r5, r3, r5 // icount 660
052a d811 sub r4, r0, r0 // icount 661
052c d3be ror r7, r3, r5 // icount 662
052e ec2c slt r3, r4, r1 // icount 663
0530 dc4e xor r3, r4, r2 // icount 664
0532 df4d sub r3, r7, r2 // icount 665
0534 d992 xor r4, r1, r4 // icount 666
0536 d8bc add r7, r0, r5 // icount 667
0538 de83 andn r0, r6, r4 // icount 668
053a f120 sle r0, r1, r1 // icount 669
053c f8c8 sco r2, r0, r6 // icount 670
053e e730 seq r4, r7, r1 // icount 671
0540 d4c0 rol r0, r4, r6 // icount 672
0542 d543 srl r0, r5, r2 // icount 673
0544 ec90 slt r4, r4, r4 // icount 674
0546 d87d sub r7, r0, r3 // icount 675
0548 f3bc sle r7, r3, r5 // icount 676
054a fd24 sco r1, r5, r1 // icount 677
054c d8aa xor r2, r0, r5 // icount 678
054e e3ac seq r3, r3, r5 // icount 679
0550 d60b srl r2, r6, r0 // icount 680
0552 e218 seq r6, r2, r0 // icount 681
0554 ddcd sub r3, r5, r6 // icount 682
0556 e1f4 seq r5, r1, r7 // icount 683
0558      .rlabel_11:
0558 2020 j .rlabel_12 // icount 684
055a d672 ror r4, r6, r3 // icount 685
055c db43 andn r0, r3, r2 // icount 686
055e f3d4 sle r5, r3, r6 // icount 687
0560 f198 sle r6, r1, r4 // icount 688
0562 de01 sub r0, r6, r0 // icount 689
0564 d31f srl r7, r3, r0 // icount 690
0566 e2f8 seq r6, r2, r7 // icount 691
0568 da8d sub r3, r2, r4 // icount 692
056a f448 sle r2, r4, r2 // icount 693
056c d00d sll r3, r0, r0 // icount 694
056e d3f9 sll r6, r3, r7 // icount 695
0570 d39a ror r6, r3, r4 // icount 696
0572 ec7c slt r7, r4, r3 // icount 697
0574 d449 sll r2, r4, r2 // icount 698
0576 d682 ror r0, r6, r4 // icount 699
0578 ec98 slt r6, r4, r4 // icount 700
057a      .rlabel_12:
057a 3078 jal .rlabel_13 // icount 701
057c d89c add r7, r0, r4 // icount 702
057e e328 seq r2, r3, r1 // icount 703
0580 e978 slt r6, r1, r3 // icount 704
0582 e0a4 seq r1, r0, r5 // icount 705
0584 d68f srl r3, r6, r4 // icount 706
0586 dbd1 sub r4, r3, r6 // icount 707
0588 e2ec seq r3, r2, r7 // icount 708
058a deab andn r2, r6, r5 // icount 709
058c ddda xor r6, r5, r6 // icount 710
058e fa9c sco r7, r2, r4 // icount 711
0590 dada xor r6, r2, r6 // icount 712
0592 f7b0 sle r4, r7, r5 // icount 713
0594 d69d sll r7, r6, r4 // icount 714
0596 d5eb srl r2, r5, r7 // icount 715
0598 fe68 sco r2, r6, r3 // icount 716
059a ffb8 sco r6, r7, r5 // icount 717
059c d724 rol r1, r7, r1 // icount 718
059e d405 sll r1, r4, r0 // icount 719
05a0 ebb8 slt r6, r3, r5 // icount 720
05a2 d73f srl r7, r7, r1 // icount 721
05a4 d375 sll r5, r3, r3 // icount 722
05a6 d472 ror r4, r4, r3 // icount 723
05a8 d6d5 sll r5, r6, r6 // icount 724
05aa f014 sle r5, r0, r0 // icount 725
05ac d869 sub r2, r0, r3 // icount 726
05ae f750 sle r4, r7, r2 // icount 727
05b0 de9e xor r7, r6, r4 // icount 728
05b2 e780 seq r0, r7, r4 // icount 729
05b4 db25 sub r1, r3, r1 // icount 730
05b6 e8a8 slt r2, r0, r5 // icount 731
05b8 fc18 sco r6, r4, r0 // icount 732
05ba f4fc sle r7, r4, r7 // icount 733
05bc da31 sub r4, r2, r1 // icount 734
05be da2d sub r3, r2, r1 // icount 735
05c0 d858 add r6, r0, r2 // icount 736
05c2 e590 seq r4, r5, r4 // icount 737
05c4 dd94 add r5, r5, r4 // icount 738
05c6 d7d8 rol r6, r7, r6 // icount 739
05c8 e7dc seq r7, r7, r6 // icount 740
05ca e584 seq r1, r5, r4 // icount 741
05cc deac add r3, r6, r5 // icount 742
05ce d8e5 sub r1, r0, r7 // icount 743
05d0 dc6d sub r3, r4, r3 // icount 744
05d2 d6ed sll r3, r6, r7 // icount 745
05d4 d7c8 rol r2, r7, r6 // icount 746
05d6 d215 sll r5, r2, r0 // icount 747
05d8 f9e4 sco r1, r1, r7 // icount 748
05da de46 xor r1, r6, r2 // icount 749
05dc d6e4 rol r1, r6, r7 // icount 750
05de db53 andn r4, r3, r2 // icount 751
05e0 e890 slt r4, r0, r4 // icount 752
05e2 f164 sle r1, r1, r3 // icount 753
05e4 e69c seq r7, r6, r4 // icount 754
05e6 ddb4 add r5, r5, r5 // icount 755
05e8 dc81 sub r0, r4, r4 // icount 756
05ea d07c rol r7, r0, r3 // icount 757
05ec d714 rol r5, r7, r0 // icount 758
05ee f8cc sco r3, r0, r6 // icount 759
05f0 df42 xor r0, r7, r2 // icount 760
05f2 e4e8 seq r2, r4, r7 // icount 761
05f4      .rlabel_13:
05f4 2082 j .rlabel_14 // icount 762
05f6 dc40 add r0, r4, r2 // icount 763
05f8 dbd8 add r6, r3, r6 // icount 764
05fa e558 seq r6, r5, r2 // icount 765
05fc db1b andn r6, r3, r0 // icount 766
05fe d88e xor r3, r0, r4 // icount 767
0600 daaa xor r2, r2, r5 // icount 768
0602 d705 sll r1, r7, r0 // icount 769
0604 dd15 sub r5, r5, r0 // icount 770
0606 dbf3 andn r4, r3, r7 // icount 771
0608 d6e1 sll r0, r6, r7 // icount 772
060a dab6 xor r5, r2, r5 // icount 773
060c d994 add r5, r1, r4 // icount 774
060e f97c sco r7, r1, r3 // icount 775
0610 ec90 slt r4, r4, r4 // icount 776
0612 ef80 slt r0, r7, r4 // icount 777
0614 fa14 sco r5, r2, r0 // icount 778
0616 d770 rol r4, r7, r3 // icount 779
0618 d4ee ror r3, r4, r7 // icount 780
061a d276 ror r5, r2, r3 // icount 781
061c de40 add r0, r6, r2 // icount 782
061e d769 sll r2, r7, r3 // icount 783
0620 d539 sll r6, r5, r1 // icount 784
0622 d5b1 sll r4, r5, r5 // icount 785
0624 d5fb srl r6, r5, r7 // icount 786
0626 f9c0 sco r0, r1, r6 // icount 787
0628 dc0f andn r3, r4, r0 // icount 788
062a d994 add r5, r1, r4 // icount 789
062c d581 sll r0, r5, r4 // icount 790
062e ef44 slt r1, r7, r2 // icount 791
0630 df2c add r3, r7, r1 // icount 792
0632 d197 srl r5, r1, r4 // icount 793
0634 dc8f andn r3, r4, r4 // icount 794
0636 f8e0 sco r0, r0, r7 // icount 795
0638 f86c sco r3, r0, r3 // icount 796
063a dade xor r7, r2, r6 // icount 797
063c d28f srl r3, r2, r4 // icount 798
063e da6b andn r2, r2, r3 // icount 799
0640 d71e ror r7, r7, r0 // icount 800
0642 ddfd sub r7, r5, r7 // icount 801
0644 efe8 slt r2, r7, r7 // icount 802
0646 f6d0 sle r4, r6, r6 // icount 803
0648 e240 seq r0, r2, r2 // icount 804
064a d60f srl r3, r6, r0 // icount 805
064c ea5c slt r7, r2, r2 // icount 806
064e d5b2 ror r4, r5, r5 // icount 807
0650 dcce xor r3, r4, r6 // icount 808
0652 f69c sle r7, r6, r4 // icount 809
0654 dfe8 add r2, r7, r7 // icount 810
0656 d998 add r6, r1, r4 // icount 811
0658 d62c rol r3, r6, r1 // icount 812
065a dd8c add r3, r5, r4 // icount 813
065c deed sub r3, r6, r7 // icount 814
065e d87c add r7, r0, r3 // icount 815
0660 d7b6 ror r5, r7, r5 // icount 816
0662 f21c sle r7, r2, r0 // icount 817
0664 f2ac sle r3, r2, r5 // icount 818
0666 db38 add r6, r3, r1 // icount 819
0668 d27c rol r7, r2, r3 // icount 820
066a dcd0 add r4, r4, r6 // icount 821
066c d3d4 rol r5, r3, r6 // icount 822
066e d115 sll r5, r1, r0 // icount 823
0670 d64a ror r2, r6, r2 // icount 824
0672 d49b srl r6, r4, r4 // icount 825
0674 df91 sub r4, r7, r4 // icount 826
0676 ded3 andn r4, r6, r6 // icount 827
0678      .rlabel_14:
0678 20d4 j .rlabel_15 // icount 828
067a d7a2 ror r0, r7, r5 // icount 829
067c d1e0 rol r0, r1, r7 // icount 830
067e daac add r3, r2, r5 // icount 831
0680 e9dc slt r7, r1, r6 // icount 832
0682 db43 andn r0, r3, r2 // icount 833
0684 d676 ror r5, r6, r3 // icount 834
0686 d8be xor r7, r0, r5 // icount 835
0688 d971 sub r4, r1, r3 // icount 836
068a d553 srl r4, r5, r2 // icount 837
068c e9d4 slt r5, r1, r6 // icount 838
068e d70d sll r3, r7, r0 // icount 839
0690 d532 ror r4, r5, r1 // icount 840
0692 d885 sub r1, r0, r4 // icount 841
0694 d4d0 rol r4, r4, r6 // icount 842
0696 d3fa ror r6, r3, r7 // icount 843
0698 d349 sll r2, r3, r2 // icount 844
069a d94b andn r2, r1, r2 // icount 845
069c d6fa ror r6, r6, r7 // icount 846
069e ef74 slt r5, r7, r3 // icount 847
06a0 e270 seq r4, r2, r3 // icount 848
06a2 ecf4 slt r5, r4, r7 // icount 849
06a4 fb04 sco r1, r3, r0 // icount 850
06a6 ee10 slt r4, r6, r0 // icount 851
06a8 ec08 slt r2, r4, r0 // icount 852
06aa ea3c slt r7, r2, r1 // icount 853
06ac db00 add r0, r3, r0 // icount 854
06ae d8f9 sub r6, r0, r7 // icount 855
06b0 f67c sle r7, r6, r3 // icount 856
06b2 de87 andn r1, r6, r4 // icount 857
06b4 d09b srl r6, r0, r4 // icount 858
06b6 e90c slt r3, r1, r0 // icount 859
06b8 d23a ror r6, r2, r1 // icount 860
06ba d3f5 sll r5, r3, r7 // icount 861
06bc edd8 slt r6, r5, r6 // icount 862
06be dfe0 add r0, r7, r7 // icount 863
06c0 f06c sle r3, r0, r3 // icount 864
06c2 d621 sll r0, r6, r1 // icount 865
06c4 d15e ror r7, r1, r2 // icount 866
06c6 dfc1 sub r0, r7, r6 // icount 867
06c8 d39b srl r6, r3, r4 // icount 868
06ca ff8c sco r3, r7, r4 // icount 869
06cc d83c add r7, r0, r1 // icount 870
06ce dda5 sub r1, r5, r5 // icount 871
06d0 d355 sll r5, r3, r2 // icount 872
06d2 ed38 slt r6, r5, r1 // icount 873
06d4 db57 andn r5, r3, r2 // icount 874
06d6 fd94 sco r5, r5, r4 // icount 875
06d8 d4e3 srl r0, r4, r7 // icount 876
06da f924 sco r1, r1, r1 // icount 877
06dc fc14 sco r5, r4, r0 // icount 878
06de e2a0 seq r0, r2, r5 // icount 879
06e0 d39e ror r7, r3, r4 // icount 880
06e2 d45c rol r7, r4, r2 // icount 881
06e4 d66d sll r3, r6, r3 // icount 882
06e6 ddc7 andn r1, r5, r6 // icount 883
06e8 d82a xor r2, r0, r1 // icount 884
06ea efd8 slt r6, r7, r6 // icount 885
06ec e194 seq r5, r1, r4 // icount 886
06ee f314 sle r5, r3, r0 // icount 887
06f0 d5d0 rol r4, r5, r6 // icount 888
06f2 ea28 slt r2, r2, r1 // icount 889
06f4 e9a8 slt r2, r1, r5 // icount 890
06f6 fbe8 sco r2, r3, r7 // icount 891
06f8 f138 sle r6, r1, r1 // icount 892
06fa d2c3 srl r0, r2, r6 // icount 893
06fc f8b8 sco r6, r0, r5 // icount 894
06fe d2d3 srl r4, r2, r6 // icount 895
0700 d5b3 srl r4, r5, r5 // icount 896
0702 d8ab andn r2, r0, r5 // icount 897
0704 dba0 add r0, r3, r5 // icount 898
0706 ffa0 sco r0, r7, r5 // icount 899
0708 d78e ror r3, r7, r4 // icount 900
070a da57 andn r5, r2, r2 // icount 901
070c e838 slt r6, r0, r1 // icount 902
070e ef74 slt r5, r7, r3 // icount 903
0710 e0e0 seq r0, r0, r7 // icount 904
0712 f9c4 sco r1, r1, r6 // icount 905
0714 dd39 sub r6, r5, r1 // icount 906
0716 d3ea ror r2, r3, r7 // icount 907
0718 e82c slt r3, r0, r1 // icount 908
071a f4a8 sle r2, r4, r5 // icount 909
071c dd76 xor r5, r5, r3 // icount 910
071e d795 sll r5, r7, r4 // icount 911
0720 fc98 sco r6, r4, r4 // icount 912
0722 f6f4 sle r5, r6, r7 // icount 913
0724 e158 seq r6, r1, r2 // icount 914
0726 d588 rol r2, r5, r4 // icount 915
0728 d5db srl r6, r5, r6 // icount 916
072a d0ee ror r3, r0, r7 // icount 917
072c f7e4 sle r1, r7, r7 // icount 918
072e d26b srl r2, r2, r3 // icount 919
0730 faa4 sco r1, r2, r5 // icount 920
0732 d6e2 ror r0, r6, r7 // icount 921
0734 dfb2 xor r4, r7, r5 // icount 922
0736 dd66 xor r1, r5, r3 // icount 923
0738 d4e4 rol r1, r4, r7 // icount 924
073a ef10 slt r4, r7, r0 // icount 925
073c fc98 sco r6, r4, r4 // icount 926
073e ddf2 xor r4, r5, r7 // icount 927
0740 d0fc rol r7, r0, r7 // icount 928
0742 da39 sub r6, r2, r1 // icount 929
0744 fca8 sco r2, r4, r5 // icount 930
0746 f518 sle r6, r5, r0 // icount 931
0748 e988 slt r2, r1, r4 // icount 932
074a da91 sub r4, r2, r4 // icount 933
074c db3b andn r6, r3, r1 // icount 934
074e      .rlabel_15:
074e 6804 beqz r0, .rlabel_16 // icount 935
0750 fc24 sco r1, r4, r1 // icount 936
0752 ee20 slt r0, r6, r1 // icount 937
0754      .rlabel_16:
0754 721e bltz r2, .rlabel_17 // icount 938
0756 dd6a xor r2, r5, r3 // icount 939
0758 e5d0 seq r4, r5, r6 // icount 940
075a e1b8 seq r6, r1, r5 // icount 941
075c d119 sll r6, r1, r0 // icount 942
075e d450 rol r4, r4, r2 // icount 943
0760 ddd5 sub r5, r5, r6 // icount 944
0762 d3fc rol r7, r3, r7 // icount 945
0764 fc8c sco r3, r4, r4 // icount 946
0766 d7ee ror r3, r7, r7 // icount 947
0768 dc56 xor r5, r4, r2 // icount 948
076a d767 srl r1, r7, r3 // icount 949
076c d0d7 srl r5, r0, r6 // icount 950
076e f688 sle r2, r6, r4 // icount 951
0770 d64b srl r2, r6, r2 // icount 952
0772 d349 sll r2, r3, r2 // icount 953
0774      .rlabel_17:
0774 6812 beqz r0, .rlabel_18 // icount 954
0776 f540 sle r0, r5, r2 // icount 955
0778 d5ed sll r3, r5, r7 // icount 956
077a d7fd sll r7, r7, r7 // icount 957
077c d1b2 ror r4, r1, r5 // icount 958
077e d70e ror r3, r7, r0 // icount 959
0780 ff30 sco r4, r7, r1 // icount 960
0782 df4a xor r2, r7, r2 // icount 961
0784 d4ed sll r3, r4, r7 // icount 962
0786 d716 ror r5, r7, r0 // icount 963
0788      .rlabel_18:
0788 7b00 bgez r3, .rlabel_19 // icount 964
078a      .rlabel_19:
          j .rlabel_20 // icount 965
078c d288 rol r2, r2, r4 // icount 966
078e ec10 slt r4, r4, r0 // icount 967
0790 d753 srl r4, r7, r2 // icount 968
0792 e4c4 seq r1, r4, r6 // icount 969
0794 dc37 andn r5, r4, r1 // icount 970
0796 d603 srl r0, r6, r0 // icount 971
0798 d8ba xor r6, r0, r5 // icount 972
079a d503 srl r0, r5, r0 // icount 973
079c dd0a xor r2, r5, r0 // icount 974
079e fe4c sco r3, r6, r2 // icount 975
07a0 e214 seq r5, r2, r0 // icount 976
07a2 f24c sle r3, r2, r2 // icount 977
07a4 fb0c sco r3, r3, r0 // icount 978
07a6 e2bc seq r7, r2, r5 // icount 979
07a8 d1d0 rol r4, r1, r6 // icount 980
07aa f4d4 sle r5, r4, r6 // icount 981
07ac d315 sll r5, r3, r0 // icount 982
07ae d70b srl r2, r7, r0 // icount 983
07b0 f458 sle r6, r4, r2 // icount 984
07b2 d508 rol r2, r5, r0 // icount 985
07b4 ea4c slt r3, r2, r2 // icount 986
07b6 f978 sco r6, r1, r3 // icount 987
07b8 dba0 add r0, r3, r5 // icount 988
07ba f214 sle r5, r2, r0 // icount 989
07bc ecfc slt r7, r4, r7 // icount 990
07be dd5c add r7, r5, r2 // icount 991
07c0 e964 slt r1, r1, r3 // icount 992
07c2 d75c rol r7, r7, r2 // icount 993
07c4 d40a ror r2, r4, r0 // icount 994
07c6 dd1b andn r6, r5, r0 // icount 995
07c8 dcb8 add r6, r4, r5 // icount 996
07ca f414 sle r5, r4, r0 // icount 997
07cc dcbd sub r7, r4, r5 // icount 998
07ce f2e4 sle r1, r2, r7 // icount 999
07d0 db82 xor r0, r3, r4 // icount 1000
07d2 db5e xor r7, r3, r2 // icount 1001
07d4 d086 ror r1, r0, r4 // icount 1002
