          // seed 119
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 2098 j .rlabel_0 // icount 4
000a fa2c sco r3, r2, r1 // icount 5
0490 d610 rol r4, r6, r0 // icount 584
0492 f498 sle r6, r4, r4 // icount 585
0494 e638 seq r6, r6, r1 // icount 586
0496 df3e xor r7, r7, r1 // icount 587
0498 d18e ror r3, r1, r4 // icount 588
049a f01c sle r7, r0, r0 // icount 589
049c f138 sle r6, r1, r1 // icount 590
049e d428 rol r2, r4, r1 // icount 591
04a0 d20c rol r3, r2, r0 // icount 592
04a2 d40e ror r3, r4, r0 // icount 593
04a4 fdb4 sco r5, r5, r5 // icount 594
04a6 d1c7 srl r1, r1, r6 // icount 595
04a8 f800 sco r0, r0, r0 // icount 596
04aa d981 sub r0, r1, r4 // icount 597
04ac e118 seq r6, r1, r0 // icount 598
04ae ea58 slt r6, r2, r2 // icount 599
04b0 ddf3 andn r4, r5, r7 // icount 600
04b2 d52e ror r3, r5, r1 // icount 601
04b4 d4b6 ror r5, r4, r5 // icount 602
04b6 d586 ror r1, r5, r4 // icount 603
04b8 d291 sll r4, r2, r4 // icount 604
04ba dfbb andn r6, r7, r5 // icount 605
04bc e4b8 seq r6, r4, r5 // icount 606
04be f9d8 sco r6, r1, r6 // icount 607
04c0 fa54 sco r5, r2, r2 // icount 608
04c2 d74b srl r2, r7, r2 // icount 609
04c4 f3bc sle r7, r3, r5 // icount 610
04c6 d01b srl r6, r0, r0 // icount 611
04c8 e6c8 seq r2, r6, r6 // icount 612
04ca fb68 sco r2, r3, r3 // icount 613
04cc df3e xor r7, r7, r1 // icount 614
04ce dce8 add r2, r4, r7 // icount 615
04d0 db3f andn r7, r3, r1 // icount 616
04d2 d525 sll r1, r5, r1 // icount 617
04d4 d69a ror r6, r6, r4 // icount 618
04d6 d0a9 sll r2, r0, r5 // icount 619
04d8 d574 rol r5, r5, r3 // icount 620
04da d436 ror r5, r4, r1 // icount 621
04dc d2e8 rol r2, r2, r7 // icount 622
04de d10e ror r3, r1, r0 // icount 623
04e0 dc0e xor r3, r4, r0 // icount 624
04e2 d442 ror r0, r4, r2 // icount 625
04e4 d82c add r3, r0, r1 // icount 626
04e6      .rlabel_11:
04e6 7b1e bgez r3, .rlabel_12 // icount 627
04e8 fa14 sco r5, r2, r0 // icount 628
04ea d36d sll r3, r3, r3 // icount 629
04ec dc9e xor r7, r4, r4 // icount 630
04ee deed sub r3, r6, r7 // icount 631
04f0 e2c0 seq r0, r2, r6 // icount 632
04f2 f3e0 sle r0, r3, r7 // icount 633
04f4 f5dc sle r7, r5, r6 // icount 634
04f6 d076 ror r5, r0, r3 // icount 635
04f8 d47f srl r7, r4, r3 // icount 636
04fa d520 rol r0, r5, r1 // icount 637
04fc d416 ror r5, r4, r0 // icount 638
04fe d4ce ror r3, r4, r6 // icount 639
0500 d896 xor r5, r0, r4 // icount 640
0502 dffa xor r6, r7, r7 // icount 641
0504 d140 rol r0, r1, r2 // icount 642
0506      .rlabel_12:
0506 20f6 j .rlabel_13 // icount 643
0508 dffb andn r6, r7, r7 // icount 644
050a d4a3 srl r0, r4, r5 // icount 645
050c fb80 sco r0, r3, r4 // icount 646
050e f6b4 sle r5, r6, r5 // icount 647
0510 d9a5 sub r1, r1, r5 // icount 648
0512 d234 rol r5, r2, r1 // icount 649
0514 ded6 xor r5, r6, r6 // icount 650
0516 e590 seq r4, r5, r4 // icount 651
0518 e7c8 seq r2, r7, r6 // icount 652
051a f734 sle r5, r7, r1 // icount 653
051c ddcd sub r3, r5, r6 // icount 654
051e d36d sll r3, r3, r3 // icount 655
0520 d009 sll r2, r0, r0 // icount 656
0522 dacf andn r3, r2, r6 // icount 657
0524 da9e xor r7, r2, r4 // icount 658
0526 e268 seq r2, r2, r3 // icount 659
0528 da1d sub r7, r2, r0 // icount 660
052a ef34 slt r5, r7, r1 // icount 661
052c d0b4 rol r5, r0, r5 // icount 662
052e d38f srl r3, r3, r4 // icount 663
0530 d4d9 sll r6, r4, r6 // icount 664
0532 ddbd sub r7, r5, r5 // icount 665
0534 dcd4 add r5, r4, r6 // icount 666
0536 dff1 sub r4, r7, r7 // icount 667
0538 dd26 xor r1, r5, r1 // icount 668
053a d710 rol r4, r7, r0 // icount 669
053c d23d sll r7, r2, r1 // icount 670
053e e898 slt r6, r0, r4 // icount 671
0540 d804 add r1, r0, r0 // icount 672
0542 d4c8 rol r2, r4, r6 // icount 673
0544 d3da ror r6, r3, r6 // icount 674
0546 d886 xor r1, r0, r4 // icount 675
0548 ffe4 sco r1, r7, r7 // icount 676
054a f9d8 sco r6, r1, r6 // icount 677
054c dd5c add r7, r5, r2 // icount 678
054e ff50 sco r4, r7, r2 // icount 679
0550 de17 andn r5, r6, r0 // icount 680
0552 f064 sle r1, r0, r3 // icount 681
0554 df68 add r2, r7, r3 // icount 682
0556 dc60 add r0, r4, r3 // icount 683
0558 d61a ror r6, r6, r0 // icount 684
055a d9e0 add r0, r1, r7 // icount 685
055c dffb andn r6, r7, r7 // icount 686
055e d828 add r2, r0, r1 // icount 687
0560 ebac slt r3, r3, r5 // icount 688
0562 d1ff srl r7, r1, r7 // icount 689
0564 d833 andn r4, r0, r1 // icount 690
0566 d487 srl r1, r4, r4 // icount 691
0568 df06 xor r1, r7, r0 // icount 692
056a e030 seq r4, r0, r1 // icount 693
056c db9c add r7, r3, r4 // icount 694
056e d96e xor r3, r1, r3 // icount 695
0570 de4e xor r3, r6, r2 // icount 696
0572 f73c sle r7, r7, r1 // icount 697
0574 ee78 slt r6, r6, r3 // icount 698
0576 d2eb srl r2, r2, r7 // icount 699
0578 df04 add r1, r7, r0 // icount 700
057a f930 sco r4, r1, r1 // icount 701
057c d4c2 ror r0, r4, r6 // icount 702
057e d120 rol r0, r1, r1 // icount 703
0580 d317 srl r5, r3, r0 // icount 704
0582 f558 sle r6, r5, r2 // icount 705
0584 db73 andn r4, r3, r3 // icount 706
0586 d37d sll r7, r3, r3 // icount 707
0588 f82c sco r3, r0, r1 // icount 708
058a d8fc add r7, r0, r7 // icount 709
058c d8ab andn r2, r0, r5 // icount 710
058e e214 seq r5, r2, r0 // icount 711
0590 e918 slt r6, r1, r0 // icount 712
0592 dfa6 xor r1, r7, r5 // icount 713
0594 d827 andn r1, r0, r1 // icount 714
0596 df40 add r0, r7, r2 // icount 715
0598 d4cb srl r2, r4, r6 // icount 716
059a dc81 sub r0, r4, r4 // icount 717
059c d511 sll r4, r5, r0 // icount 718
059e d9c5 sub r1, r1, r6 // icount 719
05a0 df72 xor r4, r7, r3 // icount 720
05a2 e494 seq r5, r4, r4 // icount 721
05a4 d964 add r1, r1, r3 // icount 722
05a6 fdec sco r3, r5, r7 // icount 723
05a8 dc56 xor r5, r4, r2 // icount 724
05aa d198 rol r6, r1, r4 // icount 725
05ac d678 rol r6, r6, r3 // icount 726
05ae ed64 slt r1, r5, r3 // icount 727
05b0 d32e ror r3, r3, r1 // icount 728
05b2 d5a1 sll r0, r5, r5 // icount 729
05b4 d00f srl r3, r0, r0 // icount 730
05b6 d991 sub r4, r1, r4 // icount 731
05b8 dfc3 andn r0, r7, r6 // icount 732
05ba d53c rol r7, r5, r1 // icount 733
05bc d803 andn r0, r0, r0 // icount 734
05be e890 slt r4, r0, r4 // icount 735
05c0 db65 sub r1, r3, r3 // icount 736
05c2 d1fc rol r7, r1, r7 // icount 737
05c4 db35 sub r5, r3, r1 // icount 738
05c6 db48 add r2, r3, r2 // icount 739
05c8 f44c sle r3, r4, r2 // icount 740
05ca d0ff srl r7, r0, r7 // icount 741
05cc d028 rol r2, r0, r1 // icount 742
05ce daa3 andn r0, r2, r5 // icount 743
05d0 d10e ror r3, r1, r0 // icount 744
05d2 d3f1 sll r4, r3, r7 // icount 745
05d4 d27c rol r7, r2, r3 // icount 746
05d6 e3b0 seq r4, r3, r5 // icount 747
05d8 f530 sle r4, r5, r1 // icount 748
05da d71b srl r6, r7, r0 // icount 749
05dc d6d2 ror r4, r6, r6 // icount 750
05de f524 sle r1, r5, r1 // icount 751
05e0 dea8 add r2, r6, r5 // icount 752
05e2 d37a ror r6, r3, r3 // icount 753
05e4 d488 rol r2, r4, r4 // icount 754
05e6 d313 srl r4, r3, r0 // icount 755
05e8 d3c6 ror r1, r3, r6 // icount 756
05ea dbec add r3, r3, r7 // icount 757
05ec d527 srl r1, r5, r1 // icount 758
05ee fdd8 sco r6, r5, r6 // icount 759
05f0 d876 xor r5, r0, r3 // icount 760
05f2 e8b8 slt r6, r0, r5 // icount 761
05f4 df7e xor r7, r7, r3 // icount 762
05f6 ed14 slt r5, r5, r0 // icount 763
05f8 fbe8 sco r2, r3, r7 // icount 764
05fa d3d1 sll r4, r3, r6 // icount 765
05fc ed40 slt r0, r5, r2 // icount 766
05fe      .rlabel_13:
05fe 30c6 jal .rlabel_14 // icount 767
0600 f6f4 sle r5, r6, r7 // icount 768
0602 d423 srl r0, r4, r1 // icount 769
0604 d178 rol r6, r1, r3 // icount 770
0606 ec0c slt r3, r4, r0 // icount 771
0608 f8a0 sco r0, r0, r5 // icount 772
060a dc04 add r1, r4, r0 // icount 773
060c faa0 sco r0, r2, r5 // icount 774
060e e540 seq r0, r5, r2 // icount 775
0610 d227 srl r1, r2, r1 // icount 776
0612 d64e ror r3, r6, r2 // icount 777
0614 e024 seq r1, r0, r1 // icount 778
0616 de92 xor r4, r6, r4 // icount 779
0618 d282 ror r0, r2, r4 // icount 780
061a d106 ror r1, r1, r0 // icount 781
061c dfa3 andn r0, r7, r5 // icount 782
061e d68d sll r3, r6, r4 // icount 783
0620 d5c5 sll r1, r5, r6 // icount 784
0622 f37c sle r7, r3, r3 // icount 785
0624 fd94 sco r5, r5, r4 // icount 786
0626 fab8 sco r6, r2, r5 // icount 787
0628 dd6b andn r2, r5, r3 // icount 788
062a df13 andn r4, r7, r0 // icount 789
062c d844 add r1, r0, r2 // icount 790
062e dc91 sub r4, r4, r4 // icount 791
0630 dd90 add r4, r5, r4 // icount 792
0632 f180 sle r0, r1, r4 // icount 793
0634 ddda xor r6, r5, r6 // icount 794
0636 da7b andn r6, r2, r3 // icount 795
0638 d663 srl r0, r6, r3 // icount 796
063a d4cd sll r3, r4, r6 // icount 797
063c f824 sco r1, r0, r1 // icount 798
063e d825 sub r1, r0, r1 // icount 799
0640 ef88 slt r2, r7, r4 // icount 800
0642 dd40 add r0, r5, r2 // icount 801
0644 daba xor r6, r2, r5 // icount 802
0646 d55a ror r6, r5, r2 // icount 803
0648 df83 andn r0, r7, r4 // icount 804
064a dea5 sub r1, r6, r5 // icount 805
064c d9f5 sub r5, r1, r7 // icount 806
064e dd23 andn r0, r5, r1 // icount 807
0650 d1fa ror r6, r1, r7 // icount 808
0652 d8ef andn r3, r0, r7 // icount 809
0654 f220 sle r0, r2, r1 // icount 810
0656 f160 sle r0, r1, r3 // icount 811
0658 d92a xor r2, r1, r1 // icount 812
065a d41a ror r6, r4, r0 // icount 813
065c d9df andn r7, r1, r6 // icount 814
065e de94 add r5, r6, r4 // icount 815
0660 df58 add r6, r7, r2 // icount 816
0662 dcf4 add r5, r4, r7 // icount 817
0664 d38f srl r3, r3, r4 // icount 818
0666 d7ff srl r7, r7, r7 // icount 819
0668 dd38 add r6, r5, r1 // icount 820
066a d34a ror r2, r3, r2 // icount 821
066c e004 seq r1, r0, r0 // icount 822
066e dc53 andn r4, r4, r2 // icount 823
0670 da3d sub r7, r2, r1 // icount 824
0672 d2d3 srl r4, r2, r6 // icount 825
0674 deba xor r6, r6, r5 // icount 826
0676 dc29 sub r2, r4, r1 // icount 827
0678 e3ec seq r3, r3, r7 // icount 828
067a ef5c slt r7, r7, r2 // icount 829
067c dfa9 sub r2, r7, r5 // icount 830
067e d73e ror r7, r7, r1 // icount 831
0680 dc66 xor r1, r4, r3 // icount 832
0682 d292 ror r4, r2, r4 // icount 833
0684 ea98 slt r6, r2, r4 // icount 834
0686 d79f srl r7, r7, r4 // icount 835
0688 d29e ror r7, r2, r4 // icount 836
068a d063 srl r0, r0, r3 // icount 837
068c df60 add r0, r7, r3 // icount 838
068e d17a ror r6, r1, r3 // icount 839
0690 ef80 slt r0, r7, r4 // icount 840
0692 dc22 xor r0, r4, r1 // icount 841
0694 de47 andn r1, r6, r2 // icount 842
0696 e88c slt r3, r0, r4 // icount 843
0698 fbcc sco r3, r3, r6 // icount 844
069a db34 add r5, r3, r1 // icount 845
069c e68c seq r3, r6, r4 // icount 846
069e d00c rol r3, r0, r0 // icount 847
06a0 d271 sll r4, r2, r3 // icount 848
06a2 d4dc rol r7, r4, r6 // icount 849
06a4 e034 seq r5, r0, r1 // icount 850
06a6 f3e8 sle r2, r3, r7 // icount 851
06a8 dabc add r7, r2, r5 // icount 852
06aa dcba xor r6, r4, r5 // icount 853
06ac dcf6 xor r5, r4, r7 // icount 854
06ae d1b9 sll r6, r1, r5 // icount 855
06b0 d403 srl r0, r4, r0 // icount 856
06b2 ea0c slt r3, r2, r0 // icount 857
06b4 dd86 xor r1, r5, r4 // icount 858
06b6 d513 srl r4, r5, r0 // icount 859
06b8 e6a0 seq r0, r6, r5 // icount 860
06ba d457 srl r5, r4, r2 // icount 861
06bc dc73 andn r4, r4, r3 // icount 862
06be d8cb andn r2, r0, r6 // icount 863
06c0 daf3 andn r4, r2, r7 // icount 864
06c2 d87e xor r7, r0, r3 // icount 865
06c4 fd94 sco r5, r5, r4 // icount 866
06c6      .rlabel_14:
06c6 3056 jal .rlabel_15 // icount 867
06c8 dbf3 andn r4, r3, r7 // icount 868
06ca fcec sco r3, r4, r7 // icount 869
06cc de20 add r0, r6, r1 // icount 870
06ce d67f srl r7, r6, r3 // icount 871
06d0 dd65 sub r1, r5, r3 // icount 872
06d2 d081 sll r0, r0, r4 // icount 873
06d4 e8bc slt r7, r0, r5 // icount 874
06d6 f120 sle r0, r1, r1 // icount 875
06d8 db06 xor r1, r3, r0 // icount 876
06da dda8 add r2, r5, r5 // icount 877
06dc efa0 slt r0, r7, r5 // icount 878
06de d970 add r4, r1, r3 // icount 879
06e0 eb6c slt r3, r3, r3 // icount 880
06e2 da87 andn r1, r2, r4 // icount 881
06e4 e618 seq r6, r6, r0 // icount 882
06e6 f888 sco r2, r0, r4 // icount 883
06e8 fd8c sco r3, r5, r4 // icount 884
06ea ff78 sco r6, r7, r3 // icount 885
06ec da3a xor r6, r2, r1 // icount 886
06ee d85b andn r6, r0, r2 // icount 887
06f0 d825 sub r1, r0, r1 // icount 888
06f2 e950 slt r4, r1, r2 // icount 889
06f4 daa9 sub r2, r2, r5 // icount 890
06f6 f4b4 sle r5, r4, r5 // icount 891
06f8 d4ff srl r7, r4, r7 // icount 892
06fa d3a1 sll r0, r3, r5 // icount 893
06fc d45e ror r7, r4, r2 // icount 894
06fe d707 srl r1, r7, r0 // icount 895
0700 ea9c slt r7, r2, r4 // icount 896
0702 ef00 slt r0, r7, r0 // icount 897
0704 e858 slt r6, r0, r2 // icount 898
0706 da9e xor r7, r2, r4 // icount 899
0708 d3a2 ror r0, r3, r5 // icount 900
070a f2e0 sle r0, r2, r7 // icount 901
070c d034 rol r5, r0, r1 // icount 902
070e df03 andn r0, r7, r0 // icount 903
0710 d877 andn r5, r0, r3 // icount 904
0712 eb90 slt r4, r3, r4 // icount 905
0714 d6f0 rol r4, r6, r7 // icount 906
0716 d94b andn r2, r1, r2 // icount 907
0718 f174 sle r5, r1, r3 // icount 908
071a f798 sle r6, r7, r4 // icount 909
071c d881 sub r0, r0, r4 // icount 910
071e      .rlabel_15:
071e 7206 bltz r2, .rlabel_16 // icount 911
0720 dbbc add r7, r3, r5 // icount 912
0722 df7b andn r6, r7, r3 // icount 913
0724 d6b3 srl r4, r6, r5 // icount 914
0726      .rlabel_16:
0726 7214 bltz r2, .rlabel_17 // icount 915
0728 f8a0 sco r0, r0, r5 // icount 916
072a f728 sle r2, r7, r1 // icount 917
072c de58 add r6, r6, r2 // icount 918
072e e3f0 seq r4, r3, r7 // icount 919
0730 dc97 andn r5, r4, r4 // icount 920
0732 d332 ror r4, r3, r1 // icount 921
0734 d35f srl r7, r3, r2 // icount 922
0736 f4a4 sle r1, r4, r5 // icount 923
0738 dba3 andn r0, r3, r5 // icount 924
073a d806 xor r1, r0, r0 // icount 925
073c      .rlabel_17:
073c 6812 beqz r0, .rlabel_18 // icount 926
073e d3a6 ror r1, r3, r5 // icount 927
0740 f9c8 sco r2, r1, r6 // icount 928
0742 d62d sll r3, r6, r1 // icount 929
0744 f1b0 sle r4, r1, r5 // icount 930
0746 d7ed sll r3, r7, r7 // icount 931
0748 d0ff srl r7, r0, r7 // icount 932
074a d4c7 srl r1, r4, r6 // icount 933
074c de34 add r5, r6, r1 // icount 934
074e d32c rol r3, r3, r1 // icount 935
0750      .rlabel_18:
0750 2030 j .rlabel_19 // icount 936
0752 db32 xor r4, r3, r1 // icount 937
0754 d3d8 rol r6, r3, r6 // icount 938
0756 d4e3 srl r0, r4, r7 // icount 939
0758 dadd sub r7, r2, r6 // icount 940
075a d0c4 rol r1, r0, r6 // icount 941
075c facc sco r3, r2, r6 // icount 942
075e d938 add r6, r1, r1 // icount 943
0760 ed3c slt r7, r5, r1 // icount 944
0762 f3a4 sle r1, r3, r5 // icount 945
0764 f1d4 sle r5, r1, r6 // icount 946
0766 f404 sle r1, r4, r0 // icount 947
0768 da76 xor r5, r2, r3 // icount 948
076a fa7c sco r7, r2, r3 // icount 949
076c f6dc sle r7, r6, r6 // icount 950
076e f6e0 sle r0, r6, r7 // icount 951
0770 dbdf andn r7, r3, r6 // icount 952
0772 df3e xor r7, r7, r1 // icount 953
0774 d243 srl r0, r2, r2 // icount 954
0776 dd06 xor r1, r5, r0 // icount 955
0778 d116 ror r5, r1, r0 // icount 956
077a da82 xor r0, r2, r4 // icount 957
077c d7fc rol r7, r7, r7 // icount 958
077e ff7c sco r7, r7, r3 // icount 959
0780 f0cc sle r3, r0, r6 // icount 960
0782      .rlabel_19:
          j .rlabel_20 // icount 961
0784 d802 xor r0, r0, r0 // icount 962
0786 dcdd sub r7, r4, r6 // icount 963
0788 ddc9 sub r2, r5, r6 // icount 964
078a d5da ror r6, r5, r6 // icount 965
078c d53a ror r6, r5, r1 // icount 966
078e f99c sco r7, r1, r4 // icount 967
0790 f32c sle r3, r3, r1 // icount 968
0792 d327 srl r1, r3, r1 // icount 969
0794 d2ae ror r3, r2, r5 // icount 970
0796 f4b8 sle r6, r4, r5 // icount 971
0798 daa0 add r0, r2, r5 // icount 972
079a dda0 add r0, r5, r5 // icount 973
079c d4ca ror r2, r4, r6 // icount 974
079e d24b srl r2, r2, r2 // icount 975
07a0 d130 rol r4, r1, r1 // icount 976
07a2 dc08 add r2, r4, r0 // icount 977
07a4 df5d sub r7, r7, r2 // icount 978
07a6 d7ad sll r3, r7, r5 // icount 979
07a8 d9f5 sub r5, r1, r7 // icount 980
07aa daff andn r7, r2, r7 // icount 981
07ac ded2 xor r4, r6, r6 // icount 982
07ae d3aa ror r2, r3, r5 // icount 983
07b0 f938 sco r6, r1, r1 // icount 984
07b2 d476 ror r5, r4, r3 // icount 985
07b4 e57c seq r7, r5, r3 // icount 986
07b6 d39e ror r7, r3, r4 // icount 987
07b8 da23 andn r0, r2, r1 // icount 988
07ba d7d1 sll r4, r7, r6 // icount 989
07bc db28 add r2, r3, r1 // icount 990
07be d1ba ror r6, r1, r5 // icount 991
07c0 d1e3 srl r0, r1, r7 // icount 992
07c2 dc3e xor r7, r4, r1 // icount 993
07c4 dc73 andn r4, r4, r3 // icount 994
07c6 e7cc seq r3, r7, r6 // icount 995
07c8 d624 rol r1, r6, r1 // icount 996
07ca f96c sco r3, r1, r3 // icount 997
07cc de1c add r7, r6, r0 // icount 998
07ce d105 sll r1, r1, r0 // icount 999
07d0 f788 sle r2, r7, r4 // icount 1000
07d2 fd14 sco r5, r5, r0 // icount 1001
07d4 d5a8 rol r2, r5, r5 // icount 1002
