          // seed 117
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 302e jal .rlabel_0 // icount 4
000a d221 sll r0, r2, r1 // icount 5
0484 d30a ror r2, r3, r0 // icount 578
0486 dc4b andn r2, r4, r2 // icount 579
0488 fc44 sco r1, r4, r2 // icount 580
048a fe64 sco r1, r6, r3 // icount 581
048c da43 andn r0, r2, r2 // icount 582
048e d36f srl r3, r3, r3 // icount 583
0490 e044 seq r1, r0, r2 // icount 584
0492 dd95 sub r5, r5, r4 // icount 585
0494 f1ac sle r3, r1, r5 // icount 586
0496 dca6 xor r1, r4, r5 // icount 587
0498 ee28 slt r2, r6, r1 // icount 588
049a d67d sll r7, r6, r3 // icount 589
049c fb04 sco r1, r3, r0 // icount 590
049e d542 ror r0, r5, r2 // icount 591
04a0 d243 srl r0, r2, r2 // icount 592
04a2 da0f andn r3, r2, r0 // icount 593
04a4 f8b0 sco r4, r0, r5 // icount 594
04a6 df90 add r4, r7, r4 // icount 595
04a8 d89a xor r6, r0, r4 // icount 596
04aa db5e xor r7, r3, r2 // icount 597
04ac ddf7 andn r5, r5, r7 // icount 598
04ae f5e0 sle r0, r5, r7 // icount 599
04b0 d77f srl r7, r7, r3 // icount 600
04b2 da33 andn r4, r2, r1 // icount 601
04b4 db06 xor r1, r3, r0 // icount 602
04b6 d9aa xor r2, r1, r5 // icount 603
04b8 dbde xor r7, r3, r6 // icount 604
04ba f21c sle r7, r2, r0 // icount 605
04bc d346 ror r1, r3, r2 // icount 606
04be d6fc rol r7, r6, r7 // icount 607
04c0 f488 sle r2, r4, r4 // icount 608
04c2 dc70 add r4, r4, r3 // icount 609
04c4 df65 sub r1, r7, r3 // icount 610
04c6 dac0 add r0, r2, r6 // icount 611
04c8 dff6 xor r5, r7, r7 // icount 612
04ca e3f0 seq r4, r3, r7 // icount 613
04cc d562 ror r0, r5, r3 // icount 614
04ce d4c6 ror r1, r4, r6 // icount 615
04d0 eb4c slt r3, r3, r2 // icount 616
04d2 d4d1 sll r4, r4, r6 // icount 617
04d4 dafc add r7, r2, r7 // icount 618
04d6 f56c sle r3, r5, r3 // icount 619
04d8 db9d sub r7, r3, r4 // icount 620
04da f6dc sle r7, r6, r6 // icount 621
04dc dc06 xor r1, r4, r0 // icount 622
04de dff1 sub r4, r7, r7 // icount 623
04e0 dbda xor r6, r3, r6 // icount 624
04e2 f958 sco r6, r1, r2 // icount 625
04e4 dedd sub r7, r6, r6 // icount 626
04e6 d702 ror r0, r7, r0 // icount 627
04e8      .rlabel_19:
04e8 681e beqz r0, .rlabel_20 // icount 628
04ea d8e3 andn r0, r0, r7 // icount 629
04ec d964 add r1, r1, r3 // icount 630
04ee da54 add r5, r2, r2 // icount 631
04f0 d24a ror r2, r2, r2 // icount 632
04f2 fcf4 sco r5, r4, r7 // icount 633
04f4 d59f srl r7, r5, r4 // icount 634
04f6 dc4c add r3, r4, r2 // icount 635
04f8 e820 slt r0, r0, r1 // icount 636
04fa d43d sll r7, r4, r1 // icount 637
04fc d63b srl r6, r6, r1 // icount 638
04fe d380 rol r0, r3, r4 // icount 639
0500 eabc slt r7, r2, r5 // icount 640
0502 dfaf andn r3, r7, r5 // icount 641
0504 d589 sll r2, r5, r4 // icount 642
0506 d51b srl r6, r5, r0 // icount 643
0508      .rlabel_20:
0508 303e jal .rlabel_21 // icount 644
050a e688 seq r2, r6, r4 // icount 645
050c f56c sle r3, r5, r3 // icount 646
050e d301 sll r0, r3, r0 // icount 647
0510 dfab andn r2, r7, r5 // icount 648
0512 e0d4 seq r5, r0, r6 // icount 649
0514 de59 sub r6, r6, r2 // icount 650
0516 d11e ror r7, r1, r0 // icount 651
0518 de60 add r0, r6, r3 // icount 652
051a dfea xor r2, r7, r7 // icount 653
051c ed5c slt r7, r5, r2 // icount 654
051e edd0 slt r4, r5, r6 // icount 655
0520 fc20 sco r0, r4, r1 // icount 656
0522 db31 sub r4, r3, r1 // icount 657
0524 d838 add r6, r0, r1 // icount 658
0526 d33a ror r6, r3, r1 // icount 659
0528 d9a1 sub r0, r1, r5 // icount 660
052a d63d sll r7, r6, r1 // icount 661
052c eff0 slt r4, r7, r7 // icount 662
052e ea84 slt r1, r2, r4 // icount 663
0530 d9bd sub r7, r1, r5 // icount 664
0532 ec18 slt r6, r4, r0 // icount 665
0534 fd48 sco r2, r5, r2 // icount 666
0536 e3c8 seq r2, r3, r6 // icount 667
0538 f62c sle r3, r6, r1 // icount 668
053a d299 sll r6, r2, r4 // icount 669
053c f188 sle r2, r1, r4 // icount 670
053e e898 slt r6, r0, r4 // icount 671
0540 fb4c sco r3, r3, r2 // icount 672
0542 de88 add r2, r6, r4 // icount 673
0544 d1c9 sll r2, r1, r6 // icount 674
0546 eff0 slt r4, r7, r7 // icount 675
0548      .rlabel_21:
0548 3038 jal .rlabel_22 // icount 676
054a ec6c slt r3, r4, r3 // icount 677
054c f438 sle r6, r4, r1 // icount 678
054e d293 srl r4, r2, r4 // icount 679
0550 d23f srl r7, r2, r1 // icount 680
0552 d9d3 andn r4, r1, r6 // icount 681
0554 d1e1 sll r0, r1, r7 // icount 682
0556 d8d5 sub r5, r0, r6 // icount 683
0558 d5d5 sll r5, r5, r6 // icount 684
055a e80c slt r3, r0, r0 // icount 685
055c e9a0 slt r0, r1, r5 // icount 686
055e db2a xor r2, r3, r1 // icount 687
0560 d370 rol r4, r3, r3 // icount 688
0562 f510 sle r4, r5, r0 // icount 689
0564 eb28 slt r2, r3, r1 // icount 690
0566 dccb andn r2, r4, r6 // icount 691
0568 d01e ror r7, r0, r0 // icount 692
056a fdc0 sco r0, r5, r6 // icount 693
056c f428 sle r2, r4, r1 // icount 694
056e d224 rol r1, r2, r1 // icount 695
0570 ed54 slt r5, r5, r2 // icount 696
0572 d431 sll r4, r4, r1 // icount 697
0574 dd2c add r3, r5, r1 // icount 698
0576 d8ac add r3, r0, r5 // icount 699
0578 d551 sll r4, r5, r2 // icount 700
057a e774 seq r5, r7, r3 // icount 701
057c d164 rol r1, r1, r3 // icount 702
057e d51d sll r7, r5, r0 // icount 703
0580 d9c0 add r0, r1, r6 // icount 704
0582      .rlabel_22:
0582 7b00 bgez r3, .rlabel_23 // icount 705
0584      .rlabel_23:
0584 30da jal .rlabel_24 // icount 706
0586 f9f8 sco r6, r1, r7 // icount 707
0588 d03e ror r7, r0, r1 // icount 708
058a ded6 xor r5, r6, r6 // icount 709
058c dd70 add r4, r5, r3 // icount 710
058e dd0b andn r2, r5, r0 // icount 711
0590 d750 rol r4, r7, r2 // icount 712
0592 ea84 slt r1, r2, r4 // icount 713
0594 dc50 add r4, r4, r2 // icount 714
0596 dfba xor r6, r7, r5 // icount 715
0598 daf9 sub r6, r2, r7 // icount 716
059a f4c0 sle r0, r4, r6 // icount 717
059c d7f1 sll r4, r7, r7 // icount 718
059e dea7 andn r1, r6, r5 // icount 719
05a0 d791 sll r4, r7, r4 // icount 720
05a2 d8a7 andn r1, r0, r5 // icount 721
05a4 d6d8 rol r6, r6, r6 // icount 722
05a6 d02a ror r2, r0, r1 // icount 723
05a8 f9ac sco r3, r1, r5 // icount 724
05aa e9d4 slt r5, r1, r6 // icount 725
05ac f144 sle r1, r1, r2 // icount 726
05ae ff08 sco r2, r7, r0 // icount 727
05b0 fe34 sco r5, r6, r1 // icount 728
05b2 de83 andn r0, r6, r4 // icount 729
05b4 d3b4 rol r5, r3, r5 // icount 730
05b6 db44 add r1, r3, r2 // icount 731
05b8 d189 sll r2, r1, r4 // icount 732
05ba ddb8 add r6, r5, r5 // icount 733
05bc d017 srl r5, r0, r0 // icount 734
05be dc06 xor r1, r4, r0 // icount 735
05c0 da70 add r4, r2, r3 // icount 736
05c2 f72c sle r3, r7, r1 // icount 737
05c4 dec6 xor r1, r6, r6 // icount 738
05c6 da4b andn r2, r2, r2 // icount 739
05c8 f324 sle r1, r3, r1 // icount 740
05ca f584 sle r1, r5, r4 // icount 741
05cc decd sub r3, r6, r6 // icount 742
05ce dd2f andn r3, r5, r1 // icount 743
05d0 ef80 slt r0, r7, r4 // icount 744
05d2 d661 sll r0, r6, r3 // icount 745
05d4 d4af srl r3, r4, r5 // icount 746
05d6 ddd8 add r6, r5, r6 // icount 747
05d8 d8b2 xor r4, r0, r5 // icount 748
05da d3f2 ror r4, r3, r7 // icount 749
05dc d648 rol r2, r6, r2 // icount 750
05de dbdb andn r6, r3, r6 // icount 751
05e0 db80 add r0, r3, r4 // icount 752
05e2 dd6c add r3, r5, r3 // icount 753
05e4 d9a1 sub r0, r1, r5 // icount 754
05e6 e8c0 slt r0, r0, r6 // icount 755
05e8 d8d3 andn r4, r0, r6 // icount 756
05ea e670 seq r4, r6, r3 // icount 757
05ec dcdc add r7, r4, r6 // icount 758
05ee ddfe xor r7, r5, r7 // icount 759
05f0 df6e xor r3, r7, r3 // icount 760
05f2 f208 sle r2, r2, r0 // icount 761
05f4 eb5c slt r7, r3, r2 // icount 762
05f6 f408 sle r2, r4, r0 // icount 763
05f8 e7bc seq r7, r7, r5 // icount 764
05fa f69c sle r7, r6, r4 // icount 765
05fc da2c add r3, r2, r1 // icount 766
05fe ef20 slt r0, r7, r1 // icount 767
0600 daf8 add r6, r2, r7 // icount 768
0602 e868 slt r2, r0, r3 // icount 769
0604 e7d8 seq r6, r7, r6 // icount 770
0606 d070 rol r4, r0, r3 // icount 771
0608 dfa7 andn r1, r7, r5 // icount 772
060a dc48 add r2, r4, r2 // icount 773
060c ea74 slt r5, r2, r3 // icount 774
060e d6be ror r7, r6, r5 // icount 775
0610 f900 sco r0, r1, r0 // icount 776
0612 f084 sle r1, r0, r4 // icount 777
0614 daae xor r3, r2, r5 // icount 778
0616 d465 sll r1, r4, r3 // icount 779
0618 db63 andn r0, r3, r3 // icount 780
061a d82c add r3, r0, r1 // icount 781
061c ebb8 slt r6, r3, r5 // icount 782
061e eab8 slt r6, r2, r5 // icount 783
0620 f688 sle r2, r6, r4 // icount 784
0622 f6ac sle r3, r6, r5 // icount 785
0624 d7e3 srl r0, r7, r7 // icount 786
0626 d3db srl r6, r3, r6 // icount 787
0628 d56e ror r3, r5, r3 // icount 788
062a fd18 sco r6, r5, r0 // icount 789
062c ee30 slt r4, r6, r1 // icount 790
062e d5f4 rol r5, r5, r7 // icount 791
0630 d7a9 sll r2, r7, r5 // icount 792
0632 ede4 slt r1, r5, r7 // icount 793
0634 d319 sll r6, r3, r0 // icount 794
0636 d7dd sll r7, r7, r6 // icount 795
0638 d9b3 andn r4, r1, r5 // icount 796
063a d6e6 ror r1, r6, r7 // icount 797
063c dfdc add r7, r7, r6 // icount 798
063e d199 sll r6, r1, r4 // icount 799
0640 d1fe ror r7, r1, r7 // icount 800
0642 f604 sle r1, r6, r0 // icount 801
0644 d24f srl r3, r2, r2 // icount 802
0646 d20d sll r3, r2, r0 // icount 803
0648 d94b andn r2, r1, r2 // icount 804
064a d57f srl r7, r5, r3 // icount 805
064c d20a ror r2, r2, r0 // icount 806
064e fd90 sco r4, r5, r4 // icount 807
0650 de20 add r0, r6, r1 // icount 808
0652 ff94 sco r5, r7, r4 // icount 809
0654 d0a9 sll r2, r0, r5 // icount 810
0656 d0b3 srl r4, r0, r5 // icount 811
0658 e220 seq r0, r2, r1 // icount 812
065a ddd5 sub r5, r5, r6 // icount 813
065c db0d sub r3, r3, r0 // icount 814
065e d387 srl r1, r3, r4 // icount 815
0660      .rlabel_24:
0660 2090 j .rlabel_25 // icount 816
0662 f778 sle r6, r7, r3 // icount 817
0664 d5a1 sll r0, r5, r5 // icount 818
0666 e90c slt r3, r1, r0 // icount 819
0668 ec1c slt r7, r4, r0 // icount 820
066a d3f1 sll r4, r3, r7 // icount 821
066c df8a xor r2, r7, r4 // icount 822
066e d3ef srl r3, r3, r7 // icount 823
0670 d00f srl r3, r0, r0 // icount 824
0672 d412 ror r4, r4, r0 // icount 825
0674 f964 sco r1, r1, r3 // icount 826
0676 d1f7 srl r5, r1, r7 // icount 827
0678 f69c sle r7, r6, r4 // icount 828
067a e054 seq r5, r0, r2 // icount 829
067c f0c4 sle r1, r0, r6 // icount 830
067e f900 sco r0, r1, r0 // icount 831
0680 d5e1 sll r0, r5, r7 // icount 832
0682 daf2 xor r4, r2, r7 // icount 833
0684 d351 sll r4, r3, r2 // icount 834
0686 eb04 slt r1, r3, r0 // icount 835
0688 db4f andn r3, r3, r2 // icount 836
068a e1cc seq r3, r1, r6 // icount 837
068c e864 slt r1, r0, r3 // icount 838
068e db06 xor r1, r3, r0 // icount 839
0690 d8bb andn r6, r0, r5 // icount 840
0692 d213 srl r4, r2, r0 // icount 841
0694 d2a7 srl r1, r2, r5 // icount 842
0696 dc5c add r7, r4, r2 // icount 843
0698 f63c sle r7, r6, r1 // icount 844
069a dd62 xor r0, r5, r3 // icount 845
069c de34 add r5, r6, r1 // icount 846
069e ed14 slt r5, r5, r0 // icount 847
06a0 eac8 slt r2, r2, r6 // icount 848
06a2 d31f srl r7, r3, r0 // icount 849
06a4 d077 srl r5, r0, r3 // icount 850
06a6 d332 ror r4, r3, r1 // icount 851
06a8 ddda xor r6, r5, r6 // icount 852
06aa e348 seq r2, r3, r2 // icount 853
06ac d6a1 sll r0, r6, r5 // icount 854
06ae d68f srl r3, r6, r4 // icount 855
06b0 d196 ror r5, r1, r4 // icount 856
06b2 db39 sub r6, r3, r1 // icount 857
06b4 f26c sle r3, r2, r3 // icount 858
06b6 d280 rol r0, r2, r4 // icount 859
06b8 f03c sle r7, r0, r1 // icount 860
06ba d8fa xor r6, r0, r7 // icount 861
06bc dda2 xor r0, r5, r5 // icount 862
06be e484 seq r1, r4, r4 // icount 863
06c0 f570 sle r4, r5, r3 // icount 864
06c2 d277 srl r5, r2, r3 // icount 865
06c4 dec8 add r2, r6, r6 // icount 866
06c6 d349 sll r2, r3, r2 // icount 867
06c8 f048 sle r2, r0, r2 // icount 868
06ca d1f1 sll r4, r1, r7 // icount 869
06cc d5da ror r6, r5, r6 // icount 870
06ce fbe4 sco r1, r3, r7 // icount 871
06d0 df38 add r6, r7, r1 // icount 872
06d2 dad7 andn r5, r2, r6 // icount 873
06d4 d464 rol r1, r4, r3 // icount 874
06d6 dd47 andn r1, r5, r2 // icount 875
06d8 fde8 sco r2, r5, r7 // icount 876
06da da22 xor r0, r2, r1 // icount 877
06dc f884 sco r1, r0, r4 // icount 878
06de d2c4 rol r1, r2, r6 // icount 879
06e0 d3eb srl r2, r3, r7 // icount 880
06e2 d403 srl r0, r4, r0 // icount 881
06e4 d5b1 sll r4, r5, r5 // icount 882
06e6 de1a xor r6, r6, r0 // icount 883
06e8 e8cc slt r3, r0, r6 // icount 884
06ea ef38 slt r6, r7, r1 // icount 885
06ec d1ed sll r3, r1, r7 // icount 886
06ee e5e4 seq r1, r5, r7 // icount 887
06f0 ebe4 slt r1, r3, r7 // icount 888
06f2      .rlabel_25:
06f2 7218 bltz r2, .rlabel_26 // icount 889
06f4 fe18 sco r6, r6, r0 // icount 890
06f6 ec38 slt r6, r4, r1 // icount 891
06f8 d719 sll r6, r7, r0 // icount 892
06fa dd17 andn r5, r5, r0 // icount 893
06fc d823 andn r0, r0, r1 // icount 894
06fe f784 sle r1, r7, r4 // icount 895
0700 e354 seq r5, r3, r2 // icount 896
0702 f040 sle r0, r0, r2 // icount 897
0704 ddf0 add r4, r5, r7 // icount 898
0706 f484 sle r1, r4, r4 // icount 899
0708 d280 rol r0, r2, r4 // icount 900
070a fac8 sco r2, r2, r6 // icount 901
070c      .rlabel_26:
070c 2082 j .rlabel_27 // icount 902
070e dba2 xor r0, r3, r5 // icount 903
0710 d948 add r2, r1, r2 // icount 904
0712 d80a xor r2, r0, r0 // icount 905
0714 d840 add r0, r0, r2 // icount 906
0716 e710 seq r4, r7, r0 // icount 907
0718 de68 add r2, r6, r3 // icount 908
071a d021 sll r0, r0, r1 // icount 909
071c f360 sle r0, r3, r3 // icount 910
071e d66e ror r3, r6, r3 // icount 911
0720 dc18 add r6, r4, r0 // icount 912
0722 df58 add r6, r7, r2 // icount 913
0724 d8f9 sub r6, r0, r7 // icount 914
0726 e4a0 seq r0, r4, r5 // icount 915
0728 d553 srl r4, r5, r2 // icount 916
072a d554 rol r5, r5, r2 // icount 917
072c dac9 sub r2, r2, r6 // icount 918
072e e7a0 seq r0, r7, r5 // icount 919
0730 dc6b andn r2, r4, r3 // icount 920
0732 db63 andn r0, r3, r3 // icount 921
0734 fae8 sco r2, r2, r7 // icount 922
0736 d41f srl r7, r4, r0 // icount 923
0738 d6ef srl r3, r6, r7 // icount 924
073a d99c add r7, r1, r4 // icount 925
073c dbf0 add r4, r3, r7 // icount 926
073e f1bc sle r7, r1, r5 // icount 927
0740 de6e xor r3, r6, r3 // icount 928
0742 ee10 slt r4, r6, r0 // icount 929
0744 d06c rol r3, r0, r3 // icount 930
0746 fd74 sco r5, r5, r3 // icount 931
0748 d33b srl r6, r3, r1 // icount 932
074a e420 seq r0, r4, r1 // icount 933
074c e508 seq r2, r5, r0 // icount 934
074e daf6 xor r5, r2, r7 // icount 935
0750 d708 rol r2, r7, r0 // icount 936
0752 d54e ror r3, r5, r2 // icount 937
0754 d860 add r0, r0, r3 // icount 938
0756 dd32 xor r4, r5, r1 // icount 939
0758 d6a3 srl r0, r6, r5 // icount 940
075a e8f8 slt r6, r0, r7 // icount 941
075c d19e ror r7, r1, r4 // icount 942
075e d4e1 sll r0, r4, r7 // icount 943
0760 ecb0 slt r4, r4, r5 // icount 944
0762 d4db srl r6, r4, r6 // icount 945
0764 de26 xor r1, r6, r1 // icount 946
0766 e204 seq r1, r2, r0 // icount 947
0768 dc0b andn r2, r4, r0 // icount 948
076a e2f0 seq r4, r2, r7 // icount 949
076c d743 srl r0, r7, r2 // icount 950
076e e270 seq r4, r2, r3 // icount 951
0770 f0a8 sle r2, r0, r5 // icount 952
0772 d320 rol r0, r3, r1 // icount 953
0774 e554 seq r5, r5, r2 // icount 954
0776 de4d sub r3, r6, r2 // icount 955
0778 d846 xor r1, r0, r2 // icount 956
077a f968 sco r2, r1, r3 // icount 957
077c d2a5 sll r1, r2, r5 // icount 958
077e d069 sll r2, r0, r3 // icount 959
0780 d5f8 rol r6, r5, r7 // icount 960
0782 e3d4 seq r5, r3, r6 // icount 961
0784 f1b4 sle r5, r1, r5 // icount 962
0786 e3cc seq r3, r3, r6 // icount 963
0788 da83 andn r0, r2, r4 // icount 964
078a e5e8 seq r2, r5, r7 // icount 965
078c d73f srl r7, r7, r1 // icount 966
078e df05 sub r1, r7, r0 // icount 967
0790      .rlabel_27:
0790 7200 bltz r2, .rlabel_28 // icount 968
0792      .rlabel_28:
0792 6808 beqz r0, .rlabel_29 // icount 969
0794 d829 sub r2, r0, r1 // icount 970
0796 dff4 add r5, r7, r7 // icount 971
0798 d9a6 xor r1, r1, r5 // icount 972
079a d77c rol r7, r7, r3 // icount 973
079c      .rlabel_29:
079c 7b06 bgez r3, .rlabel_30 // icount 974
079e dde9 sub r2, r5, r7 // icount 975
07a0 f738 sle r6, r7, r1 // icount 976
07a2 d0ea ror r2, r0, r7 // icount 977
07a4      .rlabel_30:
          j .rlabel_31 // icount 978
07a6 d36f srl r3, r3, r3 // icount 979
07a8 f1c8 sle r2, r1, r6 // icount 980
07aa f1f0 sle r4, r1, r7 // icount 981
07ac da0e xor r3, r2, r0 // icount 982
07ae d26d sll r3, r2, r3 // icount 983
07b0 f090 sle r4, r0, r4 // icount 984
07b2 d1f4 rol r5, r1, r7 // icount 985
07b4 d019 sll r6, r0, r0 // icount 986
07b6 e608 seq r2, r6, r0 // icount 987
07b8 f850 sco r4, r0, r2 // icount 988
07ba dd47 andn r1, r5, r2 // icount 989
07bc dac1 sub r0, r2, r6 // icount 990
07be f06c sle r3, r0, r3 // icount 991
