          // seed 113
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
04f8 88c2 ld r6, r0, 2 // icount 636
04fa 0800 nop // to align meminst icount 637
04fc 8864 ld r3, r0, 4 // icount 638
04fe 0800 nop // to align meminst icount 639
0500 89c6 ld r6, r1, 6 // icount 640
0502 0800 nop // to align meminst icount 641
0504 8856 ld r2, r0, -10 // icount 642
0506 0800 nop // to align meminst icount 643
0508 98a0 stu r5, r0, 0 // icount 644
050a 0800 nop // to align meminst icount 645
050c 88b2 ld r5, r0, -14 // icount 646
050e 0800 nop // to align meminst icount 647
0510 80c2 st r6, r0, 2 // icount 648
0512 0800 nop // to align meminst icount 649
0514 8978 ld r3, r1, -8 // icount 650
0516 0800 nop // to align meminst icount 651
0518 9940 stu r2, r1, 0 // icount 652
051a 0800 nop // to align meminst icount 653
051c 884c ld r2, r0, 12 // icount 654
051e 0800 nop // to align meminst icount 655
0520 8842 ld r2, r0, 2 // icount 656
0522 0800 nop // to align meminst icount 657
0524 81d4 st r6, r1, -12 // icount 658
0526 0800 nop // to align meminst icount 659
0528 80d2 st r6, r0, -14 // icount 660
052a 0800 nop // to align meminst icount 661
052c 989e stu r4, r0, -2 // icount 662
052e 0800 nop // to align meminst icount 663
0530 88b4 ld r5, r0, -12 // icount 664
0532 0800 nop // to align meminst icount 665
0534 9874 stu r3, r0, -12 // icount 666
0536 0800 nop // to align meminst icount 667
0538 989a stu r4, r0, -6 // icount 668
053a 0800 nop // to align meminst icount 669
053c 8170 st r3, r1, -16 // icount 670
053e 0800 nop // to align meminst icount 671
0540 88c2 ld r6, r0, 2 // icount 672
0542 0800 nop // to align meminst icount 673
0544 81ac st r5, r1, 12 // icount 674
0546 0800 nop // to align meminst icount 675
0548 8888 ld r4, r0, 8 // icount 676
054a 0800 nop // to align meminst icount 677
054c 99a2 stu r5, r1, 2 // icount 678
054e 0800 nop // to align meminst icount 679
0550 819e st r4, r1, -2 // icount 680
0552 0800 nop // to align meminst icount 681
0554 89d2 ld r6, r1, -14 // icount 682
0556 0800 nop // to align meminst icount 683
0558 88a6 ld r5, r0, 6 // icount 684
055a 0800 nop // to align meminst icount 685
055c 9888 stu r4, r0, 8 // icount 686
055e 0800 nop // to align meminst icount 687
0560 896a ld r3, r1, 10 // icount 688
0562 0800 nop // to align meminst icount 689
0564 985a stu r2, r0, -6 // icount 690
0566 0800 nop // to align meminst icount 691
0568 89d4 ld r6, r1, -12 // icount 692
056a 0800 nop // to align meminst icount 693
056c 898a ld r4, r1, 10 // icount 694
056e 0800 nop // to align meminst icount 695
0570 89c8 ld r6, r1, 8 // icount 696
0572 0800 nop // to align meminst icount 697
0574 989a stu r4, r0, -6 // icount 698
0576 0800 nop // to align meminst icount 699
0578 8966 ld r3, r1, 6 // icount 700
057a 0800 nop // to align meminst icount 701
057c 88b0 ld r5, r0, -16 // icount 702
057e 0800 nop // to align meminst icount 703
0580 89cc ld r6, r1, 12 // icount 704
0582 0800 nop // to align meminst icount 705
0584 815e st r2, r1, -2 // icount 706
0586 8992 ld r4, r1, -14 // icount 707
0588 d0a9 sll r2, r0, r5 // icount 708
058a 0800 nop // to align meminst icount 709
058c 895c ld r2, r1, -4 // icount 710
058e 0800 nop // to align meminst icount 711
0590 8876 ld r3, r0, -10 // icount 712
0592 0800 nop // to align meminst icount 713
0594 898a ld r4, r1, 10 // icount 714
0596 8844 ld r2, r0, 4 // icount 715
0598 49e0 addi r7, r1, 0 // icount 716
059a 0800 nop // to align meminst icount 717
059c 894e ld r2, r1, 14 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 887e ld r3, r0, -2 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 80d2 st r6, r0, -14 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 89c0 ld r6, r1, 0 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 8964 ld r3, r1, 4 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 89a4 ld r5, r1, 4 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 888e ld r4, r0, 14 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 99b0 stu r5, r1, -16 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 808a st r4, r0, 10 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 8088 st r4, r0, 8 // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 9894 stu r4, r0, -12 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 89c4 ld r6, r1, 4 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 8890 ld r4, r0, -16 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 898e ld r4, r1, 14 // icount 744
05d2 81d6 st r6, r1, -10 // icount 745
05d4 c200 lbi r2, 0 // icount 746
05d6 c200 lbi r2, 0 // icount 747
05d8 0800 nop // to align branch icount 748
05da 650c bnez r5, 12 // icount 749
05dc def5 sub r5, r6, r7 // icount 750
05de a360 roli r3, r3, 0 // icount 751
05e0 e9d4 slt r5, r1, r6 // icount 752
05e2 5be5 xori r7, r3, 5 // icount 753
05e4 dff8 add r6, r7, r7 // icount 754
05e6 a3ab roli r5, r3, 11 // icount 755
05e8 438b subi r4, r3, 11 // icount 756
05ea de15 sub r5, r6, r0 // icount 757
05ec eb68 slt r2, r3, r3 // icount 758
05ee de7c add r7, r6, r3 // icount 759
05f0 f8b4 sco r5, r0, r5 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 4281 subi r4, r2, 1 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 88de ld r6, r0, -2 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 889c ld r4, r0, -4 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 99a4 stu r5, r1, 4 // icount 768
0602 0800 nop // to align meminst icount 769
0604 9848 stu r2, r0, 8 // icount 770
0606 0800 nop // to align meminst icount 771
0608 89d6 ld r6, r1, -10 // icount 772
060a 0800 nop // to align meminst icount 773
060c 88b4 ld r5, r0, -12 // icount 774
060e 0800 nop // to align meminst icount 775
0610 8854 ld r2, r0, -12 // icount 776
0612 0800 nop // to align meminst icount 777
0614 819a st r4, r1, -6 // icount 778
0616 0800 nop // to align meminst icount 779
0618 8048 st r2, r0, 8 // icount 780
061a 0800 nop // to align meminst icount 781
061c 89a0 ld r5, r1, 0 // icount 782
061e 0800 nop // to align meminst icount 783
0620 99b8 stu r5, r1, -8 // icount 784
0622 0800 nop // to align meminst icount 785
0624 9940 stu r2, r1, 0 // icount 786
0626 0800 nop // to align meminst icount 787
0628 80ac st r5, r0, 12 // icount 788
062a 0800 nop // to align meminst icount 789
062c 81d4 st r6, r1, -12 // icount 790
062e 0800 nop // to align meminst icount 791
0630 9998 stu r4, r1, -8 // icount 792
0632 0800 nop // to align meminst icount 793
0634 99b0 stu r5, r1, -16 // icount 794
0636 0800 nop // to align meminst icount 795
0638 888a ld r4, r0, 10 // icount 796
063a 0800 nop // to align meminst icount 797
063c 89b0 ld r5, r1, -16 // icount 798
063e 0800 nop // to align meminst icount 799
0640 88aa ld r5, r0, 10 // icount 800
0642 0800 nop // to align meminst icount 801
0644 804a st r2, r0, 10 // icount 802
0646 0800 nop // to align meminst icount 803
0648 89d2 ld r6, r1, -14 // icount 804
064a 0800 nop // to align meminst icount 805
064c 814e st r2, r1, 14 // icount 806
064e 0800 nop // to align meminst icount 807
0650 89a4 ld r5, r1, 4 // icount 808
0652 0800 nop // to align meminst icount 809
0654 88b8 ld r5, r0, -8 // icount 810
0656 0800 nop // to align meminst icount 811
0658 99a6 stu r5, r1, 6 // icount 812
065a 0800 nop // to align meminst icount 813
065c 997c stu r3, r1, -4 // icount 814
065e 0800 nop // to align meminst icount 815
0660 80aa st r5, r0, 10 // icount 816
0662 0800 nop // to align meminst icount 817
0664 998e stu r4, r1, 14 // icount 818
0666 0800 nop // to align meminst icount 819
0668 88a2 ld r5, r0, 2 // icount 820
066a 0800 nop // to align meminst icount 821
066c 8996 ld r4, r1, -10 // icount 822
066e 0800 nop // to align meminst icount 823
0670 8056 st r2, r0, -10 // icount 824
0672 0800 nop // to align meminst icount 825
0674 88d8 ld r6, r0, -8 // icount 826
0676 0800 nop // to align meminst icount 827
0678 9852 stu r2, r0, -14 // icount 828
067a 0800 nop // to align meminst icount 829
067c 9840 stu r2, r0, 0 // icount 830
067e 0800 nop // to align meminst icount 831
0680 8944 ld r2, r1, 4 // icount 832
0682 0800 nop // to align meminst icount 833
0684 889a ld r4, r0, -6 // icount 834
0686 0800 nop // to align meminst icount 835
0688 9892 stu r4, r0, -14 // icount 836
068a 0800 nop // to align meminst icount 837
068c 88a0 ld r5, r0, 0 // icount 838
068e 0800 nop // to align meminst icount 839
0690 805e st r2, r0, -2 // icount 840
0692 0800 nop // to align meminst icount 841
0694 88ae ld r5, r0, 14 // icount 842
0696 0800 nop // to align meminst icount 843
0698 8048 st r2, r0, 8 // icount 844
069a 0800 nop // to align meminst icount 845
069c 888e ld r4, r0, 14 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 8944 ld r2, r1, 4 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 816a st r3, r1, 10 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 8068 st r3, r0, 8 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 8848 ld r2, r0, 8 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 8978 ld r3, r1, -8 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 8088 st r4, r0, 8 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 898c ld r4, r1, 12 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 8988 ld r4, r1, 8 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 9892 stu r4, r0, -14 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 81a8 st r5, r1, 8 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 89b8 ld r5, r1, -8 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 89b4 ld r5, r1, -12 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 9894 stu r4, r0, -12 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 81b8 st r5, r1, -8 // icount 874
06d6 0800 nop // to align meminst icount 875
06d8 99da stu r6, r1, -6 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 81c6 st r6, r1, 6 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 8048 st r2, r0, 8 // icount 880
06e2 987e stu r3, r0, -2 // icount 881
06e4 c700 lbi r7, 0 // icount 882
06e6 c400 lbi r4, 0 // icount 883
06e8 0800 nop // to align branch icount 884
06ea 6318 bnez r3, 24 // icount 885
06ec d64e ror r3, r6, r2 // icount 886
06ee d998 add r6, r1, r4 // icount 887
06f0 d97f andn r7, r1, r3 // icount 888
06f2 4761 subi r3, r7, 1 // icount 889
06f4 dbbb andn r6, r3, r5 // icount 890
06f6 df90 add r4, r7, r4 // icount 891
06f8 b2c3 rori r6, r2, 3 // icount 892
06fa b4ef rori r7, r4, 15 // icount 893
06fc dd8c add r3, r5, r4 // icount 894
06fe 4aed addi r7, r2, 13 // icount 895
0700 d73c rol r7, r7, r1 // icount 896
0702 b5aa rori r5, r5, 10 // icount 897
0704 f80c sco r3, r0, r0 // icount 898
0706 d8ed sub r3, r0, r7 // icount 899
0708 b3c6 rori r6, r3, 6 // icount 900
070a 0800 nop // to align meminst icount 901
070c 5241 andni r2, r2, 1 // icount 902
070e 826e st r3, r2, 14 // icount 903
0710 e948 slt r2, r1, r2 // icount 904
0712 c609 lbi r6, 9 // icount 905
0714 da9c add r7, r2, r4 // icount 906
0716 0800 nop // to align meminst icount 907
0718 5001 andni r0, r0, 1 // icount 908
071a 9846 stu r2, r0, 6 // icount 909
071c f5e8 sle r2, r5, r7 // icount 910
071e f19c sle r7, r1, r4 // icount 911
0720 a3a8 roli r5, r3, 8 // icount 912
0722 0800 nop // to align meminst icount 913
0724 950b slbi r5, 11 // icount 914
0726 0800 nop // to align meminst icount 915
0728 80c2 st r6, r0, 2 // icount 916
072a 0800 nop // to align meminst icount 917
072c 99aa stu r5, r1, 10 // icount 918
072e 0800 nop // to align meminst icount 919
0730 89d4 ld r6, r1, -12 // icount 920
0732 0800 nop // to align meminst icount 921
0734 89b8 ld r5, r1, -8 // icount 922
0736 0800 nop // to align meminst icount 923
0738 8964 ld r3, r1, 4 // icount 924
073a 0800 nop // to align meminst icount 925
073c 8842 ld r2, r0, 2 // icount 926
073e 0800 nop // to align meminst icount 927
0740 98dc stu r6, r0, -4 // icount 928
0742 0800 nop // to align meminst icount 929
0744 8198 st r4, r1, -8 // icount 930
0746 0800 nop // to align meminst icount 931
0748 8860 ld r3, r0, 0 // icount 932
074a 0800 nop // to align meminst icount 933
074c 888a ld r4, r0, 10 // icount 934
074e 987e stu r3, r0, -2 // icount 935
0750 d8bd sub r7, r0, r5 // icount 936
0752 0800 nop // to align meminst icount 937
0754 98a0 stu r5, r0, 0 // icount 938
0756 0800 nop // to align meminst icount 939
0758 9878 stu r3, r0, -8 // icount 940
075a 0800 nop // to align meminst icount 941
075c 885e ld r2, r0, -2 // icount 942
075e 0800 nop // to align meminst icount 943
0760 886a ld r3, r0, 10 // icount 944
0762 0800 nop // to align meminst icount 945
0764 88be ld r5, r0, -2 // icount 946
0766 0800 nop // to align meminst icount 947
0768 98b0 stu r5, r0, -16 // icount 948
076a 0800 nop // to align meminst icount 949
076c 88a2 ld r5, r0, 2 // icount 950
076e 0800 nop // to align meminst icount 951
0770 899c ld r4, r1, -4 // icount 952
0772 0800 nop // to align meminst icount 953
0774 81b4 st r5, r1, -12 // icount 954
0776 0800 nop // to align meminst icount 955
0778 8946 ld r2, r1, 6 // icount 956
077a 0800 nop // to align meminst icount 957
077c 81ca st r6, r1, 10 // icount 958
077e 0800 nop // to align meminst icount 959
0780 8962 ld r3, r1, 2 // icount 960
0782 0800 nop // to align meminst icount 961
0784 89a2 ld r5, r1, 2 // icount 962
0786 0800 nop // to align meminst icount 963
0788 9880 stu r4, r0, 0 // icount 964
078a 984e stu r2, r0, 14 // icount 965
078c dea8 add r2, r6, r5 // icount 966
078e 0800 nop // to align meminst icount 967
0790 8190 st r4, r1, -16 // icount 968
0792 0800 nop // to align meminst icount 969
0794 89d6 ld r6, r1, -10 // icount 970
0796 0800 nop // to align meminst icount 971
0798 897e ld r3, r1, -2 // icount 972
079a 0800 nop // to align meminst icount 973
079c 81de st r6, r1, -2 // icount 974
079e 0800 nop // to align meminst icount 975
07a0 899e ld r4, r1, -2 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 894c ld r2, r1, 12 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 99c2 stu r6, r1, 2 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 99c2 stu r6, r1, 2 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 8946 ld r2, r1, 6 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 8154 st r2, r1, -12 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 8090 st r4, r0, -16 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 8996 ld r4, r1, -10 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 9894 stu r4, r0, -12 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 80ca st r6, r0, 10 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 99be stu r5, r1, -2 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 8966 ld r3, r1, 6 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 8898 ld r4, r0, -8 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 99ae stu r5, r1, 14 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 98a4 stu r5, r0, 4 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 885e ld r2, r0, -2 // icount 1006
07de 994a stu r2, r1, 10 // icount 1007
07e0 d5fe ror r7, r5, r7 // icount 1008
07e2 8992 ld r4, r1, -14 // icount 1009
07e4 c300 lbi r3, 0 // icount 1010
07e6 c300 lbi r3, 0 // icount 1011
07e8 0800 nop // to align branch icount 1012
07ea 7014 bltz r0, 20 // icount 1013
07ec d59a ror r6, r5, r4 // icount 1014
07ee aca9 slli r5, r4, 9 // icount 1015
07f0 c702 lbi r7, 2 // icount 1016
07f2 d834 add r5, r0, r1 // icount 1017
07f4 57c0 andni r6, r7, 0 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 57e1 andni r7, r7, 1 // icount 1020
07fa 87e2 st r7, r7, 2 // icount 1021
07fc bae7 srli r7, r2, 7 // icount 1022
