          // seed 110
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 2040 j .rlabel_0 // icount 4
000a d853 andn r4, r0, r2 // icount 5
048a f8f8 sco r6, r0, r7 // icount 581
048c dedf andn r7, r6, r6 // icount 582
048e e96c slt r3, r1, r3 // icount 583
0490 d8d7 andn r5, r0, r6 // icount 584
0492 d55a ror r6, r5, r2 // icount 585
0494 d46f srl r3, r4, r3 // icount 586
0496 dcef andn r3, r4, r7 // icount 587
0498 f970 sco r4, r1, r3 // icount 588
049a d08e ror r3, r0, r4 // icount 589
049c dea9 sub r2, r6, r5 // icount 590
049e da6a xor r2, r2, r3 // icount 591
04a0 e468 seq r2, r4, r3 // icount 592
04a2 dca6 xor r1, r4, r5 // icount 593
04a4 ff78 sco r6, r7, r3 // icount 594
04a6 e30c seq r3, r3, r0 // icount 595
04a8 fe3c sco r7, r6, r1 // icount 596
04aa d81f andn r7, r0, r0 // icount 597
04ac dee2 xor r0, r6, r7 // icount 598
04ae d405 sll r1, r4, r0 // icount 599
04b0      .rlabel_14:
04b0 7b0a bgez r3, .rlabel_15 // icount 600
04b2 d79f srl r7, r7, r4 // icount 601
04b4 f420 sle r0, r4, r1 // icount 602
04b6 da0b andn r2, r2, r0 // icount 603
04b8 f5a4 sle r1, r5, r5 // icount 604
04ba ecc8 slt r2, r4, r6 // icount 605
04bc      .rlabel_15:
04bc 2028 j .rlabel_16 // icount 606
04be d9a3 andn r0, r1, r5 // icount 607
04c0 d2cb srl r2, r2, r6 // icount 608
04c2 d24b srl r2, r2, r2 // icount 609
04c4 df1a xor r6, r7, r0 // icount 610
04c6 da3a xor r6, r2, r1 // icount 611
04c8 fc1c sco r7, r4, r0 // icount 612
04ca db33 andn r4, r3, r1 // icount 613
04cc d602 ror r0, r6, r0 // icount 614
04ce d349 sll r2, r3, r2 // icount 615
04d0 d8c7 andn r1, r0, r6 // icount 616
04d2 dd51 sub r4, r5, r2 // icount 617
04d4 dafb andn r6, r2, r7 // icount 618
04d6 f078 sle r6, r0, r3 // icount 619
04d8 da82 xor r0, r2, r4 // icount 620
04da e3fc seq r7, r3, r7 // icount 621
04dc d8d2 xor r4, r0, r6 // icount 622
04de de5b andn r6, r6, r2 // icount 623
04e0 d1d9 sll r6, r1, r6 // icount 624
04e2 d866 xor r1, r0, r3 // icount 625
04e4 faec sco r3, r2, r7 // icount 626
04e6      .rlabel_16:
04e6 7b1a bgez r3, .rlabel_17 // icount 627
04e8 d99b andn r6, r1, r4 // icount 628
04ea ff08 sco r2, r7, r0 // icount 629
04ec db97 andn r5, r3, r4 // icount 630
04ee d4a1 sll r0, r4, r5 // icount 631
04f0 dc76 xor r5, r4, r3 // icount 632
04f2 d37f srl r7, r3, r3 // icount 633
04f4 db6e xor r3, r3, r3 // icount 634
04f6 d51a ror r6, r5, r0 // icount 635
04f8 e9b0 slt r4, r1, r5 // icount 636
04fa de69 sub r2, r6, r3 // icount 637
04fc ddf4 add r5, r5, r7 // icount 638
04fe df6d sub r3, r7, r3 // icount 639
0500 d527 srl r1, r5, r1 // icount 640
0502      .rlabel_17:
0502 6118 bnez r1, .rlabel_18 // icount 641
0504 db5a xor r6, r3, r2 // icount 642
0506 d0ee ror r3, r0, r7 // icount 643
0508 d26c rol r3, r2, r3 // icount 644
050a ebf0 slt r4, r3, r7 // icount 645
050c e3a0 seq r0, r3, r5 // icount 646
050e db53 andn r4, r3, r2 // icount 647
0510 d9b9 sub r6, r1, r5 // icount 648
0512 d2bb srl r6, r2, r5 // icount 649
0514 d785 sll r1, r7, r4 // icount 650
0516 d1be ror r7, r1, r5 // icount 651
0518 f858 sco r6, r0, r2 // icount 652
051a f590 sle r4, r5, r4 // icount 653
051c      .rlabel_18:
051c 6812 beqz r0, .rlabel_19 // icount 654
051e d395 sll r5, r3, r4 // icount 655
0520 dd29 sub r2, r5, r1 // icount 656
0522 f9a0 sco r0, r1, r5 // icount 657
0524 d4fc rol r7, r4, r7 // icount 658
0526 dae7 andn r1, r2, r7 // icount 659
0528 dc9c add r7, r4, r4 // icount 660
052a d872 xor r4, r0, r3 // icount 661
052c dd57 andn r5, r5, r2 // icount 662
052e d6d0 rol r4, r6, r6 // icount 663
0530      .rlabel_19:
0530 20ea j .rlabel_20 // icount 664
0532 ec8c slt r3, r4, r4 // icount 665
0534 d06d sll r3, r0, r3 // icount 666
0536 d068 rol r2, r0, r3 // icount 667
0538 f6d8 sle r6, r6, r6 // icount 668
053a d34c rol r3, r3, r2 // icount 669
053c d683 srl r0, r6, r4 // icount 670
053e f924 sco r1, r1, r1 // icount 671
0540 d5a1 sll r0, r5, r5 // icount 672
0542 dac9 sub r2, r2, r6 // icount 673
0544 d5eb srl r2, r5, r7 // icount 674
0546 d4b9 sll r6, r4, r5 // icount 675
0548 d154 rol r5, r1, r2 // icount 676
054a e6e4 seq r1, r6, r7 // icount 677
054c d485 sll r1, r4, r4 // icount 678
054e d3c5 sll r1, r3, r6 // icount 679
0550 dee1 sub r0, r6, r7 // icount 680
0552 dc09 sub r2, r4, r0 // icount 681
0554 d045 sll r1, r0, r2 // icount 682
0556 d12f srl r3, r1, r1 // icount 683
0558 d86c add r3, r0, r3 // icount 684
055a d10b srl r2, r1, r0 // icount 685
055c dd1f andn r7, r5, r0 // icount 686
055e e9ec slt r3, r1, r7 // icount 687
0560 dd19 sub r6, r5, r0 // icount 688
0562 e2a4 seq r1, r2, r5 // icount 689
0564 fd98 sco r6, r5, r4 // icount 690
0566 d585 sll r1, r5, r4 // icount 691
0568 d75a ror r6, r7, r2 // icount 692
056a d93e xor r7, r1, r1 // icount 693
056c d589 sll r2, r5, r4 // icount 694
056e d5e1 sll r0, r5, r7 // icount 695
0570 ee3c slt r7, r6, r1 // icount 696
0572 dc28 add r2, r4, r1 // icount 697
0574 df84 add r1, r7, r4 // icount 698
0576 d9c3 andn r0, r1, r6 // icount 699
0578 df01 sub r0, r7, r0 // icount 700
057a d3d6 ror r5, r3, r6 // icount 701
057c d5d4 rol r5, r5, r6 // icount 702
057e d7d8 rol r6, r7, r6 // icount 703
0580 de67 andn r1, r6, r3 // icount 704
0582 debf andn r7, r6, r5 // icount 705
0584 eff8 slt r6, r7, r7 // icount 706
0586 dd9d sub r7, r5, r4 // icount 707
0588 d604 rol r1, r6, r0 // icount 708
058a e2c0 seq r0, r2, r6 // icount 709
058c d14b srl r2, r1, r2 // icount 710
058e d125 sll r1, r1, r1 // icount 711
0590 dbec add r3, r3, r7 // icount 712
0592 d2d9 sll r6, r2, r6 // icount 713
0594 debb andn r6, r6, r5 // icount 714
0596 e72c seq r3, r7, r1 // icount 715
0598 d52c rol r3, r5, r1 // icount 716
059a df19 sub r6, r7, r0 // icount 717
059c d923 andn r0, r1, r1 // icount 718
059e dae4 add r1, r2, r7 // icount 719
05a0 f654 sle r5, r6, r2 // icount 720
05a2 d6a7 srl r1, r6, r5 // icount 721
05a4 dceb andn r2, r4, r7 // icount 722
05a6 d915 sub r5, r1, r0 // icount 723
05a8 d80a xor r2, r0, r0 // icount 724
05aa f568 sle r2, r5, r3 // icount 725
05ac f050 sle r4, r0, r2 // icount 726
05ae d908 add r2, r1, r0 // icount 727
05b0 ef90 slt r4, r7, r4 // icount 728
05b2 d057 srl r5, r0, r2 // icount 729
05b4 d705 sll r1, r7, r0 // icount 730
05b6 d0ef srl r3, r0, r7 // icount 731
05b8 dafd sub r7, r2, r7 // icount 732
05ba dda8 add r2, r5, r5 // icount 733
05bc d975 sub r5, r1, r3 // icount 734
05be df23 andn r0, r7, r1 // icount 735
05c0 e060 seq r0, r0, r3 // icount 736
05c2 ec20 slt r0, r4, r1 // icount 737
05c4 d9a3 andn r0, r1, r5 // icount 738
05c6 f2a4 sle r1, r2, r5 // icount 739
05c8 d04f srl r3, r0, r2 // icount 740
05ca ddf3 andn r4, r5, r7 // icount 741
05cc fbe8 sco r2, r3, r7 // icount 742
05ce d12f srl r3, r1, r1 // icount 743
05d0 d6a9 sll r2, r6, r5 // icount 744
05d2 d39d sll r7, r3, r4 // icount 745
05d4 e5b8 seq r6, r5, r5 // icount 746
05d6 dea8 add r2, r6, r5 // icount 747
05d8 d8be xor r7, r0, r5 // icount 748
05da d4ea ror r2, r4, r7 // icount 749
05dc de96 xor r5, r6, r4 // icount 750
05de ec48 slt r2, r4, r2 // icount 751
05e0 fc18 sco r6, r4, r0 // icount 752
05e2 d716 ror r5, r7, r0 // icount 753
05e4 d551 sll r4, r5, r2 // icount 754
05e6 e764 seq r1, r7, r3 // icount 755
05e8 da96 xor r5, r2, r4 // icount 756
05ea d20b srl r2, r2, r0 // icount 757
05ec f134 sle r5, r1, r1 // icount 758
05ee ff98 sco r6, r7, r4 // icount 759
05f0 d633 srl r4, r6, r1 // icount 760
05f2 d7ea ror r2, r7, r7 // icount 761
05f4 d75a ror r6, r7, r2 // icount 762
05f6 ebdc slt r7, r3, r6 // icount 763
05f8 e344 seq r1, r3, r2 // icount 764
05fa e1ec seq r3, r1, r7 // icount 765
05fc d058 rol r6, r0, r2 // icount 766
05fe d83f andn r7, r0, r1 // icount 767
0600 f80c sco r3, r0, r0 // icount 768
0602 d77b srl r6, r7, r3 // icount 769
0604 d1e0 rol r0, r1, r7 // icount 770
0606 dc50 add r4, r4, r2 // icount 771
0608 d9cf andn r3, r1, r6 // icount 772
060a f9f4 sco r5, r1, r7 // icount 773
060c ddfe xor r7, r5, r7 // icount 774
060e d63e ror r7, r6, r1 // icount 775
0610 dc0d sub r3, r4, r0 // icount 776
0612 d7f3 srl r4, r7, r7 // icount 777
0614 d25c rol r7, r2, r2 // icount 778
0616 d564 rol r1, r5, r3 // icount 779
0618 d235 sll r5, r2, r1 // icount 780
061a f080 sle r0, r0, r4 // icount 781
061c      .rlabel_20:
061c 2000 j .rlabel_21 // icount 782
061e      .rlabel_21:
061e 721a bltz r2, .rlabel_22 // icount 783
0620 d8de xor r7, r0, r6 // icount 784
0622 d49d sll r7, r4, r4 // icount 785
0624 e124 seq r1, r1, r1 // icount 786
0626 d784 rol r1, r7, r4 // icount 787
0628 dde8 add r2, r5, r7 // icount 788
062a d21e ror r7, r2, r0 // icount 789
062c dd7f andn r7, r5, r3 // icount 790
062e d5d0 rol r4, r5, r6 // icount 791
0630 ec90 slt r4, r4, r4 // icount 792
0632 fd8c sco r3, r5, r4 // icount 793
0634 de0c add r3, r6, r0 // icount 794
0636 d246 ror r1, r2, r2 // icount 795
0638 d6fb srl r6, r6, r7 // icount 796
063a      .rlabel_22:
063a 7b0c bgez r3, .rlabel_23 // icount 797
063c dd1f andn r7, r5, r0 // icount 798
063e eba4 slt r1, r3, r5 // icount 799
0640 d0c1 sll r0, r0, r6 // icount 800
0642 f210 sle r4, r2, r0 // icount 801
0644 d720 rol r0, r7, r1 // icount 802
0646 e124 seq r1, r1, r1 // icount 803
0648      .rlabel_23:
0648 6106 bnez r1, .rlabel_24 // icount 804
064a e048 seq r2, r0, r2 // icount 805
064c d037 srl r5, r0, r1 // icount 806
064e dc0c add r3, r4, r0 // icount 807
0650      .rlabel_24:
0650 6116 bnez r1, .rlabel_25 // icount 808
0652 f204 sle r1, r2, r0 // icount 809
0654 da72 xor r4, r2, r3 // icount 810
0656 db51 sub r4, r3, r2 // icount 811
0658 d102 ror r0, r1, r0 // icount 812
065a e4a0 seq r0, r4, r5 // icount 813
065c f40c sle r3, r4, r0 // icount 814
065e d758 rol r6, r7, r2 // icount 815
0660 d15b srl r6, r1, r2 // icount 816
0662 df29 sub r2, r7, r1 // icount 817
0664 f0c4 sle r1, r0, r6 // icount 818
0666 f054 sle r5, r0, r2 // icount 819
0668      .rlabel_25:
0668 20e2 j .rlabel_26 // icount 820
066a df84 add r1, r7, r4 // icount 821
066c e2d0 seq r4, r2, r6 // icount 822
066e d568 rol r2, r5, r3 // icount 823
0670 d29a ror r6, r2, r4 // icount 824
0672 d785 sll r1, r7, r4 // icount 825
0674 d3b1 sll r4, r3, r5 // icount 826
0676 dd92 xor r4, r5, r4 // icount 827
0678 de02 xor r0, r6, r0 // icount 828
067a dda7 andn r1, r5, r5 // icount 829
067c d3a4 rol r1, r3, r5 // icount 830
067e d665 sll r1, r6, r3 // icount 831
0680 ddd6 xor r5, r5, r6 // icount 832
0682 d2d1 sll r4, r2, r6 // icount 833
0684 d6fe ror r7, r6, r7 // icount 834
0686 dbf6 xor r5, r3, r7 // icount 835
0688 de65 sub r1, r6, r3 // icount 836
068a ff38 sco r6, r7, r1 // icount 837
068c d8f1 sub r4, r0, r7 // icount 838
068e d1fd sll r7, r1, r7 // icount 839
0690 de79 sub r6, r6, r3 // icount 840
0692 d73e ror r7, r7, r1 // icount 841
0694 f9a8 sco r2, r1, r5 // icount 842
0696 dc37 andn r5, r4, r1 // icount 843
0698 d609 sll r2, r6, r0 // icount 844
069a d5d9 sll r6, r5, r6 // icount 845
069c d3ab srl r2, r3, r5 // icount 846
069e d0df srl r7, r0, r6 // icount 847
06a0 dc0d sub r3, r4, r0 // icount 848
06a2 fb4c sco r3, r3, r2 // icount 849
06a4 de76 xor r5, r6, r3 // icount 850
06a6 f120 sle r0, r1, r1 // icount 851
06a8 d712 ror r4, r7, r0 // icount 852
06aa d808 add r2, r0, r0 // icount 853
06ac d4cf srl r3, r4, r6 // icount 854
06ae d117 srl r5, r1, r0 // icount 855
06b0 df6b andn r2, r7, r3 // icount 856
06b2 da8b andn r2, r2, r4 // icount 857
06b4 f6bc sle r7, r6, r5 // icount 858
06b6 d940 add r0, r1, r2 // icount 859
06b8 d437 srl r5, r4, r1 // icount 860
06ba d857 andn r5, r0, r2 // icount 861
06bc de25 sub r1, r6, r1 // icount 862
06be d3fa ror r6, r3, r7 // icount 863
06c0 d975 sub r5, r1, r3 // icount 864
06c2 dc0e xor r3, r4, r0 // icount 865
06c4 d739 sll r6, r7, r1 // icount 866
06c6 efbc slt r7, r7, r5 // icount 867
06c8 f0ac sle r3, r0, r5 // icount 868
06ca fe44 sco r1, r6, r2 // icount 869
06cc e9d4 slt r5, r1, r6 // icount 870
06ce d1f7 srl r5, r1, r7 // icount 871
06d0 dc9b andn r6, r4, r4 // icount 872
06d2 e4b0 seq r4, r4, r5 // icount 873
06d4 e598 seq r6, r5, r4 // icount 874
06d6 fda4 sco r1, r5, r5 // icount 875
06d8 deb8 add r6, r6, r5 // icount 876
06da de7a xor r6, r6, r3 // icount 877
06dc d65b srl r6, r6, r2 // icount 878
06de ddc6 xor r1, r5, r6 // icount 879
06e0 db2e xor r3, r3, r1 // icount 880
06e2 f330 sle r4, r3, r1 // icount 881
06e4 f164 sle r1, r1, r3 // icount 882
06e6 df99 sub r6, r7, r4 // icount 883
06e8 e7e8 seq r2, r7, r7 // icount 884
06ea d89e xor r7, r0, r4 // icount 885
06ec f434 sle r5, r4, r1 // icount 886
06ee f59c sle r7, r5, r4 // icount 887
06f0 d068 rol r2, r0, r3 // icount 888
06f2 d2c1 sll r0, r2, r6 // icount 889
06f4 efa0 slt r0, r7, r5 // icount 890
06f6 d0b4 rol r5, r0, r5 // icount 891
06f8 dc3b andn r6, r4, r1 // icount 892
06fa de61 sub r0, r6, r3 // icount 893
06fc e54c seq r3, r5, r2 // icount 894
06fe d74f srl r3, r7, r2 // icount 895
0700 d18b srl r2, r1, r4 // icount 896
0702 e734 seq r5, r7, r1 // icount 897
0704 d829 sub r2, r0, r1 // icount 898
0706 d5ef srl r3, r5, r7 // icount 899
0708 d2a7 srl r1, r2, r5 // icount 900
070a fb98 sco r6, r3, r4 // icount 901
070c d0d2 ror r4, r0, r6 // icount 902
070e dbc8 add r2, r3, r6 // icount 903
0710 e504 seq r1, r5, r0 // icount 904
0712 dd0a xor r2, r5, r0 // icount 905
0714 f394 sle r5, r3, r4 // icount 906
0716 d927 andn r1, r1, r1 // icount 907
0718 f9b8 sco r6, r1, r5 // icount 908
071a dd17 andn r5, r5, r0 // icount 909
071c fd38 sco r6, r5, r1 // icount 910
071e fa78 sco r6, r2, r3 // icount 911
0720 fbb4 sco r5, r3, r5 // icount 912
0722 de84 add r1, r6, r4 // icount 913
0724 e21c seq r7, r2, r0 // icount 914
0726 d0a6 ror r1, r0, r5 // icount 915
0728 d18f srl r3, r1, r4 // icount 916
072a da83 andn r0, r2, r4 // icount 917
072c dbb4 add r5, r3, r5 // icount 918
072e f204 sle r1, r2, r0 // icount 919
0730 d90a xor r2, r1, r0 // icount 920
0732 f188 sle r2, r1, r4 // icount 921
0734 dee9 sub r2, r6, r7 // icount 922
0736 db16 xor r5, r3, r0 // icount 923
0738 f9d0 sco r4, r1, r6 // icount 924
073a d068 rol r2, r0, r3 // icount 925
073c f940 sco r0, r1, r2 // icount 926
073e d0d6 ror r5, r0, r6 // icount 927
0740 daa8 add r2, r2, r5 // icount 928
0742 dd51 sub r4, r5, r2 // icount 929
0744 d71a ror r6, r7, r0 // icount 930
0746 da0d sub r3, r2, r0 // icount 931
0748 d24c rol r3, r2, r2 // icount 932
074a dbfa xor r6, r3, r7 // icount 933
074c      .rlabel_26:
          j .rlabel_27 // icount 934
074e e4c4 seq r1, r4, r6 // icount 935
0750 d122 ror r0, r1, r1 // icount 936
0752 df7b andn r6, r7, r3 // icount 937
0754 d223 srl r0, r2, r1 // icount 938
0756 dace xor r3, r2, r6 // icount 939
0758 f078 sle r6, r0, r3 // icount 940
075a d426 ror r1, r4, r1 // icount 941
075c fb18 sco r6, r3, r0 // icount 942
075e d77c rol r7, r7, r3 // icount 943
0760 d492 ror r4, r4, r4 // icount 944
0762 d1e1 sll r0, r1, r7 // icount 945
0764 d542 ror r0, r5, r2 // icount 946
0766 f72c sle r3, r7, r1 // icount 947
0768 ed44 slt r1, r5, r2 // icount 948
076a de8f andn r3, r6, r4 // icount 949
076c e650 seq r4, r6, r2 // icount 950
076e de05 sub r1, r6, r0 // icount 951
0770 f9bc sco r7, r1, r5 // icount 952
0772 eb70 slt r4, r3, r3 // icount 953
0774 e9ec slt r3, r1, r7 // icount 954
0776 d068 rol r2, r0, r3 // icount 955
0778 f900 sco r0, r1, r0 // icount 956
077a ecfc slt r7, r4, r7 // icount 957
077c d3ea ror r2, r3, r7 // icount 958
077e f970 sco r4, r1, r3 // icount 959
0780 d491 sll r4, r4, r4 // icount 960
0782 d129 sll r2, r1, r1 // icount 961
0784 d5d0 rol r4, r5, r6 // icount 962
0786 ff2c sco r3, r7, r1 // icount 963
0788 d14b srl r2, r1, r2 // icount 964
078a df76 xor r5, r7, r3 // icount 965
078c eb44 slt r1, r3, r2 // icount 966
078e d38f srl r3, r3, r4 // icount 967
0790 d7ed sll r3, r7, r7 // icount 968
0792 d1b6 ror r5, r1, r5 // icount 969
0794 e9c4 slt r1, r1, r6 // icount 970
0796 d2c5 sll r1, r2, r6 // icount 971
0798 d8fd sub r7, r0, r7 // icount 972
079a d1a5 sll r1, r1, r5 // icount 973
079c f58c sle r3, r5, r4 // icount 974
079e e0a8 seq r2, r0, r5 // icount 975
07a0 d4da ror r6, r4, r6 // icount 976
07a2 dd7a xor r6, r5, r3 // icount 977
07a4 dbd8 add r6, r3, r6 // icount 978
07a6 ec1c slt r7, r4, r0 // icount 979
07a8 ffec sco r3, r7, r7 // icount 980
07aa dba0 add r0, r3, r5 // icount 981
07ac d2b1 sll r4, r2, r5 // icount 982
07ae da94 add r5, r2, r4 // icount 983
07b0 d93f andn r7, r1, r1 // icount 984
07b2 de98 add r6, r6, r4 // icount 985
07b4 e8f4 slt r5, r0, r7 // icount 986
07b6 d795 sll r5, r7, r4 // icount 987
07b8 d305 sll r1, r3, r0 // icount 988
07ba d712 ror r4, r7, r0 // icount 989
07bc d4df srl r7, r4, r6 // icount 990
07be d90f andn r3, r1, r0 // icount 991
07c0 ec50 slt r4, r4, r2 // icount 992
07c2 df8c add r3, r7, r4 // icount 993
07c4 dd62 xor r0, r5, r3 // icount 994
07c6 fbf0 sco r4, r3, r7 // icount 995
