          // seed 111
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0500 884c ld r2, r0, 12 // icount 640
0502 0800 nop // to align meminst icount 641
0504 9956 stu r2, r1, -10 // icount 642
0506 0800 nop // to align meminst icount 643
0508 99aa stu r5, r1, 10 // icount 644
050a 0800 nop // to align meminst icount 645
050c 807c st r3, r0, -4 // icount 646
050e 0800 nop // to align meminst icount 647
0510 89be ld r5, r1, -2 // icount 648
0512 0800 nop // to align meminst icount 649
0514 8988 ld r4, r1, 8 // icount 650
0516 0800 nop // to align meminst icount 651
0518 81be st r5, r1, -2 // icount 652
051a 0800 nop // to align meminst icount 653
051c 89b4 ld r5, r1, -12 // icount 654
051e 0800 nop // to align meminst icount 655
0520 8988 ld r4, r1, 8 // icount 656
0522 0800 nop // to align meminst icount 657
0524 8164 st r3, r1, 4 // icount 658
0526 895c ld r2, r1, -4 // icount 659
0528 c600 lbi r6, 0 // icount 660
052a c400 lbi r4, 0 // icount 661
052c 0800 nop // to align branch icount 662
052e 6b08 beqz r3, 8 // icount 663
0530 4ca8 addi r5, r4, 8 // icount 664
0532 d5ff srl r7, r5, r7 // icount 665
0534 d3f8 rol r6, r3, r7 // icount 666
0536 e398 seq r6, r3, r4 // icount 667
0538 db38 add r6, r3, r1 // icount 668
053a bee9 srli r7, r6, 9 // icount 669
053c dbd4 add r5, r3, r6 // icount 670
053e 0800 nop // to align meminst icount 671
0540 a78b roli r4, r7, 11 // icount 672
0542 0800 nop // to align meminst icount 673
0544 88b0 ld r5, r0, -16 // icount 674
0546 0800 nop // to align meminst icount 675
0548 89ac ld r5, r1, 12 // icount 676
054a 0800 nop // to align meminst icount 677
054c 9980 stu r4, r1, 0 // icount 678
054e 0800 nop // to align meminst icount 679
0550 89cc ld r6, r1, 12 // icount 680
0552 0800 nop // to align meminst icount 681
0554 88ac ld r5, r0, 12 // icount 682
0556 0800 nop // to align meminst icount 683
0558 9974 stu r3, r1, -12 // icount 684
055a 0800 nop // to align meminst icount 685
055c 8998 ld r4, r1, -8 // icount 686
055e 0800 nop // to align meminst icount 687
0560 89ca ld r6, r1, 10 // icount 688
0562 0800 nop // to align meminst icount 689
0564 8978 ld r3, r1, -8 // icount 690
0566 0800 nop // to align meminst icount 691
0568 8898 ld r4, r0, -8 // icount 692
056a 0800 nop // to align meminst icount 693
056c 80c6 st r6, r0, 6 // icount 694
056e 0800 nop // to align meminst icount 695
0570 98aa stu r5, r0, 10 // icount 696
0572 0800 nop // to align meminst icount 697
0574 81dc st r6, r1, -4 // icount 698
0576 0800 nop // to align meminst icount 699
0578 8978 ld r3, r1, -8 // icount 700
057a 0800 nop // to align meminst icount 701
057c 9992 stu r4, r1, -14 // icount 702
057e 0800 nop // to align meminst icount 703
0580 8866 ld r3, r0, 6 // icount 704
0582 0800 nop // to align meminst icount 705
0584 81c6 st r6, r1, 6 // icount 706
0586 0800 nop // to align meminst icount 707
0588 8142 st r2, r1, 2 // icount 708
058a 0800 nop // to align meminst icount 709
058c 80dc st r6, r0, -4 // icount 710
058e 0800 nop // to align meminst icount 711
0590 98c0 stu r6, r0, 0 // icount 712
0592 0800 nop // to align meminst icount 713
0594 88c8 ld r6, r0, 8 // icount 714
0596 8164 st r3, r1, 4 // icount 715
0598 4804 addi r0, r0, 4   // change base addr // icount 716
059a 0800 nop // to align meminst icount 717
059c 80c2 st r6, r0, 2 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 8858 ld r2, r0, -8 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 81d4 st r6, r1, -12 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 80cc st r6, r0, 12 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 80a6 st r5, r0, 6 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 816a st r3, r1, 10 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 8864 ld r3, r0, 4 // icount 730
05b6 9972 stu r3, r1, -14 // icount 731
05b8 4920 addi r1, r1, 0   // change base addr // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 995a stu r2, r1, -6 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 8972 ld r3, r1, -14 // icount 736
05c2 88c8 ld r6, r0, 8 // icount 737
05c4 c200 lbi r2, 0 // icount 738
05c6 c300 lbi r3, 0 // icount 739
05c8 0800 nop // to align branch icount 740
05ca 7400 bltz r4, 0 // icount 741
05cc 98d4 stu r6, r0, -12 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 81ca st r6, r1, 10 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 89ae ld r5, r1, 14 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 984c stu r2, r0, 12 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 894c ld r2, r1, 12 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 89cc ld r6, r1, 12 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 98a0 stu r5, r0, 0 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 80a8 st r5, r0, 8 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 8952 ld r2, r1, -14 // icount 758
05ee 0800 nop // to align meminst icount 759
05f0 8982 ld r4, r1, 2 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 9888 stu r4, r0, 8 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 98aa stu r5, r0, 10 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 985c stu r2, r0, -4 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 994e stu r2, r1, 14 // icount 768
0602 8966 ld r3, r1, 6 // icount 769
0604 c705 lbi r7, 5 // icount 770
0606 0800 nop // to align meminst icount 771
0608 89ca ld r6, r1, 10 // icount 772
060a 0800 nop // to align meminst icount 773
060c 8984 ld r4, r1, 4 // icount 774
060e 0800 nop // to align meminst icount 775
0610 98ce stu r6, r0, 14 // icount 776
0612 0800 nop // to align meminst icount 777
0614 98ae stu r5, r0, 14 // icount 778
0616 0800 nop // to align meminst icount 779
0618 9950 stu r2, r1, -16 // icount 780
061a 0800 nop // to align meminst icount 781
061c 89ca ld r6, r1, 10 // icount 782
061e 0800 nop // to align meminst icount 783
0620 985c stu r2, r0, -4 // icount 784
0622 0800 nop // to align meminst icount 785
0624 98de stu r6, r0, -2 // icount 786
0626 0800 nop // to align meminst icount 787
0628 9986 stu r4, r1, 6 // icount 788
062a 0800 nop // to align meminst icount 789
062c 8896 ld r4, r0, -10 // icount 790
062e 0800 nop // to align meminst icount 791
0630 886a ld r3, r0, 10 // icount 792
0632 0800 nop // to align meminst icount 793
0634 80a4 st r5, r0, 4 // icount 794
0636 0800 nop // to align meminst icount 795
0638 88be ld r5, r0, -2 // icount 796
063a 0800 nop // to align meminst icount 797
063c 81c4 st r6, r1, 4 // icount 798
063e 0800 nop // to align meminst icount 799
0640 81d8 st r6, r1, -8 // icount 800
0642 0800 nop // to align meminst icount 801
0644 8060 st r3, r0, 0 // icount 802
0646 0800 nop // to align meminst icount 803
0648 984a stu r2, r0, 10 // icount 804
064a 0800 nop // to align meminst icount 805
064c 88a2 ld r5, r0, 2 // icount 806
064e 0800 nop // to align meminst icount 807
0650 9896 stu r4, r0, -10 // icount 808
0652 0800 nop // to align meminst icount 809
0654 8082 st r4, r0, 2 // icount 810
0656 0800 nop // to align meminst icount 811
0658 89be ld r5, r1, -2 // icount 812
065a 0800 nop // to align meminst icount 813
065c 809e st r4, r0, -2 // icount 814
065e 0800 nop // to align meminst icount 815
0660 8880 ld r4, r0, 0 // icount 816
0662 0800 nop // to align meminst icount 817
0664 99c6 stu r6, r1, 6 // icount 818
0666 0800 nop // to align meminst icount 819
0668 88c0 ld r6, r0, 0 // icount 820
066a 0800 nop // to align meminst icount 821
066c 886c ld r3, r0, 12 // icount 822
066e 0800 nop // to align meminst icount 823
0670 899c ld r4, r1, -4 // icount 824
0672 0800 nop // to align meminst icount 825
0674 8154 st r2, r1, -12 // icount 826
0676 0800 nop // to align meminst icount 827
0678 8846 ld r2, r0, 6 // icount 828
067a 0800 nop // to align meminst icount 829
067c 88b6 ld r5, r0, -10 // icount 830
067e 0800 nop // to align meminst icount 831
0680 8178 st r3, r1, -8 // icount 832
0682 0800 nop // to align meminst icount 833
0684 81d0 st r6, r1, -16 // icount 834
0686 0800 nop // to align meminst icount 835
0688 8062 st r3, r0, 2 // icount 836
068a 0800 nop // to align meminst icount 837
068c 8172 st r3, r1, -14 // icount 838
068e 98ce stu r6, r0, 14 // icount 839
0690 4800 addi r0, r0, 0   // change base addr // icount 840
0692 0800 nop // to align meminst icount 841
0694 8986 ld r4, r1, 6 // icount 842
0696 0800 nop // to align meminst icount 843
0698 89c4 ld r6, r1, 4 // icount 844
069a 0800 nop // to align meminst icount 845
069c 8964 ld r3, r1, 4 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 8054 st r2, r0, -12 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 98bc stu r5, r0, -4 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 98c4 stu r6, r0, 4 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 89a6 ld r5, r1, 6 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 8064 st r3, r0, 4 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 80b4 st r5, r0, -12 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 88be ld r5, r0, -2 // icount 860
06ba 89de ld r6, r1, -2 // icount 861
06bc 4936 addi r1, r1, -10   // change base addr // icount 862
06be 0800 nop // to align meminst icount 863
06c0 8180 st r4, r1, 0 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 887e ld r3, r0, -2 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 9992 stu r4, r1, -14 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 98ae stu r5, r0, 14 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 8972 ld r3, r1, -14 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 8182 st r4, r1, 2 // icount 874
06d6 0800 nop // to align meminst icount 875
06d8 806c st r3, r0, 12 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 8058 st r2, r0, -8 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 8874 ld r3, r0, -12 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 8098 st r4, r0, -8 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 9950 stu r2, r1, -16 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 9958 stu r2, r1, -8 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 8856 ld r2, r0, -10 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 9948 stu r2, r1, 8 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 99b4 stu r5, r1, -12 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 9848 stu r2, r0, 8 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 9948 stu r2, r1, 8 // icount 896
0702 0800 nop // to align meminst icount 897
0704 9980 stu r4, r1, 0 // icount 898
0706 0800 nop // to align meminst icount 899
0708 98ca stu r6, r0, 10 // icount 900
070a 0800 nop // to align meminst icount 901
070c 8142 st r2, r1, 2 // icount 902
070e 0800 nop // to align meminst icount 903
0710 9846 stu r2, r0, 6 // icount 904
0712 0800 nop // to align meminst icount 905
0714 80b0 st r5, r0, -16 // icount 906
0716 0800 nop // to align meminst icount 907
0718 894c ld r2, r1, 12 // icount 908
071a 0800 nop // to align meminst icount 909
071c 80be st r5, r0, -2 // icount 910
071e 0800 nop // to align meminst icount 911
0720 807c st r3, r0, -4 // icount 912
0722 0800 nop // to align meminst icount 913
0724 88c6 ld r6, r0, 6 // icount 914
0726 0800 nop // to align meminst icount 915
0728 89d4 ld r6, r1, -12 // icount 916
072a 0800 nop // to align meminst icount 917
072c 8860 ld r3, r0, 0 // icount 918
072e 0800 nop // to align meminst icount 919
0730 889a ld r4, r0, -6 // icount 920
0732 0800 nop // to align meminst icount 921
0734 99b4 stu r5, r1, -12 // icount 922
0736 88ae ld r5, r0, 14 // icount 923
0738 d2aa ror r2, r2, r5 // icount 924
073a 0800 nop // to align meminst icount 925
073c 88a4 ld r5, r0, 4 // icount 926
073e 0800 nop // to align meminst icount 927
0740 9850 stu r2, r0, -16 // icount 928
0742 0800 nop // to align meminst icount 929
0744 98d4 stu r6, r0, -12 // icount 930
0746 0800 nop // to align meminst icount 931
0748 88cc ld r6, r0, 12 // icount 932
074a 0800 nop // to align meminst icount 933
074c 898a ld r4, r1, 10 // icount 934
074e 0800 nop // to align meminst icount 935
0750 99c0 stu r6, r1, 0 // icount 936
0752 0800 nop // to align meminst icount 937
0754 89a0 ld r5, r1, 0 // icount 938
0756 0800 nop // to align meminst icount 939
0758 8884 ld r4, r0, 4 // icount 940
075a 0800 nop // to align meminst icount 941
075c 895c ld r2, r1, -4 // icount 942
075e 0800 nop // to align meminst icount 943
0760 8994 ld r4, r1, -12 // icount 944
0762 0800 nop // to align meminst icount 945
0764 89ce ld r6, r1, 14 // icount 946
0766 0800 nop // to align meminst icount 947
0768 8182 st r4, r1, 2 // icount 948
076a 0800 nop // to align meminst icount 949
076c 8880 ld r4, r0, 0 // icount 950
076e 0800 nop // to align meminst icount 951
0770 81ce st r6, r1, 14 // icount 952
0772 887a ld r3, r0, -6 // icount 953
0774 d9fd sub r7, r1, r7 // icount 954
0776 0800 nop // to align meminst icount 955
0778 8044 st r2, r0, 4 // icount 956
077a 0800 nop // to align meminst icount 957
077c 98ac stu r5, r0, 12 // icount 958
077e 0800 nop // to align meminst icount 959
0780 81a4 st r5, r1, 4 // icount 960
0782 0800 nop // to align meminst icount 961
0784 8190 st r4, r1, -16 // icount 962
0786 0800 nop // to align meminst icount 963
0788 99a8 stu r5, r1, 8 // icount 964
078a 0800 nop // to align meminst icount 965
078c 80ac st r5, r0, 12 // icount 966
078e 0800 nop // to align meminst icount 967
0790 99d4 stu r6, r1, -12 // icount 968
0792 0800 nop // to align meminst icount 969
0794 98d4 stu r6, r0, -12 // icount 970
0796 0800 nop // to align meminst icount 971
0798 88ce ld r6, r0, 14 // icount 972
079a 0800 nop // to align meminst icount 973
079c 80a0 st r5, r0, 0 // icount 974
079e 0800 nop // to align meminst icount 975
07a0 98c8 stu r6, r0, 8 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 9982 stu r4, r1, 2 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 88a4 ld r5, r0, 4 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 99dc stu r6, r1, -4 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 89ac ld r5, r1, 12 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 80cc st r6, r0, 12 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 8040 st r2, r0, 0 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 9958 stu r2, r1, -8 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 889a ld r4, r0, -6 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 9840 stu r2, r0, 0 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 81a0 st r5, r1, 0 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 8988 ld r4, r1, 8 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 81a2 st r5, r1, 2 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 80d4 st r6, r0, -12 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 88ce ld r6, r0, 14 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 888a ld r4, r0, 10 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 987c stu r3, r0, -4 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 88c0 ld r6, r0, 0 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 8856 ld r2, r0, -10 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 889a ld r4, r0, -6 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 8866 ld r3, r0, 6 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 8880 ld r4, r0, 0 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 89a4 ld r5, r1, 4 // icount 1020
07fa 0800 nop // to align meminst icount 1021
07fc 9952 stu r2, r1, -14 // icount 1022
