          // seed 103
0000 c0dd lbi r0, 221 // icount 0
0002 9052 slbi r0, 82 // icount 1
0004 c128 lbi r1, 40 // icount 2
0006 91d1 slbi r1, 209 // icount 3
0008 c25c lbi r2, 92 // icount 4
000a 9207 slbi r2, 7 // icount 5
000c c3b7 lbi r3, 183 // icount 6
000e 9366 slbi r3, 102 // icount 7
0010 c429 lbi r4, 41 // icount 8
0012 94b9 slbi r4, 185 // icount 9
0014 c5ad lbi r5, 173 // icount 10
0016 95f9 slbi r5, 249 // icount 11
0018 c6ef lbi r6, 239 // icount 12
001a 9611 slbi r6, 17 // icount 13
001c c7b8 lbi r7, 184 // icount 14
001e 9795 slbi r7, 149 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
047e ec6c slt r3, r4, r3 // icount 559
0480 d89b andn r6, r0, r4 // icount 560
0482 d700 rol r0, r7, r0 // icount 561
0484 eca8 slt r2, r4, r5 // icount 562
0486 d0b0 rol r4, r0, r5 // icount 563
0488 d027 srl r1, r0, r1 // icount 564
048a      .rlabel_15:
048a 8ee4 ld r7, r6, 4
048c 4ec4 addi r6, r6, 4
048e 790c bgez r1, .rlabel_16 // icount 565
0490 d0d1 sll r4, r0, r6 // icount 566
0492 d254 rol r5, r2, r2 // icount 567
0494 ee14 slt r5, r6, r0 // icount 568
0496 d128 rol r2, r1, r1 // icount 569
0498 ddbd sub r7, r5, r5 // icount 570
049a dc5c add r7, r4, r2 // icount 571
049c      .rlabel_16:
049c 720a bltz r2, .rlabel_17 // icount 572
049e d688 rol r2, r6, r4 // icount 573
04a0 d98f andn r3, r1, r4 // icount 574
04a2 db8a xor r2, r3, r4 // icount 575
04a4 def3 andn r4, r6, r7 // icount 576
04a6 d4af srl r3, r4, r5 // icount 577
04a8      .rlabel_17:
04a8 8eea ld r7, r6, 10
04aa 4eca addi r6, r6, 10
04ac 20ea j .rlabel_18 // icount 578
04ae e2e4 seq r1, r2, r7 // icount 579
04b0 d000 rol r0, r0, r0 // icount 580
04b2 dee4 add r1, r6, r7 // icount 581
04b4 f500 sle r0, r5, r0 // icount 582
04b6 fd9c sco r7, r5, r4 // icount 583
04b8 dd28 add r2, r5, r1 // icount 584
04ba d05f srl r7, r0, r2 // icount 585
04bc deed sub r3, r6, r7 // icount 586
04be deaf andn r3, r6, r5 // icount 587
04c0 d54b srl r2, r5, r2 // icount 588
04c2 db8b andn r2, r3, r4 // icount 589
04c4 f470 sle r4, r4, r3 // icount 590
04c6 d631 sll r4, r6, r1 // icount 591
04c8 da8b andn r2, r2, r4 // icount 592
04ca def4 add r5, r6, r7 // icount 593
04cc dd58 add r6, r5, r2 // icount 594
04ce d2f8 rol r6, r2, r7 // icount 595
04d0 de61 sub r0, r6, r3 // icount 596
04d2 d9ce xor r3, r1, r6 // icount 597
04d4 ea48 slt r2, r2, r2 // icount 598
04d6 e08c seq r3, r0, r4 // icount 599
04d8 fc04 sco r1, r4, r0 // icount 600
04da d9d3 andn r4, r1, r6 // icount 601
04dc e5d4 seq r5, r5, r6 // icount 602
04de ec08 slt r2, r4, r0 // icount 603
04e0 d7a8 rol r2, r7, r5 // icount 604
04e2 dfe1 sub r0, r7, r7 // icount 605
04e4 f784 sle r1, r7, r4 // icount 606
04e6 e05c seq r7, r0, r2 // icount 607
04e8 dd98 add r6, r5, r4 // icount 608
04ea f4f8 sle r6, r4, r7 // icount 609
04ec dcf4 add r5, r4, r7 // icount 610
04ee dc93 andn r4, r4, r4 // icount 611
04f0 d2a9 sll r2, r2, r5 // icount 612
04f2 dd3e xor r7, r5, r1 // icount 613
04f4 da45 sub r1, r2, r2 // icount 614
04f6 eeb4 slt r5, r6, r5 // icount 615
04f8 d82c add r3, r0, r1 // icount 616
04fa ef70 slt r4, r7, r3 // icount 617
04fc f3a8 sle r2, r3, r5 // icount 618
04fe d5f1 sll r4, r5, r7 // icount 619
0500 d78a ror r2, r7, r4 // icount 620
0502 dc85 sub r1, r4, r4 // icount 621
0504 ded5 sub r5, r6, r6 // icount 622
0506 db73 andn r4, r3, r3 // icount 623
0508 d223 srl r0, r2, r1 // icount 624
050a ec9c slt r7, r4, r4 // icount 625
050c d38c rol r3, r3, r4 // icount 626
050e d9c1 sub r0, r1, r6 // icount 627
0510 d91e xor r7, r1, r0 // icount 628
0512 d612 ror r4, r6, r0 // icount 629
0514 dcbf andn r7, r4, r5 // icount 630
0516 d375 sll r5, r3, r3 // icount 631
0518 e6ac seq r3, r6, r5 // icount 632
051a e474 seq r5, r4, r3 // icount 633
051c e26c seq r3, r2, r3 // icount 634
051e ecdc slt r7, r4, r6 // icount 635
0520 ec88 slt r2, r4, r4 // icount 636
0522 fa98 sco r6, r2, r4 // icount 637
0524 d920 add r0, r1, r1 // icount 638
0526 d09a ror r6, r0, r4 // icount 639
0528 d469 sll r2, r4, r3 // icount 640
052a dd82 xor r0, r5, r4 // icount 641
052c f228 sle r2, r2, r1 // icount 642
052e deca xor r2, r6, r6 // icount 643
0530 d06f srl r3, r0, r3 // icount 644
0532 e218 seq r6, r2, r0 // icount 645
0534 d0a5 sll r1, r0, r5 // icount 646
0536 d89c add r7, r0, r4 // icount 647
0538 d7be ror r7, r7, r5 // icount 648
053a dc04 add r1, r4, r0 // icount 649
053c f0b8 sle r6, r0, r5 // icount 650
053e ff24 sco r1, r7, r1 // icount 651
0540 dac5 sub r1, r2, r6 // icount 652
0542 db71 sub r4, r3, r3 // icount 653
0544 d604 rol r1, r6, r0 // icount 654
0546 f4e4 sle r1, r4, r7 // icount 655
0548 d53d sll r7, r5, r1 // icount 656
054a feb0 sco r4, r6, r5 // icount 657
054c f00c sle r3, r0, r0 // icount 658
054e e23c seq r7, r2, r1 // icount 659
0550 dedc add r7, r6, r6 // icount 660
0552 d348 rol r2, r3, r2 // icount 661
0554 d5eb srl r2, r5, r7 // icount 662
0556 fa1c sco r7, r2, r0 // icount 663
0558 d8cb andn r2, r0, r6 // icount 664
055a db36 xor r5, r3, r1 // icount 665
055c d78f srl r3, r7, r4 // icount 666
055e daaf andn r3, r2, r5 // icount 667
0560 dea4 add r1, r6, r5 // icount 668
0562 fcc0 sco r0, r4, r6 // icount 669
0564 da8a xor r2, r2, r4 // icount 670
0566 f1c8 sle r2, r1, r6 // icount 671
0568 d306 ror r1, r3, r0 // icount 672
056a d72e ror r3, r7, r1 // icount 673
056c f7d4 sle r5, r7, r6 // icount 674
056e d02a ror r2, r0, r1 // icount 675
0570 d8ba xor r6, r0, r5 // icount 676
0572 e140 seq r0, r1, r2 // icount 677
0574 db62 xor r0, r3, r3 // icount 678
0576 d04b srl r2, r0, r2 // icount 679
0578 e308 seq r2, r3, r0 // icount 680
057a d016 ror r5, r0, r0 // icount 681
057c f34c sle r3, r3, r2 // icount 682
057e df00 add r0, r7, r0 // icount 683
0580 d1d5 sll r5, r1, r6 // icount 684
0582 de97 andn r5, r6, r4 // icount 685
0584 d56c rol r3, r5, r3 // icount 686
0586 fc0c sco r3, r4, r0 // icount 687
0588 ee34 slt r5, r6, r1 // icount 688
058a e0d0 seq r4, r0, r6 // icount 689
058c ee64 slt r1, r6, r3 // icount 690
058e dfae xor r3, r7, r5 // icount 691
0590 d252 ror r4, r2, r2 // icount 692
0592 d6ec rol r3, r6, r7 // icount 693
0594 df66 xor r1, r7, r3 // icount 694
0596 d5e0 rol r0, r5, r7 // icount 695
0598      .rlabel_18:
0598 86e2 st r7, r6, 2
059a 4ec2 addi r6, r6, 2
059c 791e bgez r1, .rlabel_19 // icount 696
059e d64a ror r2, r6, r2 // icount 697
05a0 d210 rol r4, r2, r0 // icount 698
05a2 d8f1 sub r4, r0, r7 // icount 699
05a4 d631 sll r4, r6, r1 // icount 700
05a6 d1ef srl r3, r1, r7 // icount 701
05a8 de8e xor r3, r6, r4 // icount 702
05aa df29 sub r2, r7, r1 // icount 703
05ac fa28 sco r2, r2, r1 // icount 704
05ae fe80 sco r0, r6, r4 // icount 705
05b0 dc35 sub r5, r4, r1 // icount 706
05b2 d092 ror r4, r0, r4 // icount 707
05b4 ec04 slt r1, r4, r0 // icount 708
05b6 ddaf andn r3, r5, r5 // icount 709
05b8 ecac slt r3, r4, r5 // icount 710
05ba fcf0 sco r4, r4, r7 // icount 711
05bc      .rlabel_19:
05bc 790e bgez r1, .rlabel_20 // icount 712
05be d8f4 add r5, r0, r7 // icount 713
05c0 e088 seq r2, r0, r4 // icount 714
05c2 ded4 add r5, r6, r6 // icount 715
05c4 e1d0 seq r4, r1, r6 // icount 716
05c6 f648 sle r2, r6, r2 // icount 717
05c8 d814 add r5, r0, r0 // icount 718
05ca d850 add r4, r0, r2 // icount 719
05cc      .rlabel_20:
05cc 6114 bnez r1, .rlabel_21 // icount 720
05ce f568 sle r2, r5, r3 // icount 721
05d0 d78a ror r2, r7, r4 // icount 722
05d2 d751 sll r4, r7, r2 // icount 723
05d4 d207 srl r1, r2, r0 // icount 724
05d6 d209 sll r2, r2, r0 // icount 725
05d8 edd4 slt r5, r5, r6 // icount 726
05da d97c add r7, r1, r3 // icount 727
05dc e3ac seq r3, r3, r5 // icount 728
05de d89d sub r7, r0, r4 // icount 729
05e0 d966 xor r1, r1, r3 // icount 730
05e2      .rlabel_21:
05e2 720e bltz r2, .rlabel_22 // icount 731
05e4 fd94 sco r5, r5, r4 // icount 732
05e6 d75b srl r6, r7, r2 // icount 733
05e8 d379 sll r6, r3, r3 // icount 734
05ea d566 ror r1, r5, r3 // icount 735
05ec d466 ror r1, r4, r3 // icount 736
05ee ea4c slt r3, r2, r2 // icount 737
05f0 e528 seq r2, r5, r1 // icount 738
05f2      .rlabel_22:
05f2 8ee0 ld r7, r6, 0
05f4 4ec0 addi r6, r6, 0
05f6 6114 bnez r1, .rlabel_23 // icount 739
05f8 d63d sll r7, r6, r1 // icount 740
05fa e264 seq r1, r2, r3 // icount 741
05fc dcf5 sub r5, r4, r7 // icount 742
05fe e888 slt r2, r0, r4 // icount 743
0600 d8e6 xor r1, r0, r7 // icount 744
0602 f0d4 sle r5, r0, r6 // icount 745
0604 f1dc sle r7, r1, r6 // icount 746
0606 f500 sle r0, r5, r0 // icount 747
0608 d684 rol r1, r6, r4 // icount 748
060a e5c4 seq r1, r5, r6 // icount 749
060c      .rlabel_23:
060c 8ee6 ld r7, r6, 6
060e 4ec6 addi r6, r6, 6
0610 20de j .rlabel_24 // icount 750
0612 d0cb srl r2, r0, r6 // icount 751
0614 fe38 sco r6, r6, r1 // icount 752
0616 d925 sub r1, r1, r1 // icount 753
0618 d510 rol r4, r5, r0 // icount 754
061a dce2 xor r0, r4, r7 // icount 755
061c d89b andn r6, r0, r4 // icount 756
061e d0cb srl r2, r0, r6 // icount 757
0620 dd4d sub r3, r5, r2 // icount 758
0622 da3b andn r6, r2, r1 // icount 759
0624 db88 add r2, r3, r4 // icount 760
0626 f350 sle r4, r3, r2 // icount 761
0628 dd96 xor r5, r5, r4 // icount 762
062a fae8 sco r2, r2, r7 // icount 763
062c db9d sub r7, r3, r4 // icount 764
062e fad0 sco r4, r2, r6 // icount 765
0630 d702 ror r0, r7, r0 // icount 766
0632 d033 srl r4, r0, r1 // icount 767
0634 df4b andn r2, r7, r2 // icount 768
0636 df4e xor r3, r7, r2 // icount 769
0638 fed8 sco r6, r6, r6 // icount 770
063a f1cc sle r3, r1, r6 // icount 771
063c d416 ror r5, r4, r0 // icount 772
063e d6d5 sll r5, r6, r6 // icount 773
0640 edf8 slt r6, r5, r7 // icount 774
0642 d886 xor r1, r0, r4 // icount 775
0644 d93a xor r6, r1, r1 // icount 776
0646 fc0c sco r3, r4, r0 // icount 777
0648 d1e1 sll r0, r1, r7 // icount 778
064a d1db srl r6, r1, r6 // icount 779
064c d92e xor r3, r1, r1 // icount 780
064e d072 ror r4, r0, r3 // icount 781
0650 dea7 andn r1, r6, r5 // icount 782
0652 e7a0 seq r0, r7, r5 // icount 783
0654 e378 seq r6, r3, r3 // icount 784
0656 d2ec rol r3, r2, r7 // icount 785
0658 d9b6 xor r5, r1, r5 // icount 786
065a d501 sll r0, r5, r0 // icount 787
065c dd9d sub r7, r5, r4 // icount 788
065e fb30 sco r4, r3, r1 // icount 789
0660 da72 xor r4, r2, r3 // icount 790
0662 d865 sub r1, r0, r3 // icount 791
0664 d9ba xor r6, r1, r5 // icount 792
0666 dd84 add r1, r5, r4 // icount 793
0668 dce2 xor r0, r4, r7 // icount 794
066a e7c8 seq r2, r7, r6 // icount 795
066c ef64 slt r1, r7, r3 // icount 796
066e d02b srl r2, r0, r1 // icount 797
0670 d7f6 ror r5, r7, r7 // icount 798
0672 da0f andn r3, r2, r0 // icount 799
0674 f0f0 sle r4, r0, r7 // icount 800
0676 d1db srl r6, r1, r6 // icount 801
0678 d7f6 ror r5, r7, r7 // icount 802
067a ef7c slt r7, r7, r3 // icount 803
067c ed98 slt r6, r5, r4 // icount 804
067e e8fc slt r7, r0, r7 // icount 805
0680 d832 xor r4, r0, r1 // icount 806
0682 dd8e xor r3, r5, r4 // icount 807
0684 e378 seq r6, r3, r3 // icount 808
0686 ea04 slt r1, r2, r0 // icount 809
0688 d91a xor r6, r1, r0 // icount 810
068a d0b9 sll r6, r0, r5 // icount 811
068c f2e4 sle r1, r2, r7 // icount 812
068e d556 ror r5, r5, r2 // icount 813
0690 d4a7 srl r1, r4, r5 // icount 814
0692 d6c9 sll r2, r6, r6 // icount 815
0694 f49c sle r7, r4, r4 // icount 816
0696 fbf0 sco r4, r3, r7 // icount 817
0698 f104 sle r1, r1, r0 // icount 818
069a d79d sll r7, r7, r4 // icount 819
069c d67d sll r7, r6, r3 // icount 820
069e dd3e xor r7, r5, r1 // icount 821
06a0 da1d sub r7, r2, r0 // icount 822
06a2 e25c seq r7, r2, r2 // icount 823
06a4 d7f4 rol r5, r7, r7 // icount 824
06a6 f040 sle r0, r0, r2 // icount 825
06a8 fcf0 sco r4, r4, r7 // icount 826
06aa db44 add r1, r3, r2 // icount 827
06ac d924 add r1, r1, r1 // icount 828
06ae dc9a xor r6, r4, r4 // icount 829
06b0 d4b8 rol r6, r4, r5 // icount 830
06b2 d2e0 rol r0, r2, r7 // icount 831
06b4 dcee xor r3, r4, r7 // icount 832
06b6 fa40 sco r0, r2, r2 // icount 833
06b8 d42c rol r3, r4, r1 // icount 834
06ba db43 andn r0, r3, r2 // icount 835
06bc d728 rol r2, r7, r1 // icount 836
06be d1bd sll r7, r1, r5 // icount 837
06c0 d3c7 srl r1, r3, r6 // icount 838
06c2 db80 add r0, r3, r4 // icount 839
06c4 d8c7 andn r1, r0, r6 // icount 840
06c6 d311 sll r4, r3, r0 // icount 841
06c8 d56e ror r3, r5, r3 // icount 842
06ca d012 ror r4, r0, r0 // icount 843
06cc dc87 andn r1, r4, r4 // icount 844
06ce d5ac rol r3, r5, r5 // icount 845
06d0 dd79 sub r6, r5, r3 // icount 846
06d2 ed38 slt r6, r5, r1 // icount 847
06d4 f2b0 sle r4, r2, r5 // icount 848
06d6 d1d7 srl r5, r1, r6 // icount 849
06d8 d3fa ror r6, r3, r7 // icount 850
06da eac0 slt r0, r2, r6 // icount 851
06dc d625 sll r1, r6, r1 // icount 852
06de d181 sll r0, r1, r4 // icount 853
06e0 d06e ror r3, r0, r3 // icount 854
06e2 d22e ror r3, r2, r1 // icount 855
06e4 e7dc seq r7, r7, r6 // icount 856
06e6 d78c rol r3, r7, r4 // icount 857
06e8 db3f andn r7, r3, r1 // icount 858
06ea f914 sco r5, r1, r0 // icount 859
06ec d480 rol r0, r4, r4 // icount 860
06ee d19d sll r7, r1, r4 // icount 861
06f0      .rlabel_24:
06f0 8ee4 ld r7, r6, 4
06f2 4ec4 addi r6, r6, 4
06f4 3020 jal .rlabel_25 // icount 862
06f6 f474 sle r5, r4, r3 // icount 863
06f8 f2f0 sle r4, r2, r7 // icount 864
06fa f448 sle r2, r4, r2 // icount 865
06fc dc4a xor r2, r4, r2 // icount 866
06fe e9cc slt r3, r1, r6 // icount 867
0700 e210 seq r4, r2, r0 // icount 868
0702 d8a3 andn r0, r0, r5 // icount 869
0704 d3af srl r3, r3, r5 // icount 870
0706 dadb andn r6, r2, r6 // icount 871
0708 d06e ror r3, r0, r3 // icount 872
070a ebf4 slt r5, r3, r7 // icount 873
070c d816 xor r5, r0, r0 // icount 874
070e e8b0 slt r4, r0, r5 // icount 875
0710 d7f7 srl r5, r7, r7 // icount 876
0712 ff88 sco r2, r7, r4 // icount 877
0714 d0f4 rol r5, r0, r7 // icount 878
0716      .rlabel_25:
0716 200a j .rlabel_26 // icount 879
0718 d134 rol r5, r1, r1 // icount 880
071a e478 seq r6, r4, r3 // icount 881
071c d385 sll r1, r3, r4 // icount 882
071e dcb0 add r4, r4, r5 // icount 883
0720 f924 sco r1, r1, r1 // icount 884
0722      .rlabel_26:
          j .rlabel_27 // icount 885
0724 d6b4 rol r5, r6, r5 // icount 886
0726 d553 srl r4, r5, r2 // icount 887
0728 e53c seq r7, r5, r1 // icount 888
072a e320 seq r0, r3, r1 // icount 889
072c d5af srl r3, r5, r5 // icount 890
072e f578 sle r6, r5, r3 // icount 891
0730 deeb andn r2, r6, r7 // icount 892
0732 dec1 sub r0, r6, r6 // icount 893
0734 df45 sub r1, r7, r2 // icount 894
0736 dd26 xor r1, r5, r1 // icount 895
0738 de87 andn r1, r6, r4 // icount 896
073a d125 sll r1, r1, r1 // icount 897
073c e7f8 seq r6, r7, r7 // icount 898
073e d14c rol r3, r1, r2 // icount 899
0740 eadc slt r7, r2, r6 // icount 900
0742 d4ff srl r7, r4, r7 // icount 901
0744 dbc1 sub r0, r3, r6 // icount 902
0746 d26c rol r3, r2, r3 // icount 903
0748 dbac add r3, r3, r5 // icount 904
074a d65a ror r6, r6, r2 // icount 905
074c dfa6 xor r1, r7, r5 // icount 906
074e db8e xor r3, r3, r4 // icount 907
0750 ead4 slt r5, r2, r6 // icount 908
0752 d01a ror r6, r0, r0 // icount 909
0754 d304 rol r1, r3, r0 // icount 910
0756 d3eb srl r2, r3, r7 // icount 911
0758 dcaf andn r3, r4, r5 // icount 912
075a d33a ror r6, r3, r1 // icount 913
075c d248 rol r2, r2, r2 // icount 914
075e f338 sle r6, r3, r1 // icount 915
0760 e318 seq r6, r3, r0 // icount 916
0762 df0d sub r3, r7, r0 // icount 917
0764 d5fd sll r7, r5, r7 // icount 918
0766 dacb andn r2, r2, r6 // icount 919
0768 d235 sll r5, r2, r1 // icount 920
076a d7fb srl r6, r7, r7 // icount 921
076c dafd sub r7, r2, r7 // icount 922
076e e2b0 seq r4, r2, r5 // icount 923
0770 d099 sll r6, r0, r4 // icount 924
0772 fff4 sco r5, r7, r7 // icount 925
0774 d268 rol r2, r2, r3 // icount 926
0776 d121 sll r0, r1, r1 // icount 927
0778 dad0 add r4, r2, r6 // icount 928
077a d0f3 srl r4, r0, r7 // icount 929
077c d918 add r6, r1, r0 // icount 930
077e d8d7 andn r5, r0, r6 // icount 931
0780 eb30 slt r4, r3, r1 // icount 932
0782 d452 ror r4, r4, r2 // icount 933
0784 f1e4 sle r1, r1, r7 // icount 934
0786 fd84 sco r1, r5, r4 // icount 935
0788 de10 add r4, r6, r0 // icount 936
078a d4dd sll r7, r4, r6 // icount 937
078c d2a0 rol r0, r2, r5 // icount 938
078e eb28 slt r2, r3, r1 // icount 939
0790 ed98 slt r6, r5, r4 // icount 940
0792 dabf andn r7, r2, r5 // icount 941
0794 dd25 sub r1, r5, r1 // icount 942
0796 d0e7 srl r1, r0, r7 // icount 943
0798 eb44 slt r1, r3, r2 // icount 944
079a d084 rol r1, r0, r4 // icount 945
079c dbad sub r3, r3, r5 // icount 946
079e e488 seq r2, r4, r4 // icount 947
07a0 d7ec rol r3, r7, r7 // icount 948
07a2 d28b srl r2, r2, r4 // icount 949
07a4 f978 sco r6, r1, r3 // icount 950
07a6 d202 ror r0, r2, r0 // icount 951
07a8 d2ab srl r2, r2, r5 // icount 952
07aa ed18 slt r6, r5, r0 // icount 953
07ac d234 rol r5, r2, r1 // icount 954
07ae d333 srl r4, r3, r1 // icount 955
07b0 ddc3 andn r0, r5, r6 // icount 956
07b2 dc66 xor r1, r4, r3 // icount 957
07b4 d51c rol r7, r5, r0 // icount 958
07b6 d536 ror r5, r5, r1 // icount 959
07b8 d415 sll r5, r4, r0 // icount 960
07ba dff3 andn r4, r7, r7 // icount 961
07bc f374 sle r5, r3, r3 // icount 962
07be d16f srl r3, r1, r3 // icount 963
07c0 dbf2 xor r4, r3, r7 // icount 964
07c2 d124 rol r1, r1, r1 // icount 965
07c4 dcf8 add r6, r4, r7 // icount 966
07c6 df44 add r1, r7, r2 // icount 967
