          // seed 104
0000 c0bb lbi r0, 187 // icount 0
0002 9006 slbi r0, 6 // icount 1
0004 c1e5 lbi r1, 229 // icount 2
0006 9148 slbi r1, 72 // icount 3
0008 c259 lbi r2, 89 // icount 4
000a 923f slbi r2, 63 // icount 5
000c c336 lbi r3, 54 // icount 6
000e 9305 slbi r3, 5 // icount 7
0010 c40a lbi r4, 10 // icount 8
0012 9459 slbi r4, 89 // icount 9
0014 c595 lbi r5, 149 // icount 10
0016 9531 slbi r5, 49 // icount 11
0018 c656 lbi r6, 86 // icount 12
001a 96de slbi r6, 222 // icount 13
001c c746 lbi r7, 70 // icount 14
001e 97f5 slbi r7, 245 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
0478 ec94 slt r5, r4, r4 // icount 556
047a d27d sll r7, r2, r3 // icount 557
047c d4e2 ror r0, r4, r7 // icount 558
047e dbc1 sub r0, r3, r6 // icount 559
0480 ec74 slt r5, r4, r3 // icount 560
0482 d428 rol r2, r4, r1 // icount 561
0484 f49c sle r7, r4, r4 // icount 562
0486 df3c add r7, r7, r1 // icount 563
0488 db8d sub r3, r3, r4 // icount 564
048a e770 seq r4, r7, r3 // icount 565
048c dc06 xor r1, r4, r0 // icount 566
048e d7c2 ror r0, r7, r6 // icount 567
0490 db0d sub r3, r3, r0 // icount 568
0492 e62c seq r3, r6, r1 // icount 569
0494 d593 srl r4, r5, r4 // icount 570
0496 de95 sub r5, r6, r4 // icount 571
0498 d762 ror r0, r7, r3 // icount 572
049a d1fc rol r7, r1, r7 // icount 573
049c d85c add r7, r0, r2 // icount 574
049e d99a xor r6, r1, r4 // icount 575
04a0 e2c4 seq r1, r2, r6 // icount 576
04a2 d763 srl r0, r7, r3 // icount 577
04a4 db3e xor r7, r3, r1 // icount 578
04a6 d15b srl r6, r1, r2 // icount 579
04a8 d15b srl r6, r1, r2 // icount 580
04aa fbc8 sco r2, r3, r6 // icount 581
04ac d0b2 ror r4, r0, r5 // icount 582
04ae d84d sub r3, r0, r2 // icount 583
04b0 ea40 slt r0, r2, r2 // icount 584
04b2 f19c sle r7, r1, r4 // icount 585
04b4 e12c seq r3, r1, r1 // icount 586
04b6 d765 sll r1, r7, r3 // icount 587
04b8 e250 seq r4, r2, r2 // icount 588
04ba e33c seq r7, r3, r1 // icount 589
04bc de6a xor r2, r6, r3 // icount 590
04be e1cc seq r3, r1, r6 // icount 591
04c0      .rlabel_20:
04c0 86ee st r7, r6, 14
04c2 4ece addi r6, r6, 14
04c4 208e j .rlabel_21 // icount 592
04c6 fcc4 sco r1, r4, r6 // icount 593
04c8 dc8c add r3, r4, r4 // icount 594
04ca ddb6 xor r5, r5, r5 // icount 595
04cc fbb8 sco r6, r3, r5 // icount 596
04ce de2c add r3, r6, r1 // icount 597
04d0 e8b0 slt r4, r0, r5 // icount 598
04d2 d13c rol r7, r1, r1 // icount 599
04d4 e3f8 seq r6, r3, r7 // icount 600
04d6 d5e2 ror r0, r5, r7 // icount 601
04d8 dfa3 andn r0, r7, r5 // icount 602
04da d98c add r3, r1, r4 // icount 603
04dc d02e ror r3, r0, r1 // icount 604
04de d14f srl r3, r1, r2 // icount 605
04e0 d131 sll r4, r1, r1 // icount 606
04e2 efec slt r3, r7, r7 // icount 607
04e4 d413 srl r4, r4, r0 // icount 608
04e6 d274 rol r5, r2, r3 // icount 609
04e8 da85 sub r1, r2, r4 // icount 610
04ea d6da ror r6, r6, r6 // icount 611
04ec d297 srl r5, r2, r4 // icount 612
04ee f89c sco r7, r0, r4 // icount 613
04f0 e7ac seq r3, r7, r5 // icount 614
04f2 d440 rol r0, r4, r2 // icount 615
04f4 e3e0 seq r0, r3, r7 // icount 616
04f6 ddc0 add r0, r5, r6 // icount 617
04f8 fc2c sco r3, r4, r1 // icount 618
04fa fab4 sco r5, r2, r5 // icount 619
04fc d4d9 sll r6, r4, r6 // icount 620
04fe db82 xor r0, r3, r4 // icount 621
0500 ea30 slt r4, r2, r1 // icount 622
0502 e6fc seq r7, r6, r7 // icount 623
0504 f578 sle r6, r5, r3 // icount 624
0506 f6f0 sle r4, r6, r7 // icount 625
0508 df29 sub r2, r7, r1 // icount 626
050a dbbc add r7, r3, r5 // icount 627
050c f460 sle r0, r4, r3 // icount 628
050e f9c8 sco r2, r1, r6 // icount 629
0510 dea6 xor r1, r6, r5 // icount 630
0512 d6ce ror r3, r6, r6 // icount 631
0514 f698 sle r6, r6, r4 // icount 632
0516 d171 sll r4, r1, r3 // icount 633
0518 d40f srl r3, r4, r0 // icount 634
051a e870 slt r4, r0, r3 // icount 635
051c eed8 slt r6, r6, r6 // icount 636
051e de71 sub r4, r6, r3 // icount 637
0520 d1eb srl r2, r1, r7 // icount 638
0522 d657 srl r5, r6, r2 // icount 639
0524 dc4f andn r3, r4, r2 // icount 640
0526 dcb6 xor r5, r4, r5 // icount 641
0528 d192 ror r4, r1, r4 // icount 642
052a d769 sll r2, r7, r3 // icount 643
052c d6b7 srl r5, r6, r5 // icount 644
052e e8bc slt r7, r0, r5 // icount 645
0530 f64c sle r3, r6, r2 // icount 646
0532 da3c add r7, r2, r1 // icount 647
0534 d5fd sll r7, r5, r7 // icount 648
0536 daf8 add r6, r2, r7 // icount 649
0538 dcd8 add r6, r4, r6 // icount 650
053a d000 rol r0, r0, r0 // icount 651
053c de94 add r5, r6, r4 // icount 652
053e d445 sll r1, r4, r2 // icount 653
0540 da59 sub r6, r2, r2 // icount 654
0542 e680 seq r0, r6, r4 // icount 655
0544 d27e ror r7, r2, r3 // icount 656
0546 d604 rol r1, r6, r0 // icount 657
0548 db68 add r2, r3, r3 // icount 658
054a e384 seq r1, r3, r4 // icount 659
054c ee34 slt r5, r6, r1 // icount 660
054e d802 xor r0, r0, r0 // icount 661
0550 d5bb srl r6, r5, r5 // icount 662
0552 fd40 sco r0, r5, r2 // icount 663
0554      .rlabel_21:
0554 20f8 j .rlabel_22 // icount 664
0556 da1a xor r6, r2, r0 // icount 665
0558 df35 sub r5, r7, r1 // icount 666
055a e144 seq r1, r1, r2 // icount 667
055c f470 sle r4, r4, r3 // icount 668
055e db9d sub r7, r3, r4 // icount 669
0560 f2b4 sle r5, r2, r5 // icount 670
0562 d553 srl r4, r5, r2 // icount 671
0564 d4b8 rol r6, r4, r5 // icount 672
0566 d4ea ror r2, r4, r7 // icount 673
0568 d2b4 rol r5, r2, r5 // icount 674
056a d195 sll r5, r1, r4 // icount 675
056c dfa0 add r0, r7, r5 // icount 676
056e fa38 sco r6, r2, r1 // icount 677
0570 decc add r3, r6, r6 // icount 678
0572 d751 sll r4, r7, r2 // icount 679
0574 d073 srl r4, r0, r3 // icount 680
0576 d381 sll r0, r3, r4 // icount 681
0578 f2e0 sle r0, r2, r7 // icount 682
057a e518 seq r6, r5, r0 // icount 683
057c dd53 andn r4, r5, r2 // icount 684
057e df9e xor r7, r7, r4 // icount 685
0580 d70d sll r3, r7, r0 // icount 686
0582 d695 sll r5, r6, r4 // icount 687
0584 fa14 sco r5, r2, r0 // icount 688
0586 dfb6 xor r5, r7, r5 // icount 689
0588 d67d sll r7, r6, r3 // icount 690
058a e654 seq r5, r6, r2 // icount 691
058c df23 andn r0, r7, r1 // icount 692
058e e640 seq r0, r6, r2 // icount 693
0590 d429 sll r2, r4, r1 // icount 694
0592 dd2c add r3, r5, r1 // icount 695
0594 f4bc sle r7, r4, r5 // icount 696
0596 f184 sle r1, r1, r4 // icount 697
0598 dfff andn r7, r7, r7 // icount 698
059a e5ec seq r3, r5, r7 // icount 699
059c ebf8 slt r6, r3, r7 // icount 700
059e d01b srl r6, r0, r0 // icount 701
05a0 d0c5 sll r1, r0, r6 // icount 702
05a2 d861 sub r0, r0, r3 // icount 703
05a4 d72d sll r3, r7, r1 // icount 704
05a6 d4d6 ror r5, r4, r6 // icount 705
05a8 da3f andn r7, r2, r1 // icount 706
05aa fce4 sco r1, r4, r7 // icount 707
05ac d358 rol r6, r3, r2 // icount 708
05ae d915 sub r5, r1, r0 // icount 709
05b0 d521 sll r0, r5, r1 // icount 710
05b2 d5ab srl r2, r5, r5 // icount 711
05b4 d538 rol r6, r5, r1 // icount 712
05b6 ddba xor r6, r5, r5 // icount 713
05b8 d1e9 sll r2, r1, r7 // icount 714
05ba f3a4 sle r1, r3, r5 // icount 715
05bc f2dc sle r7, r2, r6 // icount 716
05be ede4 slt r1, r5, r7 // icount 717
05c0 d239 sll r6, r2, r1 // icount 718
05c2 f35c sle r7, r3, r2 // icount 719
05c4 d5bd sll r7, r5, r5 // icount 720
05c6 d123 srl r0, r1, r1 // icount 721
05c8 ddcf andn r3, r5, r6 // icount 722
05ca d9ce xor r3, r1, r6 // icount 723
05cc dce8 add r2, r4, r7 // icount 724
05ce ddc4 add r1, r5, r6 // icount 725
05d0 f270 sle r4, r2, r3 // icount 726
05d2 f720 sle r0, r7, r1 // icount 727
05d4 fc2c sco r3, r4, r1 // icount 728
05d6 d5f8 rol r6, r5, r7 // icount 729
05d8 d88e xor r3, r0, r4 // icount 730
05da df20 add r0, r7, r1 // icount 731
05dc f51c sle r7, r5, r0 // icount 732
05de d86e xor r3, r0, r3 // icount 733
05e0 e4bc seq r7, r4, r5 // icount 734
05e2 d141 sll r0, r1, r2 // icount 735
05e4 e02c seq r3, r0, r1 // icount 736
05e6 dff9 sub r6, r7, r7 // icount 737
05e8 d30b srl r2, r3, r0 // icount 738
05ea db97 andn r5, r3, r4 // icount 739
05ec d321 sll r0, r3, r1 // icount 740
05ee ed00 slt r0, r5, r0 // icount 741
05f0 e92c slt r3, r1, r1 // icount 742
05f2 e334 seq r5, r3, r1 // icount 743
05f4 ec58 slt r6, r4, r2 // icount 744
05f6 e1a0 seq r0, r1, r5 // icount 745
05f8 e63c seq r7, r6, r1 // icount 746
05fa e6dc seq r7, r6, r6 // icount 747
05fc e510 seq r4, r5, r0 // icount 748
05fe f824 sco r1, r0, r1 // icount 749
0600 e64c seq r3, r6, r2 // icount 750
0602 dad9 sub r6, r2, r6 // icount 751
0604 fd58 sco r6, r5, r2 // icount 752
0606 d6a1 sll r0, r6, r5 // icount 753
0608 ddff andn r7, r5, r7 // icount 754
060a d5f9 sll r6, r5, r7 // icount 755
060c df27 andn r1, r7, r1 // icount 756
060e d42a ror r2, r4, r1 // icount 757
0610 d844 add r1, r0, r2 // icount 758
0612 d622 ror r0, r6, r1 // icount 759
0614 ee4c slt r3, r6, r2 // icount 760
0616 ffd8 sco r6, r7, r6 // icount 761
0618 de6a xor r2, r6, r3 // icount 762
061a dbb5 sub r5, r3, r5 // icount 763
061c d1ea ror r2, r1, r7 // icount 764
061e d8ff andn r7, r0, r7 // icount 765
0620 d632 ror r4, r6, r1 // icount 766
0622 d12a ror r2, r1, r1 // icount 767
0624 dcbb andn r6, r4, r5 // icount 768
0626 da24 add r1, r2, r1 // icount 769
0628 d90c add r3, r1, r0 // icount 770
062a d67f srl r7, r6, r3 // icount 771
062c ec28 slt r2, r4, r1 // icount 772
062e d178 rol r6, r1, r3 // icount 773
0630 e290 seq r4, r2, r4 // icount 774
0632 d318 rol r6, r3, r0 // icount 775
0634 d2e3 srl r0, r2, r7 // icount 776
0636 d425 sll r1, r4, r1 // icount 777
0638 d7ff srl r7, r7, r7 // icount 778
063a dbd2 xor r4, r3, r6 // icount 779
063c d552 ror r4, r5, r2 // icount 780
063e d3d1 sll r4, r3, r6 // icount 781
0640 f3f8 sle r6, r3, r7 // icount 782
0642 f1b0 sle r4, r1, r5 // icount 783
0644 dbc2 xor r0, r3, r6 // icount 784
0646 d8a3 andn r0, r0, r5 // icount 785
0648 e9d4 slt r5, r1, r6 // icount 786
064a dc16 xor r5, r4, r0 // icount 787
064c db4f andn r3, r3, r2 // icount 788
064e      .rlabel_22:
064e 20ce j .rlabel_23 // icount 789
0650 dfd9 sub r6, r7, r6 // icount 790
0652 d058 rol r6, r0, r2 // icount 791
0654 dab8 add r6, r2, r5 // icount 792
0656 daba xor r6, r2, r5 // icount 793
0658 d5ba ror r6, r5, r5 // icount 794
065a db76 xor r5, r3, r3 // icount 795
065c e850 slt r4, r0, r2 // icount 796
065e dd70 add r4, r5, r3 // icount 797
0660 ed08 slt r2, r5, r0 // icount 798
0662 f178 sle r6, r1, r3 // icount 799
0664 d840 add r0, r0, r2 // icount 800
0666 d253 srl r4, r2, r2 // icount 801
0668 d425 sll r1, r4, r1 // icount 802
066a d7e5 sll r1, r7, r7 // icount 803
066c ecfc slt r7, r4, r7 // icount 804
066e dcb0 add r4, r4, r5 // icount 805
0670 db5a xor r6, r3, r2 // icount 806
0672 f164 sle r1, r1, r3 // icount 807
0674 d479 sll r6, r4, r3 // icount 808
0676 e794 seq r5, r7, r4 // icount 809
0678 d791 sll r4, r7, r4 // icount 810
067a d453 srl r4, r4, r2 // icount 811
067c e200 seq r0, r2, r0 // icount 812
067e d259 sll r6, r2, r2 // icount 813
0680 e7e0 seq r0, r7, r7 // icount 814
0682 d0ef srl r3, r0, r7 // icount 815
0684 d428 rol r2, r4, r1 // icount 816
0686 dba0 add r0, r3, r5 // icount 817
0688 fc40 sco r0, r4, r2 // icount 818
068a e474 seq r5, r4, r3 // icount 819
068c d095 sll r5, r0, r4 // icount 820
068e e784 seq r1, r7, r4 // icount 821
0690 d49e ror r7, r4, r4 // icount 822
0692 d4de ror r7, r4, r6 // icount 823
0694 d177 srl r5, r1, r3 // icount 824
0696 d9a9 sub r2, r1, r5 // icount 825
0698 db08 add r2, r3, r0 // icount 826
069a dc26 xor r1, r4, r1 // icount 827
069c d6f5 sll r5, r6, r7 // icount 828
069e d288 rol r2, r2, r4 // icount 829
06a0 fd10 sco r4, r5, r0 // icount 830
06a2 df5f andn r7, r7, r2 // icount 831
06a4 fea8 sco r2, r6, r5 // icount 832
06a6 d3d4 rol r5, r3, r6 // icount 833
06a8 d0e0 rol r0, r0, r7 // icount 834
06aa f6f0 sle r4, r6, r7 // icount 835
06ac d503 srl r0, r5, r0 // icount 836
06ae f7e8 sle r2, r7, r7 // icount 837
06b0 f118 sle r6, r1, r0 // icount 838
06b2 f31c sle r7, r3, r0 // icount 839
06b4 e0ac seq r3, r0, r5 // icount 840
06b6 d8af andn r3, r0, r5 // icount 841
06b8 dc2a xor r2, r4, r1 // icount 842
06ba fe10 sco r4, r6, r0 // icount 843
06bc f918 sco r6, r1, r0 // icount 844
06be ecec slt r3, r4, r7 // icount 845
06c0 ecf4 slt r5, r4, r7 // icount 846
06c2 de85 sub r1, r6, r4 // icount 847
06c4 d35b srl r6, r3, r2 // icount 848
06c6 db74 add r5, r3, r3 // icount 849
06c8 d374 rol r5, r3, r3 // icount 850
06ca db74 add r5, r3, r3 // icount 851
06cc db8c add r3, r3, r4 // icount 852
06ce d74e ror r3, r7, r2 // icount 853
06d0 d40d sll r3, r4, r0 // icount 854
06d2 d36a ror r2, r3, r3 // icount 855
06d4 fb34 sco r5, r3, r1 // icount 856
06d6 dbcf andn r3, r3, r6 // icount 857
06d8 db3d sub r7, r3, r1 // icount 858
06da d90c add r3, r1, r0 // icount 859
06dc ef74 slt r5, r7, r3 // icount 860
06de d0bb srl r6, r0, r5 // icount 861
06e0 d69e ror r7, r6, r4 // icount 862
06e2 de64 add r1, r6, r3 // icount 863
06e4 f98c sco r3, r1, r4 // icount 864
06e6 d2c5 sll r1, r2, r6 // icount 865
06e8 dd68 add r2, r5, r3 // icount 866
06ea e904 slt r1, r1, r0 // icount 867
06ec d77b srl r6, r7, r3 // icount 868
06ee fb7c sco r7, r3, r3 // icount 869
06f0 d2a4 rol r1, r2, r5 // icount 870
06f2 e68c seq r3, r6, r4 // icount 871
06f4 df45 sub r1, r7, r2 // icount 872
06f6 f8ec sco r3, r0, r7 // icount 873
06f8 e5d0 seq r4, r5, r6 // icount 874
06fa d8c2 xor r0, r0, r6 // icount 875
06fc e954 slt r5, r1, r2 // icount 876
06fe d137 srl r5, r1, r1 // icount 877
0700 dbc6 xor r1, r3, r6 // icount 878
0702 d726 ror r1, r7, r1 // icount 879
0704 e0b8 seq r6, r0, r5 // icount 880
0706 d682 ror r0, r6, r4 // icount 881
0708 ebb8 slt r6, r3, r5 // icount 882
070a d6b3 srl r4, r6, r5 // icount 883
070c f400 sle r0, r4, r0 // icount 884
070e d784 rol r1, r7, r4 // icount 885
0710 d1e1 sll r0, r1, r7 // icount 886
0712 d439 sll r6, r4, r1 // icount 887
0714 e930 slt r4, r1, r1 // icount 888
0716 eac8 slt r2, r2, r6 // icount 889
0718 d979 sub r6, r1, r3 // icount 890
071a d4d5 sll r5, r4, r6 // icount 891
071c ea0c slt r3, r2, r0 // icount 892
071e      .rlabel_23:
071e 610a bnez r1, .rlabel_24 // icount 893
0720 d875 sub r5, r0, r3 // icount 894
0722 f83c sco r7, r0, r1 // icount 895
0724 d8d4 add r5, r0, r6 // icount 896
0726 dd22 xor r0, r5, r1 // icount 897
0728 dac0 add r0, r2, r6 // icount 898
072a      .rlabel_24:
072a 86e0 st r7, r6, 0
072c 4ec0 addi r6, r6, 0
072e 7202 bltz r2, .rlabel_25 // icount 899
0730 ddef andn r3, r5, r7 // icount 900
0732      .rlabel_25:
0732 6818 beqz r0, .rlabel_26 // icount 901
0734 d3b3 srl r4, r3, r5 // icount 902
0736 d020 rol r0, r0, r1 // icount 903
0738 d9b3 andn r4, r1, r5 // icount 904
073a dfeb andn r2, r7, r7 // icount 905
073c ed74 slt r5, r5, r3 // icount 906
073e d5b6 ror r5, r5, r5 // icount 907
0740 fe20 sco r0, r6, r1 // icount 908
0742 fa90 sco r4, r2, r4 // icount 909
0744 d7f3 srl r4, r7, r7 // icount 910
0746 d66b srl r2, r6, r3 // icount 911
0748 dbf0 add r4, r3, r7 // icount 912
074a d716 ror r5, r7, r0 // icount 913
074c      .rlabel_26:
074c 202e j .rlabel_27 // icount 914
074e dddf andn r7, r5, r6 // icount 915
0750 e7ec seq r3, r7, r7 // icount 916
0752 dc0c add r3, r4, r0 // icount 917
0754 db62 xor r0, r3, r3 // icount 918
0756 de28 add r2, r6, r1 // icount 919
0758 f1ac sle r3, r1, r5 // icount 920
075a d68b srl r2, r6, r4 // icount 921
075c f7a8 sle r2, r7, r5 // icount 922
075e f958 sco r6, r1, r2 // icount 923
0760 d48d sll r3, r4, r4 // icount 924
0762 f87c sco r7, r0, r3 // icount 925
0764 fb20 sco r0, r3, r1 // icount 926
0766 df76 xor r5, r7, r3 // icount 927
0768 dabb andn r6, r2, r5 // icount 928
076a e3b0 seq r4, r3, r5 // icount 929
076c d5e6 ror r1, r5, r7 // icount 930
076e e4e0 seq r0, r4, r7 // icount 931
0770 d943 andn r0, r1, r2 // icount 932
0772 d539 sll r6, r5, r1 // icount 933
0774 d1c9 sll r2, r1, r6 // icount 934
0776 d837 andn r5, r0, r1 // icount 935
0778 d469 sll r2, r4, r3 // icount 936
077a def4 add r5, r6, r7 // icount 937
077c      .rlabel_27:
          j .rlabel_28 // icount 938
077e fa60 sco r0, r2, r3 // icount 939
0780 d544 rol r1, r5, r2 // icount 940
0782 df08 add r2, r7, r0 // icount 941
0784 d483 srl r0, r4, r4 // icount 942
0786 d976 xor r5, r1, r3 // icount 943
0788 dd59 sub r6, r5, r2 // icount 944
078a da19 sub r6, r2, r0 // icount 945
078c d9b4 add r5, r1, r5 // icount 946
078e d280 rol r0, r2, r4 // icount 947
0790 d620 rol r0, r6, r1 // icount 948
0792 f27c sle r7, r2, r3 // icount 949
0794 d056 ror r5, r0, r2 // icount 950
0796 ddb6 xor r5, r5, r5 // icount 951
0798 d986 xor r1, r1, r4 // icount 952
079a e4f0 seq r4, r4, r7 // icount 953
079c d22d sll r3, r2, r1 // icount 954
079e f32c sle r3, r3, r1 // icount 955
07a0 f610 sle r4, r6, r0 // icount 956
07a2 d767 srl r1, r7, r3 // icount 957
07a4 e374 seq r5, r3, r3 // icount 958
07a6 dedc add r7, r6, r6 // icount 959
07a8 dd79 sub r6, r5, r3 // icount 960
07aa df6c add r3, r7, r3 // icount 961
07ac e8b8 slt r6, r0, r5 // icount 962
07ae d9c6 xor r1, r1, r6 // icount 963
07b0 dc0e xor r3, r4, r0 // icount 964
07b2 ebd8 slt r6, r3, r6 // icount 965
07b4 d945 sub r1, r1, r2 // icount 966
07b6 ffe4 sco r1, r7, r7 // icount 967
07b8 db10 add r4, r3, r0 // icount 968
07ba dd5b andn r6, r5, r2 // icount 969
07bc f024 sle r1, r0, r1 // icount 970
07be df8e xor r3, r7, r4 // icount 971
07c0 d78b srl r2, r7, r4 // icount 972
07c2 d362 ror r0, r3, r3 // icount 973
07c4 d8ca xor r2, r0, r6 // icount 974
