          // seed 120
0000 c0aa lbi r0, 170 // icount 0
0002 904c slbi r0, 76 // icount 1
0004 c1b5 lbi r1, 181 // icount 2
0006 91bb slbi r1, 187 // icount 3
0008 c228 lbi r2, 40 // icount 4
000a 92b3 slbi r2, 179 // icount 5
000c c323 lbi r3, 35 // icount 6
000e 93f8 slbi r3, 248 // icount 7
0010 c410 lbi r4, 16 // icount 8
0012 9449 slbi r4, 73 // icount 9
0014 c510 lbi r5, 16 // icount 10
0016 95b5 slbi r5, 181 // icount 11
0018 c6bc lbi r6, 188 // icount 12
001a 96bb slbi r6, 187 // icount 13
001c c72e lbi r7, 46 // icount 14
001e 97fd slbi r7, 253 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
0476 d227 srl r1, r2, r1 // icount 559
0478 d3fa ror r6, r3, r7 // icount 560
047a df23 andn r0, r7, r1 // icount 561
047c ed5c slt r7, r5, r2 // icount 562
047e d8fb andn r6, r0, r7 // icount 563
0480      .rlabel_17:
0480 8ee4 ld r7, r6, 4
0482 4ec4 addi r6, r6, 4
0484 3008 jal .rlabel_18 // icount 564
0486 d005 sll r1, r0, r0 // icount 565
0488 f174 sle r5, r1, r3 // icount 566
048a da6a xor r2, r2, r3 // icount 567
048c dd4e xor r3, r5, r2 // icount 568
048e      .rlabel_18:
048e 3016 jal .rlabel_19 // icount 569
0490 d807 andn r1, r0, r0 // icount 570
0492 d945 sub r1, r1, r2 // icount 571
0494 df9e xor r7, r7, r4 // icount 572
0496 d1d6 ror r5, r1, r6 // icount 573
0498 dd57 andn r5, r5, r2 // icount 574
049a e044 seq r1, r0, r2 // icount 575
049c d2b9 sll r6, r2, r5 // icount 576
049e d2e5 sll r1, r2, r7 // icount 577
04a0 dd8c add r3, r5, r4 // icount 578
04a2 d2ae ror r3, r2, r5 // icount 579
04a4 fe74 sco r5, r6, r3 // icount 580
04a6      .rlabel_19:
04a6 7210 bltz r2, .rlabel_20 // icount 581
04a8 dbb2 xor r4, r3, r5 // icount 582
04aa e8b4 slt r5, r0, r5 // icount 583
04ac d2db srl r6, r2, r6 // icount 584
04ae d5c7 srl r1, r5, r6 // icount 585
04b0 d827 andn r1, r0, r1 // icount 586
04b2 df9c add r7, r7, r4 // icount 587
04b4 fbe4 sco r1, r3, r7 // icount 588
04b6 dd2c add r3, r5, r1 // icount 589
04b8      .rlabel_20:
04b8 8eea ld r7, r6, 10
04ba 4eca addi r6, r6, 10
04bc 721a bltz r2, .rlabel_21 // icount 590
04be d531 sll r4, r5, r1 // icount 591
04c0 dc44 add r1, r4, r2 // icount 592
04c2 dbc2 xor r0, r3, r6 // icount 593
04c4 db18 add r6, r3, r0 // icount 594
04c6 d9aa xor r2, r1, r5 // icount 595
04c8 dbc0 add r0, r3, r6 // icount 596
04ca ef90 slt r4, r7, r4 // icount 597
04cc f1b0 sle r4, r1, r5 // icount 598
04ce f6a0 sle r0, r6, r5 // icount 599
04d0 d15d sll r7, r1, r2 // icount 600
04d2 d0b7 srl r5, r0, r5 // icount 601
04d4 f898 sco r6, r0, r4 // icount 602
04d6 e440 seq r0, r4, r2 // icount 603
04d8      .rlabel_21:
04d8 7218 bltz r2, .rlabel_22 // icount 604
04da d335 sll r5, r3, r1 // icount 605
04dc dc73 andn r4, r4, r3 // icount 606
04de d897 andn r5, r0, r4 // icount 607
04e0 fab8 sco r6, r2, r5 // icount 608
04e2 d457 srl r5, r4, r2 // icount 609
04e4 d8d4 add r5, r0, r6 // icount 610
04e6 d381 sll r0, r3, r4 // icount 611
04e8 d2b3 srl r4, r2, r5 // icount 612
04ea d66c rol r3, r6, r3 // icount 613
04ec dbb3 andn r4, r3, r5 // icount 614
04ee d8fc add r7, r0, r7 // icount 615
04f0 d47f srl r7, r4, r3 // icount 616
04f2      .rlabel_22:
04f2 209c j .rlabel_23 // icount 617
04f4 df99 sub r6, r7, r4 // icount 618
04f6 d358 rol r6, r3, r2 // icount 619
04f8 d797 srl r5, r7, r4 // icount 620
04fa d67f srl r7, r6, r3 // icount 621
04fc dcdd sub r7, r4, r6 // icount 622
04fe dcca xor r2, r4, r6 // icount 623
0500 f554 sle r5, r5, r2 // icount 624
0502 dde1 sub r0, r5, r7 // icount 625
0504 edf8 slt r6, r5, r7 // icount 626
0506 d63f srl r7, r6, r1 // icount 627
0508 d914 add r5, r1, r0 // icount 628
050a ef5c slt r7, r7, r2 // icount 629
050c f118 sle r6, r1, r0 // icount 630
050e d976 xor r5, r1, r3 // icount 631
0510 dd80 add r0, r5, r4 // icount 632
0512 d3c7 srl r1, r3, r6 // icount 633
0514 dac5 sub r1, r2, r6 // icount 634
0516 d7e3 srl r0, r7, r7 // icount 635
0518 fc40 sco r0, r4, r2 // icount 636
051a e150 seq r4, r1, r2 // icount 637
051c d2df srl r7, r2, r6 // icount 638
051e db74 add r5, r3, r3 // icount 639
0520 de94 add r5, r6, r4 // icount 640
0522 f664 sle r1, r6, r3 // icount 641
0524 d5b0 rol r4, r5, r5 // icount 642
0526 fc70 sco r4, r4, r3 // icount 643
0528 d166 ror r1, r1, r3 // icount 644
052a d460 rol r0, r4, r3 // icount 645
052c d280 rol r0, r2, r4 // icount 646
052e d862 xor r0, r0, r3 // icount 647
0530 d761 sll r0, r7, r3 // icount 648
0532 defe xor r7, r6, r7 // icount 649
0534 dbf0 add r4, r3, r7 // icount 650
0536 d641 sll r0, r6, r2 // icount 651
0538 d1a9 sll r2, r1, r5 // icount 652
053a f730 sle r4, r7, r1 // icount 653
053c dbc9 sub r2, r3, r6 // icount 654
053e fa40 sco r0, r2, r2 // icount 655
0540 f6f0 sle r4, r6, r7 // icount 656
0542 d051 sll r4, r0, r2 // icount 657
0544 dfb3 andn r4, r7, r5 // icount 658
0546 e490 seq r4, r4, r4 // icount 659
0548 dcd9 sub r6, r4, r6 // icount 660
054a e308 seq r2, r3, r0 // icount 661
054c f3fc sle r7, r3, r7 // icount 662
054e f91c sco r7, r1, r0 // icount 663
0550 d0b2 ror r4, r0, r5 // icount 664
0552 fd24 sco r1, r5, r1 // icount 665
0554 e090 seq r4, r0, r4 // icount 666
0556 df62 xor r0, r7, r3 // icount 667
0558 d16b srl r2, r1, r3 // icount 668
055a d1e5 sll r1, r1, r7 // icount 669
055c db1d sub r7, r3, r0 // icount 670
055e dcd8 add r6, r4, r6 // icount 671
0560 d87b andn r6, r0, r3 // icount 672
0562 d624 rol r1, r6, r1 // icount 673
0564 dc2e xor r3, r4, r1 // icount 674
0566 d17d sll r7, r1, r3 // icount 675
0568 dae5 sub r1, r2, r7 // icount 676
056a d755 sll r5, r7, r2 // icount 677
056c d8dc add r7, r0, r6 // icount 678
056e da77 andn r5, r2, r3 // icount 679
0570 da53 andn r4, r2, r2 // icount 680
0572 d41a ror r6, r4, r0 // icount 681
0574 e3fc seq r7, r3, r7 // icount 682
0576 e528 seq r2, r5, r1 // icount 683
0578 d4f4 rol r5, r4, r7 // icount 684
057a d6a5 sll r1, r6, r5 // icount 685
057c e52c seq r3, r5, r1 // icount 686
057e d8dd sub r7, r0, r6 // icount 687
0580 da66 xor r1, r2, r3 // icount 688
0582 d403 srl r0, r4, r0 // icount 689
0584 e46c seq r3, r4, r3 // icount 690
0586 d0e8 rol r2, r0, r7 // icount 691
0588 dcd9 sub r6, r4, r6 // icount 692
058a f974 sco r5, r1, r3 // icount 693
058c ddf1 sub r4, r5, r7 // icount 694
058e e35c seq r7, r3, r2 // icount 695
0590      .rlabel_23:
0590 610c bnez r1, .rlabel_24 // icount 696
0592 de02 xor r0, r6, r0 // icount 697
0594 d26b srl r2, r2, r3 // icount 698
0596 dfaf andn r3, r7, r5 // icount 699
0598 d735 sll r5, r7, r1 // icount 700
059a d984 add r1, r1, r4 // icount 701
059c d1dd sll r7, r1, r6 // icount 702
059e      .rlabel_24:
059e 86ee st r7, r6, 14
05a0 4ece addi r6, r6, 14
05a2 7908 bgez r1, .rlabel_25 // icount 703
05a4 d6a1 sll r0, r6, r5 // icount 704
05a6 f308 sle r2, r3, r0 // icount 705
05a8 ef6c slt r3, r7, r3 // icount 706
05aa f280 sle r0, r2, r4 // icount 707
05ac      .rlabel_25:
05ac 2020 j .rlabel_26 // icount 708
05ae d1a0 rol r0, r1, r5 // icount 709
05b0 d453 srl r4, r4, r2 // icount 710
05b2 de7e xor r7, r6, r3 // icount 711
05b4 d772 ror r4, r7, r3 // icount 712
05b6 eedc slt r7, r6, r6 // icount 713
05b8 f2d8 sle r6, r2, r6 // icount 714
05ba ff1c sco r7, r7, r0 // icount 715
05bc d450 rol r4, r4, r2 // icount 716
05be dca2 xor r0, r4, r5 // icount 717
05c0 eedc slt r7, r6, r6 // icount 718
05c2 df60 add r0, r7, r3 // icount 719
05c4 de47 andn r1, r6, r2 // icount 720
05c6 d5ea ror r2, r5, r7 // icount 721
05c8 d291 sll r4, r2, r4 // icount 722
05ca d7b3 srl r4, r7, r5 // icount 723
05cc d437 srl r5, r4, r1 // icount 724
05ce      .rlabel_26:
05ce 86e4 st r7, r6, 4
05d0 4ec4 addi r6, r6, 4
05d2 611c bnez r1, .rlabel_27 // icount 725
05d4 e3c0 seq r0, r3, r6 // icount 726
05d6 d35b srl r6, r3, r2 // icount 727
05d8 da95 sub r5, r2, r4 // icount 728
05da df9b andn r6, r7, r4 // icount 729
05dc d482 ror r0, r4, r4 // icount 730
05de ec28 slt r2, r4, r1 // icount 731
05e0 db38 add r6, r3, r1 // icount 732
05e2 dcbc add r7, r4, r5 // icount 733
05e4 de92 xor r4, r6, r4 // icount 734
05e6 d06b srl r2, r0, r3 // icount 735
05e8 e930 slt r4, r1, r1 // icount 736
05ea f144 sle r1, r1, r2 // icount 737
05ec fbfc sco r7, r3, r7 // icount 738
05ee db0e xor r3, r3, r0 // icount 739
05f0      .rlabel_27:
05f0 2060 j .rlabel_28 // icount 740
05f2 f6e4 sle r1, r6, r7 // icount 741
05f4 d26b srl r2, r2, r3 // icount 742
05f6 d30c rol r3, r3, r0 // icount 743
05f8 f858 sco r6, r0, r2 // icount 744
05fa f024 sle r1, r0, r1 // icount 745
05fc db19 sub r6, r3, r0 // icount 746
05fe df2f andn r3, r7, r1 // icount 747
0600 d773 srl r4, r7, r3 // icount 748
0602 d71d sll r7, r7, r0 // icount 749
0604 ddce xor r3, r5, r6 // icount 750
0606 d2e3 srl r0, r2, r7 // icount 751
0608 d9b3 andn r4, r1, r5 // icount 752
060a d69b srl r6, r6, r4 // icount 753
060c d3d3 srl r4, r3, r6 // icount 754
060e d9bd sub r7, r1, r5 // icount 755
0610 d6bb srl r6, r6, r5 // icount 756
0612 f408 sle r2, r4, r0 // icount 757
0614 d4c2 ror r0, r4, r6 // icount 758
0616 d327 srl r1, r3, r1 // icount 759
0618 dd0f andn r3, r5, r0 // icount 760
061a d23b srl r6, r2, r1 // icount 761
061c d396 ror r5, r3, r4 // icount 762
061e fe14 sco r5, r6, r0 // icount 763
0620 d1fc rol r7, r1, r7 // icount 764
0622 da87 andn r1, r2, r4 // icount 765
0624 d19d sll r7, r1, r4 // icount 766
0626 dadc add r7, r2, r6 // icount 767
0628 d827 andn r1, r0, r1 // icount 768
062a ecd0 slt r4, r4, r6 // icount 769
062c f20c sle r3, r2, r0 // icount 770
062e fbe8 sco r2, r3, r7 // icount 771
0630 d3cb srl r2, r3, r6 // icount 772
0632 f8ac sco r3, r0, r5 // icount 773
0634 d21b srl r6, r2, r0 // icount 774
0636 df17 andn r5, r7, r0 // icount 775
0638 e8d0 slt r4, r0, r6 // icount 776
063a d41f srl r7, r4, r0 // icount 777
063c de7f andn r7, r6, r3 // icount 778
063e d1f2 ror r4, r1, r7 // icount 779
0640 e05c seq r7, r0, r2 // icount 780
0642 db96 xor r5, r3, r4 // icount 781
0644 d24e ror r3, r2, r2 // icount 782
0646 f2c4 sle r1, r2, r6 // icount 783
0648 dd00 add r0, r5, r0 // icount 784
064a d494 rol r5, r4, r4 // icount 785
064c e054 seq r5, r0, r2 // icount 786
064e d867 andn r1, r0, r3 // icount 787
0650 eb7c slt r7, r3, r3 // icount 788
0652      .rlabel_28:
0652 86ec st r7, r6, 12
0654 4ecc addi r6, r6, 12
0656 3000 jal .rlabel_29 // icount 789
0658      .rlabel_29:
0658 6816 beqz r0, .rlabel_30 // icount 790
065a ffe8 sco r2, r7, r7 // icount 791
065c d428 rol r2, r4, r1 // icount 792
065e fcc0 sco r0, r4, r6 // icount 793
0660 e8c4 slt r1, r0, r6 // icount 794
0662 e51c seq r7, r5, r0 // icount 795
0664 d1f4 rol r5, r1, r7 // icount 796
0666 e57c seq r7, r5, r3 // icount 797
0668 dc2a xor r2, r4, r1 // icount 798
066a e254 seq r5, r2, r2 // icount 799
066c dd1d sub r7, r5, r0 // icount 800
066e d969 sub r2, r1, r3 // icount 801
0670      .rlabel_30:
0670 681a beqz r0, .rlabel_31 // icount 802
0672 e898 slt r6, r0, r4 // icount 803
0674 d216 ror r5, r2, r0 // icount 804
0676 d078 rol r6, r0, r3 // icount 805
0678 e9e0 slt r0, r1, r7 // icount 806
067a dbe9 sub r2, r3, r7 // icount 807
067c e758 seq r6, r7, r2 // icount 808
067e d622 ror r0, r6, r1 // icount 809
0680 d51d sll r7, r5, r0 // icount 810
0682 e720 seq r0, r7, r1 // icount 811
0684 d396 ror r5, r3, r4 // icount 812
0686 df3f andn r7, r7, r1 // icount 813
0688 df6f andn r3, r7, r3 // icount 814
068a d4a8 rol r2, r4, r5 // icount 815
068c      .rlabel_31:
068c 8ee4 ld r7, r6, 4
068e 4ec4 addi r6, r6, 4
0690 2028 j .rlabel_32 // icount 816
0692 de14 add r5, r6, r0 // icount 817
0694 d924 add r1, r1, r1 // icount 818
0696 f288 sle r2, r2, r4 // icount 819
0698 ded0 add r4, r6, r6 // icount 820
069a eb8c slt r3, r3, r4 // icount 821
069c f2fc sle r7, r2, r7 // icount 822
069e d10d sll r3, r1, r0 // icount 823
06a0 d0b2 ror r4, r0, r5 // icount 824
06a2 db84 add r1, r3, r4 // icount 825
06a4 fe20 sco r0, r6, r1 // icount 826
06a6 d4c4 rol r1, r4, r6 // icount 827
06a8 da28 add r2, r2, r1 // icount 828
06aa e168 seq r2, r1, r3 // icount 829
06ac e11c seq r7, r1, r0 // icount 830
06ae fbf4 sco r5, r3, r7 // icount 831
06b0 e9a4 slt r1, r1, r5 // icount 832
06b2 d2d6 ror r5, r2, r6 // icount 833
06b4 db3a xor r6, r3, r1 // icount 834
06b6 de39 sub r6, r6, r1 // icount 835
06b8 daaa xor r2, r2, r5 // icount 836
06ba      .rlabel_32:
06ba 790c bgez r1, .rlabel_33 // icount 837
06bc d3f8 rol r6, r3, r7 // icount 838
06be d6ac rol r3, r6, r5 // icount 839
06c0 d1d4 rol r5, r1, r6 // icount 840
06c2 f460 sle r0, r4, r3 // icount 841
06c4 f410 sle r4, r4, r0 // icount 842
06c6 ddee xor r3, r5, r7 // icount 843
06c8      .rlabel_33:
06c8 8eea ld r7, r6, 10
06ca 4eca addi r6, r6, 10
06cc 2060 j .rlabel_34 // icount 844
06ce deaa xor r2, r6, r5 // icount 845
06d0 d8fb andn r6, r0, r7 // icount 846
06d2 d577 srl r5, r5, r3 // icount 847
06d4 e080 seq r0, r0, r4 // icount 848
06d6 da93 andn r4, r2, r4 // icount 849
06d8 d906 xor r1, r1, r0 // icount 850
06da e6f4 seq r5, r6, r7 // icount 851
06dc e160 seq r0, r1, r3 // icount 852
06de d3e8 rol r2, r3, r7 // icount 853
06e0 e69c seq r7, r6, r4 // icount 854
06e2 ebd0 slt r4, r3, r6 // icount 855
06e4 dec2 xor r0, r6, r6 // icount 856
06e6 d72d sll r3, r7, r1 // icount 857
06e8 e670 seq r4, r6, r3 // icount 858
06ea dcf7 andn r5, r4, r7 // icount 859
06ec d9d7 andn r5, r1, r6 // icount 860
06ee d4c1 sll r0, r4, r6 // icount 861
06f0 d1d9 sll r6, r1, r6 // icount 862
06f2 d26e ror r3, r2, r3 // icount 863
06f4 fb5c sco r7, r3, r2 // icount 864
06f6 e784 seq r1, r7, r4 // icount 865
06f8 e138 seq r6, r1, r1 // icount 866
06fa dbce xor r3, r3, r6 // icount 867
06fc dc5c add r7, r4, r2 // icount 868
06fe eb0c slt r3, r3, r0 // icount 869
0700 de7a xor r6, r6, r3 // icount 870
0702 ef5c slt r7, r7, r2 // icount 871
0704 f148 sle r2, r1, r2 // icount 872
0706 e6f0 seq r4, r6, r7 // icount 873
0708 d82a xor r2, r0, r1 // icount 874
070a d638 rol r6, r6, r1 // icount 875
070c d260 rol r0, r2, r3 // icount 876
070e dbb3 andn r4, r3, r5 // icount 877
0710 ff04 sco r1, r7, r0 // icount 878
0712 db96 xor r5, r3, r4 // icount 879
0714 d41b srl r6, r4, r0 // icount 880
0716 d4fb srl r6, r4, r7 // icount 881
0718 d00d sll r3, r0, r0 // icount 882
071a f09c sle r7, r0, r4 // icount 883
071c d540 rol r0, r5, r2 // icount 884
071e d034 rol r5, r0, r1 // icount 885
0720 dde1 sub r0, r5, r7 // icount 886
0722 fc6c sco r3, r4, r3 // icount 887
0724 fb9c sco r7, r3, r4 // icount 888
0726 d3a9 sll r2, r3, r5 // icount 889
0728 d9b2 xor r4, r1, r5 // icount 890
072a d026 ror r1, r0, r1 // icount 891
072c e1b8 seq r6, r1, r5 // icount 892
072e      .rlabel_34:
072e 6816 beqz r0, .rlabel_35 // icount 893
0730 daf6 xor r5, r2, r7 // icount 894
0732 ea84 slt r1, r2, r4 // icount 895
0734 fb58 sco r6, r3, r2 // icount 896
0736 edc8 slt r2, r5, r6 // icount 897
0738 f32c sle r3, r3, r1 // icount 898
073a e014 seq r5, r0, r0 // icount 899
073c d14d sll r3, r1, r2 // icount 900
073e d507 srl r1, r5, r0 // icount 901
0740 da78 add r6, r2, r3 // icount 902
0742 f3d8 sle r6, r3, r6 // icount 903
0744 e080 seq r0, r0, r4 // icount 904
0746      .rlabel_35:
0746 86ee st r7, r6, 14
0748 4ece addi r6, r6, 14
          j .rlabel_36 // icount 905
074c e78c seq r3, r7, r4 // icount 906
074e da44 add r1, r2, r2 // icount 907
0750 daa6 xor r1, r2, r5 // icount 908
0752 dee7 andn r1, r6, r7 // icount 909
0754 d1b2 ror r4, r1, r5 // icount 910
0756 d0f7 srl r5, r0, r7 // icount 911
0758 dbdb andn r6, r3, r6 // icount 912
075a f050 sle r4, r0, r2 // icount 913
075c d4e6 ror r1, r4, r7 // icount 914
075e d98c add r3, r1, r4 // icount 915
0760 e690 seq r4, r6, r4 // icount 916
0762 ffec sco r3, r7, r7 // icount 917
0764 d591 sll r4, r5, r4 // icount 918
0766 df58 add r6, r7, r2 // icount 919
0768 f670 sle r4, r6, r3 // icount 920
076a de52 xor r4, r6, r2 // icount 921
076c f908 sco r2, r1, r0 // icount 922
076e eab8 slt r6, r2, r5 // icount 923
0770 f8d4 sco r5, r0, r6 // icount 924
0772 d595 sll r5, r5, r4 // icount 925
0774 d290 rol r4, r2, r4 // icount 926
0776 f5d8 sle r6, r5, r6 // icount 927
0778 df5f andn r7, r7, r2 // icount 928
077a d65c rol r7, r6, r2 // icount 929
077c e378 seq r6, r3, r3 // icount 930
077e ea90 slt r4, r2, r4 // icount 931
0780 f1ec sle r3, r1, r7 // icount 932
0782 eb5c slt r7, r3, r2 // icount 933
0784 f89c sco r7, r0, r4 // icount 934
0786 db56 xor r5, r3, r2 // icount 935
0788 de88 add r2, r6, r4 // icount 936
078a d4e7 srl r1, r4, r7 // icount 937
078c d488 rol r2, r4, r4 // icount 938
078e ed4c slt r3, r5, r2 // icount 939
0790 f884 sco r1, r0, r4 // icount 940
0792 d2c5 sll r1, r2, r6 // icount 941
0794 d5d2 ror r4, r5, r6 // icount 942
0796 ede8 slt r2, r5, r7 // icount 943
0798 d841 sub r0, r0, r2 // icount 944
079a ea74 slt r5, r2, r3 // icount 945
079c d91e xor r7, r1, r0 // icount 946
079e da84 add r1, r2, r4 // icount 947
07a0 d53c rol r7, r5, r1 // icount 948
07a2 d368 rol r2, r3, r3 // icount 949
07a4 db62 xor r0, r3, r3 // icount 950
07a6 dec3 andn r0, r6, r6 // icount 951
07a8 de6e xor r3, r6, r3 // icount 952
07aa d010 rol r4, r0, r0 // icount 953
07ac e8b0 slt r4, r0, r5 // icount 954
07ae f9a4 sco r1, r1, r5 // icount 955
07b0 fb90 sco r4, r3, r4 // icount 956
07b2 db60 add r0, r3, r3 // icount 957
07b4 f9d0 sco r4, r1, r6 // icount 958
