          // seed 112
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0500 8168 st r3, r1, 8 // icount 640
0502 0800 nop // to align meminst icount 641
0504 81a4 st r5, r1, 4 // icount 642
0506 0800 nop // to align meminst icount 643
0508 8892 ld r4, r0, -14 // icount 644
050a 0800 nop // to align meminst icount 645
050c 81c4 st r6, r1, 4 // icount 646
050e 0800 nop // to align meminst icount 647
0510 99b6 stu r5, r1, -10 // icount 648
0512 0800 nop // to align meminst icount 649
0514 896c ld r3, r1, 12 // icount 650
0516 0800 nop // to align meminst icount 651
0518 898e ld r4, r1, 14 // icount 652
051a 0800 nop // to align meminst icount 653
051c 8948 ld r2, r1, 8 // icount 654
051e 0800 nop // to align meminst icount 655
0520 8890 ld r4, r0, -16 // icount 656
0522 0800 nop // to align meminst icount 657
0524 889e ld r4, r0, -2 // icount 658
0526 0800 nop // to align meminst icount 659
0528 8898 ld r4, r0, -8 // icount 660
052a 0800 nop // to align meminst icount 661
052c 81b0 st r5, r1, -16 // icount 662
052e 0800 nop // to align meminst icount 663
0530 818c st r4, r1, 12 // icount 664
0532 0800 nop // to align meminst icount 665
0534 81c0 st r6, r1, 0 // icount 666
0536 0800 nop // to align meminst icount 667
0538 89c0 ld r6, r1, 0 // icount 668
053a 0800 nop // to align meminst icount 669
053c 8940 ld r2, r1, 0 // icount 670
053e 0800 nop // to align meminst icount 671
0540 89ce ld r6, r1, 14 // icount 672
0542 0800 nop // to align meminst icount 673
0544 818a st r4, r1, 10 // icount 674
0546 0800 nop // to align meminst icount 675
0548 99dc stu r6, r1, -4 // icount 676
054a 0800 nop // to align meminst icount 677
054c 8876 ld r3, r0, -10 // icount 678
054e 0800 nop // to align meminst icount 679
0550 8184 st r4, r1, 4 // icount 680
0552 0800 nop // to align meminst icount 681
0554 89aa ld r5, r1, 10 // icount 682
0556 0800 nop // to align meminst icount 683
0558 899a ld r4, r1, -6 // icount 684
055a 0800 nop // to align meminst icount 685
055c 998e stu r4, r1, 14 // icount 686
055e 0800 nop // to align meminst icount 687
0560 8960 ld r3, r1, 0 // icount 688
0562 0800 nop // to align meminst icount 689
0564 8992 ld r4, r1, -14 // icount 690
0566 0800 nop // to align meminst icount 691
0568 8890 ld r4, r0, -16 // icount 692
056a 0800 nop // to align meminst icount 693
056c 88a0 ld r5, r0, 0 // icount 694
056e 89a8 ld r5, r1, 8 // icount 695
0570 480c addi r0, r0, 12   // change base addr // icount 696
0572 0800 nop // to align meminst icount 697
0574 9846 stu r2, r0, 6 // icount 698
0576 0800 nop // to align meminst icount 699
0578 80b4 st r5, r0, -12 // icount 700
057a 0800 nop // to align meminst icount 701
057c 887a ld r3, r0, -6 // icount 702
057e 0800 nop // to align meminst icount 703
0580 88a6 ld r5, r0, 6 // icount 704
0582 0800 nop // to align meminst icount 705
0584 885a ld r2, r0, -6 // icount 706
0586 0800 nop // to align meminst icount 707
0588 984e stu r2, r0, 14 // icount 708
058a 0800 nop // to align meminst icount 709
058c 8874 ld r3, r0, -12 // icount 710
058e 0800 nop // to align meminst icount 711
0590 8888 ld r4, r0, 8 // icount 712
0592 0800 nop // to align meminst icount 713
0594 98c4 stu r6, r0, 4 // icount 714
0596 0800 nop // to align meminst icount 715
0598 81dc st r6, r1, -4 // icount 716
059a 0800 nop // to align meminst icount 717
059c 8872 ld r3, r0, -14 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 88a4 ld r5, r0, 4 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 9864 stu r3, r0, 4 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 815e st r2, r1, -2 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 816e st r3, r1, 14 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 99a0 stu r5, r1, 0 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 98cc stu r6, r0, 12 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 81a4 st r5, r1, 4 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 99b8 stu r5, r1, -8 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 899a ld r4, r1, -6 // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 89bc ld r5, r1, -4 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 8084 st r4, r0, 4 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 8956 ld r2, r1, -10 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 9894 stu r4, r0, -12 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 8944 ld r2, r1, 4 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 9864 stu r3, r0, 4 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 9952 stu r2, r1, -14 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 98a6 stu r5, r0, 6 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 8194 st r4, r1, -12 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 89a4 ld r5, r1, 4 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 89de ld r6, r1, -2 // icount 758
05ee 0800 nop // to align meminst icount 759
05f0 80de st r6, r0, -2 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 8874 ld r3, r0, -12 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 9942 stu r2, r1, 2 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 807a st r3, r0, -6 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 99ce stu r6, r1, 14 // icount 768
0602 0800 nop // to align meminst icount 769
0604 89ce ld r6, r1, 14 // icount 770
0606 0800 nop // to align meminst icount 771
0608 99cc stu r6, r1, 12 // icount 772
060a 88d2 ld r6, r0, -14 // icount 773
060c db12 xor r4, r3, r0 // icount 774
060e 0800 nop // to align meminst icount 775
0610 9964 stu r3, r1, 4 // icount 776
0612 0800 nop // to align meminst icount 777
0614 99dc stu r6, r1, -4 // icount 778
0616 0800 nop // to align meminst icount 779
0618 816e st r3, r1, 14 // icount 780
061a 0800 nop // to align meminst icount 781
061c 807c st r3, r0, -4 // icount 782
061e 0800 nop // to align meminst icount 783
0620 8064 st r3, r0, 4 // icount 784
0622 0800 nop // to align meminst icount 785
0624 88d6 ld r6, r0, -10 // icount 786
0626 0800 nop // to align meminst icount 787
0628 887c ld r3, r0, -4 // icount 788
062a 0800 nop // to align meminst icount 789
062c 80d0 st r6, r0, -16 // icount 790
062e 0800 nop // to align meminst icount 791
0630 89a6 ld r5, r1, 6 // icount 792
0632 0800 nop // to align meminst icount 793
0634 88ce ld r6, r0, 14 // icount 794
0636 0800 nop // to align meminst icount 795
0638 9856 stu r2, r0, -10 // icount 796
063a 0800 nop // to align meminst icount 797
063c 98be stu r5, r0, -2 // icount 798
063e 0800 nop // to align meminst icount 799
0640 8992 ld r4, r1, -14 // icount 800
0642 0800 nop // to align meminst icount 801
0644 895c ld r2, r1, -4 // icount 802
0646 0800 nop // to align meminst icount 803
0648 81b4 st r5, r1, -12 // icount 804
064a 0800 nop // to align meminst icount 805
064c 817c st r3, r1, -4 // icount 806
064e 0800 nop // to align meminst icount 807
0650 888c ld r4, r0, 12 // icount 808
0652 0800 nop // to align meminst icount 809
0654 89be ld r5, r1, -2 // icount 810
0656 0800 nop // to align meminst icount 811
0658 89ae ld r5, r1, 14 // icount 812
065a 8870 ld r3, r0, -16 // icount 813
065c c200 lbi r2, 0 // icount 814
065e c500 lbi r5, 0 // icount 815
0660 0800 nop // to align branch icount 816
0662 7404 bltz r4, 4 // icount 817
0664 5a60 xori r3, r2, 0 // icount 818
0666 f014 sle r5, r0, r0 // icount 819
0668 be8a srli r4, r6, 10 // icount 820
066a 0800 nop // to align meminst icount 821
066c a686 roli r4, r6, 6 // icount 822
066e 0800 nop // to align meminst icount 823
0670 8872 ld r3, r0, -14 // icount 824
0672 0800 nop // to align meminst icount 825
0674 88ac ld r5, r0, 12 // icount 826
0676 0800 nop // to align meminst icount 827
0678 99d6 stu r6, r1, -10 // icount 828
067a 0800 nop // to align meminst icount 829
067c 8896 ld r4, r0, -10 // icount 830
067e 0800 nop // to align meminst icount 831
0680 886a ld r3, r0, 10 // icount 832
0682 0800 nop // to align meminst icount 833
0684 8170 st r3, r1, -16 // icount 834
0686 0800 nop // to align meminst icount 835
0688 81aa st r5, r1, 10 // icount 836
068a 0800 nop // to align meminst icount 837
068c 8982 ld r4, r1, 2 // icount 838
068e 0800 nop // to align meminst icount 839
0690 8846 ld r2, r0, 6 // icount 840
0692 0800 nop // to align meminst icount 841
0694 88ae ld r5, r0, 14 // icount 842
0696 0800 nop // to align meminst icount 843
0698 8894 ld r4, r0, -12 // icount 844
069a 0800 nop // to align meminst icount 845
069c 8088 st r4, r0, 8 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 98ce stu r6, r0, 14 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 9870 stu r3, r0, -16 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 8096 st r4, r0, -10 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 8988 ld r4, r1, 8 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 8992 ld r4, r1, -14 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 98be stu r5, r0, -2 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 9878 stu r3, r0, -8 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 98c8 stu r6, r0, 8 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 80d8 st r6, r0, -8 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 98b4 stu r5, r0, -12 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 88a0 ld r5, r0, 0 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 896c ld r3, r1, 12 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 8972 ld r3, r1, -14 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 99cc stu r6, r1, 12 // icount 874
06d6 99ae stu r5, r1, 14 // icount 875
06d8 a787 roli r4, r7, 7 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 8954 ld r2, r1, -12 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 9960 stu r3, r1, 0 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 99d8 stu r6, r1, -8 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 88c2 ld r6, r0, 2 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 899a ld r4, r1, -6 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 81c0 st r6, r1, 0 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 99ac stu r5, r1, 12 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 8884 ld r4, r0, 4 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 8144 st r2, r1, 4 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 884c ld r2, r0, 12 // icount 896
0702 0800 nop // to align meminst icount 897
0704 884c ld r2, r0, 12 // icount 898
0706 0800 nop // to align meminst icount 899
0708 80b8 st r5, r0, -8 // icount 900
070a 0800 nop // to align meminst icount 901
070c 81d2 st r6, r1, -14 // icount 902
070e 0800 nop // to align meminst icount 903
0710 985a stu r2, r0, -6 // icount 904
0712 0800 nop // to align meminst icount 905
0714 89b0 ld r5, r1, -16 // icount 906
0716 0800 nop // to align meminst icount 907
0718 899a ld r4, r1, -6 // icount 908
071a 9990 stu r4, r1, -16 // icount 909
071c 492c addi r1, r1, 12   // change base addr // icount 910
071e 0800 nop // to align meminst icount 911
0720 99d4 stu r6, r1, -12 // icount 912
0722 0800 nop // to align meminst icount 913
0724 80a2 st r5, r0, 2 // icount 914
0726 0800 nop // to align meminst icount 915
0728 817a st r3, r1, -6 // icount 916
072a 0800 nop // to align meminst icount 917
072c 8874 ld r3, r0, -12 // icount 918
072e 0800 nop // to align meminst icount 919
0730 99d4 stu r6, r1, -12 // icount 920
0732 0800 nop // to align meminst icount 921
0734 8878 ld r3, r0, -8 // icount 922
0736 0800 nop // to align meminst icount 923
0738 989c stu r4, r0, -4 // icount 924
073a 0800 nop // to align meminst icount 925
073c 99d8 stu r6, r1, -8 // icount 926
073e 0800 nop // to align meminst icount 927
0740 818c st r4, r1, 12 // icount 928
0742 0800 nop // to align meminst icount 929
0744 80de st r6, r0, -2 // icount 930
0746 0800 nop // to align meminst icount 931
0748 895c ld r2, r1, -4 // icount 932
074a 0800 nop // to align meminst icount 933
074c 8082 st r4, r0, 2 // icount 934
074e 8966 ld r3, r1, 6 // icount 935
0750 dd11 sub r4, r5, r0 // icount 936
0752 0800 nop // to align meminst icount 937
0754 88a0 ld r5, r0, 0 // icount 938
0756 0800 nop // to align meminst icount 939
0758 884a ld r2, r0, 10 // icount 940
075a 0800 nop // to align meminst icount 941
075c 9856 stu r2, r0, -10 // icount 942
075e 0800 nop // to align meminst icount 943
0760 888a ld r4, r0, 10 // icount 944
0762 884a ld r2, r0, 10 // icount 945
0764 d01b srl r6, r0, r0 // icount 946
0766 0800 nop // to align meminst icount 947
0768 8962 ld r3, r1, 2 // icount 948
076a 0800 nop // to align meminst icount 949
076c 8956 ld r2, r1, -10 // icount 950
076e 0800 nop // to align meminst icount 951
0770 99b2 stu r5, r1, -14 // icount 952
0772 0800 nop // to align meminst icount 953
0774 98d6 stu r6, r0, -10 // icount 954
0776 0800 nop // to align meminst icount 955
0778 80b8 st r5, r0, -8 // icount 956
077a 0800 nop // to align meminst icount 957
077c 80a4 st r5, r0, 4 // icount 958
077e 0800 nop // to align meminst icount 959
0780 989a stu r4, r0, -6 // icount 960
0782 0800 nop // to align meminst icount 961
0784 88b6 ld r5, r0, -10 // icount 962
0786 0800 nop // to align meminst icount 963
0788 81d6 st r6, r1, -10 // icount 964
078a 0800 nop // to align meminst icount 965
078c 98a2 stu r5, r0, 2 // icount 966
078e 0800 nop // to align meminst icount 967
0790 81ba st r5, r1, -6 // icount 968
0792 0800 nop // to align meminst icount 969
0794 80b6 st r5, r0, -10 // icount 970
0796 0800 nop // to align meminst icount 971
0798 98ae stu r5, r0, 14 // icount 972
079a 0800 nop // to align meminst icount 973
079c 8064 st r3, r0, 4 // icount 974
079e 0800 nop // to align meminst icount 975
07a0 88a8 ld r5, r0, 8 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 88b8 ld r5, r0, -8 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 817a st r3, r1, -6 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 88c0 ld r6, r0, 0 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 99aa stu r5, r1, 10 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 8184 st r4, r1, 4 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 88de ld r6, r0, -2 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 99c0 stu r6, r1, 0 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 81c6 st r6, r1, 6 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 88d8 ld r6, r0, -8 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 89d6 ld r6, r1, -10 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 89d8 ld r6, r1, -8 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 89ca ld r6, r1, 10 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 817a st r3, r1, -6 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 897c ld r3, r1, -4 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 98da stu r6, r0, -6 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 8854 ld r2, r0, -12 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 8088 st r4, r0, 8 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 886a ld r3, r0, 10 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 8168 st r3, r1, 8 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 984c stu r2, r0, 12 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 8960 ld r3, r1, 0 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 98b0 stu r5, r0, -16 // icount 1020
07fa 0800 nop // to align meminst icount 1021
07fc 88a6 ld r5, r0, 6 // icount 1022
