          // seed 105
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 7b16 bgez r3, .rlabel_0 // icount 4
0488 f00c sle r3, r0, r0 // icount 580
048a da4e xor r3, r2, r2 // icount 581
048c d70a ror r2, r7, r0 // icount 582
048e d8d2 xor r4, r0, r6 // icount 583
0490 e63c seq r7, r6, r1 // icount 584
0492 fa20 sco r0, r2, r1 // icount 585
0494 d60c rol r3, r6, r0 // icount 586
0496 d57a ror r6, r5, r3 // icount 587
0498 fff4 sco r5, r7, r7 // icount 588
049a d794 rol r5, r7, r4 // icount 589
049c f810 sco r4, r0, r0 // icount 590
049e d76b srl r2, r7, r3 // icount 591
04a0 dfbe xor r7, r7, r5 // icount 592
04a2 ddb3 andn r4, r5, r5 // icount 593
04a4 de2b andn r2, r6, r1 // icount 594
04a6 d330 rol r4, r3, r1 // icount 595
04a8 eb0c slt r3, r3, r0 // icount 596
04aa f380 sle r0, r3, r4 // icount 597
04ac d757 srl r5, r7, r2 // icount 598
04ae d1a2 ror r0, r1, r5 // icount 599
04b0 e750 seq r4, r7, r2 // icount 600
04b2 df4f andn r3, r7, r2 // icount 601
04b4 d898 add r6, r0, r4 // icount 602
04b6 f898 sco r6, r0, r4 // icount 603
04b8 d756 ror r5, r7, r2 // icount 604
04ba d95f andn r7, r1, r2 // icount 605
04bc d67e ror r7, r6, r3 // icount 606
04be d04e ror r3, r0, r2 // icount 607
04c0 da79 sub r6, r2, r3 // icount 608
04c2 d9e4 add r1, r1, r7 // icount 609
04c4 d884 add r1, r0, r4 // icount 610
04c6 d3bc rol r7, r3, r5 // icount 611
04c8 f778 sle r6, r7, r3 // icount 612
04ca d1dd sll r7, r1, r6 // icount 613
04cc ddeb andn r2, r5, r7 // icount 614
04ce d042 ror r0, r0, r2 // icount 615
04d0 d9a1 sub r0, r1, r5 // icount 616
04d2 d2d2 ror r4, r2, r6 // icount 617
04d4      .rlabel_18:
04d4 2074 j .rlabel_19 // icount 618
04d6 eaa0 slt r0, r2, r5 // icount 619
04d8 ffc4 sco r1, r7, r6 // icount 620
04da d6df srl r7, r6, r6 // icount 621
04dc dea3 andn r0, r6, r5 // icount 622
04de d824 add r1, r0, r1 // icount 623
04e0 d756 ror r5, r7, r2 // icount 624
04e2 de8e xor r3, r6, r4 // icount 625
04e4 e1d4 seq r5, r1, r6 // icount 626
04e6 d4c1 sll r0, r4, r6 // icount 627
04e8 f49c sle r7, r4, r4 // icount 628
04ea df46 xor r1, r7, r2 // icount 629
04ec dd2b andn r2, r5, r1 // icount 630
04ee d2e1 sll r0, r2, r7 // icount 631
04f0 d9ee xor r3, r1, r7 // icount 632
04f2 ffd0 sco r4, r7, r6 // icount 633
04f4 d0f2 ror r4, r0, r7 // icount 634
04f6 ea1c slt r7, r2, r0 // icount 635
04f8 d101 sll r0, r1, r0 // icount 636
04fa dce4 add r1, r4, r7 // icount 637
04fc d797 srl r5, r7, r4 // icount 638
04fe d5cf srl r3, r5, r6 // icount 639
0500 df97 andn r5, r7, r4 // icount 640
0502 dc0e xor r3, r4, r0 // icount 641
0504 d3de ror r7, r3, r6 // icount 642
0506 d234 rol r5, r2, r1 // icount 643
0508 f8d8 sco r6, r0, r6 // icount 644
050a f100 sle r0, r1, r0 // icount 645
050c d817 andn r5, r0, r0 // icount 646
050e d83d sub r7, r0, r1 // icount 647
0510 fd40 sco r0, r5, r2 // icount 648
0512 db20 add r0, r3, r1 // icount 649
0514 d879 sub r6, r0, r3 // icount 650
0516 deec add r3, r6, r7 // icount 651
0518 db47 andn r1, r3, r2 // icount 652
051a d9c3 andn r0, r1, r6 // icount 653
051c d956 xor r5, r1, r2 // icount 654
051e e690 seq r4, r6, r4 // icount 655
0520 eb40 slt r0, r3, r2 // icount 656
0522 f7c0 sle r0, r7, r6 // icount 657
0524 ddd1 sub r4, r5, r6 // icount 658
0526 f2d0 sle r4, r2, r6 // icount 659
0528 d7c9 sll r2, r7, r6 // icount 660
052a dcb9 sub r6, r4, r5 // icount 661
052c d02f srl r3, r0, r1 // icount 662
052e d322 ror r0, r3, r1 // icount 663
0530 ee88 slt r2, r6, r4 // icount 664
0532 d4ed sll r3, r4, r7 // icount 665
0534 db81 sub r0, r3, r4 // icount 666
0536 d32d sll r3, r3, r1 // icount 667
0538 ec44 slt r1, r4, r2 // icount 668
053a f2f0 sle r4, r2, r7 // icount 669
053c d783 srl r0, r7, r4 // icount 670
053e e178 seq r6, r1, r3 // icount 671
0540 e434 seq r5, r4, r1 // icount 672
0542 fb14 sco r5, r3, r0 // icount 673
0544 de70 add r4, r6, r3 // icount 674
0546 d953 andn r4, r1, r2 // icount 675
0548 da7c add r7, r2, r3 // icount 676
054a      .rlabel_19:
054a 3042 jal .rlabel_20 // icount 677
054c d229 sll r2, r2, r1 // icount 678
054e dc0e xor r3, r4, r0 // icount 679
0550 d322 ror r0, r3, r1 // icount 680
0552 db4a xor r2, r3, r2 // icount 681
0554 fff8 sco r6, r7, r7 // icount 682
0556 e6e8 seq r2, r6, r7 // icount 683
0558 d47f srl r7, r4, r3 // icount 684
055a daad sub r3, r2, r5 // icount 685
055c d4d7 srl r5, r4, r6 // icount 686
055e dc8e xor r3, r4, r4 // icount 687
0560 d5f7 srl r5, r5, r7 // icount 688
0562 ef50 slt r4, r7, r2 // icount 689
0564 d883 andn r0, r0, r4 // icount 690
0566 fcc0 sco r0, r4, r6 // icount 691
0568 f5d4 sle r5, r5, r6 // icount 692
056a d14a ror r2, r1, r2 // icount 693
056c d379 sll r6, r3, r3 // icount 694
056e d990 add r4, r1, r4 // icount 695
0570 e3b4 seq r5, r3, r5 // icount 696
0572 da09 sub r2, r2, r0 // icount 697
0574 d53a ror r6, r5, r1 // icount 698
0576 da1c add r7, r2, r0 // icount 699
0578 dc1a xor r6, r4, r0 // icount 700
057a d37a ror r6, r3, r3 // icount 701
057c de59 sub r6, r6, r2 // icount 702
057e e5c8 seq r2, r5, r6 // icount 703
0580 d6d9 sll r6, r6, r6 // icount 704
0582 ef18 slt r6, r7, r0 // icount 705
0584 dfc2 xor r0, r7, r6 // icount 706
0586 f634 sle r5, r6, r1 // icount 707
0588 f618 sle r6, r6, r0 // icount 708
058a dfc2 xor r0, r7, r6 // icount 709
058c f078 sle r6, r0, r3 // icount 710
058e      .rlabel_20:
058e 20a6 j .rlabel_21 // icount 711
0590 df25 sub r1, r7, r1 // icount 712
0592 df97 andn r5, r7, r4 // icount 713
0594 d708 rol r2, r7, r0 // icount 714
0596 dbab andn r2, r3, r5 // icount 715
0598 d0ec rol r3, r0, r7 // icount 716
059a fd70 sco r4, r5, r3 // icount 717
059c dab0 add r4, r2, r5 // icount 718
059e d0f4 rol r5, r0, r7 // icount 719
05a0 ddcc add r3, r5, r6 // icount 720
05a2 d9a8 add r2, r1, r5 // icount 721
05a4 d3a5 sll r1, r3, r5 // icount 722
05a6 e764 seq r1, r7, r3 // icount 723
05a8 e0e8 seq r2, r0, r7 // icount 724
05aa df48 add r2, r7, r2 // icount 725
05ac f95c sco r7, r1, r2 // icount 726
05ae db67 andn r1, r3, r3 // icount 727
05b0 d718 rol r6, r7, r0 // icount 728
05b2 dfa7 andn r1, r7, r5 // icount 729
05b4 d069 sll r2, r0, r3 // icount 730
05b6 fbb8 sco r6, r3, r5 // icount 731
05b8 de38 add r6, r6, r1 // icount 732
05ba da4a xor r2, r2, r2 // icount 733
05bc e924 slt r1, r1, r1 // icount 734
05be dc4f andn r3, r4, r2 // icount 735
05c0 dfee xor r3, r7, r7 // icount 736
05c2 d313 srl r4, r3, r0 // icount 737
05c4 dcf1 sub r4, r4, r7 // icount 738
05c6 ecb4 slt r5, r4, r5 // icount 739
05c8 da56 xor r5, r2, r2 // icount 740
05ca d3f8 rol r6, r3, r7 // icount 741
05cc d597 srl r5, r5, r4 // icount 742
05ce e6a0 seq r0, r6, r5 // icount 743
05d0 d1fa ror r6, r1, r7 // icount 744
05d2 eea8 slt r2, r6, r5 // icount 745
05d4 eb30 slt r4, r3, r1 // icount 746
05d6 debb andn r6, r6, r5 // icount 747
05d8 dcdd sub r7, r4, r6 // icount 748
05da dd76 xor r5, r5, r3 // icount 749
05dc d2b2 ror r4, r2, r5 // icount 750
05de ed20 slt r0, r5, r1 // icount 751
05e0 ebcc slt r3, r3, r6 // icount 752
05e2 d390 rol r4, r3, r4 // icount 753
05e4 d912 xor r4, r1, r0 // icount 754
05e6 ed0c slt r3, r5, r0 // icount 755
05e8 f91c sco r7, r1, r0 // icount 756
05ea df02 xor r0, r7, r0 // icount 757
05ec d2fb srl r6, r2, r7 // icount 758
05ee d85a xor r6, r0, r2 // icount 759
05f0 d381 sll r0, r3, r4 // icount 760
05f2 e644 seq r1, r6, r2 // icount 761
05f4 d5e6 ror r1, r5, r7 // icount 762
05f6 dbdc add r7, r3, r6 // icount 763
05f8 eedc slt r7, r6, r6 // icount 764
05fa dd8e xor r3, r5, r4 // icount 765
05fc f5e8 sle r2, r5, r7 // icount 766
05fe d61e ror r7, r6, r0 // icount 767
0600 d552 ror r4, r5, r2 // icount 768
0602 f630 sle r4, r6, r1 // icount 769
0604 f990 sco r4, r1, r4 // icount 770
0606 d4fe ror r7, r4, r7 // icount 771
0608 e9b0 slt r4, r1, r5 // icount 772
060a f440 sle r0, r4, r2 // icount 773
060c f270 sle r4, r2, r3 // icount 774
060e f054 sle r5, r0, r2 // icount 775
0610 ddfd sub r7, r5, r7 // icount 776
0612 e940 slt r0, r1, r2 // icount 777
0614 d6cf srl r3, r6, r6 // icount 778
0616 dd55 sub r5, r5, r2 // icount 779
0618 d5cf srl r3, r5, r6 // icount 780
061a d9f6 xor r5, r1, r7 // icount 781
061c f4e8 sle r2, r4, r7 // icount 782
061e d530 rol r4, r5, r1 // icount 783
0620 f82c sco r3, r0, r1 // icount 784
0622 df93 andn r4, r7, r4 // icount 785
0624 d60a ror r2, r6, r0 // icount 786
0626 e6b4 seq r5, r6, r5 // icount 787
0628 d16b srl r2, r1, r3 // icount 788
062a ded2 xor r4, r6, r6 // icount 789
062c d1c2 ror r0, r1, r6 // icount 790
062e f324 sle r1, r3, r1 // icount 791
0630 e94c slt r3, r1, r2 // icount 792
0632 dd35 sub r5, r5, r1 // icount 793
0634 e19c seq r7, r1, r4 // icount 794
0636      .rlabel_21:
0636 2000 j .rlabel_22 // icount 795
0638      .rlabel_22:
0638 6812 beqz r0, .rlabel_23 // icount 796
063a d6df srl r7, r6, r6 // icount 797
063c d489 sll r2, r4, r4 // icount 798
063e dfab andn r2, r7, r5 // icount 799
0640 d147 srl r1, r1, r2 // icount 800
0642 dc5e xor r7, r4, r2 // icount 801
0644 fb50 sco r4, r3, r2 // icount 802
0646 d601 sll r0, r6, r0 // icount 803
0648 dff5 sub r5, r7, r7 // icount 804
064a df47 andn r1, r7, r2 // icount 805
064c      .rlabel_23:
064c 7b16 bgez r3, .rlabel_24 // icount 806
064e d0d1 sll r4, r0, r6 // icount 807
0650 dcae xor r3, r4, r5 // icount 808
0652 d2c7 srl r1, r2, r6 // icount 809
0654 dd8c add r3, r5, r4 // icount 810
0656 d081 sll r0, r0, r4 // icount 811
0658 d921 sub r0, r1, r1 // icount 812
065a d717 srl r5, r7, r0 // icount 813
065c d8ad sub r3, r0, r5 // icount 814
065e d862 xor r0, r0, r3 // icount 815
0660 dec6 xor r1, r6, r6 // icount 816
0662 e11c seq r7, r1, r0 // icount 817
0664      .rlabel_24:
0664 20ee j .rlabel_25 // icount 818
0666 dcd6 xor r5, r4, r6 // icount 819
0668 dd18 add r6, r5, r0 // icount 820
066a e1ac seq r3, r1, r5 // icount 821
066c d2aa ror r2, r2, r5 // icount 822
066e d3ea ror r2, r3, r7 // icount 823
0670 d758 rol r6, r7, r2 // icount 824
0672 d9d0 add r4, r1, r6 // icount 825
0674 d44a ror r2, r4, r2 // icount 826
0676 d82e xor r3, r0, r1 // icount 827
0678 d5de ror r7, r5, r6 // icount 828
067a dc5d sub r7, r4, r2 // icount 829
067c e8f4 slt r5, r0, r7 // icount 830
067e ec68 slt r2, r4, r3 // icount 831
0680 d602 ror r0, r6, r0 // icount 832
0682 d71c rol r7, r7, r0 // icount 833
0684 f470 sle r4, r4, r3 // icount 834
0686 d24b srl r2, r2, r2 // icount 835
0688 f7c0 sle r0, r7, r6 // icount 836
068a d9d5 sub r5, r1, r6 // icount 837
068c eaac slt r3, r2, r5 // icount 838
068e fdcc sco r3, r5, r6 // icount 839
0690 f344 sle r1, r3, r2 // icount 840
0692 d153 srl r4, r1, r2 // icount 841
0694 d6d7 srl r5, r6, r6 // icount 842
0696 e034 seq r5, r0, r1 // icount 843
0698 e01c seq r7, r0, r0 // icount 844
069a d037 srl r5, r0, r1 // icount 845
069c f008 sle r2, r0, r0 // icount 846
069e dc73 andn r4, r4, r3 // icount 847
06a0 e404 seq r1, r4, r0 // icount 848
06a2 db60 add r0, r3, r3 // icount 849
06a4 d4f2 ror r4, r4, r7 // icount 850
06a6 d093 srl r4, r0, r4 // icount 851
06a8 da13 andn r4, r2, r0 // icount 852
06aa e13c seq r7, r1, r1 // icount 853
06ac de5f andn r7, r6, r2 // icount 854
06ae e544 seq r1, r5, r2 // icount 855
06b0 f038 sle r6, r0, r1 // icount 856
06b2 f94c sco r3, r1, r2 // icount 857
06b4 d780 rol r0, r7, r4 // icount 858
06b6 d42b srl r2, r4, r1 // icount 859
06b8 d08f srl r3, r0, r4 // icount 860
06ba d8f4 add r5, r0, r7 // icount 861
06bc d97c add r7, r1, r3 // icount 862
06be d637 srl r5, r6, r1 // icount 863
06c0 e838 slt r6, r0, r1 // icount 864
06c2 f7b0 sle r4, r7, r5 // icount 865
06c4 f8b8 sco r6, r0, r5 // icount 866
06c6 fd7c sco r7, r5, r3 // icount 867
06c8 dcdc add r7, r4, r6 // icount 868
06ca d0ec rol r3, r0, r7 // icount 869
06cc d4f9 sll r6, r4, r7 // icount 870
06ce d3b0 rol r4, r3, r5 // icount 871
06d0 d25d sll r7, r2, r2 // icount 872
06d2 d8d0 add r4, r0, r6 // icount 873
06d4 d7ce ror r3, r7, r6 // icount 874
06d6 f66c sle r3, r6, r3 // icount 875
06d8 dfe5 sub r1, r7, r7 // icount 876
06da d456 ror r5, r4, r2 // icount 877
06dc dc01 sub r0, r4, r0 // icount 878
06de d693 srl r4, r6, r4 // icount 879
06e0 d80d sub r3, r0, r0 // icount 880
06e2 dc8e xor r3, r4, r4 // icount 881
06e4 ddbd sub r7, r5, r5 // icount 882
06e6 d60a ror r2, r6, r0 // icount 883
06e8 dd5b andn r6, r5, r2 // icount 884
06ea d202 ror r0, r2, r0 // icount 885
06ec e378 seq r6, r3, r3 // icount 886
06ee d1cc rol r3, r1, r6 // icount 887
06f0 dd6d sub r3, r5, r3 // icount 888
06f2 e938 slt r6, r1, r1 // icount 889
06f4 da78 add r6, r2, r3 // icount 890
06f6 dffe xor r7, r7, r7 // icount 891
06f8 d001 sll r0, r0, r0 // icount 892
06fa ed0c slt r3, r5, r0 // icount 893
06fc ffac sco r3, r7, r5 // icount 894
06fe d69d sll r7, r6, r4 // icount 895
0700 d04e ror r3, r0, r2 // icount 896
0702 d638 rol r6, r6, r1 // icount 897
0704 f728 sle r2, r7, r1 // icount 898
0706 d7bd sll r7, r7, r5 // icount 899
0708 f810 sco r4, r0, r0 // icount 900
070a d95e xor r7, r1, r2 // icount 901
070c fab8 sco r6, r2, r5 // icount 902
070e d315 sll r5, r3, r0 // icount 903
0710 f5f4 sle r5, r5, r7 // icount 904
0712 e7bc seq r7, r7, r5 // icount 905
0714 d562 ror r0, r5, r3 // icount 906
0716 ed14 slt r5, r5, r0 // icount 907
0718 d12b srl r2, r1, r1 // icount 908
071a d47b srl r6, r4, r3 // icount 909
071c da84 add r1, r2, r4 // icount 910
071e dad9 sub r6, r2, r6 // icount 911
0720 d5d3 srl r4, r5, r6 // icount 912
0722 e3f4 seq r5, r3, r7 // icount 913
0724 d642 ror r0, r6, r2 // icount 914
0726 d80c add r3, r0, r0 // icount 915
0728 f514 sle r5, r5, r0 // icount 916
072a d2ca ror r2, r2, r6 // icount 917
072c db0b andn r2, r3, r0 // icount 918
072e d8e9 sub r2, r0, r7 // icount 919
0730 d0a8 rol r2, r0, r5 // icount 920
0732 d966 xor r1, r1, r3 // icount 921
0734 d295 sll r5, r2, r4 // icount 922
0736 e220 seq r0, r2, r1 // icount 923
0738 ea18 slt r6, r2, r0 // icount 924
073a da5a xor r6, r2, r2 // icount 925
073c d005 sll r1, r0, r0 // icount 926
073e dac6 xor r1, r2, r6 // icount 927
0740 dcec add r3, r4, r7 // icount 928
0742 df4c add r3, r7, r2 // icount 929
0744 d0d9 sll r6, r0, r6 // icount 930
0746 ea44 slt r1, r2, r2 // icount 931
0748 d98c add r3, r1, r4 // icount 932
074a d423 srl r0, r4, r1 // icount 933
074c e85c slt r7, r0, r2 // icount 934
074e d6c9 sll r2, r6, r6 // icount 935
0750 d204 rol r1, r2, r0 // icount 936
0752 deb4 add r5, r6, r5 // icount 937
0754      .rlabel_25:
0754 6818 beqz r0, .rlabel_26 // icount 938
0756 d1c3 srl r0, r1, r6 // icount 939
0758 dd93 andn r4, r5, r4 // icount 940
075a d35f srl r7, r3, r2 // icount 941
075c f364 sle r1, r3, r3 // icount 942
075e f7ac sle r3, r7, r5 // icount 943
0760 d60c rol r3, r6, r0 // icount 944
0762 df9e xor r7, r7, r4 // icount 945
0764 f36c sle r3, r3, r3 // icount 946
0766 d2bd sll r7, r2, r5 // icount 947
0768 e5f0 seq r4, r5, r7 // icount 948
076a defc add r7, r6, r7 // icount 949
076c efb0 slt r4, r7, r5 // icount 950
076e      .rlabel_26:
076e 680e beqz r0, .rlabel_27 // icount 951
0770 d459 sll r6, r4, r2 // icount 952
0772 e9fc slt r7, r1, r7 // icount 953
0774 dd2e xor r3, r5, r1 // icount 954
0776 d355 sll r5, r3, r2 // icount 955
0778 ed74 slt r5, r5, r3 // icount 956
077a ed20 slt r0, r5, r1 // icount 957
077c ecc8 slt r2, r4, r6 // icount 958
077e      .rlabel_27:
          jal .rlabel_28 // icount 959
0780 debc add r7, r6, r5 // icount 960
0782 d8bb andn r6, r0, r5 // icount 961
0784 d238 rol r6, r2, r1 // icount 962
0786 dd7e xor r7, r5, r3 // icount 963
0788 d8b9 sub r6, r0, r5 // icount 964
078a d7b0 rol r4, r7, r5 // icount 965
078c de43 andn r0, r6, r2 // icount 966
078e d0fe ror r7, r0, r7 // icount 967
0790 fae4 sco r1, r2, r7 // icount 968
0792 dfa4 add r1, r7, r5 // icount 969
0794 d2c0 rol r0, r2, r6 // icount 970
0796 e208 seq r2, r2, r0 // icount 971
0798 dcb7 andn r5, r4, r5 // icount 972
079a d3e9 sll r2, r3, r7 // icount 973
079c e184 seq r1, r1, r4 // icount 974
079e decd sub r3, r6, r6 // icount 975
07a0 d009 sll r2, r0, r0 // icount 976
07a2 dad2 xor r4, r2, r6 // icount 977
07a4 d316 ror r5, r3, r0 // icount 978
07a6 e324 seq r1, r3, r1 // icount 979
07a8 d19b srl r6, r1, r4 // icount 980
07aa f24c sle r3, r2, r2 // icount 981
07ac d171 sll r4, r1, r3 // icount 982
07ae ee30 slt r4, r6, r1 // icount 983
07b0 d0a1 sll r0, r0, r5 // icount 984
07b2 d39e ror r7, r3, r4 // icount 985
07b4 de6f andn r3, r6, r3 // icount 986
07b6 edfc slt r7, r5, r7 // icount 987
07b8 d0c0 rol r0, r0, r6 // icount 988
07ba f4b4 sle r5, r4, r5 // icount 989
07bc ff70 sco r4, r7, r3 // icount 990
07be e5bc seq r7, r5, r5 // icount 991
07c0 fbdc sco r7, r3, r6 // icount 992
07c2 f678 sle r6, r6, r3 // icount 993
07c4 d7fb srl r6, r7, r7 // icount 994
