          // seed 109
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 308c jal .rlabel_0 // icount 4
000a d44b srl r2, r4, r2 // icount 5
0482 d504 rol r1, r5, r0 // icount 577
0484      .rlabel_23:
0484 7b12 bgez r3, .rlabel_24 // icount 578
0486 f750 sle r4, r7, r2 // icount 579
0488 dc81 sub r0, r4, r4 // icount 580
048a eb04 slt r1, r3, r0 // icount 581
048c d009 sll r2, r0, r0 // icount 582
048e d650 rol r4, r6, r2 // icount 583
0490 f294 sle r5, r2, r4 // icount 584
0492 ed54 slt r5, r5, r2 // icount 585
0494 d31b srl r6, r3, r0 // icount 586
0496 d466 ror r1, r4, r3 // icount 587
0498      .rlabel_24:
0498 2076 j .rlabel_25 // icount 588
049a ee20 slt r0, r6, r1 // icount 589
049c d6f1 sll r4, r6, r7 // icount 590
049e d6ae ror r3, r6, r5 // icount 591
04a0 e0b4 seq r5, r0, r5 // icount 592
04a2 da4c add r3, r2, r2 // icount 593
04a4 d792 ror r4, r7, r4 // icount 594
04a6 df95 sub r5, r7, r4 // icount 595
04a8 f330 sle r4, r3, r1 // icount 596
04aa d661 sll r0, r6, r3 // icount 597
04ac ec64 slt r1, r4, r3 // icount 598
04ae d0b2 ror r4, r0, r5 // icount 599
04b0 ee48 slt r2, r6, r2 // icount 600
04b2 ef18 slt r6, r7, r0 // icount 601
04b4 f54c sle r3, r5, r2 // icount 602
04b6 d2e4 rol r1, r2, r7 // icount 603
04b8 f958 sco r6, r1, r2 // icount 604
04ba de03 andn r0, r6, r0 // icount 605
04bc ef24 slt r1, r7, r1 // icount 606
04be eba8 slt r2, r3, r5 // icount 607
04c0 d482 ror r0, r4, r4 // icount 608
04c2 d17c rol r7, r1, r3 // icount 609
04c4 e4f4 seq r5, r4, r7 // icount 610
04c6 d631 sll r4, r6, r1 // icount 611
04c8 db94 add r5, r3, r4 // icount 612
04ca db8c add r3, r3, r4 // icount 613
04cc d721 sll r0, r7, r1 // icount 614
04ce dd9a xor r6, r5, r4 // icount 615
04d0 d856 xor r5, r0, r2 // icount 616
04d2 d4b0 rol r4, r4, r5 // icount 617
04d4 daed sub r3, r2, r7 // icount 618
04d6 de3d sub r7, r6, r1 // icount 619
04d8 d6f7 srl r5, r6, r7 // icount 620
04da de72 xor r4, r6, r3 // icount 621
04dc d999 sub r6, r1, r4 // icount 622
04de d600 rol r0, r6, r0 // icount 623
04e0 e388 seq r2, r3, r4 // icount 624
04e2 fb84 sco r1, r3, r4 // icount 625
04e4 e2d4 seq r5, r2, r6 // icount 626
04e6 eb6c slt r3, r3, r3 // icount 627
04e8 d485 sll r1, r4, r4 // icount 628
04ea d82d sub r3, r0, r1 // icount 629
04ec d0e1 sll r0, r0, r7 // icount 630
04ee fd34 sco r5, r5, r1 // icount 631
04f0 d7d9 sll r6, r7, r6 // icount 632
04f2 d477 srl r5, r4, r3 // icount 633
04f4 dec5 sub r1, r6, r6 // icount 634
04f6 d7e6 ror r1, r7, r7 // icount 635
04f8 f908 sco r2, r1, r0 // icount 636
04fa d7e7 srl r1, r7, r7 // icount 637
04fc fae8 sco r2, r2, r7 // icount 638
04fe e1d8 seq r6, r1, r6 // icount 639
0500 d581 sll r0, r5, r4 // icount 640
0502 e9dc slt r7, r1, r6 // icount 641
0504 d663 srl r0, r6, r3 // icount 642
0506 efc0 slt r0, r7, r6 // icount 643
0508 d724 rol r1, r7, r1 // icount 644
050a d0d2 ror r4, r0, r6 // icount 645
050c fc64 sco r1, r4, r3 // icount 646
050e d002 ror r0, r0, r0 // icount 647
0510      .rlabel_25:
0510 2066 j .rlabel_26 // icount 648
0512 f404 sle r1, r4, r0 // icount 649
0514 d420 rol r0, r4, r1 // icount 650
0516 d6db srl r6, r6, r6 // icount 651
0518 dfb1 sub r4, r7, r5 // icount 652
051a d5e2 ror r0, r5, r7 // icount 653
051c e40c seq r3, r4, r0 // icount 654
051e d585 sll r1, r5, r4 // icount 655
0520 f734 sle r5, r7, r1 // icount 656
0522 d203 srl r0, r2, r0 // icount 657
0524 f414 sle r5, r4, r0 // icount 658
0526 e84c slt r3, r0, r2 // icount 659
0528 daeb andn r2, r2, r7 // icount 660
052a f2f0 sle r4, r2, r7 // icount 661
052c ddbf andn r7, r5, r5 // icount 662
052e e018 seq r6, r0, r0 // icount 663
0530 d9ea xor r2, r1, r7 // icount 664
0532 db64 add r1, r3, r3 // icount 665
0534 fd74 sco r5, r5, r3 // icount 666
0536 d8d4 add r5, r0, r6 // icount 667
0538 e148 seq r2, r1, r2 // icount 668
053a e20c seq r3, r2, r0 // icount 669
053c fc9c sco r7, r4, r4 // icount 670
053e d006 ror r1, r0, r0 // icount 671
0540 d324 rol r1, r3, r1 // icount 672
0542 d151 sll r4, r1, r2 // icount 673
0544 da37 andn r5, r2, r1 // icount 674
0546 da7c add r7, r2, r3 // icount 675
0548 d9d7 andn r5, r1, r6 // icount 676
054a ffe4 sco r1, r7, r7 // icount 677
054c d73f srl r7, r7, r1 // icount 678
054e efd4 slt r5, r7, r6 // icount 679
0550 dbce xor r3, r3, r6 // icount 680
0552 f2a8 sle r2, r2, r5 // icount 681
0554 db70 add r4, r3, r3 // icount 682
0556 eb64 slt r1, r3, r3 // icount 683
0558 fd90 sco r4, r5, r4 // icount 684
055a dc43 andn r0, r4, r2 // icount 685
055c d6ef srl r3, r6, r7 // icount 686
055e dd07 andn r1, r5, r0 // icount 687
0560 d248 rol r2, r2, r2 // icount 688
0562 d989 sub r2, r1, r4 // icount 689
0564 dedb andn r6, r6, r6 // icount 690
0566 ddfc add r7, r5, r7 // icount 691
0568 d899 sub r6, r0, r4 // icount 692
056a d4ef srl r3, r4, r7 // icount 693
056c d83d sub r7, r0, r1 // icount 694
056e d87a xor r6, r0, r3 // icount 695
0570 e0bc seq r7, r0, r5 // icount 696
0572 d854 add r5, r0, r2 // icount 697
0574 d07f srl r7, r0, r3 // icount 698
0576 fcf4 sco r5, r4, r7 // icount 699
0578      .rlabel_26:
0578 7200 bltz r2, .rlabel_27 // icount 700
057a      .rlabel_27:
057a 205a j .rlabel_28 // icount 701
057c e348 seq r2, r3, r2 // icount 702
057e f6cc sle r3, r6, r6 // icount 703
0580 d5cc rol r3, r5, r6 // icount 704
0582 df09 sub r2, r7, r0 // icount 705
0584 f890 sco r4, r0, r4 // icount 706
0586 d63d sll r7, r6, r1 // icount 707
0588 d192 ror r4, r1, r4 // icount 708
058a dd4e xor r3, r5, r2 // icount 709
058c e754 seq r5, r7, r2 // icount 710
058e e3a0 seq r0, r3, r5 // icount 711
0590 f6e0 sle r0, r6, r7 // icount 712
0592 d92e xor r3, r1, r1 // icount 713
0594 daac add r3, r2, r5 // icount 714
0596 dff5 sub r5, r7, r7 // icount 715
0598 d785 sll r1, r7, r4 // icount 716
059a de85 sub r1, r6, r4 // icount 717
059c dad0 add r4, r2, r6 // icount 718
059e db2d sub r3, r3, r1 // icount 719
05a0 da95 sub r5, r2, r4 // icount 720
05a2 d228 rol r2, r2, r1 // icount 721
05a4 f878 sco r6, r0, r3 // icount 722
05a6 deec add r3, r6, r7 // icount 723
05a8 d4bb srl r6, r4, r5 // icount 724
05aa d203 srl r0, r2, r0 // icount 725
05ac eeac slt r3, r6, r5 // icount 726
05ae d172 ror r4, r1, r3 // icount 727
05b0 ffd4 sco r5, r7, r6 // icount 728
05b2 d6fe ror r7, r6, r7 // icount 729
05b4 dff1 sub r4, r7, r7 // icount 730
05b6 e2c0 seq r0, r2, r6 // icount 731
05b8 eab8 slt r6, r2, r5 // icount 732
05ba efac slt r3, r7, r5 // icount 733
05bc d461 sll r0, r4, r3 // icount 734
05be d681 sll r0, r6, r4 // icount 735
05c0 d4cc rol r3, r4, r6 // icount 736
05c2 daff andn r7, r2, r7 // icount 737
05c4 d9bd sub r7, r1, r5 // icount 738
05c6 d499 sll r6, r4, r4 // icount 739
05c8 d7a8 rol r2, r7, r5 // icount 740
05ca f624 sle r1, r6, r1 // icount 741
05cc dee6 xor r1, r6, r7 // icount 742
05ce db50 add r4, r3, r2 // icount 743
05d0 fb80 sco r0, r3, r4 // icount 744
05d2 d074 rol r5, r0, r3 // icount 745
05d4 d8b3 andn r4, r0, r5 // icount 746
05d6      .rlabel_28:
05d6 611e bnez r1, .rlabel_29 // icount 747
05d8 d129 sll r2, r1, r1 // icount 748
05da e078 seq r6, r0, r3 // icount 749
05dc ef20 slt r0, r7, r1 // icount 750
05de d300 rol r0, r3, r0 // icount 751
05e0 d748 rol r2, r7, r2 // icount 752
05e2 d6bf srl r7, r6, r5 // icount 753
05e4 d193 srl r4, r1, r4 // icount 754
05e6 db70 add r4, r3, r3 // icount 755
05e8 d6eb srl r2, r6, r7 // icount 756
05ea dae1 sub r0, r2, r7 // icount 757
05ec e62c seq r3, r6, r1 // icount 758
05ee efe4 slt r1, r7, r7 // icount 759
05f0 dc6d sub r3, r4, r3 // icount 760
05f2 e768 seq r2, r7, r3 // icount 761
05f4 d4b1 sll r4, r4, r5 // icount 762
05f6      .rlabel_29:
05f6 7b06 bgez r3, .rlabel_30 // icount 763
05f8 f254 sle r5, r2, r2 // icount 764
05fa d33b srl r6, r3, r1 // icount 765
05fc d7b2 ror r4, r7, r5 // icount 766
05fe      .rlabel_30:
05fe 20cc j .rlabel_31 // icount 767
0600 d7df srl r7, r7, r6 // icount 768
0602 df94 add r5, r7, r4 // icount 769
0604 d74a ror r2, r7, r2 // icount 770
0606 fba8 sco r2, r3, r5 // icount 771
0608 dbab andn r2, r3, r5 // icount 772
060a d7ce ror r3, r7, r6 // icount 773
060c d9f6 xor r5, r1, r7 // icount 774
060e ead4 slt r5, r2, r6 // icount 775
0610 dd8f andn r3, r5, r4 // icount 776
0612 ff40 sco r0, r7, r2 // icount 777
0614 d21c rol r7, r2, r0 // icount 778
0616 d141 sll r0, r1, r2 // icount 779
0618 f678 sle r6, r6, r3 // icount 780
061a d3af srl r3, r3, r5 // icount 781
061c d450 rol r4, r4, r2 // icount 782
061e dcba xor r6, r4, r5 // icount 783
0620 f384 sle r1, r3, r4 // icount 784
0622 d702 ror r0, r7, r0 // icount 785
0624 d3e4 rol r1, r3, r7 // icount 786
0626 ea8c slt r3, r2, r4 // icount 787
0628 d168 rol r2, r1, r3 // icount 788
062a f1fc sle r7, r1, r7 // icount 789
062c d2ed sll r3, r2, r7 // icount 790
062e d9ef andn r3, r1, r7 // icount 791
0630 fdb4 sco r5, r5, r5 // icount 792
0632 d891 sub r4, r0, r4 // icount 793
0634 f5f4 sle r5, r5, r7 // icount 794
0636 e2bc seq r7, r2, r5 // icount 795
0638 f200 sle r0, r2, r0 // icount 796
063a f4ec sle r3, r4, r7 // icount 797
063c d838 add r6, r0, r1 // icount 798
063e ed34 slt r5, r5, r1 // icount 799
0640 f148 sle r2, r1, r2 // icount 800
0642 dc88 add r2, r4, r4 // icount 801
0644 f524 sle r1, r5, r1 // icount 802
0646 e754 seq r5, r7, r2 // icount 803
0648 e0e0 seq r0, r0, r7 // icount 804
064a db0d sub r3, r3, r0 // icount 805
064c db64 add r1, r3, r3 // icount 806
064e e2d8 seq r6, r2, r6 // icount 807
0650 f63c sle r7, r6, r1 // icount 808
0652 e47c seq r7, r4, r3 // icount 809
0654 dae8 add r2, r2, r7 // icount 810
0656 de28 add r2, r6, r1 // icount 811
0658 f764 sle r1, r7, r3 // icount 812
065a e584 seq r1, r5, r4 // icount 813
065c d38f srl r3, r3, r4 // icount 814
065e fc5c sco r7, r4, r2 // icount 815
0660 d87a xor r6, r0, r3 // icount 816
0662 df67 andn r1, r7, r3 // icount 817
0664 d3b9 sll r6, r3, r5 // icount 818
0666 eda0 slt r0, r5, r5 // icount 819
0668 eb40 slt r0, r3, r2 // icount 820
066a d17e ror r7, r1, r3 // icount 821
066c e524 seq r1, r5, r1 // icount 822
066e fd10 sco r4, r5, r0 // icount 823
0670 fc04 sco r1, r4, r0 // icount 824
0672 e9bc slt r7, r1, r5 // icount 825
0674 d82a xor r2, r0, r1 // icount 826
0676 dd55 sub r5, r5, r2 // icount 827
0678 f7fc sle r7, r7, r7 // icount 828
067a deb4 add r5, r6, r5 // icount 829
067c e0c4 seq r1, r0, r6 // icount 830
067e fb7c sco r7, r3, r3 // icount 831
0680 d3e4 rol r1, r3, r7 // icount 832
0682 d685 sll r1, r6, r4 // icount 833
0684 d3ba ror r6, r3, r5 // icount 834
0686 d861 sub r0, r0, r3 // icount 835
0688 d8bb andn r6, r0, r5 // icount 836
068a e364 seq r1, r3, r3 // icount 837
068c d39f srl r7, r3, r4 // icount 838
068e e644 seq r1, r6, r2 // icount 839
0690 dc7c add r7, r4, r3 // icount 840
0692 dcf5 sub r5, r4, r7 // icount 841
0694 e754 seq r5, r7, r2 // icount 842
0696 d70c rol r3, r7, r0 // icount 843
0698 d43b srl r6, r4, r1 // icount 844
069a d7d3 srl r4, r7, r6 // icount 845
069c d796 ror r5, r7, r4 // icount 846
069e edd0 slt r4, r5, r6 // icount 847
06a0 daed sub r3, r2, r7 // icount 848
06a2 f500 sle r0, r5, r0 // icount 849
06a4 daf1 sub r4, r2, r7 // icount 850
06a6 ebf0 slt r4, r3, r7 // icount 851
06a8 f340 sle r0, r3, r2 // icount 852
06aa f308 sle r2, r3, r0 // icount 853
06ac f3dc sle r7, r3, r6 // icount 854
06ae fd48 sco r2, r5, r2 // icount 855
06b0 d280 rol r0, r2, r4 // icount 856
06b2 d3dc rol r7, r3, r6 // icount 857
06b4 d8b0 add r4, r0, r5 // icount 858
06b6 d8ac add r3, r0, r5 // icount 859
06b8 e7f0 seq r4, r7, r7 // icount 860
06ba d832 xor r4, r0, r1 // icount 861
06bc de4a xor r2, r6, r2 // icount 862
06be e21c seq r7, r2, r0 // icount 863
06c0 de49 sub r2, r6, r2 // icount 864
06c2 e088 seq r2, r0, r4 // icount 865
06c4 db53 andn r4, r3, r2 // icount 866
06c6 dfa1 sub r0, r7, r5 // icount 867
06c8 eb5c slt r7, r3, r2 // icount 868
06ca dc6b andn r2, r4, r3 // icount 869
06cc      .rlabel_31:
06cc 204a j .rlabel_32 // icount 870
06ce d354 rol r5, r3, r2 // icount 871
06d0 fb00 sco r0, r3, r0 // icount 872
06d2 d62b srl r2, r6, r1 // icount 873
06d4 f92c sco r3, r1, r1 // icount 874
06d6 ed58 slt r6, r5, r2 // icount 875
06d8 de2e xor r3, r6, r1 // icount 876
06da dad9 sub r6, r2, r6 // icount 877
06dc e060 seq r0, r0, r3 // icount 878
06de da65 sub r1, r2, r3 // icount 879
06e0 fc64 sco r1, r4, r3 // icount 880
06e2 fe14 sco r5, r6, r0 // icount 881
06e4 dd8a xor r2, r5, r4 // icount 882
06e6 d893 andn r4, r0, r4 // icount 883
06e8 e070 seq r4, r0, r3 // icount 884
06ea d535 sll r5, r5, r1 // icount 885
06ec d4c7 srl r1, r4, r6 // icount 886
06ee d6d8 rol r6, r6, r6 // icount 887
06f0 d085 sll r1, r0, r4 // icount 888
06f2 e254 seq r5, r2, r2 // icount 889
06f4 d26b srl r2, r2, r3 // icount 890
06f6 f55c sle r7, r5, r2 // icount 891
06f8 d503 srl r0, r5, r0 // icount 892
06fa d1ad sll r3, r1, r5 // icount 893
06fc d33e ror r7, r3, r1 // icount 894
06fe d5f1 sll r4, r5, r7 // icount 895
0700 dae9 sub r2, r2, r7 // icount 896
0702 ec08 slt r2, r4, r0 // icount 897
0704 d488 rol r2, r4, r4 // icount 898
0706 d5df srl r7, r5, r6 // icount 899
0708 ed1c slt r7, r5, r0 // icount 900
070a dbfa xor r6, r3, r7 // icount 901
070c e274 seq r5, r2, r3 // icount 902
070e d037 srl r5, r0, r1 // icount 903
0710 d304 rol r1, r3, r0 // icount 904
0712 de09 sub r2, r6, r0 // icount 905
0714 dfef andn r3, r7, r7 // icount 906
0716 df02 xor r0, r7, r0 // icount 907
0718      .rlabel_32:
          j .rlabel_33 // icount 908
071a ed3c slt r7, r5, r1 // icount 909
071c f35c sle r7, r3, r2 // icount 910
071e d092 ror r4, r0, r4 // icount 911
0720 dec6 xor r1, r6, r6 // icount 912
0722 d678 rol r6, r6, r3 // icount 913
0724 d3ea ror r2, r3, r7 // icount 914
0726 ed84 slt r1, r5, r4 // icount 915
0728 d8f1 sub r4, r0, r7 // icount 916
072a dded sub r3, r5, r7 // icount 917
072c fe14 sco r5, r6, r0 // icount 918
072e ff8c sco r3, r7, r4 // icount 919
0730 dd60 add r0, r5, r3 // icount 920
0732 e2d4 seq r5, r2, r6 // icount 921
0734 e9f0 slt r4, r1, r7 // icount 922
0736 f1dc sle r7, r1, r6 // icount 923
0738 e428 seq r2, r4, r1 // icount 924
073a dce9 sub r2, r4, r7 // icount 925
073c dd0e xor r3, r5, r0 // icount 926
073e fe64 sco r1, r6, r3 // icount 927
0740 dfe6 xor r1, r7, r7 // icount 928
0742 dad6 xor r5, r2, r6 // icount 929
0744 f320 sle r0, r3, r1 // icount 930
0746 d67e ror r7, r6, r3 // icount 931
0748 ff4c sco r3, r7, r2 // icount 932
074a f0a0 sle r0, r0, r5 // icount 933
074c ff0c sco r3, r7, r0 // icount 934
074e d8e0 add r0, r0, r7 // icount 935
0750 dc03 andn r0, r4, r0 // icount 936
0752 d7db srl r6, r7, r6 // icount 937
0754 fb8c sco r3, r3, r4 // icount 938
0756 e6f4 seq r5, r6, r7 // icount 939
0758 dec9 sub r2, r6, r6 // icount 940
075a e1e4 seq r1, r1, r7 // icount 941
075c de22 xor r0, r6, r1 // icount 942
075e dad9 sub r6, r2, r6 // icount 943
0760 db1b andn r6, r3, r0 // icount 944
0762 da68 add r2, r2, r3 // icount 945
0764 e8fc slt r7, r0, r7 // icount 946
0766 d18c rol r3, r1, r4 // icount 947
0768 d37b srl r6, r3, r3 // icount 948
076a df1d sub r7, r7, r0 // icount 949
076c d8b6 xor r5, r0, r5 // icount 950
076e d0de ror r7, r0, r6 // icount 951
0770 dea2 xor r0, r6, r5 // icount 952
0772 d5aa ror r2, r5, r5 // icount 953
0774 d958 add r6, r1, r2 // icount 954
0776 d8d6 xor r5, r0, r6 // icount 955
0778 ff50 sco r4, r7, r2 // icount 956
077a e038 seq r6, r0, r1 // icount 957
077c dc9c add r7, r4, r4 // icount 958
077e fc44 sco r1, r4, r2 // icount 959
0780 d986 xor r1, r1, r4 // icount 960
0782 db08 add r2, r3, r0 // icount 961
0784 d636 ror r5, r6, r1 // icount 962
0786 f694 sle r5, r6, r4 // icount 963
0788 e2c0 seq r0, r2, r6 // icount 964
078a daa9 sub r2, r2, r5 // icount 965
078c ee64 slt r1, r6, r3 // icount 966
078e f214 sle r5, r2, r0 // icount 967
0790 e2c8 seq r2, r2, r6 // icount 968
0792 da68 add r2, r2, r3 // icount 969
0794 df07 andn r1, r7, r0 // icount 970
0796 e6d4 seq r5, r6, r6 // icount 971
0798 de02 xor r0, r6, r0 // icount 972
079a ddce xor r3, r5, r6 // icount 973
079c efa0 slt r0, r7, r5 // icount 974
079e deca xor r2, r6, r6 // icount 975
07a0 d98d sub r3, r1, r4 // icount 976
07a2 d904 add r1, r1, r0 // icount 977
07a4 f474 sle r5, r4, r3 // icount 978
07a6 d5b7 srl r5, r5, r5 // icount 979
07a8 ded9 sub r6, r6, r6 // icount 980
07aa de68 add r2, r6, r3 // icount 981
07ac dc71 sub r4, r4, r3 // icount 982
07ae d2e9 sll r2, r2, r7 // icount 983
07b0 e3c4 seq r1, r3, r6 // icount 984
07b2 dbae xor r3, r3, r5 // icount 985
07b4 f0fc sle r7, r0, r7 // icount 986
07b6 d306 ror r1, r3, r0 // icount 987
07b8 f994 sco r5, r1, r4 // icount 988
07ba fa48 sco r2, r2, r2 // icount 989
