          // seed 100
0000 c040 lbi r0, 64 // icount 0
0002 9035 slbi r0, 53 // icount 1
0004 c1f0 lbi r1, 240 // icount 2
0006 916c slbi r1, 108 // icount 3
0008 c265 lbi r2, 101 // icount 4
000a 9261 slbi r2, 97 // icount 5
000c c33b lbi r3, 59 // icount 6
000e 9389 slbi r3, 137 // icount 7
0010 c488 lbi r4, 136 // icount 8
0012 94dc slbi r4, 220 // icount 9
0014 c5f6 lbi r5, 246 // icount 10
0016 9550 slbi r5, 80 // icount 11
0018 c6bc lbi r6, 188 // icount 12
001a 96a7 slbi r6, 167 // icount 13
001c c70c lbi r7, 12 // icount 14
001e 9774 slbi r7, 116 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
047c d305 sll r1, r3, r0 // icount 536
047e d815 sub r5, r0, r0 // icount 537
0480 d9ce xor r3, r1, r6 // icount 538
0482 e448 seq r2, r4, r2 // icount 539
0484 dc0f andn r3, r4, r0 // icount 540
0486 d500 rol r0, r5, r0 // icount 541
0488 d0a7 srl r1, r0, r5 // icount 542
048a d0c8 rol r2, r0, r6 // icount 543
048c dc66 xor r1, r4, r3 // icount 544
048e d8f8 add r6, r0, r7 // icount 545
0490 d6d6 ror r5, r6, r6 // icount 546
0492 ed30 slt r4, r5, r1 // icount 547
0494 e62c seq r3, r6, r1 // icount 548
0496 d65a ror r6, r6, r2 // icount 549
0498 d176 ror r5, r1, r3 // icount 550
049a d107 srl r1, r1, r0 // icount 551
049c d5bf srl r7, r5, r5 // icount 552
049e d53b srl r6, r5, r1 // icount 553
04a0 d947 andn r1, r1, r2 // icount 554
04a2 d760 rol r0, r7, r3 // icount 555
04a4 d59e ror r7, r5, r4 // icount 556
04a6 ef48 slt r2, r7, r2 // icount 557
04a8 fcb4 sco r5, r4, r5 // icount 558
04aa      .rlabel_23:
04aa 20ec j .rlabel_24 // icount 559
04ac dee1 sub r0, r6, r7 // icount 560
04ae d236 ror r5, r2, r1 // icount 561
04b0 e734 seq r5, r7, r1 // icount 562
04b2 dadf andn r7, r2, r6 // icount 563
04b4 df65 sub r1, r7, r3 // icount 564
04b6 d735 sll r5, r7, r1 // icount 565
04b8 dd34 add r5, r5, r1 // icount 566
04ba feb8 sco r6, r6, r5 // icount 567
04bc df2d sub r3, r7, r1 // icount 568
04be fe34 sco r5, r6, r1 // icount 569
04c0 f174 sle r5, r1, r3 // icount 570
04c2 dc29 sub r2, r4, r1 // icount 571
04c4 d331 sll r4, r3, r1 // icount 572
04c6 e430 seq r4, r4, r1 // icount 573
04c8 ddd6 xor r5, r5, r6 // icount 574
04ca e268 seq r2, r2, r3 // icount 575
04cc d705 sll r1, r7, r0 // icount 576
04ce ff94 sco r5, r7, r4 // icount 577
04d0 de96 xor r5, r6, r4 // icount 578
04d2 d4f6 ror r5, r4, r7 // icount 579
04d4 d45c rol r7, r4, r2 // icount 580
04d6 d96f andn r3, r1, r3 // icount 581
04d8 e3e0 seq r0, r3, r7 // icount 582
04da e504 seq r1, r5, r0 // icount 583
04dc ebf4 slt r5, r3, r7 // icount 584
04de da6f andn r3, r2, r3 // icount 585
04e0 d92c add r3, r1, r1 // icount 586
04e2 f9bc sco r7, r1, r5 // icount 587
04e4 e3e0 seq r0, r3, r7 // icount 588
04e6 db91 sub r4, r3, r4 // icount 589
04e8 dbf4 add r5, r3, r7 // icount 590
04ea d1b0 rol r4, r1, r5 // icount 591
04ec f160 sle r0, r1, r3 // icount 592
04ee e368 seq r2, r3, r3 // icount 593
04f0 dcb3 andn r4, r4, r5 // icount 594
04f2 ea68 slt r2, r2, r3 // icount 595
04f4 db64 add r1, r3, r3 // icount 596
04f6 f8d4 sco r5, r0, r6 // icount 597
04f8 d6a6 ror r1, r6, r5 // icount 598
04fa d9f5 sub r5, r1, r7 // icount 599
04fc d21f srl r7, r2, r0 // icount 600
04fe f7fc sle r7, r7, r7 // icount 601
0500 db5b andn r6, r3, r2 // icount 602
0502 fd14 sco r5, r5, r0 // icount 603
0504 df5d sub r7, r7, r2 // icount 604
0506 d2ef srl r3, r2, r7 // icount 605
0508 d64e ror r3, r6, r2 // icount 606
050a d9fa xor r6, r1, r7 // icount 607
050c d975 sub r5, r1, r3 // icount 608
050e f4b0 sle r4, r4, r5 // icount 609
0510 d22b srl r2, r2, r1 // icount 610
0512 deca xor r2, r6, r6 // icount 611
0514 db15 sub r5, r3, r0 // icount 612
0516 db63 andn r0, r3, r3 // icount 613
0518 d1d9 sll r6, r1, r6 // icount 614
051a e748 seq r2, r7, r2 // icount 615
051c d302 ror r0, r3, r0 // icount 616
051e dcf9 sub r6, r4, r7 // icount 617
0520 dd08 add r2, r5, r0 // icount 618
0522 db99 sub r6, r3, r4 // icount 619
0524 f0f0 sle r4, r0, r7 // icount 620
0526 fa14 sco r5, r2, r0 // icount 621
0528 f350 sle r4, r3, r2 // icount 622
052a de1c add r7, r6, r0 // icount 623
052c e598 seq r6, r5, r4 // icount 624
052e da48 add r2, r2, r2 // icount 625
0530 dfc1 sub r0, r7, r6 // icount 626
0532 dd56 xor r5, r5, r2 // icount 627
0534 d463 srl r0, r4, r3 // icount 628
0536 d5c7 srl r1, r5, r6 // icount 629
0538 da69 sub r2, r2, r3 // icount 630
053a da87 andn r1, r2, r4 // icount 631
053c eed0 slt r4, r6, r6 // icount 632
053e d34e ror r3, r3, r2 // icount 633
0540 ddd8 add r6, r5, r6 // icount 634
0542 d407 srl r1, r4, r0 // icount 635
0544 d092 ror r4, r0, r4 // icount 636
0546 d275 sll r5, r2, r3 // icount 637
0548 db9e xor r7, r3, r4 // icount 638
054a e1d4 seq r5, r1, r6 // icount 639
054c d270 rol r4, r2, r3 // icount 640
054e d34a ror r2, r3, r2 // icount 641
0550 de6f andn r3, r6, r3 // icount 642
0552 e828 slt r2, r0, r1 // icount 643
0554 f2e0 sle r0, r2, r7 // icount 644
0556 de05 sub r1, r6, r0 // icount 645
0558 ee2c slt r3, r6, r1 // icount 646
055a f6d8 sle r6, r6, r6 // icount 647
055c d7d6 ror r5, r7, r6 // icount 648
055e db6e xor r3, r3, r3 // icount 649
0560 f65c sle r7, r6, r2 // icount 650
0562 e968 slt r2, r1, r3 // icount 651
0564 dad4 add r5, r2, r6 // icount 652
0566 e210 seq r4, r2, r0 // icount 653
0568 d872 xor r4, r0, r3 // icount 654
056a f40c sle r3, r4, r0 // icount 655
056c ddd4 add r5, r5, r6 // icount 656
056e dbd2 xor r4, r3, r6 // icount 657
0570 d2bd sll r7, r2, r5 // icount 658
0572 ed44 slt r1, r5, r2 // icount 659
0574 d67b srl r6, r6, r3 // icount 660
0576 fbbc sco r7, r3, r5 // icount 661
0578 dc71 sub r4, r4, r3 // icount 662
057a dafa xor r6, r2, r7 // icount 663
057c eef8 slt r6, r6, r7 // icount 664
057e ee2c slt r3, r6, r1 // icount 665
0580 dcfe xor r7, r4, r7 // icount 666
0582 dfa2 xor r0, r7, r5 // icount 667
0584 df21 sub r0, r7, r1 // icount 668
0586 d716 ror r5, r7, r0 // icount 669
0588 ddb9 sub r6, r5, r5 // icount 670
058a d30f srl r3, r3, r0 // icount 671
058c e3b8 seq r6, r3, r5 // icount 672
058e d60d sll r3, r6, r0 // icount 673
0590 d41b srl r6, r4, r0 // icount 674
0592 d1ec rol r3, r1, r7 // icount 675
0594 da58 add r6, r2, r2 // icount 676
0596 e104 seq r1, r1, r0 // icount 677
0598      .rlabel_24:
0598 86ee st r7, r6, 14
059a 4ece addi r6, r6, 14
059c 6816 beqz r0, .rlabel_25 // icount 678
059e da04 add r1, r2, r0 // icount 679
05a0 d3a3 srl r0, r3, r5 // icount 680
05a2 d4bc rol r7, r4, r5 // icount 681
05a4 d1fb srl r6, r1, r7 // icount 682
05a6 e8e4 slt r1, r0, r7 // icount 683
05a8 dc1f andn r7, r4, r0 // icount 684
05aa d7a8 rol r2, r7, r5 // icount 685
05ac e80c slt r3, r0, r0 // icount 686
05ae d970 add r4, r1, r3 // icount 687
05b0 dbb6 xor r5, r3, r5 // icount 688
05b2 d674 rol r5, r6, r3 // icount 689
05b4      .rlabel_25:
05b4 8ee0 ld r7, r6, 0
05b6 4ec0 addi r6, r6, 0
05b8 3024 jal .rlabel_26 // icount 690
05ba d449 sll r2, r4, r2 // icount 691
05bc d093 srl r4, r0, r4 // icount 692
05be d5e6 ror r1, r5, r7 // icount 693
05c0 d0bd sll r7, r0, r5 // icount 694
05c2 d67e ror r7, r6, r3 // icount 695
05c4 dc6c add r3, r4, r3 // icount 696
05c6 db82 xor r0, r3, r4 // icount 697
05c8 e884 slt r1, r0, r4 // icount 698
05ca d752 ror r4, r7, r2 // icount 699
05cc ea24 slt r1, r2, r1 // icount 700
05ce d4a0 rol r0, r4, r5 // icount 701
05d0 dd29 sub r2, r5, r1 // icount 702
05d2 d11e ror r7, r1, r0 // icount 703
05d4 d877 andn r5, r0, r3 // icount 704
05d6 d68d sll r3, r6, r4 // icount 705
05d8 f13c sle r7, r1, r1 // icount 706
05da d462 ror r0, r4, r3 // icount 707
05dc dff8 add r6, r7, r7 // icount 708
05de      .rlabel_26:
05de 2070 j .rlabel_27 // icount 709
05e0 feb4 sco r5, r6, r5 // icount 710
05e2 dc5c add r7, r4, r2 // icount 711
05e4 d6be ror r7, r6, r5 // icount 712
05e6 e9a0 slt r0, r1, r5 // icount 713
05e8 d45b srl r6, r4, r2 // icount 714
05ea dbb5 sub r5, r3, r5 // icount 715
05ec e03c seq r7, r0, r1 // icount 716
05ee d202 ror r0, r2, r0 // icount 717
05f0 dd5d sub r7, r5, r2 // icount 718
05f2 d3a2 ror r0, r3, r5 // icount 719
05f4 ffb8 sco r6, r7, r5 // icount 720
05f6 f0d8 sle r6, r0, r6 // icount 721
05f8 d566 ror r1, r5, r3 // icount 722
05fa d0c3 srl r0, r0, r6 // icount 723
05fc df1c add r7, r7, r0 // icount 724
05fe d0c2 ror r0, r0, r6 // icount 725
0600 d8a1 sub r0, r0, r5 // icount 726
0602 eebc slt r7, r6, r5 // icount 727
0604 dc1e xor r7, r4, r0 // icount 728
0606 d4c6 ror r1, r4, r6 // icount 729
0608 d2cc rol r3, r2, r6 // icount 730
060a dbdd sub r7, r3, r6 // icount 731
060c d7b9 sll r6, r7, r5 // icount 732
060e dac3 andn r0, r2, r6 // icount 733
0610 d557 srl r5, r5, r2 // icount 734
0612 d9c4 add r1, r1, r6 // icount 735
0614 d27a ror r6, r2, r3 // icount 736
0616 f5b4 sle r5, r5, r5 // icount 737
0618 d848 add r2, r0, r2 // icount 738
061a d5bc rol r7, r5, r5 // icount 739
061c f920 sco r0, r1, r1 // icount 740
061e db3c add r7, r3, r1 // icount 741
0620 d738 rol r6, r7, r1 // icount 742
0622 e56c seq r3, r5, r3 // icount 743
0624 d97c add r7, r1, r3 // icount 744
0626 f144 sle r1, r1, r2 // icount 745
0628 f328 sle r2, r3, r1 // icount 746
062a d2bd sll r7, r2, r5 // icount 747
062c de1b andn r6, r6, r0 // icount 748
062e d3bd sll r7, r3, r5 // icount 749
0630 e874 slt r5, r0, r3 // icount 750
0632 e908 slt r2, r1, r0 // icount 751
0634 fecc sco r3, r6, r6 // icount 752
0636 ef78 slt r6, r7, r3 // icount 753
0638 d77a ror r6, r7, r3 // icount 754
063a ea5c slt r7, r2, r2 // icount 755
063c d92e xor r3, r1, r1 // icount 756
063e fd90 sco r4, r5, r4 // icount 757
0640 dbad sub r3, r3, r5 // icount 758
0642 d06b srl r2, r0, r3 // icount 759
0644 dcd3 andn r4, r4, r6 // icount 760
0646 de9e xor r7, r6, r4 // icount 761
0648 d0cd sll r3, r0, r6 // icount 762
064a eab8 slt r6, r2, r5 // icount 763
064c db12 xor r4, r3, r0 // icount 764
064e dbb6 xor r5, r3, r5 // icount 765
0650      .rlabel_27:
0650 8ee6 ld r7, r6, 6
0652 4ec6 addi r6, r6, 6
0654 7206 bltz r2, .rlabel_28 // icount 766
0656 d728 rol r2, r7, r1 // icount 767
0658 d930 add r4, r1, r1 // icount 768
065a f1cc sle r3, r1, r6 // icount 769
065c      .rlabel_28:
065c 20d0 j .rlabel_29 // icount 770
065e d00d sll r3, r0, r0 // icount 771
0660 d5f7 srl r5, r5, r7 // icount 772
0662 d6ba ror r6, r6, r5 // icount 773
0664 d67b srl r6, r6, r3 // icount 774
0666 de39 sub r6, r6, r1 // icount 775
0668 db78 add r6, r3, r3 // icount 776
066a e918 slt r6, r1, r0 // icount 777
066c dac3 andn r0, r2, r6 // icount 778
066e e8b4 slt r5, r0, r5 // icount 779
0670 f714 sle r5, r7, r0 // icount 780
0672 d620 rol r0, r6, r1 // icount 781
0674 d057 srl r5, r0, r2 // icount 782
0676 d3dc rol r7, r3, r6 // icount 783
0678 db0b andn r2, r3, r0 // icount 784
067a d749 sll r2, r7, r2 // icount 785
067c d603 srl r0, r6, r0 // icount 786
067e d2a2 ror r0, r2, r5 // icount 787
0680 d923 andn r0, r1, r1 // icount 788
0682 d263 srl r0, r2, r3 // icount 789
0684 d938 add r6, r1, r1 // icount 790
0686 d7e8 rol r2, r7, r7 // icount 791
0688 ee58 slt r6, r6, r2 // icount 792
068a d78b srl r2, r7, r4 // icount 793
068c e224 seq r1, r2, r1 // icount 794
068e d3a8 rol r2, r3, r5 // icount 795
0690 d586 ror r1, r5, r4 // icount 796
0692 d730 rol r4, r7, r1 // icount 797
0694 f8d0 sco r4, r0, r6 // icount 798
0696 dde5 sub r1, r5, r7 // icount 799
0698 d3f2 ror r4, r3, r7 // icount 800
069a d4d9 sll r6, r4, r6 // icount 801
069c d2c5 sll r1, r2, r6 // icount 802
069e d462 ror r0, r4, r3 // icount 803
06a0 d676 ror r5, r6, r3 // icount 804
06a2 d55d sll r7, r5, r2 // icount 805
06a4 dcb7 andn r5, r4, r5 // icount 806
06a6 d410 rol r4, r4, r0 // icount 807
06a8 d979 sub r6, r1, r3 // icount 808
06aa f7c0 sle r0, r7, r6 // icount 809
06ac daa2 xor r0, r2, r5 // icount 810
06ae dfdb andn r6, r7, r6 // icount 811
06b0 d39f srl r7, r3, r4 // icount 812
06b2 db87 andn r1, r3, r4 // icount 813
06b4 d3fa ror r6, r3, r7 // icount 814
06b6 e894 slt r5, r0, r4 // icount 815
06b8 e404 seq r1, r4, r0 // icount 816
06ba d590 rol r4, r5, r4 // icount 817
06bc e1c4 seq r1, r1, r6 // icount 818
06be d7e3 srl r0, r7, r7 // icount 819
06c0 d1c0 rol r0, r1, r6 // icount 820
06c2 e344 seq r1, r3, r2 // icount 821
06c4 d9f4 add r5, r1, r7 // icount 822
06c6 d40b srl r2, r4, r0 // icount 823
06c8 e080 seq r0, r0, r4 // icount 824
06ca d73b srl r6, r7, r1 // icount 825
06cc d2fd sll r7, r2, r7 // icount 826
06ce dda4 add r1, r5, r5 // icount 827
06d0 d9e6 xor r1, r1, r7 // icount 828
06d2 e328 seq r2, r3, r1 // icount 829
06d4 d38b srl r2, r3, r4 // icount 830
06d6 ff68 sco r2, r7, r3 // icount 831
06d8 f748 sle r2, r7, r2 // icount 832
06da dd05 sub r1, r5, r0 // icount 833
06dc d70c rol r3, r7, r0 // icount 834
06de d116 ror r5, r1, r0 // icount 835
06e0 e9f8 slt r6, r1, r7 // icount 836
06e2 f74c sle r3, r7, r2 // icount 837
06e4 de19 sub r6, r6, r0 // icount 838
06e6 ea10 slt r4, r2, r0 // icount 839
06e8 ebb4 slt r5, r3, r5 // icount 840
06ea d86e xor r3, r0, r3 // icount 841
06ec d4f8 rol r6, r4, r7 // icount 842
06ee d052 ror r4, r0, r2 // icount 843
06f0 da02 xor r0, r2, r0 // icount 844
06f2 d171 sll r4, r1, r3 // icount 845
06f4 ed4c slt r3, r5, r2 // icount 846
06f6 fa80 sco r0, r2, r4 // icount 847
06f8 d2d6 ror r5, r2, r6 // icount 848
06fa dc54 add r5, r4, r2 // icount 849
06fc ffd0 sco r4, r7, r6 // icount 850
06fe d53b srl r6, r5, r1 // icount 851
0700 d3a1 sll r0, r3, r5 // icount 852
0702 dd50 add r4, r5, r2 // icount 853
0704 dc83 andn r0, r4, r4 // icount 854
0706 fff0 sco r4, r7, r7 // icount 855
0708 dbfc add r7, r3, r7 // icount 856
070a db36 xor r5, r3, r1 // icount 857
070c d540 rol r0, r5, r2 // icount 858
070e d2aa ror r2, r2, r5 // icount 859
0710 d2a0 rol r0, r2, r5 // icount 860
0712 d218 rol r6, r2, r0 // icount 861
0714 d91c add r7, r1, r0 // icount 862
0716 de14 add r5, r6, r0 // icount 863
0718 df5e xor r7, r7, r2 // icount 864
071a f598 sle r6, r5, r4 // icount 865
071c d72d sll r3, r7, r1 // icount 866
071e d1e5 sll r1, r1, r7 // icount 867
0720 d869 sub r2, r0, r3 // icount 868
0722 f640 sle r0, r6, r2 // icount 869
0724 de50 add r4, r6, r2 // icount 870
0726 d17f srl r7, r1, r3 // icount 871
0728 fb90 sco r4, r3, r4 // icount 872
072a dce5 sub r1, r4, r7 // icount 873
072c e068 seq r2, r0, r3 // icount 874
072e      .rlabel_29:
072e 7206 bltz r2, .rlabel_30 // icount 875
0730 dc5e xor r7, r4, r2 // icount 876
0732 f170 sle r4, r1, r3 // icount 877
0734 f364 sle r1, r3, r3 // icount 878
0736      .rlabel_30:
0736 86e0 st r7, r6, 0
0738 4ec0 addi r6, r6, 0
073a 207a j .rlabel_31 // icount 879
073c f884 sco r1, r0, r4 // icount 880
073e e3a4 seq r1, r3, r5 // icount 881
0740 dbec add r3, r3, r7 // icount 882
0742 f290 sle r4, r2, r4 // icount 883
0744 f4f8 sle r6, r4, r7 // icount 884
0746 db53 andn r4, r3, r2 // icount 885
0748 ddab andn r2, r5, r5 // icount 886
074a d89d sub r7, r0, r4 // icount 887
074c d6a1 sll r0, r6, r5 // icount 888
074e dc77 andn r5, r4, r3 // icount 889
0750 db21 sub r0, r3, r1 // icount 890
0752 f64c sle r3, r6, r2 // icount 891
0754 dfc7 andn r1, r7, r6 // icount 892
0756 d5ca ror r2, r5, r6 // icount 893
0758 e574 seq r5, r5, r3 // icount 894
075a d5a6 ror r1, r5, r5 // icount 895
075c d3ca ror r2, r3, r6 // icount 896
075e fa28 sco r2, r2, r1 // icount 897
0760 d090 rol r4, r0, r4 // icount 898
0762 efa8 slt r2, r7, r5 // icount 899
0764 d476 ror r5, r4, r3 // icount 900
0766 ee80 slt r0, r6, r4 // icount 901
0768 d494 rol r5, r4, r4 // icount 902
076a e6f0 seq r4, r6, r7 // icount 903
076c f33c sle r7, r3, r1 // icount 904
076e ddd7 andn r5, r5, r6 // icount 905
0770 df1e xor r7, r7, r0 // icount 906
0772 d917 andn r5, r1, r0 // icount 907
0774 d5c2 ror r0, r5, r6 // icount 908
0776 d453 srl r4, r4, r2 // icount 909
0778 d295 sll r5, r2, r4 // icount 910
077a e044 seq r1, r0, r2 // icount 911
077c d897 andn r5, r0, r4 // icount 912
077e de2c add r3, r6, r1 // icount 913
0780 fff8 sco r6, r7, r7 // icount 914
0782 d8db andn r6, r0, r6 // icount 915
0784 d093 srl r4, r0, r4 // icount 916
0786 d1d3 srl r4, r1, r6 // icount 917
0788 d819 sub r6, r0, r0 // icount 918
078a df7c add r7, r7, r3 // icount 919
078c d43e ror r7, r4, r1 // icount 920
078e e78c seq r3, r7, r4 // icount 921
0790 d2e3 srl r0, r2, r7 // icount 922
0792 d939 sub r6, r1, r1 // icount 923
0794 d3bb srl r6, r3, r5 // icount 924
0796 d3dc rol r7, r3, r6 // icount 925
0798 f504 sle r1, r5, r0 // icount 926
079a ff40 sco r0, r7, r2 // icount 927
079c d6c1 sll r0, r6, r6 // icount 928
079e ec04 slt r1, r4, r0 // icount 929
07a0 e280 seq r0, r2, r4 // icount 930
07a2 d19e ror r7, r1, r4 // icount 931
07a4 e078 seq r6, r0, r3 // icount 932
07a6 e1ec seq r3, r1, r7 // icount 933
07a8 dec5 sub r1, r6, r6 // icount 934
07aa d367 srl r1, r3, r3 // icount 935
07ac d1b8 rol r6, r1, r5 // icount 936
07ae f448 sle r2, r4, r2 // icount 937
07b0 e2ec seq r3, r2, r7 // icount 938
07b2 ed50 slt r4, r5, r2 // icount 939
07b4 d57a ror r6, r5, r3 // icount 940
07b6      .rlabel_31:
          j .rlabel_32 // icount 941
07b8 d867 andn r1, r0, r3 // icount 942
07ba d418 rol r6, r4, r0 // icount 943
07bc f974 sco r5, r1, r3 // icount 944
