          // seed 104
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 2006 j .rlabel_0 // icount 4
000a f244 sle r1, r2, r2 // icount 5
048e d337 srl r5, r3, r1 // icount 583
0490 e5ec seq r3, r5, r7 // icount 584
0492 e618 seq r6, r6, r0 // icount 585
0494 dbc2 xor r0, r3, r6 // icount 586
0496 e464 seq r1, r4, r3 // icount 587
0498 dfae xor r3, r7, r5 // icount 588
049a fe94 sco r5, r6, r4 // icount 589
049c f05c sle r7, r0, r2 // icount 590
049e      .rlabel_13:
049e 200a j .rlabel_14 // icount 591
04a0 d98c add r3, r1, r4 // icount 592
04a2 d02e ror r3, r0, r1 // icount 593
04a4 d14f srl r3, r1, r2 // icount 594
04a6 d131 sll r4, r1, r1 // icount 595
04a8 efec slt r3, r7, r7 // icount 596
04aa      .rlabel_14:
04aa 7b12 bgez r3, .rlabel_15 // icount 597
04ac dc68 add r2, r4, r3 // icount 598
04ae d509 sll r2, r5, r0 // icount 599
04b0 d19b srl r6, r1, r4 // icount 600
04b2 eea8 slt r2, r6, r5 // icount 601
04b4 d5e2 ror r0, r5, r7 // icount 602
04b6 d7be ror r7, r7, r5 // icount 603
04b8 e350 seq r4, r3, r2 // icount 604
04ba d0ac rol r3, r0, r5 // icount 605
04bc f814 sco r5, r0, r0 // icount 606
04be      .rlabel_15:
04be 201e j .rlabel_16 // icount 607
04c0 fc2c sco r3, r4, r1 // icount 608
04c2 fab4 sco r5, r2, r5 // icount 609
04c4 d4d9 sll r6, r4, r6 // icount 610
04c6 db82 xor r0, r3, r4 // icount 611
04c8 ea30 slt r4, r2, r1 // icount 612
04ca e6fc seq r7, r6, r7 // icount 613
04cc f578 sle r6, r5, r3 // icount 614
04ce f6f0 sle r4, r6, r7 // icount 615
04d0 df29 sub r2, r7, r1 // icount 616
04d2 dbbc add r7, r3, r5 // icount 617
04d4 f460 sle r0, r4, r3 // icount 618
04d6 f9c8 sco r2, r1, r6 // icount 619
04d8 dea6 xor r1, r6, r5 // icount 620
04da d6ce ror r3, r6, r6 // icount 621
04dc f698 sle r6, r6, r4 // icount 622
04de      .rlabel_16:
04de 7206 bltz r2, .rlabel_17 // icount 623
04e0 d4b1 sll r4, r4, r5 // icount 624
04e2 dbc0 add r0, r3, r6 // icount 625
04e4 d4d9 sll r6, r4, r6 // icount 626
04e6      .rlabel_17:
04e6 20c4 j .rlabel_18 // icount 627
04e8 de71 sub r4, r6, r3 // icount 628
04ea d1eb srl r2, r1, r7 // icount 629
04ec d657 srl r5, r6, r2 // icount 630
04ee dc4f andn r3, r4, r2 // icount 631
04f0 dcb6 xor r5, r4, r5 // icount 632
04f2 d192 ror r4, r1, r4 // icount 633
04f4 d769 sll r2, r7, r3 // icount 634
04f6 d6b7 srl r5, r6, r5 // icount 635
04f8 e8bc slt r7, r0, r5 // icount 636
04fa f64c sle r3, r6, r2 // icount 637
04fc da3c add r7, r2, r1 // icount 638
04fe d5fd sll r7, r5, r7 // icount 639
0500 daf8 add r6, r2, r7 // icount 640
0502 dcd8 add r6, r4, r6 // icount 641
0504 d000 rol r0, r0, r0 // icount 642
0506 de94 add r5, r6, r4 // icount 643
0508 d445 sll r1, r4, r2 // icount 644
050a da59 sub r6, r2, r2 // icount 645
050c e680 seq r0, r6, r4 // icount 646
050e d27e ror r7, r2, r3 // icount 647
0510 d604 rol r1, r6, r0 // icount 648
0512 db68 add r2, r3, r3 // icount 649
0514 e384 seq r1, r3, r4 // icount 650
0516 ee34 slt r5, r6, r1 // icount 651
0518 d802 xor r0, r0, r0 // icount 652
051a d5bb srl r6, r5, r5 // icount 653
051c fd40 sco r0, r5, r2 // icount 654
051e efe4 slt r1, r7, r7 // icount 655
0520 d8c7 andn r1, r0, r6 // icount 656
0522 f9b4 sco r5, r1, r5 // icount 657
0524 da3a xor r6, r2, r1 // icount 658
0526 d386 ror r1, r3, r4 // icount 659
0528 d4fd sll r7, r4, r7 // icount 660
052a ddb3 andn r4, r5, r5 // icount 661
052c e28c seq r3, r2, r4 // icount 662
052e d5d2 ror r4, r5, r6 // icount 663
0530 d74e ror r3, r7, r2 // icount 664
0532 ddaf andn r3, r5, r5 // icount 665
0534 dca2 xor r0, r4, r5 // icount 666
0536 f51c sle r7, r5, r0 // icount 667
0538 d9c3 andn r0, r1, r6 // icount 668
053a f66c sle r3, r6, r3 // icount 669
053c f290 sle r4, r2, r4 // icount 670
053e db8c add r3, r3, r4 // icount 671
0540 d41d sll r7, r4, r0 // icount 672
0542 df17 andn r5, r7, r0 // icount 673
0544 e0c8 seq r2, r0, r6 // icount 674
0546 d287 srl r1, r2, r4 // icount 675
0548 fcec sco r3, r4, r7 // icount 676
054a f06c sle r3, r0, r3 // icount 677
054c ecbc slt r7, r4, r5 // icount 678
054e d8a7 andn r1, r0, r5 // icount 679
0550 fdac sco r3, r5, r5 // icount 680
0552 f3f4 sle r5, r3, r7 // icount 681
0554 eaa8 slt r2, r2, r5 // icount 682
0556 f914 sco r5, r1, r0 // icount 683
0558 ea0c slt r3, r2, r0 // icount 684
055a d142 ror r0, r1, r2 // icount 685
055c e178 seq r6, r1, r3 // icount 686
055e d5fa ror r6, r5, r7 // icount 687
0560 dc2a xor r2, r4, r1 // icount 688
0562 f7f4 sle r5, r7, r7 // icount 689
0564 e778 seq r6, r7, r3 // icount 690
0566 d7d5 sll r5, r7, r6 // icount 691
0568 d8cc add r3, r0, r6 // icount 692
056a de24 add r1, r6, r1 // icount 693
056c db0d sub r3, r3, r0 // icount 694
056e f970 sco r4, r1, r3 // icount 695
0570 d6aa ror r2, r6, r5 // icount 696
0572 d9ff andn r7, r1, r7 // icount 697
0574 d72b srl r2, r7, r1 // icount 698
0576 d2c4 rol r1, r2, r6 // icount 699
0578 d8ae xor r3, r0, r5 // icount 700
057a e110 seq r4, r1, r0 // icount 701
057c e54c seq r3, r5, r2 // icount 702
057e e1c4 seq r1, r1, r6 // icount 703
0580 e5cc seq r3, r5, r6 // icount 704
0582 df59 sub r6, r7, r2 // icount 705
0584 d539 sll r6, r5, r1 // icount 706
0586 defb andn r6, r6, r7 // icount 707
0588 e72c seq r3, r7, r1 // icount 708
058a d1dc rol r7, r1, r6 // icount 709
058c d2ed sll r3, r2, r7 // icount 710
058e d5f7 srl r5, r5, r7 // icount 711
0590 d90a xor r2, r1, r0 // icount 712
0592 e664 seq r1, r6, r3 // icount 713
0594 de61 sub r0, r6, r3 // icount 714
0596 d743 srl r0, r7, r2 // icount 715
0598 e638 seq r6, r6, r1 // icount 716
059a d398 rol r6, r3, r4 // icount 717
059c f11c sle r7, r1, r0 // icount 718
059e d16b srl r2, r1, r3 // icount 719
05a0 e7c4 seq r1, r7, r6 // icount 720
05a2 dc61 sub r0, r4, r3 // icount 721
05a4 f11c sle r7, r1, r0 // icount 722
05a6 e0e4 seq r1, r0, r7 // icount 723
05a8 db74 add r5, r3, r3 // icount 724
05aa d5ee ror r3, r5, r7 // icount 725
05ac      .rlabel_18:
05ac 680a beqz r0, .rlabel_19 // icount 726
05ae dd04 add r1, r5, r0 // icount 727
05b0 d1fd sll r7, r1, r7 // icount 728
05b2 f560 sle r0, r5, r3 // icount 729
05b4 d270 rol r4, r2, r3 // icount 730
05b6 d367 srl r1, r3, r3 // icount 731
05b8      .rlabel_19:
05b8 30c2 jal .rlabel_20 // icount 732
05ba d01b srl r6, r0, r0 // icount 733
05bc d976 xor r5, r1, r3 // icount 734
05be d1b9 sll r6, r1, r5 // icount 735
05c0 d2d7 srl r5, r2, r6 // icount 736
05c2 dd16 xor r5, r5, r0 // icount 737
05c4 e9f4 slt r5, r1, r7 // icount 738
05c6 eef4 slt r5, r6, r7 // icount 739
05c8 e09c seq r7, r0, r4 // icount 740
05ca d935 sub r5, r1, r1 // icount 741
05cc ea64 slt r1, r2, r3 // icount 742
05ce dedf andn r7, r6, r6 // icount 743
05d0 d2cf srl r3, r2, r6 // icount 744
05d2 ed08 slt r2, r5, r0 // icount 745
05d4 e7ec seq r3, r7, r7 // icount 746
05d6 d7cb srl r2, r7, r6 // icount 747
05d8 f930 sco r4, r1, r1 // icount 748
05da d143 srl r0, r1, r2 // icount 749
05dc da30 add r4, r2, r1 // icount 750
05de e918 slt r6, r1, r0 // icount 751
05e0 ea7c slt r7, r2, r3 // icount 752
05e2 f6c4 sle r1, r6, r6 // icount 753
05e4 f344 sle r1, r3, r2 // icount 754
05e6 d5b0 rol r4, r5, r5 // icount 755
05e8 df4a xor r2, r7, r2 // icount 756
05ea dff0 add r4, r7, r7 // icount 757
05ec e990 slt r4, r1, r4 // icount 758
05ee d94a xor r2, r1, r2 // icount 759
05f0 d5c2 ror r0, r5, r6 // icount 760
05f2 d923 andn r0, r1, r1 // icount 761
05f4 d876 xor r5, r0, r3 // icount 762
05f6 ebf8 slt r6, r3, r7 // icount 763
05f8 d14a ror r2, r1, r2 // icount 764
05fa dbd5 sub r5, r3, r6 // icount 765
05fc dc8b andn r2, r4, r4 // icount 766
05fe d0d5 sll r5, r0, r6 // icount 767
0600 df0f andn r3, r7, r0 // icount 768
0602 d136 ror r5, r1, r1 // icount 769
0604 ffe4 sco r1, r7, r7 // icount 770
0606 d691 sll r4, r6, r4 // icount 771
0608 e28c seq r3, r2, r4 // icount 772
060a d69c rol r7, r6, r4 // icount 773
060c d7dd sll r7, r7, r6 // icount 774
060e dd86 xor r1, r5, r4 // icount 775
0610 d609 sll r2, r6, r0 // icount 776
0612 dd18 add r6, r5, r0 // icount 777
0614 dea5 sub r1, r6, r5 // icount 778
0616 d0aa ror r2, r0, r5 // icount 779
0618 d27d sll r7, r2, r3 // icount 780
061a fe3c sco r7, r6, r1 // icount 781
061c ee40 slt r0, r6, r2 // icount 782
061e de0b andn r2, r6, r0 // icount 783
0620 e628 seq r2, r6, r1 // icount 784
0622 e694 seq r5, r6, r4 // icount 785
0624 d62f srl r3, r6, r1 // icount 786
0626 d5c0 rol r0, r5, r6 // icount 787
0628 d414 rol r5, r4, r0 // icount 788
062a d4d5 sll r5, r4, r6 // icount 789
062c dae4 add r1, r2, r7 // icount 790
062e d601 sll r0, r6, r0 // icount 791
0630 d88b andn r2, r0, r4 // icount 792
0632 d470 rol r4, r4, r3 // icount 793
0634 d97e xor r7, r1, r3 // icount 794
0636 f9d0 sco r4, r1, r6 // icount 795
0638 ff10 sco r4, r7, r0 // icount 796
063a e42c seq r3, r4, r1 // icount 797
063c d6c4 rol r1, r6, r6 // icount 798
063e d171 sll r4, r1, r3 // icount 799
0640 d6bd sll r7, r6, r5 // icount 800
0642 d57f srl r7, r5, r3 // icount 801
0644 d4b2 ror r4, r4, r5 // icount 802
0646 dcab andn r2, r4, r5 // icount 803
0648 d868 add r2, r0, r3 // icount 804
064a debf andn r7, r6, r5 // icount 805
064c f8a0 sco r0, r0, r5 // icount 806
064e fb50 sco r4, r3, r2 // icount 807
0650 da0e xor r3, r2, r0 // icount 808
0652 e0f0 seq r4, r0, r7 // icount 809
0654 d8b3 andn r4, r0, r5 // icount 810
0656 d560 rol r0, r5, r3 // icount 811
0658 d5be ror r7, r5, r5 // icount 812
065a d192 ror r4, r1, r4 // icount 813
065c d792 ror r4, r7, r4 // icount 814
065e efa4 slt r1, r7, r5 // icount 815
0660 d504 rol r1, r5, r0 // icount 816
0662 e20c seq r3, r2, r0 // icount 817
0664 da30 add r4, r2, r1 // icount 818
0666 d979 sub r6, r1, r3 // icount 819
0668 fd68 sco r2, r5, r3 // icount 820
066a d2f6 ror r5, r2, r7 // icount 821
066c dc5d sub r7, r4, r2 // icount 822
066e d7f8 rol r6, r7, r7 // icount 823
0670 e24c seq r3, r2, r2 // icount 824
0672 ed60 slt r0, r5, r3 // icount 825
0674 f8d8 sco r6, r0, r6 // icount 826
0676 f494 sle r5, r4, r4 // icount 827
0678 d8dc add r7, r0, r6 // icount 828
067a f2e4 sle r1, r2, r7 // icount 829
067c      .rlabel_20:
067c 30d8 jal .rlabel_21 // icount 830
067e f31c sle r7, r3, r0 // icount 831
0680 e0ac seq r3, r0, r5 // icount 832
0682 d8af andn r3, r0, r5 // icount 833
0684 dc2a xor r2, r4, r1 // icount 834
0686 fe10 sco r4, r6, r0 // icount 835
0688 f918 sco r6, r1, r0 // icount 836
068a ecec slt r3, r4, r7 // icount 837
068c ecf4 slt r5, r4, r7 // icount 838
068e de85 sub r1, r6, r4 // icount 839
0690 d35b srl r6, r3, r2 // icount 840
0692 db74 add r5, r3, r3 // icount 841
0694 d374 rol r5, r3, r3 // icount 842
0696 db74 add r5, r3, r3 // icount 843
0698 db8c add r3, r3, r4 // icount 844
069a d74e ror r3, r7, r2 // icount 845
069c d40d sll r3, r4, r0 // icount 846
069e d36a ror r2, r3, r3 // icount 847
06a0 fb34 sco r5, r3, r1 // icount 848
06a2 dbcf andn r3, r3, r6 // icount 849
06a4 db3d sub r7, r3, r1 // icount 850
06a6 d90c add r3, r1, r0 // icount 851
06a8 ef74 slt r5, r7, r3 // icount 852
06aa d0bb srl r6, r0, r5 // icount 853
06ac d69e ror r7, r6, r4 // icount 854
06ae de64 add r1, r6, r3 // icount 855
06b0 f98c sco r3, r1, r4 // icount 856
06b2 d2c5 sll r1, r2, r6 // icount 857
06b4 dd68 add r2, r5, r3 // icount 858
06b6 e904 slt r1, r1, r0 // icount 859
06b8 d77b srl r6, r7, r3 // icount 860
06ba fb7c sco r7, r3, r3 // icount 861
06bc d2a4 rol r1, r2, r5 // icount 862
06be e68c seq r3, r6, r4 // icount 863
06c0 df45 sub r1, r7, r2 // icount 864
06c2 f8ec sco r3, r0, r7 // icount 865
06c4 e5d0 seq r4, r5, r6 // icount 866
06c6 d8c2 xor r0, r0, r6 // icount 867
06c8 e954 slt r5, r1, r2 // icount 868
06ca d137 srl r5, r1, r1 // icount 869
06cc dbc6 xor r1, r3, r6 // icount 870
06ce d726 ror r1, r7, r1 // icount 871
06d0 e0b8 seq r6, r0, r5 // icount 872
06d2 d682 ror r0, r6, r4 // icount 873
06d4 ebb8 slt r6, r3, r5 // icount 874
06d6 d6b3 srl r4, r6, r5 // icount 875
06d8 f400 sle r0, r4, r0 // icount 876
06da d784 rol r1, r7, r4 // icount 877
06dc d1e1 sll r0, r1, r7 // icount 878
06de d439 sll r6, r4, r1 // icount 879
06e0 e930 slt r4, r1, r1 // icount 880
06e2 eac8 slt r2, r2, r6 // icount 881
06e4 d979 sub r6, r1, r3 // icount 882
06e6 d4d5 sll r5, r4, r6 // icount 883
06e8 ea0c slt r3, r2, r0 // icount 884
06ea d544 rol r1, r5, r2 // icount 885
06ec dbbd sub r7, r3, r5 // icount 886
06ee d9e0 add r0, r1, r7 // icount 887
06f0 dea5 sub r1, r6, r5 // icount 888
06f2 e100 seq r0, r1, r0 // icount 889
06f4 d60c rol r3, r6, r0 // icount 890
06f6 d80b andn r2, r0, r0 // icount 891
06f8 d767 srl r1, r7, r3 // icount 892
06fa e68c seq r3, r6, r4 // icount 893
06fc e440 seq r0, r4, r2 // icount 894
06fe d846 xor r1, r0, r2 // icount 895
0700 d45f srl r7, r4, r2 // icount 896
0702 fad4 sco r5, r2, r6 // icount 897
0704 d594 rol r5, r5, r4 // icount 898
0706 e5f8 seq r6, r5, r7 // icount 899
0708 d8ea xor r2, r0, r7 // icount 900
070a d49e ror r7, r4, r4 // icount 901
070c f4b8 sle r6, r4, r5 // icount 902
070e d20d sll r3, r2, r0 // icount 903
0710 f49c sle r7, r4, r4 // icount 904
0712 ddbc add r7, r5, r5 // icount 905
0714 daba xor r6, r2, r5 // icount 906
0716 fdfc sco r7, r5, r7 // icount 907
0718 d081 sll r0, r0, r4 // icount 908
071a d16d sll r3, r1, r3 // icount 909
071c d8c4 add r1, r0, r6 // icount 910
071e de37 andn r5, r6, r1 // icount 911
0720 d5d1 sll r4, r5, r6 // icount 912
0722 d6f4 rol r5, r6, r7 // icount 913
0724 df2b andn r2, r7, r1 // icount 914
0726 eb90 slt r4, r3, r4 // icount 915
0728 d70c rol r3, r7, r0 // icount 916
072a ff64 sco r1, r7, r3 // icount 917
072c d9ec add r3, r1, r7 // icount 918
072e e254 seq r5, r2, r2 // icount 919
0730 ed74 slt r5, r5, r3 // icount 920
0732 d4bf srl r7, r4, r5 // icount 921
0734 dd9e xor r7, r5, r4 // icount 922
0736 da28 add r2, r2, r1 // icount 923
0738 dba4 add r1, r3, r5 // icount 924
073a f338 sle r6, r3, r1 // icount 925
073c da07 andn r1, r2, r0 // icount 926
073e d38f srl r3, r3, r4 // icount 927
0740 d8df andn r7, r0, r6 // icount 928
0742 e7fc seq r7, r7, r7 // icount 929
0744 fa60 sco r0, r2, r3 // icount 930
0746 d544 rol r1, r5, r2 // icount 931
0748 df08 add r2, r7, r0 // icount 932
074a d483 srl r0, r4, r4 // icount 933
074c d976 xor r5, r1, r3 // icount 934
074e dd59 sub r6, r5, r2 // icount 935
0750 da19 sub r6, r2, r0 // icount 936
0752 d9b4 add r5, r1, r5 // icount 937
0754 d280 rol r0, r2, r4 // icount 938
0756      .rlabel_21:
0756 721a bltz r2, .rlabel_22 // icount 939
0758 d8ca xor r2, r0, r6 // icount 940
075a d780 rol r0, r7, r4 // icount 941
075c d534 rol r5, r5, r1 // icount 942
075e e524 seq r1, r5, r1 // icount 943
0760 d1b3 srl r4, r1, r5 // icount 944
0762 fc68 sco r2, r4, r3 // icount 945
0764 dbee xor r3, r3, r7 // icount 946
0766 dbda xor r6, r3, r6 // icount 947
0768 dcbd sub r7, r4, r5 // icount 948
076a d1ad sll r3, r1, r5 // icount 949
076c d519 sll r6, r5, r0 // icount 950
076e ef14 slt r5, r7, r0 // icount 951
0770 d61c rol r7, r6, r0 // icount 952
0772      .rlabel_22:
0772 720c bltz r2, .rlabel_23 // icount 953
0774 e8b8 slt r6, r0, r5 // icount 954
0776 d9c6 xor r1, r1, r6 // icount 955
0778 dc0e xor r3, r4, r0 // icount 956
077a ebd8 slt r6, r3, r6 // icount 957
077c d945 sub r1, r1, r2 // icount 958
077e ffe4 sco r1, r7, r7 // icount 959
0780      .rlabel_23:
          jal .rlabel_24 // icount 960
0782 dc54 add r5, r4, r2 // icount 961
0784 d6c0 rol r0, r6, r6 // icount 962
0786 d93e xor r7, r1, r1 // icount 963
0788 d39f srl r7, r3, r4 // icount 964
078a d28e ror r3, r2, r4 // icount 965
078c d021 sll r0, r0, r1 // icount 966
078e f278 sle r6, r2, r3 // icount 967
0790 e534 seq r5, r5, r1 // icount 968
0792 e37c seq r7, r3, r3 // icount 969
0794 dbce xor r3, r3, r6 // icount 970
0796 d5a8 rol r2, r5, r5 // icount 971
0798 d3b6 ror r5, r3, r5 // icount 972
079a e31c seq r7, r3, r0 // icount 973
079c da0e xor r3, r2, r0 // icount 974
079e dad4 add r5, r2, r6 // icount 975
07a0 fa20 sco r0, r2, r1 // icount 976
07a2 df63 andn r0, r7, r3 // icount 977
07a4 f600 sle r0, r6, r0 // icount 978
07a6 eaec slt r3, r2, r7 // icount 979
07a8 d333 srl r4, r3, r1 // icount 980
07aa edec slt r3, r5, r7 // icount 981
07ac f2e4 sle r1, r2, r7 // icount 982
07ae d568 rol r2, r5, r3 // icount 983
07b0 dc9a xor r6, r4, r4 // icount 984
07b2 da41 sub r0, r2, r2 // icount 985
07b4 d456 ror r5, r4, r2 // icount 986
07b6 dff8 add r6, r7, r7 // icount 987
07b8 dec3 andn r0, r6, r6 // icount 988
07ba deab andn r2, r6, r5 // icount 989
07bc f344 sle r1, r3, r2 // icount 990
07be dde5 sub r1, r5, r7 // icount 991
07c0 d82b andn r2, r0, r1 // icount 992
07c2 d8c5 sub r1, r0, r6 // icount 993
07c4 d3fd sll r7, r3, r7 // icount 994
07c6 d031 sll r4, r0, r1 // icount 995
07c8 d552 ror r4, r5, r2 // icount 996
07ca d97d sub r7, r1, r3 // icount 997
07cc d9e5 sub r1, r1, r7 // icount 998
