          // seed 18
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0500 88b4 ld r5, r0, -12 // icount 640
0502 0800 nop // to align meminst icount 641
0504 8944 ld r2, r1, 4 // icount 642
0506 0800 nop // to align meminst icount 643
0508 99c2 stu r6, r1, 2 // icount 644
050a 0800 nop // to align meminst icount 645
050c 88b8 ld r5, r0, -8 // icount 646
050e 0800 nop // to align meminst icount 647
0510 81d8 st r6, r1, -8 // icount 648
0512 0800 nop // to align meminst icount 649
0514 99a6 stu r5, r1, 6 // icount 650
0516 0800 nop // to align meminst icount 651
0518 896c ld r3, r1, 12 // icount 652
051a 0800 nop // to align meminst icount 653
051c 9898 stu r4, r0, -8 // icount 654
051e 0800 nop // to align meminst icount 655
0520 99b6 stu r5, r1, -10 // icount 656
0522 0800 nop // to align meminst icount 657
0524 8872 ld r3, r0, -14 // icount 658
0526 0800 nop // to align meminst icount 659
0528 8044 st r2, r0, 4 // icount 660
052a 0800 nop // to align meminst icount 661
052c 985e stu r2, r0, -2 // icount 662
052e 0800 nop // to align meminst icount 663
0530 98cc stu r6, r0, 12 // icount 664
0532 0800 nop // to align meminst icount 665
0534 88c6 ld r6, r0, 6 // icount 666
0536 0800 nop // to align meminst icount 667
0538 88c8 ld r6, r0, 8 // icount 668
053a 0800 nop // to align meminst icount 669
053c 89ba ld r5, r1, -6 // icount 670
053e 0800 nop // to align meminst icount 671
0540 8060 st r3, r0, 0 // icount 672
0542 0800 nop // to align meminst icount 673
0544 81c8 st r6, r1, 8 // icount 674
0546 0800 nop // to align meminst icount 675
0548 88a4 ld r5, r0, 4 // icount 676
054a 0800 nop // to align meminst icount 677
054c 88a6 ld r5, r0, 6 // icount 678
054e 0800 nop // to align meminst icount 679
0550 88be ld r5, r0, -2 // icount 680
0552 0800 nop // to align meminst icount 681
0554 89d8 ld r6, r1, -8 // icount 682
0556 0800 nop // to align meminst icount 683
0558 8980 ld r4, r1, 0 // icount 684
055a 0800 nop // to align meminst icount 685
055c 8078 st r3, r0, -8 // icount 686
055e 0800 nop // to align meminst icount 687
0560 9990 stu r4, r1, -16 // icount 688
0562 0800 nop // to align meminst icount 689
0564 88b4 ld r5, r0, -12 // icount 690
0566 0800 nop // to align meminst icount 691
0568 81c6 st r6, r1, 6 // icount 692
056a 0800 nop // to align meminst icount 693
056c 89a6 ld r5, r1, 6 // icount 694
056e 0800 nop // to align meminst icount 695
0570 80a8 st r5, r0, 8 // icount 696
0572 8148 st r2, r1, 8 // icount 697
0574 b040 rori r2, r0, 0 // icount 698
0576 0800 nop // to align meminst icount 699
0578 9842 stu r2, r0, 2 // icount 700
057a 0800 nop // to align meminst icount 701
057c 80b0 st r5, r0, -16 // icount 702
057e 0800 nop // to align meminst icount 703
0580 89b6 ld r5, r1, -10 // icount 704
0582 0800 nop // to align meminst icount 705
0584 81b2 st r5, r1, -14 // icount 706
0586 0800 nop // to align meminst icount 707
0588 8886 ld r4, r0, 6 // icount 708
058a 0800 nop // to align meminst icount 709
058c 8840 ld r2, r0, 0 // icount 710
058e 0800 nop // to align meminst icount 711
0590 806c st r3, r0, 12 // icount 712
0592 0800 nop // to align meminst icount 713
0594 8870 ld r3, r0, -16 // icount 714
0596 0800 nop // to align meminst icount 715
0598 988a stu r4, r0, 10 // icount 716
059a 0800 nop // to align meminst icount 717
059c 81de st r6, r1, -2 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 8968 ld r3, r1, 8 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 8960 ld r3, r1, 0 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 817e st r3, r1, -2 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 81d4 st r6, r1, -12 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 8984 ld r4, r1, 4 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 9892 stu r4, r0, -14 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 9982 stu r4, r1, 2 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 88c2 ld r6, r0, 2 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 999a stu r4, r1, -6 // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 897c ld r3, r1, -4 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 80c2 st r6, r0, 2 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 8182 st r4, r1, 2 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 9874 stu r3, r0, -12 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 805c st r2, r0, -4 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 8846 ld r2, r0, 6 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 98aa stu r5, r0, 10 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 8884 ld r4, r0, 4 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 9886 stu r4, r0, 6 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 898e ld r4, r1, 14 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 8848 ld r2, r0, 8 // icount 758
05ee 0800 nop // to align meminst icount 759
05f0 99d6 stu r6, r1, -10 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 88aa ld r5, r0, 10 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 89c0 ld r6, r1, 0 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 985e stu r2, r0, -2 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 898e ld r4, r1, 14 // icount 768
0602 0800 nop // to align meminst icount 769
0604 9992 stu r4, r1, -14 // icount 770
0606 0800 nop // to align meminst icount 771
0608 88d0 ld r6, r0, -16 // icount 772
060a 0800 nop // to align meminst icount 773
060c 8074 st r3, r0, -12 // icount 774
060e 0800 nop // to align meminst icount 775
0610 98b8 stu r5, r0, -8 // icount 776
0612 0800 nop // to align meminst icount 777
0614 89a2 ld r5, r1, 2 // icount 778
0616 0800 nop // to align meminst icount 779
0618 896a ld r3, r1, 10 // icount 780
061a 0800 nop // to align meminst icount 781
061c 9974 stu r3, r1, -12 // icount 782
061e 0800 nop // to align meminst icount 783
0620 80d2 st r6, r0, -14 // icount 784
0622 0800 nop // to align meminst icount 785
0624 81ba st r5, r1, -6 // icount 786
0626 0800 nop // to align meminst icount 787
0628 899a ld r4, r1, -6 // icount 788
062a 81da st r6, r1, -6 // icount 789
062c de77 andn r5, r6, r3 // icount 790
062e 0800 nop // to align meminst icount 791
0630 88be ld r5, r0, -2 // icount 792
0632 0800 nop // to align meminst icount 793
0634 8952 ld r2, r1, -14 // icount 794
0636 0800 nop // to align meminst icount 795
0638 8884 ld r4, r0, 4 // icount 796
063a 0800 nop // to align meminst icount 797
063c 818a st r4, r1, 10 // icount 798
063e 0800 nop // to align meminst icount 799
0640 89dc ld r6, r1, -4 // icount 800
0642 0800 nop // to align meminst icount 801
0644 8994 ld r4, r1, -12 // icount 802
0646 0800 nop // to align meminst icount 803
0648 89dc ld r6, r1, -4 // icount 804
064a 887a ld r3, r0, -6 // icount 805
064c 4932 addi r1, r1, -14   // change base addr // icount 806
064e 0800 nop // to align meminst icount 807
0650 88b4 ld r5, r0, -12 // icount 808
0652 0800 nop // to align meminst icount 809
0654 80b4 st r5, r0, -12 // icount 810
0656 0800 nop // to align meminst icount 811
0658 89da ld r6, r1, -6 // icount 812
065a 0800 nop // to align meminst icount 813
065c 99ce stu r6, r1, 14 // icount 814
065e 8090 st r4, r0, -16 // icount 815
0660 4928 addi r1, r1, 8   // change base addr // icount 816
0662 8196 st r4, r1, -10 // icount 817
0664 56a7 andni r5, r6, 7 // icount 818
0666 0800 nop // to align meminst icount 819
0668 88a4 ld r5, r0, 4 // icount 820
066a 0800 nop // to align meminst icount 821
066c 8996 ld r4, r1, -10 // icount 822
066e 0800 nop // to align meminst icount 823
0670 88a8 ld r5, r0, 8 // icount 824
0672 0800 nop // to align meminst icount 825
0674 89c4 ld r6, r1, 4 // icount 826
0676 0800 nop // to align meminst icount 827
0678 88a6 ld r5, r0, 6 // icount 828
067a 0800 nop // to align meminst icount 829
067c 8994 ld r4, r1, -12 // icount 830
067e 0800 nop // to align meminst icount 831
0680 996c stu r3, r1, 12 // icount 832
0682 0800 nop // to align meminst icount 833
0684 81d4 st r6, r1, -12 // icount 834
0686 0800 nop // to align meminst icount 835
0688 88d4 ld r6, r0, -12 // icount 836
068a 0800 nop // to align meminst icount 837
068c 984c stu r2, r0, 12 // icount 838
068e 0800 nop // to align meminst icount 839
0690 80bc st r5, r0, -4 // icount 840
0692 0800 nop // to align meminst icount 841
0694 987c stu r3, r0, -4 // icount 842
0696 0800 nop // to align meminst icount 843
0698 89d8 ld r6, r1, -8 // icount 844
069a 0800 nop // to align meminst icount 845
069c 98d2 stu r6, r0, -14 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 89a0 ld r5, r1, 0 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 8994 ld r4, r1, -12 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 98aa stu r5, r0, 10 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 80d6 st r6, r0, -10 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 989e stu r4, r0, -2 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 884a ld r2, r0, 10 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 80d6 st r6, r0, -10 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 80ac st r5, r0, 12 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 89b8 ld r5, r1, -8 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 8998 ld r4, r1, -8 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 9962 stu r3, r1, 2 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 804a st r2, r0, 10 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 814c st r2, r1, 12 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 898e ld r4, r1, 14 // icount 874
06d6 0800 nop // to align meminst icount 875
06d8 81b4 st r5, r1, -12 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 885e ld r2, r0, -2 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 984a stu r2, r0, 10 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 80de st r6, r0, -2 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 805a st r2, r0, -6 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 88bc ld r5, r0, -4 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 81ac st r5, r1, 12 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 8872 ld r3, r0, -14 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 9956 stu r2, r1, -10 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 899a ld r4, r1, -6 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 99a4 stu r5, r1, 4 // icount 896
0702 0800 nop // to align meminst icount 897
0704 9878 stu r3, r0, -8 // icount 898
0706 0800 nop // to align meminst icount 899
0708 80a4 st r5, r0, 4 // icount 900
070a 0800 nop // to align meminst icount 901
070c 885a ld r2, r0, -6 // icount 902
070e 0800 nop // to align meminst icount 903
0710 8970 ld r3, r1, -16 // icount 904
0712 0800 nop // to align meminst icount 905
0714 895a ld r2, r1, -6 // icount 906
0716 0800 nop // to align meminst icount 907
0718 8060 st r3, r0, 0 // icount 908
071a 0800 nop // to align meminst icount 909
071c 8854 ld r2, r0, -12 // icount 910
071e 0800 nop // to align meminst icount 911
0720 8074 st r3, r0, -12 // icount 912
0722 0800 nop // to align meminst icount 913
0724 9998 stu r4, r1, -8 // icount 914
0726 0800 nop // to align meminst icount 915
0728 80ce st r6, r0, 14 // icount 916
072a 0800 nop // to align meminst icount 917
072c 888e ld r4, r0, 14 // icount 918
072e 818c st r4, r1, 12 // icount 919
0730 4936 addi r1, r1, -10   // change base addr // icount 920
0732 0800 nop // to align meminst icount 921
0734 816a st r3, r1, 10 // icount 922
0736 0800 nop // to align meminst icount 923
0738 899e ld r4, r1, -2 // icount 924
073a 0800 nop // to align meminst icount 925
073c 9986 stu r4, r1, 6 // icount 926
073e 0800 nop // to align meminst icount 927
0740 89de ld r6, r1, -2 // icount 928
0742 0800 nop // to align meminst icount 929
0744 8976 ld r3, r1, -10 // icount 930
0746 0800 nop // to align meminst icount 931
0748 80ba st r5, r0, -6 // icount 932
074a 0800 nop // to align meminst icount 933
074c 8990 ld r4, r1, -16 // icount 934
074e 0800 nop // to align meminst icount 935
0750 98ce stu r6, r0, 14 // icount 936
0752 0800 nop // to align meminst icount 937
0754 988e stu r4, r0, 14 // icount 938
0756 0800 nop // to align meminst icount 939
0758 9982 stu r4, r1, 2 // icount 940
075a 0800 nop // to align meminst icount 941
075c 80c6 st r6, r0, 6 // icount 942
075e 0800 nop // to align meminst icount 943
0760 9984 stu r4, r1, 4 // icount 944
0762 816a st r3, r1, 10 // icount 945
0764 d513 srl r4, r5, r0 // icount 946
0766 0800 nop // to align meminst icount 947
0768 98d6 stu r6, r0, -10 // icount 948
076a 0800 nop // to align meminst icount 949
076c 9876 stu r3, r0, -10 // icount 950
076e 0800 nop // to align meminst icount 951
0770 8848 ld r2, r0, 8 // icount 952
0772 0800 nop // to align meminst icount 953
0774 809a st r4, r0, -6 // icount 954
0776 807c st r3, r0, -4 // icount 955
0778 c400 lbi r4, 0 // icount 956
077a c600 lbi r6, 0 // icount 957
077c 0800 nop // to align branch icount 958
077e 761c bltz r6, 28 // icount 959
0780 f33c sle r7, r3, r1 // icount 960
0782 0800 nop // to align meminst icount 961
0784 56c1 andni r6, r6, 1 // icount 962
0786 86ac st r5, r6, 12 // icount 963
0788 5241 andni r2, r2, 1 // icount 964
078a 8a64 ld r3, r2, 4 // icount 965
078c d010 rol r4, r0, r0 // icount 966
078e 5b6d xori r3, r3, 13 // icount 967
0790 da11 sub r4, r2, r0 // icount 968
0792 0800 nop // to align meminst icount 969
0794 5001 andni r0, r0, 1 // icount 970
0796 80cc st r6, r0, 12 // icount 971
0798 f8d8 sco r6, r0, r6 // icount 972
079a e448 seq r2, r4, r2 // icount 973
079c d61b srl r6, r6, r0 // icount 974
079e cd14 btr r5, r5 // icount 975
07a0 55a1 andni r5, r5, 1 // icount 976
07a2 9d62 stu r3, r5, 2 // icount 977
07a4 d356 ror r5, r3, r2 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 5241 andni r2, r2, 1 // icount 980
07aa 82ee st r7, r2, 14 // icount 981
07ac d412 ror r4, r4, r0 // icount 982
07ae d11d sll r7, r1, r0 // icount 983
07b0 ddd8 add r6, r5, r6 // icount 984
07b2 528d andni r4, r2, 13 // icount 985
07b4 d84d sub r3, r0, r2 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 55a1 andni r5, r5, 1 // icount 988
07ba 85ea st r7, r5, 10 // icount 989
07bc be8c srli r4, r6, 12 // icount 990
07be d3a9 sll r2, r3, r5 // icount 991
07c0 e1a8 seq r2, r1, r5 // icount 992
07c2 d639 sll r6, r6, r1 // icount 993
07c4 57e1 andni r7, r7, 1 // icount 994
07c6 8748 st r2, r7, 8 // icount 995
07c8 efe8 slt r2, r7, r7 // icount 996
07ca d398 rol r6, r3, r4 // icount 997
07cc d488 rol r2, r4, r4 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 9954 stu r2, r1, -12 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 8940 ld r2, r1, 0 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 989e stu r4, r0, -2 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 89a4 ld r5, r1, 4 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 896e ld r3, r1, 14 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 8968 ld r3, r1, 8 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 98b6 stu r5, r0, -10 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 9992 stu r4, r1, -14 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 9986 stu r4, r1, 6 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 80ac st r5, r0, 12 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 895a ld r2, r1, -6 // icount 1020
07fa 0800 nop // to align meminst icount 1021
07fc 8994 ld r4, r1, -12 // icount 1022
