          // seed 115
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 6118 bnez r1, .rlabel_0 // icount 4
0488 de8b andn r2, r6, r4 // icount 580
048a d1bb srl r6, r1, r5 // icount 581
048c dea4 add r1, r6, r5 // icount 582
048e dfd8 add r6, r7, r6 // icount 583
0490 d085 sll r1, r0, r4 // icount 584
0492 d64f srl r3, r6, r2 // icount 585
0494 d676 ror r5, r6, r3 // icount 586
0496 de42 xor r0, r6, r2 // icount 587
0498 d920 add r0, r1, r1 // icount 588
049a d9ce xor r3, r1, r6 // icount 589
049c ec44 slt r1, r4, r2 // icount 590
049e eb34 slt r5, r3, r1 // icount 591
04a0 e43c seq r7, r4, r1 // icount 592
04a2 d80d sub r3, r0, r0 // icount 593
04a4 e214 seq r5, r2, r0 // icount 594
04a6 de08 add r2, r6, r0 // icount 595
04a8 f190 sle r4, r1, r4 // icount 596
04aa e638 seq r6, r6, r1 // icount 597
04ac d91d sub r7, r1, r0 // icount 598
04ae ded7 andn r5, r6, r6 // icount 599
04b0 d4a5 sll r1, r4, r5 // icount 600
04b2 ee14 slt r5, r6, r0 // icount 601
04b4 d11b srl r6, r1, r0 // icount 602
04b6 d9c9 sub r2, r1, r6 // icount 603
04b8 deef andn r3, r6, r7 // icount 604
04ba d3d1 sll r4, r3, r6 // icount 605
04bc d832 xor r4, r0, r1 // icount 606
04be df67 andn r1, r7, r3 // icount 607
04c0 ea48 slt r2, r2, r2 // icount 608
04c2 d22f srl r3, r2, r1 // icount 609
04c4 dbe9 sub r2, r3, r7 // icount 610
04c6 d595 sll r5, r5, r4 // icount 611
04c8 f67c sle r7, r6, r3 // icount 612
04ca de47 andn r1, r6, r2 // icount 613
04cc d78d sll r3, r7, r4 // icount 614
04ce f7b0 sle r4, r7, r5 // icount 615
04d0 dd18 add r6, r5, r0 // icount 616
04d2 ed98 slt r6, r5, r4 // icount 617
04d4 e6f0 seq r4, r6, r7 // icount 618
04d6 fcfc sco r7, r4, r7 // icount 619
04d8 d798 rol r6, r7, r4 // icount 620
04da f1b4 sle r5, r1, r5 // icount 621
04dc ee38 slt r6, r6, r1 // icount 622
04de d93d sub r7, r1, r1 // icount 623
04e0 de5f andn r7, r6, r2 // icount 624
04e2 f3b0 sle r4, r3, r5 // icount 625
04e4 d511 sll r4, r5, r0 // icount 626
04e6 db95 sub r5, r3, r4 // icount 627
04e8 dbaf andn r3, r3, r5 // icount 628
04ea e1c4 seq r1, r1, r6 // icount 629
04ec dc28 add r2, r4, r1 // icount 630
04ee d777 srl r5, r7, r3 // icount 631
04f0 d0f9 sll r6, r0, r7 // icount 632
04f2 d707 srl r1, r7, r0 // icount 633
04f4 e3dc seq r7, r3, r6 // icount 634
04f6 d012 ror r4, r0, r0 // icount 635
04f8 d75e ror r7, r7, r2 // icount 636
04fa d55b srl r6, r5, r2 // icount 637
04fc d4fe ror r7, r4, r7 // icount 638
04fe ff24 sco r1, r7, r1 // icount 639
0500 de78 add r6, r6, r3 // icount 640
0502 d8bc add r7, r0, r5 // icount 641
0504 daef andn r3, r2, r7 // icount 642
0506 fef4 sco r5, r6, r7 // icount 643
0508 f594 sle r5, r5, r4 // icount 644
050a d767 srl r1, r7, r3 // icount 645
050c df7e xor r7, r7, r3 // icount 646
050e e3c4 seq r1, r3, r6 // icount 647
0510 da33 andn r4, r2, r1 // icount 648
0512 dd81 sub r0, r5, r4 // icount 649
0514 db3c add r7, r3, r1 // icount 650
0516 dcbc add r7, r4, r5 // icount 651
0518 d3e8 rol r2, r3, r7 // icount 652
051a      .rlabel_17:
051a 20ce j .rlabel_18 // icount 653
051c dc20 add r0, r4, r1 // icount 654
051e d67e ror r7, r6, r3 // icount 655
0520 dc0a xor r2, r4, r0 // icount 656
0522 d1b3 srl r4, r1, r5 // icount 657
0524 faac sco r3, r2, r5 // icount 658
0526 de89 sub r2, r6, r4 // icount 659
0528 d350 rol r4, r3, r2 // icount 660
052a daea xor r2, r2, r7 // icount 661
052c d023 srl r0, r0, r1 // icount 662
052e dfc3 andn r0, r7, r6 // icount 663
0530 ff88 sco r2, r7, r4 // icount 664
0532 fecc sco r3, r6, r6 // icount 665
0534 d841 sub r0, r0, r2 // icount 666
0536 d0e2 ror r0, r0, r7 // icount 667
0538 d6b6 ror r5, r6, r5 // icount 668
053a d867 andn r1, r0, r3 // icount 669
053c d9cb andn r2, r1, r6 // icount 670
053e d5b2 ror r4, r5, r5 // icount 671
0540 f880 sco r0, r0, r4 // icount 672
0542 ddd7 andn r5, r5, r6 // icount 673
0544 d30c rol r3, r3, r0 // icount 674
0546 d686 ror r1, r6, r4 // icount 675
0548 fec4 sco r1, r6, r6 // icount 676
054a d6c1 sll r0, r6, r6 // icount 677
054c e298 seq r6, r2, r4 // icount 678
054e d1a3 srl r0, r1, r5 // icount 679
0550 dccc add r3, r4, r6 // icount 680
0552 f9b0 sco r4, r1, r5 // icount 681
0554 d555 sll r5, r5, r2 // icount 682
0556 d35c rol r7, r3, r2 // icount 683
0558 d942 xor r0, r1, r2 // icount 684
055a f540 sle r0, r5, r2 // icount 685
055c d52c rol r3, r5, r1 // icount 686
055e d51f srl r7, r5, r0 // icount 687
0560 d617 srl r5, r6, r0 // icount 688
0562 d293 srl r4, r2, r4 // icount 689
0564 fe4c sco r3, r6, r2 // icount 690
0566 d8e3 andn r0, r0, r7 // icount 691
0568 f10c sle r3, r1, r0 // icount 692
056a d0ba ror r6, r0, r5 // icount 693
056c fa50 sco r4, r2, r2 // icount 694
056e f080 sle r0, r0, r4 // icount 695
0570 fd4c sco r3, r5, r2 // icount 696
0572 d015 sll r5, r0, r0 // icount 697
0574 d76b srl r2, r7, r3 // icount 698
0576 da09 sub r2, r2, r0 // icount 699
0578 d22e ror r3, r2, r1 // icount 700
057a d473 srl r4, r4, r3 // icount 701
057c d9a9 sub r2, r1, r5 // icount 702
057e de30 add r4, r6, r1 // icount 703
0580 ee5c slt r7, r6, r2 // icount 704
0582 dff3 andn r4, r7, r7 // icount 705
0584 d300 rol r0, r3, r0 // icount 706
0586 fd0c sco r3, r5, r0 // icount 707
0588 dcc3 andn r0, r4, r6 // icount 708
058a da3b andn r6, r2, r1 // icount 709
058c dd29 sub r2, r5, r1 // icount 710
058e f5bc sle r7, r5, r5 // icount 711
0590 d735 sll r5, r7, r1 // icount 712
0592 d227 srl r1, r2, r1 // icount 713
0594 d4ff srl r7, r4, r7 // icount 714
0596 f780 sle r0, r7, r4 // icount 715
0598 eb04 slt r1, r3, r0 // icount 716
059a f6e0 sle r0, r6, r7 // icount 717
059c dfd6 xor r5, r7, r6 // icount 718
059e f980 sco r0, r1, r4 // icount 719
05a0 d1e2 ror r0, r1, r7 // icount 720
05a2 fe34 sco r5, r6, r1 // icount 721
05a4 e168 seq r2, r1, r3 // icount 722
05a6 d7f8 rol r6, r7, r7 // icount 723
05a8 d1ec rol r3, r1, r7 // icount 724
05aa d255 sll r5, r2, r2 // icount 725
05ac d1d3 srl r4, r1, r6 // icount 726
05ae d1e9 sll r2, r1, r7 // icount 727
05b0 d02d sll r3, r0, r1 // icount 728
05b2 d341 sll r0, r3, r2 // icount 729
05b4 d1e3 srl r0, r1, r7 // icount 730
05b6 ddd0 add r4, r5, r6 // icount 731
05b8 e78c seq r3, r7, r4 // icount 732
05ba dabc add r7, r2, r5 // icount 733
05bc db03 andn r0, r3, r0 // icount 734
05be d455 sll r5, r4, r2 // icount 735
05c0 d52d sll r3, r5, r1 // icount 736
05c2 e6ac seq r3, r6, r5 // icount 737
05c4 df02 xor r0, r7, r0 // icount 738
05c6 ec50 slt r4, r4, r2 // icount 739
05c8 d44e ror r3, r4, r2 // icount 740
05ca d115 sll r5, r1, r0 // icount 741
05cc d3f7 srl r5, r3, r7 // icount 742
05ce deb8 add r6, r6, r5 // icount 743
05d0 db51 sub r4, r3, r2 // icount 744
05d2 de3a xor r6, r6, r1 // icount 745
05d4 d65c rol r7, r6, r2 // icount 746
05d6 d107 srl r1, r1, r0 // icount 747
05d8 e24c seq r3, r2, r2 // icount 748
05da e774 seq r5, r7, r3 // icount 749
05dc d7e8 rol r2, r7, r7 // icount 750
05de ddc1 sub r0, r5, r6 // icount 751
05e0 d206 ror r1, r2, r0 // icount 752
05e2 e5cc seq r3, r5, r6 // icount 753
05e4 dbcb andn r2, r3, r6 // icount 754
05e6 d60c rol r3, r6, r0 // icount 755
05e8 dc88 add r2, r4, r4 // icount 756
05ea      .rlabel_18:
05ea 2094 j .rlabel_19 // icount 757
05ec da82 xor r0, r2, r4 // icount 758
05ee d1b7 srl r5, r1, r5 // icount 759
05f0 d3d6 ror r5, r3, r6 // icount 760
05f2 d635 sll r5, r6, r1 // icount 761
05f4 d1d9 sll r6, r1, r6 // icount 762
05f6 ffbc sco r7, r7, r5 // icount 763
05f8 d6e1 sll r0, r6, r7 // icount 764
05fa d9b9 sub r6, r1, r5 // icount 765
05fc df88 add r2, r7, r4 // icount 766
05fe f970 sco r4, r1, r3 // icount 767
0600 d90e xor r3, r1, r0 // icount 768
0602 fc3c sco r7, r4, r1 // icount 769
0604 d428 rol r2, r4, r1 // icount 770
0606 e0fc seq r7, r0, r7 // icount 771
0608 e3a8 seq r2, r3, r5 // icount 772
060a f71c sle r7, r7, r0 // icount 773
060c fedc sco r7, r6, r6 // icount 774
060e d943 andn r0, r1, r2 // icount 775
0610 d5f8 rol r6, r5, r7 // icount 776
0612 dae9 sub r2, r2, r7 // icount 777
0614 d17a ror r6, r1, r3 // icount 778
0616 de27 andn r1, r6, r1 // icount 779
0618 d9d1 sub r4, r1, r6 // icount 780
061a db96 xor r5, r3, r4 // icount 781
061c d04d sll r3, r0, r2 // icount 782
061e e7b4 seq r5, r7, r5 // icount 783
0620 eefc slt r7, r6, r7 // icount 784
0622 fdb4 sco r5, r5, r5 // icount 785
0624 d474 rol r5, r4, r3 // icount 786
0626 dbab andn r2, r3, r5 // icount 787
0628 e8d4 slt r5, r0, r6 // icount 788
062a d40d sll r3, r4, r0 // icount 789
062c ee58 slt r6, r6, r2 // icount 790
062e d79c rol r7, r7, r4 // icount 791
0630 d9fc add r7, r1, r7 // icount 792
0632 dc9b andn r6, r4, r4 // icount 793
0634 e3fc seq r7, r3, r7 // icount 794
0636 de3a xor r6, r6, r1 // icount 795
0638 df95 sub r5, r7, r4 // icount 796
063a d7a0 rol r0, r7, r5 // icount 797
063c d73c rol r7, r7, r1 // icount 798
063e d1a2 ror r0, r1, r5 // icount 799
0640 e3f0 seq r4, r3, r7 // icount 800
0642 fc68 sco r2, r4, r3 // icount 801
0644 d391 sll r4, r3, r4 // icount 802
0646 dce2 xor r0, r4, r7 // icount 803
0648 eca0 slt r0, r4, r5 // icount 804
064a d39d sll r7, r3, r4 // icount 805
064c da81 sub r0, r2, r4 // icount 806
064e d3ab srl r2, r3, r5 // icount 807
0650 e21c seq r7, r2, r0 // icount 808
0652 d21e ror r7, r2, r0 // icount 809
0654 d8aa xor r2, r0, r5 // icount 810
0656 e3f8 seq r6, r3, r7 // icount 811
0658 db51 sub r4, r3, r2 // icount 812
065a f27c sle r7, r2, r3 // icount 813
065c d688 rol r2, r6, r4 // icount 814
065e e0f0 seq r4, r0, r7 // icount 815
0660 d4d2 ror r4, r4, r6 // icount 816
0662 f004 sle r1, r0, r0 // icount 817
0664 d1a4 rol r1, r1, r5 // icount 818
0666 df1d sub r7, r7, r0 // icount 819
0668 d84f andn r3, r0, r2 // icount 820
066a eda0 slt r0, r5, r5 // icount 821
066c d9ed sub r3, r1, r7 // icount 822
066e e520 seq r0, r5, r1 // icount 823
0670 f128 sle r2, r1, r1 // icount 824
0672 d3af srl r3, r3, r5 // icount 825
0674 dd61 sub r0, r5, r3 // icount 826
0676 d2fe ror r7, r2, r7 // icount 827
0678 dee5 sub r1, r6, r7 // icount 828
067a dcd1 sub r4, r4, r6 // icount 829
067c d912 xor r4, r1, r0 // icount 830
067e dbc4 add r1, r3, r6 // icount 831
0680      .rlabel_19:
0680 681e beqz r0, .rlabel_20 // icount 832
0682 f2f0 sle r4, r2, r7 // icount 833
0684 de50 add r4, r6, r2 // icount 834
0686 d23e ror r7, r2, r1 // icount 835
0688 d8cb andn r2, r0, r6 // icount 836
068a d008 rol r2, r0, r0 // icount 837
068c ed90 slt r4, r5, r4 // icount 838
068e d797 srl r5, r7, r4 // icount 839
0690 e2a4 seq r1, r2, r5 // icount 840
0692 d64f srl r3, r6, r2 // icount 841
0694 ecf0 slt r4, r4, r7 // icount 842
0696 d990 add r4, r1, r4 // icount 843
0698 de4a xor r2, r6, r2 // icount 844
069a ed48 slt r2, r5, r2 // icount 845
069c f5ac sle r3, r5, r5 // icount 846
069e db75 sub r5, r3, r3 // icount 847
06a0      .rlabel_20:
06a0 20c8 j .rlabel_21 // icount 848
06a2 f18c sle r3, r1, r4 // icount 849
06a4 f72c sle r3, r7, r1 // icount 850
06a6 d204 rol r1, r2, r0 // icount 851
06a8 d7f1 sll r4, r7, r7 // icount 852
06aa d455 sll r5, r4, r2 // icount 853
06ac fd58 sco r6, r5, r2 // icount 854
06ae dc66 xor r1, r4, r3 // icount 855
06b0 fe84 sco r1, r6, r4 // icount 856
06b2 dd14 add r5, r5, r0 // icount 857
06b4 eaf4 slt r5, r2, r7 // icount 858
06b6 d15f srl r7, r1, r2 // icount 859
06b8 d9bf andn r7, r1, r5 // icount 860
06ba d618 rol r6, r6, r0 // icount 861
06bc da2e xor r3, r2, r1 // icount 862
06be d82d sub r3, r0, r1 // icount 863
06c0 d3e0 rol r0, r3, r7 // icount 864
06c2 d142 ror r0, r1, r2 // icount 865
06c4 db32 xor r4, r3, r1 // icount 866
06c6 d9bd sub r7, r1, r5 // icount 867
06c8 de56 xor r5, r6, r2 // icount 868
06ca d7f2 ror r4, r7, r7 // icount 869
06cc d12b srl r2, r1, r1 // icount 870
06ce d89b andn r6, r0, r4 // icount 871
06d0 e518 seq r6, r5, r0 // icount 872
06d2 d487 srl r1, r4, r4 // icount 873
06d4 d470 rol r4, r4, r3 // icount 874
06d6 d8df andn r7, r0, r6 // icount 875
06d8 d769 sll r2, r7, r3 // icount 876
06da fcec sco r3, r4, r7 // icount 877
06dc d590 rol r4, r5, r4 // icount 878
06de dc3c add r7, r4, r1 // icount 879
06e0 f5b8 sle r6, r5, r5 // icount 880
06e2 d573 srl r4, r5, r3 // icount 881
06e4 d02e ror r3, r0, r1 // icount 882
06e6 e4c4 seq r1, r4, r6 // icount 883
06e8 e074 seq r5, r0, r3 // icount 884
06ea d4f3 srl r4, r4, r7 // icount 885
06ec e640 seq r0, r6, r2 // icount 886
06ee ee40 slt r0, r6, r2 // icount 887
06f0 dd47 andn r1, r5, r2 // icount 888
06f2 dba6 xor r1, r3, r5 // icount 889
06f4 eb30 slt r4, r3, r1 // icount 890
06f6 da7c add r7, r2, r3 // icount 891
06f8 e688 seq r2, r6, r4 // icount 892
06fa dfb0 add r4, r7, r5 // icount 893
06fc d52f srl r3, r5, r1 // icount 894
06fe fc08 sco r2, r4, r0 // icount 895
0700 d401 sll r0, r4, r0 // icount 896
0702 d67a ror r6, r6, r3 // icount 897
0704 d1c9 sll r2, r1, r6 // icount 898
0706 f2a0 sle r0, r2, r5 // icount 899
0708 e740 seq r0, r7, r2 // icount 900
070a d956 xor r5, r1, r2 // icount 901
070c de95 sub r5, r6, r4 // icount 902
070e d51d sll r7, r5, r0 // icount 903
0710 d406 ror r1, r4, r0 // icount 904
0712 d5db srl r6, r5, r6 // icount 905
0714 e260 seq r0, r2, r3 // icount 906
0716 d672 ror r4, r6, r3 // icount 907
0718 d94f andn r3, r1, r2 // icount 908
071a ea24 slt r1, r2, r1 // icount 909
071c ed24 slt r1, r5, r1 // icount 910
071e d77c rol r7, r7, r3 // icount 911
0720 d0c5 sll r1, r0, r6 // icount 912
0722 d902 xor r0, r1, r0 // icount 913
0724 d983 andn r0, r1, r4 // icount 914
0726 d652 ror r4, r6, r2 // icount 915
0728 f8ac sco r3, r0, r5 // icount 916
072a fb9c sco r7, r3, r4 // icount 917
072c e500 seq r0, r5, r0 // icount 918
072e fca8 sco r2, r4, r5 // icount 919
0730 dbc3 andn r0, r3, r6 // icount 920
0732 d0cd sll r3, r0, r6 // icount 921
0734 f7a8 sle r2, r7, r5 // icount 922
0736 d3b3 srl r4, r3, r5 // icount 923
0738 d81d sub r7, r0, r0 // icount 924
073a d032 ror r4, r0, r1 // icount 925
073c d040 rol r0, r0, r2 // icount 926
073e d0d1 sll r4, r0, r6 // icount 927
0740 e558 seq r6, r5, r2 // icount 928
0742 d449 sll r2, r4, r2 // icount 929
0744 d6eb srl r2, r6, r7 // icount 930
0746 d84e xor r3, r0, r2 // icount 931
0748 d04b srl r2, r0, r2 // icount 932
074a e394 seq r5, r3, r4 // icount 933
074c dbee xor r3, r3, r7 // icount 934
074e dece xor r3, r6, r6 // icount 935
0750 ddf6 xor r5, r5, r7 // icount 936
0752 f960 sco r0, r1, r3 // icount 937
0754 d5a1 sll r0, r5, r5 // icount 938
0756 e740 seq r0, r7, r2 // icount 939
0758 dde3 andn r0, r5, r7 // icount 940
075a d5a9 sll r2, r5, r5 // icount 941
075c f0a8 sle r2, r0, r5 // icount 942
075e d2b9 sll r6, r2, r5 // icount 943
0760 dcf3 andn r4, r4, r7 // icount 944
0762 f314 sle r5, r3, r0 // icount 945
0764 d11f srl r7, r1, r0 // icount 946
0766 d4e8 rol r2, r4, r7 // icount 947
0768 d0fa ror r6, r0, r7 // icount 948
076a      .rlabel_21:
076a 7218 bltz r2, .rlabel_22 // icount 949
076c ffb0 sco r4, r7, r5 // icount 950
076e d970 add r4, r1, r3 // icount 951
0770 eb54 slt r5, r3, r2 // icount 952
0772 d637 srl r5, r6, r1 // icount 953
0774 ebcc slt r3, r3, r6 // icount 954
0776 ee48 slt r2, r6, r2 // icount 955
0778 d9d0 add r4, r1, r6 // icount 956
077a f244 sle r1, r2, r2 // icount 957
077c f034 sle r5, r0, r1 // icount 958
077e da71 sub r4, r2, r3 // icount 959
0780 d260 rol r0, r2, r3 // icount 960
0782 deb2 xor r4, r6, r5 // icount 961
0784      .rlabel_22:
0784 6816 beqz r0, .rlabel_23 // icount 962
0786 e2b0 seq r4, r2, r5 // icount 963
0788 de2a xor r2, r6, r1 // icount 964
078a d714 rol r5, r7, r0 // icount 965
078c fddc sco r7, r5, r6 // icount 966
078e d1e0 rol r0, r1, r7 // icount 967
0790 e9e0 slt r0, r1, r7 // icount 968
0792 ea78 slt r6, r2, r3 // icount 969
0794 d352 ror r4, r3, r2 // icount 970
0796 f9c0 sco r0, r1, r6 // icount 971
0798 dae6 xor r1, r2, r7 // icount 972
079a d5f6 ror r5, r5, r7 // icount 973
079c      .rlabel_23:
          jal .rlabel_24 // icount 974
079e d27a ror r6, r2, r3 // icount 975
07a0 dae7 andn r1, r2, r7 // icount 976
07a2 fa60 sco r0, r2, r3 // icount 977
07a4 d642 ror r0, r6, r2 // icount 978
07a6 fba8 sco r2, r3, r5 // icount 979
07a8 ee64 slt r1, r6, r3 // icount 980
07aa d2fe ror r7, r2, r7 // icount 981
07ac d2eb srl r2, r2, r7 // icount 982
07ae eb94 slt r5, r3, r4 // icount 983
07b0 ff34 sco r5, r7, r1 // icount 984
07b2 dee0 add r0, r6, r7 // icount 985
07b4 d11b srl r6, r1, r0 // icount 986
07b6 dd4a xor r2, r5, r2 // icount 987
07b8 d9d2 xor r4, r1, r6 // icount 988
07ba f0c8 sle r2, r0, r6 // icount 989
07bc dbc6 xor r1, r3, r6 // icount 990
07be e2a0 seq r0, r2, r5 // icount 991
07c0 d695 sll r5, r6, r4 // icount 992
07c2 d35f srl r7, r3, r2 // icount 993
07c4 db7b andn r6, r3, r3 // icount 994
07c6 d50c rol r3, r5, r0 // icount 995
07c8 d5b8 rol r6, r5, r5 // icount 996
07ca d432 ror r4, r4, r1 // icount 997
07cc d272 ror r4, r2, r3 // icount 998
