          // seed 7
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
04f6 0800 nop // to align meminst icount 635
04f8 88a0 ld r5, r0, 0 // icount 636
04fa 0800 nop // to align meminst icount 637
04fc 984e stu r2, r0, 14 // icount 638
04fe 0800 nop // to align meminst icount 639
0500 89b6 ld r5, r1, -10 // icount 640
0502 0800 nop // to align meminst icount 641
0504 8868 ld r3, r0, 8 // icount 642
0506 0800 nop // to align meminst icount 643
0508 88dc ld r6, r0, -4 // icount 644
050a 0800 nop // to align meminst icount 645
050c 8970 ld r3, r1, -16 // icount 646
050e 0800 nop // to align meminst icount 647
0510 8972 ld r3, r1, -14 // icount 648
0512 0800 nop // to align meminst icount 649
0514 88a0 ld r5, r0, 0 // icount 650
0516 0800 nop // to align meminst icount 651
0518 99ca stu r6, r1, 10 // icount 652
051a 0800 nop // to align meminst icount 653
051c 8940 ld r2, r1, 0 // icount 654
051e 0800 nop // to align meminst icount 655
0520 8072 st r3, r0, -14 // icount 656
0522 0800 nop // to align meminst icount 657
0524 896a ld r3, r1, 10 // icount 658
0526 0800 nop // to align meminst icount 659
0528 994c stu r2, r1, 12 // icount 660
052a 0800 nop // to align meminst icount 661
052c 88b8 ld r5, r0, -8 // icount 662
052e 0800 nop // to align meminst icount 663
0530 8968 ld r3, r1, 8 // icount 664
0532 0800 nop // to align meminst icount 665
0534 887c ld r3, r0, -4 // icount 666
0536 0800 nop // to align meminst icount 667
0538 894e ld r2, r1, 14 // icount 668
053a 0800 nop // to align meminst icount 669
053c 81cc st r6, r1, 12 // icount 670
053e 0800 nop // to align meminst icount 671
0540 807c st r3, r0, -4 // icount 672
0542 0800 nop // to align meminst icount 673
0544 80ac st r5, r0, 12 // icount 674
0546 0800 nop // to align meminst icount 675
0548 89d2 ld r6, r1, -14 // icount 676
054a 0800 nop // to align meminst icount 677
054c 8154 st r2, r1, -12 // icount 678
054e 0800 nop // to align meminst icount 679
0550 8048 st r2, r0, 8 // icount 680
0552 0800 nop // to align meminst icount 681
0554 819c st r4, r1, -4 // icount 682
0556 0800 nop // to align meminst icount 683
0558 8994 ld r4, r1, -12 // icount 684
055a 0800 nop // to align meminst icount 685
055c 80aa st r5, r0, 10 // icount 686
055e 0800 nop // to align meminst icount 687
0560 88a6 ld r5, r0, 6 // icount 688
0562 0800 nop // to align meminst icount 689
0564 9856 stu r2, r0, -10 // icount 690
0566 0800 nop // to align meminst icount 691
0568 98c8 stu r6, r0, 8 // icount 692
056a 0800 nop // to align meminst icount 693
056c 81a0 st r5, r1, 0 // icount 694
056e 0800 nop // to align meminst icount 695
0570 9976 stu r3, r1, -10 // icount 696
0572 0800 nop // to align meminst icount 697
0574 89cc ld r6, r1, 12 // icount 698
0576 0800 nop // to align meminst icount 699
0578 80a0 st r5, r0, 0 // icount 700
057a 0800 nop // to align meminst icount 701
057c 8890 ld r4, r0, -16 // icount 702
057e 0800 nop // to align meminst icount 703
0580 8996 ld r4, r1, -10 // icount 704
0582 0800 nop // to align meminst icount 705
0584 80a8 st r5, r0, 8 // icount 706
0586 0800 nop // to align meminst icount 707
0588 888a ld r4, r0, 10 // icount 708
058a 0800 nop // to align meminst icount 709
058c 89c4 ld r6, r1, 4 // icount 710
058e 0800 nop // to align meminst icount 711
0590 997e stu r3, r1, -2 // icount 712
0592 0800 nop // to align meminst icount 713
0594 9890 stu r4, r0, -16 // icount 714
0596 0800 nop // to align meminst icount 715
0598 80b4 st r5, r0, -12 // icount 716
059a 0800 nop // to align meminst icount 717
059c 89c6 ld r6, r1, 6 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 984a stu r2, r0, 10 // icount 720
05a2 8184 st r4, r1, 4 // icount 721
05a4 d96c add r3, r1, r3 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 884a ld r2, r0, 10 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 80c0 st r6, r0, 0 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 8872 ld r3, r0, -14 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 99b8 stu r5, r1, -8 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 8956 ld r2, r1, -10 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 81aa st r5, r1, 10 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 8866 ld r3, r0, 6 // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 88ce ld r6, r0, 14 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 89d4 ld r6, r1, -12 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 985e stu r2, r0, -2 // icount 742
05ce 994c stu r2, r1, 12 // icount 743
05d0 c600 lbi r6, 0 // icount 744
05d2 c400 lbi r4, 0 // icount 745
05d4 0800 nop // to align branch icount 746
05d6 621c bnez r2, 28 // icount 747
05d8 9209 slbi r2, 9 // icount 748
05da dab8 add r6, r2, r5 // icount 749
05dc faf4 sco r5, r2, r7 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 57e1 andni r7, r7, 1 // icount 752
05e2 9fc8 stu r6, r7, 8 // icount 753
05e4 dd7a xor r6, r5, r3 // icount 754
05e6 aac4 slli r6, r2, 4 // icount 755
05e8 ea28 slt r2, r2, r1 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 55a1 andni r5, r5, 1 // icount 758
05ee 8d42 ld r2, r5, 2 // icount 759
05f0 bac1 srli r6, r2, 1 // icount 760
05f2 fffc sco r7, r7, r7 // icount 761
05f4 e9b8 slt r6, r1, r5 // icount 762
05f6 f3d0 sle r4, r3, r6 // icount 763
05f8 5a4c xori r2, r2, 12 // icount 764
05fa f67c sle r7, r6, r3 // icount 765
05fc fb08 sco r2, r3, r0 // icount 766
05fe d77f srl r7, r7, r3 // icount 767
0600 d912 xor r4, r1, r0 // icount 768
0602 dbf8 add r6, r3, r7 // icount 769
0604 920e slbi r2, 14 // icount 770
0606 b189 rori r4, r1, 9 // icount 771
0608 d45a ror r6, r4, r2 // icount 772
060a df9d sub r7, r7, r4 // icount 773
060c d02d sll r3, r0, r1 // icount 774
060e dcb4 add r5, r4, r5 // icount 775
0610 c700 lbi r7, 0 // icount 776
0612 d5ce ror r3, r5, r6 // icount 777
0614 f008 sle r2, r0, r0 // icount 778
0616 0800 nop // to align meminst icount 779
0618 d1ca ror r2, r1, r6 // icount 780
061a 88da ld r6, r0, -6 // icount 781
061c e7ac seq r3, r7, r5 // icount 782
061e 808a st r4, r0, 10 // icount 783
0620 493a addi r1, r1, -6   // change base addr // icount 784
0622 0800 nop // to align meminst icount 785
0624 895c ld r2, r1, -4 // icount 786
0626 99d2 stu r6, r1, -14 // icount 787
0628 c500 lbi r5, 0 // icount 788
062a c200 lbi r2, 0 // icount 789
062c 0800 nop // to align branch icount 790
062e 6514 bnez r5, 20 // icount 791
0630 c503 lbi r5, 3 // icount 792
0632 5c68 xori r3, r4, 8 // icount 793
0634 d671 sll r4, r6, r3 // icount 794
0636 9209 slbi r2, 9 // icount 795
0638 bee3 srli r7, r6, 3 // icount 796
063a 0800 nop // to align meminst icount 797
063c 55a1 andni r5, r5, 1 // icount 798
063e 85cc st r6, r5, 12 // icount 799
0640 d671 sll r4, r6, r3 // icount 800
0642 d9b8 add r6, r1, r5 // icount 801
0644 5001 andni r0, r0, 1 // icount 802
0646 9864 stu r3, r0, 4 // icount 803
0648 5d47 xori r2, r5, 7 // icount 804
064a 0800 nop // to align meminst icount 805
064c 5121 andni r1, r1, 1 // icount 806
064e 8942 ld r2, r1, 2 // icount 807
0650 59ec xori r7, r1, 12 // icount 808
0652 9304 slbi r3, 4 // icount 809
0654 52a5 andni r5, r2, 5 // icount 810
0656 57e9 andni r7, r7, 9 // icount 811
0658 a740 roli r2, r7, 0 // icount 812
065a d4ca ror r2, r4, r6 // icount 813
065c 5fcc xori r6, r7, 12 // icount 814
065e 0800 nop // to align meminst icount 815
0660 5121 andni r1, r1, 1 // icount 816
0662 99e6 stu r7, r1, 6 // icount 817
0664 d1b6 ror r5, r1, r5 // icount 818
0666 0800 nop // to align meminst icount 819
0668 88ce ld r6, r0, 14 // icount 820
066a 0800 nop // to align meminst icount 821
066c 895a ld r2, r1, -6 // icount 822
066e 0800 nop // to align meminst icount 823
0670 805a st r2, r0, -6 // icount 824
0672 0800 nop // to align meminst icount 825
0674 995c stu r2, r1, -4 // icount 826
0676 0800 nop // to align meminst icount 827
0678 99da stu r6, r1, -6 // icount 828
067a 0800 nop // to align meminst icount 829
067c 8898 ld r4, r0, -8 // icount 830
067e 0800 nop // to align meminst icount 831
0680 8942 ld r2, r1, 2 // icount 832
0682 0800 nop // to align meminst icount 833
0684 99d2 stu r6, r1, -14 // icount 834
0686 0800 nop // to align meminst icount 835
0688 99b4 stu r5, r1, -12 // icount 836
068a 0800 nop // to align meminst icount 837
068c 81da st r6, r1, -6 // icount 838
068e 0800 nop // to align meminst icount 839
0690 8960 ld r3, r1, 0 // icount 840
0692 0800 nop // to align meminst icount 841
0694 8082 st r4, r0, 2 // icount 842
0696 9886 stu r4, r0, 6 // icount 843
0698 e574 seq r5, r5, r3 // icount 844
069a 0800 nop // to align meminst icount 845
069c 9860 stu r3, r0, 0 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 8898 ld r4, r0, -8 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 9970 stu r3, r1, -16 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 88be ld r5, r0, -2 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 8954 ld r2, r1, -12 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 9966 stu r3, r1, 6 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 81d8 st r6, r1, -8 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 89dc ld r6, r1, -4 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 89c0 ld r6, r1, 0 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 80c8 st r6, r0, 8 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 8154 st r2, r1, -12 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 8198 st r4, r1, -8 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 8996 ld r4, r1, -10 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 88c6 ld r6, r0, 6 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 898c ld r4, r1, 12 // icount 874
06d6 984c stu r2, r0, 12 // icount 875
06d8 d8cc add r3, r0, r6 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 88a4 ld r5, r0, 4 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 894c ld r2, r1, 12 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 81d0 st r6, r1, -16 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 81bc st r5, r1, -4 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 88a2 ld r5, r0, 2 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 8082 st r4, r0, 2 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 81ae st r5, r1, 14 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 8060 st r3, r0, 0 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 897a ld r3, r1, -6 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 88bc ld r5, r0, -4 // icount 896
0702 0800 nop // to align meminst icount 897
0704 989e stu r4, r0, -2 // icount 898
0706 0800 nop // to align meminst icount 899
0708 894c ld r2, r1, 12 // icount 900
070a 0800 nop // to align meminst icount 901
070c 884c ld r2, r0, 12 // icount 902
070e 0800 nop // to align meminst icount 903
0710 89d6 ld r6, r1, -10 // icount 904
0712 0800 nop // to align meminst icount 905
0714 89bc ld r5, r1, -4 // icount 906
0716 0800 nop // to align meminst icount 907
0718 81a8 st r5, r1, 8 // icount 908
071a 0800 nop // to align meminst icount 909
071c 8184 st r4, r1, 4 // icount 910
071e 0800 nop // to align meminst icount 911
0720 98ce stu r6, r0, 14 // icount 912
0722 8884 ld r4, r0, 4 // icount 913
0724 fc58 sco r6, r4, r2 // icount 914
0726 0800 nop // to align meminst icount 915
0728 9962 stu r3, r1, 2 // icount 916
072a 0800 nop // to align meminst icount 917
072c 8140 st r2, r1, 0 // icount 918
072e 0800 nop // to align meminst icount 919
0730 81c8 st r6, r1, 8 // icount 920
0732 0800 nop // to align meminst icount 921
0734 8880 ld r4, r0, 0 // icount 922
0736 0800 nop // to align meminst icount 923
0738 88ae ld r5, r0, 14 // icount 924
073a 0800 nop // to align meminst icount 925
073c 8884 ld r4, r0, 4 // icount 926
073e 0800 nop // to align meminst icount 927
0740 9890 stu r4, r0, -16 // icount 928
0742 0800 nop // to align meminst icount 929
0744 88b8 ld r5, r0, -8 // icount 930
0746 0800 nop // to align meminst icount 931
0748 99d6 stu r6, r1, -10 // icount 932
074a 0800 nop // to align meminst icount 933
074c 98de stu r6, r0, -2 // icount 934
074e 0800 nop // to align meminst icount 935
0750 8976 ld r3, r1, -10 // icount 936
0752 0800 nop // to align meminst icount 937
0754 8984 ld r4, r1, 4 // icount 938
0756 0800 nop // to align meminst icount 939
0758 984e stu r2, r0, 14 // icount 940
075a 0800 nop // to align meminst icount 941
075c 99b8 stu r5, r1, -8 // icount 942
075e 0800 nop // to align meminst icount 943
0760 8168 st r3, r1, 8 // icount 944
0762 0800 nop // to align meminst icount 945
0764 9870 stu r3, r0, -16 // icount 946
0766 0800 nop // to align meminst icount 947
0768 8852 ld r2, r0, -14 // icount 948
076a 0800 nop // to align meminst icount 949
076c 8874 ld r3, r0, -12 // icount 950
076e 0800 nop // to align meminst icount 951
0770 88ce ld r6, r0, 14 // icount 952
0772 884e ld r2, r0, 14 // icount 953
0774 ad47 slli r2, r5, 7 // icount 954
0776 0800 nop // to align meminst icount 955
0778 81a8 st r5, r1, 8 // icount 956
077a 0800 nop // to align meminst icount 957
077c 9876 stu r3, r0, -10 // icount 958
077e 0800 nop // to align meminst icount 959
0780 99ae stu r5, r1, 14 // icount 960
0782 0800 nop // to align meminst icount 961
0784 88ac ld r5, r0, 12 // icount 962
0786 0800 nop // to align meminst icount 963
0788 98ca stu r6, r0, 10 // icount 964
078a 0800 nop // to align meminst icount 965
078c 9874 stu r3, r0, -12 // icount 966
078e 0800 nop // to align meminst icount 967
0790 988c stu r4, r0, 12 // icount 968
0792 0800 nop // to align meminst icount 969
0794 80dc st r6, r0, -4 // icount 970
0796 0800 nop // to align meminst icount 971
0798 80b6 st r5, r0, -10 // icount 972
079a 0800 nop // to align meminst icount 973
079c 805c st r2, r0, -4 // icount 974
079e 0800 nop // to align meminst icount 975
07a0 8896 ld r4, r0, -10 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 9950 stu r2, r1, -16 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 8956 ld r2, r1, -10 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 8060 st r3, r0, 0 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 9982 stu r4, r1, 2 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 8866 ld r3, r0, 6 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 8064 st r3, r0, 4 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 887c ld r3, r0, -4 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 8196 st r4, r1, -10 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 989e stu r4, r0, -2 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 8878 ld r3, r0, -8 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 89c4 ld r6, r1, 4 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 8842 ld r2, r0, 2 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 88cc ld r6, r0, 12 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 889c ld r4, r0, -4 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 8862 ld r3, r0, 2 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 89da ld r6, r1, -6 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 89a0 ld r5, r1, 0 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 99a2 stu r5, r1, 2 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 8196 st r4, r1, -10 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 984a stu r2, r0, 10 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 80ac st r5, r0, 12 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 89b0 ld r5, r1, -16 // icount 1020
07fa 0800 nop // to align meminst icount 1021
07fc 886c ld r3, r0, 12 // icount 1022
