          // seed 120
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 204c j .rlabel_0 // icount 4
000a e534 seq r5, r5, r1 // icount 5
0486 e16c seq r3, r1, r3 // icount 579
0488 ddce xor r3, r5, r6 // icount 580
048a e180 seq r0, r1, r4 // icount 581
048c d226 ror r1, r2, r1 // icount 582
048e d601 sll r0, r6, r0 // icount 583
0490      .rlabel_16:
0490 7202 bltz r2, .rlabel_17 // icount 584
0492 e934 slt r5, r1, r1 // icount 585
0494      .rlabel_17:
0494 6100 bnez r1, .rlabel_18 // icount 586
0496      .rlabel_18:
0496 7218 bltz r2, .rlabel_19 // icount 587
0498 def1 sub r4, r6, r7 // icount 588
049a d736 ror r5, r7, r1 // icount 589
049c d7d7 srl r5, r7, r6 // icount 590
049e db29 sub r2, r3, r1 // icount 591
04a0 fc14 sco r5, r4, r0 // icount 592
04a2 e710 seq r4, r7, r0 // icount 593
04a4 ed88 slt r2, r5, r4 // icount 594
04a6 dbf8 add r6, r3, r7 // icount 595
04a8 d335 sll r5, r3, r1 // icount 596
04aa dc73 andn r4, r4, r3 // icount 597
04ac d897 andn r5, r0, r4 // icount 598
04ae fab8 sco r6, r2, r5 // icount 599
04b0      .rlabel_19:
04b0 209c j .rlabel_20 // icount 600
04b2 dd03 andn r0, r5, r0 // icount 601
04b4 f56c sle r3, r5, r3 // icount 602
04b6 d0aa ror r2, r0, r5 // icount 603
04b8 e458 seq r6, r4, r2 // icount 604
04ba d34d sll r3, r3, r2 // icount 605
04bc e400 seq r0, r4, r0 // icount 606
04be ff90 sco r4, r7, r4 // icount 607
04c0 d7b5 sll r5, r7, r5 // icount 608
04c2 d0f3 srl r4, r0, r7 // icount 609
04c4 f368 sle r2, r3, r3 // icount 610
04c6 edf0 slt r4, r5, r7 // icount 611
04c8 e5cc seq r3, r5, r6 // icount 612
04ca f898 sco r6, r0, r4 // icount 613
04cc f998 sco r6, r1, r4 // icount 614
04ce deab andn r2, r6, r5 // icount 615
04d0 d1bf srl r7, r1, r5 // icount 616
04d2 debc add r7, r6, r5 // icount 617
04d4 f5c4 sle r1, r5, r6 // icount 618
04d6 f820 sco r0, r0, r1 // icount 619
04d8 e6e8 seq r2, r6, r7 // icount 620
04da ff20 sco r0, r7, r1 // icount 621
04dc f12c sle r3, r1, r1 // icount 622
04de e0b0 seq r4, r0, r5 // icount 623
04e0 dd79 sub r6, r5, r3 // icount 624
04e2 d85a xor r6, r0, r2 // icount 625
04e4 dcfe xor r7, r4, r7 // icount 626
04e6 df88 add r2, r7, r4 // icount 627
04e8 dd29 sub r2, r5, r1 // icount 628
04ea d45a ror r6, r4, r2 // icount 629
04ec f86c sco r3, r0, r3 // icount 630
04ee e0d0 seq r4, r0, r6 // icount 631
04f0 e6cc seq r3, r6, r6 // icount 632
04f2 dab6 xor r5, r2, r5 // icount 633
04f4 d78e ror r3, r7, r4 // icount 634
04f6 d42f srl r3, r4, r1 // icount 635
04f8 db8d sub r3, r3, r4 // icount 636
04fa db51 sub r4, r3, r2 // icount 637
04fc d90c add r3, r1, r0 // icount 638
04fe dbec add r3, r3, r7 // icount 639
0500 d9dc add r7, r1, r6 // icount 640
0502 f87c sco r7, r0, r3 // icount 641
0504 d3ca ror r2, r3, r6 // icount 642
0506 db34 add r5, r3, r1 // icount 643
0508 dfe7 andn r1, r7, r7 // icount 644
050a d17a ror r6, r1, r3 // icount 645
050c df4b andn r2, r7, r2 // icount 646
050e dfdd sub r7, r7, r6 // icount 647
0510 d30a ror r2, r3, r0 // icount 648
0512 d2f7 srl r5, r2, r7 // icount 649
0514 d593 srl r4, r5, r4 // icount 650
0516 d19a ror r6, r1, r4 // icount 651
0518 f560 sle r0, r5, r3 // icount 652
051a df7f andn r7, r7, r3 // icount 653
051c ff20 sco r0, r7, r1 // icount 654
051e f414 sle r5, r4, r0 // icount 655
0520 d7a6 ror r1, r7, r5 // icount 656
0522 dd11 sub r4, r5, r0 // icount 657
0524 d1ef srl r3, r1, r7 // icount 658
0526 dd2c add r3, r5, r1 // icount 659
0528 d33c rol r7, r3, r1 // icount 660
052a d862 xor r0, r0, r3 // icount 661
052c f898 sco r6, r0, r4 // icount 662
052e f20c sle r3, r2, r0 // icount 663
0530 ebc4 slt r1, r3, r6 // icount 664
0532 d986 xor r1, r1, r4 // icount 665
0534 d32c rol r3, r3, r1 // icount 666
0536 f85c sco r7, r0, r2 // icount 667
0538 dbe9 sub r2, r3, r7 // icount 668
053a d01b srl r6, r0, r0 // icount 669
053c f24c sle r3, r2, r2 // icount 670
053e d24b srl r2, r2, r2 // icount 671
0540 d482 ror r0, r4, r4 // icount 672
0542 f57c sle r7, r5, r3 // icount 673
0544 fda4 sco r1, r5, r5 // icount 674
0546 db9f andn r7, r3, r4 // icount 675
0548 e3d4 seq r5, r3, r6 // icount 676
054a dda6 xor r1, r5, r5 // icount 677
054c d018 rol r6, r0, r0 // icount 678
054e      .rlabel_20:
054e 202c j .rlabel_21 // icount 679
0550 db33 andn r4, r3, r1 // icount 680
0552 d016 ror r5, r0, r0 // icount 681
0554 d36b srl r2, r3, r3 // icount 682
0556 df40 add r0, r7, r2 // icount 683
0558 d6de ror r7, r6, r6 // icount 684
055a dba6 xor r1, r3, r5 // icount 685
055c e794 seq r5, r7, r4 // icount 686
055e d2e9 sll r2, r2, r7 // icount 687
0560 d33b srl r6, r3, r1 // icount 688
0562 d888 add r2, r0, r4 // icount 689
0564 d25c rol r7, r2, r2 // icount 690
0566 e37c seq r7, r3, r3 // icount 691
0568 dd05 sub r1, r5, r0 // icount 692
056a d166 ror r1, r1, r3 // icount 693
056c f788 sle r2, r7, r4 // icount 694
056e f278 sle r6, r2, r3 // icount 695
0570 e0ec seq r3, r0, r7 // icount 696
0572 dadc add r7, r2, r6 // icount 697
0574 d3e9 sll r2, r3, r7 // icount 698
0576 d0da ror r6, r0, r6 // icount 699
0578 db35 sub r5, r3, r1 // icount 700
057a dc88 add r2, r4, r4 // icount 701
057c      .rlabel_21:
057c 7b06 bgez r3, .rlabel_22 // icount 702
057e ebf0 slt r4, r3, r7 // icount 703
0580 f398 sle r6, r3, r4 // icount 704
0582 eef8 slt r6, r6, r7 // icount 705
0584      .rlabel_22:
0584 6118 bnez r1, .rlabel_23 // icount 706
0586 f7e0 sle r0, r7, r7 // icount 707
0588 fb88 sco r2, r3, r4 // icount 708
058a d196 ror r5, r1, r4 // icount 709
058c ded9 sub r6, r6, r6 // icount 710
058e f0ec sle r3, r0, r7 // icount 711
0590 dac8 add r2, r2, r6 // icount 712
0592 dcbd sub r7, r4, r5 // icount 713
0594 d350 rol r4, r3, r2 // icount 714
0596 d4f6 ror r5, r4, r7 // icount 715
0598 d586 ror r1, r5, r4 // icount 716
059a e248 seq r2, r2, r2 // icount 717
059c f578 sle r6, r5, r3 // icount 718
059e      .rlabel_23:
059e 309a jal .rlabel_24 // icount 719
05a0 d2c1 sll r0, r2, r6 // icount 720
05a2 d4a8 rol r2, r4, r5 // icount 721
05a4 fcd0 sco r4, r4, r6 // icount 722
05a6 d41a ror r6, r4, r0 // icount 723
05a8 d142 ror r0, r1, r2 // icount 724
05aa d1c0 rol r0, r1, r6 // icount 725
05ac d5e7 srl r1, r5, r7 // icount 726
05ae f494 sle r5, r4, r4 // icount 727
05b0 db59 sub r6, r3, r2 // icount 728
05b2 d99a xor r6, r1, r4 // icount 729
05b4 da3e xor r7, r2, r1 // icount 730
05b6 d7e4 rol r1, r7, r7 // icount 731
05b8 d079 sll r6, r0, r3 // icount 732
05ba d3fb srl r6, r3, r7 // icount 733
05bc f988 sco r2, r1, r4 // icount 734
05be d24c rol r3, r2, r2 // icount 735
05c0 dbe0 add r0, r3, r7 // icount 736
05c2 dee3 andn r0, r6, r7 // icount 737
05c4 d92e xor r3, r1, r1 // icount 738
05c6 de5d sub r7, r6, r2 // icount 739
05c8 db9d sub r7, r3, r4 // icount 740
05ca d47d sll r7, r4, r3 // icount 741
05cc df34 add r5, r7, r1 // icount 742
05ce f388 sle r2, r3, r4 // icount 743
05d0 f044 sle r1, r0, r2 // icount 744
05d2 d49b srl r6, r4, r4 // icount 745
05d4 d68f srl r3, r6, r4 // icount 746
05d6 f404 sle r1, r4, r0 // icount 747
05d8 d79b srl r6, r7, r4 // icount 748
05da e6d0 seq r4, r6, r6 // icount 749
05dc da90 add r4, r2, r4 // icount 750
05de e8ac slt r3, r0, r5 // icount 751
05e0 d955 sub r5, r1, r2 // icount 752
05e2 db88 add r2, r3, r4 // icount 753
05e4 de8e xor r3, r6, r4 // icount 754
05e6 d5fb srl r6, r5, r7 // icount 755
05e8 dd64 add r1, r5, r3 // icount 756
05ea f748 sle r2, r7, r2 // icount 757
05ec d166 ror r1, r1, r3 // icount 758
05ee d70a ror r2, r7, r0 // icount 759
05f0 ef40 slt r0, r7, r2 // icount 760
05f2 d9d2 xor r4, r1, r6 // icount 761
05f4 f4e8 sle r2, r4, r7 // icount 762
05f6 dbec add r3, r3, r7 // icount 763
05f8 f28c sle r3, r2, r4 // icount 764
05fa f2e0 sle r0, r2, r7 // icount 765
05fc d3ab srl r2, r3, r5 // icount 766
05fe de5c add r7, r6, r2 // icount 767
0600 ddc1 sub r0, r5, r6 // icount 768
0602 ecb0 slt r4, r4, r5 // icount 769
0604 df58 add r6, r7, r2 // icount 770
0606 d785 sll r1, r7, r4 // icount 771
0608 fca0 sco r0, r4, r5 // icount 772
060a df2f andn r3, r7, r1 // icount 773
060c d58a ror r2, r5, r4 // icount 774
060e dbcb andn r2, r3, r6 // icount 775
0610 e914 slt r5, r1, r0 // icount 776
0612 d850 add r4, r0, r2 // icount 777
0614 d5a2 ror r0, r5, r5 // icount 778
0616 dd43 andn r0, r5, r2 // icount 779
0618 d1cc rol r3, r1, r6 // icount 780
061a d70d sll r3, r7, r0 // icount 781
061c f038 sle r6, r0, r1 // icount 782
061e e7fc seq r7, r7, r7 // icount 783
0620 d384 rol r1, r3, r4 // icount 784
0622 df9b andn r6, r7, r4 // icount 785
0624 de18 add r6, r6, r0 // icount 786
0626 dda1 sub r0, r5, r5 // icount 787
0628 f23c sle r7, r2, r1 // icount 788
062a e5ac seq r3, r5, r5 // icount 789
062c f184 sle r1, r1, r4 // icount 790
062e dd4b andn r2, r5, r2 // icount 791
0630 d0a3 srl r0, r0, r5 // icount 792
0632 f82c sco r3, r0, r1 // icount 793
0634 d99b andn r6, r1, r4 // icount 794
0636 e898 slt r6, r0, r4 // icount 795
0638 d216 ror r5, r2, r0 // icount 796
063a      .rlabel_24:
063a 6100 bnez r1, .rlabel_25 // icount 797
063c      .rlabel_25:
063c 7218 bltz r2, .rlabel_26 // icount 798
063e e9e0 slt r0, r1, r7 // icount 799
0640 dbe9 sub r2, r3, r7 // icount 800
0642 e758 seq r6, r7, r2 // icount 801
0644 d622 ror r0, r6, r1 // icount 802
0646 d51d sll r7, r5, r0 // icount 803
0648 e720 seq r0, r7, r1 // icount 804
064a d396 ror r5, r3, r4 // icount 805
064c df3f andn r7, r7, r1 // icount 806
064e df6f andn r3, r7, r3 // icount 807
0650 d4a8 rol r2, r4, r5 // icount 808
0652 e944 slt r1, r1, r2 // icount 809
0654 de14 add r5, r6, r0 // icount 810
0656      .rlabel_26:
0656 303c jal .rlabel_27 // icount 811
0658 d9ea xor r2, r1, r7 // icount 812
065a d21a ror r6, r2, r0 // icount 813
065c eccc slt r3, r4, r6 // icount 814
065e d3ca ror r2, r3, r6 // icount 815
0660 f764 sle r1, r7, r3 // icount 816
0662 db80 add r0, r3, r4 // icount 817
0664 e40c seq r3, r4, r0 // icount 818
0666 d1fb srl r6, r1, r7 // icount 819
0668 d872 xor r4, r0, r3 // icount 820
066a e908 slt r2, r1, r0 // icount 821
066c daa5 sub r1, r2, r5 // icount 822
066e d2a4 rol r1, r2, r5 // icount 823
0670 dfed sub r3, r7, r7 // icount 824
0672 fdc4 sco r1, r5, r6 // icount 825
0674 d18b srl r2, r1, r4 // icount 826
0676 ed2c slt r3, r5, r1 // icount 827
0678 de1a xor r6, r6, r0 // icount 828
067a de2a xor r2, r6, r1 // icount 829
067c d293 srl r4, r2, r4 // icount 830
067e d27c rol r7, r2, r3 // icount 831
0680 ead4 slt r5, r2, r6 // icount 832
0682 d338 rol r6, r3, r1 // icount 833
0684 d78f srl r3, r7, r4 // icount 834
0686 de81 sub r0, r6, r4 // icount 835
0688 d1be ror r7, r1, r5 // icount 836
068a d635 sll r5, r6, r1 // icount 837
068c d1d4 rol r5, r1, r6 // icount 838
068e da1f andn r7, r2, r0 // icount 839
0690 ecac slt r3, r4, r5 // icount 840
0692 d513 srl r4, r5, r0 // icount 841
0694      .rlabel_27:
0694 3054 jal .rlabel_28 // icount 842
0696 dc87 andn r1, r4, r4 // icount 843
0698 d835 sub r5, r0, r1 // icount 844
069a f7b4 sle r5, r7, r5 // icount 845
069c db0e xor r3, r3, r0 // icount 846
069e d755 sll r5, r7, r2 // icount 847
06a0 ecf8 slt r6, r4, r7 // icount 848
06a2 d685 sll r1, r6, r4 // icount 849
06a4 ee0c slt r3, r6, r0 // icount 850
06a6 f974 sco r5, r1, r3 // icount 851
06a8 eb88 slt r2, r3, r4 // icount 852
06aa d7aa ror r2, r7, r5 // icount 853
06ac deae xor r3, r6, r5 // icount 854
06ae d60f srl r3, r6, r0 // icount 855
06b0 ded2 xor r4, r6, r6 // icount 856
06b2 d37c rol r7, r3, r3 // icount 857
06b4 d2f5 sll r5, r2, r7 // icount 858
06b6 f434 sle r5, r4, r1 // icount 859
06b8 d9c5 sub r1, r1, r6 // icount 860
06ba d661 sll r0, r6, r3 // icount 861
06bc d2fa ror r6, r2, r7 // icount 862
06be d065 sll r1, r0, r3 // icount 863
06c0 ebd8 slt r6, r3, r6 // icount 864
06c2 fafc sco r7, r2, r7 // icount 865
06c4 da56 xor r5, r2, r2 // icount 866
06c6 ef84 slt r1, r7, r4 // icount 867
06c8 d948 add r2, r1, r2 // icount 868
06ca e9cc slt r3, r1, r6 // icount 869
06cc d308 rol r2, r3, r0 // icount 870
06ce d59d sll r7, r5, r4 // icount 871
06d0 f824 sco r1, r0, r1 // icount 872
06d2 d4b1 sll r4, r4, r5 // icount 873
06d4 d0d3 srl r4, r0, r6 // icount 874
06d6 d7ce ror r3, r7, r6 // icount 875
06d8 d879 sub r6, r0, r3 // icount 876
06da dcec add r3, r4, r7 // icount 877
06dc e208 seq r2, r2, r0 // icount 878
06de d9a1 sub r0, r1, r5 // icount 879
06e0 d71f srl r7, r7, r0 // icount 880
06e2 d37f srl r7, r3, r3 // icount 881
06e4 d4ec rol r3, r4, r7 // icount 882
06e6 d545 sll r1, r5, r2 // icount 883
06e8 dd91 sub r4, r5, r4 // icount 884
06ea      .rlabel_28:
06ea 3030 jal .rlabel_29 // icount 885
06ec dd36 xor r5, r5, r1 // icount 886
06ee f1b4 sle r5, r1, r5 // icount 887
06f0 daf6 xor r5, r2, r7 // icount 888
06f2 ea84 slt r1, r2, r4 // icount 889
06f4 fb58 sco r6, r3, r2 // icount 890
06f6 edc8 slt r2, r5, r6 // icount 891
06f8 f32c sle r3, r3, r1 // icount 892
06fa e014 seq r5, r0, r0 // icount 893
06fc d14d sll r3, r1, r2 // icount 894
06fe d507 srl r1, r5, r0 // icount 895
0700 da78 add r6, r2, r3 // icount 896
0702 f3d8 sle r6, r3, r6 // icount 897
0704 e080 seq r0, r0, r4 // icount 898
0706 e2f0 seq r4, r2, r7 // icount 899
0708 e78c seq r3, r7, r4 // icount 900
070a da44 add r1, r2, r2 // icount 901
070c daa6 xor r1, r2, r5 // icount 902
070e dee7 andn r1, r6, r7 // icount 903
0710 d1b2 ror r4, r1, r5 // icount 904
0712 d0f7 srl r5, r0, r7 // icount 905
0714 dbdb andn r6, r3, r6 // icount 906
0716 f050 sle r4, r0, r2 // icount 907
0718 d4e6 ror r1, r4, r7 // icount 908
071a d98c add r3, r1, r4 // icount 909
071c      .rlabel_29:
          j .rlabel_30 // icount 910
071e d4fe ror r7, r4, r7 // icount 911
0720 fb74 sco r5, r3, r3 // icount 912
0722 d41f srl r7, r4, r0 // icount 913
0724 defb andn r6, r6, r7 // icount 914
0726 d438 rol r6, r4, r1 // icount 915
0728 dce7 andn r1, r4, r7 // icount 916
072a dac8 add r2, r2, r6 // icount 917
072c d6e3 srl r0, r6, r7 // icount 918
072e f574 sle r5, r5, r3 // icount 919
0730 d54a ror r2, r5, r2 // icount 920
0732 d4d6 ror r5, r4, r6 // icount 921
0734 f65c sle r7, r6, r2 // icount 922
0736 d758 rol r6, r7, r2 // icount 923
0738 d7ac rol r3, r7, r5 // icount 924
073a d6c8 rol r2, r6, r6 // icount 925
073c d4e6 ror r1, r4, r7 // icount 926
073e fbcc sco r3, r3, r6 // icount 927
0740 dfe3 andn r0, r7, r7 // icount 928
0742 d72e ror r3, r7, r1 // icount 929
0744 dd1b andn r6, r5, r0 // icount 930
0746 d2b3 srl r4, r2, r5 // icount 931
0748 f950 sco r4, r1, r2 // icount 932
074a d2d7 srl r5, r2, r6 // icount 933
074c dbe3 andn r0, r3, r7 // icount 934
074e d16a ror r2, r1, r3 // icount 935
0750 e994 slt r5, r1, r4 // icount 936
0752 ecd4 slt r5, r4, r6 // icount 937
0754 fa20 sco r0, r2, r1 // icount 938
0756 d8cb andn r2, r0, r6 // icount 939
0758 d524 rol r1, r5, r1 // icount 940
075a df08 add r2, r7, r0 // icount 941
075c d157 srl r5, r1, r2 // icount 942
075e df4e xor r3, r7, r2 // icount 943
0760 d22d sll r3, r2, r1 // icount 944
0762 d059 sll r6, r0, r2 // icount 945
0764 e838 slt r6, r0, r1 // icount 946
0766 d340 rol r0, r3, r2 // icount 947
0768 dcc0 add r0, r4, r6 // icount 948
076a e4e4 seq r1, r4, r7 // icount 949
076c e1ec seq r3, r1, r7 // icount 950
076e d40f srl r3, r4, r0 // icount 951
0770 d0e5 sll r1, r0, r7 // icount 952
0772 ecec slt r3, r4, r7 // icount 953
0774 dfbb andn r6, r7, r5 // icount 954
0776 d61e ror r7, r6, r0 // icount 955
0778 d44b srl r2, r4, r2 // icount 956
077a ea44 slt r1, r2, r2 // icount 957
077c d6c9 sll r2, r6, r6 // icount 958
077e d526 ror r1, r5, r1 // icount 959
0780 d89d sub r7, r0, r4 // icount 960
0782 d91f andn r7, r1, r0 // icount 961
0784 dce5 sub r1, r4, r7 // icount 962
0786 f988 sco r2, r1, r4 // icount 963
0788 f900 sco r0, r1, r0 // icount 964
078a d9bf andn r7, r1, r5 // icount 965
078c d934 add r5, r1, r1 // icount 966
078e eba0 slt r0, r3, r5 // icount 967
0790 da2c add r3, r2, r1 // icount 968
0792 d78f srl r3, r7, r4 // icount 969
0794 e228 seq r2, r2, r1 // icount 970
0796 dac6 xor r1, r2, r6 // icount 971
0798 ff2c sco r3, r7, r1 // icount 972
079a fc18 sco r6, r4, r0 // icount 973
079c e084 seq r1, r0, r4 // icount 974
079e e89c slt r7, r0, r4 // icount 975
07a0 d768 rol r2, r7, r3 // icount 976
07a2 d89f andn r7, r0, r4 // icount 977
07a4 dede xor r7, r6, r6 // icount 978
07a6 dddd sub r7, r5, r6 // icount 979
07a8 de0c add r3, r6, r0 // icount 980
07aa dca4 add r1, r4, r5 // icount 981
07ac dc68 add r2, r4, r3 // icount 982
07ae fd7c sco r7, r5, r3 // icount 983
07b0 d0f1 sll r4, r0, r7 // icount 984
07b2 eeb0 slt r4, r6, r5 // icount 985
07b4 d7f1 sll r4, r7, r7 // icount 986
07b6 dfa7 andn r1, r7, r5 // icount 987
07b8 de65 sub r1, r6, r3 // icount 988
07ba eda4 slt r1, r5, r5 // icount 989
07bc d130 rol r4, r1, r1 // icount 990
07be d610 rol r4, r6, r0 // icount 991
07c0 fa70 sco r4, r2, r3 // icount 992
