          // seed 1
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 3074 jal .rlabel_0 // icount 4
000a f280 sle r0, r2, r4 // icount 5
0486 eef0 slt r4, r6, r7 // icount 579
0488      .rlabel_16:
0488 2060 j .rlabel_17 // icount 580
048a d8fd sub r7, r0, r7 // icount 581
048c dffa xor r6, r7, r7 // icount 582
048e fc48 sco r2, r4, r2 // icount 583
0490 eedc slt r7, r6, r6 // icount 584
0492 dbd1 sub r4, r3, r6 // icount 585
0494 eaa8 slt r2, r2, r5 // icount 586
0496 d0f3 srl r4, r0, r7 // icount 587
0498 d8c2 xor r0, r0, r6 // icount 588
049a dcb0 add r4, r4, r5 // icount 589
049c ece4 slt r1, r4, r7 // icount 590
049e e840 slt r0, r0, r2 // icount 591
04a0 d6f9 sll r6, r6, r7 // icount 592
04a2 d10c rol r3, r1, r0 // icount 593
04a4 fce8 sco r2, r4, r7 // icount 594
04a6 d32a ror r2, r3, r1 // icount 595
04a8 dbef andn r3, r3, r7 // icount 596
04aa d52b srl r2, r5, r1 // icount 597
04ac db53 andn r4, r3, r2 // icount 598
04ae ef80 slt r0, r7, r4 // icount 599
04b0 d4f0 rol r4, r4, r7 // icount 600
04b2 d08d sll r3, r0, r4 // icount 601
04b4 d801 sub r0, r0, r0 // icount 602
04b6 d265 sll r1, r2, r3 // icount 603
04b8 da0c add r3, r2, r0 // icount 604
04ba de58 add r6, r6, r2 // icount 605
04bc dce3 andn r0, r4, r7 // icount 606
04be d199 sll r6, r1, r4 // icount 607
04c0 d7ab srl r2, r7, r5 // icount 608
04c2 ee44 slt r1, r6, r2 // icount 609
04c4 dc07 andn r1, r4, r0 // icount 610
04c6 dba8 add r2, r3, r5 // icount 611
04c8 e8c4 slt r1, r0, r6 // icount 612
04ca e178 seq r6, r1, r3 // icount 613
04cc e934 slt r5, r1, r1 // icount 614
04ce dad2 xor r4, r2, r6 // icount 615
04d0 da86 xor r1, r2, r4 // icount 616
04d2 f950 sco r4, r1, r2 // icount 617
04d4 df0a xor r2, r7, r0 // icount 618
04d6 da66 xor r1, r2, r3 // icount 619
04d8 edd8 slt r6, r5, r6 // icount 620
04da f400 sle r0, r4, r0 // icount 621
04dc f3cc sle r3, r3, r6 // icount 622
04de d17f srl r7, r1, r3 // icount 623
04e0 d976 xor r5, r1, r3 // icount 624
04e2 d08d sll r3, r0, r4 // icount 625
04e4 f808 sco r2, r0, r0 // icount 626
04e6 d153 srl r4, r1, r2 // icount 627
04e8 fd40 sco r0, r5, r2 // icount 628
04ea      .rlabel_17:
04ea 7218 bltz r2, .rlabel_18 // icount 629
04ec e6b4 seq r5, r6, r5 // icount 630
04ee d263 srl r0, r2, r3 // icount 631
04f0 ef80 slt r0, r7, r4 // icount 632
04f2 db8a xor r2, r3, r4 // icount 633
04f4 e8a8 slt r2, r0, r5 // icount 634
04f6 d9bb andn r6, r1, r5 // icount 635
04f8 ea34 slt r5, r2, r1 // icount 636
04fa f060 sle r0, r0, r3 // icount 637
04fc fb88 sco r2, r3, r4 // icount 638
04fe e98c slt r3, r1, r4 // icount 639
0500 e1c8 seq r2, r1, r6 // icount 640
0502 d4f3 srl r4, r4, r7 // icount 641
0504      .rlabel_18:
0504 2006 j .rlabel_19 // icount 642
0506 df44 add r1, r7, r2 // icount 643
0508 d8de xor r7, r0, r6 // icount 644
050a e158 seq r6, r1, r2 // icount 645
050c      .rlabel_19:
050c 6116 bnez r1, .rlabel_20 // icount 646
050e eca8 slt r2, r4, r5 // icount 647
0510 d942 xor r0, r1, r2 // icount 648
0512 deff andn r7, r6, r7 // icount 649
0514 ff84 sco r1, r7, r4 // icount 650
0516 f2a8 sle r2, r2, r5 // icount 651
0518 d046 ror r1, r0, r2 // icount 652
051a d355 sll r5, r3, r2 // icount 653
051c f9d4 sco r5, r1, r6 // icount 654
051e eb9c slt r7, r3, r4 // icount 655
0520 d15d sll r7, r1, r2 // icount 656
0522 de7e xor r7, r6, r3 // icount 657
0524      .rlabel_20:
0524 208c j .rlabel_21 // icount 658
0526 f3c0 sle r0, r3, r6 // icount 659
0528 d2d5 sll r5, r2, r6 // icount 660
052a d608 rol r2, r6, r0 // icount 661
052c dade xor r7, r2, r6 // icount 662
052e f59c sle r7, r5, r4 // icount 663
0530 f050 sle r4, r0, r2 // icount 664
0532 ef7c slt r7, r7, r3 // icount 665
0534 d96a xor r2, r1, r3 // icount 666
0536 e958 slt r6, r1, r2 // icount 667
0538 dd3a xor r6, r5, r1 // icount 668
053a d9b5 sub r5, r1, r5 // icount 669
053c da99 sub r6, r2, r4 // icount 670
053e d3e9 sll r2, r3, r7 // icount 671
0540 d3ef srl r3, r3, r7 // icount 672
0542 d17a ror r6, r1, r3 // icount 673
0544 df46 xor r1, r7, r2 // icount 674
0546 f298 sle r6, r2, r4 // icount 675
0548 de35 sub r5, r6, r1 // icount 676
054a e4d8 seq r6, r4, r6 // icount 677
054c dc86 xor r1, r4, r4 // icount 678
054e dd6d sub r3, r5, r3 // icount 679
0550 de61 sub r0, r6, r3 // icount 680
0552 d05a ror r6, r0, r2 // icount 681
0554 edbc slt r7, r5, r5 // icount 682
0556 d46a ror r2, r4, r3 // icount 683
0558 f4fc sle r7, r4, r7 // icount 684
055a e24c seq r3, r2, r2 // icount 685
055c da7d sub r7, r2, r3 // icount 686
055e dc01 sub r0, r4, r0 // icount 687
0560 daa1 sub r0, r2, r5 // icount 688
0562 d9bf andn r7, r1, r5 // icount 689
0564 d71e ror r7, r7, r0 // icount 690
0566 df04 add r1, r7, r0 // icount 691
0568 d5db srl r6, r5, r6 // icount 692
056a da83 andn r0, r2, r4 // icount 693
056c d7ad sll r3, r7, r5 // icount 694
056e deef andn r3, r6, r7 // icount 695
0570 d382 ror r0, r3, r4 // icount 696
0572 f9b0 sco r4, r1, r5 // icount 697
0574 f250 sle r4, r2, r2 // icount 698
0576 dc0e xor r3, r4, r0 // icount 699
0578 e540 seq r0, r5, r2 // icount 700
057a e6e0 seq r0, r6, r7 // icount 701
057c d6e1 sll r0, r6, r7 // icount 702
057e e718 seq r6, r7, r0 // icount 703
0580 dc5a xor r6, r4, r2 // icount 704
0582 d45b srl r6, r4, r2 // icount 705
0584 dbc8 add r2, r3, r6 // icount 706
0586 e4bc seq r7, r4, r5 // icount 707
0588 de7e xor r7, r6, r3 // icount 708
058a d1ea ror r2, r1, r7 // icount 709
058c d7a6 ror r1, r7, r5 // icount 710
058e e214 seq r5, r2, r0 // icount 711
0590 d80c add r3, r0, r0 // icount 712
0592 f674 sle r5, r6, r3 // icount 713
0594 d4d1 sll r4, r4, r6 // icount 714
0596 d509 sll r2, r5, r0 // icount 715
0598 d67f srl r7, r6, r3 // icount 716
059a d43f srl r7, r4, r1 // icount 717
059c d745 sll r1, r7, r2 // icount 718
059e fefc sco r7, r6, r7 // icount 719
05a0 e7b8 seq r6, r7, r5 // icount 720
05a2 d1ad sll r3, r1, r5 // icount 721
05a4 dda3 andn r0, r5, r5 // icount 722
05a6 d741 sll r0, r7, r2 // icount 723
05a8 e1a8 seq r2, r1, r5 // icount 724
05aa d1bc rol r7, r1, r5 // icount 725
05ac d14d sll r3, r1, r2 // icount 726
05ae da53 andn r4, r2, r2 // icount 727
05b0 d18a ror r2, r1, r4 // icount 728
05b2      .rlabel_21:
05b2 2016 j .rlabel_22 // icount 729
05b4 d526 ror r1, r5, r1 // icount 730
05b6 d3c4 rol r1, r3, r6 // icount 731
05b8 d940 add r0, r1, r2 // icount 732
05ba f77c sle r7, r7, r3 // icount 733
05bc dffc add r7, r7, r7 // icount 734
05be dc81 sub r0, r4, r4 // icount 735
05c0 d44b srl r2, r4, r2 // icount 736
05c2 d382 ror r0, r3, r4 // icount 737
05c4 fb84 sco r1, r3, r4 // icount 738
05c6 def1 sub r4, r6, r7 // icount 739
05c8 e940 slt r0, r1, r2 // icount 740
05ca      .rlabel_22:
05ca 6808 beqz r0, .rlabel_23 // icount 741
05cc d1be ror r7, r1, r5 // icount 742
05ce d184 rol r1, r1, r4 // icount 743
05d0 e320 seq r0, r3, r1 // icount 744
05d2 d2bf srl r7, r2, r5 // icount 745
05d4      .rlabel_23:
05d4 20a2 j .rlabel_24 // icount 746
05d6 ed08 slt r2, r5, r0 // icount 747
05d8 e740 seq r0, r7, r2 // icount 748
05da e364 seq r1, r3, r3 // icount 749
05dc d373 srl r4, r3, r3 // icount 750
05de e418 seq r6, r4, r0 // icount 751
05e0 d0f0 rol r4, r0, r7 // icount 752
05e2 dad6 xor r5, r2, r6 // icount 753
05e4 f3c0 sle r0, r3, r6 // icount 754
05e6 d255 sll r5, r2, r2 // icount 755
05e8 d0d3 srl r4, r0, r6 // icount 756
05ea dbaf andn r3, r3, r5 // icount 757
05ec db35 sub r5, r3, r1 // icount 758
05ee d1aa ror r2, r1, r5 // icount 759
05f0 d969 sub r2, r1, r3 // icount 760
05f2 d6d0 rol r4, r6, r6 // icount 761
05f4 d786 ror r1, r7, r4 // icount 762
05f6 e0b4 seq r5, r0, r5 // icount 763
05f8 d6cb srl r2, r6, r6 // icount 764
05fa d071 sll r4, r0, r3 // icount 765
05fc f0dc sle r7, r0, r6 // icount 766
05fe d41a ror r6, r4, r0 // icount 767
0600 ffc0 sco r0, r7, r6 // icount 768
0602 ff60 sco r0, r7, r3 // icount 769
0604 fdc0 sco r0, r5, r6 // icount 770
0606 d94d sub r3, r1, r2 // icount 771
0608 d41e ror r7, r4, r0 // icount 772
060a e754 seq r5, r7, r2 // icount 773
060c dca2 xor r0, r4, r5 // icount 774
060e d186 ror r1, r1, r4 // icount 775
0610 d88c add r3, r0, r4 // icount 776
0612 da5a xor r6, r2, r2 // icount 777
0614 ded6 xor r5, r6, r6 // icount 778
0616 e3bc seq r7, r3, r5 // icount 779
0618 d202 ror r0, r2, r0 // icount 780
061a d76b srl r2, r7, r3 // icount 781
061c d5b3 srl r4, r5, r5 // icount 782
061e d663 srl r0, r6, r3 // icount 783
0620 df0d sub r3, r7, r0 // icount 784
0622 e230 seq r4, r2, r1 // icount 785
0624 d585 sll r1, r5, r4 // icount 786
0626 ff50 sco r4, r7, r2 // icount 787
0628 fc24 sco r1, r4, r1 // icount 788
062a dc9f andn r7, r4, r4 // icount 789
062c dfb0 add r4, r7, r5 // icount 790
062e d7e5 sll r1, r7, r7 // icount 791
0630 d95f andn r7, r1, r2 // icount 792
0632 dc35 sub r5, r4, r1 // icount 793
0634 d8cf andn r3, r0, r6 // icount 794
0636 dddc add r7, r5, r6 // icount 795
0638 d674 rol r5, r6, r3 // icount 796
063a efcc slt r3, r7, r6 // icount 797
063c da29 sub r2, r2, r1 // icount 798
063e d176 ror r5, r1, r3 // icount 799
0640 d7d4 rol r5, r7, r6 // icount 800
0642 dead sub r3, r6, r5 // icount 801
0644 f074 sle r5, r0, r3 // icount 802
0646 e520 seq r0, r5, r1 // icount 803
0648 d4fe ror r7, r4, r7 // icount 804
064a d298 rol r6, r2, r4 // icount 805
064c f398 sle r6, r3, r4 // icount 806
064e d926 xor r1, r1, r1 // icount 807
0650 d4e0 rol r0, r4, r7 // icount 808
0652 d7eb srl r2, r7, r7 // icount 809
0654 de4b andn r2, r6, r2 // icount 810
0656 dd81 sub r0, r5, r4 // icount 811
0658 d7bc rol r7, r7, r5 // icount 812
065a eb64 slt r1, r3, r3 // icount 813
065c e3ec seq r3, r3, r7 // icount 814
065e f0a0 sle r0, r0, r5 // icount 815
0660 d6ae ror r3, r6, r5 // icount 816
0662 fb18 sco r6, r3, r0 // icount 817
0664 dda5 sub r1, r5, r5 // icount 818
0666 deb1 sub r4, r6, r5 // icount 819
0668 dd20 add r0, r5, r1 // icount 820
066a e3cc seq r3, r3, r6 // icount 821
066c d8d0 add r4, r0, r6 // icount 822
066e f8b8 sco r6, r0, r5 // icount 823
0670 dd40 add r0, r5, r2 // icount 824
0672 d096 ror r5, r0, r4 // icount 825
0674 d542 ror r0, r5, r2 // icount 826
0676 d28d sll r3, r2, r4 // icount 827
0678      .rlabel_24:
0678 20e8 j .rlabel_25 // icount 828
067a db0d sub r3, r3, r0 // icount 829
067c d6ff srl r7, r6, r7 // icount 830
067e faf8 sco r6, r2, r7 // icount 831
0680 daa5 sub r1, r2, r5 // icount 832
0682 ddb4 add r5, r5, r5 // icount 833
0684 d48d sll r3, r4, r4 // icount 834
0686 fc40 sco r0, r4, r2 // icount 835
0688 fc4c sco r3, r4, r2 // icount 836
068a e1b8 seq r6, r1, r5 // icount 837
068c f708 sle r2, r7, r0 // icount 838
068e d004 rol r1, r0, r0 // icount 839
0690 d2de ror r7, r2, r6 // icount 840
0692 d9e1 sub r0, r1, r7 // icount 841
0694 db31 sub r4, r3, r1 // icount 842
0696 d3ad sll r3, r3, r5 // icount 843
0698 d1d2 ror r4, r1, r6 // icount 844
069a d160 rol r0, r1, r3 // icount 845
069c f2c4 sle r1, r2, r6 // icount 846
069e d096 ror r5, r0, r4 // icount 847
06a0 ddb2 xor r4, r5, r5 // icount 848
06a2 d653 srl r4, r6, r2 // icount 849
06a4 fafc sco r7, r2, r7 // icount 850
06a6 d3c3 srl r0, r3, r6 // icount 851
06a8 d683 srl r0, r6, r4 // icount 852
06aa e628 seq r2, r6, r1 // icount 853
06ac d333 srl r4, r3, r1 // icount 854
06ae d96c add r3, r1, r3 // icount 855
06b0 d4c2 ror r0, r4, r6 // icount 856
06b2 d713 srl r4, r7, r0 // icount 857
06b4 d538 rol r6, r5, r1 // icount 858
06b6 dc32 xor r4, r4, r1 // icount 859
06b8 d2fd sll r7, r2, r7 // icount 860
06ba f324 sle r1, r3, r1 // icount 861
06bc d178 rol r6, r1, r3 // icount 862
06be dd77 andn r5, r5, r3 // icount 863
06c0 d9f1 sub r4, r1, r7 // icount 864
06c2 d54d sll r3, r5, r2 // icount 865
06c4 f9f8 sco r6, r1, r7 // icount 866
06c6 def3 andn r4, r6, r7 // icount 867
06c8 dac6 xor r1, r2, r6 // icount 868
06ca db0d sub r3, r3, r0 // icount 869
06cc dbf4 add r5, r3, r7 // icount 870
06ce dc2f andn r3, r4, r1 // icount 871
06d0 d2a6 ror r1, r2, r5 // icount 872
06d2 f540 sle r0, r5, r2 // icount 873
06d4 d326 ror r1, r3, r1 // icount 874
06d6 d527 srl r1, r5, r1 // icount 875
06d8 d3f3 srl r4, r3, r7 // icount 876
06da e3bc seq r7, r3, r5 // icount 877
06dc d6e5 sll r1, r6, r7 // icount 878
06de fa20 sco r0, r2, r1 // icount 879
06e0 fc18 sco r6, r4, r0 // icount 880
06e2 e9f4 slt r5, r1, r7 // icount 881
06e4 ffb8 sco r6, r7, r5 // icount 882
06e6 da18 add r6, r2, r0 // icount 883
06e8 d988 add r2, r1, r4 // icount 884
06ea db92 xor r4, r3, r4 // icount 885
06ec f724 sle r1, r7, r1 // icount 886
06ee e7a0 seq r0, r7, r5 // icount 887
06f0 d168 rol r2, r1, r3 // icount 888
06f2 f93c sco r7, r1, r1 // icount 889
06f4 da31 sub r4, r2, r1 // icount 890
06f6 da16 xor r5, r2, r0 // icount 891
06f8 e424 seq r1, r4, r1 // icount 892
06fa d28e ror r3, r2, r4 // icount 893
06fc d784 rol r1, r7, r4 // icount 894
06fe d79f srl r7, r7, r4 // icount 895
0700 eafc slt r7, r2, r7 // icount 896
0702 f138 sle r6, r1, r1 // icount 897
0704 d1b4 rol r5, r1, r5 // icount 898
0706 d387 srl r1, r3, r4 // icount 899
0708 e590 seq r4, r5, r4 // icount 900
070a d9c5 sub r1, r1, r6 // icount 901
070c d17b srl r6, r1, r3 // icount 902
070e ec38 slt r6, r4, r1 // icount 903
0710 d489 sll r2, r4, r4 // icount 904
0712 dd3c add r7, r5, r1 // icount 905
0714 df70 add r4, r7, r3 // icount 906
0716 df3e xor r7, r7, r1 // icount 907
0718 defe xor r7, r6, r7 // icount 908
071a dcbf andn r7, r4, r5 // icount 909
071c dd8d sub r3, r5, r4 // icount 910
071e dad2 xor r4, r2, r6 // icount 911
0720 ebc0 slt r0, r3, r6 // icount 912
0722 d802 xor r0, r0, r0 // icount 913
0724 ee58 slt r6, r6, r2 // icount 914
0726 e45c seq r7, r4, r2 // icount 915
0728 d1e8 rol r2, r1, r7 // icount 916
072a f914 sco r5, r1, r0 // icount 917
072c e234 seq r5, r2, r1 // icount 918
072e dcb9 sub r6, r4, r5 // icount 919
0730 f51c sle r7, r5, r0 // icount 920
0732 e480 seq r0, r4, r4 // icount 921
0734 d7f1 sll r4, r7, r7 // icount 922
0736 e260 seq r0, r2, r3 // icount 923
0738 e970 slt r4, r1, r3 // icount 924
073a f0b8 sle r6, r0, r5 // icount 925
073c dc9e xor r7, r4, r4 // icount 926
073e d12c rol r3, r1, r1 // icount 927
0740 fb10 sco r4, r3, r0 // icount 928
0742 d105 sll r1, r1, r0 // icount 929
0744 deb2 xor r4, r6, r5 // icount 930
0746 d4f4 rol r5, r4, r7 // icount 931
0748 d05b srl r6, r0, r2 // icount 932
074a d00f srl r3, r0, r0 // icount 933
074c ed54 slt r5, r5, r2 // icount 934
074e e5b4 seq r5, r5, r5 // icount 935
0750 ded0 add r4, r6, r6 // icount 936
0752 d2f3 srl r4, r2, r7 // icount 937
0754 debc add r7, r6, r5 // icount 938
0756 d09b srl r6, r0, r4 // icount 939
0758 d771 sll r4, r7, r3 // icount 940
075a d969 sub r2, r1, r3 // icount 941
075c d599 sll r6, r5, r4 // icount 942
075e d84d sub r3, r0, r2 // icount 943
0760 d9be xor r7, r1, r5 // icount 944
0762      .rlabel_25:
          j .rlabel_26 // icount 945
0764 dfa5 sub r1, r7, r5 // icount 946
0766 d3e5 sll r1, r3, r7 // icount 947
0768 d27a ror r6, r2, r3 // icount 948
076a d4c4 rol r1, r4, r6 // icount 949
076c e37c seq r7, r3, r3 // icount 950
076e e180 seq r0, r1, r4 // icount 951
0770 dc59 sub r6, r4, r2 // icount 952
0772 efc8 slt r2, r7, r6 // icount 953
0774 fe1c sco r7, r6, r0 // icount 954
0776 d641 sll r0, r6, r2 // icount 955
0778 d59a ror r6, r5, r4 // icount 956
077a e8f8 slt r6, r0, r7 // icount 957
077c d261 sll r0, r2, r3 // icount 958
077e eb44 slt r1, r3, r2 // icount 959
0780 d3cb srl r2, r3, r6 // icount 960
0782 d41d sll r7, r4, r0 // icount 961
0784 e5f8 seq r6, r5, r7 // icount 962
0786 f61c sle r7, r6, r0 // icount 963
0788 ff20 sco r0, r7, r1 // icount 964
078a fff4 sco r5, r7, r7 // icount 965
078c d33b srl r6, r3, r1 // icount 966
078e db70 add r4, r3, r3 // icount 967
0790 d02f srl r3, r0, r1 // icount 968
0792 de2e xor r3, r6, r1 // icount 969
0794 d9b2 xor r4, r1, r5 // icount 970
0796 d0fd sll r7, r0, r7 // icount 971
0798 e318 seq r6, r3, r0 // icount 972
079a d00f srl r3, r0, r0 // icount 973
079c d5b4 rol r5, r5, r5 // icount 974
079e ddeb andn r2, r5, r7 // icount 975
07a0 d155 sll r5, r1, r2 // icount 976
07a2 e668 seq r2, r6, r3 // icount 977
07a4 deec add r3, r6, r7 // icount 978
07a6 dca4 add r1, r4, r5 // icount 979
07a8 d4a0 rol r0, r4, r5 // icount 980
07aa d71e ror r7, r7, r0 // icount 981
07ac dd04 add r1, r5, r0 // icount 982
07ae df1a xor r6, r7, r0 // icount 983
07b0 da66 xor r1, r2, r3 // icount 984
07b2 d87a xor r6, r0, r3 // icount 985
07b4 e964 slt r1, r1, r3 // icount 986
07b6 d0e9 sll r2, r0, r7 // icount 987
07b8 d720 rol r0, r7, r1 // icount 988
07ba ec70 slt r4, r4, r3 // icount 989
07bc e320 seq r0, r3, r1 // icount 990
07be dc1c add r7, r4, r0 // icount 991
07c0 d917 andn r5, r1, r0 // icount 992
07c2 e394 seq r5, r3, r4 // icount 993
07c4 d05e ror r7, r0, r2 // icount 994
07c6 ed38 slt r6, r5, r1 // icount 995
07c8 e5f4 seq r5, r5, r7 // icount 996
