          // seed 110
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
04f0 98bc stu r5, r0, -4 // icount 632
04f2 0800 nop // to align meminst icount 633
04f4 8866 ld r3, r0, 6 // icount 634
04f6 0800 nop // to align meminst icount 635
04f8 98be stu r5, r0, -2 // icount 636
04fa 0800 nop // to align meminst icount 637
04fc 98b6 stu r5, r0, -10 // icount 638
04fe 0800 nop // to align meminst icount 639
0500 98d6 stu r6, r0, -10 // icount 640
0502 0800 nop // to align meminst icount 641
0504 8186 st r4, r1, 6 // icount 642
0506 0800 nop // to align meminst icount 643
0508 99c6 stu r6, r1, 6 // icount 644
050a 0800 nop // to align meminst icount 645
050c 8072 st r3, r0, -14 // icount 646
050e 0800 nop // to align meminst icount 647
0510 8850 ld r2, r0, -16 // icount 648
0512 0800 nop // to align meminst icount 649
0514 999a stu r4, r1, -6 // icount 650
0516 0800 nop // to align meminst icount 651
0518 99a8 stu r5, r1, 8 // icount 652
051a 0800 nop // to align meminst icount 653
051c 994a stu r2, r1, 10 // icount 654
051e 0800 nop // to align meminst icount 655
0520 98c2 stu r6, r0, 2 // icount 656
0522 0800 nop // to align meminst icount 657
0524 899a ld r4, r1, -6 // icount 658
0526 0800 nop // to align meminst icount 659
0528 88a8 ld r5, r0, 8 // icount 660
052a 0800 nop // to align meminst icount 661
052c 99d4 stu r6, r1, -12 // icount 662
052e 0800 nop // to align meminst icount 663
0530 80c2 st r6, r0, 2 // icount 664
0532 0800 nop // to align meminst icount 665
0534 89be ld r5, r1, -2 // icount 666
0536 0800 nop // to align meminst icount 667
0538 8868 ld r3, r0, 8 // icount 668
053a 0800 nop // to align meminst icount 669
053c 896a ld r3, r1, 10 // icount 670
053e 0800 nop // to align meminst icount 671
0540 9848 stu r2, r0, 8 // icount 672
0542 0800 nop // to align meminst icount 673
0544 88b2 ld r5, r0, -14 // icount 674
0546 0800 nop // to align meminst icount 675
0548 98de stu r6, r0, -2 // icount 676
054a 0800 nop // to align meminst icount 677
054c 99a0 stu r5, r1, 0 // icount 678
054e 0800 nop // to align meminst icount 679
0550 989e stu r4, r0, -2 // icount 680
0552 0800 nop // to align meminst icount 681
0554 88b2 ld r5, r0, -14 // icount 682
0556 0800 nop // to align meminst icount 683
0558 81c8 st r6, r1, 8 // icount 684
055a 89d8 ld r6, r1, -8 // icount 685
055c 4369 subi r3, r3, 9 // icount 686
055e 0800 nop // to align meminst icount 687
0560 4934 addi r1, r1, -12   // change base addr // icount 688
0562 0800 nop // to align meminst icount 689
0564 99d0 stu r6, r1, -16 // icount 690
0566 0800 nop // to align meminst icount 691
0568 884c ld r2, r0, 12 // icount 692
056a 0800 nop // to align meminst icount 693
056c 99dc stu r6, r1, -4 // icount 694
056e 0800 nop // to align meminst icount 695
0570 8064 st r3, r0, 4 // icount 696
0572 0800 nop // to align meminst icount 697
0574 98da stu r6, r0, -6 // icount 698
0576 0800 nop // to align meminst icount 699
0578 8170 st r3, r1, -16 // icount 700
057a 0800 nop // to align meminst icount 701
057c 9840 stu r2, r0, 0 // icount 702
057e 0800 nop // to align meminst icount 703
0580 9844 stu r2, r0, 4 // icount 704
0582 0800 nop // to align meminst icount 705
0584 9854 stu r2, r0, -12 // icount 706
0586 0800 nop // to align meminst icount 707
0588 89de ld r6, r1, -2 // icount 708
058a 0800 nop // to align meminst icount 709
058c 89d8 ld r6, r1, -8 // icount 710
058e 0800 nop // to align meminst icount 711
0590 88c8 ld r6, r0, 8 // icount 712
0592 0800 nop // to align meminst icount 713
0594 8850 ld r2, r0, -16 // icount 714
0596 0800 nop // to align meminst icount 715
0598 8870 ld r3, r0, -16 // icount 716
059a 0800 nop // to align meminst icount 717
059c 9840 stu r2, r0, 0 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 99dc stu r6, r1, -4 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 994a stu r2, r1, 10 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 895e ld r2, r1, -2 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 88a8 ld r5, r0, 8 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 8170 st r3, r1, -16 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 8162 st r3, r1, 2 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 89a2 ld r5, r1, 2 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 9946 stu r2, r1, 6 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 8864 ld r3, r0, 4 // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 885e ld r2, r0, -2 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 99b0 stu r5, r1, -16 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 8068 st r3, r0, 8 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 9868 stu r3, r0, 8 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 8844 ld r2, r0, 4 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 9862 stu r3, r0, 2 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 81d4 st r6, r1, -12 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 9986 stu r4, r1, 6 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 81ca st r6, r1, 10 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 9844 stu r2, r0, 4 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 8182 st r4, r1, 2 // icount 758
05ee 0800 nop // to align meminst icount 759
05f0 99a2 stu r5, r1, 2 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 8096 st r4, r0, -10 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 9972 stu r3, r1, -14 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 9978 stu r3, r1, -8 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 9998 stu r4, r1, -8 // icount 768
0602 0800 nop // to align meminst icount 769
0604 887e ld r3, r0, -2 // icount 770
0606 0800 nop // to align meminst icount 771
0608 81d4 st r6, r1, -12 // icount 772
060a 0800 nop // to align meminst icount 773
060c 809c st r4, r0, -4 // icount 774
060e 0800 nop // to align meminst icount 775
0610 8894 ld r4, r0, -12 // icount 776
0612 0800 nop // to align meminst icount 777
0614 80ca st r6, r0, 10 // icount 778
0616 0800 nop // to align meminst icount 779
0618 8962 ld r3, r1, 2 // icount 780
061a 0800 nop // to align meminst icount 781
061c 81c8 st r6, r1, 8 // icount 782
061e 0800 nop // to align meminst icount 783
0620 99da stu r6, r1, -6 // icount 784
0622 0800 nop // to align meminst icount 785
0624 8164 st r3, r1, 4 // icount 786
0626 0800 nop // to align meminst icount 787
0628 8844 ld r2, r0, 4 // icount 788
062a 0800 nop // to align meminst icount 789
062c 9982 stu r4, r1, 2 // icount 790
062e 0800 nop // to align meminst icount 791
0630 9884 stu r4, r0, 4 // icount 792
0632 0800 nop // to align meminst icount 793
0634 80ca st r6, r0, 10 // icount 794
0636 0800 nop // to align meminst icount 795
0638 8040 st r2, r0, 0 // icount 796
063a 0800 nop // to align meminst icount 797
063c 886c ld r3, r0, 12 // icount 798
063e 0800 nop // to align meminst icount 799
0640 8856 ld r2, r0, -10 // icount 800
0642 0800 nop // to align meminst icount 801
0644 898a ld r4, r1, 10 // icount 802
0646 0800 nop // to align meminst icount 803
0648 8868 ld r3, r0, 8 // icount 804
064a 0800 nop // to align meminst icount 805
064c 88b4 ld r5, r0, -12 // icount 806
064e 0800 nop // to align meminst icount 807
0650 9982 stu r4, r1, 2 // icount 808
0652 0800 nop // to align meminst icount 809
0654 8970 ld r3, r1, -16 // icount 810
0656 0800 nop // to align meminst icount 811
0658 98aa stu r5, r0, 10 // icount 812
065a 0800 nop // to align meminst icount 813
065c 88da ld r6, r0, -6 // icount 814
065e 0800 nop // to align meminst icount 815
0660 885c ld r2, r0, -4 // icount 816
0662 0800 nop // to align meminst icount 817
0664 81d0 st r6, r1, -16 // icount 818
0666 0800 nop // to align meminst icount 819
0668 89aa ld r5, r1, 10 // icount 820
066a 0800 nop // to align meminst icount 821
066c 9858 stu r2, r0, -8 // icount 822
066e 0800 nop // to align meminst icount 823
0670 8976 ld r3, r1, -10 // icount 824
0672 0800 nop // to align meminst icount 825
0674 9856 stu r2, r0, -10 // icount 826
0676 0800 nop // to align meminst icount 827
0678 89ca ld r6, r1, 10 // icount 828
067a 81bc st r5, r1, -4 // icount 829
067c c300 lbi r3, 0 // icount 830
067e c700 lbi r7, 0 // icount 831
0680 0800 nop // to align branch icount 832
0682 6710 bnez r7, 16 // icount 833
0684 d918 add r6, r1, r0 // icount 834
0686 0800 nop // to align meminst icount 835
0688 5241 andni r2, r2, 1 // icount 836
068a 9a80 stu r4, r2, 0 // icount 837
068c deef andn r3, r6, r7 // icount 838
068e fa7c sco r7, r2, r3 // icount 839
0690 57ce andni r6, r7, 14 // icount 840
0692 aa87 slli r4, r2, 7 // icount 841
0694 bdae srli r5, r5, 14 // icount 842
0696 e4bc seq r7, r4, r5 // icount 843
0698 598e xori r4, r1, 14 // icount 844
069a d83f andn r7, r0, r1 // icount 845
069c bb81 srli r4, r3, 1 // icount 846
069e 4cc7 addi r6, r4, 7 // icount 847
06a0 dc0e xor r3, r4, r0 // icount 848
06a2 d4aa ror r2, r4, r5 // icount 849
06a4 ec50 slt r4, r4, r2 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 d53c rol r7, r5, r1 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 8874 ld r3, r0, -12 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 989a stu r4, r0, -6 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 9956 stu r2, r1, -10 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 9984 stu r4, r1, 4 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 80b4 st r5, r0, -12 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 8072 st r3, r0, -14 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 9894 stu r4, r0, -12 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 81b0 st r5, r1, -16 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 885a ld r2, r0, -6 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 80b2 st r5, r0, -14 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 99c2 stu r6, r1, 2 // icount 874
06d6 0800 nop // to align meminst icount 875
06d8 98ba stu r5, r0, -6 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 808e st r4, r0, 14 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 89b0 ld r5, r1, -16 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 98d4 stu r6, r0, -12 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 8870 ld r3, r0, -16 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 80c6 st r6, r0, 6 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 8152 st r2, r1, -14 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 89a8 ld r5, r1, 8 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 8868 ld r3, r0, 8 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 818a st r4, r1, 10 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 995e stu r2, r1, -2 // icount 896
0702 0800 nop // to align meminst icount 897
0704 89ae ld r5, r1, 14 // icount 898
0706 0800 nop // to align meminst icount 899
0708 88da ld r6, r0, -6 // icount 900
070a 0800 nop // to align meminst icount 901
070c 8960 ld r3, r1, 0 // icount 902
070e 0800 nop // to align meminst icount 903
0710 8978 ld r3, r1, -8 // icount 904
0712 0800 nop // to align meminst icount 905
0714 8092 st r4, r0, -14 // icount 906
0716 8972 ld r3, r1, -14 // icount 907
0718 c600 lbi r6, 0 // icount 908
071a c400 lbi r4, 0 // icount 909
071c 0800 nop // to align branch icount 910
071e 7904 bgez r1, 4 // icount 911
0720 d85b andn r6, r0, r2 // icount 912
0722 0800 nop // to align meminst icount 913
0724 5121 andni r1, r1, 1 // icount 914
0726 89c8 ld r6, r1, 8 // icount 915
0728 a643 roli r2, r6, 3 // icount 916
072a 0800 nop // to align meminst icount 917
072c 4d4c addi r2, r5, 12 // icount 918
072e 0800 nop // to align meminst icount 919
0730 896a ld r3, r1, 10 // icount 920
0732 0800 nop // to align meminst icount 921
0734 88c0 ld r6, r0, 0 // icount 922
0736 9864 stu r3, r0, 4 // icount 923
0738 c700 lbi r7, 0 // icount 924
073a c200 lbi r2, 0 // icount 925
073c 0800 nop // to align branch icount 926
073e 6b04 beqz r3, 4 // icount 927
0740 be66 srli r3, r6, 6 // icount 928
0742 da1b andn r6, r2, r0 // icount 929
0744 dd51 sub r4, r5, r2 // icount 930
0746 0800 nop // to align meminst icount 931
0748 dfdb andn r6, r7, r6 // icount 932
074a 0800 nop // to align meminst icount 933
074c 88c6 ld r6, r0, 6 // icount 934
074e 0800 nop // to align meminst icount 935
0750 8956 ld r2, r1, -10 // icount 936
0752 0800 nop // to align meminst icount 937
0754 89c6 ld r6, r1, 6 // icount 938
0756 0800 nop // to align meminst icount 939
0758 8988 ld r4, r1, 8 // icount 940
075a 0800 nop // to align meminst icount 941
075c 80ae st r5, r0, 14 // icount 942
075e 0800 nop // to align meminst icount 943
0760 8162 st r3, r1, 2 // icount 944
0762 0800 nop // to align meminst icount 945
0764 897e ld r3, r1, -2 // icount 946
0766 0800 nop // to align meminst icount 947
0768 81c8 st r6, r1, 8 // icount 948
076a 0800 nop // to align meminst icount 949
076c 81de st r6, r1, -2 // icount 950
076e 0800 nop // to align meminst icount 951
0770 8870 ld r3, r0, -16 // icount 952
0772 0800 nop // to align meminst icount 953
0774 8096 st r4, r0, -10 // icount 954
0776 0800 nop // to align meminst icount 955
0778 8996 ld r4, r1, -10 // icount 956
077a 0800 nop // to align meminst icount 957
077c 809c st r4, r0, -4 // icount 958
077e 0800 nop // to align meminst icount 959
0780 8890 ld r4, r0, -16 // icount 960
0782 0800 nop // to align meminst icount 961
0784 80d8 st r6, r0, -8 // icount 962
0786 0800 nop // to align meminst icount 963
0788 8158 st r2, r1, -8 // icount 964
078a 0800 nop // to align meminst icount 965
078c 88bc ld r5, r0, -4 // icount 966
078e 0800 nop // to align meminst icount 967
0790 80cc st r6, r0, 12 // icount 968
0792 0800 nop // to align meminst icount 969
0794 8164 st r3, r1, 4 // icount 970
0796 0800 nop // to align meminst icount 971
0798 988a stu r4, r0, 10 // icount 972
079a 0800 nop // to align meminst icount 973
079c 80ce st r6, r0, 14 // icount 974
079e 0800 nop // to align meminst icount 975
07a0 8898 ld r4, r0, -8 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 8996 ld r4, r1, -10 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 8148 st r2, r1, 8 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 8944 ld r2, r1, 4 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 99a8 stu r5, r1, 8 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 80d0 st r6, r0, -16 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 98be stu r5, r0, -2 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 88ba ld r5, r0, -6 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 9986 stu r4, r1, 6 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 8896 ld r4, r0, -10 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 896a ld r3, r1, 10 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 80a2 st r5, r0, 2 // icount 998
07ce 81ca st r6, r1, 10 // icount 999
07d0 dc9c add r7, r4, r4 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 8892 ld r4, r0, -14 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 8976 ld r3, r1, -10 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 89b0 ld r5, r1, -16 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 99b2 stu r5, r1, -14 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 804e st r2, r0, 14 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 8868 ld r3, r0, 8 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 81da st r6, r1, -6 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 9892 stu r4, r0, -14 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 80c4 st r6, r0, 4 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 88b4 ld r5, r0, -12 // icount 1020
07fa 0800 nop // to align meminst icount 1021
07fc 8878 ld r3, r0, -8 // icount 1022
