          // seed 101
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 30e8 jal .rlabel_0 // icount 4
000a e770 seq r4, r7, r3 // icount 5
048e e2b0 seq r4, r2, r5 // icount 583
0490 d13b srl r6, r1, r1 // icount 584
0492 d650 rol r4, r6, r2 // icount 585
0494 db08 add r2, r3, r0 // icount 586
0496 d994 add r5, r1, r4 // icount 587
0498 d1c7 srl r1, r1, r6 // icount 588
049a d4c7 srl r1, r4, r6 // icount 589
049c d355 sll r5, r3, r2 // icount 590
049e f32c sle r3, r3, r1 // icount 591
04a0 d036 ror r5, r0, r1 // icount 592
04a2 f0e8 sle r2, r0, r7 // icount 593
04a4 d953 andn r4, r1, r2 // icount 594
04a6 d83e xor r7, r0, r1 // icount 595
04a8 f6dc sle r7, r6, r6 // icount 596
04aa de70 add r4, r6, r3 // icount 597
04ac e064 seq r1, r0, r3 // icount 598
04ae d11c rol r7, r1, r0 // icount 599
04b0 d5bc rol r7, r5, r5 // icount 600
04b2 d270 rol r4, r2, r3 // icount 601
04b4 de09 sub r2, r6, r0 // icount 602
04b6 deb6 xor r5, r6, r5 // icount 603
04b8 da0d sub r3, r2, r0 // icount 604
04ba d8fd sub r7, r0, r7 // icount 605
04bc f994 sco r5, r1, r4 // icount 606
04be f798 sle r6, r7, r4 // icount 607
04c0 eb9c slt r7, r3, r4 // icount 608
04c2 da21 sub r0, r2, r1 // icount 609
04c4 e5b8 seq r6, r5, r5 // icount 610
04c6 dbfe xor r7, r3, r7 // icount 611
04c8 e114 seq r5, r1, r0 // icount 612
04ca d10e ror r3, r1, r0 // icount 613
04cc e118 seq r6, r1, r0 // icount 614
04ce d208 rol r2, r2, r0 // icount 615
04d0 d4a5 sll r1, r4, r5 // icount 616
04d2 d187 srl r1, r1, r4 // icount 617
04d4 d031 sll r4, r0, r1 // icount 618
04d6 e2e0 seq r0, r2, r7 // icount 619
04d8 d5b4 rol r5, r5, r5 // icount 620
04da d31c rol r7, r3, r0 // icount 621
04dc d8b4 add r5, r0, r5 // icount 622
04de da9e xor r7, r2, r4 // icount 623
04e0 d1c1 sll r0, r1, r6 // icount 624
04e2 ebe4 slt r1, r3, r7 // icount 625
04e4 feac sco r3, r6, r5 // icount 626
04e6 f7c0 sle r0, r7, r6 // icount 627
04e8 f600 sle r0, r6, r0 // icount 628
04ea ebf4 slt r5, r3, r7 // icount 629
04ec fd9c sco r7, r5, r4 // icount 630
04ee d0fe ror r7, r0, r7 // icount 631
04f0 d232 ror r4, r2, r1 // icount 632
04f2 da27 andn r1, r2, r1 // icount 633
04f4 e26c seq r3, r2, r3 // icount 634
04f6 d54c rol r3, r5, r2 // icount 635
04f8 d43b srl r6, r4, r1 // icount 636
04fa      .rlabel_13:
04fa 20de j .rlabel_14 // icount 637
04fc d108 rol r2, r1, r0 // icount 638
04fe fe7c sco r7, r6, r3 // icount 639
0500 fac4 sco r1, r2, r6 // icount 640
0502 f144 sle r1, r1, r2 // icount 641
0504 d5c2 ror r0, r5, r6 // icount 642
0506 dd9f andn r7, r5, r4 // icount 643
0508 d707 srl r1, r7, r0 // icount 644
050a d113 srl r4, r1, r0 // icount 645
050c d14a ror r2, r1, r2 // icount 646
050e eb5c slt r7, r3, r2 // icount 647
0510 d907 andn r1, r1, r0 // icount 648
0512 d1f1 sll r4, r1, r7 // icount 649
0514 eb74 slt r5, r3, r3 // icount 650
0516 fe4c sco r3, r6, r2 // icount 651
0518 f538 sle r6, r5, r1 // icount 652
051a d06c rol r3, r0, r3 // icount 653
051c dfd7 andn r5, r7, r6 // icount 654
051e d657 srl r5, r6, r2 // icount 655
0520 d330 rol r4, r3, r1 // icount 656
0522 e8dc slt r7, r0, r6 // icount 657
0524 d338 rol r6, r3, r1 // icount 658
0526 dae2 xor r0, r2, r7 // icount 659
0528 d1a4 rol r1, r1, r5 // icount 660
052a d1d9 sll r6, r1, r6 // icount 661
052c d4b9 sll r6, r4, r5 // icount 662
052e db4e xor r3, r3, r2 // icount 663
0530 dd5d sub r7, r5, r2 // icount 664
0532 fd9c sco r7, r5, r4 // icount 665
0534 d88a xor r2, r0, r4 // icount 666
0536 d7e5 sll r1, r7, r7 // icount 667
0538 f658 sle r6, r6, r2 // icount 668
053a eae4 slt r1, r2, r7 // icount 669
053c d925 sub r1, r1, r1 // icount 670
053e db0d sub r3, r3, r0 // icount 671
0540 da53 andn r4, r2, r2 // icount 672
0542 ea3c slt r7, r2, r1 // icount 673
0544 d262 ror r0, r2, r3 // icount 674
0546 dac5 sub r1, r2, r6 // icount 675
0548 d5a9 sll r2, r5, r5 // icount 676
054a d4f8 rol r6, r4, r7 // icount 677
054c d100 rol r0, r1, r0 // icount 678
054e d1ae ror r3, r1, r5 // icount 679
0550 f7e4 sle r1, r7, r7 // icount 680
0552 f2f8 sle r6, r2, r7 // icount 681
0554 f210 sle r4, r2, r0 // icount 682
0556 dfe5 sub r1, r7, r7 // icount 683
0558 d922 xor r0, r1, r1 // icount 684
055a ddea xor r2, r5, r7 // icount 685
055c d5e9 sll r2, r5, r7 // icount 686
055e f410 sle r4, r4, r0 // icount 687
0560 e940 slt r0, r1, r2 // icount 688
0562 d311 sll r4, r3, r0 // icount 689
0564 d315 sll r5, r3, r0 // icount 690
0566 ee60 slt r0, r6, r3 // icount 691
0568 d285 sll r1, r2, r4 // icount 692
056a d399 sll r6, r3, r4 // icount 693
056c eb48 slt r2, r3, r2 // icount 694
056e d708 rol r2, r7, r0 // icount 695
0570 df4f andn r3, r7, r2 // icount 696
0572 fc24 sco r1, r4, r1 // icount 697
0574 feac sco r3, r6, r5 // icount 698
0576 d420 rol r0, r4, r1 // icount 699
0578 f394 sle r5, r3, r4 // icount 700
057a d2e5 sll r1, r2, r7 // icount 701
057c d1c4 rol r1, r1, r6 // icount 702
057e ef6c slt r3, r7, r3 // icount 703
0580 d989 sub r2, r1, r4 // icount 704
0582 ee50 slt r4, r6, r2 // icount 705
0584 de56 xor r5, r6, r2 // icount 706
0586 e524 seq r1, r5, r1 // icount 707
0588 d345 sll r1, r3, r2 // icount 708
058a faf4 sco r5, r2, r7 // icount 709
058c dd50 add r4, r5, r2 // icount 710
058e fac8 sco r2, r2, r6 // icount 711
0590 d298 rol r6, r2, r4 // icount 712
0592 e458 seq r6, r4, r2 // icount 713
0594 d6ce ror r3, r6, r6 // icount 714
0596 d044 rol r1, r0, r2 // icount 715
0598 ec38 slt r6, r4, r1 // icount 716
059a fa74 sco r5, r2, r3 // icount 717
059c e3d8 seq r6, r3, r6 // icount 718
059e d4ae ror r3, r4, r5 // icount 719
05a0 d913 andn r4, r1, r0 // icount 720
05a2 dd44 add r1, r5, r2 // icount 721
05a4 deed sub r3, r6, r7 // icount 722
05a6 d7ac rol r3, r7, r5 // icount 723
05a8 df1e xor r7, r7, r0 // icount 724
05aa dade xor r7, r2, r6 // icount 725
05ac d336 ror r5, r3, r1 // icount 726
05ae d079 sll r6, r0, r3 // icount 727
05b0 f76c sle r3, r7, r3 // icount 728
05b2 d885 sub r1, r0, r4 // icount 729
05b4 d1d1 sll r4, r1, r6 // icount 730
05b6 d8e6 xor r1, r0, r7 // icount 731
05b8 d9e4 add r1, r1, r7 // icount 732
05ba d78e ror r3, r7, r4 // icount 733
05bc d100 rol r0, r1, r0 // icount 734
05be d1a2 ror r0, r1, r5 // icount 735
05c0 d83e xor r7, r0, r1 // icount 736
05c2 e834 slt r5, r0, r1 // icount 737
05c4 d4da ror r6, r4, r6 // icount 738
05c6 e9a0 slt r0, r1, r5 // icount 739
05c8 d988 add r2, r1, r4 // icount 740
05ca e1d0 seq r4, r1, r6 // icount 741
05cc ffbc sco r7, r7, r5 // icount 742
05ce d80b andn r2, r0, r0 // icount 743
05d0 d4e9 sll r2, r4, r7 // icount 744
05d2 ddef andn r3, r5, r7 // icount 745
05d4 db6d sub r3, r3, r3 // icount 746
05d6 fd9c sco r7, r5, r4 // icount 747
05d8 ebe0 slt r0, r3, r7 // icount 748
05da      .rlabel_14:
05da 2098 j .rlabel_15 // icount 749
05dc d406 ror r1, r4, r0 // icount 750
05de d41b srl r6, r4, r0 // icount 751
05e0 e330 seq r4, r3, r1 // icount 752
05e2 eda8 slt r2, r5, r5 // icount 753
05e4 d0db srl r6, r0, r6 // icount 754
05e6 f124 sle r1, r1, r1 // icount 755
05e8 efc8 slt r2, r7, r6 // icount 756
05ea d073 srl r4, r0, r3 // icount 757
05ec dd2a xor r2, r5, r1 // icount 758
05ee dff7 andn r5, r7, r7 // icount 759
05f0 d0de ror r7, r0, r6 // icount 760
05f2 d606 ror r1, r6, r0 // icount 761
05f4 f3d0 sle r4, r3, r6 // icount 762
05f6 e648 seq r2, r6, r2 // icount 763
05f8 e090 seq r4, r0, r4 // icount 764
05fa d3fa ror r6, r3, r7 // icount 765
05fc d36a ror r2, r3, r3 // icount 766
05fe d849 sub r2, r0, r2 // icount 767
0600 f22c sle r3, r2, r1 // icount 768
0602 d4ff srl r7, r4, r7 // icount 769
0604 d780 rol r0, r7, r4 // icount 770
0606 dbbf andn r7, r3, r5 // icount 771
0608 eb14 slt r5, r3, r0 // icount 772
060a e62c seq r3, r6, r1 // icount 773
060c dd35 sub r5, r5, r1 // icount 774
060e df00 add r0, r7, r0 // icount 775
0610 d624 rol r1, r6, r1 // icount 776
0612 ea78 slt r6, r2, r3 // icount 777
0614 df04 add r1, r7, r0 // icount 778
0616 fe44 sco r1, r6, r2 // icount 779
0618 d8fb andn r6, r0, r7 // icount 780
061a df5d sub r7, r7, r2 // icount 781
061c dc30 add r4, r4, r1 // icount 782
061e e344 seq r1, r3, r2 // icount 783
0620 d795 sll r5, r7, r4 // icount 784
0622 da46 xor r1, r2, r2 // icount 785
0624 d793 srl r4, r7, r4 // icount 786
0626 d0c1 sll r0, r0, r6 // icount 787
0628 fb4c sco r3, r3, r2 // icount 788
062a ee88 slt r2, r6, r4 // icount 789
062c da11 sub r4, r2, r0 // icount 790
062e e4e0 seq r0, r4, r7 // icount 791
0630 de3c add r7, r6, r1 // icount 792
0632 d836 xor r5, r0, r1 // icount 793
0634 fbe8 sco r2, r3, r7 // icount 794
0636 f720 sle r0, r7, r1 // icount 795
0638 d2ca ror r2, r2, r6 // icount 796
063a dc8e xor r3, r4, r4 // icount 797
063c f340 sle r0, r3, r2 // icount 798
063e da4b andn r2, r2, r2 // icount 799
0640 d1a8 rol r2, r1, r5 // icount 800
0642 fa4c sco r3, r2, r2 // icount 801
0644 d9fc add r7, r1, r7 // icount 802
0646 d136 ror r5, r1, r1 // icount 803
0648 d7d1 sll r4, r7, r6 // icount 804
064a f484 sle r1, r4, r4 // icount 805
064c d47a ror r6, r4, r3 // icount 806
064e ddf2 xor r4, r5, r7 // icount 807
0650 d8dd sub r7, r0, r6 // icount 808
0652 eadc slt r7, r2, r6 // icount 809
0654 f3a8 sle r2, r3, r5 // icount 810
0656 dab0 add r4, r2, r5 // icount 811
0658 e728 seq r2, r7, r1 // icount 812
065a d63e ror r7, r6, r1 // icount 813
065c e260 seq r0, r2, r3 // icount 814
065e de01 sub r0, r6, r0 // icount 815
0660 d555 sll r5, r5, r2 // icount 816
0662 dbb7 andn r5, r3, r5 // icount 817
0664 f684 sle r1, r6, r4 // icount 818
0666 d17f srl r7, r1, r3 // icount 819
0668 dac6 xor r1, r2, r6 // icount 820
066a dae1 sub r0, r2, r7 // icount 821
066c efb0 slt r4, r7, r5 // icount 822
066e d838 add r6, r0, r1 // icount 823
0670 fdb4 sco r5, r5, r5 // icount 824
0672 db45 sub r1, r3, r2 // icount 825
0674      .rlabel_15:
0674 30c2 jal .rlabel_16 // icount 826
0676 ddf3 andn r4, r5, r7 // icount 827
0678 e878 slt r6, r0, r3 // icount 828
067a d010 rol r4, r0, r0 // icount 829
067c d78a ror r2, r7, r4 // icount 830
067e dd04 add r1, r5, r0 // icount 831
0680 d85b andn r6, r0, r2 // icount 832
0682 db7c add r7, r3, r3 // icount 833
0684 d02c rol r3, r0, r1 // icount 834
0686 d17d sll r7, r1, r3 // icount 835
0688 d0ba ror r6, r0, r5 // icount 836
068a d1b0 rol r4, r1, r5 // icount 837
068c f7e8 sle r2, r7, r7 // icount 838
068e f48c sle r3, r4, r4 // icount 839
0690 d138 rol r6, r1, r1 // icount 840
0692 d7d0 rol r4, r7, r6 // icount 841
0694 dc78 add r6, r4, r3 // icount 842
0696 fbb0 sco r4, r3, r5 // icount 843
0698 de2d sub r3, r6, r1 // icount 844
069a d039 sll r6, r0, r1 // icount 845
069c ef50 slt r4, r7, r2 // icount 846
069e d1b8 rol r6, r1, r5 // icount 847
06a0 ef04 slt r1, r7, r0 // icount 848
06a2 ef24 slt r1, r7, r1 // icount 849
06a4 f668 sle r2, r6, r3 // icount 850
06a6 f69c sle r7, r6, r4 // icount 851
06a8 e14c seq r3, r1, r2 // icount 852
06aa e298 seq r6, r2, r4 // icount 853
06ac f5e8 sle r2, r5, r7 // icount 854
06ae db94 add r5, r3, r4 // icount 855
06b0 df0c add r3, r7, r0 // icount 856
06b2 d74f srl r3, r7, r2 // icount 857
06b4 d4e8 rol r2, r4, r7 // icount 858
06b6 de64 add r1, r6, r3 // icount 859
06b8 f3ec sle r3, r3, r7 // icount 860
06ba d8ae xor r3, r0, r5 // icount 861
06bc da04 add r1, r2, r0 // icount 862
06be d4c8 rol r2, r4, r6 // icount 863
06c0 d3bf srl r7, r3, r5 // icount 864
06c2 d0d8 rol r6, r0, r6 // icount 865
06c4 db6c add r3, r3, r3 // icount 866
06c6 e298 seq r6, r2, r4 // icount 867
06c8 d7f4 rol r5, r7, r7 // icount 868
06ca d641 sll r0, r6, r2 // icount 869
06cc ff70 sco r4, r7, r3 // icount 870
06ce f4d4 sle r5, r4, r6 // icount 871
06d0 febc sco r7, r6, r5 // icount 872
06d2 e32c seq r3, r3, r1 // icount 873
06d4 f2ac sle r3, r2, r5 // icount 874
06d6 ef94 slt r5, r7, r4 // icount 875
06d8 d711 sll r4, r7, r0 // icount 876
06da e9f8 slt r6, r1, r7 // icount 877
06dc d353 srl r4, r3, r2 // icount 878
06de efd0 slt r4, r7, r6 // icount 879
06e0 dd6d sub r3, r5, r3 // icount 880
06e2 de07 andn r1, r6, r0 // icount 881
06e4 d942 xor r0, r1, r2 // icount 882
06e6 e9ec slt r3, r1, r7 // icount 883
06e8 d9ab andn r2, r1, r5 // icount 884
06ea dc44 add r1, r4, r2 // icount 885
06ec da3f andn r7, r2, r1 // icount 886
06ee d2ed sll r3, r2, r7 // icount 887
06f0 fea0 sco r0, r6, r5 // icount 888
06f2 d9d7 andn r5, r1, r6 // icount 889
06f4 fa6c sco r3, r2, r3 // icount 890
06f6 d026 ror r1, r0, r1 // icount 891
06f8 e1b8 seq r6, r1, r5 // icount 892
06fa d9c7 andn r1, r1, r6 // icount 893
06fc d167 srl r1, r1, r3 // icount 894
06fe f6ac sle r3, r6, r5 // icount 895
0700 ed44 slt r1, r5, r2 // icount 896
0702 d1c7 srl r1, r1, r6 // icount 897
0704 fdf0 sco r4, r5, r7 // icount 898
0706 dcc4 add r1, r4, r6 // icount 899
0708 f384 sle r1, r3, r4 // icount 900
070a de1d sub r7, r6, r0 // icount 901
070c d20b srl r2, r2, r0 // icount 902
070e d6f3 srl r4, r6, r7 // icount 903
0710 d2e5 sll r1, r2, r7 // icount 904
0712 d581 sll r0, r5, r4 // icount 905
0714 d07c rol r7, r0, r3 // icount 906
0716 db25 sub r1, r3, r1 // icount 907
0718 d327 srl r1, r3, r1 // icount 908
071a f73c sle r7, r7, r1 // icount 909
071c d225 sll r1, r2, r1 // icount 910
071e e2b4 seq r5, r2, r5 // icount 911
0720 d267 srl r1, r2, r3 // icount 912
0722 f0d0 sle r4, r0, r6 // icount 913
0724 df79 sub r6, r7, r3 // icount 914
0726 dd14 add r5, r5, r0 // icount 915
0728 db58 add r6, r3, r2 // icount 916
072a f9b8 sco r6, r1, r5 // icount 917
072c df5c add r7, r7, r2 // icount 918
072e fe54 sco r5, r6, r2 // icount 919
0730 da46 xor r1, r2, r2 // icount 920
0732 eef0 slt r4, r6, r7 // icount 921
0734 e9d8 slt r6, r1, r6 // icount 922
0736 db07 andn r1, r3, r0 // icount 923
0738      .rlabel_16:
0738 7b0c bgez r3, .rlabel_17 // icount 924
073a df1b andn r6, r7, r0 // icount 925
073c f8a8 sco r2, r0, r5 // icount 926
073e d5c9 sll r2, r5, r6 // icount 927
0740 edfc slt r7, r5, r7 // icount 928
0742 d18a ror r2, r1, r4 // icount 929
0744 e408 seq r2, r4, r0 // icount 930
0746      .rlabel_17:
0746 6818 beqz r0, .rlabel_18 // icount 931
0748 e89c slt r7, r0, r4 // icount 932
074a d84f andn r3, r0, r2 // icount 933
074c d238 rol r6, r2, r1 // icount 934
074e db95 sub r5, r3, r4 // icount 935
0750 ecd4 slt r5, r4, r6 // icount 936
0752 df92 xor r4, r7, r4 // icount 937
0754 dd0f andn r3, r5, r0 // icount 938
0756 f618 sle r6, r6, r0 // icount 939
0758 d98f andn r3, r1, r4 // icount 940
075a df00 add r0, r7, r0 // icount 941
075c eeb8 slt r6, r6, r5 // icount 942
075e d8d7 andn r5, r0, r6 // icount 943
0760      .rlabel_18:
0760 7b0e bgez r3, .rlabel_19 // icount 944
0762 e270 seq r4, r2, r3 // icount 945
0764 d2f1 sll r4, r2, r7 // icount 946
0766 d000 rol r0, r0, r0 // icount 947
0768 d7c3 srl r0, r7, r6 // icount 948
076a d487 srl r1, r4, r4 // icount 949
076c eb1c slt r7, r3, r0 // icount 950
076e f3f0 sle r4, r3, r7 // icount 951
0770      .rlabel_19:
          j .rlabel_20 // icount 952
0772 d161 sll r0, r1, r3 // icount 953
0774 e794 seq r5, r7, r4 // icount 954
0776 d3b6 ror r5, r3, r5 // icount 955
0778 ff7c sco r7, r7, r3 // icount 956
077a dba5 sub r1, r3, r5 // icount 957
077c f448 sle r2, r4, r2 // icount 958
077e e0e0 seq r0, r0, r7 // icount 959
0780 f06c sle r3, r0, r3 // icount 960
0782 e1bc seq r7, r1, r5 // icount 961
0784 e298 seq r6, r2, r4 // icount 962
0786 d67f srl r7, r6, r3 // icount 963
0788 fa10 sco r4, r2, r0 // icount 964
078a d150 rol r4, r1, r2 // icount 965
078c ed6c slt r3, r5, r3 // icount 966
078e e154 seq r5, r1, r2 // icount 967
0790 e814 slt r5, r0, r0 // icount 968
0792 dca9 sub r2, r4, r5 // icount 969
0794 f000 sle r0, r0, r0 // icount 970
0796 daaa xor r2, r2, r5 // icount 971
0798 d27d sll r7, r2, r3 // icount 972
079a d787 srl r1, r7, r4 // icount 973
079c d82e xor r3, r0, r1 // icount 974
079e db58 add r6, r3, r2 // icount 975
07a0 eda4 slt r1, r5, r5 // icount 976
07a2 e9ec slt r3, r1, r7 // icount 977
07a4 d895 sub r5, r0, r4 // icount 978
07a6 f260 sle r0, r2, r3 // icount 979
07a8 d9b8 add r6, r1, r5 // icount 980
07aa fc34 sco r5, r4, r1 // icount 981
07ac dfd0 add r4, r7, r6 // icount 982
07ae d837 andn r5, r0, r1 // icount 983
07b0 d8bc add r7, r0, r5 // icount 984
07b2 d6a6 ror r1, r6, r5 // icount 985
07b4 d3c5 sll r1, r3, r6 // icount 986
07b6 dae8 add r2, r2, r7 // icount 987
07b8 ec60 slt r0, r4, r3 // icount 988
07ba da49 sub r2, r2, r2 // icount 989
07bc db25 sub r1, r3, r1 // icount 990
07be d720 rol r0, r7, r1 // icount 991
07c0 df77 andn r5, r7, r3 // icount 992
07c2 d18c rol r3, r1, r4 // icount 993
07c4 d39f srl r7, r3, r4 // icount 994
07c6 fe00 sco r0, r6, r0 // icount 995
07c8 d6c6 ror r1, r6, r6 // icount 996
07ca d4a0 rol r0, r4, r5 // icount 997
07cc d252 ror r4, r2, r2 // icount 998
07ce f500 sle r0, r5, r0 // icount 999
07d0 f1f8 sle r6, r1, r7 // icount 1000
07d2 d949 sub r2, r1, r2 // icount 1001
07d4 db12 xor r4, r3, r0 // icount 1002
