          // seed 10
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
04f4 98b0 stu r5, r0, -16 // icount 634
04f6 0800 nop // to align meminst icount 635
04f8 9950 stu r2, r1, -16 // icount 636
04fa 0800 nop // to align meminst icount 637
04fc 89d0 ld r6, r1, -16 // icount 638
04fe 0800 nop // to align meminst icount 639
0500 80b0 st r5, r0, -16 // icount 640
0502 0800 nop // to align meminst icount 641
0504 99ca stu r6, r1, 10 // icount 642
0506 0800 nop // to align meminst icount 643
0508 9976 stu r3, r1, -10 // icount 644
050a 0800 nop // to align meminst icount 645
050c 897e ld r3, r1, -2 // icount 646
050e 0800 nop // to align meminst icount 647
0510 897e ld r3, r1, -2 // icount 648
0512 0800 nop // to align meminst icount 649
0514 89a2 ld r5, r1, 2 // icount 650
0516 0800 nop // to align meminst icount 651
0518 9958 stu r2, r1, -8 // icount 652
051a 0800 nop // to align meminst icount 653
051c 9986 stu r4, r1, 6 // icount 654
051e 0800 nop // to align meminst icount 655
0520 98de stu r6, r0, -2 // icount 656
0522 8054 st r2, r0, -12 // icount 657
0524 4ec1 addi r6, r6, 1 // icount 658
0526 0800 nop // to align meminst icount 659
0528 8982 ld r4, r1, 2 // icount 660
052a 0800 nop // to align meminst icount 661
052c 89d4 ld r6, r1, -12 // icount 662
052e 0800 nop // to align meminst icount 663
0530 88a6 ld r5, r0, 6 // icount 664
0532 889e ld r4, r0, -2 // icount 665
0534 c200 lbi r2, 0 // icount 666
0536 c500 lbi r5, 0 // icount 667
0538 0800 nop // to align branch icount 668
053a 6f14 beqz r7, 20 // icount 669
053c e870 slt r4, r0, r3 // icount 670
053e d07c rol r7, r0, r3 // icount 671
0540 a46b roli r3, r4, 11 // icount 672
0542 e678 seq r6, r6, r3 // icount 673
0544 ff90 sco r4, r7, r4 // icount 674
0546 ff7c sco r7, r7, r3 // icount 675
0548 56c1 andni r6, r6, 1 // icount 676
054a 9e80 stu r4, r6, 0 // icount 677
054c 920a slbi r2, 10 // icount 678
054e d51a ror r6, r5, r0 // icount 679
0550 d66b srl r2, r6, r3 // icount 680
0552 ca08 btr r2, r2 // icount 681
0554 bdc3 srli r6, r5, 3 // icount 682
0556 d33a ror r6, r3, r1 // icount 683
0558 e0e8 seq r2, r0, r7 // icount 684
055a 0800 nop // to align meminst icount 685
055c 5001 andni r0, r0, 1 // icount 686
055e 808a st r4, r0, 10 // icount 687
0560 46c9 subi r6, r6, 9 // icount 688
0562 0800 nop // to align meminst icount 689
0564 5241 andni r2, r2, 1 // icount 690
0566 824a st r2, r2, 10 // icount 691
0568 e3dc seq r7, r3, r6 // icount 692
056a c30a lbi r3, 10 // icount 693
056c a2a6 roli r5, r2, 6 // icount 694
056e 0800 nop // to align meminst icount 695
0570 8942 ld r2, r1, 2 // icount 696
0572 0800 nop // to align meminst icount 697
0574 8888 ld r4, r0, 8 // icount 698
0576 0800 nop // to align meminst icount 699
0578 8986 ld r4, r1, 6 // icount 700
057a 0800 nop // to align meminst icount 701
057c 81bc st r5, r1, -4 // icount 702
057e 0800 nop // to align meminst icount 703
0580 99d4 stu r6, r1, -12 // icount 704
0582 0800 nop // to align meminst icount 705
0584 81d0 st r6, r1, -16 // icount 706
0586 0800 nop // to align meminst icount 707
0588 89d6 ld r6, r1, -10 // icount 708
058a 0800 nop // to align meminst icount 709
058c 9980 stu r4, r1, 0 // icount 710
058e 0800 nop // to align meminst icount 711
0590 81a4 st r5, r1, 4 // icount 712
0592 0800 nop // to align meminst icount 713
0594 89a8 ld r5, r1, 8 // icount 714
0596 0800 nop // to align meminst icount 715
0598 8950 ld r2, r1, -16 // icount 716
059a 0800 nop // to align meminst icount 717
059c 8864 ld r3, r0, 4 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 987a stu r3, r0, -6 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 80c0 st r6, r0, 0 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 9856 stu r2, r0, -10 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 884a ld r2, r0, 10 // icount 726
05ae 8052 st r2, r0, -14 // icount 727
05b0 fd90 sco r4, r5, r4 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 80c8 st r6, r0, 8 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 886c ld r3, r0, 12 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 9846 stu r2, r0, 6 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 89dc ld r6, r1, -4 // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 81ce st r6, r1, 14 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 818c st r4, r1, 12 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 99da stu r6, r1, -6 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 888e ld r4, r0, 14 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 98c6 stu r6, r0, 6 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 9980 stu r4, r1, 0 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 887e ld r3, r0, -2 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 896c ld r3, r1, 12 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 9984 stu r4, r1, 4 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 98b6 stu r5, r0, -10 // icount 756
05ea 8188 st r4, r1, 8 // icount 757
05ec 404b subi r2, r0, 11 // icount 758
05ee 0800 nop // to align meminst icount 759
05f0 8894 ld r4, r0, -12 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 995a stu r2, r1, -6 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 8090 st r4, r0, -16 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 984e stu r2, r0, 14 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 99cc stu r6, r1, 12 // icount 768
0602 0800 nop // to align meminst icount 769
0604 8146 st r2, r1, 6 // icount 770
0606 0800 nop // to align meminst icount 771
0608 88ae ld r5, r0, 14 // icount 772
060a 0800 nop // to align meminst icount 773
060c 896a ld r3, r1, 10 // icount 774
060e 0800 nop // to align meminst icount 775
0610 88da ld r6, r0, -6 // icount 776
0612 0800 nop // to align meminst icount 777
0614 8192 st r4, r1, -14 // icount 778
0616 9882 stu r4, r0, 2 // icount 779
0618 b34e rori r2, r3, 14 // icount 780
061a 0800 nop // to align meminst icount 781
061c 8854 ld r2, r0, -12 // icount 782
061e 0800 nop // to align meminst icount 783
0620 894c ld r2, r1, 12 // icount 784
0622 0800 nop // to align meminst icount 785
0624 985c stu r2, r0, -4 // icount 786
0626 0800 nop // to align meminst icount 787
0628 80c4 st r6, r0, 4 // icount 788
062a 0800 nop // to align meminst icount 789
062c 8190 st r4, r1, -16 // icount 790
062e 0800 nop // to align meminst icount 791
0630 88cc ld r6, r0, 12 // icount 792
0632 0800 nop // to align meminst icount 793
0634 99dc stu r6, r1, -4 // icount 794
0636 0800 nop // to align meminst icount 795
0638 88a8 ld r5, r0, 8 // icount 796
063a 0800 nop // to align meminst icount 797
063c 814e st r2, r1, 14 // icount 798
063e 0800 nop // to align meminst icount 799
0640 895c ld r2, r1, -4 // icount 800
0642 0800 nop // to align meminst icount 801
0644 9940 stu r2, r1, 0 // icount 802
0646 0800 nop // to align meminst icount 803
0648 8078 st r3, r0, -8 // icount 804
064a 0800 nop // to align meminst icount 805
064c 8042 st r2, r0, 2 // icount 806
064e 0800 nop // to align meminst icount 807
0650 8048 st r2, r0, 8 // icount 808
0652 0800 nop // to align meminst icount 809
0654 8840 ld r2, r0, 0 // icount 810
0656 0800 nop // to align meminst icount 811
0658 88a2 ld r5, r0, 2 // icount 812
065a 0800 nop // to align meminst icount 813
065c 8154 st r2, r1, -12 // icount 814
065e 0800 nop // to align meminst icount 815
0660 8060 st r3, r0, 0 // icount 816
0662 0800 nop // to align meminst icount 817
0664 81b4 st r5, r1, -12 // icount 818
0666 0800 nop // to align meminst icount 819
0668 994a stu r2, r1, 10 // icount 820
066a 0800 nop // to align meminst icount 821
066c 806c st r3, r0, 12 // icount 822
066e 0800 nop // to align meminst icount 823
0670 894e ld r2, r1, 14 // icount 824
0672 0800 nop // to align meminst icount 825
0674 88ac ld r5, r0, 12 // icount 826
0676 0800 nop // to align meminst icount 827
0678 9842 stu r2, r0, 2 // icount 828
067a 0800 nop // to align meminst icount 829
067c 988c stu r4, r0, 12 // icount 830
067e 81ac st r5, r1, 12 // icount 831
0680 c400 lbi r4, 0 // icount 832
0682 c700 lbi r7, 0 // icount 833
0684 0800 nop // to align branch icount 834
0686 6d1c beqz r5, 28 // icount 835
0688 bde5 srli r7, r5, 5 // icount 836
068a d24d sll r3, r2, r2 // icount 837
068c ace2 slli r7, r4, 2 // icount 838
068e d04a ror r2, r0, r2 // icount 839
0690 5a63 xori r3, r2, 3 // icount 840
0692 0800 nop // to align meminst icount 841
0694 56c1 andni r6, r6, 1 // icount 842
0696 8e40 ld r2, r6, 0 // icount 843
0698 d20a ror r2, r2, r0 // icount 844
069a f1f8 sle r6, r1, r7 // icount 845
069c 5bed xori r7, r3, 13 // icount 846
069e d2d5 sll r5, r2, r6 // icount 847
06a0 58ca xori r6, r0, 10 // icount 848
06a2 dafb andn r6, r2, r7 // icount 849
06a4 e97c slt r7, r1, r3 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 5361 andni r3, r3, 1 // icount 852
06aa 83ee st r7, r3, 14 // icount 853
06ac dd0e xor r3, r5, r0 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 5121 andni r1, r1, 1 // icount 856
06b2 814c st r2, r1, 12 // icount 857
06b4 0800 nop // to align branch icount 858
06b6 c910 btr r4, r1 // icount 859
06b8 4dea addi r7, r5, 10 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 55a1 andni r5, r5, 1 // icount 862
06be 8dc4 ld r6, r5, 4 // icount 863
06c0 4c8d addi r4, r4, 13 // icount 864
06c2 9209 slbi r2, 9 // icount 865
06c4 eb28 slt r2, r3, r1 // icount 866
06c6 d7f5 sll r5, r7, r7 // icount 867
06c8 c600 lbi r6, 0 // icount 868
06ca d49c rol r7, r4, r4 // icount 869
06cc d9c8 add r2, r1, r6 // icount 870
06ce f8ec sco r3, r0, r7 // icount 871
06d0 e1cc seq r3, r1, r6 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 996a stu r3, r1, 10 // icount 874
06d6 0800 nop // to align meminst icount 875
06d8 81c2 st r6, r1, 2 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 987a stu r3, r0, -6 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 994a stu r2, r1, 10 // icount 880
06e2 80a4 st r5, r0, 4 // icount 881
06e4 c200 lbi r2, 0 // icount 882
06e6 c400 lbi r4, 0 // icount 883
06e8 0800 nop // to align branch icount 884
06ea 7618 bltz r6, 24 // icount 885
06ec dd96 xor r5, r5, r4 // icount 886
06ee 418c subi r4, r1, 12 // icount 887
06f0 eb7c slt r7, r3, r3 // icount 888
06f2 f8f4 sco r5, r0, r7 // icount 889
06f4 d7be ror r7, r7, r5 // icount 890
06f6 bd8c srli r4, r5, 12 // icount 891
06f8 f374 sle r5, r3, r3 // icount 892
06fa d137 srl r5, r1, r1 // icount 893
06fc b785 rori r4, r7, 5 // icount 894
06fe c810 btr r4, r0 // icount 895
0700 f12c sle r3, r1, r1 // icount 896
0702 9200 slbi r2, 0 // icount 897
0704 d988 add r2, r1, r4 // icount 898
0706 c810 btr r4, r0 // icount 899
0708 fb70 sco r4, r3, r3 // icount 900
070a c914 btr r5, r1 // icount 901
070c d04a ror r2, r0, r2 // icount 902
070e d418 rol r6, r4, r0 // icount 903
0710 eb54 slt r5, r3, r2 // icount 904
0712 9304 slbi r3, 4 // icount 905
0714 d41a ror r6, r4, r0 // icount 906
0716 d433 srl r4, r4, r1 // icount 907
0718 bd4d srli r2, r5, 13 // icount 908
071a 0800 nop // to align meminst icount 909
071c dad3 andn r4, r2, r6 // icount 910
071e 0800 nop // to align meminst icount 911
0720 80d6 st r6, r0, -10 // icount 912
0722 0800 nop // to align meminst icount 913
0724 81bc st r5, r1, -4 // icount 914
0726 0800 nop // to align meminst icount 915
0728 8848 ld r2, r0, 8 // icount 916
072a 0800 nop // to align meminst icount 917
072c 99d2 stu r6, r1, -14 // icount 918
072e 0800 nop // to align meminst icount 919
0730 88ba ld r5, r0, -6 // icount 920
0732 0800 nop // to align meminst icount 921
0734 89c2 ld r6, r1, 2 // icount 922
0736 0800 nop // to align meminst icount 923
0738 8994 ld r4, r1, -12 // icount 924
073a 0800 nop // to align meminst icount 925
073c 8042 st r2, r0, 2 // icount 926
073e 0800 nop // to align meminst icount 927
0740 98da stu r6, r0, -6 // icount 928
0742 8894 ld r4, r0, -12 // icount 929
0744 4932 addi r1, r1, -14   // change base addr // icount 930
0746 0800 nop // to align meminst icount 931
0748 98c6 stu r6, r0, 6 // icount 932
074a 0800 nop // to align meminst icount 933
074c 886a ld r3, r0, 10 // icount 934
074e 0800 nop // to align meminst icount 935
0750 9892 stu r4, r0, -14 // icount 936
0752 0800 nop // to align meminst icount 937
0754 8158 st r2, r1, -8 // icount 938
0756 0800 nop // to align meminst icount 939
0758 89a0 ld r5, r1, 0 // icount 940
075a 0800 nop // to align meminst icount 941
075c 8886 ld r4, r0, 6 // icount 942
075e 0800 nop // to align meminst icount 943
0760 895a ld r2, r1, -6 // icount 944
0762 0800 nop // to align meminst icount 945
0764 89c4 ld r6, r1, 4 // icount 946
0766 0800 nop // to align meminst icount 947
0768 80b4 st r5, r0, -12 // icount 948
076a 0800 nop // to align meminst icount 949
076c 89b2 ld r5, r1, -14 // icount 950
076e 0800 nop // to align meminst icount 951
0770 81c8 st r6, r1, 8 // icount 952
0772 0800 nop // to align meminst icount 953
0774 99c0 stu r6, r1, 0 // icount 954
0776 0800 nop // to align meminst icount 955
0778 8954 ld r2, r1, -12 // icount 956
077a 0800 nop // to align meminst icount 957
077c 885a ld r2, r0, -6 // icount 958
077e 0800 nop // to align meminst icount 959
0780 817c st r3, r1, -4 // icount 960
0782 0800 nop // to align meminst icount 961
0784 99ce stu r6, r1, 14 // icount 962
0786 0800 nop // to align meminst icount 963
0788 9946 stu r2, r1, 6 // icount 964
078a 0800 nop // to align meminst icount 965
078c 8886 ld r4, r0, 6 // icount 966
078e 0800 nop // to align meminst icount 967
0790 88be ld r5, r0, -2 // icount 968
0792 0800 nop // to align meminst icount 969
0794 8146 st r2, r1, 6 // icount 970
0796 0800 nop // to align meminst icount 971
0798 98c2 stu r6, r0, 2 // icount 972
079a 0800 nop // to align meminst icount 973
079c 884a ld r2, r0, 10 // icount 974
079e 0800 nop // to align meminst icount 975
07a0 8994 ld r4, r1, -12 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 88a0 ld r5, r0, 0 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 81a4 st r5, r1, 4 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 99a4 stu r5, r1, 4 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 8882 ld r4, r0, 2 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 99da stu r6, r1, -6 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 8988 ld r4, r1, 8 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 814c st r2, r1, 12 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 885a ld r2, r0, -6 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 98ae stu r5, r0, 14 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 89b4 ld r5, r1, -12 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 899a ld r4, r1, -6 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 88a4 ld r5, r0, 4 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 8890 ld r4, r0, -16 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 81b0 st r5, r1, -16 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 9890 stu r4, r0, -16 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 88a2 ld r5, r0, 2 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 8888 ld r4, r0, 8 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 815a st r2, r1, -6 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 89aa ld r5, r1, 10 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 885c ld r2, r0, -4 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 8998 ld r4, r1, -8 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 8894 ld r4, r0, -12 // icount 1020
07fa 0800 nop // to align meminst icount 1021
07fc 984c stu r2, r0, 12 // icount 1022
