          // seed 118
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 20e4 j .rlabel_0 // icount 4
000a de2a xor r2, r6, r1 // icount 5
048a fac0 sco r0, r2, r6 // icount 581
048c d00e ror r3, r0, r0 // icount 582
048e d371 sll r4, r3, r3 // icount 583
0490 d7d1 sll r4, r7, r6 // icount 584
0492 d34a ror r2, r3, r2 // icount 585
0494 d60e ror r3, r6, r0 // icount 586
0496 d9f9 sub r6, r1, r7 // icount 587
0498 f4bc sle r7, r4, r5 // icount 588
049a d24c rol r3, r2, r2 // icount 589
049c dee9 sub r2, r6, r7 // icount 590
049e d905 sub r1, r1, r0 // icount 591
04a0 fde4 sco r1, r5, r7 // icount 592
04a2      .rlabel_15:
04a2 20c4 j .rlabel_16 // icount 593
04a4 d744 rol r1, r7, r2 // icount 594
04a6 e9ec slt r3, r1, r7 // icount 595
04a8 e184 seq r1, r1, r4 // icount 596
04aa ed3c slt r7, r5, r1 // icount 597
04ac f54c sle r3, r5, r2 // icount 598
04ae e324 seq r1, r3, r1 // icount 599
04b0 d2f8 rol r6, r2, r7 // icount 600
04b2 d30a ror r2, r3, r0 // icount 601
04b4 d830 add r4, r0, r1 // icount 602
04b6 d6bc rol r7, r6, r5 // icount 603
04b8 d102 ror r0, r1, r0 // icount 604
04ba d379 sll r6, r3, r3 // icount 605
04bc e43c seq r7, r4, r1 // icount 606
04be d7aa ror r2, r7, r5 // icount 607
04c0 d1f7 srl r5, r1, r7 // icount 608
04c2 d716 ror r5, r7, r0 // icount 609
04c4 ef04 slt r1, r7, r0 // icount 610
04c6 d1a7 srl r1, r1, r5 // icount 611
04c8 d322 ror r0, r3, r1 // icount 612
04ca df98 add r6, r7, r4 // icount 613
04cc d3b1 sll r4, r3, r5 // icount 614
04ce d722 ror r0, r7, r1 // icount 615
04d0 dfb1 sub r4, r7, r5 // icount 616
04d2 d7e6 ror r1, r7, r7 // icount 617
04d4 dfae xor r3, r7, r5 // icount 618
04d6 d7a8 rol r2, r7, r5 // icount 619
04d8 d0e6 ror r1, r0, r7 // icount 620
04da db4f andn r3, r3, r2 // icount 621
04dc df53 andn r4, r7, r2 // icount 622
04de d2cf srl r3, r2, r6 // icount 623
04e0 ddb3 andn r4, r5, r5 // icount 624
04e2 f480 sle r0, r4, r4 // icount 625
04e4 da34 add r5, r2, r1 // icount 626
04e6 e1a8 seq r2, r1, r5 // icount 627
04e8 d1b3 srl r4, r1, r5 // icount 628
04ea d76b srl r2, r7, r3 // icount 629
04ec de23 andn r0, r6, r1 // icount 630
04ee e420 seq r0, r4, r1 // icount 631
04f0 f88c sco r3, r0, r4 // icount 632
04f2 d1ae ror r3, r1, r5 // icount 633
04f4 d9f2 xor r4, r1, r7 // icount 634
04f6 e38c seq r3, r3, r4 // icount 635
04f8 e288 seq r2, r2, r4 // icount 636
04fa fe1c sco r7, r6, r0 // icount 637
04fc df1e xor r7, r7, r0 // icount 638
04fe f2e8 sle r2, r2, r7 // icount 639
0500 d45e ror r7, r4, r2 // icount 640
0502 dd64 add r1, r5, r3 // icount 641
0504 d925 sub r1, r1, r1 // icount 642
0506 f478 sle r6, r4, r3 // icount 643
0508 d278 rol r6, r2, r3 // icount 644
050a d0dc rol r7, r0, r6 // icount 645
050c d83b andn r6, r0, r1 // icount 646
050e e604 seq r1, r6, r0 // icount 647
0510 d321 sll r0, r3, r1 // icount 648
0512 fa90 sco r4, r2, r4 // icount 649
0514 d457 srl r5, r4, r2 // icount 650
0516 dc14 add r5, r4, r0 // icount 651
0518 d226 ror r1, r2, r1 // icount 652
051a dc46 xor r1, r4, r2 // icount 653
051c fd14 sco r5, r5, r0 // icount 654
051e dd1a xor r6, r5, r0 // icount 655
0520 dc0c add r3, r4, r0 // icount 656
0522 f0d4 sle r5, r0, r6 // icount 657
0524 f150 sle r4, r1, r2 // icount 658
0526 d5f1 sll r4, r5, r7 // icount 659
0528 dddb andn r6, r5, r6 // icount 660
052a f908 sco r2, r1, r0 // icount 661
052c d3d4 rol r5, r3, r6 // icount 662
052e da3d sub r7, r2, r1 // icount 663
0530 d82c add r3, r0, r1 // icount 664
0532 dfa6 xor r1, r7, r5 // icount 665
0534 d041 sll r0, r0, r2 // icount 666
0536 d7ef srl r3, r7, r7 // icount 667
0538 d7f3 srl r4, r7, r7 // icount 668
053a dd03 andn r0, r5, r0 // icount 669
053c e638 seq r6, r6, r1 // icount 670
053e db7b andn r6, r3, r3 // icount 671
0540 d0c1 sll r0, r0, r6 // icount 672
0542 e184 seq r1, r1, r4 // icount 673
0544 d6ed sll r3, r6, r7 // icount 674
0546 df53 andn r4, r7, r2 // icount 675
0548 dc6a xor r2, r4, r3 // icount 676
054a d98c add r3, r1, r4 // icount 677
054c d56f srl r3, r5, r3 // icount 678
054e d07b srl r6, r0, r3 // icount 679
0550 dbfa xor r6, r3, r7 // icount 680
0552 d118 rol r6, r1, r0 // icount 681
0554 d279 sll r6, r2, r3 // icount 682
0556 d95d sub r7, r1, r2 // icount 683
0558 df9f andn r7, r7, r4 // icount 684
055a f564 sle r1, r5, r3 // icount 685
055c fd08 sco r2, r5, r0 // icount 686
055e d634 rol r5, r6, r1 // icount 687
0560 d577 srl r5, r5, r3 // icount 688
0562 f564 sle r1, r5, r3 // icount 689
0564 d4a0 rol r0, r4, r5 // icount 690
0566 d6a5 sll r1, r6, r5 // icount 691
0568      .rlabel_16:
0568 20f6 j .rlabel_17 // icount 692
056a d6ad sll r3, r6, r5 // icount 693
056c e65c seq r7, r6, r2 // icount 694
056e d6a1 sll r0, r6, r5 // icount 695
0570 d34f srl r3, r3, r2 // icount 696
0572 fae0 sco r0, r2, r7 // icount 697
0574 d987 andn r1, r1, r4 // icount 698
0576 e2d0 seq r4, r2, r6 // icount 699
0578 dbe9 sub r2, r3, r7 // icount 700
057a d9eb andn r2, r1, r7 // icount 701
057c d055 sll r5, r0, r2 // icount 702
057e dc0c add r3, r4, r0 // icount 703
0580 d9a2 xor r0, r1, r5 // icount 704
0582 e8bc slt r7, r0, r5 // icount 705
0584 e494 seq r5, r4, r4 // icount 706
0586 e5d4 seq r5, r5, r6 // icount 707
0588 e6f4 seq r5, r6, r7 // icount 708
058a f334 sle r5, r3, r1 // icount 709
058c ed9c slt r7, r5, r4 // icount 710
058e e68c seq r3, r6, r4 // icount 711
0590 db78 add r6, r3, r3 // icount 712
0592 e860 slt r0, r0, r3 // icount 713
0594 e8a8 slt r2, r0, r5 // icount 714
0596 d20e ror r3, r2, r0 // icount 715
0598 d5c1 sll r0, r5, r6 // icount 716
059a dd53 andn r4, r5, r2 // icount 717
059c e680 seq r0, r6, r4 // icount 718
059e d591 sll r4, r5, r4 // icount 719
05a0 eb98 slt r6, r3, r4 // icount 720
05a2 f244 sle r1, r2, r2 // icount 721
05a4 d62e ror r3, r6, r1 // icount 722
05a6 d65a ror r6, r6, r2 // icount 723
05a8 d6a2 ror r0, r6, r5 // icount 724
05aa d592 ror r4, r5, r4 // icount 725
05ac f240 sle r0, r2, r2 // icount 726
05ae d3d1 sll r4, r3, r6 // icount 727
05b0 f36c sle r3, r3, r3 // icount 728
05b2 db3d sub r7, r3, r1 // icount 729
05b4 d879 sub r6, r0, r3 // icount 730
05b6 d9fb andn r6, r1, r7 // icount 731
05b8 ed08 slt r2, r5, r0 // icount 732
05ba dbaa xor r2, r3, r5 // icount 733
05bc e59c seq r7, r5, r4 // icount 734
05be d727 srl r1, r7, r1 // icount 735
05c0 d9fb andn r6, r1, r7 // icount 736
05c2 d8b4 add r5, r0, r5 // icount 737
05c4 f6d0 sle r4, r6, r6 // icount 738
05c6 d60b srl r2, r6, r0 // icount 739
05c8 d38b srl r2, r3, r4 // icount 740
05ca eec0 slt r0, r6, r6 // icount 741
05cc dafd sub r7, r2, r7 // icount 742
05ce d6eb srl r2, r6, r7 // icount 743
05d0 d7b7 srl r5, r7, r5 // icount 744
05d2 df84 add r1, r7, r4 // icount 745
05d4 df36 xor r5, r7, r1 // icount 746
05d6 d33c rol r7, r3, r1 // icount 747
05d8 d8d5 sub r5, r0, r6 // icount 748
05da d975 sub r5, r1, r3 // icount 749
05dc d829 sub r2, r0, r1 // icount 750
05de d37f srl r7, r3, r3 // icount 751
05e0 df8a xor r2, r7, r4 // icount 752
05e2 d070 rol r4, r0, r3 // icount 753
05e4 e1ec seq r3, r1, r7 // icount 754
05e6 e558 seq r6, r5, r2 // icount 755
05e8 d573 srl r4, r5, r3 // icount 756
05ea dffc add r7, r7, r7 // icount 757
05ec dbdb andn r6, r3, r6 // icount 758
05ee ddf1 sub r4, r5, r7 // icount 759
05f0 d060 rol r0, r0, r3 // icount 760
05f2 d6c8 rol r2, r6, r6 // icount 761
05f4 d040 rol r0, r0, r2 // icount 762
05f6 fd3c sco r7, r5, r1 // icount 763
05f8 d8c2 xor r0, r0, r6 // icount 764
05fa f17c sle r7, r1, r3 // icount 765
05fc dbd2 xor r4, r3, r6 // icount 766
05fe d10b srl r2, r1, r0 // icount 767
0600 d9cd sub r3, r1, r6 // icount 768
0602 d374 rol r5, r3, r3 // icount 769
0604 d0af srl r3, r0, r5 // icount 770
0606 ef60 slt r0, r7, r3 // icount 771
0608 dbd8 add r6, r3, r6 // icount 772
060a dae0 add r0, r2, r7 // icount 773
060c dc8d sub r3, r4, r4 // icount 774
060e d2bc rol r7, r2, r5 // icount 775
0610 d900 add r0, r1, r0 // icount 776
0612 f4d4 sle r5, r4, r6 // icount 777
0614 de36 xor r5, r6, r1 // icount 778
0616 d1c6 ror r1, r1, r6 // icount 779
0618 d409 sll r2, r4, r0 // icount 780
061a d7b2 ror r4, r7, r5 // icount 781
061c d113 srl r4, r1, r0 // icount 782
061e fd64 sco r1, r5, r3 // icount 783
0620 efe8 slt r2, r7, r7 // icount 784
0622 df34 add r5, r7, r1 // icount 785
0624 f0d4 sle r5, r0, r6 // icount 786
0626 deb7 andn r5, r6, r5 // icount 787
0628 e934 slt r5, r1, r1 // icount 788
062a e484 seq r1, r4, r4 // icount 789
062c d177 srl r5, r1, r3 // icount 790
062e d142 ror r0, r1, r2 // icount 791
0630 dcbd sub r7, r4, r5 // icount 792
0632 dcc5 sub r1, r4, r6 // icount 793
0634 e2e0 seq r0, r2, r7 // icount 794
0636 df5e xor r7, r7, r2 // icount 795
0638 e2f8 seq r6, r2, r7 // icount 796
063a e7d8 seq r6, r7, r6 // icount 797
063c e18c seq r3, r1, r4 // icount 798
063e d726 ror r1, r7, r1 // icount 799
0640 dab1 sub r4, r2, r5 // icount 800
0642 e638 seq r6, r6, r1 // icount 801
0644 dcd0 add r4, r4, r6 // icount 802
0646 dd1e xor r7, r5, r0 // icount 803
0648 d14b srl r2, r1, r2 // icount 804
064a db9f andn r7, r3, r4 // icount 805
064c da4c add r3, r2, r2 // icount 806
064e da66 xor r1, r2, r3 // icount 807
0650 d16c rol r3, r1, r3 // icount 808
0652 e45c seq r7, r4, r2 // icount 809
0654 d1b4 rol r5, r1, r5 // icount 810
0656 ff28 sco r2, r7, r1 // icount 811
0658 d44c rol r3, r4, r2 // icount 812
065a db42 xor r0, r3, r2 // icount 813
065c f428 sle r2, r4, r1 // icount 814
065e f338 sle r6, r3, r1 // icount 815
0660      .rlabel_17:
0660 20be j .rlabel_18 // icount 816
0662 db00 add r0, r3, r0 // icount 817
0664 d649 sll r2, r6, r2 // icount 818
0666 dfd3 andn r4, r7, r6 // icount 819
0668 db0b andn r2, r3, r0 // icount 820
066a d538 rol r6, r5, r1 // icount 821
066c d082 ror r0, r0, r4 // icount 822
066e fa78 sco r6, r2, r3 // icount 823
0670 db0f andn r3, r3, r0 // icount 824
0672 d619 sll r6, r6, r0 // icount 825
0674 e710 seq r4, r7, r0 // icount 826
0676 e5fc seq r7, r5, r7 // icount 827
0678 d707 srl r1, r7, r0 // icount 828
067a dab8 add r6, r2, r5 // icount 829
067c ebbc slt r7, r3, r5 // icount 830
067e dd15 sub r5, r5, r0 // icount 831
0680 d01e ror r7, r0, r0 // icount 832
0682 f9f0 sco r4, r1, r7 // icount 833
0684 d4a6 ror r1, r4, r5 // icount 834
0686 fe6c sco r3, r6, r3 // icount 835
0688 fa7c sco r7, r2, r3 // icount 836
068a db15 sub r5, r3, r0 // icount 837
068c ef90 slt r4, r7, r4 // icount 838
068e d9ca xor r2, r1, r6 // icount 839
0690 df2e xor r3, r7, r1 // icount 840
0692 f0c8 sle r2, r0, r6 // icount 841
0694 d8cd sub r3, r0, r6 // icount 842
0696 e46c seq r3, r4, r3 // icount 843
0698 dd0a xor r2, r5, r0 // icount 844
069a e90c slt r3, r1, r0 // icount 845
069c dd28 add r2, r5, r1 // icount 846
069e dcc2 xor r0, r4, r6 // icount 847
06a0 fd50 sco r4, r5, r2 // icount 848
06a2 d34e ror r3, r3, r2 // icount 849
06a4 d6f4 rol r5, r6, r7 // icount 850
06a6 d2ad sll r3, r2, r5 // icount 851
06a8 deed sub r3, r6, r7 // icount 852
06aa dc1a xor r6, r4, r0 // icount 853
06ac d845 sub r1, r0, r2 // icount 854
06ae df93 andn r4, r7, r4 // icount 855
06b0 f248 sle r2, r2, r2 // icount 856
06b2 d87f andn r7, r0, r3 // icount 857
06b4 e998 slt r6, r1, r4 // icount 858
06b6 e160 seq r0, r1, r3 // icount 859
06b8 d72c rol r3, r7, r1 // icount 860
06ba d9cc add r3, r1, r6 // icount 861
06bc d6de ror r7, r6, r6 // icount 862
06be df62 xor r0, r7, r3 // icount 863
06c0 ef38 slt r6, r7, r1 // icount 864
06c2 ddab andn r2, r5, r5 // icount 865
06c4 df41 sub r0, r7, r2 // icount 866
06c6 d7b6 ror r5, r7, r5 // icount 867
06c8 d759 sll r6, r7, r2 // icount 868
06ca d4cf srl r3, r4, r6 // icount 869
06cc d130 rol r4, r1, r1 // icount 870
06ce e6b4 seq r5, r6, r5 // icount 871
06d0 dd4b andn r2, r5, r2 // icount 872
06d2 dc22 xor r0, r4, r1 // icount 873
06d4 e820 slt r0, r0, r1 // icount 874
06d6 d086 ror r1, r0, r4 // icount 875
06d8 e428 seq r2, r4, r1 // icount 876
06da dd70 add r4, r5, r3 // icount 877
06dc d5a6 ror r1, r5, r5 // icount 878
06de df0d sub r3, r7, r0 // icount 879
06e0 d7f4 rol r5, r7, r7 // icount 880
06e2 d4d7 srl r5, r4, r6 // icount 881
06e4 d867 andn r1, r0, r3 // icount 882
06e6 dea7 andn r1, r6, r5 // icount 883
06e8 d4d9 sll r6, r4, r6 // icount 884
06ea e638 seq r6, r6, r1 // icount 885
06ec dc0b andn r2, r4, r0 // icount 886
06ee d1b3 srl r4, r1, r5 // icount 887
06f0 df3f andn r7, r7, r1 // icount 888
06f2 da8b andn r2, r2, r4 // icount 889
06f4 d882 xor r0, r0, r4 // icount 890
06f6 d944 add r1, r1, r2 // icount 891
06f8 e700 seq r0, r7, r0 // icount 892
06fa eb78 slt r6, r3, r3 // icount 893
06fc da3c add r7, r2, r1 // icount 894
06fe e61c seq r7, r6, r0 // icount 895
0700 d50c rol r3, r5, r0 // icount 896
0702 d15a ror r6, r1, r2 // icount 897
0704 dd14 add r5, r5, r0 // icount 898
0706 d4e0 rol r0, r4, r7 // icount 899
0708 f024 sle r1, r0, r1 // icount 900
070a d154 rol r5, r1, r2 // icount 901
070c fc44 sco r1, r4, r2 // icount 902
070e febc sco r7, r6, r5 // icount 903
0710 f7e0 sle r0, r7, r7 // icount 904
0712 e488 seq r2, r4, r4 // icount 905
0714 fe24 sco r1, r6, r1 // icount 906
0716 d3b5 sll r5, r3, r5 // icount 907
0718 d1b1 sll r4, r1, r5 // icount 908
071a d877 andn r5, r0, r3 // icount 909
071c e5d4 seq r5, r5, r6 // icount 910
071e db59 sub r6, r3, r2 // icount 911
0720      .rlabel_18:
0720 720a bltz r2, .rlabel_19 // icount 912
0722 f320 sle r0, r3, r1 // icount 913
0724 f100 sle r0, r1, r0 // icount 914
0726 d39f srl r7, r3, r4 // icount 915
0728 d4ed sll r3, r4, r7 // icount 916
072a d103 srl r0, r1, r0 // icount 917
072c      .rlabel_19:
072c 7202 bltz r2, .rlabel_20 // icount 918
072e de45 sub r1, r6, r2 // icount 919
0730      .rlabel_20:
0730 681c beqz r0, .rlabel_21 // icount 920
0732 d573 srl r4, r5, r3 // icount 921
0734 e618 seq r6, r6, r0 // icount 922
0736 db03 andn r0, r3, r0 // icount 923
0738 defe xor r7, r6, r7 // icount 924
073a d51a ror r6, r5, r0 // icount 925
073c d0fa ror r6, r0, r7 // icount 926
073e ec48 slt r2, r4, r2 // icount 927
0740 dd91 sub r4, r5, r4 // icount 928
0742 e680 seq r0, r6, r4 // icount 929
0744 eb4c slt r3, r3, r2 // icount 930
0746 fce8 sco r2, r4, r7 // icount 931
0748 fb28 sco r2, r3, r1 // icount 932
074a d976 xor r5, r1, r3 // icount 933
074c eee0 slt r0, r6, r7 // icount 934
074e      .rlabel_21:
074e 2024 j .rlabel_22 // icount 935
0750 ef24 slt r1, r7, r1 // icount 936
0752 e870 slt r4, r0, r3 // icount 937
0754 d1e8 rol r2, r1, r7 // icount 938
0756 d968 add r2, r1, r3 // icount 939
0758 db12 xor r4, r3, r0 // icount 940
075a d0fd sll r7, r0, r7 // icount 941
075c ed68 slt r2, r5, r3 // icount 942
075e df93 andn r4, r7, r4 // icount 943
0760 d245 sll r1, r2, r2 // icount 944
0762 d783 srl r0, r7, r4 // icount 945
0764 d5cb srl r2, r5, r6 // icount 946
0766 efc0 slt r0, r7, r6 // icount 947
0768 dadc add r7, r2, r6 // icount 948
076a df87 andn r1, r7, r4 // icount 949
076c d43e ror r7, r4, r1 // icount 950
076e dfdb andn r6, r7, r6 // icount 951
0770 da88 add r2, r2, r4 // icount 952
0772 dd39 sub r6, r5, r1 // icount 953
0774      .rlabel_22:
0774 300e jal .rlabel_23 // icount 954
0776 d4c7 srl r1, r4, r6 // icount 955
0778 da60 add r0, r2, r3 // icount 956
077a f2a4 sle r1, r2, r5 // icount 957
077c fb14 sco r5, r3, r0 // icount 958
077e d239 sll r6, r2, r1 // icount 959
0780 dcd9 sub r6, r4, r6 // icount 960
0782 edb4 slt r5, r5, r5 // icount 961
0784      .rlabel_23:
0784 303a jal .rlabel_24 // icount 962
0786 e628 seq r2, r6, r1 // icount 963
0788 d55e ror r7, r5, r2 // icount 964
078a dd6d sub r3, r5, r3 // icount 965
078c d307 srl r1, r3, r0 // icount 966
078e d76c rol r3, r7, r3 // icount 967
0790 f0ac sle r3, r0, r5 // icount 968
0792 fbd0 sco r4, r3, r6 // icount 969
0794 ea24 slt r1, r2, r1 // icount 970
0796 d5e6 ror r1, r5, r7 // icount 971
0798 d3d8 rol r6, r3, r6 // icount 972
079a d2e8 rol r2, r2, r7 // icount 973
079c edc4 slt r1, r5, r6 // icount 974
079e f4a8 sle r2, r4, r5 // icount 975
07a0 fcd8 sco r6, r4, r6 // icount 976
07a2 de8a xor r2, r6, r4 // icount 977
07a4 e6bc seq r7, r6, r5 // icount 978
07a6 dcc8 add r2, r4, r6 // icount 979
07a8 d903 andn r0, r1, r0 // icount 980
07aa d68a ror r2, r6, r4 // icount 981
07ac d33a ror r6, r3, r1 // icount 982
07ae dcce xor r3, r4, r6 // icount 983
07b0 dcda xor r6, r4, r6 // icount 984
07b2 f010 sle r4, r0, r0 // icount 985
07b4 ddb1 sub r4, r5, r5 // icount 986
07b6 e6bc seq r7, r6, r5 // icount 987
07b8 dcc9 sub r2, r4, r6 // icount 988
07ba dc89 sub r2, r4, r4 // icount 989
07bc da8b andn r2, r2, r4 // icount 990
07be ee5c slt r7, r6, r2 // icount 991
07c0      .rlabel_24:
          j .rlabel_25 // icount 992
07c2 d752 ror r4, r7, r2 // icount 993
07c4 f09c sle r7, r0, r4 // icount 994
07c6 d890 add r4, r0, r4 // icount 995
07c8 d45f srl r7, r4, r2 // icount 996
07ca d2b9 sll r6, r2, r5 // icount 997
