          // seed 6
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 721e bltz r2, .rlabel_0 // icount 4
048e d4a9 sll r2, r4, r5 // icount 583
0490 d0a2 ror r0, r0, r5 // icount 584
0492 e6b4 seq r5, r6, r5 // icount 585
0494 d298 rol r6, r2, r4 // icount 586
0496 dca9 sub r2, r4, r5 // icount 587
0498 f95c sco r7, r1, r2 // icount 588
049a d1ed sll r3, r1, r7 // icount 589
049c df69 sub r2, r7, r3 // icount 590
049e dcce xor r3, r4, r6 // icount 591
04a0 f874 sco r5, r0, r3 // icount 592
04a2 e6cc seq r3, r6, r6 // icount 593
04a4 d88a xor r2, r0, r4 // icount 594
04a6 dd0e xor r3, r5, r0 // icount 595
04a8 de01 sub r0, r6, r0 // icount 596
04aa f020 sle r0, r0, r1 // icount 597
04ac dd36 xor r5, r5, r1 // icount 598
04ae dabd sub r7, r2, r5 // icount 599
04b0 e708 seq r2, r7, r0 // icount 600
04b2 dfd0 add r4, r7, r6 // icount 601
04b4 d467 srl r1, r4, r3 // icount 602
04b6 e128 seq r2, r1, r1 // icount 603
04b8 f7b8 sle r6, r7, r5 // icount 604
04ba e94c slt r3, r1, r2 // icount 605
04bc d6cb srl r2, r6, r6 // icount 606
04be ddf0 add r4, r5, r7 // icount 607
04c0 d215 sll r5, r2, r0 // icount 608
04c2 d052 ror r4, r0, r2 // icount 609
04c4 f950 sco r4, r1, r2 // icount 610
04c6 dc28 add r2, r4, r1 // icount 611
04c8 fa38 sco r6, r2, r1 // icount 612
04ca      .rlabel_11:
04ca 20a0 j .rlabel_12 // icount 613
04cc d0f8 rol r6, r0, r7 // icount 614
04ce d6a7 srl r1, r6, r5 // icount 615
04d0 ec20 slt r0, r4, r1 // icount 616
04d2 d0b9 sll r6, r0, r5 // icount 617
04d4 d934 add r5, r1, r1 // icount 618
04d6 dba8 add r2, r3, r5 // icount 619
04d8 e1f4 seq r5, r1, r7 // icount 620
04da d025 sll r1, r0, r1 // icount 621
04dc d394 rol r5, r3, r4 // icount 622
04de def4 add r5, r6, r7 // icount 623
04e0 dca1 sub r0, r4, r5 // icount 624
04e2 dbff andn r7, r3, r7 // icount 625
04e4 d522 ror r0, r5, r1 // icount 626
04e6 d57a ror r6, r5, r3 // icount 627
04e8 dfb2 xor r4, r7, r5 // icount 628
04ea d4f6 ror r5, r4, r7 // icount 629
04ec ec98 slt r6, r4, r4 // icount 630
04ee d228 rol r2, r2, r1 // icount 631
04f0 d4cb srl r2, r4, r6 // icount 632
04f2 e8ec slt r3, r0, r7 // icount 633
04f4 d3fa ror r6, r3, r7 // icount 634
04f6 e804 slt r1, r0, r0 // icount 635
04f8 f34c sle r3, r3, r2 // icount 636
04fa d72a ror r2, r7, r1 // icount 637
04fc e9b8 slt r6, r1, r5 // icount 638
04fe d4ec rol r3, r4, r7 // icount 639
0500 e42c seq r3, r4, r1 // icount 640
0502 d32c rol r3, r3, r1 // icount 641
0504 d8e4 add r1, r0, r7 // icount 642
0506 d229 sll r2, r2, r1 // icount 643
0508 ddbf andn r7, r5, r5 // icount 644
050a df8c add r3, r7, r4 // icount 645
050c d001 sll r0, r0, r0 // icount 646
050e f334 sle r5, r3, r1 // icount 647
0510 deba xor r6, r6, r5 // icount 648
0512 da49 sub r2, r2, r2 // icount 649
0514 fe1c sco r7, r6, r0 // icount 650
0516 d253 srl r4, r2, r2 // icount 651
0518 d285 sll r1, r2, r4 // icount 652
051a d865 sub r1, r0, r3 // icount 653
051c e428 seq r2, r4, r1 // icount 654
051e f3e8 sle r2, r3, r7 // icount 655
0520 daf0 add r4, r2, r7 // icount 656
0522 ff58 sco r6, r7, r2 // icount 657
0524 d58b srl r2, r5, r4 // icount 658
0526 e9a8 slt r2, r1, r5 // icount 659
0528 efc4 slt r1, r7, r6 // icount 660
052a d123 srl r0, r1, r1 // icount 661
052c f824 sco r1, r0, r1 // icount 662
052e de2d sub r3, r6, r1 // icount 663
0530 e928 slt r2, r1, r1 // icount 664
0532 ef90 slt r4, r7, r4 // icount 665
0534 d853 andn r4, r0, r2 // icount 666
0536 db2f andn r3, r3, r1 // icount 667
0538 da94 add r5, r2, r4 // icount 668
053a d318 rol r6, r3, r0 // icount 669
053c f9d8 sco r6, r1, r6 // icount 670
053e d58d sll r3, r5, r4 // icount 671
0540 dae3 andn r0, r2, r7 // icount 672
0542 dd10 add r4, r5, r0 // icount 673
0544 d353 srl r4, r3, r2 // icount 674
0546 e2d0 seq r4, r2, r6 // icount 675
0548 db40 add r0, r3, r2 // icount 676
054a df97 andn r5, r7, r4 // icount 677
054c d8fe xor r7, r0, r7 // icount 678
054e dd17 andn r5, r5, r0 // icount 679
0550 d398 rol r6, r3, r4 // icount 680
0552 f380 sle r0, r3, r4 // icount 681
0554 d878 add r6, r0, r3 // icount 682
0556 d56a ror r2, r5, r3 // icount 683
0558 d947 andn r1, r1, r2 // icount 684
055a d3f3 srl r4, r3, r7 // icount 685
055c e414 seq r5, r4, r0 // icount 686
055e d27a ror r6, r2, r3 // icount 687
0560 d0ce ror r3, r0, r6 // icount 688
0562 d852 xor r4, r0, r2 // icount 689
0564 e564 seq r1, r5, r3 // icount 690
0566 d7fd sll r7, r7, r7 // icount 691
0568 d36a ror r2, r3, r3 // icount 692
056a d6ef srl r3, r6, r7 // icount 693
056c      .rlabel_12:
056c 20bc j .rlabel_13 // icount 694
056e d74b srl r2, r7, r2 // icount 695
0570 d64c rol r3, r6, r2 // icount 696
0572 e0e0 seq r0, r0, r7 // icount 697
0574 ec1c slt r7, r4, r0 // icount 698
0576 dec2 xor r0, r6, r6 // icount 699
0578 d819 sub r6, r0, r0 // icount 700
057a d7d8 rol r6, r7, r6 // icount 701
057c d36b srl r2, r3, r3 // icount 702
057e e2f4 seq r5, r2, r7 // icount 703
0580 d7ff srl r7, r7, r7 // icount 704
0582 d372 ror r4, r3, r3 // icount 705
0584 d76b srl r2, r7, r3 // icount 706
0586 d6a6 ror r1, r6, r5 // icount 707
0588 d9f4 add r5, r1, r7 // icount 708
058a d26b srl r2, r2, r3 // icount 709
058c eb00 slt r0, r3, r0 // icount 710
058e f01c sle r7, r0, r0 // icount 711
0590 d1c5 sll r1, r1, r6 // icount 712
0592 facc sco r3, r2, r6 // icount 713
0594 d2f9 sll r6, r2, r7 // icount 714
0596 ee10 slt r4, r6, r0 // icount 715
0598 d4c7 srl r1, r4, r6 // icount 716
059a e4bc seq r7, r4, r5 // icount 717
059c d34e ror r3, r3, r2 // icount 718
059e d203 srl r0, r2, r0 // icount 719
05a0 dee5 sub r1, r6, r7 // icount 720
05a2 dc4b andn r2, r4, r2 // icount 721
05a4 fbf0 sco r4, r3, r7 // icount 722
05a6 dbf3 andn r4, r3, r7 // icount 723
05a8 db52 xor r4, r3, r2 // icount 724
05aa de72 xor r4, r6, r3 // icount 725
05ac ff40 sco r0, r7, r2 // icount 726
05ae f80c sco r3, r0, r0 // icount 727
05b0 ddcf andn r3, r5, r6 // icount 728
05b2 dcca xor r2, r4, r6 // icount 729
05b4 e814 slt r5, r0, r0 // icount 730
05b6 e9a0 slt r0, r1, r5 // icount 731
05b8 da42 xor r0, r2, r2 // icount 732
05ba d6b0 rol r4, r6, r5 // icount 733
05bc d48f srl r3, r4, r4 // icount 734
05be f718 sle r6, r7, r0 // icount 735
05c0 e774 seq r5, r7, r3 // icount 736
05c2 d2f9 sll r6, r2, r7 // icount 737
05c4 e01c seq r7, r0, r0 // icount 738
05c6 f624 sle r1, r6, r1 // icount 739
05c8 dc5f andn r7, r4, r2 // icount 740
05ca e198 seq r6, r1, r4 // icount 741
05cc f73c sle r7, r7, r1 // icount 742
05ce e70c seq r3, r7, r0 // icount 743
05d0 def0 add r4, r6, r7 // icount 744
05d2 f6c8 sle r2, r6, r6 // icount 745
05d4 d7c5 sll r1, r7, r6 // icount 746
05d6 ebd8 slt r6, r3, r6 // icount 747
05d8 d510 rol r4, r5, r0 // icount 748
05da d272 ror r4, r2, r3 // icount 749
05dc d9e2 xor r0, r1, r7 // icount 750
05de d3fc rol r7, r3, r7 // icount 751
05e0 db5d sub r7, r3, r2 // icount 752
05e2 d313 srl r4, r3, r0 // icount 753
05e4 da0d sub r3, r2, r0 // icount 754
05e6 d7fd sll r7, r7, r7 // icount 755
05e8 f7b8 sle r6, r7, r5 // icount 756
05ea f8f8 sco r6, r0, r7 // icount 757
05ec d952 xor r4, r1, r2 // icount 758
05ee fd70 sco r4, r5, r3 // icount 759
05f0 d4d1 sll r4, r4, r6 // icount 760
05f2 fcac sco r3, r4, r5 // icount 761
05f4 dc56 xor r5, r4, r2 // icount 762
05f6 d126 ror r1, r1, r1 // icount 763
05f8 da65 sub r1, r2, r3 // icount 764
05fa fe94 sco r5, r6, r4 // icount 765
05fc f048 sle r2, r0, r2 // icount 766
05fe d4d6 ror r5, r4, r6 // icount 767
0600 e8c4 slt r1, r0, r6 // icount 768
0602 d72a ror r2, r7, r1 // icount 769
0604 d3cb srl r2, r3, r6 // icount 770
0606 e26c seq r3, r2, r3 // icount 771
0608 d169 sll r2, r1, r3 // icount 772
060a df0a xor r2, r7, r0 // icount 773
060c f504 sle r1, r5, r0 // icount 774
060e dba2 xor r0, r3, r5 // icount 775
0610 df4e xor r3, r7, r2 // icount 776
0612 e084 seq r1, r0, r4 // icount 777
0614 dcf5 sub r5, r4, r7 // icount 778
0616 dcd8 add r6, r4, r6 // icount 779
0618 dcb8 add r6, r4, r5 // icount 780
061a e934 slt r5, r1, r1 // icount 781
061c d844 add r1, r0, r2 // icount 782
061e dbb0 add r4, r3, r5 // icount 783
0620 f73c sle r7, r7, r1 // icount 784
0622 d5fd sll r7, r5, r7 // icount 785
0624 f7fc sle r7, r7, r7 // icount 786
0626 d9bf andn r7, r1, r5 // icount 787
0628 f8e8 sco r2, r0, r7 // icount 788
062a      .rlabel_13:
062a 6106 bnez r1, .rlabel_14 // icount 789
062c ff24 sco r1, r7, r1 // icount 790
062e d2d8 rol r6, r2, r6 // icount 791
0630 d80a xor r2, r0, r0 // icount 792
0632      .rlabel_14:
0632 20b2 j .rlabel_15 // icount 793
0634 fb1c sco r7, r3, r0 // icount 794
0636 f958 sco r6, r1, r2 // icount 795
0638 e494 seq r5, r4, r4 // icount 796
063a da97 andn r5, r2, r4 // icount 797
063c e964 slt r1, r1, r3 // icount 798
063e d4b5 sll r5, r4, r5 // icount 799
0640 d838 add r6, r0, r1 // icount 800
0642 d12a ror r2, r1, r1 // icount 801
0644 ddd5 sub r5, r5, r6 // icount 802
0646 d196 ror r5, r1, r4 // icount 803
0648 df1a xor r6, r7, r0 // icount 804
064a dbb7 andn r5, r3, r5 // icount 805
064c f1e0 sle r0, r1, r7 // icount 806
064e d15a ror r6, r1, r2 // icount 807
0650 dbd6 xor r5, r3, r6 // icount 808
0652 d9bb andn r6, r1, r5 // icount 809
0654 d7fb srl r6, r7, r7 // icount 810
0656 fabc sco r7, r2, r5 // icount 811
0658 fa6c sco r3, r2, r3 // icount 812
065a fe3c sco r7, r6, r1 // icount 813
065c d594 rol r5, r5, r4 // icount 814
065e d61f srl r7, r6, r0 // icount 815
0660 d9a8 add r2, r1, r5 // icount 816
0662 dea8 add r2, r6, r5 // icount 817
0664 e284 seq r1, r2, r4 // icount 818
0666 fe38 sco r6, r6, r1 // icount 819
0668 f01c sle r7, r0, r0 // icount 820
066a d583 srl r0, r5, r4 // icount 821
066c d57b srl r6, r5, r3 // icount 822
066e de75 sub r5, r6, r3 // icount 823
0670 d73f srl r7, r7, r1 // icount 824
0672 d762 ror r0, r7, r3 // icount 825
0674 d6ab srl r2, r6, r5 // icount 826
0676 d10d sll r3, r1, r0 // icount 827
0678 d24d sll r3, r2, r2 // icount 828
067a d74a ror r2, r7, r2 // icount 829
067c de17 andn r5, r6, r0 // icount 830
067e d689 sll r2, r6, r4 // icount 831
0680 ee00 slt r0, r6, r0 // icount 832
0682 dac4 add r1, r2, r6 // icount 833
0684 d270 rol r4, r2, r3 // icount 834
0686 dd15 sub r5, r5, r0 // icount 835
0688 d79a ror r6, r7, r4 // icount 836
068a deac add r3, r6, r5 // icount 837
068c f7f0 sle r4, r7, r7 // icount 838
068e f328 sle r2, r3, r1 // icount 839
0690 d7f9 sll r6, r7, r7 // icount 840
0692 e358 seq r6, r3, r2 // icount 841
0694 db39 sub r6, r3, r1 // icount 842
0696 d59a ror r6, r5, r4 // icount 843
0698 fe28 sco r2, r6, r1 // icount 844
069a f3f0 sle r4, r3, r7 // icount 845
069c dcae xor r3, r4, r5 // icount 846
069e d18d sll r3, r1, r4 // icount 847
06a0 dfbc add r7, r7, r5 // icount 848
06a2 df7e xor r7, r7, r3 // icount 849
06a4 d169 sll r2, r1, r3 // icount 850
06a6 def1 sub r4, r6, r7 // icount 851
06a8 d99e xor r7, r1, r4 // icount 852
06aa d4bb srl r6, r4, r5 // icount 853
06ac f1b8 sle r6, r1, r5 // icount 854
06ae d890 add r4, r0, r4 // icount 855
06b0 df49 sub r2, r7, r2 // icount 856
06b2 d18a ror r2, r1, r4 // icount 857
06b4 e548 seq r2, r5, r2 // icount 858
06b6 f6ec sle r3, r6, r7 // icount 859
06b8 d2fe ror r7, r2, r7 // icount 860
06ba df1e xor r7, r7, r0 // icount 861
06bc df74 add r5, r7, r3 // icount 862
06be eafc slt r7, r2, r7 // icount 863
06c0 dcc4 add r1, r4, r6 // icount 864
06c2 d485 sll r1, r4, r4 // icount 865
06c4 fecc sco r3, r6, r6 // icount 866
06c6 d63f srl r7, r6, r1 // icount 867
06c8 d126 ror r1, r1, r1 // icount 868
06ca d14f srl r3, r1, r2 // icount 869
06cc d0b1 sll r4, r0, r5 // icount 870
06ce d92a xor r2, r1, r1 // icount 871
06d0 d5e6 ror r1, r5, r7 // icount 872
06d2 d73b srl r6, r7, r1 // icount 873
06d4 ddc1 sub r0, r5, r6 // icount 874
06d6 dfd8 add r6, r7, r6 // icount 875
06d8 e12c seq r3, r1, r1 // icount 876
06da d334 rol r5, r3, r1 // icount 877
06dc daac add r3, r2, r5 // icount 878
06de e690 seq r4, r6, r4 // icount 879
06e0 d760 rol r0, r7, r3 // icount 880
06e2 d2a0 rol r0, r2, r5 // icount 881
06e4 f554 sle r5, r5, r2 // icount 882
06e6      .rlabel_15:
06e6 7b18 bgez r3, .rlabel_16 // icount 883
06e8 d0e0 rol r0, r0, r7 // icount 884
06ea e0bc seq r7, r0, r5 // icount 885
06ec dda0 add r0, r5, r5 // icount 886
06ee d169 sll r2, r1, r3 // icount 887
06f0 df36 xor r5, r7, r1 // icount 888
06f2 deae xor r3, r6, r5 // icount 889
06f4 d56d sll r3, r5, r3 // icount 890
06f6 d1d7 srl r5, r1, r6 // icount 891
06f8 d4a0 rol r0, r4, r5 // icount 892
06fa d8ad sub r3, r0, r5 // icount 893
06fc d839 sub r6, r0, r1 // icount 894
06fe d479 sll r6, r4, r3 // icount 895
0700      .rlabel_16:
0700 720c bltz r2, .rlabel_17 // icount 896
0702 d6e6 ror r1, r6, r7 // icount 897
0704 d3cd sll r3, r3, r6 // icount 898
0706 dada xor r6, r2, r6 // icount 899
0708 d1ca ror r2, r1, r6 // icount 900
070a d06d sll r3, r0, r3 // icount 901
070c df50 add r4, r7, r2 // icount 902
070e      .rlabel_17:
070e 2064 j .rlabel_18 // icount 903
0710 dc28 add r2, r4, r1 // icount 904
0712 dab4 add r5, r2, r5 // icount 905
0714 de46 xor r1, r6, r2 // icount 906
0716 fc98 sco r6, r4, r4 // icount 907
0718 facc sco r3, r2, r6 // icount 908
071a fb1c sco r7, r3, r0 // icount 909
071c f55c sle r7, r5, r2 // icount 910
071e d657 srl r5, r6, r2 // icount 911
0720 ed1c slt r7, r5, r0 // icount 912
0722 dfe2 xor r0, r7, r7 // icount 913
0724 d610 rol r4, r6, r0 // icount 914
0726 de14 add r5, r6, r0 // icount 915
0728 dd9c add r7, r5, r4 // icount 916
072a d614 rol r5, r6, r0 // icount 917
072c ddfd sub r7, r5, r7 // icount 918
072e d111 sll r4, r1, r0 // icount 919
0730 d9ce xor r3, r1, r6 // icount 920
0732 e500 seq r0, r5, r0 // icount 921
0734 d110 rol r4, r1, r0 // icount 922
0736 de11 sub r4, r6, r0 // icount 923
0738 d484 rol r1, r4, r4 // icount 924
073a dfbb andn r6, r7, r5 // icount 925
073c ded7 andn r5, r6, r6 // icount 926
073e f0b4 sle r5, r0, r5 // icount 927
0740 feec sco r3, r6, r7 // icount 928
0742 dde8 add r2, r5, r7 // icount 929
0744 d0a7 srl r1, r0, r5 // icount 930
0746 efdc slt r7, r7, r6 // icount 931
0748 da08 add r2, r2, r0 // icount 932
074a d93b andn r6, r1, r1 // icount 933
074c d705 sll r1, r7, r0 // icount 934
074e e9a4 slt r1, r1, r5 // icount 935
0750 e77c seq r7, r7, r3 // icount 936
0752 fbd4 sco r5, r3, r6 // icount 937
0754 d46f srl r3, r4, r3 // icount 938
0756 dee1 sub r0, r6, r7 // icount 939
0758 d19d sll r7, r1, r4 // icount 940
075a d1a5 sll r1, r1, r5 // icount 941
075c d536 ror r5, r5, r1 // icount 942
075e dc1d sub r7, r4, r0 // icount 943
0760 dec2 xor r0, r6, r6 // icount 944
0762 f160 sle r0, r1, r3 // icount 945
0764 d9c7 andn r1, r1, r6 // icount 946
0766 d71b srl r6, r7, r0 // icount 947
0768 d441 sll r0, r4, r2 // icount 948
076a dd77 andn r5, r5, r3 // icount 949
076c eff0 slt r4, r7, r7 // icount 950
076e d26f srl r3, r2, r3 // icount 951
0770 d89a xor r6, r0, r4 // icount 952
0772 d7b7 srl r5, r7, r5 // icount 953
0774      .rlabel_18:
0774 7b08 bgez r3, .rlabel_19 // icount 954
0776 db26 xor r1, r3, r1 // icount 955
0778 dffd sub r7, r7, r7 // icount 956
077a d553 srl r4, r5, r2 // icount 957
077c de4e xor r3, r6, r2 // icount 958
077e      .rlabel_19:
077e 721a bltz r2, .rlabel_20 // icount 959
0780 f908 sco r2, r1, r0 // icount 960
0782 f2cc sle r3, r2, r6 // icount 961
0784 de61 sub r0, r6, r3 // icount 962
0786 d3ed sll r3, r3, r7 // icount 963
0788 d5ea ror r2, r5, r7 // icount 964
078a d4ed sll r3, r4, r7 // icount 965
078c d04d sll r3, r0, r2 // icount 966
078e d813 andn r4, r0, r0 // icount 967
0790 dd68 add r2, r5, r3 // icount 968
0792 df99 sub r6, r7, r4 // icount 969
0794 d063 srl r0, r0, r3 // icount 970
0796 ea88 slt r2, r2, r4 // icount 971
0798 d06e ror r3, r0, r3 // icount 972
079a      .rlabel_20:
          jal .rlabel_21 // icount 973
079c d687 srl r1, r6, r4 // icount 974
079e d008 rol r2, r0, r0 // icount 975
07a0 d68f srl r3, r6, r4 // icount 976
07a2 da74 add r5, r2, r3 // icount 977
07a4 d0d8 rol r6, r0, r6 // icount 978
07a6 deec add r3, r6, r7 // icount 979
07a8 de50 add r4, r6, r2 // icount 980
07aa efd8 slt r6, r7, r6 // icount 981
07ac f080 sle r0, r0, r4 // icount 982
07ae f3e4 sle r1, r3, r7 // icount 983
07b0 fa90 sco r4, r2, r4 // icount 984
07b2 d58e ror r3, r5, r4 // icount 985
07b4 fae4 sco r1, r2, r7 // icount 986
07b6 e4d4 seq r5, r4, r6 // icount 987
07b8 ea2c slt r3, r2, r1 // icount 988
07ba dcdc add r7, r4, r6 // icount 989
07bc e6bc seq r7, r6, r5 // icount 990
07be f4ac sle r3, r4, r5 // icount 991
07c0 d332 ror r4, r3, r1 // icount 992
07c2 d151 sll r4, r1, r2 // icount 993
07c4 d45f srl r7, r4, r2 // icount 994
07c6 d753 srl r4, r7, r2 // icount 995
07c8 e134 seq r5, r1, r1 // icount 996
07ca f408 sle r2, r4, r0 // icount 997
07cc f5bc sle r7, r5, r5 // icount 998
07ce db22 xor r0, r3, r1 // icount 999
07d0 df3d sub r7, r7, r1 // icount 1000
07d2 e300 seq r0, r3, r0 // icount 1001
