          // seed 3
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
04fe 0800 nop // to align meminst icount 639
0500 8180 st r4, r1, 0 // icount 640
0502 0800 nop // to align meminst icount 641
0504 8964 ld r3, r1, 4 // icount 642
0506 0800 nop // to align meminst icount 643
0508 897a ld r3, r1, -6 // icount 644
050a 0800 nop // to align meminst icount 645
050c 80c6 st r6, r0, 6 // icount 646
050e 0800 nop // to align meminst icount 647
0510 9986 stu r4, r1, 6 // icount 648
0512 0800 nop // to align meminst icount 649
0514 897e ld r3, r1, -2 // icount 650
0516 0800 nop // to align meminst icount 651
0518 81cc st r6, r1, 12 // icount 652
051a 0800 nop // to align meminst icount 653
051c 88bc ld r5, r0, -4 // icount 654
051e 0800 nop // to align meminst icount 655
0520 89d4 ld r6, r1, -12 // icount 656
0522 0800 nop // to align meminst icount 657
0524 814e st r2, r1, 14 // icount 658
0526 0800 nop // to align meminst icount 659
0528 89d6 ld r6, r1, -10 // icount 660
052a 0800 nop // to align meminst icount 661
052c 88d8 ld r6, r0, -8 // icount 662
052e 0800 nop // to align meminst icount 663
0530 986e stu r3, r0, 14 // icount 664
0532 9954 stu r2, r1, -12 // icount 665
0534 c600 lbi r6, 0 // icount 666
0536 c200 lbi r2, 0 // icount 667
0538 0800 nop // to align branch icount 668
053a 6a0c beqz r2, 12 // icount 669
053c 4447 subi r2, r4, 7 // icount 670
053e 48a4 addi r5, r0, 4 // icount 671
0540 a581 roli r4, r5, 1 // icount 672
0542 fc1c sco r7, r4, r0 // icount 673
0544 5241 andni r2, r2, 1 // icount 674
0546 824c st r2, r2, 12 // icount 675
0548 57e1 andni r7, r7, 1 // icount 676
054a 87ee st r7, r7, 14 // icount 677
054c 5481 andni r4, r4, 1 // icount 678
054e 84a2 st r5, r4, 2 // icount 679
0550 e390 seq r4, r3, r4 // icount 680
0552 0800 nop // to align meminst icount 681
0554 5001 andni r0, r0, 1 // icount 682
0556 984e stu r2, r0, 14 // icount 683
0558 9400 slbi r4, 0 // icount 684
055a d438 rol r6, r4, r1 // icount 685
055c d4cd sll r3, r4, r6 // icount 686
055e 0800 nop // to align meminst icount 687
0560 81bc st r5, r1, -4 // icount 688
0562 0800 nop // to align meminst icount 689
0564 809e st r4, r0, -2 // icount 690
0566 0800 nop // to align meminst icount 691
0568 8978 ld r3, r1, -8 // icount 692
056a 0800 nop // to align meminst icount 693
056c 98d6 stu r6, r0, -10 // icount 694
056e 0800 nop // to align meminst icount 695
0570 9992 stu r4, r1, -14 // icount 696
0572 0800 nop // to align meminst icount 697
0574 885c ld r2, r0, -4 // icount 698
0576 0800 nop // to align meminst icount 699
0578 88b2 ld r5, r0, -14 // icount 700
057a 0800 nop // to align meminst icount 701
057c 8078 st r3, r0, -8 // icount 702
057e 0800 nop // to align meminst icount 703
0580 8198 st r4, r1, -8 // icount 704
0582 0800 nop // to align meminst icount 705
0584 99a0 stu r5, r1, 0 // icount 706
0586 0800 nop // to align meminst icount 707
0588 9954 stu r2, r1, -12 // icount 708
058a 0800 nop // to align meminst icount 709
058c 8896 ld r4, r0, -10 // icount 710
058e 0800 nop // to align meminst icount 711
0590 886a ld r3, r0, 10 // icount 712
0592 88d6 ld r6, r0, -10 // icount 713
0594 5481 andni r4, r4, 1 // icount 714
0596 0800 nop // to align meminst icount 715
0598 9ce0 stu r7, r4, 0 // icount 716
059a 0800 nop // to align meminst icount 717
059c 80a2 st r5, r0, 2 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 8050 st r2, r0, -16 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 996a stu r3, r1, 10 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 99bc stu r5, r1, -4 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 88c4 ld r6, r0, 4 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 9852 stu r2, r0, -14 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 88c2 ld r6, r0, 2 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 9898 stu r4, r0, -8 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 8142 st r2, r1, 2 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 80a6 st r5, r0, 6 // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 8166 st r3, r1, 6 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 80a2 st r5, r0, 2 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 8852 ld r2, r0, -14 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 889e ld r4, r0, -2 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 8058 st r2, r0, -8 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 89ca ld r6, r1, 10 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 8854 ld r2, r0, -12 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 98c4 stu r6, r0, 4 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 89aa ld r5, r1, 10 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 88d4 ld r6, r0, -12 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 81a2 st r5, r1, 2 // icount 758
05ee 0800 nop // to align meminst icount 759
05f0 8842 ld r2, r0, 2 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 89a2 ld r5, r1, 2 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 805a st r2, r0, -6 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 989c stu r4, r0, -4 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 8990 ld r4, r1, -16 // icount 768
0602 0800 nop // to align meminst icount 769
0604 8980 ld r4, r1, 0 // icount 770
0606 0800 nop // to align meminst icount 771
0608 8880 ld r4, r0, 0 // icount 772
060a 0800 nop // to align meminst icount 773
060c 8188 st r4, r1, 8 // icount 774
060e 0800 nop // to align meminst icount 775
0610 996c stu r3, r1, 12 // icount 776
0612 0800 nop // to align meminst icount 777
0614 88b8 ld r5, r0, -8 // icount 778
0616 0800 nop // to align meminst icount 779
0618 898c ld r4, r1, 12 // icount 780
061a 0800 nop // to align meminst icount 781
061c 88ce ld r6, r0, 14 // icount 782
061e 0800 nop // to align meminst icount 783
0620 88b6 ld r5, r0, -10 // icount 784
0622 0800 nop // to align meminst icount 785
0624 8842 ld r2, r0, 2 // icount 786
0626 0800 nop // to align meminst icount 787
0628 887e ld r3, r0, -2 // icount 788
062a 0800 nop // to align meminst icount 789
062c 88cc ld r6, r0, 12 // icount 790
062e 0800 nop // to align meminst icount 791
0630 884e ld r2, r0, 14 // icount 792
0632 0800 nop // to align meminst icount 793
0634 81da st r6, r1, -6 // icount 794
0636 0800 nop // to align meminst icount 795
0638 81b4 st r5, r1, -12 // icount 796
063a 0800 nop // to align meminst icount 797
063c 884a ld r2, r0, 10 // icount 798
063e 0800 nop // to align meminst icount 799
0640 8076 st r3, r0, -10 // icount 800
0642 0800 nop // to align meminst icount 801
0644 9856 stu r2, r0, -10 // icount 802
0646 0800 nop // to align meminst icount 803
0648 99d2 stu r6, r1, -14 // icount 804
064a 0800 nop // to align meminst icount 805
064c 80a0 st r5, r0, 0 // icount 806
064e 0800 nop // to align meminst icount 807
0650 98b8 stu r5, r0, -8 // icount 808
0652 0800 nop // to align meminst icount 809
0654 8166 st r3, r1, 6 // icount 810
0656 0800 nop // to align meminst icount 811
0658 995a stu r2, r1, -6 // icount 812
065a 0800 nop // to align meminst icount 813
065c 88ae ld r5, r0, 14 // icount 814
065e 0800 nop // to align meminst icount 815
0660 89a4 ld r5, r1, 4 // icount 816
0662 0800 nop // to align meminst icount 817
0664 9892 stu r4, r0, -14 // icount 818
0666 0800 nop // to align meminst icount 819
0668 89b6 ld r5, r1, -10 // icount 820
066a 0800 nop // to align meminst icount 821
066c 806a st r3, r0, 10 // icount 822
066e 0800 nop // to align meminst icount 823
0670 8958 ld r2, r1, -8 // icount 824
0672 0800 nop // to align meminst icount 825
0674 81d0 st r6, r1, -16 // icount 826
0676 0800 nop // to align meminst icount 827
0678 894c ld r2, r1, 12 // icount 828
067a 0800 nop // to align meminst icount 829
067c 89ae ld r5, r1, 14 // icount 830
067e 0800 nop // to align meminst icount 831
0680 81c8 st r6, r1, 8 // icount 832
0682 0800 nop // to align meminst icount 833
0684 99be stu r5, r1, -2 // icount 834
0686 0800 nop // to align meminst icount 835
0688 8054 st r2, r0, -12 // icount 836
068a 0800 nop // to align meminst icount 837
068c 9974 stu r3, r1, -12 // icount 838
068e 0800 nop // to align meminst icount 839
0690 80bc st r5, r0, -4 // icount 840
0692 0800 nop // to align meminst icount 841
0694 8862 ld r3, r0, 2 // icount 842
0696 0800 nop // to align meminst icount 843
0698 80b4 st r5, r0, -12 // icount 844
069a 0800 nop // to align meminst icount 845
069c 8162 st r3, r1, 2 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 88ce ld r6, r0, 14 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 8046 st r2, r0, 6 // icount 850
06a6 89ae ld r5, r1, 14 // icount 851
06a8 d7ac rol r3, r7, r5 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 9978 stu r3, r1, -8 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 88d4 ld r6, r0, -12 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 99ca stu r6, r1, 10 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 98a8 stu r5, r0, 8 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 98d8 stu r6, r0, -8 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 9874 stu r3, r0, -12 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 896e ld r3, r1, 14 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 897a ld r3, r1, -6 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 8884 ld r4, r0, 4 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 99d6 stu r6, r1, -10 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 9846 stu r2, r0, 6 // icount 874
06d6 0800 nop // to align meminst icount 875
06d8 8174 st r3, r1, -12 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 8962 ld r3, r1, 2 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 8868 ld r3, r0, 8 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 89de ld r6, r1, -2 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 984e stu r2, r0, 14 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 88a8 ld r5, r0, 8 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 895c ld r2, r1, -4 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 98c8 stu r6, r0, 8 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 8148 st r2, r1, 8 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 88b2 ld r5, r0, -14 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 8966 ld r3, r1, 6 // icount 896
0702 0800 nop // to align meminst icount 897
0704 89c4 ld r6, r1, 4 // icount 898
0706 0800 nop // to align meminst icount 899
0708 89d6 ld r6, r1, -10 // icount 900
070a 0800 nop // to align meminst icount 901
070c 89b6 ld r5, r1, -10 // icount 902
070e 0800 nop // to align meminst icount 903
0710 884a ld r2, r0, 10 // icount 904
0712 0800 nop // to align meminst icount 905
0714 8856 ld r2, r0, -10 // icount 906
0716 0800 nop // to align meminst icount 907
0718 9884 stu r4, r0, 4 // icount 908
071a 0800 nop // to align meminst icount 909
071c 884e ld r2, r0, 14 // icount 910
071e 0800 nop // to align meminst icount 911
0720 8986 ld r4, r1, 6 // icount 912
0722 0800 nop // to align meminst icount 913
0724 81de st r6, r1, -2 // icount 914
0726 0800 nop // to align meminst icount 915
0728 808e st r4, r0, 14 // icount 916
072a 0800 nop // to align meminst icount 917
072c 894e ld r2, r1, 14 // icount 918
072e 0800 nop // to align meminst icount 919
0730 89a4 ld r5, r1, 4 // icount 920
0732 0800 nop // to align meminst icount 921
0734 88d4 ld r6, r0, -12 // icount 922
0736 0800 nop // to align meminst icount 923
0738 8864 ld r3, r0, 4 // icount 924
073a 0800 nop // to align meminst icount 925
073c 8862 ld r3, r0, 2 // icount 926
073e 0800 nop // to align meminst icount 927
0740 80b6 st r5, r0, -10 // icount 928
0742 0800 nop // to align meminst icount 929
0744 99d4 stu r6, r1, -12 // icount 930
0746 0800 nop // to align meminst icount 931
0748 81ca st r6, r1, 10 // icount 932
074a 0800 nop // to align meminst icount 933
074c 8852 ld r2, r0, -14 // icount 934
074e 0800 nop // to align meminst icount 935
0750 81d4 st r6, r1, -12 // icount 936
0752 0800 nop // to align meminst icount 937
0754 99ac stu r5, r1, 12 // icount 938
0756 0800 nop // to align meminst icount 939
0758 994e stu r2, r1, 14 // icount 940
075a 0800 nop // to align meminst icount 941
075c 88aa ld r5, r0, 10 // icount 942
075e 0800 nop // to align meminst icount 943
0760 88c2 ld r6, r0, 2 // icount 944
0762 0800 nop // to align meminst icount 945
0764 98da stu r6, r0, -6 // icount 946
0766 0800 nop // to align meminst icount 947
0768 807c st r3, r0, -4 // icount 948
076a 897c ld r3, r1, -4 // icount 949
076c 488a addi r4, r0, 10 // icount 950
076e 0800 nop // to align meminst icount 951
0770 98c8 stu r6, r0, 8 // icount 952
0772 89b6 ld r5, r1, -10 // icount 953
0774 c600 lbi r6, 0 // icount 954
0776 c600 lbi r6, 0 // icount 955
0778 0800 nop // to align branch icount 956
077a 7310 bltz r3, 16 // icount 957
077c b2c2 rori r6, r2, 2 // icount 958
077e a8eb slli r7, r0, 11 // icount 959
0780 ded0 add r4, r6, r6 // icount 960
0782 960d slbi r6, 13 // icount 961
0784 53ad andni r5, r3, 13 // icount 962
0786 e76c seq r3, r7, r3 // icount 963
0788 d72a ror r2, r7, r1 // icount 964
078a d42f srl r3, r4, r1 // icount 965
078c e5b8 seq r6, r5, r5 // icount 966
078e 0800 nop // to align meminst icount 967
0790 55a1 andni r5, r5, 1 // icount 968
0792 85c4 st r6, r5, 4 // icount 969
0794 9702 slbi r7, 2 // icount 970
0796 4042 subi r2, r0, 2 // icount 971
0798 d7f5 sll r5, r7, r7 // icount 972
079a 960a slbi r6, 10 // icount 973
079c bcc9 srli r6, r4, 9 // icount 974
079e 0800 nop // to align meminst icount 975
07a0 5eeb xori r7, r6, 11 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 8892 ld r4, r0, -14 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 88d2 ld r6, r0, -14 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 897e ld r3, r1, -2 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 9890 stu r4, r0, -16 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 885e ld r2, r0, -2 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 99c6 stu r6, r1, 6 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 80c0 st r6, r0, 0 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 81d6 st r6, r1, -10 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 88aa ld r5, r0, 10 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 9968 stu r3, r1, 8 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 89b4 ld r5, r1, -12 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 8986 ld r4, r1, 6 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 8842 ld r2, r0, 2 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 895e ld r2, r1, -2 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 8994 ld r4, r1, -12 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 8982 ld r4, r1, 2 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 985a stu r2, r0, -6 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 9896 stu r4, r0, -10 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 81c8 st r6, r1, 8 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 99a2 stu r5, r1, 2 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 809e st r4, r0, -2 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 99c0 stu r6, r1, 0 // icount 1020
07fa 0800 nop // to align meminst icount 1021
07fc 884e ld r2, r0, 14 // icount 1022
