          // seed 3
0000 c0c8 lbi r0, 200 // icount 0
0002 90dd slbi r0, 221 // icount 1
0004 c14f lbi r1, 79 // icount 2
0006 9144 slbi r1, 68 // icount 3
0008 c28a lbi r2, 138 // icount 4
000a 926f slbi r2, 111 // icount 5
000c c32d lbi r3, 45 // icount 6
000e 933b slbi r3, 59 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 949b slbi r4, 155 // icount 9
0014 c529 lbi r5, 41 // icount 10
0016 9503 slbi r5, 3 // icount 11
0018 c6ee lbi r6, 238 // icount 12
001a 96ac slbi r6, 172 // icount 13
001c c710 lbi r7, 16 // icount 14
001e 97e8 slbi r7, 232 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
0476 fb40 sco r0, r3, r2 // icount 551
0478 d601 sll r0, r6, r0 // icount 552
047a e238 seq r6, r2, r1 // icount 553
047c df85 sub r1, r7, r4 // icount 554
047e ea9c slt r7, r2, r4 // icount 555
0480 f14c sle r3, r1, r2 // icount 556
0482 d8b3 andn r4, r0, r5 // icount 557
0484 dc47 andn r1, r4, r2 // icount 558
0486 dfe4 add r1, r7, r7 // icount 559
0488 d4d4 rol r5, r4, r6 // icount 560
048a dfd6 xor r5, r7, r6 // icount 561
048c d209 sll r2, r2, r0 // icount 562
048e d836 xor r5, r0, r1 // icount 563
0490 d365 sll r1, r3, r3 // icount 564
0492 d303 srl r0, r3, r0 // icount 565
0494 d291 sll r4, r2, r4 // icount 566
0496 ddfe xor r7, r5, r7 // icount 567
0498 faac sco r3, r2, r5 // icount 568
049a d32f srl r3, r3, r1 // icount 569
049c f864 sco r1, r0, r3 // icount 570
049e ed24 slt r1, r5, r1 // icount 571
04a0 dfa3 andn r0, r7, r5 // icount 572
04a2 db2b andn r2, r3, r1 // icount 573
04a4 d210 rol r4, r2, r0 // icount 574
04a6 ddaa xor r2, r5, r5 // icount 575
04a8 e5d4 seq r5, r5, r6 // icount 576
04aa ed9c slt r7, r5, r4 // icount 577
04ac d244 rol r1, r2, r2 // icount 578
04ae dc98 add r6, r4, r4 // icount 579
04b0 f534 sle r5, r5, r1 // icount 580
04b2 d673 srl r4, r6, r3 // icount 581
04b4 ec2c slt r3, r4, r1 // icount 582
04b6 e374 seq r5, r3, r3 // icount 583
04b8 d258 rol r6, r2, r2 // icount 584
04ba dd5c add r7, r5, r2 // icount 585
04bc      .rlabel_23:
04bc 208e j .rlabel_24 // icount 586
04be daed sub r3, r2, r7 // icount 587
04c0 dd5f andn r7, r5, r2 // icount 588
04c2 fa00 sco r0, r2, r0 // icount 589
04c4 d5ca ror r2, r5, r6 // icount 590
04c6 ea88 slt r2, r2, r4 // icount 591
04c8 edbc slt r7, r5, r5 // icount 592
04ca d5da ror r6, r5, r6 // icount 593
04cc d3d1 sll r4, r3, r6 // icount 594
04ce d634 rol r5, r6, r1 // icount 595
04d0 d0f5 sll r5, r0, r7 // icount 596
04d2 d8da xor r6, r0, r6 // icount 597
04d4 d5ff srl r7, r5, r7 // icount 598
04d6 eec4 slt r1, r6, r6 // icount 599
04d8 d5c1 sll r0, r5, r6 // icount 600
04da e76c seq r3, r7, r3 // icount 601
04dc dce4 add r1, r4, r7 // icount 602
04de dab3 andn r4, r2, r5 // icount 603
04e0 d966 xor r1, r1, r3 // icount 604
04e2 e5b8 seq r6, r5, r5 // icount 605
04e4 d5bb srl r6, r5, r5 // icount 606
04e6 ddeb andn r2, r5, r7 // icount 607
04e8 df34 add r5, r7, r1 // icount 608
04ea d829 sub r2, r0, r1 // icount 609
04ec da7e xor r7, r2, r3 // icount 610
04ee fd9c sco r7, r5, r4 // icount 611
04f0 e1d4 seq r5, r1, r6 // icount 612
04f2 d49a ror r6, r4, r4 // icount 613
04f4 d63b srl r6, r6, r1 // icount 614
04f6 dfac add r3, r7, r5 // icount 615
04f8 d389 sll r2, r3, r4 // icount 616
04fa df80 add r0, r7, r4 // icount 617
04fc f2f0 sle r4, r2, r7 // icount 618
04fe db9b andn r6, r3, r4 // icount 619
0500 db1e xor r7, r3, r0 // icount 620
0502 f6e4 sle r1, r6, r7 // icount 621
0504 e53c seq r7, r5, r1 // icount 622
0506 d898 add r6, r0, r4 // icount 623
0508 f548 sle r2, r5, r2 // icount 624
050a dd4c add r3, r5, r2 // icount 625
050c d25f srl r7, r2, r2 // icount 626
050e de95 sub r5, r6, r4 // icount 627
0510 d685 sll r1, r6, r4 // icount 628
0512 d100 rol r0, r1, r0 // icount 629
0514 dc1f andn r7, r4, r0 // icount 630
0516 de76 xor r5, r6, r3 // icount 631
0518 dc82 xor r0, r4, r4 // icount 632
051a ea18 slt r6, r2, r0 // icount 633
051c ec70 slt r4, r4, r3 // icount 634
051e e4d8 seq r6, r4, r6 // icount 635
0520 fa18 sco r6, r2, r0 // icount 636
0522 e61c seq r7, r6, r0 // icount 637
0524 d19e ror r7, r1, r4 // icount 638
0526 dddd sub r7, r5, r6 // icount 639
0528 df0c add r3, r7, r0 // icount 640
052a db59 sub r6, r3, r2 // icount 641
052c ddc5 sub r1, r5, r6 // icount 642
052e d2ca ror r2, r2, r6 // icount 643
0530 da2b andn r2, r2, r1 // icount 644
0532 d624 rol r1, r6, r1 // icount 645
0534 f620 sle r0, r6, r1 // icount 646
0536 d900 add r0, r1, r0 // icount 647
0538 d7b3 srl r4, r7, r5 // icount 648
053a dbde xor r7, r3, r6 // icount 649
053c d7ac rol r3, r7, r5 // icount 650
053e d7f9 sll r6, r7, r7 // icount 651
0540 ec9c slt r7, r4, r4 // icount 652
0542 ff70 sco r4, r7, r3 // icount 653
0544 e230 seq r4, r2, r1 // icount 654
0546 da6d sub r3, r2, r3 // icount 655
0548 e274 seq r5, r2, r3 // icount 656
054a dd26 xor r1, r5, r1 // icount 657
054c      .rlabel_24:
054c 2022 j .rlabel_25 // icount 658
054e dfae xor r3, r7, r5 // icount 659
0550 dd9a xor r6, r5, r4 // icount 660
0552 dbb5 sub r5, r3, r5 // icount 661
0554 ede8 slt r2, r5, r7 // icount 662
0556 ed90 slt r4, r5, r4 // icount 663
0558 d160 rol r0, r1, r3 // icount 664
055a d065 sll r1, r0, r3 // icount 665
055c f3a8 sle r2, r3, r5 // icount 666
055e de62 xor r0, r6, r3 // icount 667
0560 d60a ror r2, r6, r0 // icount 668
0562 f958 sco r6, r1, r2 // icount 669
0564 edb0 slt r4, r5, r5 // icount 670
0566 ddae xor r3, r5, r5 // icount 671
0568 de34 add r5, r6, r1 // icount 672
056a d672 ror r4, r6, r3 // icount 673
056c ec98 slt r6, r4, r4 // icount 674
056e f620 sle r0, r6, r1 // icount 675
0570      .rlabel_25:
0570 3018 jal .rlabel_26 // icount 676
0572 e9ac slt r3, r1, r5 // icount 677
0574 e658 seq r6, r6, r2 // icount 678
0576 f0c8 sle r2, r0, r6 // icount 679
0578 dfd7 andn r5, r7, r6 // icount 680
057a e9e8 slt r2, r1, r7 // icount 681
057c d820 add r0, r0, r1 // icount 682
057e eecc slt r3, r6, r6 // icount 683
0580 df15 sub r5, r7, r0 // icount 684
0582 d295 sll r5, r2, r4 // icount 685
0584 e480 seq r0, r4, r4 // icount 686
0586 edc8 slt r2, r5, r6 // icount 687
0588 d3dc rol r7, r3, r6 // icount 688
058a      .rlabel_26:
058a 8eea ld r7, r6, 10
058c 4eca addi r6, r6, 10
058e 3028 jal .rlabel_27 // icount 689
0590 e3e8 seq r2, r3, r7 // icount 690
0592 f6b4 sle r5, r6, r5 // icount 691
0594 d274 rol r5, r2, r3 // icount 692
0596 dc7f andn r7, r4, r3 // icount 693
0598 fb84 sco r1, r3, r4 // icount 694
059a e61c seq r7, r6, r0 // icount 695
059c de2c add r3, r6, r1 // icount 696
059e f958 sco r6, r1, r2 // icount 697
05a0 f4b0 sle r4, r4, r5 // icount 698
05a2 e150 seq r4, r1, r2 // icount 699
05a4 d347 srl r1, r3, r2 // icount 700
05a6 d40a ror r2, r4, r0 // icount 701
05a8 d39b srl r6, r3, r4 // icount 702
05aa d5a6 ror r1, r5, r5 // icount 703
05ac ee94 slt r5, r6, r4 // icount 704
05ae dc91 sub r4, r4, r4 // icount 705
05b0 f4ac sle r3, r4, r5 // icount 706
05b2 f3c8 sle r2, r3, r6 // icount 707
05b4 f99c sco r7, r1, r4 // icount 708
05b6 f500 sle r0, r5, r0 // icount 709
05b8      .rlabel_27:
05b8 20ca j .rlabel_28 // icount 710
05ba d62a ror r2, r6, r1 // icount 711
05bc dfea xor r2, r7, r7 // icount 712
05be de13 andn r4, r6, r0 // icount 713
05c0 f434 sle r5, r4, r1 // icount 714
05c2 d85f andn r7, r0, r2 // icount 715
05c4 f43c sle r7, r4, r1 // icount 716
05c6 d3fd sll r7, r3, r7 // icount 717
05c8 df5b andn r6, r7, r2 // icount 718
05ca def9 sub r6, r6, r7 // icount 719
05cc dd4d sub r3, r5, r2 // icount 720
05ce f950 sco r4, r1, r2 // icount 721
05d0 d2bd sll r7, r2, r5 // icount 722
05d2 e284 seq r1, r2, r4 // icount 723
05d4 d972 xor r4, r1, r3 // icount 724
05d6 ffdc sco r7, r7, r6 // icount 725
05d8 dc40 add r0, r4, r2 // icount 726
05da f070 sle r4, r0, r3 // icount 727
05dc d8f6 xor r5, r0, r7 // icount 728
05de d158 rol r6, r1, r2 // icount 729
05e0 fd70 sco r4, r5, r3 // icount 730
05e2 dd7c add r7, r5, r3 // icount 731
05e4 e300 seq r0, r3, r0 // icount 732
05e6 d1b9 sll r6, r1, r5 // icount 733
05e8 d2ae ror r3, r2, r5 // icount 734
05ea dec1 sub r0, r6, r6 // icount 735
05ec d724 rol r1, r7, r1 // icount 736
05ee d3b3 srl r4, r3, r5 // icount 737
05f0 d00a ror r2, r0, r0 // icount 738
05f2 fa00 sco r0, r2, r0 // icount 739
05f4 d3a6 ror r1, r3, r5 // icount 740
05f6 e354 seq r5, r3, r2 // icount 741
05f8 dc8c add r3, r4, r4 // icount 742
05fa e884 slt r1, r0, r4 // icount 743
05fc e12c seq r3, r1, r1 // icount 744
05fe e2a0 seq r0, r2, r5 // icount 745
0600 d612 ror r4, r6, r0 // icount 746
0602 fa70 sco r4, r2, r3 // icount 747
0604 dbfb andn r6, r3, r7 // icount 748
0606 dca6 xor r1, r4, r5 // icount 749
0608 db08 add r2, r3, r0 // icount 750
060a dfe5 sub r1, r7, r7 // icount 751
060c e880 slt r0, r0, r4 // icount 752
060e f2b4 sle r5, r2, r5 // icount 753
0610 ddf3 andn r4, r5, r7 // icount 754
0612 d51b srl r6, r5, r0 // icount 755
0614 ee00 slt r0, r6, r0 // icount 756
0616 f214 sle r5, r2, r0 // icount 757
0618 e2b4 seq r5, r2, r5 // icount 758
061a dd82 xor r0, r5, r4 // icount 759
061c f624 sle r1, r6, r1 // icount 760
061e f7f4 sle r5, r7, r7 // icount 761
0620 fd00 sco r0, r5, r0 // icount 762
0622 d17d sll r7, r1, r3 // icount 763
0624 e5c8 seq r2, r5, r6 // icount 764
0626 d65f srl r7, r6, r2 // icount 765
0628 dd42 xor r0, r5, r2 // icount 766
062a fc74 sco r5, r4, r3 // icount 767
062c d404 rol r1, r4, r0 // icount 768
062e e4a8 seq r2, r4, r5 // icount 769
0630 eee8 slt r2, r6, r7 // icount 770
0632 d800 add r0, r0, r0 // icount 771
0634 db01 sub r0, r3, r0 // icount 772
0636 d192 ror r4, r1, r4 // icount 773
0638 d383 srl r0, r3, r4 // icount 774
063a d277 srl r5, r2, r3 // icount 775
063c fabc sco r7, r2, r5 // icount 776
063e d90d sub r3, r1, r0 // icount 777
0640 ebd8 slt r6, r3, r6 // icount 778
0642 d5ad sll r3, r5, r5 // icount 779
0644 d45f srl r7, r4, r2 // icount 780
0646 d8cc add r3, r0, r6 // icount 781
0648 d2ad sll r3, r2, r5 // icount 782
064a df54 add r5, r7, r2 // icount 783
064c ea70 slt r4, r2, r3 // icount 784
064e e804 slt r1, r0, r0 // icount 785
0650 d13c rol r7, r1, r1 // icount 786
0652 f77c sle r7, r7, r3 // icount 787
0654 da28 add r2, r2, r1 // icount 788
0656 f2e8 sle r2, r2, r7 // icount 789
0658 dc9e xor r7, r4, r4 // icount 790
065a d301 sll r0, r3, r0 // icount 791
065c e2a4 seq r1, r2, r5 // icount 792
065e daf5 sub r5, r2, r7 // icount 793
0660 d564 rol r1, r5, r3 // icount 794
0662 ef88 slt r2, r7, r4 // icount 795
0664 de88 add r2, r6, r4 // icount 796
0666 d99f andn r7, r1, r4 // icount 797
0668 d8f0 add r4, r0, r7 // icount 798
066a ddab andn r2, r5, r5 // icount 799
066c d495 sll r5, r4, r4 // icount 800
066e f198 sle r6, r1, r4 // icount 801
0670 dcc9 sub r2, r4, r6 // icount 802
0672 d92f andn r3, r1, r1 // icount 803
0674 e2d0 seq r4, r2, r6 // icount 804
0676 e878 slt r6, r0, r3 // icount 805
0678 d3b4 rol r5, r3, r5 // icount 806
067a e108 seq r2, r1, r0 // icount 807
067c e7c0 seq r0, r7, r6 // icount 808
067e d55d sll r7, r5, r2 // icount 809
0680 e168 seq r2, r1, r3 // icount 810
0682 f374 sle r5, r3, r3 // icount 811
0684      .rlabel_28:
0684 86e8 st r7, r6, 8
0686 4ec8 addi r6, r6, 8
0688 20ca j .rlabel_29 // icount 812
068a dab9 sub r6, r2, r5 // icount 813
068c d3cb srl r2, r3, r6 // icount 814
068e d660 rol r0, r6, r3 // icount 815
0690 f7d8 sle r6, r7, r6 // icount 816
0692 d08a ror r2, r0, r4 // icount 817
0694 dcd7 andn r5, r4, r6 // icount 818
0696 df57 andn r5, r7, r2 // icount 819
0698 f9f0 sco r4, r1, r7 // icount 820
069a d7f8 rol r6, r7, r7 // icount 821
069c d0ec rol r3, r0, r7 // icount 822
069e fe64 sco r1, r6, r3 // icount 823
06a0 d5db srl r6, r5, r6 // icount 824
06a2 d720 rol r0, r7, r1 // icount 825
06a4 ea94 slt r5, r2, r4 // icount 826
06a6 d889 sub r2, r0, r4 // icount 827
06a8 dfdb andn r6, r7, r6 // icount 828
06aa d344 rol r1, r3, r2 // icount 829
06ac f410 sle r4, r4, r0 // icount 830
06ae dc3a xor r6, r4, r1 // icount 831
06b0 d439 sll r6, r4, r1 // icount 832
06b2 dec3 andn r0, r6, r6 // icount 833
06b4 d9b9 sub r6, r1, r5 // icount 834
06b6 ed74 slt r5, r5, r3 // icount 835
06b8 f700 sle r0, r7, r0 // icount 836
06ba e538 seq r6, r5, r1 // icount 837
06bc e0ac seq r3, r0, r5 // icount 838
06be d6a2 ror r0, r6, r5 // icount 839
06c0 ec9c slt r7, r4, r4 // icount 840
06c2 d0cd sll r3, r0, r6 // icount 841
06c4 dbe8 add r2, r3, r7 // icount 842
06c6 d5e5 sll r1, r5, r7 // icount 843
06c8 e8f0 slt r4, r0, r7 // icount 844
06ca d979 sub r6, r1, r3 // icount 845
06cc de55 sub r5, r6, r2 // icount 846
06ce dd00 add r0, r5, r0 // icount 847
06d0 fbc0 sco r0, r3, r6 // icount 848
06d2 f998 sco r6, r1, r4 // icount 849
06d4 f360 sle r0, r3, r3 // icount 850
06d6 d1d2 ror r4, r1, r6 // icount 851
06d8 deef andn r3, r6, r7 // icount 852
06da d61e ror r7, r6, r0 // icount 853
06dc d6b4 rol r5, r6, r5 // icount 854
06de e550 seq r4, r5, r2 // icount 855
06e0 ea00 slt r0, r2, r0 // icount 856
06e2 ecc4 slt r1, r4, r6 // icount 857
06e4 e23c seq r7, r2, r1 // icount 858
06e6 d162 ror r0, r1, r3 // icount 859
06e8 f354 sle r5, r3, r2 // icount 860
06ea de27 andn r1, r6, r1 // icount 861
06ec d524 rol r1, r5, r1 // icount 862
06ee d8cc add r3, r0, r6 // icount 863
06f0 f628 sle r2, r6, r1 // icount 864
06f2 df0e xor r3, r7, r0 // icount 865
06f4 de0e xor r3, r6, r0 // icount 866
06f6 d928 add r2, r1, r1 // icount 867
06f8 dee6 xor r1, r6, r7 // icount 868
06fa d3f6 ror r5, r3, r7 // icount 869
06fc d73a ror r6, r7, r1 // icount 870
06fe e1bc seq r7, r1, r5 // icount 871
0700 fc94 sco r5, r4, r4 // icount 872
0702 d605 sll r1, r6, r0 // icount 873
0704 dfd8 add r6, r7, r6 // icount 874
0706 f7cc sle r3, r7, r6 // icount 875
0708 d22e ror r3, r2, r1 // icount 876
070a dafa xor r6, r2, r7 // icount 877
070c d9fc add r7, r1, r7 // icount 878
070e ddbd sub r7, r5, r5 // icount 879
0710 f4e4 sle r1, r4, r7 // icount 880
0712 dc6b andn r2, r4, r3 // icount 881
0714 f728 sle r2, r7, r1 // icount 882
0716 d336 ror r5, r3, r1 // icount 883
0718 e01c seq r7, r0, r0 // icount 884
071a f00c sle r3, r0, r0 // icount 885
071c d8e5 sub r1, r0, r7 // icount 886
071e da8b andn r2, r2, r4 // icount 887
0720 ded2 xor r4, r6, r6 // icount 888
0722 fd90 sco r4, r5, r4 // icount 889
0724 d50a ror r2, r5, r0 // icount 890
0726 d84a xor r2, r0, r2 // icount 891
0728 ef34 slt r5, r7, r1 // icount 892
072a def9 sub r6, r6, r7 // icount 893
072c ddac add r3, r5, r5 // icount 894
072e f070 sle r4, r0, r3 // icount 895
0730 de9d sub r7, r6, r4 // icount 896
0732 d5c4 rol r1, r5, r6 // icount 897
0734 ee7c slt r7, r6, r3 // icount 898
0736 e950 slt r4, r1, r2 // icount 899
0738 e39c seq r7, r3, r4 // icount 900
073a dfc1 sub r0, r7, r6 // icount 901
073c dccd sub r3, r4, r6 // icount 902
073e dd87 andn r1, r5, r4 // icount 903
0740 e918 slt r6, r1, r0 // icount 904
0742 db34 add r5, r3, r1 // icount 905
0744 ecb8 slt r6, r4, r5 // icount 906
0746 d562 ror r0, r5, r3 // icount 907
0748 dd87 andn r1, r5, r4 // icount 908
074a e6d0 seq r4, r6, r6 // icount 909
074c d16d sll r3, r1, r3 // icount 910
074e f0f0 sle r4, r0, r7 // icount 911
0750 dbe8 add r2, r3, r7 // icount 912
0752 d2f0 rol r4, r2, r7 // icount 913
0754      .rlabel_29:
0754 3018 jal .rlabel_30 // icount 914
0756 fddc sco r7, r5, r6 // icount 915
0758 d1b3 srl r4, r1, r5 // icount 916
075a d2b0 rol r4, r2, r5 // icount 917
075c d3a6 ror r1, r3, r5 // icount 918
075e dcd4 add r5, r4, r6 // icount 919
0760 f99c sco r7, r1, r4 // icount 920
0762 da30 add r4, r2, r1 // icount 921
0764 d88d sub r3, r0, r4 // icount 922
0766 d5bd sll r7, r5, r5 // icount 923
0768 d68a ror r2, r6, r4 // icount 924
076a d10d sll r3, r1, r0 // icount 925
076c d4a5 sll r1, r4, r5 // icount 926
076e      .rlabel_30:
076e 86e6 st r7, r6, 6
0770 4ec6 addi r6, r6, 6
0772 791a bgez r1, .rlabel_31 // icount 927
0774 e1c0 seq r0, r1, r6 // icount 928
0776 f02c sle r3, r0, r1 // icount 929
0778 f780 sle r0, r7, r4 // icount 930
077a fc44 sco r1, r4, r2 // icount 931
077c d0f4 rol r5, r0, r7 // icount 932
077e fd38 sco r6, r5, r1 // icount 933
0780 df88 add r2, r7, r4 // icount 934
0782 d1c0 rol r0, r1, r6 // icount 935
0784 d1a0 rol r0, r1, r5 // icount 936
0786 d6c9 sll r2, r6, r6 // icount 937
0788 d3c6 ror r1, r3, r6 // icount 938
078a ee90 slt r4, r6, r4 // icount 939
078c dee9 sub r2, r6, r7 // icount 940
078e      .rlabel_31:
078e 611c bnez r1, .rlabel_32 // icount 941
0790 fb28 sco r2, r3, r1 // icount 942
0792 db07 andn r1, r3, r0 // icount 943
0794 e370 seq r4, r3, r3 // icount 944
0796 d0bc rol r7, r0, r5 // icount 945
0798 f1b8 sle r6, r1, r5 // icount 946
079a f654 sle r5, r6, r2 // icount 947
079c d074 rol r5, r0, r3 // icount 948
079e dd96 xor r5, r5, r4 // icount 949
07a0 ebc8 slt r2, r3, r6 // icount 950
07a2 efb8 slt r6, r7, r5 // icount 951
07a4 d4f4 rol r5, r4, r7 // icount 952
07a6 d812 xor r4, r0, r0 // icount 953
07a8 db54 add r5, r3, r2 // icount 954
07aa f4e4 sle r1, r4, r7 // icount 955
07ac      .rlabel_32:
07ac 8ee8 ld r7, r6, 8
07ae 4ec8 addi r6, r6, 8
07b0 6104 bnez r1, .rlabel_33 // icount 956
07b2 dd29 sub r2, r5, r1 // icount 957
07b4 f77c sle r7, r7, r3 // icount 958
07b6      .rlabel_33:
          j .rlabel_34 // icount 959
07b8 de0c add r3, r6, r0 // icount 960
